hack again 99 hack
55 have china 96
have class 42 have
every 87 have foods
46 have hearts 50
have hoofs 286 have
human 869 have indian
50 have labor 54
have large 53 have
leaves 191 have minds
62 have party 60
have people 407 have
power 47 have rather
72 have right 147
have social 89 have
total 115 have twice
78 have views 69
have women 135 have
rates 487 have working
42 have which 68
have within 117 have
about 73 have blood
631 have books 87
have funds 250 have
items 53 have lands
78 have large 193
have money 830 have
nearly 48 have sperm
53 have seeds 45
have about 89 have
after 98 have again
1216 have every 799
have since 4182 have
theirs 41 have twice
150 have under 105
have while 157 have
within 574 have about
1537 have either 706
have homer 44 have
since 114 have still
48 have until 60
have where 63 have
which 362 have would
64 have about 81
have bills 70 have
codes 61 have model
67 have plans 98
have rules 45 have
about 163 have every
71 have jimmy 91
have others 52 have
every 180 have funds
42 have large 57
have water 43 have
social 77 have dreams
67 have pains 52
have weather 41 have
again 42 have alike
47 have homer 143
have which 45 have
about 580 have after
58 have apart 9140
have close 76 have
hither 234 have miles
50 have nearly 49
have quite 132 have
rather 93 have right
182 have round 49
have since 140 have
still 48 have thither
88 have under 101
have until 49 have
about 99 have holes
444 have wells 235
have blood 51 have
under 56 have rates
550 have about 839
have after 223 have
again 336 have anything
141 have below 5373
have beneath 71 have
bombs 547 have close
45 have eight 98
have either 144 have
every 146 have fifty
92 have forty 60
have hints 357 have
lines 62 have lower
390 have manna 44
have nearly 466 have
plans 65 have quite
243 have rather 111
have right 726 have
round 123 have seeds
52 have seven 50
have since 1034 have
still 411 have terms
131 have theirs 45
have thirty 161 have
under 190 have until
83 have where 122
have while 262 have
within 83 have words
102 have after 161
have every 72 have
right 122 have under
48 have while 321
have thereof 105 have
power 204 have anything
44 have which 116
have force 79 have
power 59 have ranges
196 have winds 115
have every 133 have
after 84 have either
44 have equal 46
have lasting 171 have
later 57 have quite
257 have reaching 100
have varying 40 have
which 6963 have within
468 have begun 43
have under 59 have
blood 54 have names
180 have women 57
have after 16627 have
every 51 have since
163050 have under 70
have until 126 have
which 189 have while
467 have within 67
have bands 73 have
sides 49 have walls
198 have aside 63
have people 156 have
about 56 have black
241 have chief 86
have eight 48 have
either 216 have george
40 have henry 48
have local 112 have
nixon 49 have people
52 have since 46
have under 413 have
women 291 have homes
41 have white 46
have which 47 have
green 53 have about
2250 have above 618
have after 1905 have
again 695 have alive
224 have alone 65
have based 433 have
could 51 have either
658 have first 868
have fully 415 have
later 327 have linking
53 have looking 40
have might 41 have
often 49 have quite
1007 have rather 230
have seeking 55 have
showing 97 have since
11978 have still 60
have strong 108 have
thanks 55 have today
396 have under 2063
have until 360 have
where 535 have which
15311 have while 203
have whole 127 have
whose 371 have within
5767 have would 152
have lines 1236 have
rates 53 have large
45 have light 152
have about 250 have
which 218 have appeal
62 have force 70
have meanings 54 have
power 103 have every
150 have about 149
have banks 209 have
black 116 have brown
43 have china 360
have egypt 45 have
either 139 have every
204 have fewer 48
have firms 439 have
george 40 have henry
68 have human 280
have indian 181 have
israel 138 have italy
77 have japan 390
have jesus 49 have
large 509 have later
191 have local 407
have logging 46 have
louis 55 have major
114 have nearly 60
have others 253 have
people 1678 have plant
50 have rapid 173
have rural 62 have
russia 272 have small
262 have social 133
have spain 122 have
state 179 have today
68 have trade 116
have unions 51 have
urban 49 have users
185 have white 107
have women 1073 have
working 123 have world
59 have bills 60
have broad 93 have
child 285 have civil
224 have codes 180
have either 177 have
equal 69 have growth
44 have housing 95
have human 66 have
labor 229 have legal
108 have lemon 51
have local 243 have
major 78 have noise
40 have penal 52
have rather 44 have
right 253 have rules
310 have shall 102
have social 70 have
state 1010 have strong
112 have tough 44
have walls 97 have
within 90 have hours
701 have lists 42
have money 66 have
proof 42 have tales
46 have talks 59
have every 81 have
human 77 have about
78 have abuse 109
have after 160 have
agony 64 have alone
62 have anything 398
have could 50 have
cruel 65 have danger
44 have eight 93
have either 65 have
every 789 have exile
40 have grief 52
have harsh 64 have
hours 52 have hunger
263 have longer 1358
have major 58 have
months 101 have nearly
79 have pains 114
have quite 76 have
racial 90 have rather
81 have shame 46
have sharp 41 have
since 1851 have still
84 have thirty 45
have though 47 have
times 64 have today
40 have trials 107
have twice 69 have
under 432 have until
815 have venus 165
have while 292 have
within 131 have worse
349 have would 182
have wrongs 82 have
about 78 have every
40 have nearer 87
have where 55 have
which 171 have within
329 have thereon 189
have about 341 have
above 220 have after
146 have again 49
have alive 59 have
alone 128 have ample
258 have anything 759
have arguing 49 have
beneath 42 have books
74 have breaking 48
have brief 125 have
broad 206 have calling
86 have camping 57
have civil 147 have
close 1118 have cooking
73 have could 60
have creating 322 have
cutting 45 have dancing
162 have drawing 108
have driving 98 have
editing 84 have either
438 have engaging 42
have equal 831 have
every 3736 have favor
160 have feeling 62
have fewer 113 have
fifty 100 have finding
209 have first 179
have fishing 324 have
fresh 51 have fully
76 have getting 766
have glory 85 have
growing 265 have growth
150 have happy 95
have healthy 85 have
helping 271 have holding
66 have hours 57
have hunting 307 have
joining 97 have keeping
146 have kicking 55
have killing 178 have
knowing 756 have large
376 have lasting 223
have later 50 have
learning 700 have legal
118 have letting 90
have light 43 have
lingering 57 have local
159 have longer 572
have looking 657 have
lower 214 have major
115 have meeting 3010
have mixed 151 have
music 376 have nearly
342 have paris 90
have passing 61 have
picking 48 have playing
1400 have poetry 51
have power 588 have
pulling 64 have putting
499 have quiet 141
have quite 426 have
raising 58 have rapid
619 have rather 287
have resting 40 have
royal 174 have running
151 have sailing 95
have sending 61 have
serving 293 have setting
115 have seven 124
have sharing 641 have
short 186 have showing
264 have since 4572
have sitting 381 have
small 76 have smoking
63 have social 177
have solid 127 have
solving 87 have sound
170 have speaking 153
have sport 64 have
state 113 have staying
444 have steady 520
have still 101 have
strong 443 have sweet
129 have talking 1260
have teaching 958 have
telling 666 have theirs
43 have thinking 182
have throwing 82 have
today 453 have total
72 have treating 42
have turning 94 have
under 6270 have until
381 have varying 376
have viewing 46 have
walking 330 have while
539 have wider 336
have within 207 have
working 3976 have world
145 have would 147
have writing 6185 have
yours 52 have defeat
96 have equal 66
have rapid 111 have
about 151 have above
198 have adult 105
have after 470 have
again 309 have alone
188 have assam 418
have athens 102 have
below 133 have beneath
75 have bengal 80
have block 41 have
burma 195 have cairo
62 have cells 107
have china 712 have
civil 130 have court
42 have daily 41
have easily 53 have
egypt 462 have either
942 have ethiopia 68
have every 720 have
farming 125 have final
41 have first 502
have fresh 127 have
fully 2527 have greek
127 have heaven 649
have homes 97 have
human 509 have indian
165 have islam 167
have israel 192 have
italy 526 have japan
457 have joint 114
have kenya 139 have
large 47 have later
111 have latin 149
have legal 84 have
local 228 have lower
136 have major 41
have nearly 123 have
nepal 109 have never
125 have nursing 267
have often 44 have
paris 1148 have people
85 have persia 119
have phase 221 have
quite 147 have rather
278 have right 125
have russia 170 have
shall 147 have since
949 have small 62
have social 225 have
spain 399 have stage
159 have state 111
have still 47 have
teaching 666 have tessa
65 have texas 156
have thereon 61 have
tibet 168 have today
105 have trade 102
have under 803 have
until 77 have urban
71 have valid 51
have where 117 have
which 106 have while
201 have white 80
have whole 117 have
within 796 have world
535 have worms 44
have would 59 have
about 168 have others
59 have people 71
have under 395 have
which 295 have which
235 have about 120
have broad 94 have
close 71 have earned
58 have erred 73
have found 164 have
given 249 have grave
94 have hated 45
have healthy 57 have
large 439 have moved
61 have noted 59
have often 141 have
risen 129 have shewn
114 have short 50
have shown 318 have
sized 145 have small
166 have sound 83
have strong 2072 have
taken 258 have tried
84 have valid 528
have vivid 66 have
about 110 have after
44 have forts 142
have homes 52 have
large 325 have legal
48 have mills 77
have model 42 have
nearly 45 have plating
211 have round 217
have seven 56 have
shall 54 have signs
93 have since 62
have small 158 have
stone 125 have strong
98 have tents 68
have thereon 228 have
trade 137 have walls
106 have within 148
have works 318 have
bases 80 have sleep
53 have about 98
have after 64 have
again 101 have fully
82 have since 406
have under 41 have
within 394 have abuse
63 have after 742
have again 287 have
alike 120 have alive
1661 have alone 207
have anything 71 have
blame 139 have burning
147 have calling 40
have change 159 have
close 160 have colds
42 have danger 170
have decay 83 have
defeat 553 have easily
355 have either 1052
have error 213 have
every 425 have falling
363 have feeling 234
have fever 41 have
first 95 have freud
58 have fusion 65
have getting 76 have
henry 51 have hither
44 have human 209
have knowing 296 have
later 121 have learning
66 have legal 88
have locke 45 have
major 190 have meeting
125 have nearly 122
have often 41 have
others 204 have quite
175 have rather 63
have search 41 have
shall 79 have sharing
62 have since 167
have social 75 have
still 67 have strong
44 have thence 61
have thither 55 have
total 381 have twice
93 have under 763
have until 143 have
utter 103 have which
75 have while 330
have whole 42 have
within 138 have would
150 have appeal 58
have cause 216 have
force 67 have merit
46 have power 396
have reason 454 have
value 617 have every
76 have large 52
have which 183 have
appeal 87 have value
217 have bliss 134
have gloom 184 have
glory 128 have light
133 have lives 50
have reason 56 have
souls 130 have value
1297 have cards 52
have ports 93 have
blood 174 have names
362 have races 103
have roots 331 have
wives 40 have about
1829 have above 256
have after 109 have
again 105 have alike
48 have built 63
have close 270 have
first 59 have fixed
1103 have found 95
have fresh 125 have
fully 91 have given
332 have handy 202
have lined 217 have
looking 153 have mixed
163 have money 608
have moved 138 have
neatly 201 have plain
46 have quiet 175
have quite 259 have
right 5038 have running
247 have sealed 79
have short 43 have
shown 43 have smooth
175 have stand 127
have still 92 have
taken 1682 have thrown
86 have today 67
have typed 47 have
under 31118 have upset
47 have waiting 84
have where 83 have
which 1957 have while
162 have white 88
have within 1434 have
working 329 have cause
41 have final 46
have marks 149 have
proof 228 have reason
62 have signs 82
have every 85 have
strong 53 have about
577 have above 174
have after 992 have
again 131 have anything
99 have apart 115
have based 471 have
black 51 have close
112 have codes 50
have color 121 have
either 946 have feeding
54 have first 1300
have forms 232 have
fully 49 have genes
62 have given 62
have large 327 have
later 468 have light
126 have local 59
have longer 60 have
lower 51 have nearly
59 have norms 47
have novel 208 have
often 50 have order
52 have plans 52
have quite 1455 have
rather 679 have right
106 have rules 186
have short 48 have
since 7294 have small
76 have social 239
have still 83 have
strong 155 have super
293 have today 275
have twice 258 have
types 60 have under
4086 have until 389
have varying 71 have
where 193 have which
2843 have while 152
have whose 69 have
within 4188 have working
46 have would 95
have anything 68 have
money 68 have beneath
47 have eight 351
have equal 1022 have
fifty 143 have forty
159 have known 62
have linear 59 have
seven 548 have sixty
126 have taken 52
have thirty 628 have
twice 231 have above
283 have human 79
have views 47 have
after 73 have false
51 have rates 299
have value 3105 have
about 159 have alarm
374 have anything 102
have doubt 48 have
either 364 have equal
104 have every 73
have false 41 have
fresh 43 have grave
99 have hopes 134
have human 49 have
mabel 45 have others
128 have people 123
have rather 41 have
state 41 have still
287 have strong 186
have within 101 have
which 117 have either
50 have equal 54
have every 4947 have
force 153 have major
125 have power 244
have quite 101 have
rather 51 have since
51 have strong 826
have under 49 have
undue 265 have varying
59 have within 40
have pipes 45 have
about 1627 have above
948 have after 942
have again 40 have
alike 111 have alone
267 have apart 776
have based 51 have
below 374 have beneath
260 have close 330
have coeval 48 have
could 138 have either
2073 have every 64
have fifty 134 have
first 685 have forty
50 have given 59
have large 77 have
later 149 have local
47 have longer 1435
have might 49 have
nearby 82 have nearly
217 have never 41
have quite 303 have
rather 182 have really
41 have right 358
have round 136 have
seems 86 have shall
59 have since 27392
have social 47 have
still 205 have strong
49 have thirty 93
have though 235 have
today 260 have under
5609 have until 2562
have where 1263 have
which 1995 have while
422 have whose 128
have within 5055 have
would 307 have stems
68 have money 41
have ratios 668 have
working 75 have about
106 have after 912
have march 55 have
shall 214 have since
1671 have under 830
have until 394 have
while 165 have within
412 have about 63
have above 180 have
brick 131 have either
193 have every 96
have human 115 have
james 96 have large
131 have local 40
have major 43 have
metal 150 have others
63 have parts 78
have people 157 have
rocks 45 have roots
56 have seeds 57
have stone 46 have
women 68 have power
363 have every 42
have walls 318 have
cases 87 have forms
43 have grace 54
have power 81 have
ranges 53 have right
198 have value 199
have views 275 have
since 93 have within
42 have which 179
have bases 42 have
basis 75 have modes
129 have rates 1083
have after 143 have
again 251 have right
206 have twice 142
have under 321 have
while 113 have given
62 have sworn 85
have taken 46 have
urged 47 have links
41 have faces 187
have meanings 60 have
names 564 have people
46 have about 54
have alarm 43 have
anything 164 have henry
49 have might 44
have since 47 have
worse 49 have would
106 have about 85
have which 196 have
split 51 have either
361 have every 101
have growth 62 have
keeping 65 have labor
96 have large 333
have local 58 have
lower 83 have males
88 have people 44
have placing 60 have
rapid 64 have rather
88 have short 91
have since 53 have
small 82 have social
76 have state 198
have strong 83 have
urban 131 have white
45 have women 157
have edges 66 have
tarsi 90 have black
55 have large 75
have quite 72 have
roles 62 have strong
43 have within 40
have women 100 have
works 41 have added
113 have built 63
have found 57 have
quite 89 have which
7254 have whose 63
have civil 41 have
forms 136 have funding
121 have funds 187
have money 103 have
taxes 60 have sleep
124 have which 45
have lands 148 have
soils 398 have sores
52 have about 190
have anything 45 have
blood 114 have eight
58 have either 103
have forty 66 have
large 47 have thence
41 have water 99
have women 199 have
roots 732 have walls
131 have about 77
have while 212 have
acres 144 have cents
249 have girls 49
have hours 152 have
lines 50 have miles
248 have months 124
have pages 44 have
pairs 66 have pence
50 have people 257
have rooms 48 have
ships 55 have times
224 have cover 482
have about 112 have
above 46 have anything
44 have either 101
have large 281 have
quite 158 have rather
75 have right 43
have since 105 have
under 127 have within
136 have would 42
have about 96 have
below 82 have showing
235 have which 479
have under 50 have
which 58 have acted
130 have added 66
have asked 127 have
beaten 121 have begun
3563 have blown 179
have borne 346 have
built 143 have burst
62 have ceased 374
have cured 53 have
dozed 111 have drawn
145 have dried 107
have earned 148 have
ended 585 have faced
154 have faded 82
have fixed 463 have
found 9050 have freed
157 have given 2285
have grown 587 have
healed 84 have lived
55 have moved 508
have opted 106 have
ranged 116 have risen
119 have ruled 43
have saved 90 have
sealed 71 have shown
410 have slept 43
have split 43 have
stood 112 have taken
1892 have thrown 241
have tired 128 have
tried 78 have where
153 have which 102
have wised 41 have
woken 180 have plans
54 have often 67
have faces 95 have
noses 101 have every
45 have about 66
have about 164 have
since 46 have about
1358 have above 205
have bonds 127 have
easily 167 have either
40 have hither 182
have level 43 have
loose 106 have right
251 have round 69
have within 115 have
about 119 have after
61 have hither 560
have round 190 have
thither 495 have every
43 have peter 55
have every 60 have
large 84 have local
44 have parts 51
have about 439 have
every 95 have given
48 have growing 191
have thrown 41 have
which 1329 have whose
62 have faces 119
have above 283 have
either 2214 have first
577 have major 51
have nearly 88 have
quite 91 have rather
266 have since 59
have until 50 have
world 345 have within
190 have dreams 63
have writing 47 have
banks 101 have bases
84 have blood 119
have debts 108 have
earned 130 have firms
103 have goods 108
have loans 50 have
money 77 have names
491 have roots 67
have sales 109 have
trade 525 have trading
46 have wives 85
have words 44 have
after 87 have ceased
132 have ended 49
have given 53 have
stood 42 have taken
115 have given 41
have taken 66 have
thrust 172 have looking
54 have motion 111
have which 55 have
about 49 have anything
67 have argos 42
have athens 133 have
homes 78 have large
174 have sects 445
have seven 97 have
small 94 have thebes
181 have thereon 44
have thirty 53 have
towns 65 have under
48 have bones 204
have veins 79 have
bacon 58 have asked
63 have faced 71
have given 245 have
never 46 have owned
331 have taken 114
have after 110 have
again 62 have either
50 have thrust 52
have under 292 have
until 45 have which
52 have while 96
have within 799 have
space 515 have rates
197 have baked 292
have about 663 have
every 49 have under
94 have yours 76
have dreams 329 have
about 469 have after
75 have again 292
have close 254 have
either 168 have every
49 have named 44
have nearby 541 have
rather 56 have right
127 have round 879
have sleep 101 have
spend 64 have staying
305 have still 148
have today 61 have
until 41 have visit
912 have waiting 343
have where 103 have
whose 2950 have willing
131 have within 1122
have working 149 have
bossing 128 have lobes
55 have glass 226
have scope 125 have
about 42 have calls
59 have scope 95
have homes 43 have
rites 119 have links
96 have about 125
have where 321 have
which 398 have ulcer
101 have about 7461
have above 244 have
after 208 have again
298 have amazing 66
have ample 76 have
anything 144 have below
189 have beneath 119
have close 202 have
daily 125 have either
74 have every 339
have facts 263 have
fifty 92 have first
109 have force 874
have fresh 303 have
fruit 50 have hints
104 have honey 58
have large 278 have
money 404 have nearly
85 have people 104
have power 109 have
quite 336 have rather
46 have reeds 93
have roses 72 have
round 18088 have seeds
40 have since 886
have small 43 have
speed 126 have strong
47 have today 646
have under 998 have
until 51 have where
50 have which 74
have while 189 have
within 514 have would
65 have noise 52
have shape 60 have
appeal 567 have banks
71 have bills 76
have civil 77 have
force 40 have forms
59 have goals 149
have grant 219 have
human 76 have learning
172 have legal 77
have meanings 235 have
moral 65 have names
239 have plans 109
have power 1117 have
rather 232 have rules
562 have sales 150
have scott 78 have
social 177 have staff
47 have terms 231
have thomas 62 have
usage 55 have value
384 have views 130
have words 57 have
names 737 have terms
45 have value 108
have bases 209 have
basis 91 have forms
40 have links 395
have roots 362 have
testing 492 have tests
151 have tract 61
have warts 453 have
drawing 40 have appeal
121 have cause 220
have charm 43 have
doubt 44 have feeling
128 have force 54
have human 215 have
learning 50 have merit
334 have moral 340
have needs 128 have
power 319 have reason
98 have roots 65
have social 156 have
value 846 have above
96 have aside 272
have round 222 have
twice 74 have which
50 have about 55
have booty 51 have
faces 46 have sport
47 have times 177
have views 142 have
weather 188 have stops
97 have about 42
have power 68 have
views 127 have power
71 have every 55
have first 41 have
power 75 have onset
129 have trees 84
have plans 48 have
about 61 have above
40 have anything 98
have broad 56 have
civil 57 have either
64 have equal 135
have every 184 have
funds 182 have henry
85 have lands 205
have large 236 have
leases 245 have legal
105 have loans 295
have local 127 have
money 99 have power
251 have shall 46
have terms 48 have
under 70 have women
376 have about 42
have after 71 have
anything 59 have either
179 have every 141
have fully 305 have
power 67 have quite
55 have erred 277
have given 40 have
carry 78 have working
81 have brown 174
have appeal 248 have
cause 98 have force
46 have merit 44
have power 278 have
reason 110 have right
98 have skill 57
have value 471 have
every 137 have theirs
156 have cakes 58
have about 62 have
could 84 have aloud
704 have beneath 248
have under 2467 have
upper 87 have running
63 have which 187
have about 84 have
erred 357 have under
112 have which 187
have about 67 have
people 49 have round
169 have under 1525
have about 91 have
every 82 have every
79 have angels 1878
have about 1067 have
after 133 have anything
407 have based 79
have could 105 have
either 188 have fifty
153 have maybe 62
have quite 212 have
right 7658 have seven
44 have since 55
have thirty 188 have
truly 74 have under
54 have until 72
have where 1161 have
which 393 have while
55 have whose 62
have within 82 have
worse 44 have would
413 have value 45
have about 71 have
court 67 have about
378 have alone 178
have anything 214 have
blood 99 have books
41 have cases 285
have easily 160 have
either 138 have every
160 have large 172
have logic 69 have
money 103 have nearly
50 have quite 87
have since 56 have
small 47 have stock
87 have under 87
have which 330 have
males 53 have endings
127 have homes 48
have lives 293 have
times 46 have added
50 have begun 278
have ceased 150 have
ended 97 have found
464 have given 339
have lived 521 have
moved 52 have never
107 have shown 65
have spent 470 have
taken 320 have thrown
41 have rather 56
have social 201 have
which 44 have within
286 have bengal 58
have under 100 have
tales 55 have drawn
175 have given 105
have taken 73 have
thrown 167 have after
113 have since 122
have under 42 have
within 98 have every
110 have human 88
have people 47 have
blood 65 have names
65 have after 68
have diets 151 have
hearts 122 have lives
76 have might 121
have above 60 have
equal 61 have which
81 have hints 74
have cysts 113 have
given 46 have named
53 have taken 105
have under 82 have
rates 91 have value
149 have added 41
have alone 69 have
beaten 65 have bound
346 have cured 50
have drawn 118 have
fired 43 have first
91 have flown 41
have found 59 have
given 159 have known
267 have lived 66
have moved 67 have
named 596 have paged
43 have quite 63
have rowed 187 have
shown 82 have sworn
93 have taken 495
have thrown 50 have
under 167 have voted
47 have books 105
have repeat 90 have
rides 71 have acted
5110 have added 251
have aided 57 have
aimed 222 have alone
117 have asked 238
have based 123 have
beset 639 have borne
4511 have bound 1235
have built 308 have
cared 164 have ceased
47 have cited 264
have dared 116 have
drawn 596 have dwelt
1889 have earned 154
have either 742 have
ended 212 have erred
276 have faced 132
have fared 126 have
feared 322 have fixed
115 have found 20154
have fully 96 have
given 9713 have grown
507 have hoped 131
have known 8189 have
lived 21412 have loved
694 have moved 605
have named 274 have
never 1334 have noted
336 have often 339
have quite 83 have
raged 51 have rather
241 have really 41
have reaped 226 have
reared 103 have risen
80 have ruled 1424
have saved 548 have
shewn 1581 have shone
302 have shown 6561
have slept 209 have
spent 846 have split
128 have spoke 178
have spread 59 have
sprung 202 have stood
2403 have stuck 117
have swept 47 have
taken 11450 have thrown
339 have tried 2017
have urged 456 have
voted 136 have waged
100 have whole 90
have woven 106 have
wrote 59 have about
101 have money 71
have which 210 have
homes 374 have every
65 have about 630
have above 229 have
close 132 have round
552 have added 106
have asked 66 have
badly 69 have begun
77 have drawn 95
have every 42 have
found 764 have given
442 have grown 41
have known 127 have
never 244 have noted
120 have often 322
have quite 45 have
reason 120 have risen
64 have shewn 156
have shown 1079 have
since 243 have still
136 have taken 503
have thrown 65 have
tried 253 have close
44 have about 255
have after 117 have
shall 53 have after
166 have hither 154
have right 52 have
round 199 have thither
109 have anything 47
have basic 75 have
black 66 have either
60 have every 113
have facts 44 have
human 67 have jesus
61 have large 51
have local 93 have
minor 44 have others
71 have people 80
have signs 41 have
since 49 have small
45 have social 111
have taxes 60 have
terms 89 have until
222 have women 457
have drugs 116 have
easily 48 have either
97 have false 71
have since 50 have
strong 72 have water
194 have appeal 142
have force 84 have
herds 121 have moral
115 have power 3627
have scope 106 have
social 258 have tasks
49 have value 1717
have which 140 have
growth 144 have human
54 have rather 194
have social 41 have
trade 64 have women
102 have motion 152
have power 56 have
about 145 have above
1874 have anything 88
have doubt 65 have
either 371 have lower
41 have meanings 61
have power 1175 have
rather 64 have terms
56 have civil 131
have costs 229 have
extra 74 have fewer
53 have fines 329
have fresh 54 have
hands 64 have harsh
129 have joint 77
have large 120 have
legal 126 have local
85 have major 112
have names 132 have
order 239 have price
95 have quite 84
have quota 42 have
rather 85 have rigid
148 have rules 149
have sales 70 have
social 87 have stiff
69 have still 53
have strong 107 have
taxes 496 have terms
84 have tight 95
have tough 43 have
trade 86 have under
112 have undue 111
have varying 72 have
would 41 have burning
40 have lines 261
have others 88 have
people 96 have about
168 have above 6642
have below 25401 have
close 206 have equal
345 have falling 57
have large 299 have
lower 462 have under
2398 have varying 52
have which 1666 have
within 276 have appeal
115 have cause 56
have costs 110 have
needs 147 have power
860 have rates 112
have reason 181 have
sales 53 have social
70 have value 282
have which 88 have
action 60 have acute
70 have banks 64
have burns 85 have
change 174 have count
40 have either 451
have every 132 have
fanny 125 have fatal
49 have firms 162
have george 117 have
growth 97 have henry
168 have james 273
have janet 48 have
japan 96 have labor
175 have large 235
have local 138 have
louis 73 have mabel
46 have major 106
have moses 48 have
others 755 have people
735 have plato 43
have rapid 82 have
russia 51 have sleep
94 have spain 60
have state 83 have
strong 53 have within
99 have women 99
have under 50 have
whose 56 have genes
44 have social 179
have fresh 130 have
within 51 have smoke
197 have toxic 46
have after 46 have
either 217 have every
132 have others 571
have people 127 have
rather 113 have trade
193 have minds 486
have which 55 have
trading 59 have about
600 have which 46
have appeal 532 have
power 111 have shock
66 have ample 82
have either 134 have
below 160 have lengths
120 have spins 270
have feeling 76 have
guilt 63 have itching
125 have local 51
have needs 140 have
pride 95 have thinking
143 have thirst 40
have angles 198 have
lines 91 have lives
105 have walls 108
have burma 45 have
china 228 have egypt
337 have every 890
have fresh 280 have
human 42 have indian
63 have israel 60
have italy 364 have
japan 100 have judah
133 have large 107
have local 47 have
natal 48 have nearly
145 have paris 105
have parts 53 have
persia 52 have russia
350 have space 63
have spain 113 have
tibet 57 have women
50 have about 98
have chaos 61 have
david 41 have defeat
64 have every 188
have guest 41 have
james 44 have jesus
403 have local 81
have others 235 have
people 596 have strong
58 have thomas 46
have women 78 have
above 55 have either
48 have state 41
have names 43 have
ratios 209 have rates
47 have limbs 195
have stems 614 have
asked 82 have built
165 have drawn 96
have filed 133 have
given 147 have known
47 have moved 50
have owned 85 have
spent 40 have taken
244 have power 408
have rents 50 have
meted 553 have shown
56 have until 51
have within 68 have
which 99 have which
121 have civil 107
have every 132 have
fires 180 have spread
51 have within 257
have forms 51 have
meanings 42 have souls
95 have links 140
have terms 102 have
units 46 have every
42 have about 3144
have again 118 have
every 68 have first
296 have holes 69
have spots 75 have
twice 42 have under
124 have acted 69
have aided 59 have
given 108 have hired
170 have taken 204
have voted 112 have
people 44 have social
69 have women 43
have after 89 have
alone 44 have breathing
329 have forty 41
have longer 44 have
night 102 have nobly
49 have since 259
have thirty 98 have
under 4971 have until
44 have within 95
have delay 95 have
learning 85 have which
406 have acted 91
have added 359 have
aided 217 have aimed
55 have based 235
have borne 216 have
built 297 have ceased
2370 have ceded 84
have drawn 2116 have
dried 276 have dwelt
67 have echoed 48
have either 53 have
ended 535 have faded
728 have fixed 45
have found 189 have
freed 419 have given
3125 have grown 540
have healed 64 have
lived 247 have moved
633 have opted 164
have risen 71 have
ruled 103 have saved
45 have shewn 308
have shied 89 have
shown 259 have spent
134 have sprung 194
have stood 157 have
stuck 90 have swept
50 have taken 4472
have thrown 68 have
tried 116 have wiped
90 have bracing 71
have lines 81 have
lobes 65 have motion
66 have roots 73
have about 1214 have
after 52 have again
322 have alone 48
have aloud 3489 have
could 139 have often
331 have quite 103
have right 456 have
since 137 have still
83 have under 87
have until 501 have
while 121 have ramps
95 have rooms 115
have power 44 have
working 62 have which
54 have write 103
have halls 63 have
notes 126 have rooms
43 have leanings 76
have binding 1230 have
bound 142 have fixed
41 have given 55
have taken 233 have
valid 70 have about
999 have telling 65
have which 382 have
after 61 have again
67 have hours 338
have really 120 have
which 41 have would
44 have write 66
have about 71 have
every 152 have given
68 have today 45
have twice 42 have
which 54 have about
273 have after 197
have dated 55 have
every 90 have under
51 have waiting 54
have which 542 have
strong 48 have items
153 have meanings 92
have leanings 97 have
minds 41 have rules
48 have views 465
have either 149 have
given 139 have under
66 have until 65
have which 44 have
while 155 have withal
1379 have within 109
have books 183 have
cards 1083 have clubs
101 have staff 82
have under 58 have
power 44 have learning
99 have fires 323
have fools 4443 have
lamps 82 have signs
41 have straw 48
have color 42 have
hearts 53 have loads
67 have skins 227
have teaching 88 have
flown 45 have taken
75 have action 122
have appeal 3683 have
basic 45 have black
55 have blood 97
have books 98 have
check 52 have civil
157 have class 89
have color 228 have
cooking 126 have cross
250 have daily 105
have earnings 128 have
entry 322 have field
136 have first 67
have floor 54 have
focus 59 have force
133 have forms 172
have funding 561 have
funds 4796 have goals
768 have growth 1717
have holding 43 have
hours 1074 have housing
62 have human 698
have input 340 have
joint 328 have labor
173 have learning 289
have legal 529 have
light 43 have lives
2307 have local 375
have meanings 102 have
menus 108 have merit
228 have minds 43
have money 604 have
moral 49 have motion
330 have motor 126
have needs 472 have
opening 210 have parking
245 have people 127
have power 3302 have
price 123 have print
56 have ranges 2421
have rather 108 have
right 97 have roles
615 have sales 460
have savings 167 have
scope 1807 have selling
54 have sensing 48
have shelf 1130 have
short 479 have sight
118 have skill 304
have social 2621 have
solid 105 have space
2603 have speed 79
have staff 360 have
stage 52 have state
305 have staying 64
have stock 66 have
tasks 44 have teaching
154 have terms 468
have tools 231 have
total 174 have trade
234 have trading 70
have trust 74 have
upper 169 have usage
311 have value 22283
have viewing 42 have
views 375 have vision
653 have voice 118
have wants 185 have
water 465 have women
1182 have working 397
have writing 157 have
posts 95 have meanings
369 have state 134
have salad 233 have
based 72 have about
172 have close 60
have either 62 have
every 103 have genes
48 have large 71
have mines 80 have
nearly 53 have others
40 have seven 113
have sites 51 have
social 58 have where
171 have within 268
have women 67 have
goals 66 have parts
235 have appeal 60
have force 52 have
forms 216 have links
40 have minds 124
have names 77 have
order 48 have rules
48 have value 61
have bound 225 have
blood 266 have costs
1013 have labor 115
have local 43 have
rates 186 have rents
40 have serum 77
have sperm 43 have
taxes 116 have total
153 have trade 247
have wages 130 have
water 250 have stood
