cabs east 53 cafe was
can 114 card did 49
card does 60 card had
836 card has 176 card
was 419 card being 161
card both 144 card not
1117 card now 99 card
one 128 card put 42
card read 287 card then
45 card was 131 card
one 99 card man 49
card can 68 card had
52 card ace 246 card
her 181 card his 309
card top 113 card ace
163 card one 556 card
ten 49 card air 157
card odd 51 card old
44 card and 94 card
new 54 card own 43
card aid 59 card day
50 card end 85 card
key 112 card man 84
card new 198 card odd
45 card old 70 card
one 351 card red 265
card six 187 card sum
104 card tip 78 card
top 46 card two 303
card not 227 care you
40 care way 476 care
year 41 care air 65
care art 54 care end
65 care eye 427 care
long 55 care his 48
care his 137 care using
167 care all 89 care
for 125 care not 7538
care out 40 care can
107 care did 198 care
does 190 care had 362
care has 231 care was
764 care she 88 care
they 322 care you 360
care all 121 care any
160 care doing 109 care
due 42 care her 67
care his 248 care its
337 care our 123 care
this 246 care being 53
care not 1882 care now
128 care one 81 care
thus 105 care can 171
care did 40 care does
135 care had 42 care
has 312 care may 236
care was 1226 care own
59 care one 384 care
all 125 care being 93
care his 304 care its
71 care our 40 care
how 52 care are 144
care far 40 care that
61 care they 51 care
age 208 care aging 206
care aid 87 care art
95 care day 118 care
dying 62 care end 116
care fear 201 care idea
147 care key 51 care
law 557 care long 308
care low 103 care man
92 care men 44 care
new 278 care non 345
care old 117 care one
114 care real 89 care
team 65 care two 126
care use 4936 care way
895 care zeal 40 care
act 542 care aid 91
care all 133 care ask
153 care bring 265 care
deal 58 care get 241
care her 54 care his
185 care its 185 care
let 146 care pay 140
care put 110 care see
339 care set 151 care
that 191 care try 169
care use 780 care are
386 care can 232 care
for 499 care key 41
care two 130 care all
46 care get 40 care
see 54 care and 262
care her 270 care his
474 care you 41 care
not 1770 care was 106
care not 494 care does
149 care may 48 care
was 336 care con 65
care get 143 care win
80 care and 98 care
both 102 care for 115
care had 91 care met
241 care one 77 care
put 95 care set 133
care too 362 care for
146 care day 134 care
law 51 care her 233
care his 288 care its
459 care them 93 care
this 91 care aging 2501
care area 58 care art
94 care hiv 222 care
ice 51 care ill 3322
care old 1212 care few
90 care her 50 care
his 49 care long 1581
care she 137 care they
177 care all 2587 care
any 156 care one 123
care this 141 care not
184 care had 53 care
was 56 care they 249
care you 174 care all
200 care any 49 care
her 198 care him 95
care his 250 care one
42 care our 207 care
that 159 care this 1178
care being 163 care not
584 care one 129 care
that 1092 care this 196
care all 696 care and
8174 care any 716 care
are 238 care but 605
care can 97 care does
42 care for 1191 care
has 58 care may 151
care nor 55 care not
120 care now 1334 care
one 523 care out 124
care than 156 care that
475 care then 463 care
too 576 care was 428
care with 972 care you
44 care all 289 care
and 8657 care any 3244
care are 88 care but
632 care for 584 care
had 96 care has 282
care nor 92 care not
42 care now 1582 care
one 453 care she 251
care than 238 care that
874 care then 478 care
too 536 care was 656
care who 90 care with
566 care yet 99 care
you 364 care aging 134
care being 43 care boy
214 care dad 55 care
dear 170 care dog 155
care hat 129 care mom
138 care new 142 care
old 251 care own 3518
care pet 58 care son
1578 care things 43 care
two 450 care man 1908
care one 4312 care tie
134 care earth 302 care
her 75 care his 45
care this 95 care are
125 care can 178 care
that 47 care use 93
care who 147 care long
739 care that 251 care
act 68 care age 124
care aging 2687 care air
115 care all 67 care
area 581 care ark 136
care art 678 care bad
116 care bear 47 care
bed 68 care being 69
care big 506 care box
135 care boy 3752 care
car 302 care cat 488
care cow 358 care cut
200 care day 1231 care
dead 6462 care deaf 456
care dear 220 care death
188 care dog 1907 care
dry 139 care due 310
care dying 17912 care ears
122 care earth 7994 care
ease 173 care east 140
care egg 143 care end
450 care eye 248 care
far 62 care few 1210
care fly 115 care gay
136 care god 54 care
gun 95 care guy 286
care hat 40 care head
372 care heat 428 care
hiv 472 care hot 122
care ice 47 care idea
7138 care ill 6480 care
job 1112 care key 40
care kid 131 care lad
267 care law 1283 care
leg 42 care long 1364
care lot 191 care low
812 care mad 154 care
man 5344 care meat 397
care men 3904 care mob
141 care near 94 care
new 6857 care non 623
care not 48 care now
102 care oil 143 care
old 9458 care one 1808
care path 104 care peak
180 care pet 798 care
pin 94 care poem 170
care poet 134 care raw
91 care real 1057 care
red 239 care set 131
care six 272 care song
182 care son 832 care
sun 177 care team 385
care ten 174 care things
8923 care top 52 care
two 3252 care use 784
care war 674 care way
6270 care weak 5780 care
weal 514 care year 417
care see 91 care all
1022 care and 4676 care
any 148 care are 141
care both 216 care but
152 care can 55 care
for 106 care has 87
care now 328 care one
239 care than 51 care
that 286 care too 50
care was 110 care who
108 care with 238 care
for 123 care them 133
care its 137 care yet
43 care far 78 care
her 55 care did 668
care does 553 care goes
119 care got 1252 care
had 169 care may 50
care put 87 care was
464 care all 191 care
does 47 care goes 244
care got 281 care had
187 care was 1906 care
why 677 care job 111
care man 81 care war
149 care get 225 care
are 107 care did 118
care get 533 care got
249 care use 172 care
all 223 care both 87
care due 388 care far
66 care for 222 care
had 251 care one 395
care set 53 care that
134 care too 359 care
may 805 care end 825
care they 46 care egg
41 care she 49 care
all 5577 care all 783
care his 44 care she
378 care they 1225 care
this 150 care thou 1024
care you 2064 care any
131 care how 56 care
that 73 care this 217
care long 236 care that
53 care they 133 care
act 1420 care add 2444
care aim 120 care ask
2766 care bang 414 care
bear 121 care beat 261
care bias 55 care bow
43 care bring 2980 care
bum 112 care buy 508
care cry 171 care cut
11380 care deal 143 care
die 426 care dig 562
care dip 132 care dry
130 care earn 87 care
end 179 care err 224
care fan 43 care fix
212 care fling 109 care
fly 113 care get 17596
care hang 196 care hear
808 care heat 1041 care
hit 1978 care how 176
care jam 52 care jar
698 care lay 1186 care
lead 338 care lean 435
care let 36530 care lie
402 care mar 614 care
mix 2370 care nip 45
care out 43 care own
146 care pay 1074 care
pry 59 care put 7976
care read 1670 care rip
496 care rob 133 care
rub 1404 care run 3054
care say 7602 care see
2726 care set 2116 care
sew 153 care singe 40
care sin 305 care sit
778 care sow 254 care
swing 107 care tax 301
care tear 3640 care tie
236 care tip 270 care
try 744 care tug 50
care use 8218 care vex
207 care wear 594 care
wet 1537 care win 100
care she 67 care they
104 care you 48 care
fit 484 care see 41
care use 107 care his
195 care two 106 care
all 44 care fear 183
care her 205 care his
303 care our 109 care
them 254 care its 61
care her 101 care his
1762 care not 336 care
not 112 care they 44
care not 47 care you
143 care this 122 care
not 187 care that 360
care see 51 care any
257 care men 303 care
can 278 care did 444
care does 220 care had
1626 care has 188 care
that 125 care was 186
care they 726 care you
111 care any 448 care
his 86 care that 70
care now 293 care can
40 care did 221 care
does 374 care had 151
care has 339 care was
235 care any 140 care
law 105 care men 118
care non 101 care old
234 care one 222 care
two 43 care any 141
care are 200 care can
280 care did 88 care
had 174 care act 40
care far 244 care each
102 care this 49 care
not 753 care and 660
care can 760 care did
4602 care does 9294 care
got 408 care had 6300
care has 2830 care let
45 care may 960 care
not 348 care put 173
care saw 244 care was
11202 care who 189 care
any 129 care she 42
care they 250 care you
130 care all 914 care
any 132 care doing 320
care each 122 care her
43 care his 454 care
its 43 care our 520
care that 60 care this
438 care being 1800 care
both 916 care due 289
care far 47 care not
4610 care now 765 care
put 134 care thus 93
care too 142 care can
522 care did 1502 care
does 9996 care goes 58
care had 738 care has
1200 care may 1450 care
not 380 care was 8556
care own 322 care son
214 care act 372 care
air 1851 care ill 62
care man 1862 care men
83 care new 316 care
oil 44 care old 68
care one 13971 care plea
62 care spy 41 care
two 354 care all 91
care all 93 care her
44 care his 49 care
this 146 care far 95
care act 98 care age
45 care air 423 care
area 57 care arm 52
care bad 106 care bag
95 care bed 124 care
big 59 care box 134
care boy 600 care car
44 care cat 87 care
cow 40 care cut 243
care day 423 care dog
217 care earth 248 care
end 777 care eye 302
care fat 102 care few
46 care gas 205 care
gear 292 care head 470
care heat 448 care hot
47 care ice 43 care
idea 121 care ill 188
care key 42 care law
1377 care lead 42 care
long 61 care man 852
care meat 208 care men
1566 care new 1344 care
oil 246 care old 1425
care one 479 care poet
43 care real 499 care
red 156 care sex 46
care son 117 care sum
234 care sun 285 care
things 238 care thin 42
care tip 290 care top
393 care two 1740 care
use 225 care war 318
care wax 116 care way
129 care zeal 53 care
all 157 care are 5322
care can 1760 care did
604 care get 306 care
had 950 care may 734
care not 68 care now
183 care owe 245 care
see 118 care use 224
care not 270 care not
5462 care they 51 care
die 53 care not 171
care not 54 care low
123 care its 55 care
far 42 care her 43
care his 76 care its
82 care own 92 care
god 81 care his 164
care his 80 care was
65 care key 104 care
one 153 care arm 41
care ask 254 care bring
485 care buy 81 care
cut 156 care dig 164
care fit 47 care fix
56 care get 4765 care
heal 57 care lay 258
care let 51 care pay
290 care put 857 care
run 66 care see 912
care set 694 care try
174 care use 103 care
not 415 care had 138
care has 50 care hit
40 care may 117 care
was 2398 care doing 40
care going 43 care not
151 care was 2880 care
how 171 care man 955
care are 395 care did
162 care had 147 care
was 296 care was 75
care how 171 care eye
209 care and 125 care
aid 99 care aim 257
care new 132 care use
682 care way 271 care
not 162 care not 22413
caring not 41 caring one
223 caring aging 2566 caring
hiv 296 caring ill 2843
caring old 333 caring that
110 caring all 43 caring
and 1387 caring are 58
caring for 90 caring was
101 caring with 103 caring
all 76 caring and 1421
caring for 56 caring had
44 caring now 110 caring
that 107 caring was 83
caring with 54 caring dad
41 caring dear 41 caring
dying 43 caring mom 62
caring own 419 caring son
248 caring two 263 caring
man 94 caring one 1293
caring being 60 caring aging
540 caring area 44 caring
bed 56 caring big 62
caring boy 1052 caring car
90 caring cat 120 caring
cow 149 caring dam 268
caring day 108 caring dead
3121 caring deaf 56 caring
dog 774 caring dying 9997
caring earth 3179 caring egg
68 caring end 82 caring
eye 44 caring few 152
caring fry 41 caring head
52 caring hiv 64 caring
idea 74 caring ill 2291
caring job 44 caring law
51 caring long 160 caring
lot 47 caring man 863
caring meat 85 caring men
1131 caring new 1251 caring
non 150 caring now 99
caring old 1874 caring one
464 caring pet 425 caring
real 103 caring six 113
caring son 217 caring team
100 caring things 1533 caring
two 1292 caring war 218
caring way 72 caring weak
1803 caring all 144 caring
and 747 caring both 48
caring with 56 caring was
66 caring was 78 caring
all 1206 caring that 45
caring did 100 caring had
693 caring was 744 caring
not 166 caring had 81
caring was 1337 caring man
42 caring was 103 caring
was 102 cars way 837
cars and 48 cars old
117 cars one 40 cars
not 459 cars for 136
cars off 66 cars out
227 cars did 49 cars
does 58 cars had 120
cars has 53 cars was
201 cars they 42 cars
all 85 cars his 54
cars one 99 cars our
56 cars this 43 cars
not 41 cars was 426
cars one 297 cars our
43 cars air 86 cars
big 138 cars bus 74
cars car 116 cars few
62 cars gas 91 cars
long 56 cars low 41
cars man 154 cars men
267 cars new 286 cars
odd 42 cars old 95
cars one 182 cars red
121 cars two 435 cars
use 207 cars van 76
cars way 146 cars get
66 cars see 54 cars
use 88 cars all 52
cars are 60 cars can
81 cars got 44 cars
had 130 cars far 57
cars this 66 cars use
445 cars two 97 cars
long 40 cars run 64
cars not 141 cars was
41 cars was 92 cars
one 90 cars had 85
cars put 88 cars run
374 cars set 67 cars
end 52 cars long 104
cars long 75 cars big
55 cars day 381 cars
east 155 cars few 59
cars fun 45 cars long
191 cars men 78 cars
new 428 cars two 361
cars use 478 cars year
838 cars and 204 cars
with 45 cars all 42
cars and 184 cars both
102 cars one 44 cars
and 230 cars and 350
cars pay 44 cars run
86 cars use 49 cars
way 71 cars had 47
cars run 308 cars may
58 cars end 57 cars
use 73 cars use 460
cars end 50 cars lot
119 cars one 485 cars
his 136 cars its 66
cars our 60 cars this
69 cars and 54 cars
all 41 cars and 86
cars any 41 cars did
53 cars does 42 cars
had 72 cars was 42
cars any 127 cars can
57 cars did 64 cars
does 49 cars had 78
cars was 62 cars can
50 cars did 50 cars
not 1499 cars can 56
cars did 54 cars had
300 cars has 105 cars
was 148 cars not 47
cars had 82 cars was
137 cars one 222 cars
are 62 cars can 88
cars had 132 cars use
166 cars not 174 cars
not 74 cars seat 42
cars aid 42 cars air
90 cars big 43 cars
new 191 cars old 40
cars red 69 cars two
115 cars not 95 cart
way 1330 cart old 107
cart not 45 cart and
43 cart had 45 cart
was 99 cart was 133
cart dead 73 cart dog
64 cart man 236 cart
men 54 cart old 111
cart two 421 cart this
138 cart day 97 cart
things 72 cart use 42
cart air 50 cart its
62 cart dead 58 cart
his 155 cart its 72
cart had 381 cart was
63 cart not 49 cart
man 167 cart use 44
cart its 85 cart arm
42 cart old 107 cart
ape 41 cart ark 136
cart big 57 cart box
74 cart dead 55 cart
new 41 cart old 63
cart two 203 case can
50 case had 55 case
his 63 case its 287
case our 56 case them
609 case this 355 case
you 55 case any 288
case heat 283 case men
110 case old 42 case
things 51 case way 9211
case can 167 case oak
48 case old 129 case
far 89 case long 222
case one 97 case they
59 case you 63 case
all 306 case any 404
case each 83 case its
85 case one 46 case
that 211 case this 231
case any 41 case his
130 case its 58 case
that 104 case this 79
case using 54 case his
180 case not 2666 case
out 121 case and 105
case can 83 case did
720 case does 108 case
got 49 case had 1312
case has 289 case may
117 case was 2754 case
all 44 case not 78
case one 62 case she
47 case that 75 case
they 256 case this 100
case you 523 case all
2171 case any 995 case
both 89 case doing 166
case due 40 case each
495 case fig 189 case
her 165 case his 997
case its 615 case not
72 case one 463 case
our 335 case that 4893
case this 2385 case two
246 case being 61 case
due 113 case not 3984
case now 333 case one
82 case then 157 case
thus 194 case being 42
case can 837 case did
112 case does 449 case
had 237 case has 1123
case may 1119 case was
5389 case own 1033 case
man 75 case one 770
case all 203 case any
77 case being 40 case
each 46 case his 370
case its 310 case that
45 case this 94 case
two 41 case all 160
case any 97 case each
119 case his 243 case
how 61 case its 111
case new 64 case one
92 case that 166 case
this 313 case are 61
case can 91 case did
101 case does 112 case
far 191 case had 41
case long 224 case may
56 case that 211 case
they 79 case was 60
case act 96 case age
388 case air 194 case
area 82 case bag 109
case big 89 case box
47 case boy 529 case
day 139 case death 102
case dial 50 case dog
150 case ease 46 case
end 278 case fbi 51
case fear 83 case fee
149 case few 90 case
head 75 case heat 464
case idea 101 case key
431 case law 2443 case
lead 53 case lid 200
case long 272 case low
231 case man 877 case
mean 352 case men 74
case net 113 case new
1629 case non 321 case
oil 102 case old 372
case one 4965 case real
747 case rear 101 case
set 112 case six 43
case sum 171 case tax
145 case top 240 case
two 2434 case use 918
case war 141 case way
1148 case weak 73 case
year 277 case act 134
case add 44 case all
199 case any 85 case
ask 227 case bring 537
case deal 81 case each
59 case get 241 case
hear 68 case his 117
case its 98 case lay
56 case let 147 case
one 124 case our 42
case pay 98 case put
180 case say 88 case
see 303 case set 112
case that 378 case this
426 case try 180 case
use 226 case win 58
case all 55 case are
576 case can 507 case
did 56 case get 87
case got 54 case had
452 case may 503 case
now 60 case see 68
case her 236 case his
1834 case its 445 case
our 1345 case that 51
case them 8302 case this
129 case you 2936 case
all 274 case had 79
case all 95 case this
55 case two 81 case
are 59 case far 118
case few 49 case one
42 case long 41 case
men 61 case real 47
case two 836 case not
101 case you 51 case
this 41 case one 269
case sum 53 case use
68 case bit 48 case
and 244 case our 42
case and 65 case his
51 case its 117 case
man 86 case men 97
case them 1003 case this
49 case you 85 case
man 50 case one 90
case not 363 case did
140 case does 48 case
had 106 case has 61
case was 528 case you
103 case all 492 case
any 113 case that 280
case this 119 case not
473 case can 181 case
did 128 case does 638
case had 77 case has
149 case may 257 case
was 1284 case own 187
case one 166 case its
60 case law 62 case
one 352 case all 129
case are 67 case can
97 case and 143 case
any 72 case both 78
case but 92 case for
45 case had 107 case
met 232 case one 68
case put 2417 case read
1335 case set 295 case
that 105 case won 323
case any 51 case law
49 case tax 85 case
two 129 case get 77
case not 48 case say
347 case see 79 case
use 74 case day 87
case due 49 case not
325 case act 67 case
get 82 case see 43
case lead 45 case did
111 case man 98 case
mean 51 case new 85
case two 86 case see
114 case mean 303 case
not 41 case does 226
case act 54 case law
170 case man 54 case
sum 49 case use 70
case her 46 case his
218 case its 911 case
this 70 case its 70
case them 356 case two
45 case them 57 case
with 54 case act 62
case air 249 case all
516 case area 137 case
art 65 case east 101
case easy 45 case end
203 case idea 224 case
old 171 case out 43
case long 1125 case had
92 case was 101 case
and 245 case being 395
case can 204 case had
157 case has 324 case
may 109 case now 96
case than 122 case that
248 case was 602 case
with 131 case and 211
case that 124 case was
51 case with 112 case
being 107 case own 366
case fee 85 case doing
291 case long 991 case
act 148 case add 47
case age 184 case aid
40 case air 389 case
all 188 case area 330
case art 185 case bad
98 case ban 48 case
bbc 165 case beam 70
case big 253 case bow
101 case boy 87 case
car 68 case cat 40
case dam 63 case day
548 case dead 109 case
death 463 case dry 48
case earl 67 case earth
514 case east 230 case
end 497 case eye 105
case far 51 case fbi
154 case few 139 case
gas 231 case gay 45
case god 48 case gun
42 case head 151 case
heat 254 case hot 130
case ibm 149 case icc
40 case idea 1597 case
imf 144 case jew 98
case job 68 case key
170 case law 1227 case
leg 41 case log 53
case long 579 case low
827 case man 892 case
mean 401 case meat 43
case men 472 case mid
94 case near 227 case
net 139 case new 4129
case non 2168 case not
42 case now 45 case
oil 274 case old 965
case one 1228 case path
43 case peak 48 case
plea 48 case poem 142
case poet 193 case pro
180 case rat 143 case
real 651 case red 152
case san 132 case set
310 case sex 41 case
six 415 case son 51
case sub 158 case sum
278 case sun 373 case
tax 571 case team 98
case ten 104 case things
63 case top 280 case
two 5857 case usa 132
case use 14839 case war
1594 case way 344 case
weak 146 case wings 42
case year 877 case all
169 case and 58 case
that 43 case with 57
case not 308 case far
76 case and 100 case
for 87 case far 194
case far 91 case far
55 case yet 61 case
now 75 case then 89
case this 70 case had
90 case not 445 case
not 783 case idea 74
case real 69 case far
78 case new 44 case
old 46 case two 51
case deal 60 case pay
113 case put 40 case
say 43 case not 147
case its 125 case yet
430 case any 67 case
any 166 case yet 99
case real 80 case has
166 case far 1245 case
law 56 case use 41
case pay 64 case was
40 case her 1110 case
you 205 case one 46
case may 71 case his
59 case being 145 case
they 113 case yet 121
case all 177 case that
42 case not 470 case
all 166 case any 122
case both 262 case each
342 case his 176 case
its 285 case new 359
case one 49 case our
144 case that 578 case
this 8458 case two 120
case being 131 case far
284 case not 3165 case
now 327 case that 1891
case thus 49 case too
111 case has 230 case
was 115 case all 220
case any 160 case both
345 case each 283 case
its 77 case new 141
case one 103 case our
193 case that 142 case
this 1604 case any 109
case art 111 case both
160 case each 111 case
how 177 case its 124
case non 44 case sex
63 case that 419 case
this 9284 case far 336
case that 226 case mean
148 case see 254 case
tax 76 case that 215
case this 202 case his
86 case its 142 case
this 42 case any 78
case his 143 case its
70 case one 43 case
say 40 case not 95
case now 431 case say
492 case see 63 case
use 60 case his 85
case not 214 case any
172 case all 387 case
and 4847 case any 164
case are 317 case being
45 case both 69 case
but 250 case can 99
case due 2570 case far
449 case for 1648 case
had 269 case has 245
case her 106 case his
110 case may 376 case
met 311 case not 162
case now 91 case one
3796 case our 57 case
out 42 case put 2883
case read 311 case set
466 case that 3718 case
then 117 case this 62
case thus 414 case too
306 case two 41 case
was 96 case weak 79
case who 156 case with
1303 case won 142 case
his 68 case its 277
case may 1062 case not
58 case not 61 case
end 190 case head 50
case top 175 case any
380 case that 415 case
easy 43 case one 90
case all 468 case long
52 case any 56 case
this 42 case own 49
case one 105 case any
48 case its 44 case
far 108 case long 302
case man 42 case let
79 case use 53 case
bar 95 case all 60
case our 58 case this
47 case not 115 case
that 255 case bed 75
case gas 51 case one
315 case apt 48 case
led 211 case not 963
case using 68 case her
427 case his 810 case
its 304 case our 381
case them 10195 case two
1059 case you 383 case
all 84 case both 962
case two 2441 case was
43 case all 228 case
any 76 case bad 46
case each 82 case fear
75 case her 886 case
him 86 case his 6484
case its 637 case new
73 case one 539 case
our 138 case six 420
case ten 1098 case that
824 case them 77 case
thin 47 case this 907
case two 591 case her
65 case him 109 case
his 83 case its 140
case end 332 case him
54 case one 55 case
our 56 case sir 77
case and 73 case that
90 case her 49 case
him 282 case them 72
case for 42 case for
44 case for 87 case
not 99 case being 65
case going 44 case not
1091 case too 71 case
any 47 case any 80
case did 217 case does
86 case had 474 case
has 145 case was 304
case who 61 case they
136 case you 82 case
all 171 case any 1366
case his 326 case its
124 case one 165 case
our 76 case that 3206
case this 183 case can
61 case did 282 case
does 359 case had 268
case has 171 case now
60 case was 931 case
own 65 case any 45
case any 82 case man
181 case old 50 case
one 2070 case two 113
case any 88 case put
73 case say 50 case
that 110 case are 231
case can 183 case had
83 case act 218 case
idea 60 case old 106
case far 97 case long
344 case one 202 case
all 63 case any 280
case each 63 case one
159 case that 90 case
this 226 case any 58
case far 168 case this
78 case not 661 case
and 290 case can 879
case did 1410 case does
737 case had 4929 case
has 2358 case may 361
case now 48 case put
79 case sat 47 case
saw 225 case was 10244
case who 250 case won
55 case all 147 case
any 124 case god 113
case one 1330 case our
58 case she 82 case
they 246 case this 171
case two 104 case you
792 case all 659 case
any 489 case both 178
case doing 41 case each
198 case her 45 case
his 378 case its 154
case new 45 case one
418 case our 397 case
real 41 case that 102
case this 1726 case two
41 case all 140 case
are 50 case being 1082
case both 97 case easy
86 case far 232 case
going 181 case how 71
case not 4539 case now
390 case one 158 case
our 52 case put 93
case set 62 case then
75 case too 237 case
can 2390 case did 499
case does 1749 case had
903 case has 2128 case
may 1707 case was 16079
case own 49 case son
46 case man 192 case
new 73 case one 3932
case two 163 case all
261 case his 95 case
two 149 case its 43
case one 107 case this
91 case far 219 case
long 86 case that 192
case act 851 case age
221 case aim 75 case
air 426 case all 42
case area 387 case art
188 case bad 50 case
ban 45 case beam 93
case bed 47 case being
54 case bias 61 case
big 61 case boy 204
case car 194 case cat
107 case day 161 case
dead 149 case death 299
case dog 217 case due
45 case earl 112 case
earth 403 case east 52
case end 664 case eye
156 case fat 40 case
fbi 69 case fear 58
case fed 53 case few
84 case ftc 47 case
gap 245 case gas 301
case god 53 case gun
44 case head 184 case
heat 235 case idea 651
case imf 107 case irs
56 case jew 55 case
job 63 case key 434
case law 2805 case lead
54 case long 265 case
low 358 case man 2394
case mean 510 case men
341 case myth 51 case
net 419 case new 2318
case non 679 case oil
157 case old 653 case
one 1615 case path 113
case peak 58 case poem
109 case poet 152 case
raw 93 case real 1391
case red 47 case set
760 case sex 59 case
sin 56 case six 104
case sky 49 case son
278 case sub 175 case
sum 738 case sun 334
case tax 276 case team
80 case things 160 case
top 325 case two 6656
case usa 54 case use
2496 case war 644 case
way 446 case weak 107
case year 40 case say
94 case all 289 case
are 13332 case can 9873
case deal 48 case did
222 case get 159 case
had 777 case hear 95
case may 1247 case now
193 case owe 52 case
read 57 case saw 144
case say 49 case see
277 case use 256 case
bar 262 case was 48
case not 92 case one
78 case that 165 case
this 105 case can 151
case has 46 case may
192 case was 182 case
two 101 case are 176
case can 313 case may
131 case men 61 case
not 399 case with 42
case get 85 case not
26519 case out 173 case
any 243 case not 3059
case bad 94 case not
72 case all 163 case
due 332 case easy 114
case for 45 case how
76 case not 5263 case
one 335 case too 60
case that 451 case was
48 case can 51 case
may 59 case was 243
case god 42 case are
133 case can 137 case
may 62 case see 44
case get 56 case our
80 case them 249 case
new 50 case act 184
case easy 186 case eye
125 case odd 58 case
old 437 case bad 227
case yet 47 case all
206 case any 68 case
his 48 case its 347
case one 92 case that
170 case this 142 case
far 219 case now 57
case this 63 case way
44 case all 322 case
and 49 case any 223
case due 68 case her
139 case his 384 case
its 427 case new 66
case one 92 case our
53 case that 144 case
this 250 case not 139
case was 74 case own
154 case far 45 case
oak 82 case one 49
case that 149 case this
380 case too 205 case
two 84 case all 357
case her 49 case his
135 case its 241 case
this 71 case was 211
case bad 321 case far
436 case long 41 case
old 43 case weak 448
case with 53 case act
107 case age 103 case
boy 52 case death 215
case end 146 case fear
60 case head 62 case
idea 97 case key 180
case law 203 case long
88 case man 169 case
mean 55 case new 286
case old 80 case one
2405 case real 90 case
son 196 case sum 52
case tax 58 case two
44 case use 500 case
war 66 case way 307
case act 74 case add
58 case all 79 case
ask 181 case bring 279
case cut 69 case fix
46 case get 260 case
hear 41 case him 76
case lead 48 case let
58 case pay 73 case
put 174 case say 90
case see 130 case set
120 case sit 60 case
them 42 case try 80
case use 187 case for
168 case not 153 case
not 190 case not 438
case they 58 case you
191 case act 56 case
air 470 case all 262
case art 174 case easy
70 case eye 511 case
idea 87 case oil 132
case old 441 case out
49 case far 196 case
this 53 case and 608
case for 135 case now
79 case that 144 case
then 108 case too 75
case was 66 case dear
1583 case new 40 case
old 88 case own 666
case son 198 case two
74 case one 224 case
real 45 case and 59
case act 314 case age
212 case aid 1605 case
aim 280 case air 861
case all 226 case arc
92 case area 347 case
arm 117 case art 699
case ash 40 case bad
42 case bbc 121 case
beak 50 case beam 52
case bear 212 case bee
78 case being 46 case
big 412 case bow 72
case boy 350 case car
107 case cat 94 case
cow 112 case day 108
case dead 500 case deaf
102 case death 285 case
dog 556 case dry 95
case earl 138 case ears
52 case earth 1250 case
east 835 case eec 180
case eeoc 93 case egg
94 case ego 44 case
end 400 case eye 472
case far 284 case fat
224 case fbi 152 case
few 391 case fly 58
case fox 56 case ftc
56 case fur 48 case
gas 390 case god 228
case gun 62 case head
484 case heat 519 case
hot 214 case ibm 163
case icc 46 case ice
53 case idea 970 case
ill 112 case imf 112
case irs 154 case jet
60 case jew 85 case
job 47 case key 264
case kings 111 case law
2239 case lay 111 case
lead 209 case leaf 124
case leg 44 case lid
83 case lion 197 case
long 719 case low 732
case man 2658 case map
104 case may 108 case
mean 344 case meat 120
case men 1099 case mid
137 case myth 135 case
net 52 case new 4973
case non 1646 case not
47 case now 369 case
oak 116 case oft 55
case ohio 141 case oil
802 case old 3927 case
one 3694 case path 59
case peak 41 case pig
42 case plo 55 case
poem 180 case poet 228
case pro 92 case rat
133 case raw 165 case
ray 42 case real 361
case rear 57 case red
889 case san 355 case
seal 74 case sec 76
case set 194 case sex
113 case sin 45 case
six 474 case song 126
case son 589 case sub
123 case sum 144 case
sun 1465 case tax 342
case team 109 case ten
303 case thai 42 case
then 184 case things 197
case thin 73 case tin
43 case tip 48 case
toes 54 case top 482
case two 12058 case usa
138 case use 3295 case
war 770 case way 202
case weak 97 case web
115 case wet 63 case
wings 55 case year 124
case yet 84 case zeal
43 case all 493 case
and 201 case for 41
case now 152 case that
167 case who 66 case
get 669 case not 59746
case run 131 case out
115 case not 1048 case
any 107 cash its 114
cash way 174 cash oil
53 cash old 113 cash
not 712 cash did 44
cash had 111 cash was
165 cash you 188 cash
one 41 cash not 419
cash was 591 cash one
229 cash near 132 cash
car 73 cash deal 42
cash end 44 cash net
58 cash new 93 cash
old 85 cash sum 65
cash tax 135 cash things
41 cash two 197 cash
use 185 cash buy 81
cash get 69 cash pay
120 cash use 68 cash
can 41 cash pay 45
cash his 97 cash pay
91 cash not 197 cash
was 47 cash got 59
cash put 87 cash him
98 cash old 40 cash
long 135 cash and 366
cash own 69 cash car
711 cash day 688 cash
deal 75 cash few 68
cash gas 159 cash job
108 cash long 53 cash
lot 204 cash meal 81
cash net 131 cash new
587 cash old 105 cash
one 127 cash pay 102
cash raw 68 cash sum
53 cash tax 157 cash
things 222 cash two 271
cash use 384 cash war
236 cash year 1131 cash
them 296 cash may 80
cash top 133 cash his
88 cash them 52 cash
any 106 cash all 103
cash her 691 cash him
137 cash his 2436 cash
its 386 cash one 184
cash our 370 cash that
178 cash them 279 cash
this 256 cash had 235
cash has 42 cash can
130 cash had 112 cash
has 95 cash was 131
cash buy 40 cash pay
42 cash had 44 cash
not 99 cash can 179
cash did 55 cash had
1378 cash has 129 cash
was 413 cash being 151
cash going 48 cash not
1471 cash can 241 cash
does 131 cash had 78
cash has 148 cash was
191 cash had 65 cash
any 61 cash and 469
cash for 1251 cash not
190 cash his 106 cash
low 48 cash and 63
cash for 41 cash not
245 casing way 157 casing
air 162 casing earth 106
casing top 130 casing set
