ab very 57 ad have
132 an hard 46 an
made 10326 an sent 93
an have 96 an just
64 an will 132 an
have 127 an range 319
an were 136 an when
255 an will 98 an
even 180 an less 3652
an more 30098 an much
2128 an once 128 an
very 943 an well 546
an form 128 an came
110 an from 278 an
like 42 an said 112
an says 137 an told
48 an took 55 an
when 83 an whom 112
an will 45 an less
116 an more 299 an
very 131 an well 147
an will 47 an were
111 an when 90 an
will 93 an from 132
an like 186 an also
54 an among 45 an
came 599 an coming 69
an during 50 an from
941 an having 56 an
here 53 an into 83
an just 61 an leaning
58 an like 434 an
living 147 an made 57
an more 95 an must
49 an over 73 an
said 468 an says 68
an such 133 an taking
76 an there 230 an
told 95 an took 88
an trying 101 an upon
54 an wearing 611 an
were 163 an what 40
an when 375 an whom
924 an will 347 an
york 524 an also 47
an dating 47 an dies
40 an from 174 an
made 42 an when 49
an will 211 an from
51 an live 48 an
base 104 an lamp 50
an mill 87 an soap
84 an into 59 an
rime 47 an made 65
an came 58 an into
54 an made 124 an
make 51 an said 64
an shot 168 an take
51 an there 149 an
took 153 an went 117
an when 57 an will
64 an left 1112 an
made 494 an from 42
an into 384 an when
54 an from 54 an
anti 102 an free 78
an good 80 an hope
85 an just 40 an
making 167 an many 196
an more 900 an much
155 an other 311 an
paul 40 an peace 212
an saying 45 an self
209 an some 920 an
such 580 an taking 69
an their 1211 an these
124 an those 502 an
what 212 an work 161
an young 80 an your
563 an been 1480 an
come 61 an been 2005
an into 56 an down
129 an also 43 an
have 77 an worth 189
an less 202 an more
183 an much 76 an
only 111 an over 60
an foot 218 an inch
241 an from 90 an
into 204 an onto 83
an feet 71 an feet
49 an fits 64 an
gave 77 an leads 417
an lets 95 an must
99 an sets 46 an
will 680 an feet 224
an also 59 an left
1166 an made 4000 an
seen 221 an soon 78
an some 71 an their
51 an your 65 an
even 41 an only 46
an radio 71 an rome
45 an some 48 an
been 116 an much 44
an been 236 an have
75 an will 119 an
such 60 an pain 40
an their 80 an those
74 an your 45 an
been 70 an been 98
an laid 55 an pain
68 an been 52 an
reading 68 an even 47
an have 43 an more
174 an must 53 an
some 49 an there 251
an will 87 an more
497 an also 60 an
also 53 an have 44
an lose 94 an only
77 an adding 176 an
cash 80 an code 143
an data 41 an dealing
276 an early 153 an
five 374 an four 86
an full 53 an high
285 an jews 45 an
less 106 an life 199
an making 142 an many
1935 an more 798 an
most 3798 an much 49
an only 677 an other
246 an peace 49 an
poor 121 an saving 382
an self 144 an single
218 an some 2124 an
south 43 an such 257
an taking 44 an text
48 an their 638 an
these 662 an those 3273
an three 491 an very
146 an what 115 an
young 246 an your 576
an been 304 an been
1134 an also 50 an
have 114 an vary 41
an only 115 an open
1232 an adds 54 an
also 64 an best 52
an fits 43 an leads
65 an lets 574 an
made 56 an many 532
an more 90 an most
336 an must 317 an
only 297 an pays 160
an says 107 an some
301 an uses 83 an
will 1333 an have 65
an were 44 an will
43 an time 120 an
held 43 an open 42
an many 78 an more
48 an most 153 an
only 137 an some 131
an their 50 an these
54 an your 49 an
have 199 an must 49
an need 52 an want
170 an will 73 an
blue 1025 an gave 47
an gold 398 an half
175 an pink 562 an
said 61 an some 369
an throw 106 an told
52 an into 87 an
been 84 an been 74
an sign 164 an turn
42 an from 60 an
been 58 an been 185
an brings 107 an lies
61 an must 41 an
took 83 an will 255
an come 68 an more
115 an even 52 an
many 140 an most 262
an some 130 an these
55 an those 106 an
been 44 an only 47
an among 82 an left
94 an made 65 an
most 97 an must 179
an only 172 an took
60 an will 101 an
have 45 an also 87
an care 111 an ends
66 an even 69 an
form 296 an gave 78
an give 88 an have
326 an having 129 an
kind 58 an know 46
an leave 101 an left
117 an made 74 an
make 146 an making 79
an meaning 562 an more
103 an must 127 an
nothing 42 an plan 51
an said 69 an send
120 an sent 115 an
ship 41 an some 48
an such 346 an take
78 an taking 46 an
there 313 an those 42
an time 41 an told
64 an took 49 an
wait 63 an went 97
an were 92 an what
223 an when 182 an
will 77 an your 41
an time 52 an made
3177 an sent 91 an
also 107 an only 151
an also 113 an have
146 an only 664 an
take 40 an come 42
an time 63 an more
213 an arming 71 an
arms 152 an back 106
an bail 158 an beer
110 an bread 218 an
bringing 298 an buying 47
an care 61 an cars
44 an cloth 98 an
coal 259 an even 61
an five 3991 an food
214 an four 2392 an
free 100 an full 101
an giving 65 an guns
120 an half 714 an
having 42 an hearing 169
an herr 40 an home
97 an iron 182 an
john 64 an just 251
an lack 40 an land
52 an laying 75 an
leave 613 an less 542
an life 91 an lord
74 an making 378 an
many 83 an milk 116
an more 3782 an most
89 an next 65 an
nine 297 an nuns 56
an only 442 an oral
60 an other 104 an
over 228 an pain 80
an part 200 an paying
123 an post 644 an
reading 156 an said 56
an sale 6289 an ship
162 an shoes 120 an
sole 75 an some 2965
an stay 89 an steam
110 an such 2446 an
taking 489 an their 4807
an these 447 an those
398 an three 4382 an
time 587 an trial 416
an what 619 an wine
216 an wood 52 an
work 273 an young 44
an your 2038 an from
42 an been 10827 an
come 1103 an ever 42
an gone 495 an just
254 an been 20943 an
come 244 an gone 271
an just 175 an time
53 an also 336 an
come 113 an file 65
an have 290 an make
82 an only 130 an
take 45 an well 64
an less 106 an made
50 an only 964 an
very 118 an from 110
an down 59 an also
121 an bears 45 an
best 155 an brings 96
an came 241 an during
54 an even 208 an
fits 105 an four 150
an from 233 an gave
183 an jews 60 an
john 125 an kept 40
an leads 86 an left
167 an lies 53 an
living 73 an lord 50
an made 519 an many
84 an maria 43 an
meant 92 an more 60
an most 216 an must
499 an none 675 an
nothing 113 an only 1034
an other 55 an puts
75 an reads 63 an
runs 42 an said 227
an says 122 an sent
136 an sets 77 an
size 52 an some 280
an such 2414 an their
433 an there 782 an
these 220 an those 421
an three 210 an took
110 an upon 75 an
very 58 an went 122
an what 107 an when
297 an will 3265 an
your 169 an have 109
an must 55 an were
158 an time 105 an
high 44 an days 59
an visa 115 an also
297 an coming 61 an
duly 273 an even 67
an ever 279 an heard
113 an held 74 an
left 53 an made 16971
an more 49 an once
40 an only 57 an
ready 77 an sent 6649
an soon 160 an more
537 an only 115 an
some 129 an such 124
an their 116 an three
47 an your 468 an
gave 58 an have 111
an know 49 an must
79 an will 85 an
also 56 an other 223
an piano 174 an some
125 an also 63 an
break 55 an have 44
an only 121 an away
52 an dealing 206 an
free 40 an giving 59
an hearing 204 an making
193 an seeing 60 an
self 109 an such 73
an taking 53 an their
375 an those 51 an
what 65 an been 368
an been 973 an also
81 an have 183 an
only 200 an unit 48
an acts 43 an lies
119 an must 120 an
went 48 an will 201
an made 72 an used
98 an four 102 an
high 47 an many 199
an more 227 an only
244 an some 58 an
such 129 an three 231
an acting 100 an best
8396 an their 162 an
your 60 an years 40
an been 115 an been
141 an seen 47 an
gold 105 an half 1593
an more 55 an sell
78 an sold 62 an
three 742 an time 46
an gold 674 an their
54 an been 180 an
been 216 an much 78
an acre 193 an hour
339 an week 76 an
much 439 an used 41
an worth 46 an more
133 an much 41 an
sheath 44 an tube 53
an month 63 an been
51 an been 126 an
many 40 an three 88
an done 207 an from
88 an laid 94 an
made 208 an must 266
an such 141 an noun
60 an dies 56 an
give 40 an user 65
an will 47 an also
41 an give 91 an
have 165 an keep 97
an make 153 an only
46 an rest 73 an
sell 100 an take 111
an whom 91 an been
117 an been 382 an
made 54 an more 112
an only 91 an over
116 an paid 42 an
also 85 an feel 44
an find 73 an give
50 an have 566 an
lose 72 an make 162
an sell 155 an take
96 an want 105 an
wish 166 an only 51
an into 96 an held
88 an also 76 an
died 53 an dies 155
an knew 64 an lets
51 an made 50 an
must 45 an owns 55
an pays 45 an took
48 an uses 60 an
will 343 an more 89
an whom 64 an been
93 an four 59 an
years 40 an been 93
an been 297 an form
146 an give 44 an
have 113 an heals 55
an will 96 an made
412 an hard 150 an
film 57 an aunt 8750
an other 170 an some
194 an three 184 an
went 80 an some 106
an whom 276 an been
738 an come 108 an
died 448 an left 256
an once 82 an told
84 an died 82 an
have 80 an there 350
an suit 402 an died
174 an show 47 an
also 164 an came 306
an died 1456 an fell
160 an gave 220 an
held 222 an kept 438
an knew 280 an left
266 an made 340 an
once 264 an owns 350
an runs 82 an said
110 an sent 122 an
sold 60 an told 146
an took 191 an used
780 an went 494 an
were 158 an will 276
an whom 632 an over
150 an even 59 an
upon 46 an upon 272
an even 42 an self
131 an from 41 an
over 73 an upon 64
an lest 58 an from
96 an over 168 an
more 92 an sign 58
an even 40 an like
48 an more 172 an
bone 183 an cuff 111
an side 1466 an from
62 an like 190 an
york 184 an from 42
an over 291 an more
160 an semi 53 an
also 84 an during 149
an even 46 an from
236 an have 207 an
having 113 an into 200
an like 302 an means
103 an must 250 an
only 170 an over 92
an such 336 an there
96 an were 259 an
when 77 an will 536
an form 98 an male
118 an york 192 an
zone 241 an most 40
an been 55 an have
106 as been 76 as
done 118 as said 50
as else 166 as other
382 as other 2411 as
other 86 as life 139
as other 109 as theory
45 as work 61 as
much 184 as these 48
as half 317 as hour
112 as mile 81 as
part 102 as tenth 56
as third 584 as feet
238 as years 52 as
days 56 as feet 53
as years 131 as time
1409 as time 1976 as
feet 149 as years 123
as else 1078 as gods
45 as laws 50 as
open 78 as other 448
as adding 43 as also
777 as cook 97 as
find 59 as from 95
as give 126 as have
178 as kept 50 as
make 68 as pour 47
as take 117 as taking
45 as their 54 as
there 43 as used 159
as wash 58 as were
61 as when 134 as
will 123 as also 120
as made 44 as used
346 as also 297 as
from 44 as less 141
as more 337 as omit
82 as only 161 as
will 113 as other 52
as some 46 as three
82 as been 46 as
been 813 as nest 42
as also 54 as heads
40 as down 261 as
forth 17772 as there 57
as made 76 as used
242 as four 53 as
some 193 as form 43
as been 63 as been
111 as singer 497 as
able 42 as back 67
as clay 76 as been
136 as done 351 as
said 45 as been 60
as done 82 as care
868 as health 66 as
more 95 as only 111
as other 88 as such
40 as there 129 as
these 68 as other 388
as from 60 as other
90 as fall 46 as
hour 95 as years 75
as date 354 as great
41 as hour 44 as
time 434 as come 40
as have 789 as were
531 as date 73 as
life 219 as time 235
as days 59 as years
113 as made 48 as
have 137 as been 57
as were 169 as theme
55 as four 66 as
john 204 as lord 195
as many 226 as more
149 as most 121 as
north 83 as other 589
as paying 47 as said
138 as sale 182 as
some 635 as south 106
as such 878 as their
246 as these 161 as
those 152 as three 166
as whom 66 as your
69 as been 57 as
been 51 as done 57
as said 50 as their
53 as those 47 as
your 46 as done 87
as clear 175 as eager
61 as keen 209 as
ready 125 as wary 102
as well 44 as wide
48 as back 64 as
been 137 as done 135
as said 153 as even
326 as evil 68 as
other 180 as full 189
as well 1438 as been
133 as done 92 as
made 80 as said 108
as been 51 as here
133 as been 45 as
done 64 as make 126
as cold 75 as beta
3121 as theta 45 as
heard 50 as early 44
as full 178 as what
755 as more 49 as
been 40 as from 100
as said 177 as wont
42 as heart 43 as
your 208 as been 67
as done 77 as said
67 as done 102 as
anti 105 as cold 40
as dark 62 as dull
46 as evil 298 as
fair 115 as free 55
as good 639 as great
44 as ideal 42 as
just 178 as male 111
as mere 140 as miss
51 as part 354 as
poor 149 as pure 149
as safe 41 as self
390 as some 55 as
taking 88 as their 139
as true 64 as very
177 as well 41 as
what 2175 as young 88
as your 104 as come
61 as ever 162 as
have 52 as make 50
as well 957 as their
48 as wrong 209 as
been 90 as ever 104
as been 219 as ever
68 as will 48 as
there 199 as into 48
as ever 215 as came
299 as ever 2254 as
gets 55 as made 163
as took 86 as went
113 as will 266 as
your 44 as ever 84
as have 277 as were
76 as will 44 as
side 259 as done 65
as ever 63 as left
124 as said 68 as
said 40 as ever 584
as have 630 as like
308 as want 135 as
will 427 as lack 67
as peach 172 as have
103 as been 44 as
india 70 as jews 285
as such 150 as there
275 as what 88 as
eyes 83 as from 41
as from 55 as ceasing
73 as from 58 as
from 612 as only 147
as from 50 as were
81 as hahn 57 as
spear 186 as been 135
as done 291 as gone
47 as said 76 as
dust 125 as more 574
as jews 48 as done
53 as heart 56 as
other 103 as from 58
as rome 886 as been
235 as done 367 as
once 87 as free 64
as their 52 as peace
75 as have 45 as
whom 59 as said 53
as part 67 as date
119 as sole 79 as
also 58 as been 88
as been 103 as must
110 as bank 42 as
note 132 as their 358
as wool 44 as eggs
934 as mill 54 as
been 95 as done 200
as said 87 as want
55 as done 195 as
said 224 as well 58
as said 65 as here
150 as time 41 as
done 46 as bats 67
as health 56 as other
133 as life 98 as
loan 149 as other 1128
as post 219 as their
76 as able 56 as
their 42 as been 42
as done 54 as have
51 as best 53 as
other 54 as from 50
as from 61 as done
58 as only 100 as
upon 101 as making 302
as many 81 as more
306 as other 170 as
self 120 as some 95
as such 255 as their
1479 as these 176 as
your 42 as only 42
as acid 119 as only
43 as been 46 as
cost 98 as fixing 44
as hope 49 as land
138 as life 83 as
making 110 as many 70
as more 160 as much
48 as other 153 as
peace 170 as rate 197
as rating 52 as self
222 as some 90 as
such 180 as suit 117
as their 579 as theory
81 as these 86 as
wage 129 as work 60
as your 53 as gears
115 as seals 67 as
other 44 as sold 51
as have 47 as health
135 as love 300 as
truth 339 as wealth 45
as been 148 as duty
71 as done 61 as
their 111 as rank 105
as food 95 as forth
354 as shear 59 as
care 63 as feet 111
as means 1108 as been
60 as done 79 as
said 89 as self 47
as paid 75 as been
97 as done 83 as
said 88 as just 102
as ever 62 as life
104 as their 41 as
only 399 as life 57
as pine 116 as bats
310 as bees 112 as
deer 55 as dogs 63
as fish 570 as many
44 as mice 123 as
most 116 as other 326
as rats 50 as some
68 as their 69 as
wild 70 as born 128
as said 187 as very
43 as wont 40 as
away 47 as from 52
as have 78 as their
78 as deaths 2401 as
deer 55 as chloe 63
as over 134 as asian
272 as blue 860 as
cold 265 as dark 263
as deep 260 as evil
93 as flat 247 as
foul 92 as gray 245
as grim 49 as hard
460 as heavy 156 as
just 88 as other 189
as rich 160 as snub
43 as soft 187 as
tans 107 as thick 534
as those 41 as ugly
322 as wild 219 as
soup 185 as done 47
as have 137 as were
644 as dirt 87 as
soot 54 as yeats 65
as been 113 as done
257 as said 72 as
boring 62 as cold 54
as gold 177 as dumb
121 as lame 202 as
walk 165 as will 157
as free 412 as blue
368 as fair 109 as
bile 91 as body 83
as bone 337 as breath
73 as fire 53 as
hair 208 as milk 126
as other 401 as race
46 as sand 252 as
skin 77 as soil 52
as sweat 43 as tears
48 as been 127 as
been 168 as down 567
as from 122 as shed
82 as nose 82 as
jazz 411 as care 477
as room 117 as cars
44 as nets 47 as
bars 171 as nuts 324
as bank 207 as cash
54 as other 175 as
other 67 as rags 87
as skin 48 as teeth
700 as audio 53 as
maps 88 as other 831
as reading 99 as toys
211 as video 46 as
kept 66 as made 48
as sold 63 as make
51 as boys 45 as
young 108 as have 122
as were 129 as will
68 as cole 43 as
shoes 826 as sewn 40
as life 50 as their
113 as from 133 as
free 162 as golf 91
as cups 100 as jars
44 as other 43 as
done 55 as body 339
as heart 909 as mind
46 as peer 66 as
iron 547 as able 237
as bold 546 as calm
41 as cool 138 as
daring 564 as fair 159
as fine 45 as free
72 as good 826 as
high 137 as just 205
as more 230 as self
157 as true 1200 as
well 232 as wise 196
as been 41 as ever
94 as have 41 as
love 105 as were 51
as will 103 as depth
257 as news 98 as
into 97 as body 42
as heart 1137 as moving
113 as life 103 as
baking 114 as tile 384
as wood 261 as wife
68 as clear 918 as
beaming 113 as busy 133
as clear 55 as cool
66 as deep 3449 as
even 139 as firm 127
as flat 528 as free
162 as full 132 as
hard 191 as have 54
as heavy 175 as high
494 as more 205 as
open 224 as rich 174
as rude 247 as tall
71 as thick 292 as
well 198 as wide 309
as bare 308 as blue
202 as gray 44 as
hard 205 as root 90
as yule 228 as been
104 as done 161 as
been 64 as done 93
as said 86 as been
44 as been 45 as
done 47 as ones 57
as heavy 106 as just
41 as bears 75 as
cows 73 as hare 85
as kant 49 as pitt
49 as been 171 as
done 327 as said 414
as said 114 as rising
81 as india 270 as
north 46 as stinging 45
as tingling 87 as love
44 as been 72 as
done 58 as cars 69
as keats 46 as been
135 as done 154 as
done 45 as video 44
as wire 99 as other
66 as when 73 as
been 229 as done 460
as left 45 as said
42 as coming 92 as
pies 207 as other 60
as help 113 as more
480 as nothing 42 as
some 204 as such 106
as their 54 as puts
123 as made 138 as
help 159 as more 129
as your 76 as hiking
369 as teach 84 as
said 49 as other 69
as soda 73 as soft
128 as toys 162 as
lord 90 as peel 57
as been 72 as dice
222 as dealt 88 as
done 90 as only 54
as during 51 as said
45 as other 85 as
their 104 as have 81
as were 70 as race
40 as their 52 as
unit 203 as anion 208
as cure 388 as what
123 as great 58 as
hope 69 as some 45
as their 80 as much
184 as rock 142 as
been 43 as pine 97
as wall 104 as cell
79 as have 231 as
were 66 as hour 76
as milk 89 as milk
41 as vice 149 as
clay 83 as from 46
as been 82 as size
48 as must 51 as
moving 41 as mind 190
as name 41 as name
76 as size 62 as
time 114 as mace 285
as been 103 as other
61 as liars 105 as
back 41 as acts 46
as lord 208 as only
45 as been 55 as
girl 74 as health 69
as heir 54 as wife
58 as young 104 as
youth 673 as care 185
as peru 383 as south
142 as done 77 as
damp 105 as cuba 530
as even 59 as india
19037 as iran 157 as
java 82 as korea 594
as north 785 as other
261 as peru 88 as
some 78 as south 1090
as those 46 as during
55 as been 463 as
done 261 as been 421
as done 741 as made
46 as have 49 as
able 77 as been 76
as done 74 as said
85 as wine 57 as
medea 95 as dell 53
as musk 62 as kind
100 as mining 101 as
days 74 as been 43
as done 57 as said
51 as done 95 as
other 52 as race 1255
as wealth 57 as over
626 as fangs 47 as
teeth 113 as clay 85
as other 51 as dyeing
108 as oiling 123 as
room 45 as room 71
as teeth 56 as your
62 as land 69 as
book 188 as made 87
as five 43 as three
45 as tern 56 as
been 88 as done 83
as hood 49 as stem
58 as caring 41 as
deep 45 as even 250
as fine 49 as firm
135 as good 43 as
hard 151 as loving 401
as open 117 as thick
101 as true 76 as
warm 394 as eyes 49
as time 48 as heads
101 as eyes 106 as
eyes 53 as arms 40
as cars 47 as food
1388 as hair 220 as
home 136 as other 333
as rent 46 as shoes
450 as toys 115 as
mist 117 as rain 81
as bars 60 as other
93 as hats 57 as
hens 256 as lions 50
as palm 226 as other
83 as away 62 as
other 58 as sore 132
as font 187 as form
975 as line 337 as
odor 142 as size 859
as tone 119 as type
57 as hair 143 as
hair 111 as once 187
as from 174 as goethe
41 as marx 112 as
mill 146 as done 115
as said 57 as baking
320 as bathing 112 as
caring 89 as food 154
as heating 374 as home
42 as making 52 as
other 67 as sewing 1347
as taking 63 as weaving
88 as heating 133 as
moving 115 as army 99
as much 314 as fees
49 as other 64 as
paid 77 as time 138
as what 41 as other
70 as unit 153 as
have 47 as must 104
as were 54 as cold
593 as sore 40 as
other 665 as arms 169
as into 229 as away
763 as hold 504 as
into 920 as their 62
as there 179 as hold
133 as into 144 as
come 1423 as even 122
as fail 12689 as fall
111 as find 1279 as
flee 259 as gain 52
as give 315 as have
13976 as help 163 as
keep 629 as last 40
as leave 85 as live
58 as make 309 as
meet 51 as only 164
as pass 217 as reach
47 as sail 43 as
speak 163 as stay 43
as swim 199 as take
485 as very 40 as
wait 126 as walk 349
as well 1920 as work
45 as five 75 as
were 44 as away 105
as have 315 as duke
120 as jury 42 as
food 64 as game 339
as note 99 as other
92 as some 81 as
such 40 as their 1701
as these 73 as what
49 as your 56 as
fish 94 as other 42
as been 42 as said
48 as give 53 as
edit 41 as ones 319
as ruling 86 as saving
44 as other 155 as
such 50 as jobs 112
as ones 419 as user
61 as only 141 as
much 93 as life 709
as help 676 as drug
589 as health 54 as
other 79 as vice 45
as what 50 as been
76 as clean 631 as
clear 947 as cool 47
as come 45 as pile
74 as mind 57 as
jays 125 as ugly 139
as rate 67 as from
101 as cold 131 as
evil 58 as hard 235
as just 94 as ugly
40 as wrong 96 as
have 43 as wily 44
as more 45 as whey
80 as many 48 as
sick 40 as rice 54
as sewing 208 as ways
73 as hair 91 as
their 179 as your 91
as been 158 as done
96 as born 73 as
made 63 as been 45
as legs 43 as beef
106 as been 53 as
said 46 as mime 107
as card 332 as other
47 as been 55 as
done 42 as said 52
as goethe 80 as sent
77 as when 72 as
been 352 as done 559
as once 44 as said
117 as seen 48 as
done 95 as said 125
as well 138 as have
63 as joan 188 as
figs 154 as other 49
as ingres 78 as other
49 as paul 74 as
saul 53 as from 42
as saul 60 as when
1155 as when 49 as
been 563 as done 694
as left 40 as made
116 as once 167 as
said 551 as seen 60
as told 62 as when
66 as been 53 as
done 137 as have 60
as down 124 as leaving
49 as when 120 as
been 106 as done 267
as many 109 as life
175 as other 52 as
paid 61 as from 87
as other 97 as even
105 as loss 50 as
agra 201 as been 58
as anger 50 as said
41 as dark 225 as
hard 326 as heavy 194
as rare 72 as rich
102 as thick 48 as
full 46 as such 42
as there 614 as their
88 as other 47 as
done 60 as said 103
as will 45 as been
63 as urge 117 as
gold 45 as evil 73
as just 52 as lazy
55 as ugly 160 as
tape 131 as other 47
as toys 157 as door
50 as open 93 as
ionic 108 as been 115
as been 101 as wise
124 as their 57 as
pack 73 as been 123
as done 261 as film
62 as bearing 61 as
much 106 as from 157
as into 187 as myths
44 as made 23977 as
wont 81 as give 87
as dull 56 as diet
71 as food 76 as
hair 170 as other 79
as more 40 as food
103 as away 54 as
into 44 as fast 236
as into 45 as back
81 as arms 52 as
drug 114 as dyes 98
as food 229 as gangs
40 as guns 59 as
other 234 as their 144
as used 68 as high
48 as have 70 as
gongs 41 as other 67
as trios 81 as earls
51 as other 45 as
owls 51 as book 55
as cash 45 as less
141 as more 520 as
just 224 as less 303
as more 577 as much
81 as well 166 as
will 74 as into 150
as into 44 as over
40 as into 64 as
down 138 as have 348
as down 125 as into
61 as into 50 as
time 98 as other 69
as their 75 as your
44 as over 145 as
over 42 as past 88
as thick 84 as been
66 as done 127 as
beds 50 as india 1507
as iran 183 as iraq
605 as north 103 as
other 85 as peru 63
as rome 50 as south
179 as syria 2518 as
bread 64 as been 279
as done 124 as been
153 as done 101 as
even 49 as nine 821
as were 61 as cent
1466 as will 55 as
good 687 as part 44
as been 161 as ever
64 as their 51 as
been 54 as wife 60
as term 45 as deem
83 as have 77 as
york 66 as having 191
as knew 47 as were
54 as high 195 as
much 339 as slow 45
as young 45 as knee
54 as many 49 as
been 45 as been 86
as done 79 as said
51 as upon 51 as
done 57 as chat 66
as file 121 as anne
47 as been 126 as
done 123 as said 105
as clean 50 as cold
261 as dark 66 as
dull 52 as full 49
as gray 201 as vain
216 as void 270 as
more 83 as marx 119
as done 175 as said
52 as elias 120 as
noah 335 as ready 42
as into 69 as exit
1322 as able 41 as
even 97 as fair 52
as free 594 as full
177 as just 258 as
used 56 as only 45
as other 163 as their
151 as those 195 as
firm 40 as tall 45
as young 165 as evil
51 as mere 47 as
truth 56 as only 65
as kent 59 as been
102 as done 45 as
sent 52 as been 44
as done 45 as said
226 as moving 43 as
india 82 as other 80
as done 51 as coming
1127 as must 48 as
adds 61 as brings 223
as life 41 as more
267 as went 105 as
body 70 as days 138
as years 125 as dies
42 as else 50 as
felt 55 as here 91
as knew 152 as living
111 as must 2303 as
owes 43 as sees 161
as there 177 as well
67 as will 476 as
wore 110 as case 151
as step 60 as also
62 as came 61 as
coming 63 as else 12190
as felt 266 as from
63 as here 240 as
knew 3739 as know 42
as made 41 as must
6004 as pays 59 as
said 676 as says 381
as sees 640 as there
211 as told 71 as
took 58 as used 53
as uses 44 as well
328 as whom 56 as
will 5600 as must 152
as days 94 as years
82 as days 58 as
years 418 as adds 91
as brings 71 as more
55 as some 52 as
there 76 as went 50
as must 51 as their
120 as clear 119 as
true 107 as well 43
as over 50 as word
507 as over 41 as
more 154 as only 101
as those 40 as very
64 as other 60 as
seen 299 as body 373
as other 46 as data
132 as have 45 as
ideas 95 as what 70
as more 105 as true
81 as make 52 as
speak 64 as have 146
as must 129 as were
64 as worn 47 as
slow 58 as flying 105
as from 86 as those
108 as even 120 as
evil 227 as foul 49
as self 72 as true
310 as vain 153 as
wrong 220 as also 245
as their 145 as been
200 as done 46 as
most 110 as been 57
as made 41 as mining
191 as other 62 as
been 44 as been 40
as other 52 as self
108 as holy 106 as
lord 619 as next 45
as sons 149 as been
232 as done 195 as
said 178 as told 92
as been 137 as been
120 as bathing 640 as
caring 96 as mating 189
as acting 512 as will
124 as care 3341 as
care 42 as high 53
as their 104 as there
55 as were 61 as
been 42 as tibia 85
as ague 396 as loss
40 as other 82 as
pain 207 as rash 134
as skin 49 as sore
94 as less 45 as
were 42 as five 79
as half 179 as three
136 as raul 62 as
said 100 as been 42
as were 106 as cent
10862 as other 42 as
have 50 as role 46
as role 70 as film
141 as other 69 as
radio 56 as video 75
as made 44 as just
41 as self 93 as
true 96 as will 114
as been 134 as many
84 as true 64 as
ways 131 as more 139
as what 1753 as there
89 as more 139 as
fees 71 as jail 77
as other 52 as hour
59 as their 68 as
able 123 as back 204
as have 137 as were
75 as less 198 as
more 164 as kits 173
as best 310 as last
2687 as most 464 as
next 99 as only 270
as sole 50 as third
659 as boat 101 as
part 40 as side 650
as forth 159 as down
184 as forth 810 as
were 111 as diving 52
as hiking 98 as mining
201 as other 56 as
been 91 as feet 55
as clear 53 as firm
182 as safe 126 as
self 98 as sure 102
as those 41 as true
149 as what 55 as
ever 143 as life 47
as froth 71 as bone
733 as skin 71 as
ants 46 as bees 98
as fleas 51 as moths
61 as other 107 as
rats 56 as fire 295
as roof 200 as wall
547 as beans 50 as
bread 139 as corn 115
as feed 42 as milk
58 as other 106 as
pork 42 as rice 112
as salt 281 as wheat
44 as bread 169 as
wheat 41 as from 95
as from 111 as milk
555 as ebbs 63 as
ever 56 as open 286
as other 54 as their
161 as have 44 as
vice 115 as food 123
as have 86 as high
40 as having 49 as
only 50 as mass 264
as work 117 as good
169 as peace 54 as
been 58 as just 40
as unit 6845 as down
84 as used 63 as
into 80 as part 1175
as their 74 as most
85 as ones 46 as
only 150 as body 431
as book 63 as great
587 as link 55 as
mass 46 as part 76
as side 40 as single
765 as town 60 as
unit 125 as vast 147
as word 52 as work
64 as means 123 as
have 156 as were 74
as cent 4396 as over
180 as many 145 as
other 508 as some 63
as only 313 as from
50 as other 144 as
some 43 as fifth 1080
as last 129 as cats
88 as other 51 as
owls 56 as erring 56
as clear 43 as fond
44 as free 485 as
mary 48 as open 1427
as warm 99 as been
175 as done 183 as
said 223 as done 40
as said 40 as down
108 as gone 52 as
theft 118 as from 48
as from 74 as from
293 as from 59 as
from 59 as from 58
as from 978 as more
246 as airy 41 as
clean 2631 as clear 1738
as cold 45 as cool
666 as dewy 110 as
eager 426 as ever 44
as fair 1689 as fine
183 as firm 207 as
free 390 as full 1062
as good 490 as just
99 as keen 260 as
living 549 as nice 43
as open 46 as pink
268 as pure 1404 as
ready 232 as rich 41
as ripe 91 as rosy
778 as salt 223 as
soft 119 as tidy 48
as trim 361 as true
594 as warm 226 as
well 744 as young 1118
as many 253 as marx
184 as other 223 as
when 107 as been 71
as done 662 as said
101 as been 69 as
done 195 as made 52
as said 196 as have
105 as able 63 as
well 97 as fish 172
as mice 78 as other
70 as back 1146 as
side 169 as deep 1019
as fire 55 as snow
324 as bread 68 as
fish 76 as milk 126
as nuts 173 as other
120 as seed 48 as
wine 99 as heating 52
as well 93 as third
92 as forth 769 as
been 45 as time 88
as made 248 as used
45 as such 52 as
their 83 as been 40
as theory 341 as losing
50 as made 109 as
done 82 as said 63
as other 82 as play
99 as toys 140 as
breath 94 as flip 463
as done 141 as have
47 as been 51 as
done 51 as bringing 46
as kind 53 as pisa
188 as john 62 as
mary 87 as said 127
as been 332 as done
271 as left 61 as
said 623 as seen 41
as told 100 as done
79 as said 63 as
down 98 as leaving 50
as north 127 as south
544 as been 57 as
done 46 as done 69
as into 49 as single
69 as from 48 as
into 71 as done 459
as much 221 as mali
145 as done 80 as
