aalge . 72 aback .
and . 106 and .
94 and . 152 and
. 49 and . 41
and . 81 and .
302 and . 260 and
. 60 and . 42
and . 52 and .
130 and . 63 and
. 53 and . 56
and . 53 and .
78 and . 47 and
. 112 and . 95
and . 118 and .
114 and . 230 and
. 45 and . 95
and . 90 and .
228 and . 107 and
. 80 and . 63
and . 105 and .
83 and . 59 and
. 78 and . 362
and . 607 and .
44 and . 163 and
. 53 and . 64
and . 58 and .
45 and . 57 and
. 41 and . 220
and . 112 and .
68 and . 76 and
. 63 and . 51
and . 139 and .
47 and . 114 and
. 48 and . 54
and . 45 and .
51 and . 328 and
. 67 and . 57
and . 43 and .
61 and . 63 and
. 88 and . 53
and . 85 and .
198 and . 2989 and
. 159 and . 966
and . 118 and .
74 and . 142 and
. 204 and . 176
and . 87 and .
154 and . 70 and
. 224 and . 71
and . 73 and .
133 and . 40 and
. 51 and . 174
and . 115 and .
207 and . 81 and
. 229 and . 722
and . 387 and .
412 and . 111 and
. 251 and . 175
and . 74 and .
65 and . 134 and
. 47 and . 40
and . 161 and .
76 and . 54 and
. 46 and . 65
and . 46 and .
125 and . 40 and
. 178 and . 50
and . 716 and .
7382 and . 323 and
. 281 and . 51
and . 392 and .
54 and . 161 and
. 300 and . 1141
and . 348 and .
68 and . 309 and
. 72 and . 46
and . 70 and .
54 and . 131 and
. 194 and . 149
and . 68 and .
209 and . 622 and
. 325 and . 47
and . 48 and .
65 and ! 288 and
. 122 and . 53
and . 73 and .
57 and . 42 and
. 57 and . 52
and . 44 and .
153 and . 332 and
. 579 and . 103
and . 45 and .
260 and . 1288 and
. 49 and . 104
and . 49 and .
186 and . 106 and
. 135 and . 78
and . 55 and .
268 and . 44 and
. 41 and . 74
and . 141 and .
242 and . 1643 and
. 46 and . 109
and . 104 and .
52 and . 80 and
. 47 and . 143
and . 53 and .
187 and . 64 and
. 48 and . 61
and . 81 and .
3206 and . 48 and
. 303 and . 145
and . 278 and .
132 and . 136 and
. 194 and . 57
and . 104 and !
366 and . 316 and
. 51 and . 4308
and . 219 and .
120 and . 1147 and
. 131 and . 46
and . 69 and .
59 and . 42 and
. 73 and . 47
and . 136 and .
394 and . 227 and
. 75 and . 54
and . 305 and .
70 and . 68 and
. 73 and . 397
and . 51 and .
49 and . 149 and
. 91 and . 63
and . 405 and .
84 and . 48 and
. 72 and . 257
and . 354 and .
41 and . 83 and
. 192 and . 105
and . 162 and .
178 and . 121 and
. 79 and . 192
and . 838 and .
43 and . 125 and
. 51 and . 100
and . 115 and .
64 and . 266 and
. 138 and . 69
and . 113 and .
177 and . 565 and
. 329 and . 49
and . 48 and .
67 and . 113 and
. 51 and . 348
and . 71 and .
43 and . 51 and
. 57 and . 46
and . 61 and .
87 and . 1931 and
. 148 and . 367
and . 3144 and .
104 and . 978 and
. 48 and . 449
and . 185 and .
80 and . 140 and
. 50 and . 52
and . 215 and .
160 and . 86 and
. 431 and . 238
and . 112 and .
867 and . 72 and
. 152 and . 48
and . 109 and .
70 and . 480 and
. 158 and . 54
and . 73 and .
1769 and . 298 and
. 73 and . 683
and . 141 and .
44 and . 72 and
. 51 and . 52
and . 58 and .
149 and . 66 and
. 77 and . 8330
and . 70 and .
3581 and . 56 and
. 203 and . 106
and . 142 and .
231 and . 45 and
. 58 and . 79
and . 2143 and .
94 and . 46 and
. 52 and . 115
and . 1329 and .
72 and . 633 and
. 49 and . 68
and . 79 and .
91 and . 113 and
. 61 and . 47
and . 95 and .
44 and . 54 and
. 76 and . 901
and . 362 and .
55 and . 105 and
. 68 and . 88
and . 121 and .
52 and . 110 and
. 48 and . 295
and . 45 and .
207 and . 80 and
. 61 and . 67
and . 46 and .
141 and . 55 and
. 52 and . 67
and . 51 and .
57 and . 67 and
. 83 and . 44
and . 73 and .
66 and . 50 and
. 79 and . 58
and . 68 and .
191 and . 96 and
. 64 and . 108
and . 41 and .
167 and . 122 and
. 41 and . 341
and . 71 and .
131 and . 1387 and
. 61 and . 49
and . 126 and .
47 and . 1108 and
. 180 and . 44
and . 44 and .
151 and . 126 and
. 215 and . 108
and . 80 and .
205 and . 50 and
. 1046 and . 172
and . 49 and .
370 and . 54 and
. 334 and . 90
and . 100 and .
55 and . 72 and
. 899 and . 154
and . 3169 and .
136 and . 1770 and
. 62 and . 73
and . 501 and .
180 and . 186 and
. 142 and . 66
and . 120 and .
113 and . 86 and
. 73 and . 205
and . 53 and .
64 and . 93 and
. 61 and . 57
and . 48 and .
65 and . 153 and
. 67 and . 235
and . 87 and .
1444 and . 515 and
. 70 and . 126
and . 147 and .
159 and . 42 and
. 61 and . 124
and . 132 and .
41 and . 88 and
. 71 and . 109
and . 133 and .
100 and . 207 and
. 64 and . 43
and . 75 and .
615 and . 156 and
. 304 and . 128
and . 71 and .
62 and . 114 and
. 79 and . 114
and . 105 and .
436 and . 122 and
. 98 and . 73
and . 151 and .
56 and . 48 and
. 111 and . 140
and . 304 and .
108 and . 1107 and
. 76 and . 86
and . 76 and .
59 and . 117 and
. 61 and . 84
and . 187 and .
49 and . 337 and
. 43 and . 45
and . 866 and .
78 and . 101 and
. 51 and . 434
and . 361 and .
49 and . 62 and
. 580 and . 61
and . 82 and .
186 and . 214 and
. 207 and . 66
and . 109 and .
546 and . 49 and
. 150 and . 80
and . 109 and .
63 and . 51 and
. 42 and . 158
and . 43 and .
88 and . 243 and
. 50 and . 70
and . 133 and .
50 and . 512 and
. 611 and . 66
and . 72 and .
43 and . 104 and
. 65 and . 83
and . 73 and .
51 and . 47 and
. 90 and . 64
and . 107 and .
47 and . 245 and
. 41 and . 248
and . 40 and .
244 and . 115 and
. 64 and . 50
and . 75 and .
706 and . 164 and
. 214 and . 70
and . 66 and .
141 and . 132 and
. 104 and . 99
and . 45 and .
62 and . 396 and
. 2353 and . 116
and . 185 and .
95 and . 49 and
. 46 and . 90
and . 79 and .
40 and . 254 and
. 178 and . 678
and . 69 and .
262 and . 5591 and
. 661 and . 49
and . 1117 and .
157 and . 70 and
. 40 and . 81
and . 64 and .
72 and . 57 and
. 54 and . 51
and . 82 and .
44 and . 88 and
. 43 and . 56
and . 132 and .
129 and . 263 and
. 59 and . 70
and . 54 and .
325 and . 1324 and
. 54 and . 117
and . 45 and .
60 and . 92 and
. 342 and . 247
and . 80 and .
48 and . 79 and
. 62 and . 45
and . 89 and .
84 and . 46 and
. 76 and . 167
and . 68 and .
53 and . 47 and
. 45 and . 50
and . 64 and .
40 and . 58 and
. 78 and . 47
and . 51 and .
286 and . 57 and
. 42 and . 47
and . 436 and .
48 and . 815 and
. 1971 and . 141
and . 58 and .
58 and . 65 and
. 98 and . 344
and . 202 and .
163 and . 73 and
. 50 and . 42
and . 167 and .
923 and . 122 and
. 406 and . 125
and . 2749 and .
77 and . 103 and
. 71 and . 216
and . 105 and .
834 and . 43 and
. 57 and . 112
and . 510 and .
50 and . 76 and
. 71 and . 60
and . 48 and .
63 and . 346 and
. 53 and . 225
and . 68 and .
68 and . 129 and
. 80 and . 3251
and . 53 and .
321 and . 65 and
. 272 and . 2435
and . 162 and .
84 and . 187 and
. 64 and . 92
and . 48 and .
84 and . 185 and
. 534 and . 59
and . 434 and .
78 and . 47 and
. 836 and . 227
and . 50 and .
70 and . 118 and
. 60 and . 54
and . 351 and .
106 and . 273 and
. 48 and . 128
and . 212 and .
45 and . 77 and
. 191 and . 70
and . 66 and .
80 and . 230 and
. 168 and . 114
and . 161 and .
74 and . 217 and
. 108 and . 112
and . 40 and .
67 and . 381 and
. 79 and . 80
and . 50 and .
110 and . 77 and
. 55 and . 93
and . 145 and .
483 and . 63 and
. 235 and . 51
and . 69 and .
52 and . 136 and
. 50 and . 447
and . 272 and .
71 and . 62 and
. 235 and . 58
and . 285 and .
193 and . 309 and
. 80 and . 64
and . 43 and .
66 and . 132 and
. 51 and . 44
and . 136 and .
72 and . 51 and
. 250 and . 44
and . 1647 and .
74 and . 130 and
. 80 and . 76
and . 93 and .
47 and . 96 and
. 262 and . 84
and . 51 and .
55 and . 44 and
. 145 and . 121
and . 206 and .
47 and . 163 and
. 264 and . 59
and . 83 and .
107 and . 112 and
. 54 and . 78
and . 52 and .
271 and . 86 and
. 80 and . 95
and . 234 and .
229 and . 130 and
. 55 and . 78
and . 46 and .
88 and . 81 and
. 98 and . 232
and . 87 and .
194 and . 58 and
. 140 and . 64
and . 8063 and .
59 and . 4864 and
. 84 and . 43
and . 66 and .
346 and . 242 and
. 105 and . 269
and . 99 and .
234 and . 96 and
. 42 and . 293
and . 127 and .
41 and . 523 and
. 149 and . 87
and . 736 and .
151 and . 43 and
. 74 and . 90
and . 42 and .
787 and . 67 and
. 704 and . 37751
and . 51 and .
45 and . 442 and
. 410 and . 12583
and . 116 and .
72 and . 719 and
. 74 and . 45
and . 62 and .
66 and . 133 and
. 68 and . 12943
and . 44 and .
78 and . 45 and
. 214 and . 147
and . 86 and .
149 and . 123 and
. 66 and . 110
and . 915 and .
41 and . 149 and
. 122 and . 714
and . 158 and .
48 and . 128 and
. 91 and . 76
and . 65 and .
47 and . 398 and
! 76 and . 140
and . 111 and .
219 and . 52 and
. 362 and . 55
and . 73 and .
61 and . 52 and
. 53 and . 211
and . 87 and .
44 and . 58 and
. 91 and . 123
and . 49 and .
211 and . 93 and
. 44 and . 86
and . 82 and .
72 and . 173 and
. 94 and . 44
and . 56 and .
200 and . 58 and
. 1507 and . 108
and . 47 and .
60 and . 41 and
. 6204 and . 53
and . 138 and .
61 and . 97 and
. 511 and . 65
and . 70 and .
52 and . 351 and
. 276 and . 2422
and . 3905 and .
165 and . 72 and
. 494 and . 41
and . 153 and .
395 and . 108 and
. 45 and . 68
and . 10216 and .
162 and . 68 and
. 67 and . 126
and . 48 and .
52 and . 108 and
. 68 and . 99
and . 69 and .
66 and . 80 and
. 110 and . 50
and . 73 and .
125 and . 220 and
. 234 and . 97
and . 182 and .
56 and . 54 and
. 61 and . 250
and . 44 and .
615 and . 62 and
. 157 and . 637
and . 1518 and .
382 and . 105 and
. 189 and . 54
and . 52 and .
114 and . 843 and
. 130 and . 49
and . 57 and .
48 and . 181 and
. 41 and . 49
and . 40 and .
142 and . 57 and
. 140 and . 68
and . 47 and .
100 and . 87 and
. 166 and . 51
and . 265 and .
502 and . 273 and
. 183 and . 183
and . 77 and .
133 and . 769 and
. 441 and . 2823
and . 376 and .
57 and . 550 and
. 92 and . 97
and . 48 and .
93 and . 64 and
. 85 and . 184
and . 76 and .
152 and . 44175 and
. 80 and . 2197
and . 12045 and .
236 and . 9923 and
. 1196 and . 208
and . 59 and .
62 and . 179 and
. 58 and . 51
and . 70 and .
116 and . 43 and
. 63 and . 40
and . 681 and .
75 and . 250 and
. 46 and . 102
and . 536 and .
58 and . 312 and
. 132 and . 143
and . 76 and .
58 and . 361 and
. 105 and . 80
and . 99 and .
447 and . 56 and
. 59 and . 162
and . 164 and .
624 and . 137 and
. 154 and . 57
and . 52 and .
41 and . 106 and
. 95 and . 48
and . 64 and .
79 and . 98 and
. 263 and . 48
and . 72 and .
85 and . 136 and
. 177 and . 430
and . 329 and .
164 and . 84 and
. 203 and . 167
and . 307 and .
77 and ! 1904 and
. 49 and . 121
and . 57 and .
75 and . 1082 and
. 64 and . 372
and . 58 and .
47 and . 93 and
. 150 and . 94
and . 44 and .
84 and . 46 and
. 75 and . 85
and . 57 and .
45 and . 48 and
. 64 and . 66
and . 55 and .
47 and . 43 and
. 51 and . 51
and . 40 and .
53 and . 271 and
. 157 and . 66
and . 50 and .
41 and . 101 and
. 496 and . 213
and . 81 and .
41 and . 78 and
. 65 and . 67
and . 261 and .
50 and . 51 and
. 250 and . 62
and . 1487 and .
45 and . 81 and
. 71 and . 48
and . 87 and .
354 and . 53 and
. 103 and . 1046
and . 53 and .
368 and . 52 and
. 42 and . 53
and . 65 and .
44 and . 258 and
. 136 and . 137
and . 80 and .
176 and . 76 and
. 376 and . 148
and . 46 and .
67 and . 293 and
. 171 and . 126
and . 166 and .
2523 and . 564 and
. 41 and . 200
and . 78 and .
74 and . 542 and
. 544 and . 52
and . 95 and .
44 and . 173 and
. 45 and . 52
and . 148 and .
494 and . 73 and
. 76 and . 44
and . 104 and .
119 and . 330 and
. 51 and . 430
and . 58 and .
82 and . 1350 and
. 400 and . 505
and . 792 and .
68 and . 119 and
. 52 and . 1892
and . 44 and .
93 and . 79 and
. 58 and . 528
and . 154 and .
121 and . 47 and
. 72 and . 53
and . 166 and .
801 and . 258 and
. 81 and . 179
and . 82 and .
1102 and . 79 and
. 191 and . 169
and . 60 and .
379 and . 63 and
. 64 and . 92
and . 96 and .
208 and . 379 and
. 54 and . 285
and . 131 and .
45 and . 77 and
. 301 and . 211
and . 263 and .
108 and . 49 and
. 111 and . 19815
and . 58 and .
76 and . 50 and
. 94 and . 422
and . 47 and .
112 and . 61 and
. 148 and . 2281
and . 706 and .
1271 and . 56 and
. 77 and . 272
and . 169 and .
110 and . 46 and
. 77 and . 42
and . 43 and .
40 and . 64 and
. 59 and . 61
and . 95 and .
312 and . 304 and
. 84 and . 126
and . 185 and .
50 and . 75 and
. 45 and . 116
and . 147 and .
141 and . 189 and
. 120 and . 544
and . 54 and .
49 and . 60 and
. 53 and . 445
and . 73 and .
97 and . 138 and
. 58 and . 207
and . 505 and .
286 and . 318 and
. 52 and . 146
and . 60 and .
101 and . 89 and
. 111 and . 81
and . 109 and .
72 and . 47 and
. 75 and . 793
and . 73 and .
161 and . 868 and
. 106 and . 44
and . 85 and .
128 and . 179 and
. 57 and . 157
and . 194 and .
47 and . 72 and
. 104 and . 68
and . 460 and .
104 and . 78 and
. 162 and . 56
and . 48 and .
55 and . 44 and
. 55 and . 482
and . 127 and .
219 and . 62 and
. 191 and . 80
and . 149 and .
64 and . 43 and
. 166 and . 86
and . 151 and .
49 and . 82 and
. 46 and . 489
and . 58 and .
1141 and . 143 and
. 63 and . 74
and . 71 and .
58 and . 58 and
. 87 and . 92
and . 133 and .
50 and . 144 and
. 92 and . 57
and . 134 and .
57 and . 65 and
. 478 and . 68
and . 52 and .
41 and . 70 and
. 100 and . 178
and . 70 and .
47 and . 49 and
. 50 and . 70
and . 42 and .
74 and . 67 and
. 423 and . 141
and . 205 and .
50 and . 1239 and
. 40 and . 53
and . 54 and .
69 and . 2986 and
. 252 and . 45
and . 513 and .
64 and . 150 and
. 61 and . 52
and . 142 and .
60 and . 62 and
. 595 and . 60
and . 114 and .
74 and . 76 and
. 1109 and . 121
and . 263 and .
47 and . 72 and
. 299 and . 283
and . 104 and .
84 and . 293 and
. 45 and . 128
and . 151 and .
52 and . 76 and
. 1047 and . 91
and . 63 and .
73 and . 58 and
. 42 and . 97
and . 105 and .
138 and . 62 and
. 183 and . 107
and . 194 and .
122 and . 106 and
. 95 and . 143
and . 458 and .
65 and . 51 and
. 100 and . 42
and . 77 and .
104 and . 94 and
. 48 and . 100
and . 154 and .
216 and . 82 and
. 40 and . 220
and . 100 and .
104 and . 950 and
. 46 and . 46
and . 320 and .
214 and . 192 and
. 58 and . 137
and . 228 and .
78 and . 88 and
. 65 and . 58
and . 46 and .
121 and . 48 and
. 440 and . 42
and . 354 and .
43 and . 53 and
. 73 and . 156
and . 145 and .
76 and . 212 and
. 87 and ! 385
and . 62 and .
42 and . 77 and
. 56 and . 137
and . 66 and .
64 and . 74 and
. 50 and . 181
and . 55 and .
49 and . 44 and
. 70 and . 110
and . 48 and .
97 and . 131 and
. 51 and . 102
and . 122 and .
47 and . 42 and
. 58 and . 66
and . 42 and .
46 and . 198 and
. 279 and . 165
and . 58 and .
230 and . 49 and
. 396 and . 48
and . 43 and .
47 and . 230 and
. 44 and . 51
and . 62 and .
157 and . 40 and
. 197 and . 116
and . 77 and .
82 and . 59 and
. 51 and . 143
and . 212 and .
71 and . 529 and
. 128 and . 600
and . 128 and ?
41 and . 41 and
. 62 and . 134
and . 55 and .
70 and ! 3706 and
. 95 and . 63
and . 44 and .
53 and . 76 and
. 134 and . 69
and . 52 and .
57 and . 264 and
. 70 and . 73
and . 43 and .
104 and . 745 and
. 78 and . 286
and . 76 and .
44 and . 317 and
. 48 and . 64
and . 151 and .
85 and . 95 and
. 223 and . 61
and . 155 and .
86 and . 741 and
. 46 and . 109
and . 60 and .
43 and . 280 and
. 164 and . 118
and . 1717 and .
74 and . 109 and
. 61 and . 221
and . 71 and .
61 and . 41 and
. 84 and . 106
and . 46 and .
254 and . 798 and
. 371 and . 75
and . 70 and .
50 and . 41 and
. 130 and . 776
and . 76 and .
12844 and . 2084 and
. 53 and . 404
and . 93 and .
91 and . 816 and
. 60 and . 42
and . 46 and .
60 and . 177 and
. 59 and . 51
and . 717 and ?
45 and . 52 and
. 61 and . 68
and . 1055 and .
410 and . 96 and
. 114 and . 48
and . 51 and .
47 and . 70 and
. 91 and . 272
and . 50 and .
71 and ! 61 and
. 489 and . 91
and . 104 and .
48 and . 194 and
. 103 and . 134
and . 103 and .
1451 and . 58 and
. 60 and . 42
and . 156 and .
315 and . 45 and
. 205 and . 478
and . 91 and .
84 and . 223 and
. 52 and . 84
and . 509 and .
332 and . 65 and
. 57 and . 42
and . 52 and .
162 and . 45 and
. 157 and . 49
and . 95 and .
73 and . 89 and
. 406 and . 56
and . 69 and .
43 and . 132 and
. 237 and . 43
and . 191 and .
88 and . 57 and
. 42 and . 49
and . 119 and .
191 and . 180 and
. 199 and . 43
and . 142 and .
523 and . 59 and
. 194 and . 380
and . 45 and .
43 and . 71 and
. 143 and . 152
and . 80 and .
66 and . 95 and
. 82 and . 73
and . 53 and .
85 and . 103 and
. 58 and . 120
and . 49 and .
248 and . 318 and
. 46 and . 447
and . 140 and .
101 and . 60 and
. 91 and . 76
and . 2352 and .
86 and . 50 and
. 60 and . 48
and . 48 and .
46 and . 53 and
. 48 and . 57
and . 69 and .
103 and . 47 and
. 181 and . 65
and . 84 and .
52 and . 146 and
. 48 and . 42
and . 285 and .
76 and . 53 and
. 78 and . 58
and . 98 and .
103 and . 60 and
. 309 and . 75
and . 119 and .
353 and . 77 and
. 139 and . 98
and . 70 and .
1348 and . 193 and
. 173 and . 110
and . 323 and .
85 and . 96 and
. 221 and . 57
and . 153 and .
226 and . 107 and
. 49 and . 78
and . 104 and .
523 and . 83 and
. 454 and . 391
and . 41 and ?
47 and . 132 and
. 100 and . 61
and . 402 and .
78 and . 117 and
. 284 and . 386
and . 67 and .
40 and . 80 and
. 691 and . 41
and . 81 and .
40 and . 100 and
. 306 and . 42
and . 57 and .
372 and . 54 and
. 42 and . 88
and . 275 and .
58 and . 40 and
. 139 and . 44
and . 70 and .
125 and . 184 and
. 73 and . 111
and . 457 and .
74 and . 120 and
. 175 and . 59
and . 72 and .
142 and . 84 and
. 63 and . 136
and . 127 and .
200 and . 53 and
. 398 and . 61
and . 46 and .
106 and . 53 and
. 701 and . 90
and . 465 and .
132 and . 43 and
. 47 and . 205
and . 62 and .
48 and . 91 and
. 186 and . 53
and . 89 and .
89 and . 192 and
. 47 and . 47
and . 163 and .
45 and . 93 and
. 74 and . 40
and . 59 and .
134 and . 239 and
. 55 and . 112
and . 47 and .
78 and . 58 and
. 50 and . 71
and . 505 and .
103 and . 58 and
. 90 and . 371
and . 43 and .
70 and . 79 and
. 801 and . 87
and . 251 and .
191 and ! 908 and
. 186 and . 44
and . 40 and .
49 and . 40 and
. 41 and . 98
and . 54 and .
163 and . 44 and
. 69 and . 50
and . 149 and .
44 and . 43 and
. 73 and . 249
and . 366 and .
66 and . 85 and
. 64 and . 219
and . 95 and .
220 and . 277 and
. 89 and . 89
and . 60 and !
79 and . 91 and
. 90 and . 365
and . 111 and .
126 and . 207 and
. 88 and . 181
and . 97 and .
52 and . 165 and
. 117 and . 1470
and . 219 and .
80 and . 182 and
. 50 and . 112
and . 55 and .
4097 and . 44 and
. 122 and . 756
and . 72 and .
168 and . 41 and
. 98 and . 98
and . 320 and .
102 and . 87 and
. 487 and . 196
and . 53 and .
187 and . 51 and
. 120 and . 53
and . 60 and .
107 and . 53 and
. 134 and . 192
and . 178 and .
240 and . 54 and
. 41 and . 205
and . 233 and .
83 and . 88 and
. 54 and . 218
and . 51 and .
108 and . 289 and
. 97 and . 42
and . 64 and .
65 and . 124 and
. 50 and . 117
and . 92 and .
42 and . 420 and
. 6502 and . 162
and . 49 and .
54 and . 2394 and
. 50 and . 51
and . 1385 and .
49 and . 83 and
. 308 and . 294
and . 337 and .
622 and . 176 and
. 417 and . 58
and . 47 and .
60 and . 530 and
. 189 and . 299
and . 1561 and .
76 and . 143 and
. 427 and . 52
and . 146 and .
50 and . 44 and
. 76 and . 167
and . 205 and .
81 and . 51 and
. 72 and . 148
and . 1035 and .
71 and . 99 and
. 75 and . 51
and . 225 and .
654 and . 377 and
. 261 and . 123
and . 46 and .
46 and . 216 and
. 313 and . 42
and . 219 and .
97 and . 438 and
. 97 and . 75
and . 48 and .
84 and . 87 and
. 62 and . 68
and . 85 and .
79 and . 646 and
. 41 and . 80
and . 173 and .
49 and . 70 and
. 157 and . 116
and . 72 and .
156 and . 43 and
. 83 and . 41
and . 71 and .
41 and . 80 and
. 69 and . 362
and . 56 and .
110 and . 862 and
. 56 and . 45
and . 83 and .
44 and . 558 and
. 76 and . 45
and . 1450 and .
795 and . 172 and
. 48 and . 71
and . 154 and .
53 and . 243 and
. 798 and . 4772
and . 54 and .
397 and . 159 and
. 89 and . 314
and . 980 and .
76 and . 80 and
. 43 and . 57
and . 57 and .
209 and . 301 and
. 101 and . 174
and . 108 and .
69 and . 216 and
. 211 and . 98
and . 104 and .
126 and . 97 and
. 45 and . 58
and . 159 and .
109 and . 116 and
. 1584 and . 49
and . 58 and .
43 and . 186 and
. 152 and . 385
and . 50 and .
61 and . 175 and
. 54 and . 69
and . 111 and .
140 and . 90 and
. 56 and ! 3444
and . 83 and .
68 and . 67 and
. 239 and . 185
and . 102 and .
246 and . 61 and
. 422 and . 59
and . 663 and .
647 and . 105 and
. 106 and . 93
and . 74 and .
62 and . 130 and
. 598 and . 127
and . 514 and .
1978 and . 120 and
. 51 and ! 11573
and . 47 and .
865 and . 198 and
. 271 and . 169
and . 183 and .
48 and . 55 and
. 2849 and . 98
and . 43 and .
262 and . 283 and
. 58 and . 267
and . 140 and .
254 and . 40 and
. 115 and . 51
and . 141 and .
2180 and . 95 and
. 226 and . 191
and . 130 and .
60 and . 79 and
. 408 and . 154
and . 96 and .
60 and . 54 and
! 2244 and . 471
and . 93 and .
58 and . 926 and
. 57 and . 40
and . 112 and .
45 and . 156 and
. 43 and . 46
and . 196 and .
77 and . 228 and
. 59 and . 192
and . 79 and !
46761 and . 1281 and
. 77 and . 230
and . 121 and .
173 and . 11224 and
. 622 and . 435
and . 186 and .
560 and . 433 and
. 58 and . 312
and . 60 and .
63 and . 535 and
. 48 and . 85
and . 1520 and .
66 and . 127 and
. 84 and . 78
and . 1725 and .
52 and . 69 and
. 41 and . 340
and . 115 and .
72 and . 47 and
. 49 and . 94
and . 63 and .
90 and . 459 and
. 104 and . 40
and . 48 and .
51 and . 52 and
. 118 and . 76
and . 53 and .
50 and . 124 and
. 132 and . 64
and . 215 and .
697 and . 116 and
. 115 and . 60
and . 144 and .
86 and . 137 and
. 69 and . 53
and . 108 and .
53 and . 42 and
. 47 and . 109
and . 44 and .
71 and . 82 and
. 182 and . 53
and . 59 and .
56 and . 62 and
. 71 and . 106
and . 63 and .
83 and . 274 and
. 2029 and . 266
and . 266 and .
2013 and . 739 and
. 117 and . 126
and . 93 and .
65 and . 175 and
. 47 and . 73
and . 54 and .
138 and . 364 and
. 285 and . 144
and . 142 and .
69 and . 43 and
. 57 and . 45
and . 165 and .
68 and . 46 and
. 513 and . 515
and . 50 and .
76 and . 41 and
. 46 and . 53
and . 203 and .
102 and . 56 and
. 45 and . 49
and . 159 and .
75 and . 56 and
. 154 and . 221
and . 46 and .
311 and . 62 and
. 54 and . 681
and . 72 and .
44 and . 42 and
. 194 and . 166
and . 75 and .
1312 and . 233 and
. 47 and . 1222
and . 1616 and .
168 and . 79 and
. 1380 and . 75
and . 124 and .
115 and . 257 and
. 1392 and . 618
and . 44 and .
40 and . 361 and
. 57 and . 119
and . 53 and .
119 and . 132 and
. 310 and . 256
and . 55 and .
55 and . 76 and
. 551 and . 53
and . 59 and .
172 and . 72 and
. 125 and . 44
and . 630 and .
41 and . 41 and
. 122 and . 41
and . 41 and .
89 and . 433 and
. 51 and . 90
and . 83 and .
89 and . 53 and
. 686 and . 93
and . 154 and .
45 and . 229 and
. 345 and . 548
and . 117 and .
43 and . 1890 and
. 114 and . 154
and . 48 and .
66 and . 88 and
. 76 and . 448
and . 85 and .
41 and . 115 and
. 47 and . 51
and . 338 and .
69 and . 49 and
. 94 and . 2404
and . 101 and .
324 and . 136 and
. 106 and . 64
and . 81 and .
61 and . 922 and
. 821 and . 291
and . 111 and .
471 and . 134 and
. 48 and . 127
and . 51 and .
59 and . 157 and
. 47 and . 144
and . 361 and .
46 and . 58 and
. 118 and . 417
and . 4343 and .
151 and . 150 and
. 80 and . 493
and . 198 and .
50 and . 479 and
. 124 and . 1114
and . 116 and .
141 and . 51 and
. 53 and . 467
and . 62 and .
422 and . 1259 and
. 57 and . 137
and . 801 and .
823 and . 51 and
. 135 and . 76
and . 79 and .
73 and . 47 and
. 43 and . 90
and . 170 and .
45 and . 46 and
. 96 and . 78
and . 65 and .
43 and . 54 and
. 84 and . 130
and . 71 and .
69 and . 117 and
. 227 and . 47
and . 43 and .
719 and . 152 and
. 49 and . 51
and . 373 and .
81 and . 927 and
. 68 and . 115
and . 76 and .
132 and . 192 and
. 59 and . 169
and . 52 and .
68 and . 248 and
. 190 and . 105
and . 103 and .
109 and . 471 and
. 101 and . 207
and . 161 and .
40 and ! 304 and
. 188 and . 41
and . 50 and .
53 and . 353 and
. 411 and . 53
and . 588 and .
116 and . 177 and
. 117 and . 87
and . 65 and .
112 and . 393 and
. 78 and . 109
and . 346 and .
45 and . 451 and
. 69 and . 55
and . 166 and .
186 and . 195 and
. 53 and . 109
and . 51 and .
50 and . 392 and
. 246 and . 258
and . 304 and .
1108 and . 218 and
. 81 and . 347
and . 207 and .
64 and . 119 and
. 56 and . 73
and . 64 and .
69 and . 301 and
. 115 and . 41
and . 56 and .
153 and . 239 and
. 95 and . 955
and . 339 and .
104 and . 76 and
. 174 and . 67
and . 86 and !
11285 and . 209 and
. 303 and . 186
and . 46 and .
69 and . 266 and
. 275 and . 86
and . 46 and .
43 and . 50 and
. 53 and . 64
and . 45 and .
50 and . 86 and
. 40 and . 206
and . 498 and .
499 and . 162 and
. 245 and . 54
and . 65 and .
168 and . 174 and
. 51 and . 48
and . 271 and .
336 and . 138 and
. 118 and . 65
and . 55 and .
78 and . 67 and
. 120 and . 64
and . 64 and .
121 and . 119 and
! 55 and . 168
and . 49 and .
72 and . 59 and
. 2324 and . 106
and . 281 and .
94 and . 82 and
. 45 and . 52
and . 76 and .
76 and . 49 and
. 47 and . 98
and . 186 and .
49 and . 186 and
. 41 and . 150
and . 95 and .
118 and . 58 and
. 175 and . 73
and . 121 and .
150 and . 42 and
. 75 and . 74
and . 43 and .
100 and . 54 and
. 46 and . 401
and . 58 and .
162 and . 266 and
. 149 and . 87
and . 43 and .
106 and . 74 and
. 74 and . 156
and . 94 and .
74 and . 902 and
. 46 and . 104
and . 143 and .
808 and . 100 and
. 144 and . 84
and . 43 and .
168 and . 51 and
. 65 and . 67
and . 45 and .
200 and . 111 and
. 71 and . 54
and . 301 and .
110 and . 99 and
. 64 and . 80
and . 212 and .
124 and . 84 and
. 42 and . 60
and . 91 and .
166 and . 44 and
. 43 and . 667
and . 57 and .
58 and . 127 and
. 48 and . 106
and . 50 and .
65 and . 55 and
. 252 and . 87
and . 45 and .
85 and . 121 and
. 59 and . 42
and . 69 and .
