ac must 74 ad been
47 as kind 40 as
sort 84 as good 52
as great 43 as down
42 as their 123 as
been 40 as whom 69
as more 48 as said
175 as send 44 as
here 102 as have 70
as when 224 as land
206 as left 45 as
evil 103 as here 41
as been 510 as said
145 as their 58 as
told 117 as care 224
as here 41 as over
333 as will 286 as
from 564 as from 183
as what 113 as when
310 as into 47 as
sown 204 as have 52
as away 133 as days
141 as their 87 as
land 47 as made 120
as there 47 as have
46 as done 140 as
when 105 as iron 1029
as came 87 as these
102 as those 800 as
have 200 as must 385
as these 44 as luck
111 as been 536 as
have 208 as lake 831
as only 160 as there
226 as these 51 as
upon 75 as post 109
as five 106 as four
105 as nine 77 as
three 52 as body 47
as length 41 as time
147 as hand 67 as
from 48 as time 49
as cafe 103 as wheat
45 as their 103 as
those 131 as been 1230
as many 206 as most
214 as other 135 as
some 333 as such 58
as their 283 as those
348 as able 897 as
acting 43 as also 176
as among 41 as best
92 as born 500 as
bred 426 as cast 302
as dealt 251 as done
1378 as duly 950 as
early 136 as felt 105
as from 495 as good
135 as great 90 as
heads 81 as heard 211
as held 931 as here
1219 as hurt 71 as
just 949 as kept 240
as laid 969 as last
154 as least 109 as
left 1101 as less 64
as lost 308 as made
35538 as many 1978 as
mine 45 as more 1388
as most 3104 as much
308 as once 441 as
only 196 as open 61
as other 686 as over
43 as paid 702 as
said 444 as seen 2677
as sent 508 as shed
50 as sold 366 as
some 1087 as sown 59
as such 65 as taking
76 as their 560 as
there 418 as these 216
as those 1714 as told
134 as upon 57 as
used 8573 as very 298
as well 857 as wont
101 as worn 112 as
writ 259 as your 145
as down 6007 as from
484 as here 45 as
into 556 as upon 135
as during 50 as from
42 as good 69 as
great 43 as many 102
as some 117 as their
88 as wrong 182 as
been 4160 as will 75
as from 92 as time
1232 as five 240 as
from 51 as into 108
as fast 126 as high
63 as been 1432 as
been 12841 as come 41
as been 42 as their
336 as their 1854 as
part 68 as some 90
as their 300 as good
133 as great 43 as
more 56 as other 7261
as shew 49 as show
80 as need 57 as
other 1740 as more 488
as else 64 as been
134 as been 201 as
lost 59 as used 73
as what 53 as areas
91 as great 125 as
their 123 as over 108
as bearing 41 as more
122 as other 1632 as
other 64 as birth 53
as eyes 57 as male
116 as more 63 as
teeth 118 as other 152
as from 146 as other
55 as three 56 as
very 48 as much 86
as have 45 as when
108 as been 555 as
upon 51 as able 670
as ahead 45 as also
292 as among 1723 as
angry 59 as anti 78
as away 65 as born
8750 as bred 326 as
busy 160 as cast 618
as cold 89 as dark
41 as dealt 306 as
done 6206 as duly 1056
as during 114 as early
188 as eaten 215 as
even 578 as ever 392
as fair 117 as felt
120 as five 139 as
fond 59 as four 110
as free 297 as from
1059 as full 167 as
gone 86 as good 397
as great 129 as half
114 as hard 109 as
heard 550 as held 2219
as here 207 as hers
158 as high 79 as
hurt 333 as just 376
as kept 408 as kind
193 as laid 1106 as
last 87 as late 41
as left 3051 as lent
162 as less 1522 as
like 307 as living 70
as lost 1435 as made
34106 as many 100 as
meant 131 as mere 141
as mild 45 as more
6916 as most 3566 as
much 2172 as nothing 187
as once 3168 as only
1708 as open 97 as
other 78 as over 369
as paid 7486 as part
2970 as poor 94 as
prior 111 as ready 56
as rich 70 as rude
81 as said 1521 as
seen 5737 as self 238
as sent 5606 as shed
41 as shot 1244 as
shut 83 as sick 78
as slow 83 as sold
2255 as some 275 as
sown 78 as such 342
as sunk 293 as tall
149 as their 643 as
there 3414 as those 210
as three 424 as tied
88 as till 50 as
told 956 as torn 378
as true 322 as upon
87 as used 8739 as
very 9132 as void 45
as warm 72 as well
2164 as what 232 as
wise 80 as worn 1030
as worth 195 as wrong
258 as young 85 as
your 239 as eyes 316
as their 42 as back
102 as down 2161 as
forth 182 as from 25921
as full 67 as here
48 as into 2676 as
over 461 as there 46
as true 76 as upon
119 as hair 146 as
skin 97 as during 168
as from 831 as there
100 as when 46 as
young 61 as away 64
as evil 59 as good
345 as great 229 as
just 45 as less 93
as more 2274 as most
378 as much 1090 as
nothing 997 as only 76
as some 255 as such
104 as their 360 as
very 119 as well 306
as what 771 as work
151 as wrong 200 as
been 111 as less 147
as more 260 as been
1147 as like 112 as
hair 70 as eyes 40
as main 103 as from
314 as arms 306 as
eyes 56 as feet 118
as heads 133 as legs
157 as main 410 as
years 54 as will 992
as away 140 as back
157 as down 414 as
forth 259 as from 395
as into 429 as over
840 as soft 46 as
there 129 as well 49
as wrong 77 as health
108 as ideas 115 as
eyes 46 as hair 56
as wealth 44 as worth
118 as like 80 as
from 112 as many 115
as loss 185 as back
42 as such 57 as
risk 274 as self 395
as been 422 as come
248 as left 97 as
such 106 as those 67
as their 59 as down
1041 as hold 380 as
home 46 as their 286
as need 78 as risk
62 as self 117 as
time 74 as worth 99
as faith 62 as most
118 as much 285 as
part 162 as some 174
as their 2143 as full
43 as good 173 as
great 214 as many 83
as more 342 as most
41 as only 241 as
part 41 as peace 60
as some 603 as such
670 as their 497 as
these 42 as three 103
as upon 48 as very
101 as good 66 as
heads 77 as more 440
as other 196 as uses
48 as years 48 as
only 288 as faith 63
as land 40 as meaning
113 as self 115 as
time 361 as worth 40
as bearing 91 as less
534 as more 2002 as
else 231 as left 72
as more 473 as been
4031 as held 106 as
made 43 as more 48
as said 541 as seen
41 as told 42 as
been 158 as five 69
as four 186 as half
162 as just 108 as
some 75 as such 95
as their 52 as those
76 as three 428 as
very 49 as part 41
as such 46 as their
150 as health 101 as
self 111 as over 77
as during 121 as nothing
71 as once 40 as
some 74 as there 125
as what 113 as when
98 as more 117 as
their 58 as what 74
as forth 76 as such
130 as their 313 as
bearing 1801 as form 871
as good 100 as great
45 as kind 4190 as
meaning 727 as more 222
as other 537 as part
351 as role 152 as
sort 1600 as such 112
as time 42 as truth
83 as type 441 as
very 237 as worth 47
as great 64 as into
80 as best 51 as
eyes 88 as feet 64
as full 100 as hair
121 as heads 163 as
home 111 as legs 114
as life 155 as main
87 as meaning 99 as
part 64 as root 146
as true 43 as four
45 as same 104 as
three 106 as core 42
as eyes 158 as heads
289 as legs 60 as
main 1221 as rows 49
as sets 52 as sons
56 as their 94 as
these 40 as good 219
as great 122 as high
561 as much 590 as
poor 132 as only 45
as cake 66 as hair
53 as name 45 as
teeth 47 as cost 196
as have 51 as were
58 as oils 184 as
fell 143 as fell 40
as from 149 as were
87 as here 73 as
there 338 as like 172
as been 81 as what
213 as what 406 as
like 119 as have 97
as these 43 as down
1843 as were 164 as
means 1927 as must 408
as will 143 as lost
41 as been 168 as
their 55 as have 186
as from 49 as boys
55 as poets 40 as
their 100 as those 1195
as rate 109 as been
174 as your 138 as
areas 123 as were 125
as when 49 as will
95 as peace 50 as
saith 361 as says 235
as what 50 as from
87 as aide 77 as
care 2786 as fuel 57
as size 80 as into
357 as said 70 as
other 52 as been 58
as been 84 as other
192 as other 53 as
else 228 as areas 65
as deep 52 as great
81 as vast 130 as
next 53 as been 52
as vice 70 as says
47 as into 64 as
have 98 as shot 40
as knew 45 as other
251 as been 514 as
done 258 as those 59
as been 74 as lost
91 as says 41 as
back 47 as into 84
as says 40 as ross
42 as said 44 as
once 49 as said 59
as have 116 as told
92 as knew 259 as
luis 58 as howe 561
as upon 49 as down
83 as been 336 as
other 89 as when 43
as half 49 as kind
177 as more 203 as
sort 112 as says 76
as clear 40 as said
56 as knew 66 as
tell 95 as once 69
as puts 48 as said
59 as says 72 as
once 370 as said 666
as says 90 as used
110 as into 69 as
said 73 as hand 487
as what 44 as name
77 as gray 47 as
grey 701 as coke 86
as said 57 as says
55 as very 48 as
wroth 53 as during 239
as from 917 as here
451 as over 91 as
their 101 as there 59
as upon 858 as were
51 as into 87 as
when 53 as when 133
as when 47 as drop
147 as rise 65 as
from 42 as been 404
as down 71 as such
59 as from 49 as
made 49 as some 51
as their 90 as what
64 as from 343 as
from 43 as their 51
as early 92 as side
69 as from 259 as
will 45 as been 608
as heard 398 as seen
180 as here 253 as
back 46 as away 119
as more 214 as cold
56 as dark 211 as
more 301 as nothing 60
as have 56 as away
254 as have 53 as
last 128 as away 54
as eyes 46 as nuts
57 as great 44 as
other 79 as line 90
as their 46 as very
53 as their 64 as
those 117 as from 148
as have 66 as like
49 as hand 131 as
door 139 as upon 44
as like 170 as truth
719 as said 73 as
says 513 as said 59
as says 48 as says
133 as said 166 as
kerr 44 as said 175
as took 44 as your
45 as said 94 as
jobs 99 as fire 40
as from 43 as time
62 as have 1663 as
less 269 as those 49
as time 132 as what
150 as years 99 as
when 111 as over 118
as living 48 as meet
55 as more 117 as
worth 175 as more 43
as kind 96 as sort
102 as their 60 as
there 253 as your 131
as bold 52 as beds
131 as those 129 as
have 101 as were 105
as were 122 as from
56 as were 42 as
ones 51 as from 132
as have 186 as were
386 as will 46 as
from 778 as were 236
as days 51 as from
376 as from 121 as
made 63 as bits 154
as sets 195 as ahead
47 as during 130 as
from 483 as have 50
as lost 53 as more
303 as there 58 as
were 478 as when 135
as among 572 as from
1858 as were 116 as
from 458 as from 98
as were 278 as when
45 as were 256 as
into 41 as deep 472
as from 230 as high
574 as more 49 as
thick 104 as wide 181
as sick 95 as young
86 as from 129 as
were 121 as meals 66
as north 190 as other
474 as their 105 as
acts 60 as days 174
as ends 132 as fish
264 as ideas 734 as
laws 46 as ones 616
as poems 40 as ways
165 as years 173 as
guns 108 as were 50
as also 43 as been
8870 as come 600 as
died 310 as done 19062
as felt 454 as gone
254 as heard 42 as
held 507 as left 167
as lost 72 as made
440 as said 3124 as
seen 431 as their 70
as told 262 as used
49 as were 165 as
care 422 as guns 464
as will 101 as runs
928 as down 40 as
from 424 as when 159
as their 43 as from
166 as have 144 as
into 266 as left 55
as living 41 as were
382 as have 52 as
were 266 as will 54
as well 43 as lays
113 as well 151 as
told 94 as from 48
as during 77 as beings
246 as their 117 as
their 184 as cows 68
as among 108 as back
49 as boys 107 as
came 702 as camp 54
as come 41 as coming
142 as days 492 as
died 261 as down 98
as during 161 as fell
107 as felt 91 as
fled 128 as flying 40
as from 3232 as good
159 as guns 90 as
half 60 as have 2110
as into 426 as left
68 as like 201 as
living 61 as lost 46
as made 157 as must
286 as next 126 as
other 54 as over 135
as ready 172 as sick
90 as sold 118 as
such 618 as their 173
as there 43 as took
72 as upon 274 as
went 326 as were 10630
as when 189 as whom
186 as will 1428 as
years 1392 as young 140
as have 1038 as have
120 as time 50 as
were 46 as able 126
as acts 274 as arab
90 as areas 2018 as
arts 237 as asian 224
as body 118 as boys
364 as cars 43 as
cell 152 as data 180
as days 280 as dogs
142 as early 290 as
evil 40 as farm 118
as fine 333 as fish
113 as folk 47 as
food 147 as gods 116
as good 1297 as great
1036 as have 42 as
health 320 as high 320
as holy 91 as ideas
452 as jews 294 as
jobs 122 as kids 46
as laws 238 as leading
334 as less 634 as
life 53 as like 157
as living 111 as means
124 as media 50 as
more 394 as north 51
as ones 101 as poems
198 as poets 330 as
poor 174 as rare 105
as rich 110 as self
232 as sins 95 as
songs 94 as south 77
as such 896 as uses
364 as very 203 as
ways 1034 as well 545
as west 49 as wild
173 as young 1216 as
years 40 as have 42
as have 489 as boys
102 as sets 214 as
seats 109 as days 216
as ones 45 as from
45 as have 223 as
there 156 as from 202
as over 165 as shed
60 as their 40 as
cars 44 as good 71
as poor 48 as well
45 as young 108 as
have 101 as meet 456
as know 120 as away
113 as back 266 as
from 46 as into 55
as able 137 as also
40 as born 116 as
coming 51 as during 186
as from 198 as leaving
40 as left 185 as
living 49 as lost 262
as made 506 as only
52 as ready 274 as
seen 162 as sent 270
as shot 128 as sick
55 as sold 266 as
used 42 as very 50
as wont 217 as ideas
42 as come 61 as
ever 165 as find 40
as have 736 as know
169 as tell 144 as
think 776 as days 146
as ahead 362 as away
51 as back 413 as
from 339 as have 646
as into 170 as left
122 as more 447 as
must 143 as past 325
as there 60 as were
209 as when 179 as
will 41 as boys 202
as male 46 as ones
442 as into 43 as
clear 99 as said 438
as knew 254 as back
43 as down 168 as
into 63 as birth 52
as ward 40 as have
237 as rate 128 as
from 50 as what 238
as more 325 as else
169 as less 43 as
more 1586 as such 52
as those 96 as what
109 as been 112 as
work 43 as talk 149
as cows 63 as upon
188 as gain 58 as
have 45 as were 150
as been 1008 as done
200 as gain 75 as
have 214 as made 62
as when 59 as come
45 as shut 58 as
said 217 as says 52
as were 70 as were
51 as were 145 as
into 59 as came 59
as come 80 as from
273 as have 199 as
were 199 as when 55
as from 156 as time
90 as were 49 as
been 49 as care 105
as were 48 as came
87 as other 58 as
their 173 as those 63
as what 81 as came
62 as fell 51 as
fell 135 as came 85
as fell 56 as went
115 as will 51 as
pass 41 as have 119
as were 61 as from
45 as from 50 as
will 61 as boys 46
as from 153 as been
947 as done 231 as
care 57 as were 127
as areas 141 as asian
134 as boys 265 as
dogs 41 as early 111
as fish 90 as good
43 as great 45 as
high 109 as kids 49
as living 86 as such
122 as wild 42 as
young 155 as have 88
as runs 51 as have
118 as think 46 as
boys 135 as poets 57
as dusk 42 as from
146 as from 2319 as
from 68 as from 45
as left 291 as their
44 as these 45 as
these 40 as those 272
as from 1558 as from
82 as into 55 as
soda 177 as skin 96
as upon 179 as upon
436 as mist 50 as
mass 205 as into 52
as from 110 as from
112 as into 193 as
must 716 as over 787
as upon 370 as were
172 as when 51 as
flow 225 as from 257
as into 44 as down
405 as from 85 as
from 162 as will 104
as into 68 as from
129 as bread 135 as
from 113 as left 55
as land 86 as from
569 as into 188 as
here 54 as their 310
as these 92 as those
161 as from 45 as
when 113 as time 43
as game 53 as play
138 as from 108 as
there 48 as land 222
as work 138 as gold
428 as wool 66 as
from 92 as into 52
as years 88 as time
192 as during 187 as
from 605 as into 336
as when 163 as will
129 as dirt 71 as
years 54 as acid 121
as beer 117 as food
97 as from 254 as
land 191 as media 41
as play 333 as rein
212 as time 2728 as
will 444 as anger 433
as celia 79 as cold
518 as dread 118 as
early 61 as envy 123
as giving 41 as good
307 as great 117 as
having 409 as hearing 52
as here 61 as high
54 as home 125 as
india 115 as jack 46
as john 89 as lack
924 as land 41 as
life 673 as loss 116
as love 430 as making
93 as many 90 as
marx 96 as mine 273
as more 52 as north
308 as nothing 125 as
other 1560 as ours 230
as over 145 as pain
149 as poor 232 as
pure 111 as rage 200
as reading 818 as seeing
189 as self 503 as
some 486 as such 599
as their 11290 as these
1872 as those 2784 as
time 153 as true 165
as truth 75 as want
985 as what 4652 as
your 2488 as from 97
as will 84 as wood
41 as made 111 as
over 899 as from 155
as coin 193 as dust
408 as from 284 as
into 99 as lace 87
as will 43 as among
170 as bread 155 as
done 139 as faith 1488
as food 366 as from
961 as health 128 as
here 258 as land 510
as life 42 as luck
594 as news 227 as
reading 84 as soil 83
as there 509 as when
104 as will 2556 as
wine 113 as work 1014
as shot 75 as cash
240 as data 248 as
disk 231 as work 2176
as done 181 as from
250 as when 42 as
been 315 as been 40
as left 40 as care
766 as into 139 as
work 119 as from 2310
as over 40 as upon
40 as life 85 as
rule 192 as when 65
as time 44 as form
115 as life 124 as
their 471 as these 94
as your 375 as from
203 as food 257 as
from 445 as here 40
as into 116 as must
44 as north 132 as
there 214 as week 209
as free 57 as over
218 as from 99 as
into 190 as left 81
as boys 132 as cats
69 as crying 51 as
eden 40 as hearing 128
as hell 43 as home
1555 as john 140 as
life 332 as many 159
as mine 54 as nothing
44 as other 1126 as
ours 185 as play 54
as some 43 as their
1896 as these 125 as
those 1752 as town 104
as true 153 as truth
359 as what 569 as
work 104 as your 826
as food 108 as time
162 as upon 254 as
from 174 as into 42
as care 495 as years
149 as from 319 as
into 334 as time 93
as ideas 48 as from
461 as into 41 as
when 51 as able 51
as akin 94 as among
81 as bread 51 as
clear 48 as corn 212
as daring 84 as during
53 as fair 55 as
from 1030 as full 99
as gold 63 as good
55 as health 54 as
into 114 as land 521
as left 132 as like
647 as milk 48 as
must 113 as open 168
as pure 53 as rare
142 as rope 93 as
self 98 as time 1638
as upon 145 as warm
138 as when 363 as
will 492 as work 397
as flow 64 as from
131 as time 365 as
week 99 as just 67
as land 110 as work
43 as data 106 as
food 100 as work 310
as their 399 as there
47 as time 317 as
what 98 as from 267
as upon 60 as when
311 as wine 111 as
gold 614 as fell 441
as cash 455 as from
180 as from 43 as
from 144 as land 49
as from 179 as left
114 as there 48 as
from 63 as into 41
as leave 161 as milk
116 as upon 86 as
loss 50 as other 139
as time 95 as years
100 as over 246 as
book 228 as duty 1810
as home 494 as tool
137 as work 231 as
upon 48 as days 856
as years 162 as down
76 as among 91 as
asking 42 as away 1826
as caring 338 as dealing
348 as down 134 as
during 419 as fixing 41
as free 48 as from
552 as giving 62 as
hanging 48 as here 1290
as into 794 as just
81 as left 356 as
living 127 as lost 131
as making 418 as more
46 as moving 136 as
must 357 as over 1002
as reading 1291 as taking
137 as there 3307 as
trying 1459 as upon 942
as were 146 as when
86 as will 444 as
wringing 52 as have 41
as faith 42 as good
99 as other 110 as
such 129 as their 2336
as these 314 as those
215 as what 1250 as
your 364 as acid 634
as milk 100 as from
408 as into 41 as
done 54 as from 226
as their 211 as there
341 as these 92 as
your 69 as have 222
as left 83 as from
359 as from 53 as
done 3704 as during 191
as from 1183 as here
146 as into 815 as
must 272 as there 219
as upon 105 as when
203 as will 415 as
reading 95 as seeing 287
as wood 133 as book
84 as duty 767 as
home 306 as wife 127
as work 110 as into
49 as have 416 as
those 58 as from 169
as their 48 as rise
47 as been 23964 as
come 223 as cost 165
as done 85 as felt
256 as gone 48 as
left 97 as made 1350
as soon 148 as their
111 as have 70 as
what 113 as have 104
as from 51 as your
98 as been 101 as
from 156 as male 166
as heir 247 as have
68 as from 68 as
high 59 as tall 53
as been 174 as have
115 as ever 169 as
have 50 as made 54
as been 608 as come
49 as done 53 as
ever 236 as among 60
as ever 1194 as knew
85 as tree 61 as
will 96 as were 56
as ever 125 as left
57 as seen 156 as
deny 231 as ever 132
as south 72 as cape
58 as from 54 as
ever 2903 as will 3918
as came 83 as made
136 as will 41 as
came 90 as more 359
as wrong 152 as there
44 as ever 50 as
more 63 as been 1780
as said 296 as upon
99 as rising 514 as
were 540 as into 132
as those 54 as from
110 as into 45 as
days 54 as years 231
as days 49 as years
150 as rise 164 as
poets 108 as done 43
as been 162 as folk
54 as were 55 as
their 56 as deep 58
as have 87 as born
47 as know 211 as
post 45 as days 262
as were 82 as years
208 as will 54 as
love 60 as young 89
as mining 44 as gain
85 as mouth 222 as
have 129 as have 43
as such 423 as were
189 as dream 67 as
have 114 as look 88
as play 102 as were
331 as from 84 as
such 62 as more 72
as have 53 as have
42 as were 48 as
poets 151 as done 62
as care 1872 as were
163 as their 50 as
uses 141 as well 542
as beings 348 as media
256 as were 67 as
have 42 as such 63
as have 624 as asian
74 as have 92 as
been 977 as done 369
as feel 96 as have
152 as must 105 as
will 51 as ever 120
as have 102 as make
69 as other 167 as
years 40 as other 118
as giant 70 as great
41 as heads 53 as
there 68 as sums 44
as down 51 as such
301 as leave 283 as
such 57 as like 84
as down 49 as when
53 as work 158 as
hand 102 as have 99
as acts 94 as have
100 as said 129 as
says 286 as said 43
as clear 48 as have
212 as said 62 as
here 84 as forth 126
as knew 161 as dues
42 as been 71 as
made 54 as been 71
as done 47 as their
58 as their 72 as
wont 59 as pole 1143
as says 805 as from
49 as said 203 as
care 74 as paul 6742
as said 72 as viii
91 as xxii 261 as
have 56 as hill 65
as their 58 as laws
105 as into 43 as
show 57 as down 101
as high 56 as less
115 as mild 40 as
poor 60 as those 81
as very 62 as zero
60 as over 49 as
sets 47 as rank 46
as days 122 as been
47 as from 214 as
left 153 as land 61
as their 87 as only
50 as work 64 as
from 51 as their 126
as care 72 as land
40 as into 94 as
have 47 as from 485
as knew 43 as from
57 as fire 146 as
harm 410 as their 54
as used 338 as city
1993 as have 41 as
life 49 as work 45
as other 49 as more
123 as years 47 as
were 344 as shot 50
as into 48 as upon
82 as more 165 as
from 87 as from 88
as life 60 as from
41 as afar 937 as
ahead 56 as along 89
as atop 112 as cape
71 as data 141 as
figs 843 as fort 120
as four 356 as great
96 as here 1609 as
high 205 as india 88
as just 133 as lake
124 as left 308 as
life 57 as many 276
as mars 1287 as moon
164 as most 128 as
north 341 as other 483
as over 123 as peking
159 as rome 284 as
side 504 as some 1770
as south 293 as such
307 as tell 61 as
their 3465 as there 360
as these 1334 as those
184 as three 367 as
time 272 as west 180
as what 91 as your
759 as from 191 as
from 59 as facing 65
as from 292 as from
77 as rome 55 as
said 47 as knew 41
as very 90 as face
45 as from 173 as
from 110 as dose 240
as from 42 as knew
41 as into 83 as
http 59 as many 58
as these 43 as have
64 as were 74 as
were 53 as will 41
as from 42 as from
102 as have 41 as
wits 92 as urge 50
as angel 71 as were
41 as call 72 as
think 77 as other 253
as those 58 as ones
98 as bird 43 as
good 40 as lady 50
as lord 60 as also
54 as been 4307 as
come 180 as done 21172
as even 86 as felt
198 as gone 84 as
held 1491 as idly 107
as made 515 as more
446 as said 17720 as
seen 257 as told 271
as used 82 as very
240 as well 127 as
care 67 as from 56
as have 86 as veil
63 as have 75 as
were 50 as well 268
as from 40 as more
111 as have 120 as
work 206 as have 44
as areas 420 as asian
72 as body 94 as
boys 186 as data 349
as down 47 as early
110 as fish 68 as
folk 171 as form 707
as good 125 as great
196 as high 122 as
item 106 as kind 710
as leading 109 as less
457 as means 115 as
mode 144 as more 481
as most 48 as ones
72 as part 325 as
poets 76 as poor 91
as race 52 as sort
283 as such 56 as
theory 48 as time 116
as type 559 as user
74 as very 77 as
ways 111 as well 169
as word 333 as work
128 as young 189 as
have 114 as soil 55
as were 73 as even
40 as from 206 as
there 108 as will 109
as during 70 as must
400 as will 68 as
young 64 as fine 175
as good 288 as high
47 as nice 53 as
poor 51 as rare 49
as well 45 as young
63 as have 59 as
able 52 as more 141
as saying 164 as seen
53 as urging 42 as
very 88 as wont 109
as beast 194 as call
131 as have 4739 as
take 45 as tell 177
as think 242 as back
48 as have 84 as
past 40 as their 61
as their 49 as your
75 as into 60 as
fast 83 as been 1719
as died 244 as done
204 as eaten 251 as
gone 693 as heard 142
as kept 111 as laid
155 as left 419 as
lent 77 as lost 171
as made 185 as nothing
79 as said 93 as
seen 433 as sent 124
as shot 143 as sold
69 as some 118 as
their 114 as told 57
as used 61 as your
105 as upon 45 as
their 47 as love 286
as your 123 as your
213 as away 95 as
clear 44 as here 579
as home 419 as there
54 as back 72 as
care 135 as their 50
as your 85 as your
50 as were 41 as
tail 83 as turk 167
as away 58 as into
57 as oozy 80 as
from 60 as have 137
as were 47 as good
73 as over 59 as
from 52 as star 261
as fans 47 as from
66 as from 195 as
were 248 as nothing 96
as have 117 as their
41 as those 177 as
were 41 as into 41
as from 241 as into
613 as into 292 as
have 90 as were 145
as from 40 as life
108 as their 419 as
these 43 as among 40
as during 165 as from
229 as more 188 as
when 1360 as into 87
as into 157 as into
56 as years 95 as
part 427 as years 42
as from 318 as among
87 as birth 102 as
july 112 as june 42
as many 48 as other
618 as some 99 as
such 52 as their 1074
as these 87 as those
288 as time 452 as
what 210 as rise 78
as rise 401 as also
106 as been 10344 as
come 407 as done 122
as ever 247 as gone
43 as great 60 as
less 132 as lost 130
as made 262 as many
69 as more 163 as
much 192 as nothing 901
as only 475 as some
297 as their 980 as
very 276 as been 373
as nothing 45 as have
47 as were 181 as
their 123 as have 173
as were 286 as their
195 as their 55 as
their 83 as years 182
as nothing 112 as were
53 as nothing 105 as
less 111 as more 316
as also 505 as cease
42 as come 101 as
ever 72 as find 67
as give 116 as have
4241 as here 45 as
keep 66 as know 84
as live 50 as make
85 as meet 64 as
obey 86 as play 53
as take 607 as have
112 as only 109 as
will 138 as more 104
as among 53 as came
56 as during 524 as
from 747 as have 46
as once 225 as those
257 as upon 144 as
what 70 as when 3749
as areas 75 as data
76 as time 130 as
only 40 as nothing 99
as time 104 as were
99 as care 70 as
part 112 as role 69
as will 285 as work
69 as have 47 as
lies 48 as must 399
as were 323 as will
266 as days 40 as
were 48 as years 127
as care 67 as over
89 as part 383 as
taking 57 as their 165
as much 256 as have
57 as must 79 as
into 235 as worth 40
as into 54 as able
159 as also 349 as
among 107 as ever 156
as free 56 as held
315 as kept 66 as
left 56 as less 187
as made 269 as more
650 as most 89 as
much 193 as nothing 44
as only 352 as open
68 as paid 52 as
part 139 as rare 58
as seen 87 as soon
40 as those 78 as
used 230 as very 344
as well 137 as seen
42 as their 470 as
there 338 as used 150
as also 362 as cease
471 as come 111 as
ever 118 as fail 42
as find 121 as form
121 as give 248 as
have 2858 as help 89
as live 53 as lose
48 as make 262 as
meet 95 as need 125
as only 315 as pass
117 as play 82 as
show 53 as take 342
as teach 45 as tend
119 as vary 77 as
wish 47 as must 103
as fate 60 as said
41 as from 62 as
pain 42 as from 64
as rest 45 as rise
75 as from 888 as
jobs 83 as life 64
as some 83 as their
259 as what 57 as
from 51 as care 116
as rank 44 as away
217 as from 96 as
time 88 as time 295
as from 172 as some
66 as their 59 as
among 143 as part 92
as time 40 as part
41 as rise 161 as
away 184 as away 49
as hand 102 as life
49 as post 42 as
host 311 as pier 57
as hair 85 as down
101 as into 159 as
from 62 as down 406
as from 799 as down
143 as from 54 as
down 375 as down 632
as from 44 as have
40 as were 154 as
were 70 as will 50
as were 199 as seem
96 as were 440 as
will 63 as were 51
as feet 208 as camp
136 as during 67 as
from 70 as line 85
as text 81 as type
46 as when 58 as
upon 120 as were 199
as ally 228 as good
111 as hope 2454 as
means 385 as part 40
as shot 105 as time
40 as work 182 as
date 45 as rate 43
as came 60 as drew
41 as size 53 as
were 48 as came 41
as were 73 as crop
207 as flow 66 as
sale 42 as name 108
as duty 44 as into
77 as eyes 57 as
base 382 as type 74
as were 55 as were
59 as were 77 as
room 146 as were 51
as leads 326 as will
45 as arms 143 as
home 68 as were 48
as were 69 as from
71 as fell 411 as
grew 285 as have 98
as held 170 as made
59 as meet 388 as
move 72 as open 767
as rest 59 as scan
41 as took 70 as
went 54 as were 1231
as grew 80 as were
136 as were 51 as
sank 103 as trod 42
as were 489 as will
106 as birth 55 as
ends 50 as time 80
as name 66 as time
81 as fell 58 as
making 45 as only 52
as some 67 as what
42 as were 155 as
angel 65 as deed 47
as faith 60 as life
287 as luck 52 as
name 73 as ones 98
as side 72 as will
249 as ally 49 as
cost 47 as duty 42
as hero 41 as high
161 as hope 83 as
size 47 as bore 116
as were 386 as work
118 as were 64 as
been 294 as bent 60
as came 98 as have
52 as rose 44 as
went 45 as were 730
as care 262 as will
116 as rate 67 as
cost 69 as rate 62
as legs 61 as over
91 as upon 77 as
book 129 as city 185
as land 404 as away
148 as base 1645 as
during 66 as from 53
as land 133 as life
116 as page 128 as
port 781 as range 77
as town 251 as turf
47 as were 69 as
when 62 as type 60
as were 79 as type
59 as grew 46 as
have 97 as were 331
as have 44 as were
232 as dues 63 as
eyes 59 as grow 42
as were 42 as base
61 as best 86 as
card 43 as great 67
as home 46 as hope
1526 as line 145 as
means 57 as move 40
as name 479 as stop
54 as will 46 as
word 203 as made 44
as were 110 as lady
46 as were 167 as
will 506 as will 56
as well 136 as goal
72 as span 110 as
work 1942 as came 83
as clung 62 as meet
84 as move 43 as
were 163 as lord 142
as room 254 as will
51 as were 78 as
grew 60 as held 50
as were 57 as will
69 as ally 65 as
bank 112 as base 897
as body 163 as cash
157 as crop 412 as
data 56 as diet 202
as dish 61 as drug
59 as duty 251 as
food 1800 as form 541
as fuel 131 as goal
1243 as heating 45 as
home 132 as hope 370
as item 81 as line
323 as link 51 as
means 876 as mode 278
as news 147 as port
132 as prey 55 as
role 249 as stay 72
as task 1400 as text
49 as theme 1060 as
threat 46 as tool 357
as type 42 as unit
56 as verb 116 as
work 277 as other 64
as were 106 as will
52 as have 71 as
went 54 as were 183
as will 1170 as plan
74 as able 87 as
well 48 as able 60
as clear 61 as holy
89 as more 113 as
means 41 as says 98
as were 150 as best
