ad feel 72 ad once
96 as some 538 as
south 51 as such 268
as tearing 62 as their
1560 as these 351 as
those 406 as very 48
as what 109 as wheat
41 as work 134 as
young 93 as your 1738
as been 248 as been
300 as come 41 as
come 47 as have 340
as here 55 as love
136 as only 41 as
were 125 as will 120
as make 209 as only
266 as boys 50 as
nothing 479 as years 67
as time 228 as other
83 as their 170 as
these 87 as your 222
as bleak 177 as blue
40 as cold 304 as
dull 47 as grim 99
as hard 156 as heavy
47 as been 59 as
done 55 as done 58
as able 45 as bold
90 as deep 697 as
even 638 as firm 48
as free 42 as full
63 as good 2375 as
heavy 49 as high 202
as holy 294 as just
524 as many 356 as
more 702 as moving 41
as much 133 as other
101 as pure 130 as
rare 51 as rich 655
as some 83 as sure
94 as their 180 as
there 137 as true 118
as wide 146 as will
50 as wise 504 as
lake 170 as more 42
as boys 55 as high
80 as male 42 as
other 56 as some 134
as their 98 as these
279 as those 1065 as
what 50 as young 40
as been 105 as been
99 as even 81 as
have 932 as knew 92
as were 151 as will
324 as acre 41 as
mile 50 as unit 541
as were 43 as done
131 as bleak 154 as
dark 183 as sand 76
as live 102 as their
55 as other 83 as
hire 42 as been 40
as fire 84 as snow
63 as beard 60 as
eyes 81 as nail 306
as skin 689 as sweat
49 as teeth 91 as
wool 88 as their 51
as well 52 as full
47 as half 325 as
time 61 as years 121
as length 67 as half
189 as have 47 as
time 49 as down 71
as from 58 as hall
43 as been 47 as
done 122 as said 43
as body 67 as finger
177 as foot 631 as
knee 52 as mouth 75
as been 46 as done
92 as said 43 as
seen 143 as angry 44
as bare 96 as blue
180 as bony 137 as
clean 104 as clear 812
as cold 4508 as cool
145 as dark 275 as
deep 239 as dull 46
as even 170 as fast
11689 as fine 135 as
firm 1257 as flat 387
as full 50 as gray
123 as grim 130 as
have 129 as heavy 1232
as high 74 as just
445 as keen 49 as
live 138 as loud 208
as make 155 as more
120 as play 46 as
pure 43 as self 122
as soft 3398 as thick
244 as true 142 as
walk 46 as well 281
as were 72 as wiry
47 as half 476 as
less 62 as many 163
as most 277 as peace
132 as rich 77 as
some 368 as such 47
as their 712 as these
101 as those 268 as
what 158 as your 276
as spring 132 as their
70 as time 142 as
their 139 as moving 40
as anger 84 as envy
40 as love 242 as
rage 45 as other 41
as caps 61 as shoes
153 as great 170 as
other 2571 as such 87
as their 345 as these
70 as those 204 as
will 43 as bearing 97
as other 300 as turn
44 as fins 45 as
more 107 as other 885
as many 66 as some
56 as their 2304 as
years 49 as hold 45
as nothing 46 as their
81 as good 44 as
more 194 as much 158
as some 158 as their
527 as time 46 as
other 41 as been 801
as legs 56 as york
160 as been 25111 as
come 362 as done 103
as even 121 as felt
42 as gone 126 as
half 103 as heard 253
as kept 69 as lost
80 as made 251 as
much 98 as only 578
as paid 172 as seats
164 as seen 1145 as
their 1000 as these 40
as time 159 as well
95 as been 1279 as
well 276 as chap 45
as their 50 as there
43 as their 101 as
been 74 as many 126
as much 211 as other
122 as been 526 as
ever 159 as along 89
as been 182 as four
48 as their 199 as
these 149 as those 179
as three 126 as your
48 as bearing 3060 as
clear 73 as form 145
as great 460 as kind
492 as life 106 as
meaning 1514 as more 684
as need 62 as other
1243 as part 408 as
role 246 as sort 309
as such 409 as true
100 as type 81 as
very 301 as worth 140
as been 79 as good
218 as high 88 as
male 127 as these 48
as wave 100 as just
63 as three 87 as
down 91 as their 73
as less 202 as more
974 as ever 146 as
many 112 as some 131
as their 708 as years
95 as into 151 as
more 59 as nothing 43
as over 133 as five
86 as four 92 as
from 47 as good 100
as great 260 as high
62 as less 231 as
many 186 as more 1154
as most 115 as much
758 as nothing 114 as
only 689 as part 123
as poor 40 as prior
42 as some 1258 as
such 570 as their 1051
as these 71 as three
295 as very 152 as
youth 49 as face 83
as hair 102 as here
84 as there 103 as
arms 48 as body 71
as eyes 64 as face
57 as feet 65 as
hair 98 as hand 72
as heart 42 as home
63 as mind 40 as
name 213 as wife 69
as base 74 as bearing
74 as birth 53 as
full 60 as great 59
as home 43 as life
60 as main 81 as
meaning 166 as most 173
as only 43 as part
54 as rise 105 as
root 294 as sole 44
as true 117 as very
101 as down 46 as
been 620 as hair 275
as term 48 as risk
159 as self 1032 as
their 110 as upon 56
as been 567 as even
41 as just 121 as
less 44 as more 68
as much 85 as only
4328 as been 73 as
body 103 as face 84
as foot 751 as form
92 as half 51 as
hand 65 as kind 72
as line 51 as main
89 as meaning 157 as
mind 57 as more 138
as part 186 as single
254 as soul 104 as
type 71 as wife 42
as away 45 as down
41 as forth 100 as
into 72 as meaning 54
as hair 755 as away
520 as down 95 as
forth 315 as their 44
as heads 53 as heads
42 as form 68 as
kind 241 as meaning 564
as much 98 as role
68 as same 114 as
sort 43 as been 210
as said 159 as form
143 as kind 229 as
meaning 338 as role 65
as same 145 as sort
136 as type 173 as
very 60 as been 46
as come 44 as great
186 as high 133 as
many 1259 as much 7130
as aims 56 as arms
154 as axes 55 as
ends 76 as eyes 142
as feet 46 as great
80 as heads 234 as
legs 50 as main 1242
as more 43 as other
53 as rows 46 as
sets 187 as sons 129
as very 62 as years
45 as their 44 as
been 89 as here 88
as fire 88 as food
206 as good 104 as
healing 134 as health 152
as life 2219 as living
85 as other 243 as
time 50 as wealth 445
as well 421 as work
40 as youth 83 as
seen 168 as name 78
as name 266 as there
400 as reading 50 as
seeing 415 as speak 60
as lungs 252 as mind
336 as soul 221 as
love 67 as think 161
as wish 2631 as home
156 as think 47 as
drying 88 as cold 249
as dark 201 as dull
283 as full 90 as
gray 40 as hard 331
as rich 135 as slow
97 as thick 274 as
unit 144 as died 52
as next 54 as been
50 as used 487 as
more 62 as sale 7327
as hand 228 as more
54 as over 49 as
damn 60 as dark 67
as full 65 as have
51 as high 66 as
just 102 as know 51
as ready 110 as said
81 as there 82 as
thick 52 as very 81
as were 83 as will
110 as there 104 as
hold 54 as make 106
as tell 51 as having
44 as some 46 as
what 88 as been 126
as been 86 as good
45 as leaving 51 as
like 48 as making 41
as taking 51 as what
56 as here 451 as
there 874 as were 75
as time 53 as your
42 as other 66 as
learn 85 as bathing 335
as their 46 as find
57 as make 49 as
flax 772 as jute 85
as wool 61 as eggs
42 as there 7338 as
some 139 as writ 182
as some 41 as been
113 as seen 64 as
been 86 as must 50
as only 43 as down
1224 as forth 4889 as
have 228 as were 251
as have 107 as will
50 as frau 112 as
hers 184 as mine 212
as rare 41 as only
58 as when 47 as
been 3051 as done 358
as been 309 as done
40 as room 60 as
when 53 as came 80
as seek 613 as face
52 as clear 332 as
deep 453 as even 361
as fast 251 as fine
227 as firm 184 as
four 83 as free 87
as full 118 as good
78 as great 151 as
half 157 as hard 175
as have 41 as heavy
89 as holy 1023 as
just 78 as more 155
as much 121 as only
112 as pure 613 as
rich 48 as rising 67
as some 44 as their
154 as there 147 as
thick 319 as those 155
as three 160 as true
132 as very 60 as
wavy 48 as well 54
as were 86 as wide
1789 as wild 107 as
rate 44 as boys 191
as high 86 as other
47 as poor 51 as
single 94 as some 142
as their 89 as these
77 as those 1247 as
young 43 as worth 128
as acre 49 as cent
150 as mile 43 as
unit 218 as time 57
as biking 210 as skiing
126 as dale 51 as
been 57 as there 69
as haws 55 as firing
1854 as dogs 67 as
hand 42 as there 62
as good 333 as just
585 as loving 86 as
pure 380 as true 132
as wise 94 as have
194 as were 140 as
hearth 62 as host 163
as work 501 as many
123 as some 62 as
make 62 as horn 270
as mouth 86 as line
252 as faith 112 as
love 226 as self 109
as been 47 as zuni
50 as such 96 as
amos 56 as done 49
as home 65 as such
63 as their 93 as
been 66 as done 86
as http 104 as java
152 as html 100 as
soap 110 as dark 69
as heavy 221 as been
77 as done 82 as
said 98 as done 68
as said 45 as ever
93 as been 42 as
done 71 as adam 145
as kant 598 as mach
117 as mill 398 as
other 87 as smith 421
as been 83 as done
189 as said 105 as
done 123 as said 52
as been 41 as done
62 as done 58 as
anger 128 as angry 334
as even 81 as those
80 as what 46 as
their 136 as their 40
as made 255 as only
40 as your 74 as
have 122 as were 83
as lazy 67 as self
43 as vain 235 as
even 195 as iran 109
as java 77 as korea
122 as many 63 as
most 48 as north 77
as other 234 as peru
42 as some 87 as
south 1011 as those 47
as west 158 as been
288 as done 225 as
been 1012 as done 617
as ever 54 as have
53 as other 284 as
other 968 as other 78
as body 63 as mass
58 as only 100 as
wine 42 as cuba 42
as india 119 as iraq
1119 as north 572 as
south 51 as syria 705
as been 46 as iran
708 as north 649 as
syria 348 as been 75
as done 55 as been
60 as keogh 69 as
clay 93 as coal 1399
as fire 68 as gold
227 as iron 133 as
most 154 as other 338
as salt 515 as some
74 as wine 68 as
wood 404 as your 67
as zinc 2390 as when
59 as been 62 as
been 78 as from 127
as mining 157 as been
57 as done 125 as
jill 1075 as mary 55
as when 46 as been
795 as done 367 as
ever 81 as gone 43
as left 42 as said
694 as seen 65 as
told 100 as done 44
as down 134 as able
51 as leaving 59 as
been 116 as done 131
as said 204 as down
52 as john 46 as
been 201 as done 129
as made 59 as said
131 as other 58 as
bali 198 as perl 54
as teeth 62 as folk
110 as rock 533 as
been 44 as born 136
as been 40 as said
48 as over 77 as
have 47 as other 166
as some 41 as their
200 as those 75 as
were 175 as also 99
as their 42 as been
252 as done 105 as
must 60 as were 284
as have 144 as were
344 as been 63 as
done 49 as from 66
as said 133 as health
50 as other 40 as
held 54 as lost 138
as their 41 as were
44 as alan 50 as
bill 47 as jane 110
as john 44 as mary
550 as paul 277 as
yoko 252 as when 71
as been 1339 as done
685 as ever 70 as
gone 58 as left 96
as made 40 as once
54 as said 323 as
seen 128 as told 81
as been 120 as done
113 as said 143 as
once 72 as said 88
as bill 70 as away
41 as down 131 as
eyck 48 as able 85
as leaving 73 as saying
42 as trying 43 as
when 47 as done 61
as been 58 as been
43 as said 47 as
told 55 as been 126
as done 125 as said
60 as july 456 as
been 147 as clear 111
as even 132 as fair
2156 as free 53 as
good 1667 as holy 791
as kind 232 as loving
170 as pious 49 as
true 1389 as well 666
as will 41 as wise
546 as kind 93 as
other 363 as luck 44
as able 73 as part
149 as there 412 as
what 44 as much 157
as said 224 as when
52 as among 3512 as
case 147 as form 561
as item 273 as kind
532 as line 104 as
link 73 as means 96
as mode 81 as more
26051 as other 586 as
part 3443 as side 82
as sign 42 as single
100 as step 735 as
such 139 as tool 289
as type 522 as unit
106 as word 116 as
forth 774 as years 112
as kind 218 as much
148 as sort 188 as
there 45 as kind 385
as side 167 as sort
357 as much 198 as
more 308 as theory 131
as hemp 68 as goethe
116 as hume 147 as
many 122 as mill 225
as other 201 as been
97 as done 841 as
held 45 as said 301
as seen 55 as done
439 as just 42 as
said 251 as well 70
as have 42 as been
88 as done 103 as
been 104 as done 91
as said 141 as seen
40 as told 59 as
down 96 as been 42
as done 219 as said
58 as able 44 as
biting 102 as clear 291
as cold 47 as eager
228 as hard 112 as
just 149 as true 207
as from 129 as from
71 as done 46 as
said 47 as been 49
as from 81 as from
44 as have 52 as
were 45 as damn 40
as caring 512 as fair
93 as free 40 as
giving 43 as good 929
as just 126 as loving
568 as nice 114 as
pious 55 as soft 143
as true 143 as warm
219 as wise 206 as
other 40 as best 43
as well 98 as love
46 as other 63 as
name 77 as only 40
as name 59 as much
106 as their 43 as
what 130 as such 157
as there 374 as best
47 as have 69 as
been 49 as done 57
as india 82 as other
48 as been 299 as
been 51 as from 60
as from 83 as here
168 as upon 175 as
beef 52 as pork 40
as farm 44 as food
91 as gold 111 as
land 243 as ocean 41
as other 436 as soil
49 as wealth 49 as
been 124 as been 290
as zoning 119 as cheap
144 as free 43 as
held 210 as more 49
as sold 103 as south
87 as beef 42 as
least 93 as there 108
as were 41 as when
548 as will 121 as
early 59 as been 85
as done 52 as acts
169 as other 93 as
acts 59 as made 241
as make 76 as been
48 as have 84 as
great 48 as much 104
as dull 151 as good
73 as idle 59 as
self 120 as slow 45
as into 53 as into
46 as only 112 as
into 179 as much 455
as lags 174 as soul
54 as much 175 as
ones 46 as been 43
as have 197 as home
43 as wife 42 as
much 104 as only 118
as nothing 65 as young
56 as arms 320 as
feet 282 as angle 47
as depth 52 as mass
170 as time 413 as
type 90 as width 1210
as unit 48 as over
166 as less 6319 as
more 268 as even 128
as fair 173 as five
569 as four 333 as
free 118 as full 1024
as good 249 as great
46 as half 2420 as
high 188 as holy 49
as ideal 1970 as life
47 as nothing 3214 as
once 45 as other 42
as pure 57 as self
97 as some 64 as
their 205 as those 266
as three 871 as true
98 as very 88 as
well 45 as what 807
as zero 119 as evil
95 as fleas 589 as
have 212 as bore 43
as body 43 as breath
109 as fire 41 as
free 383 as full 50
as health 998 as hope
176 as just 66 as
life 388 as limb 263
as living 67 as look
626 as love 613 as
mind 729 as soul 50
as time 315 as truth
80 as very 54 as
what 85 as will 110
as work 425 as youth
77 as give 94 as
make 52 as only 51
as last 413 as life
63 as along 142 as
been 544 as done 48
as gone 55 as left
49 as made 86 as
been 746 as gone 70
as left 126 as made
68 as term 47 as
have 84 as last 89
as ebbing 255 as fast
51 as full 108 as
left 124 as meant 56
as mine 115 as there
89 as worth 122 as
fifo 90 as drag 620
as eyes 48 as eyes
206 as finger 51 as
hand 47 as other 91
as other 232 as akin
56 as other 5345 as
best 46 as hair 45
as fire 63 as kind
82 as other 85 as
been 97 as iron 195
as other 52 as sand
90 as soda 97 as
form 143 as bears 296
as other 101 as wild
59 as said 100 as
teeth 769 as make 91
as been 65 as done
46 as said 57 as
look 123 as ever 105
as tell 47 as able
76 as acting 810 as
dining 470 as having 60
as holy 127 as life
97 as loving 55 as
moving 508 as self 43
as true 47 as work
84 as away 51 as
ever 102 as life 108
as have 55 as only
43 as their 76 as
have 46 as were 48
as other 91 as their
265 as your 42 as
unit 249 as feel 72
as learn 46 as life
135 as upon 85 as
lady 2075 as life 92
as serf 59 as also
40 as life 123 as
gain 269 as gone 449
as ever 1102 as good
187 as many 45 as
lots 112 as sold 78
as angry 142 as clear
2250 as deep 161 as
fast 407 as hard 170
as just 72 as soft
263 as time 88 as
anger 225 as care 332
as caring 299 as duty
175 as faith 265 as
good 43 as hate 5735
as hope 468 as life
243 as live 41 as
loss 48 as love 193
as lust 174 as much
61 as peace 160 as
pity 158 as self 243
as truth 211 as will
40 as work 254 as
youth 58 as make 92
as only 85 as last
120 as other 110 as
love 121 as their 117
as been 77 as been
94 as caring 1288 as
giving 253 as good 188
as hating 195 as just
55 as kind 626 as
ready 51 as true 75
as warm 125 as wise
46 as other 149 as
wife 52 as much 60
as fate 52 as task
45 as have 45 as
been 124 as done 94
as said 126 as able
63 as john 146 as
mark 88 as paul 46
as been 94 as done
59 as said 59 as
done 70 as heart 59
as anger 134 as life
55 as been 101 as
said 57 as done 45
as other 60 as sold
137 as used 156 as
full 65 as other 72
as their 404 as feel
196 as hate 128 as
look 552 as think 46
as clap 87 as ever
138 as fall 47 as
feel 248 as glad 171
as grin 44 as look
53 as more 97 as
pass 51 as reel 132
as rich 54 as roar
147 as seem 49 as
think 211 as very 246
as wish 96 as body
40 as eyes 123 as
heart 88 as life 92
as suit 102 as only
96 as feel 78 as
half 187 as from 370
as feel 53 as give
51 as grow 41 as
have 40 as look 68
as more 216 as ready
72 as seem 59 as
soon 49 as think 74
as very 173 as fair
97 as cook 159 as
wife 109 as news 42
as wire 114 as other
94 as their 112 as
break 144 as their 55
as feel 87 as step
42 as feel 62 as
more 412 as most 85
as seem 219 as their
63 as very 40 as
feel 79 as more 99
as kind 51 as other
71 as part 118 as
such 103 as good 60
as more 118 as peace
71 as self 49 as
feel 308 as look 45
as more 83 as feel
168 as look 79 as
more 218 as life 42
as pies 67 as ones
114 as only 45 as
body 47 as more 48
as feel 318 as into
57 as less 226 as
look 49 as more 1086
as part 40 as great
76 as many 147 as
much 307 as upon 148
as feel 124 as more
85 as some 46 as
those 57 as hops 95
as papa 425 as been
77 as done 173 as
said 89 as told 55
as done 79 as even
368 as great 742 as
just 475 as many 551
as more 1520 as much
49 as such 768 as
able 97 as also 56
as born 246 as coming
118 as even 41 as
fond 123 as from 147
as left 53 as lost
61 as made 370 as
more 49 as moving 59
as only 103 as ready
210 as said 219 as
saying 126 as seen 109
as self 62 as taking
44 as trying 45 as
used 296 as very 255
as when 84 as wont
693 as days 44 as
guys 150 as heads 40
as ones 436 as fish
47 as guns 144 as
ones 211 as tell 332
as ones 43 as during
585 as from 152 as
when 191 as from 277
as asian 123 as more
102 as acting 114 as
half 58 as love 161
as their 202 as those
59 as whom 125 as
been 4354 as come 426
as died 266 as done
2824 as felt 41 as
gone 204 as left 151
as lost 114 as made
54 as once 44 as
said 229 as seen 46
as their 50 as baths
63 as dogs 332 as
cream 46 as years 121
as deem 303 as have
958 as think 960 as
wish 56 as back 119
as came 43 as coming
46 as died 604 as
down 196 as feel 42
as from 1280 as half
94 as have 2674 as
here 196 as into 760
as kill 49 as knew
138 as left 118 as
like 187 as live 326
as living 41 as lost
53 as love 41 as
made 45 as make 51
as must 42 as over
258 as said 51 as
seem 108 as talk 48
as there 388 as think
189 as upon 51 as
went 131 as were 3548
as when 47 as will
512 as work 123 as
areas 102 as cars 154
as ideas 1472 as jobs
1058 as laws 45 as
ones 2878 as uses 40
as ways 168 as york
505 as call 97 as
feel 87 as have 141
as hold 40 as living
186 as seem 89 as
think 380 as jobs 116
as hats 143 as ones
304 as acre 44 as
cent 246 as unit 75
as tears 44 as have
1418 as were 1154 as
will 53 as were 98
as done 163 as else
57 as from 131 as
have 456 as into 144
as much 63 as must
52 as seem 43 as
were 554 as wrong 214
as time 104 as cans
50 as ones 41 as
call 113 as came 267
as come 43 as died
66 as feel 145 as
have 4052 as held 180
as knew 332 as know
194 as live 152 as
love 49 as made 51
as make 137 as seem
52 as take 45 as
think 201 as took 87
as want 54 as went
47 as were 3016 as
will 424 as wish 44
as work 157 as their
154 as whom 56 as
living 47 as other 109
as used 46 as been
134 as done 160 as
said 75 as gone 63
as john 104 as luke
981 as been 145 as
done 341 as said 136
as told 43 as felt
46 as down 95 as
heart 114 as many 65
as other 88 as when
51 as been 93 as
done 891 as once 83
as said 347 as seen
82 as been 45 as
done 179 as said 105
as well 154 as john
175 as caws 74 as
rose 84 as when 105
as been 628 as done
1007 as left 108 as
made 86 as once 59
as said 771 as seen
72 as told 94 as
been 57 as have 57
as down 50 as when
139 as length 168 as
spin 92 as been 59
as unit 3973 as ending
40 as over 1155 as
said 56 as sail 111
as been 105 as done
143 as said 162 as
those 95 as truth 126
as word 43 as kind
89 as other 51 as
more 45 as just 50
as only 1502 as adam
44 as during 79 as
even 516 as faith 66
as from 103 as great
97 as here 42 as
john 213 as just 45
as life 50 as love
51 as many 110 as
mary 80 as more 180
as most 206 as none
72 as nothing 193 as
once 192 as only 1304
as other 141 as part
128 as paul 76 as
some 409 as such 1386
as their 412 as there
7317 as these 783 as
those 367 as three 91
as time 49 as what
471 as when 576 as
your 189 as have 53
as were 120 as much
98 as ends 2627 as
their 57 as also 153
as bringing 186 as coping
95 as dealing 339 as
earning 44 as ends 47
as giving 125 as making
368 as more 88 as
other 154 as self 322
as some 90 as such
54 as taking 41 as
their 859 as ends 116
as only 155 as will
54 as fish 100 as
milk 49 as upon 53
as their 102 as good
41 as mild 778 as
must 40 as talc 50
as bats 56 as other
119 as rats 1455 as
been 89 as done 71
as said 156 as told
40 as down 44 as
calm 128 as even 144
as kind 50 as meek
54 as soft 180 as
warm 155 as beef 403
as beer 58 as bread
962 as cream 402 as
eggs 2932 as fish 86
as food 55 as ghee
55 as half 141 as
lime 99 as meats 46
as milk 616 as other
326 as rice 40 as
soft 97 as some 49
as their 71 as wheat
140 as wine 53 as
wool 151 as when 59
as been 47 as kant
44 as other 47 as
done 97 as said 116
as wont 47 as body
4508 as heart 438 as
soul 364 as will 234
as sink 54 as body
40 as mine 132 as
thine 207 as those 139
as worth 56 as your
65 as from 101 as
ever 54 as have 42
as live 66 as when
317 as when 70 as
many 62 as been 5389
as done 417 as once
58 as been 6491 as
done 390 as been 144
as done 85 as make
282 as turn 62 as
face 55 as heart 130
as self 157 as soul
287 as side 51 as
from 42 as like 178
as made 43 as only
107 as stung 51 as
when 286 as their 52
as heavy 73 as iron
148 as other 133 as
other 54 as cent 130
as dads 132 as done
59 as self 43 as
less 2212 as more 396128
as most 40 as other
130 as made 69 as
used 47 as news 88
as been 100 as done
115 as been 486 as
term 109 as came 423
as have 68 as were
358 as aids 41 as
bare 75 as body 45
as ever 1089 as fair
171 as five 1527 as
four 1459 as good 67
as half 10429 as idle
115 as just 41319 as
life 160 as making 65
as means 92 as mere
10408 as nine 238 as
once 4831 as only 161
as other 66 as part
130 as pious 43 as
pure 67 as rude 63
as self 179 as semi
42 as skin 51 as
some 308 as such 43
as their 671 as those
45 as three 3501 as
very 289 as what 1161
as worth 43 as your
95 as least 438 as
more 51 as other 304
as from 49 as very
51 as wont 60 as
been 275 as done 76
as call 43 as ever
163 as feel 104 as
find 73 as from 44
as have 1862 as know
879 as like 150 as
live 90 as love 89
as make 48 as meet
146 as move 73 as
must 177 as seek 45
as seem 72 as take
77 as there 41 as
think 677 as want 61
as were 525 as when
55 as will 276 as
york 165 as ever 53
as have 110 as were
47 as were 43 as
have 96 as were 419
as have 138 as have
70 as other 49 as
anus 580 as eyes 40
as copy 111 as living
106 as eyes 63 as
hand 69 as from 73
as from 61 as fast
231 as over 44 as
from 469 as there 67
as from 835 as into
987 as must 140 as
time 582 as will 106
as along 759 as also
182 as cost 41 as
done 123 as even 3762
as gave 105 as give
549 as giving 73 as
half 124 as have 660
as just 3737 as keep
40 as left 93 as
like 187 as live 41
as made 175 as make
124 as many 132 as
more 14098 as much 105
as nothing 74 as only
166 as said 284 as
some 159 as take 346
as their 153 as there
223 as think 100 as
those 40 as told 102
as took 228 as very
97 as went 98 as
were 610 as what 107
as when 183 as will
1595 as work 132 as
more 1825 as other 188
as faith 46 as luck
357 as news 115 as
rest 160 as done 97
as also 113 as more
190 as there 41 as
will 103 as time 474
as wood 262 as land
170 as wood 276 as
from 45 as month 249
as time 275 as week
142 as have 41 as
mail 161 as from 466
as into 145 as beer
285 as boys 40 as
bread 113 as bringing 111
as coal 262 as dick
42 as evil 204 as
fine 95 as fire 123
as five 192 as food
889 as form 147 as
four 91 as free 127
as fuel 222 as giving
141 as good 632 as
half 575 as having 634
as health 481 as help
50 as hers 181 as
high 169 as home 186
as india 146 as iron
140 as jeff 221 as
john 127 as just 168
as lack 268 as lady
271 as land 446 as
less 203 as life 174
as living 130 as lord
102 as love 682 as
making 570 as many 486
as mary 91 as milk
295 as mine 426 as
miss 440 as more 63
as most 287 as moving
40 as news 141 as
nothing 150 as only 104
as other 1450 as peace
762 as poor 301 as
reading 72 as rent 182
as rest 87 as rice
82 as sale 183 as
saving 211 as self 589
as show 656 as some
1678 as south 41 as
such 594 as taking 46
as their 42746 as these
1698 as those 3242 as
three 252 as time 156
as want 309 as what
8600 as wheat 94 as
wool 49 as work 175
as years 400 as young
143 as your 10650 as
from 471 as here 89
as into 176 as just
41 as making 284 as
over 42 as reading 1519
as there 136 as when
1008 as into 49 as
will 245 as been 2501
as been 7726 as been
47 as back 85 as
during 315 as from 2236
as into 344 as loss
213 as must 684 as
when 334 as will 712
as book 257 as duty
422 as home 336 as
work 395 as from 81
as body 94 as book
106 as care 485 as
duty 4188 as home 666
as life 157 as lord
89 as open 76 as
wife 568 as will 82
as wish 106 as work
547 as there 235 as
cream 1083 as time 95
as will 526 as duty
174 as among 117 as
from 597 as into 120
as upon 81 as when
45 as into 54 as
time 852 as body 99
as have 55 as from
232 as ready 385 as
worth 63 as data 120
as land 345 as milk
266 as work 101 as
york 172 as more 308
as only 161 as from
41 as their 136 as
from 547 as into 170
as will 91 as iron
103 as wood 143 as
from 101 as part 87
as word 41 as care
254 as duty 3329 as
home 212 as work 103
as here 145 as loud
377 as there 133 as
spun 51 as acre 3956
as cent 805 as copy
90 as foot 329 as
gram 158 as hour 2448
as mile 1442 as month
736 as unit 2352 as
week 655 as yard 222
as iron 1460 as into
57 as upon 133 as
data 268 as food 471
as silk 78 as good
428 as life 134 as
love 58 as time 330
as truth 140 as wealth
383 as work 270 as
worth 49 as tape 545
as wine 312 as bread
50 as over 67 as
upon 252 as from 40
as years 270 as there
212 as will 50 as
have 108 as love 50
as used 122 as were
180 as time 909 as
week 170 as cold 326
as dark 43 as early
235 as fast 285 as
fine 83 as glad 60
as good 350 as great
663 as hard 193 as
heavy 100 as high 1845
as late 788 as much
397 as slow 234 as
soft 50 as soon 113
as tall 103 as warm
73 as wide 205 as
young 147 as days 149
as years 186 as from
97 as here 149 as
made 125 as done 882
as left 142 as lost
330 as made 292 as
paid 525 as said 458
as sold 44 as used
189 as anger 254 as
cold 81 as dull 41
as gold 198 as good
103 as half 292 as
high 41 as ideas 45
as less 366 as love
156 as only 102 as
other 384 as pain 41
as rage 69 as self
48 as some 82 as
such 197 as tears 47
as their 3290 as these
464 as those 665 as
time 99 as what 796
as your 786 as like
110 as want 43 as
into 76 as other 423
as such 89 as those
77 as will 129 as
other 679 as ever 861
as only 450 as have
167 as pale 128 as
jeff 299 as made 82
as date 240 as fame
44 as form 936 as
other 52 as seato 523
as been 43 as back
221 as site 69 as
food 113 as more 180
as self 44 as such
43 as their 60 as
have 82 as done 106
as food 57 as used
51 as other 59 as
what 143 as been 159
as come 164 as just
89 as been 71 as
clean 396 as good 187
as just 105 as kind
421 as warm 144 as
well 70 as nora 189
as been 75 as done
99 as said 110 as
been 44 as done 72
as cent 861 as tenth
214 as been 54 as
done 149 as have 41
as more 288 as good
40 as great 70 as
poor 47 as such 488
as their 86 as these
69 as those 898 as
very 41 as come 46
as deny 605 as ever
79 as feel 96 as
have 171 as know 265
as live 82 as move
140 as part 142 as
take 53 as tell 214
as think 168 as well
57 as been 1164 as
come 79 as done 458
as ever 2583 as felt
60 as heard 47 as
seen 159 as been 407
as come 44 as done
101 as ever 340 as
have 50 as living 47
as able 66 as ever
337 as made 91 as
more 119 as seen 71
as have 106 as knew
47 as were 81 as
done 44 as south 11975
as west 439 as been
113 as done 72 as
mouth 49 as even 95
as here 40 as only
116 as there 117 as
these 183 as when 174
as have 42 as less
116 as evil 114 as
faith 44 as good 200
as high 54 as love
120 as means 40 as
mere 92 as nuts 46
as pure 159 as self
135 as some 95 as
such 53 as their 261
as time 43 as very
52 as what 120 as
your 94 as come 165
as cure 237 as ever
165 as fall 65 as
give 250 as have 47
as hurt 53 as make
114 as more 145 as
pass 53 as stop 50
as take 78 as tend
113 as well 49 as
wrong 335 as been 2549
as come 226 as done
2234 as ever 2563 as
been 3308 as come 63
as done 220 as ever
385 as been 91 as
able 427 as done 1009
as ever 944 as heard
413 as left 234 as
made 60 as more 1517
as paid 44 as ready
71 as said 776 as
seen 92 as there 54
as verb 3420 as void
33264 as other 61 as
elms 84 as grow 45
as bran 56 as corn
135 as rice 44 as
wheat 493 as will 64
as ends 462 as songs
82 as fats 365 as
other 54 as tars 41
as month 378 as week
441 as been 1000 as
have 49 as hour 165
as month 446 as week
709 as eyes 49 as
told 46 as used 82
as have 218 as made
68 as must 43 as
used 211 as went 59
as were 6828 as done
467 as said 373 as
true 105 as have 292
as said 131 as used
67 as were 696 as
have 416 as make 47
as must 43 as need
51 as seem 45 as
were 258 as will 145
as have 48 as have
519 as were 207 as
will 41 as have 52
as even 113 as able
394 as what 40 as
have 50 as those 154
as wife 41 as like
51 as were 139 as
york 368 as among 7452
as band 91 as book
96 as case 422 as
cell 118 as copy 372
as crop 44 as face
117 as firm 121 as
form 1722 as great 109
as half 642 as hand
106 as hour 74 as
item 566 as kind 1087
as line 280 as link
370 as main 178 as
means 674 as mode 366
as more 2348 as other
1024 as pair 176 as
part 7844 as room 275
as ship 207 as side
1389 as sign 68 as
single 304 as site 117
as star 52 as step
1661 as such 388 as
term 45 as third 272
