aan . 174 abet .
141 and . 132 and
. 258 and . 45
and . 235 and .
90 and . 64 and
. 201 and . 55
and . 63 and .
145 and . 83 and
. 65 and . 41
and . 80 and .
61 and . 68 and
. 68 and . 325
and . 151 and .
175 and . 54 and
. 63 and . 165
and . 104 and .
51 and . 75 and
. 57 and . 90
and . 46 and .
164 and . 64 and
. 61 and . 188
and . 117 and .
161 and . 45 and
. 74 and . 168
and . 40 and .
50 and . 135 and
. 73 and . 152
and . 457 and .
42 and . 85 and
. 69 and . 279
and . 151 and .
325 and . 160 and
. 120 and . 95
and . 93 and .
1667 and . 415 and
. 107 and . 200
and . 52 and .
169 and . 61 and
. 49 and . 109
and . 129 and .
76 and . 153 and
. 49 and . 261
and . 45 and .
1828 and . 76 and
. 50 and . 80
and . 219 and .
49 and . 43 and
. 65 and . 45
and . 334 and .
132 and . 70 and
. 94 and . 63
and . 138 and .
836 and . 56 and
. 42 and . 55
and . 44 and .
70 and . 153 and
. 118 and . 83
and . 78 and .
44 and . 63 and
. 85 and . 139
and . 149 and .
47 and . 45 and
. 765 and . 48
and . 43 and .
48 and . 94 and
. 181 and . 78
and . 283 and .
130 and . 85 and
. 1978 and . 219
and . 571 and .
80 and . 60 and
. 42 and . 183
and . 88 and .
93 and . 111 and
. 51 and . 44
and . 62 and .
146 and . 228 and
. 64 and . 49
and . 208 and .
83 and . 106 and
. 44 and . 84
and . 154 and .
141 and . 374 and
. 64 and . 76
and . 445 and .
72 and . 67 and
. 55 and . 50
and . 284 and .
383 and . 1113 and
. 45 and . 60
and . 88 and .
79 and . 247 and
. 164 and . 1939
and . 43 and .
418 and . 89 and
. 48 and . 76
and . 66 and .
336 and . 89 and
. 58 and . 62
and . 59 and .
50 and . 58 and
. 572 and . 95
and . 70 and .
290 and . 147 and
. 72 and . 53
and . 192 and .
105 and . 786 and
. 48 and . 364
and . 42 and .
53 and . 265 and
. 56 and . 53
and . 92 and .
369 and . 177 and
. 242 and . 813
and . 404 and .
46 and . 84 and
. 54 and . 78
and . 65 and !
2732 and . 166 and
. 42 and . 727
and . 43 and !
46 and . 219 and
. 97 and . 180
and . 61 and .
107 and . 84 and
. 86 and . 170
and . 327 and .
48 and . 43 and
. 1484 and . 197
and . 41 and .
82 and . 126 and
. 345 and . 309
and . 156 and .
112 and . 60 and
. 595 and . 162
and . 75 and .
1431 and . 57 and
. 44 and . 58
and . 56 and .
1478 and . 533 and
. 44 and . 539
and . 405 and .
46 and . 44 and
. 83 and . 321
and . 102 and .
51 and . 219 and
. 135 and . 121
and . 54 and .
57 and . 47 and
. 120 and . 125
and . 54 and .
153 and . 80 and
. 596 and . 47
and . 46 and .
237 and . 514 and
. 72 and . 47
and . 72 and .
55 and . 77 and
. 199 and . 45
and . 124 and .
70 and . 71 and
. 134 and . 142
and . 166 and .
139 and . 240 and
. 124 and . 112
and . 62 and .
79 and . 68 and
. 192 and . 77
and . 132 and .
53 and . 40 and
. 646 and . 274
and . 214 and !
3406 and . 530 and
. 113 and . 99
and . 65 and .
230 and . 117 and
. 64 and . 51
and . 274 and .
60 and . 51 and
. 42 and . 186
and . 79 and .
79 and . 87 and
. 47 and . 1019
and . 44 and .
135 and . 59 and
. 58 and . 64
and . 65 and .
145 and . 59 and
. 171 and . 542
and . 484 and .
239 and . 44 and
. 402 and . 65
and . 48 and .
77 and . 141 and
. 56 and . 85
and . 40 and .
94 and . 63 and
. 85 and . 129
and . 44 and .
45 and . 89 and
. 67 and . 148
and . 125 and .
41 and . 194 and
. 41 and . 61
and . 90 and .
49 and . 125 and
. 190 and . 53
and ? 57 and .
201 and . 369 and
. 385 and . 901
and . 459 and .
83 and . 120 and
. 1471 and . 173
and . 148 and .
49 and . 72 and
. 71 and . 56
and . 80 and .
43 and . 42 and
. 182 and . 72
and . 47 and .
1504 and . 65 and
. 219 and . 217
and . 82 and .
121 and . 83 and
. 68 and . 71
and . 218 and .
3229 and . 146 and
. 76 and . 51
and . 60 and .
276 and . 66 and
. 76 and . 98
and . 191 and .
122 and . 93 and
. 44 and . 56
and . 52 and .
41 and . 42 and
. 54 and . 56
and . 157 and .
800 and . 1546 and
. 180 and . 181
and . 102 and .
43 and . 122 and
. 54 and . 45
and . 84 and .
53 and . 259 and
. 119 and . 134
and . 196 and .
68 and . 61 and
. 102 and . 278
and . 40 and .
88 and . 108 and
. 160 and . 193
and . 771 and .
61 and . 60 and
. 46 and . 41
and . 78 and .
87 and . 102 and
. 926 and . 323
and . 56 and .
96 and . 44 and
. 40 and . 52
and . 51 and .
173 and . 1388 and
. 111 and . 82
and . 55 and .
64 and . 121 and
. 41 and . 183
and . 211 and .
415 and . 476 and
. 57 and . 79
and . 177 and .
9972 and . 296 and
. 127 and . 93
and . 250 and .
230 and . 1010 and
. 64 and . 72
and . 78 and .
396 and . 80 and
. 62 and . 142
and . 56 and .
63 and . 42 and
. 44 and . 50
and . 72 and .
69 and . 43 and
. 77 and . 134
and . 202 and .
64 and . 231 and
. 42 and . 48
and . 41 and .
55 and . 51 and
. 210 and . 77
and . 127 and .
83 and . 68 and
. 58 and . 48
and . 345 and .
84 and . 52 and
. 72 and . 40
and . 44 and .
80 and . 164 and
. 54 and . 52
and . 81 and .
120 and . 52 and
. 72 and . 172
and . 53 and .
99 and . 88 and
. 58 and . 57
and . 100 and .
64 and . 122 and
. 232 and . 201
and . 120 and .
42 and . 247 and
. 58 and . 61
and . 260 and .
129 and . 319 and
. 212 and . 49
and . 51 and .
42 and . 556 and
. 180 and . 56
and . 46 and .
49 and . 64 and
. 45 and . 73
and . 42 and .
42 and . 116 and
. 64 and . 49
and . 50 and .
159 and . 48 and
. 44 and . 73
and . 133 and .
67 and . 50 and
? 42 and . 58
and . 73 and .
639 and . 49 and
. 46 and . 49
and . 202 and .
1285 and . 408 and
. 103 and . 222
and . 101 and .
1073 and . 146 and
. 265 and . 92
and . 108 and .
137 and . 57 and
. 59 and . 47
and . 68 and .
65 and . 47 and
. 54 and . 160
and . 382 and .
40 and . 179 and
. 116 and . 777
and . 555 and .
10759 and . 324 and
. 99 and . 110
and . 91 and .
413 and . 67 and
. 53 and . 75
and . 96 and .
194 and . 76 and
. 47 and . 324
and . 188 and .
51 and . 43 and
. 42 and . 69
and . 76 and .
160 and . 886 and
. 185 and . 42
and . 58 and .
45 and . 192 and
. 217 and . 40
and . 189 and .
91 and . 247 and
. 98 and . 76
and . 438 and .
57 and . 45 and
. 303 and . 45
and . 239 and .
45 and . 65 and
. 102 and . 177
and . 41 and .
224 and . 678 and
. 110 and . 58
and . 407 and .
85 and . 158 and
. 67 and . 979
and . 464 and .
55 and . 41 and
. 113 and . 52
and . 212 and .
42 and . 139 and
. 75 and . 63
and . 79 and .
69 and . 46 and
. 981 and . 94
and . 100 and .
476 and . 217 and
. 46 and . 112
and . 88 and .
48 and . 1361 and
. 110 and . 70
and . 227 and .
129 and . 1660 and
. 189 and . 83
and . 52 and .
301 and . 46 and
. 88 and . 45
and . 44 and .
59 and . 170 and
. 131 and . 91
and . 58 and .
65 and . 459 and
. 66 and . 398
and . 47 and .
54 and . 1026 and
. 112 and . 59
and . 108 and .
102 and . 47 and
. 42 and . 75
and . 56 and .
49 and . 73 and
. 64 and . 75
and . 106 and .
91 and . 65 and
. 52 and . 40
and . 50 and .
69 and . 58 and
. 257 and . 510
and . 215 and .
97 and . 106 and
. 84 and . 131
and . 89 and .
46 and . 860 and
. 157 and . 60
and . 670 and .
101 and . 272 and
. 216 and . 86
and . 296 and .
165 and . 71 and
. 241 and . 172
and . 108 and .
148 and . 121 and
. 52 and . 44
and . 258 and .
210 and . 61 and
. 1229 and . 50
and . 63 and .
57 and . 165 and
. 73 and . 74
and . 103 and .
248 and . 148 and
. 294 and . 151
and . 57 and .
100 and . 157 and
. 48 and . 279
and . 89 and .
116 and . 339 and
. 159 and . 1388
and . 147 and .
213 and . 93 and
. 66 and . 152
and . 119 and .
65 and . 501 and
. 78 and . 117
and . 53 and .
47 and . 369 and
. 168 and . 141
and . 87 and .
67 and . 286 and
. 61 and . 49
and . 42 and .
100 and . 87 and
. 71 and . 184
and . 116 and .
57 and . 225 and
. 48 and . 51
and . 5359 and .
68 and . 242 and
. 60 and . 1048
and . 48 and .
326 and . 42 and
. 44 and . 244
and . 60 and .
596 and . 125 and
. 291 and . 42
and . 132 and .
102 and . 453 and
. 301 and . 87
and . 82 and .
246 and . 61 and
. 59 and . 106
and . 64 and .
50 and . 42 and
. 110 and . 66
and . 54 and .
93 and ! 119660 and
. 193 and . 237
and . 161 and .
50 and . 85 and
. 44 and . 80
and . 48 and .
43 and . 672 and
. 40 and . 277
and . 153 and .
159 and . 46 and
. 200 and . 161
and . 46 and .
44 and . 56 and
. 53 and . 2480
and . 68 and .
152 and . 63 and
. 108 and . 49
and . 85 and .
239 and . 83 and
. 412 and . 324
and . 178 and .
48 and . 45 and
. 53 and . 1243
and . 2619 and .
264 and . 56 and
. 53 and . 102
and . 98 and .
56 and . 92 and
. 233 and . 53
and . 42 and .
46 and . 42 and
. 112 and . 51
and . 82 and .
46 and . 56 and
. 151 and . 47
and . 52 and .
119 and . 45 and
. 78 and . 87
and . 226 and .
143 and . 76 and
. 61 and . 124
and . 186 and .
55 and . 57 and
. 104 and . 445
and . 112 and .
942 and . 62 and
. 51 and . 75
and . 72 and .
59 and . 80 and
. 106 and . 75
and . 553 and .
197 and . 432 and
. 1607 and . 51
and . 74 and .
84 and . 52 and
. 74 and . 60
and . 166 and .
41 and . 177 and
. 277 and . 57
and . 116 and .
42 and . 50 and
. 59 and . 183
and . 62 and .
64 and . 320 and
. 42 and . 103
and . 74 and .
47 and . 141 and
. 104 and . 65
and . 516 and .
175 and . 50 and
. 43 and . 70
and . 57 and .
52 and . 169 and
. 751 and . 50
and . 397 and .
314 and . 88 and
. 88 and . 2027
and . 200 and .
182 and . 66 and
. 45 and . 137
and . 50 and .
43 and . 55 and
. 345 and . 1197
and . 48 and .
49 and . 102 and
. 104 and . 1371
and . 803 and .
40 and . 124 and
. 63 and . 47
and . 57 and .
182 and . 117 and
. 45 and . 78
and . 196 and .
98 and . 120 and
. 85 and . 61
and . 47 and .
48 and . 57 and
. 72 and . 69
and . 87 and .
385 and . 49 and
. 235 and . 49
and . 69 and .
496 and . 88 and
. 46 and . 56
and . 44 and .
327 and . 46 and
. 509 and . 72
and . 48 and .
51 and . 59 and
. 205 and . 126
and . 339 and .
64 and . 93 and
. 201 and . 91
and . 925 and .
80 and . 44 and
. 342 and . 43
and . 106 and .
663 and . 130 and
. 516 and . 58
and . 262 and .
269 and . 106 and
! 304 and . 54
and . 568 and .
1715 and . 71 and
. 90 and . 67
and . 104 and .
792 and . 847 and
. 48 and . 195
and . 46 and .
44 and . 141 and
. 170 and . 41
and . 66 and .
58 and . 103 and
. 41 and . 56
and . 124 and .
45 and . 380 and
. 45 and . 108
and . 102 and .
43 and . 59 and
. 59 and . 87
and . 47 and .
47 and . 57 and
. 317 and . 95
and . 72 and .
69 and ! 1369 and
. 419 and . 379
and . 76 and .
77 and . 905 and
. 50 and . 111
and . 188 and .
45 and . 316 and
. 52 and . 101
and . 1223 and .
45 and . 220 and
. 69 and . 161
and . 57 and .
164 and . 159 and
. 44 and . 2492
and . 215 and .
545 and . 72 and
. 128 and . 107
and . 62 and .
962 and . 60 and
. 139 and . 41
and . 162 and .
102 and . 64 and
. 5300 and ! 15070
and . 879 and .
135 and . 63 and
. 41 and . 49
and . 212 and .
90 and . 194 and
. 46 and . 43
and . 87 and .
612 and . 116 and
. 194 and . 120
and ! 1629 and .
215 and . 71 and
. 184 and . 83
and . 566 and .
50 and . 144 and
. 68 and . 105
and . 56 and .
55 and ! 1418 and
. 58 and . 121
and . 308 and .
150 and . 62 and
! 3077 and . 493
and . 399 and .
458 and . 59 and
. 40 and . 78
and . 54 and .
45 and . 113 and
. 43 and . 46
and . 132 and .
48 and . 88 and
. 89 and . 42
and . 113 and .
88 and . 42 and
. 62 and . 85
and . 41 and .
48 and . 248 and
. 70 and . 57
and . 169 and .
1016 and . 44 and
. 357 and . 42
and . 91 and .
139 and . 53 and
. 814 and . 199
and . 51 and .
368 and . 47 and
. 220 and . 58
and . 166 and .
69 and . 109 and
. 265 and . 104
and . 60 and .
83 and . 2583 and
. 103 and . 219
and . 61 and .
169 and . 67 and
. 70 and . 51
and . 120 and .
173 and . 140 and
. 47 and . 299
and . 454 and .
105 and . 62 and
. 105 and . 221
and . 52 and .
59 and . 43 and
. 48 and . 131
and . 84 and .
114 and . 98 and
. 58 and . 111
and . 49 and .
1161 and . 59 and
. 92 and . 599
and . 107 and .
54 and . 2770 and
. 50 and . 150
and . 154 and .
65 and . 134 and
. 74 and . 44
and . 98 and .
55 and . 50 and
. 59 and . 101
and . 57 and .
43 and . 40 and
. 42 and . 66
and . 136 and .
78 and . 708 and
. 880 and . 101
and . 93 and .
110 and . 70 and
. 56 and . 695
and . 70 and .
552 and . 141 and
. 147 and . 73
and . 279 and .
98 and . 237 and
. 48 and . 11901
and . 44 and .
51 and . 1465 and
. 43 and . 48
and . 42 and .
333 and . 115 and
. 228 and . 77
and . 45 and .
750 and . 170 and
. 55 and . 63
and . 181 and .
51 and . 179 and
. 1191 and . 44
and . 45 and .
105 and . 113 and
. 254 and . 63
and . 58 and .
80 and . 89 and
. 64 and . 121
and . 68 and .
53 and . 62 and
. 98 and . 43
and . 73 and .
41 and . 65 and
. 45 and . 57
and . 236 and .
47 and . 431 and
. 46 and . 55
and . 44 and .
64 and ! 623 and
. 49 and . 165
and . 55 and .
274 and . 89 and
. 205 and . 522
and . 574 and .
96 and . 50 and
. 66 and . 86
and . 95 and .
44 and . 70 and
. 48 and . 1108
and . 106 and .
92 and . 73 and
. 42 and . 88
and . 168 and .
40 and . 76 and
. 105 and . 143
and . 60 and .
68 and . 76 and
. 507 and . 58
and . 70 and .
48 and . 144 and
. 203 and . 63
and . 53 and .
62 and . 79 and
. 1949 and . 49
and . 76 and .
194 and . 57 and
. 945 and . 1561
and . 677 and .
225 and . 513 and
. 299 and . 102
and . 60 and .
2183 and . 137 and
. 353 and . 121
and . 285 and .
70 and . 229 and
. 81 and . 51
and . 52 and .
4139 and . 644 and
. 46 and . 70
and . 1029 and .
59 and . 228 and
. 3376 and . 94
and . 83 and .
419 and . 72 and
. 183 and . 55
and . 134 and .
87 and . 183 and
. 60 and . 69
and . 75 and .
120 and . 836 and
. 162 and . 330
and . 100 and .
3444 and . 89 and
. 345 and . 53
and . 83 and .
105 and . 264 and
. 89 and . 69
and . 61 and .
170 and . 113 and
. 105 and . 87
and . 89 and .
61 and . 49 and
. 40 and . 475
and . 208 and .
142 and . 1479 and
. 450 and . 43
and . 103 and .
266 and . 148 and
. 577 and . 49
and . 962 and .
48 and . 153 and
. 317 and . 1612
and . 143 and .
319 and . 43 and
. 43 and . 137
and . 212 and .
118 and . 46 and
. 237 and . 2204
and . 132 and .
59 and . 65 and
. 114 and . 135
and . 84 and .
44 and . 47 and
. 56 and . 49
and . 97 and !
954 and . 55 and
. 43 and . 56
and . 67 and .
161 and . 211 and
. 46 and ! 308
and . 108 and .
49 and . 175 and
. 62 and . 57
and . 80 and .
49 and ! 12802 and
. 365 and . 70
and . 371 and .
222 and . 484 and
. 59 and . 115
and . 61 and .
65 and . 96 and
. 224 and . 196
and ! 17667 and .
75 and . 228 and
. 324 and . 1729
and . 354 and .
141 and . 40 and
. 50 and . 42
and . 73 and .
98 and . 120 and
. 80 and . 126
and . 115 and !
2289 and . 45 and
. 52 and ! 1834
and . 45 and .
137 and . 51 and
. 172 and . 96
and ! 7289 and .
627 and ! 221 and
. 382 and . 92
and . 737 and .
80 and . 137 and
. 47 and . 66
and . 146 and .
57 and . 163 and
. 73 and . 82
and . 76 and .
88 and . 48 and
. 165 and . 46
and . 61 and !
93 and . 45 and
. 65 and . 67
and . 3463 and .
80 and . 190 and
. 53 and . 81
and . 404 and .
135 and . 47 and
. 493 and . 80
and . 489 and .
710 and . 251 and
. 41 and . 86
and . 358 and .
66 and . 49 and
. 799 and . 2135
and . 362 and .
94 and . 108 and
. 65 and . 85
and . 88 and .
51 and . 87 and
. 53 and . 64
and . 43 and .
78 and . 87 and
. 56 and . 6486
and . 882 and .
530 and . 81 and
. 316 and . 83
and . 99 and !
11819 and . 124 and
. 3473 and . 127
and . 52 and .
40 and . 233 and
. 467 and . 46
and . 308 and .
119 and . 53 and
. 733 and . 123
and . 179 and .
151 and . 66 and
. 178 and . 122
and . 40 and .
96 and . 117 and
. 62 and . 46
and . 67 and .
65 and . 159 and
. 63 and . 51
and . 48 and .
302 and . 155 and
. 44 and . 41
and . 2026 and .
277 and . 64 and
. 52 and . 75
and . 118 and .
50 and . 45 and
. 197 and . 293
and . 66 and .
65 and . 62 and
. 83 and . 246
and . 55 and .
249 and . 172 and
. 58 and . 326
and . 157 and .
44 and . 54 and
. 44 and . 138
and . 43 and .
92 and . 45 and
. 157 and . 116
and . 66 and .
50 and . 76 and
. 47 and . 45
and . 68 and .
139 and . 52 and
. 323 and . 84
and . 43 and .
1240 and . 107 and
. 131 and . 312
and . 262 and .
48 and . 137 and
. 192 and . 581
and . 72 and .
107 and . 56 and
. 60 and . 88
and . 106 and .
78 and . 81 and
. 56 and . 806
and . 560 and .
85 and . 67 and
. 64 and . 77
and . 402 and .
136 and . 171 and
. 98 and . 120
and . 42 and .
77 and . 60 and
. 51 and . 49
and . 134 and .
49 and . 54 and
. 232 and . 252
and . 147 and .
201 and ! 1558 and
. 59 and . 461
and . 96 and .
41 and . 58 and
. 81 and . 42
and . 56 and .
52 and . 71 and
. 212 and . 102
and . 184 and .
103 and . 119 and
. 103 and . 90
and . 107 and .
85 and . 61 and
. 40 and . 103
and . 95 and .
127 and . 193 and
. 63 and . 48
and . 84 and .
58 and . 69 and
. 52 and . 220
and . 70 and .
342 and . 47 and
. 95 and . 127
and . 247 and .
93 and . 164 and
. 304 and . 61
and . 177 and .
133 and . 184 and
. 274 and . 45
and . 636 and .
141 and . 59 and
. 130 and . 290
and . 112 and .
121 and . 453 and
. 298 and . 91
and . 65 and .
130 and . 45 and
. 70 and . 91
and . 85 and .
128 and . 93 and
. 47 and . 276
and . 194 and .
73 and . 2159 and
. 97 and . 72
and . 156 and .
42 and . 41 and
. 202 and . 581
and . 434 and .
200 and . 57 and
. 86 and . 160
and . 197 and .
340 and . 331 and
. 65 and . 181
and . 62 and .
40 and . 605 and
. 180 and . 43
and . 56 and .
60 and ? 42 and
. 171 and . 433
and . 277 and .
49 and . 70 and
. 213 and . 394
and . 46 and .
249 and . 228 and
. 152 and . 119
and . 457 and .
65 and . 139 and
. 95 and . 49
and . 512 and .
249 and . 75 and
. 136 and . 52
and . 1027 and .
68 and . 647 and
. 182 and . 268
and . 242 and .
365 and . 50 and
. 54 and . 94
and . 174 and .
66 and . 59 and
. 42 and . 67
and . 42 and .
64 and . 178 and
. 155 and . 84
and . 51 and .
142 and . 107 and
. 564 and . 1171
and . 492 and .
633 and . 385 and
. 95 and . 91
and . 386 and .
193 and . 40 and
. 126 and . 119
and . 55 and .
41 and . 43 and
. 59 and . 168
and . 40 and .
165 and . 5404 and
. 79 and . 60
and . 330 and .
55 and . 42 and
. 293 and . 581
and . 44 and .
209 and . 62 and
. 227 and . 147
and . 68 and .
416 and . 227 and
. 57 and . 52
and . 259 and .
127 and . 74 and
. 718 and . 41
and . 485 and .
61 and . 403 and
. 70 and . 41
and . 1981 and .
41 and . 197 and
. 437 and . 55
and . 52 and .
1601 and . 41 and
. 76 and . 225
and . 72 and .
45 and . 219 and
. 187 and . 66
and . 1435 and .
437 and ! 3258 and
. 1586 and . 1238
and . 59 and .
823 and . 337 and
. 166 and . 1717
and . 167 and .
89 and . 140 and
. 355 and . 54
and . 42 and .
57 and . 90 and
. 67 and . 120
and . 287 and .
298 and . 151 and
. 47 and . 145
and . 153 and .
958 and . 761 and
. 1481 and . 505
and . 69 and .
190 and . 46 and
. 974 and . 135
and . 70 and .
74 and . 52 and
. 42 and . 52
and . 239 and .
344 and . 48 and
. 96 and . 48
and . 56 and .
208 and . 90 and
. 138 and . 201
and . 64 and .
79 and . 277 and
. 42 and . 1383
and . 233 and .
2198 and . 339 and
. 90 and . 129
and . 139 and .
44 and . 431 and
. 48 and . 70
and . 157 and .
175 and . 47 and
. 62 and . 86
and . 81 and .
59 and . 50 and
. 126 and . 58
and . 162 and .
133 and . 127 and
. 47 and . 538
and . 69 and .
50 and . 124 and
. 98 and . 43
and . 53 and .
721 and . 54 and
. 59 and ! 1605
and . 62 and .
1259 and . 174 and
! 34308 and . 83
and . 245 and .
82 and . 51 and
. 43 and . 115
and . 57 and .
54 and . 46 and
. 194 and . 75
and . 50 and .
68 and . 125 and
. 64 and . 575
and . 338 and .
62 and . 509 and
. 71 and . 68
and . 1503 and .
93 and . 420 and
. 43 and . 237
and ! 96777 and .
49 and . 84 and
. 47 and . 775
and . 44 and .
108 and . 109 and
. 82 and . 94
and . 52 and .
86 and . 200 and
. 283 and . 359
and . 202 and .
132 and . 99 and
. 42 and . 409
and . 67 and .
182 and . 238 and
. 932 and . 88
and . 51 and .
544 and . 42 and
. 231 and . 47
and . 120 and .
650 and . 587 and
. 81 and . 41
and . 153 and .
74 and . 112 and
. 395 and . 241
and . 48 and .
162 and . 788 and
. 679 and . 330
and . 794 and .
99 and . 3149 and
. 102 and . 45
and . 115 and .
334 and . 125 and
. 379 and . 79
and . 199 and .
48 and . 58 and
. 308 and . 42
and . 471 and .
71 and . 161 and
. 81 and . 65
and . 41 and .
47 and . 159 and
. 48 and . 796
and . 177 and .
79 and . 44 and
. 43 and . 84
and . 4919 and .
357 and . 120 and
. 240 and . 112
and . 40 and .
40 and . 191 and
. 49 and . 310
and . 126 and !
18661 and . 51 and
. 87 and . 4497
and . 168 and .
761 and . 73 and
. 330 and . 73
and . 221 and .
107 and . 41 and
. 455 and . 937
and . 106 and .
207 and . 567 and
! 1259 and . 451
and . 326 and .
68 and . 216 and
. 507 and . 54
and . 89 and .
60 and . 773 and
. 153 and . 113
and . 195 and .
85 and . 454 and
. 476 and . 327
and . 168 and .
42 and . 266 and
. 58 and . 136
and . 118 and .
1875 and . 130 and
. 52 and . 130
and . 127 and .
127 and . 187 and
. 193 and . 71
and . 293 and .
94 and . 55 and
. 927 and . 45
and . 92 and .
102 and . 276 and
. 47 and . 145
and . 78 and .
43 and . 120 and
. 68 and . 550
and . 43 and .
90 and . 43 and
. 342 and . 233
and . 903 and .
444 and . 45 and
. 78 and . 556
and ! 10287 and .
80 and . 47 and
. 92 and . 791
and . 40 and .
47 and . 532 and
. 75 and . 51
and . 406 and .
47 and . 81 and
. 45 and . 220
and . 64 and .
233 and . 609 and
. 463 and . 144
and . 149 and .
492 and . 487 and
. 116 and . 669
and . 523 and .
479 and . 342 and
. 91 and . 514
and . 62 and .
369 and . 44 and
. 64 and . 682
and . 841 and .
269 and . 122 and
. 1945 and . 50
and . 75 and !
942 and . 42 and
. 110 and . 219
and . 56 and .
247 and . 321 and
. 45 and . 280
and . 123 and .
77 and . 56 and
. 81 and . 89
and . 49 and .
97 and . 187 and
. 148 and . 43
and . 269 and .
66 and . 175 and
. 705 and . 336
and . 227 and .
430 and . 59 and
. 963 and . 42
and . 402 and .
53 and . 63 and
. 182 and . 181
and . 406 and .
44 and . 89 and
. 702 and . 2446
and . 55 and .
1164 and . 545 and
. 129 and . 610
and . 57 and .
94 and . 97 and
. 145 and . 133
and . 2285 and .
318 and . 138 and
. 152 and . 365
and . 106 and .
1592 and . 118 and
. 108 and . 43
and . 552 and .
241 and . 128 and
. 3743 and . 97
and . 94 and .
45 and . 190 and
. 148 and . 47
and . 43 and .
47 and . 83 and
. 121 and . 3053
and . 2397 and .
299 and . 49 and
. 1634 and . 108
and . 2135 and .
628 and . 77 and
. 249 and . 2621
and . 119 and .
129 and . 135 and
. 51 and . 284
and . 44 and .
237 and . 256 and
. 101 and . 233
and . 1614 and .
122 and . 139 and
. 108 and . 481
and . 78 and .
132 and . 62 and
. 826 and . 903
and . 164 and .
318 and . 192 and
. 127 and . 295
and . 116 and .
428 and . 83 and
. 67 and . 55
and . 70 and .
114 and . 206 and
. 99 and . 101
and . 64 and .
537 and . 46 and
. 5707 and . 2300
and . 1426 and !
2655 and . 100 and
. 44 and . 98
and . 352 and .
67 and . 476 and
. 943 and . 124
and . 388 and !
1504 and . 49 and
. 70 and . 58
and . 58 and .
58 and . 163 and
. 94 and . 674
and ! 9999 and .
127 and . 46 and
. 614 and . 44
and ! 24365 and .
73 and . 160 and
. 103 and . 1789
and . 70 and .
302 and . 78 and
. 161 and . 172
and . 84 and .
13015 and . 50 and
. 109 and . 128
and . 102 and .
1631 and . 82 and
. 524 and . 547
and . 719 and .
322 and . 233 and
. 68 and . 348
and . 57 and .
57 and . 84 and
. 1402 and . 78
and . 578 and .
73 and . 77 and
. 91 and . 298
and . 397 and .
224 and . 751 and
. 126 and . 575
and . 69 and .
63 and . 42 and
. 49 and . 355
and . 62 and .
56 and . 252 and
. 54 and . 64
and . 3113 and .
56 and . 133 and
. 6518 and . 743
and . 59 and .
81 and . 65 and
. 92 and . 46
and . 692 and !
3098 and . 111 and
. 107 and . 53
and ! 14205 and .
209 and . 59 and
. 922 and . 171
and . 52 and .
474 and . 44 and
! 3237 and . 124
and . 77 and .
4777 and . 65 and
. 93 and . 404
and . 639 and .
255 and . 89 and
. 111 and . 137
and . 279 and .
1078 and . 145 and
. 15651 and . 3510
and ! 31982 and .
5195 and . 53 and
. 1709 and . 169
and . 1097 and .
859 and . 46 and
. 76 and . 11355
and ! 5886 and !
158 and . 775 and
? 71 and . 229
and ? 67 and .
5688 and . 142 and
. 425 and . 54
and . 58 and .
68 and . 146 and
. 51 and . 74
and . 88 and .
759 and . 107 and
. 335 and . 698
and . 204 and .
262 and . 89 and
. 65 and ! 950
and . 771 and .
254 and . 101 and
. 45 and . 119
and . 199 and .
864 and . 2644 and
! 1848 and ! 7939
and . 60 and .
190 and . 229 and
. 951 and . 78
and . 94 and .
140 and . 3033 and
. 311 and . 41
and . 50 and .
52 and . 54 and
. 101 and . 166
and . 107 and .
45 and . 956 and
. 186 and . 413
and . 88 and .
70 and . 342 and
. 58 and . 68
and . 80 and .
72 and . 44 and
. 77 and . 44
and . 813 and .
129 and . 113 and
. 2413 and . 215
and . 69 and .
381 and . 266 and
. 1344 and . 167
and . 360 and .
60 and . 141 and
. 139 and . 2921
and . 334 and .
537 and ! 8087 and
. 195 and . 41
and ! 312 and .
52 and . 45 and
. 85 and . 43
and . 144 and .
48 and . 380 and
. 565 and . 152
and ! 2412 and .
42 and . 78 and
. 41 and . 181
and . 68 and .
95 and . 175 and
. 363 and . 970
and . 44 and .
161 and . 127 and
. 69 and . 50
and . 105 and .
167 and . 55 and
. 131 and . 54
and . 285 and !
11667 and . 82 and
. 169 and . 167
and . 40 and .
40 and . 137 and
. 48 and . 519
and . 308 and .
322 and . 2016 and
. 42 and . 69
and . 120 and .
52 and . 62 and
. 967 and . 461
and . 182 and .
73 and . 248 and
! 4970 and . 92
and . 3516 and !
141570 and . 40 and
. 607 and . 651
and . 77 and .
41 and . 73 and
. 358 and . 67
and . 623 and .
231 and . 47 and
. 78 and . 164
and . 437 and .
184 and . 102 and
. 88 and . 151
and . 133 and .
104 and . 94 and
. 57 and . 87
and . 479 and .
116 and . 349 and
. 43 and . 81
and . 139 and .
46 and . 103 and
. 81 and . 43
and . 159 and .
143 and . 60 and
. 128 and . 79
and ? 42 and .
2535 and . 109 and
. 310 and . 128
and . 238 and .
5087 and . 441 and
. 1504 and . 377
and . 81 and .
129 and . 392 and
. 47 and . 59
and . 258 and .
67 and . 481 and
. 606 and . 1679
and . 141 and .
59 and . 80 and
. 58 and . 58
