am money 86 am magic
as breast 42 as chops
41 as chops 51 as
which 59 as which 182
as after 70 as sleep
57 as times 186 as
often 1022 as often 233
as often 279 as people
184 as water 102 as
haste 52 as after 228
as carry 71 as prove
59 as since 48 as
users 132 as users 82
as china 214 as japan
101 as above 560 as
social 53 as items 49
as which 42 as major
45 as grown 63 as
risen 416 as above 177
as people 68 as power
115 as older 145 as
whose 170 as types 59
as users 235 as human
42 as flows 251 as
steps 50 as basic 55
as major 96 as steps
137 as types 65 as
black 335 as admit 58
as allow 85 as admit
101 as allow 165 as
party 48 as which 79
as words 43 as aside
47 as heaven 1532 as
later 90 as grows 61
as plans 433 as above
120 as still 85 as
place 57 as though 68
as would 73 as which
1578 as which 284 as
worse 286 as since 41
as stood 161 as which
151 as which 87 as
worthy 132 as getting 40
as within 70 as crest
42 as either 150 as
point 116 as space 48
as taken 164 as costs
157 as under 55 as
though 50 as labor 58
as found 82 as sizes
47 as rates 328 as
sound 89 as deeds 54
as notes 764 as terms
174 as which 90 as
space 157 as calls 46
as notes 50 as would
75 as could 110 as
bases 57 as types 118
as which 182 as which
60 as which 273 as
space 70 as space 48
as space 40 as often
130 as often 74 as
after 160 as under 41
as within 89 as after
74 as either 45 as
people 55 as flows 1090
as within 60 as within
42 as rooms 290 as
space 64 as field 64
as remit 111 as scope
107 as walls 46 as
older 116 as stern 46
as allah 66 as which
77 as found 74 as
court 85 as thither 104
as heaven 94 as which
61 as sinning 43 as
deeds 46 as tasks 72
as never 94 as others
40 as people 50 as
sharp 58 as others 178
as people 112 as wives
85 as would 50 as
might 100 as never 116
as ought 40 as never
214 as appear 97 as
notes 50 as though 53
as whose 51 as older
270 as under 40 as
known 75 as which 50
as though 69 as drugs
45 as women 147 as
about 53 as ended 117
as plans 123 as hearts
93 as people 95 as
though 86 as every 93
as human 43 as acids
44 as giver 172 as
earner 133 as board 44
as rooms 185 as nursing
176 as space 61 as
grows 53 as cycle 159
as sales 45 as water
69 as value 85 as
scope 41 as basis 58
as which 44 as moral
52 as again 63 as
again 154 as again 151
as again 42 as clerk
68 as belong 67 as
ought 350 as whose 52
as would 46 as force
77 as flour 47 as
which 44 as trade 72
as looks 87 as heels
44 as under 47 as
stock 58 as parts 79
as cases 223 as forms
103 as kinds 93 as
parts 204 as people 258
as races 51 as types
85 as women 104 as
taxes 67 as cases 51
as forms 46 as kinds
61 as legal 80 as
others 40 as parts 107
as people 40 as cases
49 as goods 60 as
lands 159 as action 530
as basic 361 as beauty
57 as blood 140 as
cause 61 as chief 225
as civil 215 as claim
467 as class 40 as
clothing 89 as color 112
as daily 73 as dealings
166 as drawing 49 as
dress 104 as exact 91
as feeding 107 as final
109 as first 118 as
force 67 as forms 293
as growth 235 as guilt
45 as hands 49 as
homes 45 as human 119
as inner 222 as learning
103 as legal 369 as
level 97 as lives 82
as local 175 as logic
56 as lower 41 as
meanings 42 as method 139
as minds 41 as modes
84 as moral 960 as
names 51 as needs 56
as order 184 as outer
155 as people 48 as
period 41 as place 288
as plans 47 as point
85 as power 1594 as
price 41 as rates 57
as rhythm 50 as right
576 as scope 92 as
sense 135 as shape 755
as share 125 as social
675 as souls 202 as
space 47 as speed 87
as staff 89 as state
154 as style 187 as
teaching 58 as terms 55
as total 349 as trade
152 as upper 54 as
value 636 as views 215
as vital 59 as wages
70 as water 198 as
whole 69 as wives 42
as women 100 as wording
93 as words 43 as
working 152 as bases 43
as cases 84 as forms
48 as items 62 as
lands 67 as moral 46
as parts 63 as people
84 as trials 41 as
ultra 175 as party 44
as below 88 as cases
96 as daily 49 as
final 51 as forms 51
as goods 175 as items
57 as lands 72 as
parts 287 as truths 128
as types 44 as which
589 as whose 125 as
spent 47 as social 40
as large 62 as could
48 as might 123 as
people 100 as seems 41
as takes 63 as would
94 as order 61 as
people 93 as women 40
as father 65 as mother
50 as motion 78 as
units 153 as washing 131
as usage 86 as skill
49 as force 1695 as
skill 71 as skill 117
as skill 94 as banks
99 as others 59 as
change 45 as civil 44
as class 46 as decay
46 as either 846 as
group 96 as growth 42
as human 385 as large
53 as learning 42 as
local 131 as motion 40
as people 62 as rapid
43 as small 46 as
social 270 as decay 48
as shown 165 as color
53 as exile 47 as
would 56 as under 121
as heaven 316 as table
82 as whole 46 as
though 123 as sales 87
as taxes 47 as earned
71 as title 42 as
months 55 as funds 58
as notes 96 as terms
77 as after 70 as
which 56 as which 81
as taken 157 as built
49 as which 55 as
which 49 as georgia 58
as maine 85 as texas
233 as glenn 40 as
kerry 83 as simon 42
as later 82 as above
41 as after 393 as
later 129 as noted 47
as shots 106 as banks
67 as birds 40 as
books 493 as cases 80
as drugs 49 as forms
130 as indian 40 as
items 137 as kinds 427
as large 130 as lines
65 as local 91 as
major 214 as minor 130
as names 79 as parts
151 as people 723 as
ships 59 as sites 84
as small 289 as social
52 as sorts 45 as
state 86 as terms 45
as tests 49 as texts
75 as towns 124 as
types 802 as women 236
as words 49 as works
319 as large 129 as
after 605 as later 185
as older 41 as people
129 as weeks 82 as
after 55 as after 93
as later 41 as under
47 as yield 46 as
older 77 as woman 78
as human 93 as worthy
153 as basic 138 as
which 1192 as which 52
as would 44 as which
113 as after 55 as
crave 66 as again 49
as found 121 as shown
3524 as below 44 as
leaves 42 as others 50
as acute 524 as angina
50 as asthma 120 as
brain 149 as breast 48
as either 401 as false
49 as hunger 129 as
learning 43 as major 281
as manic 471 as moral
62 as panic 53 as
shell 56 as shock 45
as social 73 as trials
56 as others 61 as
every 103 as shown 138
as again 47 as under
69 as found 51 as
after 90 as power 47
as taste 60 as above
298 as owner 52 as
allow 43 as linear 60
as tubes 249 as rates
100 as athens 40 as
changing 221 as light 123
as times 73 as place
43 as which 146 as
often 49 as given 93
as place 91 as found
80 as women 53 as
hands 82 as lines 109
as words 64 as older
202 as drawn 44 as
often 235 as fancy 55
at goals 47 at goals
373 at goals 424 at
goals 147 at goals 55
at goals 111 at power
68 at shops 56 at
arena 207 at names 88
at getting 50 at goals
51 at goals 68 at
shown 99 at found 145
at water 43 at thrown
47 at house 144 at
night 427 at often 117
at track 46 at banks
76 at state 56 at
after 83 at jesus 60
at press 83 at rates
5628 at rather 49 at
meeting 167 at sites 48
at times 40 at rates
46 at feasts 51 at
times 56 at hours 58
at sites 105 at spots
76 at times 1018 at
times 50 at steps 76
at lengths 311 at court
648 at cross 299 at
about 48 at sites 90
at social 109 at state
71 at house 202 at
allow 94 at based 111
at rather 923 at since
58 at where 100 at
which 262 at while 48
at shown 48 at plaza
64 at press 66 at
whole 57 at rates 56
at value 84 at value
198 at rates 42 at
rates 66 at rates 575
at morning 2672 at armed
56 at level 119 at
costs 65 at sites 54
at souls 82 at tending
41 at months 85 at
people 94 at about 61
at could 88 at which
85 at while 44 at
would 159 at rates 51
at level 1032 at which
67 at above 94 at
after 61 at thirty 43
at times 85 at level
182 at period 92 at
point 2736 at price 43
at stage 274 at rates
48 at tides 103 at
water 477 at after 54
at above 164 at apart
44 at worse 60 at
below 43 at below 56
at found 53 at coast
275 at earthly 64 at
about 65 at lodge 54
at shops 63 at steel
66 at about 108 at
appear 77 at would 53
at after 62 at about
69 at after 40 at
world 93 at since 53
at which 75 at found
66 at shown 139 at
after 46 at after 57
at place 57 at after
66 at could 125 at
might 66 at under 48
at which 114 at would
224 at about 45 at
which 51 at above 146
at above 372 at every
82 at stops 393 at
reveal 66 at people 50
at lives 118 at social
480 at teaching 46 at
working 42 at writing 45
at rates 71 at rates
69 at power 160 at
share 64 at costs 62
at loads 58 at lodge
282 at track 145 at
place 75 at every 58
at longer 42 at morning
44 at after 44 at
after 106 at hymen 68
at value 82 at sites
63 at level 92 at
women 148 at while 51
at loads 52 at rates
81 at speed 57 at
while 61 at since 42
at which 62 at while
174 at within 75 at
would 109 at speed 43
at costs 72 at level
78 at rates 172 at
would 60 at glass 40
at style 71 at danger
70 at others 43 at
people 48 at point 72
at under 44 at until
60 at share 47 at
unity 81 at junior 93
at people 49 at times
58 at tides 40 at
until 54 at while 43
at miles 50 at times
85 at place 74 at
either 91 at every 83
at either 44 at needs
40 at suits 49 at
after 51 at place 65
at shown 45 at sites
85 at state 247 at
morning 49 at rates 44
at people 121 at write
49 at found 217 at
known 262 at rates 97
at under 167 at within
120 at guess 116 at
though 183 at short 126
at under 101 at within
105 at about 42 at
major 50 at about 102
at drawing 46 at either
51 at hence 56 at
wells 40 at which 160
at yours 510 at cause
60 at about 53 at
begun 96 at either 79
at given 43 at power
135 at reason 45 at
taken 84 at under 55
at never 49 at under
110 at rates 44 at
about 178 at under 49
at under 40 at about
109 at anything 155 at
where 75 at which 43
at aside 150 at claim
47 at italy 42 at
under 117 at within 42
at trees 145 at under
126 at apart 52 at
under 145 at within 50
at which 40 at plans
42 at people 231 at
women 43 at waste 44
at easily 72 at fully
61 at nearly 43 at
often 96 at people 43
at nearly 56 at often
72 at people 149 at
light 48 at lower 116
at worse 65 at appear
41 at could 117 at
seems 72 at which 45
at about 3132 at dimly
181 at dwell 83 at
eight 81 at enter 69
at favor 101 at forty
43 at found 136 at
guess 201 at known 572
at offer 120 at point
53 at refer 75 at
rough 40 at seven 159
at small 133 at state
62 at strong 67 at
thirty 153 at under 142
at fifty 55 at sixty
50 at thirty 59 at
quite 43 at rather 42
at doubt 139 at forty
58 at people 84 at
sixty 48 at thirty 122
at action 43 at place
255 at place 1879 at
shape 56 at steps 65
at about 46 at chief
136 at power 40 at
trust 73 at appear 110
at could 56 at exist
405 at might 96 at
seems 2235 at still 100
at would 304 at people
76 at which 73 at
banks 44 at chief 43
at large 59 at major
74 at mouths 40 at
times 85 at types 103
at scott 56 at which
124 at badly 98 at
close 42 at happy 90
at large 268 at nearly
113 at quiet 55 at
short 40 at small 1227
at strong 162 at thinly
49 at vague 50 at
rates 80 at above 77
at below 49 at known
327 at clubs 46 at
might 47 at would 77
at every 41 at allow
45 at occur 53 at
prove 45 at about 187
at while 96 at steps
470 at level 473 at
after 69 at shall 96
at goods 74 at trade
77 at light 153 at
people 62 at creek 79
at eight 1065 at seven
989 at filial 96 at
rates 190 at costs 82
at rates 55 at court
697 at price 46 at
steps 134 at rates 50
at banks 115 at state
59 at times 93 at
times 107 at times 293
at sworn 43 at level
126 at cents 77 at
posts 51 at sites 82
at above 139 at below
93 at rates 195 at
rates 61 at banks 137
at large 69 at local
45 at major 117 at
mines 47 at nearby 43
at parts 65 at ports
171 at sites 1400 at
small 78 at spots 85
at times 987 at towns
203 at types 41 at
works 51 at rates 109
at sites 49 at steps
195 at lengths 205 at
coast 111 at knees 125
at below 183 at beneath
207 at under 74 at
where 50 at within 57
at depths 51 at lengths
1108 at rates 71 at
rates 53 at below 91
at sizes 51 at sizes
65 at sizes 130 at
april 60 at state 105
at state 151 at books
41 at night 94 at
morning 1996 at mines 78
at group 91 at money
88 at water 46 at
rates 58 at italy 95
at rates 45 at rates
99 at since 47 at
where 45 at until 40
at where 42 at night
66 at greek 193 at
after 125 at after 45
at place 71 at began
46 at creek 2339 at
where 53 at would 71
