am lines 58 am words
138 an scene 116 an
story 46 an piece 78
an study 44 an plain
378 an drawing 115 an
piece 119 an story 126
an claim 206 an state
135 an group 50 an
field 45 an space 43
an strong 43 an child
748 an within 49 an
grant 60 an basis 66
an would 152 an after
59 an though 338 an
within 75 an again 53
an seems 42 an about
42 an which 155 an
occur 169 an about 114
an above 58 an ledge
329 an where 63 an
which 187 an which 46
an which 54 an route
194 an stage 59 an
which 115 an above 46
an which 123 an might
81 an about 217 an
which 444 an which 58
an rather 55 an which
267 an would 80 an
which 70 an would 100
an mother 105 an which
45 an which 94 an
about 144 an which 149
an power 63 an which
97 an which 79 an
above 40 an under 241
an which 783 an whose
51 an woman 41 an
might 91 an about 49
an above 44 an right
138 an round 103 an
running 81 an since 191
an until 64 an which
90 an running 44 an
forty 42 an horse 43
an notion 58 an voice
53 an table 56 an
layer 67 an model 151
an store 66 an which
145 an lesion 89 an
which 82 an running 51
an which 223 an about
61 an which 103 an
about 138 an which 42
an still 82 an which
115 an which 109 an
price 95 an which 74
an might 77 an spoke
44 an after 143 an
place 44 an story 44
an model 153 an about
44 an phone 56 an
grave 370 an trail 56
an order 129 an which
67 an which 154 an
about 87 an which 56
an joint 284 an force
150 an woman 62 an
teeming 48 an party 129
an which 44 an would
88 an floor 46 an
trunk 69 an which 47
an above 79 an where
566 an which 150 an
while 91 an woman 69
an crate 91 as every
47 as smoking 101 as
types 2498 as spain 52
as about 44 as which
40 as taken 187 as
place 115 as place 1521
as place 1384 as though
141 as warning 79 as
music 113 as brood 62
as under 52 as where
128 as table 165 as
could 57 as heaven 60
as which 45 as others
69 as walls 65 as
flows 56 as though 43
as girls 136 as women
642 as social 75 as
bacon 108 as heaven 91
as noted 102 as allow
76 as sheep 59 as
bound 51 as rocks 52
as older 88 as since
165 as which 196 as
women 101 as after 56
as within 77 as quite
49 as homes 47 as
older 1685 as older 21674
as grown 64 as about
651 as again 40 as
turns 100 as about 257
as father 43 as about
43 as often 45 as
asked 42 as found 73
as given 81 as never
58 as often 88 as
still 46 as taken 91
as enjoy 102 as often
128 as people 43 as
built 97 as about 42
as fever 106 as today
615 as though 109 as
block 1104 as after 89
as works 87 as major
51 as basic 71 as
major 127 as parts 123
as types 56 as table
375 as bases 68 as
vices 78 as facts 75
as about 50 as which
49 as worst 80 as
whose 107 as though 118
as which 93 as major
41 as within 62 as
social 46 as which 49
as after 42 as paper
48 as units 163 as
outer 61 as which 44
as though 42 as units
86 as again 58 as
light 472 as taken 105
as gross 156 as athens
85 as above 346 as
heaven 540 as jesus 53
as heaven 49 as social
60 as fully 109 as
within 75 as norms 44
as trend 173 as above
94 as above 140 as
heaven 41 as major 41
as shore 70 as types
100 as though 111 as
about 41 as action 698
as acute 141 as adult
274 as after 40 as
anything 628 as atoms 101
as banking 57 as banks
56 as basic 378 as
beasts 235 as beauty 40
as binding 41 as black
330 as blind 55 as
blood 59 as bonds 41
as books 378 as brain
187 as broad 136 as
cases 309 as caste 44
as cause 63 as causing
46 as change 180 as
changing 70 as child 165
as china 71 as civic
44 as civil 1066 as
class 793 as close 45
as color 61 as copying
43 as costs 61 as
court 57 as craft 280
as creating 336 as crime
145 as cross 47 as
crude 69 as cutting 53
as daily 40 as dogma
133 as drama 120 as
drawing 49 as earnings 119
as egypt 50 as either
2036 as elite 112 as
empty 112 as equal 127
as error 141 as ethics
380 as ethnic 348 as
every 1374 as facts 530
as false 292 as fancy
41 as farce 52 as
farming 64 as feeding 45
as feeling 468 as field
152 as final 136 as
finding 51 as firms 45
as first 146 as fixed
384 as force 206 as
forcing 88 as forms 282
as fraud 50 as freud
136 as fully 52 as
fusion 49 as games 129
as getting 135 as gifts
41 as goods 578 as
grain 59 as greek 328
as gross 159 as group
550 as growth 475 as
guilt 113 as healthy 46
as hegel 45 as hindu
81 as hired 70 as
holding 232 as house 100
as housing 47 as human
1754 as hunting 141 as
indian 315 as inert 52
as input 40 as inter
176 as irish 191 as
israel 204 as japan 47
as jesus 225 as joint
153 as judah 197 as
keeping 51 as killing 41
as knowing 456 as labor
415 as lands 48 as
large 534 as later 581
as latin 374 as learning
744 as legal 2027 as
light 241 as linear 49
as lines 46 as loans
145 as local 2792 as
lodging 53 as logic 246
as looking 141 as lower
412 as magic 335 as
major 138 as metal 59
as micro 54 as minor
294 as mixed 64 as
money 963 as monks 43
as moral 2080 as mother
55 as motion 142 as
motor 67 as music 327
as nation 62 as naval
170 as needs 65 as
negro 41 as noise 131
as nursing 53 as older
184 as opera 57 as
others 6928 as outer 115
as overt 184 as pagan
124 as paper 273 as
parts 112 as party 639
as passing 69 as people
604 as petty 98 as
place 108 as plain 222
as plant 221 as plato
216 as playing 108 as
poetic 274 as poetry 578
as point 52 as power
835 as price 360 as
pride 44 as proof 130
as prose 514 as putting
52 as quasi 102 as
racial 266 as raising 116
as rates 124 as reason
581 as relying 54 as
right 259 as rigid 89
as roman 539 as royal
236 as rules 344 as
running 58 as rural 502
as russia 103 as sales
280 as savings 51 as
seeking 147 as selling 222
as sense 358 as serving
122 as setting 73 as
sheer 253 as short 744
as showing 44 as signs
126 as skill 125 as
small 866 as social 3562
as solid 136 as sound
152 as space 302 as
speaking 139 as speed 106
as staff 59 as stage
60 as state 2261 as
steel 44 as stock 183
as story 43 as study
49 as style 167 as
talking 71 as tasks 41
as taxes 371 as teaching
651 as telling 50 as
terms 64 as testing 59
as theirs 72 as thinking
660 as title 46 as
total 931 as towns 48
as trade 776 as trading
210 as treating 102 as
trees 54 as types 131
as under 46 as urban
530 as usual 89 as
vague 122 as value 438
as verse 134 as views
44 as vocal 120 as
wages 336 as wants 48
as water 391 as where
338 as which 52 as
white 524 as whole 180
as wider 51 as within
70 as woman 160 as
women 812 as words 458
as working 451 as works
289 as world 186 as
writing 518 as yours 58
as action 92 as human
143 as social 68 as
which 45 as shows 131
as others 56 as times
77 as would 701 as
people 44 as after 58
as which 137 as still
70 as minds 45 as
older 59 as though 48
as which 79 as tests
83 as loved 43 as
knows 146 as about 838
as began 52 as could
76 as engaging 47 as
knows 293 as seems 608
as thinks 42 as would
445 as calls 48 as
knows 271 as seems 43
as telling 98 as about
47 as admit 157 as
agree 44 as turns 54
as knows 419 as about
57 as admit 461 as
agree 282 as though 323
as which 1408 as which
322 as which 290 as
shown 59 as never 45
as which 43 as books
50 as every 71 as
local 46 as state 44
as taxes 505 as tolls
57 as power 59 as
right 91 as power 52
as place 90 as though
139 as linear 89 as
table 195 as would 56
as joint 42 as fully
68 as fully 41 as
views 142 as disks 54
as words 104 as moral
210 as allow 46 as
fewer 40 as grown 58
as moved 55 as others
145 as allow 59 as
hours 508 as place 42
as after 160 as after
85 as later 64 as
males 68 as women 315
as washing 194 as cause
51 as first 86 as
times 74 as world 244
as night 231 as times
508 as often 546 as
after 120 as times 142
as often 105 as steel
75 as fully 88 as
appear 364 as which 50
as demos 45 as wives
60 as allow 56 as
oxide 48 as donor 128
as cells 126 as genes
240 as china 74 as
could 61 as action 322
as growth 51 as lurking
53 as might 72 as
would 59 as basic 40
as field 76 as table
49 as users 240 as
above 125 as heaven 204
as which 54 as though
64 as loans 101 as
swaps 651 as rooms 74
as every 98 as others
291 as social 102 as
cells 60 as grass 134
as crowd 40 as after
193 as money 40 as
others 85 as others 46
as wives 90 as which
84 as paper 49 as
which 84 as found 41
as taken 54 as oxide
124 as reels 129 as
units 210 as brown 76
as pricing 431 as rises
57 as which 290 as
which 134 as above 373
as times 141 as speaking
56 as heaven 66 as
rural 85 as rural 123
as which 117 as spain
155 as texas 50 as
heaven 40 as water 119
as flows 422 as books
201 as cases 46 as
forms 145 as items 87
as local 43 as small
65 as social 113 as
types 117 as works 523
as above 323 as space
272 as table 164 as
within 118 as above 88
as blood 116 as either
42 as field 114 as
fitting 96 as light 46
as model 124 as monte
75 as table 1335 as
tests 259 as world 211
as night 42 as times
55 as place 97 as
cause 168 as under 70
as under 57 as steel
151 as could 487 as
might 422 as would 4006
as would 79 as fully
45 as which 59 as
though 46 as older 151
as longer 251 as often
62 as which 86 as
under 107 as tasks 57
as action 48 as homes
58 as sharing 117 as
tells 46 as italy 81
as taken 78 as which
287 as flows 150 as
though 61 as model 91
as tests 46 as causing
55 as flowing 208 as
beauty 73 as merit 85
as power 97 as value
56 as power 68 as
poetic 209 as merit 46
as value 63 as gifts
63 as power 67 as
skill 76 as which 52
as lines 62 as helps
174 as people 93 as
where 42 as class 51
as every 123 as labor
322 as testing 52 as
times 48 as working 87
as after 231 as though
3014 as under 128 as
where 101 as while 233
as within 82 as since
393 as above 186 as
adult 128 as anything 1778
as below 203 as black
102 as blood 326 as
books 129 as casting 59
as china 129 as civil
97 as court 82 as
daily 101 as danger 703
as doors 42 as earthly
147 as either 614 as
enemy 250 as error 67
as every 3372 as facts
45 as falling 278 as
feeling 165 as field 87
as finding 47 as first
120 as forming 148 as
fresh 197 as gaining 51
as getting 297 as grant
45 as group 49 as
harming 43 as hence 64
as holding 60 as human
1399 as indian 98 as
italy 88 as japan 92
as joining 87 as knots
127 as knowing 66 as
known 186 as labor 95
as large 330 as legal
216 as light 154 as
local 1371 as looking 152
as major 145 as moral
54 as noise 476 as
noisy 48 as notes 81
as others 1270 as paris
174 as party 223 as
passing 125 as people 636
as place 241 as playing
117 as point 191 as
power 130 as putting 45
as quiet 102 as reaching
335 as roads 110 as
running 85 as russia 310
as salts 50 as scale
76 as seeking 109 as
sending 73 as shore 125
as sight 127 as small
159 as social 524 as
solid 41 as spain 98
as speaking 53 as staring
57 as state 445 as
talking 43 as taxes 45
as thinking 199 as towns
121 as trade 56 as
trees 118 as under 283
as undue 157 as uniting
55 as urban 106 as
waste 88 as water 824
as weeds 167 as where
960 as which 981 as
white 316 as wishing 102
as within 969 as women
92 as working 134 as
worry 60 as below 177
as action 348 as close
160 as enemy 152 as
equal 205 as every 796
as italy 107 as large
71 as local 47 as
money 69 as oxide 40
as small 240 as terms
68 as touch 86 as
white 40 as words 72
as above 163 as below
113 as where 74 as
aloof 103 as about 86
as about 284 as night
115 as about 62 as
bulls 51 as every 135
as human 147 as known
672 as morning 621 as
steps 108 as after 212
as under 205 as where
62 as within 357 as
every 135 as which 46
as about 46 as light
41 as after 320 as
place 306 as action 90
as needs 40 as skill
64 as social 40 as
usual 105 as shall 135
as would 73 as found
93 as parts 179 as
under 118 as which 727
as whose 49 as times
238 as place 88 as
every 193 as local 54
as paper 45 as which
360 as asked 42 as
freed 59 as given 489
as piled 53 as taken
621 as action 52 as
could 50 as dante 47
as kinds 65 as might
270 as others 125 as
people 204 as really 135
as seems 215 as steps
47 as types 43 as
would 495 as asked 41
as cooking 143 as creating
285 as cutting 118 as
drawing 123 as faced 41
as filling 117 as first
99 as fishing 63 as
learning 107 as lifting 71
as looking 127 as passing
125 as placing 40 as
playing 93 as running 131
as setting 215 as speaking
239 as talking 284 as
teaching 151 as testing 49
as treating 53 as working
537 as writing 371 as
allow 283 as appear 115
as avoid 101 as enter
40 as occur 49 as
often 53 as serve 97
as yield 41 as savings
54 as risks 81 as
serum 179 as which 607
as which 51 as upper
52 as broad 51 as
space 54 as above 58
as below 117 as others
46 as within 66 as
large 42 as abuse 45
as others 77 as people
268 as place 141 as
never 44 as either 41
as error 46 as false
49 as father 45 as
human 44 as within 51
as sales 73 as night
63 as within 106 as
under 66 as within 85
as under 69 as within
68 as within 80 as
which 57 as which 154
as which 47 as would
190 as units 85 as
admit 125 as allow 316
as stain 45 as which
168 as asked 189 as
built 116 as sales 69
as below 201 as sigma
139 as thence 46 as
place 47 as place 76
as found 138 as views
165 as killing 72 as
smoking 62 as russia 57
as spain 64 as money
54 as words 69 as
modes 50 as might 116
as people 77 as latin
41 as under 86 as
which 63 as found 41
as which 55 as which
49 as people 42 as
under 51 as kinds 48
as debts 43 as place
85 as action 51 as
power 50 as social 44
as parts 41 as which
73 as walking 80 as
sales 45 as taxes 45
as needs 99 as round
148 as above 107 as
begun 172 as found 50
as noted 478 as often
214 as shown 293 as
tried 76 as thence 43
as which 47 as water
77 as items 53 as
rooms 44 as though 206
as action 110 as anything
134 as china 196 as
civil 90 as either 151
as every 136 as human
542 as learning 98 as
moral 51 as mother 236
as others 3428 as people
220 as social 397 as
state 94 as teaching 121
as theirs 91 as women
137 as items 1428 as
world 51 as began 61
as forty 80 as might
207 as would 58 as
asked 45 as wrote 51
as about 60 as about
78 as types 51 as
burning 158 as water 50
as files 113 as under
49 as again 131 as
would 85 as older 43
as older 473 as about
539 as notes 44 as
turns 113 as about 222
as about 81 as asked
57 as given 40 as
older 42 as shown 41
as which 89 as asked
80 as bound 42 as
given 48 as again 74
as again 44 as again
41 as running 86 as
cause 42 as claim 54
as views 93 as which
56 as which 86 as
quern 72 as quern 40
as often 51 as found
74 as macro 404 as
roman 45 as drawn 48
as trust 74 as needs
59 as which 105 as
input 47 as though 46
as which 93 as heaven
52 as outer 84 as
queuing 272 at value 49
at where 68 at which
53 at would 177 at
rates 217 at about 53
at eight 50 at fifty
82 at forty 53 at
thirty 136 at track 208
at after 41 at where
96 at which 44 at
would 52 at people 61
at shows 141 at working
50 at shown 59 at
night 73 at place 43
at morning 6345 at level
400 at court 121 at
after 57 at after 92
at under 98 at where
211 at which 71 at
would 52 at state 52
at peeling 52 at about
43 at doses 103 at
until 55 at rates 272
at rates 97 at speed
58 at speed 50 at
rates 147 at costs 212
at rates 90 at speed
57 at proud 45 at
below 42 at after 116
at morning 2760 at state
47 at after 40 at
would 85 at steps 1061
at people 48 at under
196 at rates 106 at
rates 57 at state 295
at point 132 at above
566 at below 312 at
above 232 at below 53
at lower 97 at close
76 at above 704 at
below 354 at about 75
at shall 66 at under
60 at rather 97 at
which 49 at after 49
at after 69 at creek
191 at posts 47 at
under 45 at state 86
at state 112 at rates
93 at rates 50 at
after 46 at based 46
at about 100 at which
83 at rates 208 at
would 123 at though 45
at notes 92 at equal
54 at thrown 77 at
night 2997 at lords 78
at would 58 at sitting
64 at which 55 at
rates 55 at rates 305
at rates 108 at loads
54 at sites 59 at
sites 42 at world 68
at sites 291 at times
90 at found 57 at
tides 124 at water 403
at tides 967 at rates
43 at minus 126 at
rather 80 at rates 49
at tasks 60 at tasks
77 at people 50 at
which 66 at would 48
at press 69 at rates
78 at rates 806 at
abuse 82 at people 62
at after 51 at thames
117 at stops 41 at
above 107 at needs 68
at needs 203 at needs
68 at about 57 at
after 50 at until 47
at which 72 at would
70 at sites 51 at
steps 77 at lengths 130
at apart 93 at below
83 at state 283 at
rates 63 at shops 305
at where 51 at sites
234 at cycle 50 at
rates 54 at within 48
at lengths 154 at sites
46 at world 41 at
costs 72 at rates 64
at rates 131 at shown
48 at rates 205 at
below 119 at lower 173
at below 560 at grown
71 at mines 710 at
lower 52 at above 150
at below 129 at human
52 at march 41 at
shown 54 at after 91
at still 41 at never
50 at prove 42 at
comes 69 at within 53
at might 50 at until
51 at would 62 at
games 126 at place 64
at feels 66 at seems
48 at suits 59 at
level 95 at stage 48
at henry 78 at suits
257 at would 53 at
