ab times 105 ad local
healer 77 as hearer 48
as heathen 254 as hindu
358 as hobby 268 as
house 209 as human 3944
as hurry 139 as joint
132 as judge 246 as
jungle 112 as labor 395
as latin 138 as laugh
49 as leader 668 as
learning 858 as legal 1254
as libel 445 as light
128 as limit 95 as
local 946 as locus 168
as loner 246 as loser
243 as lover 1334 as
major 385 as maker 193
as match 111 as maxim
69 as meeting 322 as
melting 140 as merit 49
as metal 43 as method
631 as mixed 61 as
model 1065 as money 63
as moral 6156 as mother
1272 as motion 69 as
motor 89 as movie 91
as music 41 as mythic
156 as nation 504 as
naval 111 as negro 153
as night 126 as noble
92 as novel 763 as
pagan 281 as paper 124
as pariah 129 as party
2835 as passing 48 as
people 222 as peril 132
as period 484 as phase
458 as piece 3130 as
pilot 57 as place 3098
as plain 95 as plant
300 as poetic 305 as
point 1058 as pound 268
as power 610 as price
89 as prime 54 as
prize 185 as proof 1322
as pupil 164 as quack
112 as queen 469 as
quest 365 as racial 285
as reader 114 as reason
1370 as rebel 685 as
region 198 as relic 828
as reply 84 as right
5283 as rival 168 as
river 102 as robot 56
as rogue 304 as roman
382 as royal 227 as
ruler 44 as running 93
as rural 366 as saint
447 as sales 48 as
scene 185 as sealed 492
as search 603 as season
46 as selling 99 as
sense 1168 as setting 43
as shame 124 as share
118 as shift 97 as
shock 1962 as short 149
as sight 190 as sitting
40 as skill 503 as
slave 7173 as small 180
as snare 199 as social
16684 as solar 59 as
solid 204 as sound 141
as space 192 as spell
54 as sport 390 as
stage 397 as stake 250
as stand 40 as state
5067 as stock 319 as
story 2126 as study 2320
as style 350 as taboo
129 as talking 44 as
teaching 191 as tenet 133
as theater 90 as thinking
136 as thrill 210 as
title 241 as token 381
as tonic 133 as topic
560 as total 207 as
trade 1052 as trading 137
as trait 168 as trick
193 as trust 414 as
turning 541 as unity 524
as vague 99 as valid
302 as value 398 as
vision 291 as vital 729
as voice 239 as warning
1117 as waste 1294 as
water 129 as weapon 1193
as white 386 as whole
440 as whore 157 as
widow 167 as witch 92
as woman 2884 as women
42 as working 382 as
world 879 as worry 189
as worse 86 as wound
61 as wreck 123 as
writing 48 as could 364
as would 283 as white
46 as child 72 as
class 49 as bunch 161
as group 48 as house
433 as looking 162 as
piece 558 as place 1086
as power 42 as scene
80 as sense 847 as
woman 286 as could 115
as could 409 as loved
114 as might 46 as
saved 50 as would 115
as basic 41 as basis
108 as black 334 as
blind 150 as brave 373
as brief 949 as broad
139 as change 366 as
chief 62 as child 3541
as civil 304 as close
185 as court 97 as
cover 141 as crank 122
as crowd 107 as crude
298 as dozen 199 as
draft 48 as drunk 45
as faint 419 as fairy
48 as false 107 as
father 1214 as feint 124
as field 90 as fiend
131 as final 148 as
finer 42 as first 3984
as fixed 97 as force
43 as fourth 173 as
fresh 46 as genus 142
as ghost 90 as given
106 as greek 84 as
gross 44 as group 224
as guide 501 as happy
362 as healthy 205 as
hindu 67 as horse 239
as house 102 as human
989 as hungry 409 as
large 598 as later 51
as latin 134 as leader
42 as legal 205 as
light 173 as local 579
as loose 127 as lover
1048 as lower 113 as
major 118 as method 252
as minor 4250 as model
125 as moral 316 as
mother 5973 as nation 53
as negro 595 as night
72 as noble 133 as
novel 47 as party 44
as passing 980 as people
175 as period 98 as
petty 53 as phase 603
as piece 427 as pilot
44 as place 563 as
plain 117 as plant 45
as poetic 176 as point
363 as power 94 as
proof 133 as proud 282
as quasi 98 as rather
227 as really 186 as
right 53 as roman 46
as rough 2288 as rumor
48 as saint 62 as
scene 41 as seaman 41
as seeming 40 as seven
67 as shade 243 as
sharp 59 as short 2184
as slave 182 as small
20867 as social 354 as
solid 47 as speck 91
as stage 819 as start
198 as state 329 as
stone 92 as story 151
as strong 1486 as study
41 as tired 306 as
token 212 as trace 254
as trick 125 as truce
152 as truly 332 as
vague 346 as venial 91
as vivid 40 as voice
154 as wealthy 122 as
weapon 47 as white 216
as wider 131 as woman
8616 as working 217 as
world 44 as could 396
as field 89 as space
91 as cells 99 as
child 138 as dozen 568
as father 81 as field
135 as flame 48 as
flint 103 as floor 73
as grave 115 as hired
64 as large 257 as
level 50 as longer 196
as mound 55 as period
881 as piece 48 as
plate 95 as river 41
as roman 61 as small
139 as smooth 44 as
story 135 as stove 49
as woman 98 as world
99 as house 198 as
large 65 as piece 49
as share 94 as total
191 as price 89 as
small 48 as visit 172
as guide 42 as judge
213 as light 144 as
piece 318 as place 146
as rogue 65 as round
42 as showing 153 as
state 187 as danger 350
as grave 102 as major
255 as moral 49 as
flame 209 as latin 69
as moral 43 as piece
427 as state 1707 as
stream 129 as style 113
as water 55 as white
348 as woman 66 as
stone 84 as growth 118
as rebel 187 as witch
79 as sight 810 as
novel 626 as paper 54
as story 701 as feeling
103 as grace 82 as
share 176 as change 43
as field 469 as prize
270 as scene 110 as
store 163 as horse 539
as tiger 59 as white
101 as light 40 as
shock 174 as state 135
as basis 59 as guide
648 as haven 204 as
method 112 as place 3612
as watch 45 as child
58 as would 76 as
child 55 as ghost 63
as light 125 as movie
167 as snake 66 as
vision 92 as woman 73
as writing 133 as finer
41 as speed 295 as
party 52 as place 118
as bloom 78 as landing
126 as light 50 as
piece 97 as place 50
as touch 134 as voice
277 as could 141 as
could 78 as shall 89
as would 54 as basic
355 as basis 1180 as
beacon 115 as board 124
as brave 109 as breach
294 as brief 131 as
broad 255 as cause 1279
as chain 53 as change
2599 as check 403 as
child 1059 as claim 1189
as class 734 as close
481 as cloud 40 as
comet 81 as court 305
as cover 43 as craft
149 as creed 43 as
crime 576 as cross 41
as crowd 43 as crude
46 as cruel 44 as
curse 44 as curve 43
as cycle 88 as danger
547 as deadly 99 as
dealer 85 as delay 83
as denial 295 as doubt
212 as dress 57 as
false 108 as farce 40
as father 200 as fault
66 as feeling 756 as
field 444 as final 84
as finding 231 as first
170 as fitting 221 as
fixed 42 as fluid 95
as focal 63 as focus
166 as force 1231 as
forum 118 as frame 146
as given 69 as grand
417 as grant 276 as
grave 377 as gross 87
as group 1426 as growth
143 as guard 54 as
guest 50 as guide 510
as guiding 50 as habit
182 as happy 330 as
haven 66 as holding 58
as horse 56 as hound
43 as house 221 as
human 269 as joint 188
as joker 52 as judge
585 as kingdom 62 as
label 41 as large 2277
as layer 86 as leader
393 as legal 190 as
lesion 50 as level 146
as light 189 as limit
333 as linear 50 as
local 144 as logic 122
as lover 48 as major
1025 as match 47 as
maxim 42 as meeting 489
as method 2126 as minor
188 as model 2148 as
moral 221 as mother 430
as motion 566 as motor
83 as nation 239 as
night 55 as noble 257
as notion 927 as novel
179 as paper 72 as
party 719 as pause 45
as people 454 as period
590 as phase 199 as
piece 783 as place 2343
as plane 44 as plant
153 as point 1008 as
power 1533 as price 119
as prime 97 as prize
67 as proof 312 as
proxy 113 as quest 47
as quick 45 as rapid
48 as rather 64 as
reader 80 as reason 297
as region 194 as reply
49 as right 1222 as
rival 168 as river 104
as route 55 as ruler
162 as saint 157 as
scale 197 as scene 1091
as search 213 as season
40 as sense 241 as
setting 121 as sharp 84
as shift 210 as shock
6006 as short 234 as
sight 222 as silly 63
as slave 162 as small
1127 as social 602 as
sound 191 as space 497
as spark 42 as spell
42 as stage 147 as
stand 99 as state 5087
as stone 157 as store
128 as storm 68 as
story 609 as stream 98
as strong 1276 as study
1056 as style 207 as
sweet 87 as table 151
as teaching 45 as thesis
43 as title 325 as
token 190 as topic 59
as total 304 as tough
97 as trace 44 as
trade 180 as treaty 345
as trend 191 as trust
333 as turning 135 as
unity 683 as valid 59
as value 462 as vision
349 as visit 554 as
vital 627 as vivid 54
as voice 94 as voter
89 as warning 104 as
waste 179 as weapon 299
as whole 551 as woman
1831 as world 550 as
worthy 58 as wound 189
as adopt 82 as adore
92 as claim 231 as
could 623 as honor 102
as loved 180 as offer
211 as ought 76 as
shall 2976 as spoke 43
as trust 97 as value
105 as would 1296 as
wrote 98 as basis 151
as footing 163 as grasp
141 as guide 625 as
method 270 as place 144
as proof 422 as route
40 as sense 179 as
teaching 105 as title 45
as token 157 as touch
206 as could 103 as
drink 61 as glass 50
as blood 315 as bribe
158 as brisk 144 as
broad 64 as child 367
as class 122 as close
48 as daily 75 as
drink 190 as final 64
as first 63 as frisk
42 as glass 73 as
group 93 as house 44
as human 137 as knife
40 as large 124 as
longer 135 as lover 45
as major 64 as piece
111 as place 74 as
pulse 46 as share 136
as short 111 as small
102 as stand 791 as
strong 77 as train 69
as woman 71 as tower
56 as story 258 as
stood 64 as woman 57
as could 112 as might
67 as never 127 as
ought 67 as shall 179
as stood 41 as tried
68 as would 239 as
cloud 43 as coating 51
as layer 209 as weather
51 as could 99 as
first 42 as found 162
as named 47 as refer
48 as shall 169 as
spent 56 as spoke 90
as would 133 as wrote
93 as talking 45 as
boast 80 as claim 43
as false 311 as feeling
40 as guide 223 as
light 101 as lover 636
as piece 125 as right
352 as roman 49 as
saint 45 as sense 2194
as state 149 as story
364 as title 218 as
voice 75 as woman 349
as pleasing 103 as blood
123 as people 41 as
cells 82 as error 326
as looking 176 as piece
100 as place 290 as
sight 41 as light 5563
as place 42 as basis
68 as blank 41 as
breach 144 as change 59
as child 102 as claim
66 as cliff 214 as
cloud 91 as couch 68
as cross 59 as dance
70 as father 52 as
field 60 as final 79
as first 178 as fixed
190 as flock 85 as
floor 64 as footing 51
as haven 72 as horse
155 as jacob 226 as
joint 157 as known 106
as large 276 as later
110 as level 287 as
magic 47 as model 71
as mother 41 as motion
143 as mount 54 as
novel 41 as piece 131
as pilot 72 as pivot
2080 as place 84 as
plain 121 as plane 94
as point 51 as right
171 as river 49 as
rocking 44 as rolling 137
as rough 123 as royal
195 as sheet 55 as
small 63 as smooth 50
as solid 196 as sound
40 as staff 125 as
stage 369 as stone 82
as stool 54 as strong
72 as study 55 as
table 146 as tangle 43
as throne 441 as total
92 as vision 43 as
wheel 53 as woman 203
as world 133 as field
64 as scale 838 as
knave 71 as rogue 58
as place 118 as feeling
142 as place 282 as
smile 138 as magic 65
as black 223 as brown
159 as cloak 49 as
close 149 as cross 102
as crown 306 as dress
216 as green 74 as
lapel 50 as large 87
as light 43 as loose
50 as shirt 50 as
short 114 as tight 49
as tunic 129 as white
359 as basic 49 as
basis 86 as brief 112
as broad 105 as cause
42 as change 140 as
child 91 as civil 61
as class 40 as close
55 as dozen 53 as
feeling 191 as group 105
as growing 194 as healthy
44 as large 512 as
legal 51 as local 50
as major 177 as method
51 as model 91 as
moral 125 as period 46
as piece 61 as place
157 as point 53 as
power 60 as rather 93
as right 60 as search
47 as sense 516 as
sharp 44 as shift 114
as short 101 as small
619 as social 145 as
sound 41 as state 92
as steady 46 as story
64 as strong 369 as
study 64 as taste 42
as vision 57 as vivid
52 as whole 174 as
wider 51 as woman 76
as world 112 as could
590 as found 90 as
guess 70 as might 1471
as never 179 as shall
164 as trust 91 as
would 217 as dozen 357
as group 176 as growing
92 as large 1239 as
score 83 as small 143
as whole 90 as child
130 as given 57 as
group 40 as human 96
as later 74 as woman
112 as could 411 as
found 146 as later 44
as might 291 as ought
75 as really 166 as
shall 594 as stood 71
as truly 51 as would
897 as write 187 as
wrote 184 as batch 40
as black 238 as blast
221 as blind 463 as
block 146 as blood 179
as blown 48 as board
85 as boxer 109 as
brave 53 as bride 105
as broad 45 as burning
51 as buyer 231 as
cable 63 as cargo 50
as cause 57 as chain
97 as chair 45 as
change 627 as check 169
as chief 286 as child
20223 as civil 99 as
claim 54 as class 263
as clerk 180 as clock
135 as close 168 as
cloud 586 as coach 151
as comet 45 as court
691 as crazy 74 as
crime 171 as cross 194
as crowd 204 as crumb
40 as dealer 89 as
demon 51 as dense 44
as diver 129 as donor
105 as dozen 109 as
dutch 81 as faint 153
as falling 159 as false
62 as father 2385 as
fever 65 as field 1081
as fight 151 as first
73 as fishing 116 as
fixed 95 as flame 99
as flash 117 as fleet
64 as flock 357 as
flood 228 as fluid 91
as force 75 as fresh
112 as fruit 57 as
fully 40 as ghost 40
as given 409 as glass
464 as grace 143 as
grain 73 as grand 105
as greek 92 as green
133 as group 3446 as
guard 45 as guest 216
as guide 62 as healthy
52 as hindu 98 as
horse 1413 as hound 43
as house 939 as human
812 as hungry 1322 as
joint 174 as judge 600
as junior 41 as juror
42 as kingdom 42 as
knife 215 as known 104
as labor 45 as large
3004 as later 40 as
layer 44 as leader 170
as legal 113 as light
896 as local 697 as
loved 408 as lover 577
as lower 147 as major
289 as makes 44 as
mason 49 as match 66
as mayor 40 as meeting
40 as metal 408 as
meteor 41 as miner 56
as minor 260 as miser
91 as model 117 as
mother 3690 as motion 91
as motor 258 as mouse
73 as movie 63 as
nation 683 as negro 208
as nerve 347 as newer
69 as newly 255 as
noble 122 as novel 164
as nurse 413 as paper
192 as party 544 as
people 146 as piece 1577
as pigeon 72 as pilot
119 as plane 287 as
plank 50 as plant 616
as plate 180 as point
168 as power 224 as
price 109 as proud 52
as pupil 220 as queen
79 as rapid 73 as
reader 146 as region 44
as right 316 as river
1049 as robin 40 as
roman 245 as royal 63
as ruler 301 as sable
92 as sales 141 as
scale 42 as scene 115
as senior 62 as sharp
101 as sheep 126 as
sheet 82 as shell 55
as short 197 as sibling
85 as slave 485 as
small 2329 as snake 286
as social 447 as solid
513 as sound 374 as
space 93 as spark 128
as sponge 42 as staff
113 as stage 92 as
state 1450 as steel 204
as stick 343 as stock
85 as stone 3189 as
store 133 as storm 299
as story 275 as stream
746 as strip 42 as
strong 542 as study 82
as swarm 124 as swiss
44 as sword 117 as
table 143 as theater 40
as tired 64 as torch
85 as tower 55 as
trade 43 as train 570
as treaty 83 as tribe
53 as truck 121 as
tumor 232 as valve 122
as violin 49 as virus
63 as visit 91 as
voice 186 as wagon 49
as watch 121 as water
366 as wealthy 81 as
weaver 42 as whale 104
as wheel 208 as white
820 as whole 722 as
widow 130 as witch 42
as woman 5803 as would
48 as wound 76 as
agree 75 as arose 83
as asked 947 as awoke
78 as began 2144 as
begin 52 as broke 178
as could 871 as drove
115 as enjoy 48 as
enter 43 as first 19410
as found 730 as gazed
88 as headed 41 as
judge 70 as leaned 77
as lived 505 as loved
76 as might 41 as
moved 94 as pinch 52
as point 127 as press
71 as raise 107 as
refer 42 as repeat 87
as shall 78 as spent
70 as spoke 317 as
stand 429 as state 40
as stood 496 as thence
45 as touch 53 as
tried 457 as utter 41
as watch 88 as would
305 as write 247 as
wrote 2232 as basis 2134
as blade 45 as breach
164 as chasm 188 as
class 150 as color 42
as cross 1190 as field
6294 as flood 78 as
front 1413 as gamut 145
as group 1075 as power
146 as region 75 as
scale 923 as scene 127
as scope 2105 as sense
659 as smile 71 as
social 159 as space 1113
as spread 1027 as sweep
263 as tract 85 as
world 145 as woman 315
as fancy 97 as looking
146 as night 49 as
notion 47 as piece 104
as place 259 as region
46 as scene 230 as
search 119 as spark 50
as state 260 as tract
178 as change 211 as
child 167 as large 281
as small 124 as strong
47 as steed 46 as
woman 154 as offer 47
as shall 101 as guinea
327 as visit 111 as
child 57 at moral 68
at social 57 at badly
83 at basis 60 at
black 50 at blank 81
at blend 45 at blind
105 at blunt 155 at
brief 543 at broad 111
at cause 45 at change
57 at child 177 at
chore 59 at civil 41
at class 123 at close
108 at comic 69 at
cross 47 at crude 3052
at cruel 178 at deist
148 at delay 43 at
dirty 84 at dozen 120
at drawn 293 at dreary
175 at faint 313 at
false 165 at fancy 137
at feeling 81 at fifty
212 at first 584 at
frail 128 at fuzzy 155
at gross 499 at group
219 at guess 599 at
guest 51 at guide 212
at halting 50 at happy
108 at harsh 68 at
hasty 50 at holding 423
at human 279 at junior
131 at large 136 at
legal 92 at lengthy 72
at light 131 at local
226 at loose 829 at
lower 99 at lucky 45
at major 185 at meager
129 at meaner 74 at
messy 41 at method 92
at minor 4168 at mixed
2488 at model 221 at
moral 224 at murky 59
at muted 57 at naive
179 at noble 119 at
nodding 54 at noisy 42
at novel 96 at paper
219 at party 84 at
passing 481 at period 280
at petty 86 at phase
55 at piece 802 at
place 211 at pleasing 57
at poetic 68 at point
113 at proof 49 at
proxy 185 at quasi 229
at quite 94 at rather
1308 at relic 89 at
right 92 at risky 644
at rough 2239 at scant
45 at sense 132 at
shaky 313 at short 1110
at silly 61 at slave
53 at small 3832 at
social 235 at sorry 186
at stage 72 at stand
107 at state 423 at
steady 42 at stiff 73
at stony 42 at story
87 at strong 79 at
tacit 85 at tepid 121
at thinly 44 at timid
69 at token 457 at
total 160 at trade 47
at truce 150 at vague
1368 at warning 45 at
waste 1078 at white 44
at whole 56 at woman
74 at working 270 at
world 136 at could 293
at might 60 at shall
100 at would 199 at
blank 80 at child 253
at large 98 at small
69 at house 70 at
found 131 at strong 50
at awoke 60 at could
61 at found 251 at
mused 47 at shall 132
at would 137 at below
165 at below 299 at
below 63 at below 49
at below 388 at meeting
46 at period 73 at
large 52 at could 45
at found 67 at would
103 at basic 133 at
later 650 at lower 481
at rough 111 at short
352 at small 948 at
stone 52 at straw 52
at clock 361 at penny
213 at clock 221 at
clock 278 at penny 231
at clock 235 at broad
225 at close 56 at
fixed 47 at fourth 41
at fresh 78 at given
53 at house 137 at
human 121 at large 108
at legal 63 at local
48 at longer 171 at
lower 126 at moral 111
at passing 104 at penny
47 at place 46 at
point 1010 at rather 43
at short 107 at small
41 at social 176 at
study 778 at wider 255
at woman 67 at world
91 at brief 174 at
broad 135 at sense 102
at short 84 at sound
263 at total 48 at
vivid 71 at voice 51
at cable 433 at crown
3190 at dozen 12710 at
ducat 120 at farthing 148
at franc 329 at glass
69 at grain 63 at
guinea 2775 at league 2348
at meter 147 at penny
80 at point 53 at
pound 1137 at right 386
at rupee 81 at score
43 at stone 42 at
basin 58 at brief 96
at dozen 79 at force
87 at glass 148 at
grease 119 at group 114
at large 709 at method
135 at model 60 at
piece 159 at power 41
at proof 85 at rather
59 at small 523 at
still 41 at stock 75
at store 95 at strong
111 at sword 44 at
table 132 at voice 42
at weapon 54 at white
52 at whole 117 at
woman 78 at could 279
at found 64 at might
56 at shall 101 at
would 246 at black 42
at child 999 at father
154 at guest 83 at
healthy 41 at house 101
at large 126 at mother
94 at piece 48 at
place 76 at reason 42
at rival 41 at share
61 at small 118 at
strong 71 at white 62
at whole 47 at woman
229 at child 74 at
human 183 at knock 46
at noise 154 at piece
79 at sound 123 at
voice 278 at woman 127
at child 617 at clown
128 at cruel 64 at
cynic 47 at deist 47
at greek 159 at heathen
249 at human 155 at
knave 53 at loner 42
at lover 327 at loyal
164 at moral 203 at
mother 86 at nation 63
at noble 68 at nomad
89 at pagan 435 at
party 61 at rather 80
at really 40 at rebel
755 at roman 670 at
slave 74 at small 156
at social 383 at sound
62 at strong 144 at
study 41 at timid 71
at truly 60 at woman
126 at could 82 at
never 43 at really 53
at shall 118 at still
47 at would 95 at
rates 69 at child 257
at dozen 40 at feeling
64 at happy 45 at
large 327 at mother 59
at night 56 at piece
40 at rather 45 at
score 68 at sense 56
at short 270 at slave
81 at small 211 at
state 45 at strong 111
at taste 88 at while
403 at whole 431 at
woman 92 at worthy 71
at asked 105 at began
131 at could 1428 at
found 687 at guess 53
at lived 62 at might
338 at never 868 at
often 124 at really 46
at shall 550 at slept
43 at spend 70 at
spent 109 at spoke 43
at still 105 at stood
72 at tried 108 at
would 4326 at wrote 108
at child 90 at handy
70 at shade 171 at
small 351 at barge 55
at basis 41 at black
231 at brave 121 at
breach 338 at breathing 42
at brief 73 at broad
365 at cause 43 at
chair 60 at change 445
at chief 141 at child
1221 at civil 41 at
claim 42 at close 132
at cloud 69 at clove
53 at crowd 85 at
crown 52 at cruel 46
at cunning 81 at dozen
50 at draft 46 at
faint 431 at false 46
at fatal 126 at father
155 at feeling 227 at
fever 110 at field 110
at fight 58 at final
417 at first 134 at
fitting 64 at fixed 368
at flame 50 at flash
49 at fleet 49 at
flood 43 at force 131
at fourth 115 at fresh
115 at fully 191 at
fusion 67 at grand 104
at grave 79 at greek
41 at green 53 at
groom 42 at group 289
at growing 79 at guard
119 at guide 43 at
habit 117 at happy 372
at haven 101 at horse
67 at house 408 at
human 890 at joint 175
at judge 43 at knife
59 at knock 77 at
landing 46 at large 775
at leader 208 at legal
47 at level 75 at
light 1008 at limit 168
at lingering 58 at local
120 at lofty 61 at
longed 46 at lucky 131
at major 267 at match
44 at meeting 105 at
method 48 at model 46
at moral 61 at morning
90 at mother 327 at
motion 40 at motor 108
at naked 53 at nation
623 at night 256 at
noble 107 at nurse 46
at paper 191 at party
488 at passing 40 at
pause 93 at people 70
at period 401 at piece
262 at pitch 85 at
place 1422 at plain 42
at point 1901 at power
391 at quiet 131 at
quite 42 at rapid 40
at rather 96 at really
288 at reason 91 at
reply 142 at resting 420
at right 291 at rival
44 at river 68 at
rough 40 at royal 152
at sable 115 at saint
163 at scots 232 at
sense 358 at sharp 106
at shell 49 at short
165 at shout 105 at
sight 46 at slave 66
at small 1264 at smile
160 at social 106 at
solid 408 at sound 466
at space 61 at spark
139 at stage 571 at
start 89 at state 593
at steady 84 at still
43 at stone 108 at
storm 308 at story 163
at stray 41 at stream
133 at strip 89 at
strong 487 at style 90
at sweet 79 at swift
40 at tardy 46 at
tongue 69 at total 930
at touch 81 at train
50 at treaty 326 at
truce 315 at truly 167
at turning 41 at vague
71 at viable 45 at
vision 86 at visit 96
at voice 703 at weapon
43 at weeping 67 at
white 305 at whole 796
at widow 52 at willing
47 at witch 108 at
woman 807 at working 50
at world 332 at worthy
205 at agree 150 at
arose 117 at asked 1109
at awoke 396 at began
3275 at begin 326 at
broke 559 at burst 503
at ceased 174 at chose
57 at could 15765 at
crept 168 at cried 329
at dared 269 at dozed
192 at drank 58 at
drove 142 at ended 61
at faced 77 at fired
64 at fixed 103 at
found 8184 at fully 75
at hoped 46 at loved
68 at might 433 at
moved 195 at nearly 105
at never 86 at owned
41 at quite 403 at
really 268 at seize 54
at shall 4795 at shook
115 at slept 524 at
spake 72 at spied 214
at spoke 403 at sprang
128 at stand 237 at
stole 46 at stood 1124
at tried 220 at would
3169 at write 67 at
wrote 474 at yield 43
at cable 45 at solid
90 at group 49 at
badge 88 at badly 94
at baker 154 at baron
186 at basal 138 at
basic 22217 at basis 2107
at batch 41 at bench
49 at bible 114 at
binding 140 at black 402
at blade 48 at blank
189 at blind 256 at
block 2482 at blood 276
at board 155 at bonus
56 at bound 106 at
brace 246 at brain 123
at brake 66 at brand
106 at brave 342 at
breach 602 at breaking 40
at breathing 1210 at brick
98 at brief 33916 at
brisk 46 at broad 1664
at brown 42 at brush
144 at budding 48 at
built 42 at bunch 96
at burning 48 at cabin
46 at cable 125 at
cadre 220 at caged 502
at camel 69 at carat
206 at cause 503 at
ceiling 85 at chain 344
at chair 184 at change
3267 at changing 147 at
charm 87 at check 522
at chest 118 at chief
404 at child 1438 at
chink 48 at chunk 95
at civil 1018 at claim
920 at class 1852 at
clearing 121 at clerk 252
at cloak 56 at clock
85 at close 5450 at
cloud 65 at color 512
at comic 62 at comma
191 at cooling 105 at
copse 114 at corps 171
at count 678 at court
706 at cover 99 at
crack 913 at craft 70
at creed 55 at crime
317 at cross 738 at
crown 300 at crude 3914
at crumb 206 at crust
127 at cubic 376 at
cubit 126 at curse 66
at cycle 90 at daily
1957 at dance 93 at
danger 494 at dawning 142
at deacon 137 at deist
60 at delay 594 at
denial 153 at dense 65
at devil 68 at dimer
93 at dirty 48 at
ditch 41 at doubt 838
at dozen 292098 at draft
433 at drawing 191 at
drawn 287 at dress 223
at drink 427 at drive
87 at ducat 49 at
facet 54 at facial 53
at faint 3082 at falling
44 at false 271 at
fancy 41 at farthing 106
at fatal 65 at father
510 at fathom 144 at
fault 282 at feather 61
at feeling 1651 at feint
140 at fence 74 at
field 740 at fifty 3900
at fight 279 at final
349 at finding 224 at
finer 86 at first 11528
at fitting 223 at fiver
121 at fixed 1755 at
flash 138 at floor 420
at fluid 116 at flush
52 at focal 89 at
focus 114 at footing 227
at force 738 at forty
669 at forum 127 at
fourth 9490 at frame 169
at franc 101 at frank
152 at freer 75 at
fresh 533 at front 317
at fully 348 at fusion
70 at fuzzy 60 at
genial 46 at ghost 238
at given 1300 at glass
1486 at glint 45 at
grade 2528 at grain 5243
at grand 927 at grant
82 at grasp 133 at
grave 1049 at greek 438
at green 109 at groat
63 at groping 53 at
gross 726 at group 2812
at grove 60 at growing
559 at grown 121 at
growth 149 at grunt 81
at guard 206 at guess
254 at guest 101 at
guide 490 at guiding 137
at guinea 311 at habit
200 at halting 68 at
halving 129 at handy 45
at happy 617 at hasty
273 at haven 105 at
healthy 787 at hearty 216
at heated 44 at hedge
40 at hefty 63 at
helping 49 at hiatus 65
at hindu 114 at hobby
58 at holding 201 at
horse 353 at hotel 55
at house 878 at human
1928 at hunch 85 at
joint 1277 at judge 158
at junior 1754 at kingdom
55 at knife 237 at
knowing 77 at known 1178
at label 82 at labor
94 at lance 145 at
landing 103 at large 19443
at lasting 129 at later
425 at latin 170 at
laugh 73 at layer 176
at leader 196 at league
1117 at legal 779 at
legion 67 at lengthy 142
at level 2548 at light
2198 at limit 522 at
linear 273 at lingering 257
at listing 307 at liter
746 at local 2306 at
locus 53 at lodging 58
at lofty 49 at logic
65 at longer 533 at
loose 1955 at lover 190
at lower 965 at loyal
217 at lucky 89 at
lunar 58 at lunch 108
at lurking 43 at lyric
87 at mailing 45 at
major 13502 at maker 40
at manly 422 at manor
137 at match 1497 at
meager 262 at medal 144
at median 96 at meeting
369 at mercy 58 at
merit 127 at merry 83
at metal 109 at meter
972 at method 550 at
minim 57 at minor 10627
at mixed 467 at modal
52 at model 1554 at
moist 70 at money 150
at months 40 at moral
3505 at morning 745 at
mother 592 at motion 43
at motor 169 at mouse
48 at movie 167 at
music 59 at muted 103
at naive 61 at nasty
48 at nation 336 at
naval 115 at nearby 95
at nearer 455 at nearly
156 at newer 86 at
newly 324 at niche 108
at night 3080 at noble
767 at nodding 4490 at
noise 44 at noisy 95
at notch 503 at notion
512 at novel 1090 at
nurse 206 at pagan 161
at paper 685 at parting
61 at party 1184 at
passing 18548 at patch 154
at pause 456 at penny
1017 at people 166 at
period 8929 at petty 301
at phase 351 at phone
426 at photo 259 at
piece 3986 at pilot 259
at pinch 192 at place
2945 at plain 924 at
plane 151 at plant 151
at plate 65 at pleasing
797 at poetic 312 at
point 3881 at pound 5441
at power 1447 at press
58 at price 356 at
prime 279 at proof 4087
at proxy 153 at pupil
66 at purer 49 at
quart 5378 at quasi 2289
at queen 216 at query
66 at quick 1219 at
quiet 540 at quire 71
at quite 484 at quota
88 at racial 53 at
raise 45 at ranking 48
at rapid 331 at rarer
42 at rather 550 at
reader 188 at really 164
at reason 996 at region
417 at reign 59 at
relic 161 at reply 137
at resting 244 at rifle
110 at right 4468 at
rigid 53 at risky 43
at rival 374 at river
96 at roman 362 at
rough 12249 at round 782
at route 86 at royal
312 at ruler 67 at
rumor 69 at running 353
at rupee 165 at rural
65 at safer 198 at
saint 216 at sales 66
at savings 154 at scale
229 at scant 56 at
scarf 60 at scene 132
at score 28906 at scrap
555 at search 367 at
season 2279 at seeming 1306
at senior 417 at sense
4351 at serial 97 at
setting 72 at seven 1836
at shade 723 at shaky
44 at shape 70 at
share 4646 at sharing 270
at sharp 414 at sheep
227 at sheet 158 at
shelf 269 at shell 67
at shift 527 at shirt
139 at short 13751 at
showing 472 at shred 754
at sight 451 at sitting
88 at sixty 566 at
skill 57 at skirt 44
at skull 105 at slave
81 at slice 263 at
slowing 297 at small 80019
at smart 46 at smile
1109 at smooth 111 at
snack 199 at sneaking 298
at sniff 45 at sober
108 at social 1035 at
solar 54 at solid 2246
at sound 1512 at space
943 at spade 104 at
spare 87 at spark 1101
at speaking 1241 at speck
135 at speed 111 at
spell 51 at spice 114
at split 444 at sponge
103 at sport 61 at
squad 192 at staff 156
at stage 1075 at stake
42 at stand 302 at
start 8703 at state 2502
