cabs into 41 cabs
255 care when 40
care from 1444 care
from 373 care from
206 care only 44
care upon 2257 care
during 82 care when
73 care have 111
care were 188 care
will 95 care have
48 care down 640
care down 145 care
into 52 care have
107 care were 211
care over 83 care
care 1872 care from
2796 care into 254
care also 454 care
among 971 care come
117 care down 2556
care during 1014 care
even 218 care from
2012 care grew 245
care grow 127 care
have 10484 care health
99 care into 222
care keep 195 care
less 1694 care made
87 care make 202
care more 2216 care
much 318 care must
520 care need 101
care only 590 care
onto 215 care over
1446 care paid 572
care plus 97 care
range 44 care rise
1214 care rising 377
care rose 1202 care
seem 44 care soar
169 care such 366
care take 93 care
tend 139 care vary
244 care went 154
care were 5581 care
when 636 care will
4698 care also 838
care best 309 care
come 53 care cost
61 care cure 45
care even 43 care
ever 283 care give
134 care have 6495
care help 551 care
keep 231 care make
1816 care only 757
care play 51 care
reach 65 care rise
46 care save 371
care take 261 care
well 268 care work
56 care back 304
care from 53 care
from 77 care from
121 care free 68
care from 345 care
when 42 care into
115 care from 130
care have 195 care
must 112 care will
44 care book 42
care case 42 care
hour 115 care inch
133 care kind 71
care line 46 care
month 126 care nook
253 care other 51
care part 193 care
single 45 care spot
137 care step 196
care three 44 care
time 488 care week
302 care word 324
care into 203 care
upon 180 care also
53 care during 46
care from 107 care
have 704 care must
185 care there 250
care were 172 care
will 555 care have
352 care were 43
care will 131 care
from 46 care from
169 care from 150
care part 103 care
among 124 care from
196 care have 49
care will 132 care
from 233 care have
110 care were 211
care will 44 care
ready 159 care during
1100 care even 43
care from 44 care
here 96 care must
115 care other 111
care over 91 care
such 216 care their
544 care there 152
care these 373 care
those 53 care when
222 care will 195
care during 149 care
from 150 care must
482 care role 169
care when 130 care
will 872 care rise
287 care were 44
care during 151 care
home 159 care over
157 care were 568
care will 109 care
more 59 care keep
97 care also 133
care from 200 care
have 1144 care into
46 care must 298
care need 119 care
tend 130 care vary
67 care were 1157
care when 51 care
will 295 care were
117 care will 94
care from 103 care
like 61 care such
671 care were 182
care says 96 care
much 71 care will
161 care like 784
care fall 145 care
good 54 care also
782 care best 93
care come 57 care
cost 40 care even
110 care find 67
care have 6044 care
help 137 care live
46 care look 65
care make 322 care
need 147 care play
43 care prey 48
care save 80 care
seem 263 care take
179 care well 1798
care into 42 care
used 93 care will
223 care from 253
care into 56 care
away 90 care from
354 care into 179
care also 126 care
among 515 care during
459 care even 42
care from 308 care
have 1431 care into
196 care more 322
care must 672 care
only 61 care over
235 care prior 50
care such 616 care
vary 206 care were
1611 care when 284
care will 3846 care
came 167 care have
45 care tire 75
care also 235 care
came 109 care during
45 care from 208
care have 43 care
must 2263 care said
114 care uses 113
care when 103 care
will 1335 care care
1147 care have 101
care home 2343 care
plan 73 care role
195 care theory 205
care unit 427 care
will 124 care when
43 care come 88
care fail 87 care
feel 130 care fell
87 care find 164
care grow 57 care
have 875 care leads
236 care means 241
care must 50 care
need 100 care made
516 care must 79
care were 115 care
when 64 care will
182 care also 163
care have 183 care
need 394 care take
102 care want 97
care were 126 care
also 722 care among
48 care during 170
care from 881 care
give 87 care grew
100 care have 5144
care help 160 care
into 162 care like
254 care made 97
care make 242 care
more 425 care must
1462 care need 251
care only 296 care
over 296 care rose
91 care seek 148
care such 632 care
take 116 care tend
288 care used 242
care vary 241 care
were 2818 care when
399 care will 2341
care work 182 care
form 216 care laws
187 care will 108
care well 95 care
from 976 care from
1329 care less 291
care more 548 care
means 146 care nothing
123 care very 145
care what 187 care
upon 191 care upon
417 care away 1823
care from 508 care
here 103 care from
52 care many 42
care more 44 care
among 172 care also
42 care less 42
care like 149 care
more 145 care also
253 care during 236
care from 215 care
have 2537 care into
57 care most 56
care must 966 care
need 364 care over
48 care such 533
care there 338 care
were 635 care when
783 care will 1749
care days 284 care
years 42 care also
203 care cease 58
care dare 68 care
ever 99 care from
107 care have 613
care keep 82 care
take 175 care birth
196 care early 223
care many 339 care
most 446 care only
94 care some 237
care such 107 care
their 553 care there
736 care these 302
care were 109 care
work 3899 care over
47 care upon 674
care from 97 care
also 214 care during
235 care feel 41
care felt 49 care
from 423 care have
1265 care must 967
care need 1078 care
such 111 care tend
40 care were 1349
care when 202 care
will 845 care work
336 care from 908
care have 103 care
less 2930 care more
1330 care must 181
care need 95 care
away 97 care during
1648 care from 236
care here 584 care
lest 102 care over
6529 care there 92
care when 974 care
away 83 care hold
60 care into 297
care many 119 care
over 129 care time
405 care among 40
care from 43 care
have 134 care more
202 care such 1779
care were 437 care
when 115 care will
60 care some 118
care their 223 care
there 296 care away
167 care have 68
care will 124 care
rate 144 care fund
1236 care into 95
care health 476 care
home 238 care lock
43 care more 98
care other 197 care
part 528 care some
252 care such 904
care their 387 care
these 1238 care those
115 care three 188
care tort 282 care
what 1322 care your
128 care also 269
care during 339 care
from 363 care have
4010 care into 86
care must 407 care
need 131 care over
126 care such 383
care tend 87 care
there 236 care vary
90 care were 2507
care when 312 care
will 740 care help
45 care late 395
care more 57 care
other 64 care some
164 care such 652
care their 1319 care
there 243 care these
47 care three 147
care very 64 care
well 148 care your
231 care were 192
care room 1085 care
over 116 care care
85 care else 242
care health 42 care
many 46 care most
88 care none 97
care other 42 care
said 660 care some
46 care such 354
care their 1436 care
there 1486 care these
386 care those 152
care your 1070 care
aims 193 care also
154 care best 85
care brings 113 care
came 172 care ends
50 care even 385
care firm 101 care
form 40 care gave
195 care gets 40
care good 118 care
have 2921 care kept
49 care kind 382
care knew 53 care
leads 91 care lies
47 care love 87
care made 651 care
make 235 care many
602 care means 225
care miss 125 care
most 1162 care must
5648 care need 169
care none 63 care
nothing 49 care once
170 care ones 193
care only 1744 care
other 297 care part
127 care paul 49
care port 214 care
room 45 care seem
63 care side 5476
care some 495 care
such 1758 care their
1673 care these 475
care those 395 care
took 105 care type
184 care used 59
care very 115 care
went 647 care were
2152 care will 8386
care wins 40 care
your 291 care also
636 care away 150
care dealing 41 care
giving 155 care leaving
145 care living 268
care making 267 care
only 226 care other
214 care saving 172
care taking 244 care
their 1732 care there
396 care those 190
care trying 156 care
young 82 care your
44 care baby 52
care body 86 care
heart 108 care land
49 care life 150
care name 630 care
side 200 care soul
105 care tick 117
care turn 40 care
wife 143 care five
50 care health 335
care reach 294 care
such 137 care their
2334 care these 366
care those 119 care
three 239 care your
265 care best 376
care well 63 care
also 1755 care best
116 care call 105
care cease 120 care
come 483 care cost
973 care drop 40
care ever 293 care
fall 320 care find
123 care give 482
care grow 52 care
have 23732 care help
823 care keep 123
care know 82 care
last 51 care leave
104 care like 111
care look 145 care
lose 53 care make
1445 care meet 141
care more 105 care
most 204 care move
49 care need 2003
care only 478 care
pose 53 care rise
174 care save 485
care seek 51 care
seem 1697 care show
113 care soon 461
care take 565 care
tend 116 care vary
64 care work 66
care care 206 caring
even 46 caring food
120 caring good 64
caring hard 40 caring
having 64 caring home
47 caring ideas 66
caring kids 100 caring
life 582 caring living
199 caring making 122
caring many 109 caring
mary 95 caring more
133 caring much 226
caring nothing 580 caring
other 3430 caring poor
84 caring seeing 83
caring self 226 caring
some 146 caring such
1542 caring their 7298
caring these 866 caring
those 625 caring time
139 caring truth 253
caring what 20866 caring
work 91 caring young
44 caring your 2831
caring role 69 caring
will 71 caring eyes
48 caring from 280
caring beings 3069 caring
ones 93 caring from
80 caring have 307
caring into 108 caring
like 240 caring were
72 caring will 265
caring work 46 caring
call 86 caring were
95 caring will 44
caring less 97 caring
what 45 caring their
70 caring side 508
caring their 133 caring
have 161 carp their
100 carp carp 447
carp were 99 carp
from 178 carp have
129 carp were 300
carp have 98 carp
heave 46 cars half
218 cars three 118
cars dark 299 cars
having 93 cars leaving
63 cars their 168
cars work 79 cars
were 117 cars into
54 cars from 150
cars upon 102 cars
coming 81 cars making
40 cars moving 171
cars their 99 cars
were 45 cars their
117 cars down 565
cars down 214 cars
away 51 cars down
1877 cars into 48
cars during 163 cars
from 265 cars like
66 cars prior 111
cars were 96 cars
along 156 cars into
47 cars into 146
cars coal 46 cars
more 126 cars only
152 cars fire 136
cars more 51 cars
from 199 cars from
47 cars less 249
cars more 465 cars
over 255 cars also
286 cars come 211
cars ever 55 cars
find 43 cars have
953 cars help 50
cars hold 92 cars
leave 40 cars make
263 cars meet 51
cars move 294 cars
only 398 cars park
235 cars pass 574
cars pull 83 cars
race 45 cars reach
156 cars roll 56
cars stop 66 cars
take 197 cars turn
97 cars well 65
cars work 44 cars
into 179 cars along
172 cars along 88
cars along 297 cars
past 72 cars from
86 cars along 89
cars past 64 cars
from 42 cars along
42 cars over 85
cars along 168 cars
away 233 cars down
246 cars into 119
cars over 273 cars
past 464 cars slap
63 cars along 709
cars away 171 cars
back 146 cars down
742 cars from 49
cars into 198 cars
over 377 cars past
992 cars along 391
cars away 1035 cars
back 86 cars down
482 cars from 65
cars into 437 cars
onto 59 cars over
272 cars past 1405
cars five 59 cars
four 112 cars half
62 cars hour 209
cars month 350 cars
other 62 cars three
173 cars time 200
cars week 292 cars
into 60 cars came
131 cars made 50
cars used 99 cars
past 138 cars past
40 cars their 131
cars ready 41 cars
along 120 cars along
152 cars past 50
cars back 67 cars
down 135 cars into
46 cars north 94
cars south 130 cars
from 61 cars past
157 cars from 52
cars their 224 cars
along 252 cars their
86 cars from 98
cars from 69 cars
along 48 cars like
115 cars like 136
cars also 84 cars
come 85 cars have
757 cars look 45
cars make 58 cars
pass 144 cars well
93 cars along 831
cars away 233 cars
back 48 cars down
331 cars from 182
cars into 170 cars
like 69 cars over
189 cars past 155
cars very 40 cars
came 44 cars come
43 cars have 387
cars make 42 cars
were 71 cars along
885 cars down 198
cars from 104 cars
over 1200 cars their
45 cars were 52
cars high 441 cars
into 103 cars into
70 cars away 156
cars into 453 cars
over 98 cars ahead
43 cars along 309
cars away 55 cars
down 322 cars into
65 cars past 336
cars from 251 cars
from 154 cars were
93 cars their 52
cars away 132 cars
here 40 cars into
133 cars there 51
cars along 111 cars
down 195 cars past
237 cars along 239
cars down 441 cars
into 62 cars over
201 cars past 60
cars along 628 cars
away 49 cars back
59 cars down 323
cars from 332 cars
into 187 cars over
781 cars upon 115
cars along 285 cars
down 151 cars into
40 cars past 640
cars have 266 cars
pass 45 cars stop
98 cars here 85
cars their 56 cars
there 42 cars there
121 cars past 45
cars along 91 cars
down 464 cars into
45 cars along 41
cars like 177 cars
their 48 cars along
169 cars away 48
cars down 171 cars
past 560 cars over
116 cars idle 62
cars ready 44 cars
from 384 cars moving
81 cars come 42
cars coming 47 cars
have 306 cars there
127 cars used 59
cars were 90 cars
idle 129 cars ready
121 cars there 133
cars past 54 cars
past 40 cars away
61 cars down 113
cars into 85 cars
past 258 cars away
142 cars from 196
cars over 142 cars
have 216 cars away
181 cars into 227
cars left 277 cars
onto 60 cars load
283 cars such 87
cars their 232 cars
these 71 cars late
53 cars their 140
cars there 55 cars
well 46 cars from
41 cars their 60
cars there 148 cars
less 47 cars such
54 cars their 51
cars there 619 cars
also 126 cars bore
167 cars came 338
cars come 145 cars
cost 237 cars ford
55 cars form 93
cars gave 48 cars
haul 44 cars have
2969 cars held 52
cars hugs 151 cars
leave 101 cars left
106 cars look 70
cars made 284 cars
make 183 cars meet
72 cars most 42
cars move 430 cars
must 280 cars need
68 cars only 99
cars pass 651 cars
seem 59 cars sell
43 cars sold 50
cars soon 42 cars
sped 64 cars stop
137 cars take 174
cars their 72 cars
took 389 cars used
159 cars went 189
cars were 7111 cars
will 972 cars only
179 cars other 60
cars their 254 cars
there 41 cars trying
67 cars along 234
cars their 55 cars
five 62 cars reach
219 cars their 112
cars three 106 cars
also 301 cars break
90 cars cease 48
cars come 830 cars
cost 281 cars draw
60 cars ever 113
cars fail 42 cars
fall 132 cars fill
67 cars find 100
cars form 53 cars
give 127 cars have
4556 cars help 113
cars hold 72 cars
honk 56 cars just
88 cars keep 90
cars know 48 cars
last 46 cars leave
216 cars line 102
cars look 117 cars
lose 71 cars make
454 cars meet 110
cars more 43 cars
move 194 cars need
213 cars only 142
cars park 87 cars
pass 415 cars pick
79 cars pull 325
cars race 88 cars
reach 130 cars rise
67 cars roar 45
cars roll 156 cars
save 116 cars seem
126 cars sell 143
cars show 50 cars
slow 92 cars soon
363 cars stay 71
cars stop 672 cars
take 474 cars tell
40 cars tend 75
cars turn 126 cars
wait 53 cars work
52 cars their 110
cars along 137 cars
past 62 cars along
122 cars down 130
cars past 217 cart
cart 1164 cart side
40 cart down 207
cart down 1336 cart
along 138 cart over
74 cart into 43
cart along 301 cart
down 95 cart from
65 cart haul 85
cart have 251 cart
hold 101 cart make
71 cart move 68
cart only 73 cart
pass 239 cart reach
55 cart take 105
cart away 170 cart
from 61 cart into
188 cart over 43
cart past 156 cart
time 183 cart from
132 cart high 78
cart down 49 cart
from 51 cart were
112 cart like 117
cart shot 85 cart
have 272 cart pass
81 cart stop 50
cart well 41 cart
along 207 cart away
123 cart down 94
cart from 50 cart
along 264 cart along
196 cart over 480
cart high 1872 cart
back 76 cart away
83 cart into 115
cart from 75 cart
have 129 cart leading
85 cart were 340
cart afar 43 cart
along 151 cart down
354 cart over 157
cart down 74 cart
over 672 cart down
49 cart ready 91
cart there 107 cart
fast 224 cart along
99 cart down 100
cart from 356 cart
into 107 cart leading
378 cart leads 80
cart over 91 cart
runs 45 cart from
102 cart back 43
cart fire 49 cart
from 346 cart over
59 cart went 49
cart there 45 cart
bears 43 cart bore
255 cart brings 52
cart came 199 cart
held 125 cart made
86 cart must 44
cart took 197 cart
used 47 cart went
119 cart were 79
cart will 213 cart
come 315 cart creak
45 cart give 77
cart have 892 cart
hold 98 cart make
147 cart move 86
cart only 42 cart
pass 210 cart roll
96 cart stop 102
cart take 265 cart
trot 43 cart turn
65 case five 527
case four 540 case
half 1068 case nine
190 case once 47
case other 62 case
race 66 case some
197 case such 92
case taking 51 case
their 282 case these
85 case those 83
case three 1192 case
what 2386 case when
61 case your 132
case their 44 case
there 84 case were
53 case when 81
case will 49 case
from 65 case upon
238 case must 126
case birth 179 case
case 136525 case filing
58 case firing 116
case five 135 case
four 235 case full
70 case giving 157
case great 79 case
having 729 case hearing
785 case heavy 77
case leaving 68 case
making 120 case many
119 case more 170
case most 54 case
much 139 case only
365 case oral 75
case other 73 case
reading 250 case seeing
62 case some 361
case such 920 case
suit 77 case taking
211 case test 40
case their 315 case
these 94 case those
46 case three 754
case trial 366 case
what 127 case years
105 case your 138
case came 707 case
from 146 case have
57 case here 69
case into 82 case
only 88 case there
674 case went 96
case when 170 case
upon 129 case their
45 case have 47
case must 62 case
seem 57 case there
226 case were 52
case will 210 case
from 43 case came
543 case else 1632
case ever 899 case
gets 93 case like
569 case more 474
case went 5210 case
were 197 case from
4619 case from 56
case from 259 case
more 452 case very
52 case when 44
case also 106 case
here 162 case only
161 case from 857
case only 45 case
upon 95 case when
67 case during 191
case from 10189 case
over 78 case prior
309 case upon 284
case when 172 case
during 410 case from
6360 case only 99
case over 714 case
prior 322 case some
63 case there 164
case upon 609 case
were 65 case when
5198 case from 103
case will 50 case
only 219 case their
81 case upon 7753
case during 244 case
even 40 case from
631 case have 163
case into 44 case
only 400 case over
208 case prior 230
case taking 870 case
those 119 case upon
278 case what 1237
case when 1796 case
will 463 case during
42 case early 44
case late 50 case
when 1970 case deals
59 case will 79
case upon 44 case
flow 99 case will
55 case down 1169
case have 72 case
used 129 case were
162 case book 182
case over 437 case
down 112 case down
1877 case open 227
case down 1694 case
into 87 case open
162 case upon 40
case when 62 case
wide 70 case from
92 case into 142
case upon 164 case
into 137 case open
101 case upon 66
case upon 85 case
forth 66 case into
289 case upon 365
case arms 45 case
over 288 case some
75 case char 1114
case when 102 case
were 60 case from
46 case their 149
case from 50 case
will 52 case from
1831 case here 592
case most 57 case
there 484 case were
51 case will 42
case made 308 case
skew 55 case along
1086 case also 80
case back 773 case
down 1845 case from
5526 case here 2189
case into 1144 case
more 130 case only
97 case upon 52
case very 132 case
well 41 case when
156 case more 138
case were 177 case
will 49 case also
2442 case best 304
case come 925 case
cost 95 case drag
188 case draw 47
case even 704 case
ever 520 case fail
81 case fall 143
case find 197 case
form 40 case give
227 case have 26155
case help 144 case
hold 107 case just
185 case last 53
case leave 211 case
look 58 case make
491 case meet 52
case more 481 case
move 81 case only
6113 case open 47
case pass 48 case
reach 240 case rest
125 case seek 48
case show 102 case
such 432 case take
1195 case tell 44
case test 44 case
their 98 case there
1165 case these 271
case turn 187 case
vary 56 case very
194 case wait 82
case well 2329 case
work 43 case upon
62 case back 185
case more 64 case
time 127 case from
344 case back 145
case from 93 case
back 1426 case from
1051 case come 79
case from 159 case
must 92 case time
111 case will 46
case plug 66 case
upon 92 case from
1006 case into 42
case from 81 case
into 74 case upon
151 case look 179
case from 107 case
days 73 case years
336 case among 50
case died 50 case
during 168 case from
490 case great 447
case have 190 case
here 88 case more
79 case side 453
case some 41 case
their 41 case there
403 case true 63
case upon 65 case
were 282 case when
193 case here 47
case there 224 case
when 234 case from
174 case have 405
case must 83 case
were 572 case from
53 case into 4343
case into 55 case
rate 196 case atom
147 case five 87
case four 125 case
hour 83 case item
96 case line 78
case month 150 case
other 353 case pair
48 case part 192
case pore 59 case
single 391 case step
139 case such 1053
case third 41 case
three 293 case time
4204 case unit 42
case week 235 case
word 57 case care
68 case work 50
case from 112 case
have 84 case were
180 case away 49
case from 142 case
into 299 case among
46 case away 42
case back 52 case
down 61 case from
56 case into 1963
case more 212 case
upon 145 case well
121 case like 46
case years 1262 case
also 98 case from
1874 case have 305
case held 96 case
into 70 case kept
52 case over 52
case show 193 case
were 1938 case when
179 case will 141
case have 78 case
among 582 case have
89 case must 52
case tool 85 case
will 270 case some
43 case from 70
case have 47 case
will 65 case came
1466 case chop 41
case drew 40 case
from 73 case made
72 case seen 46
case went 127 case
upon 101 case from
209 case must 47
case were 48 case
part 134 case from
139 case have 264
case like 146 case
only 122 case part
133 case such 54
case used 88 case
were 303 case years
648 case among 74
case only 77 case
their 64 case their
57 case from 43
case sets 159 case
were 171 case eliot
45 case what 169
case were 40 case
here 380 case over
101 case rise 49
case their 170 case
there 110 case birth
41 case more 129
case much 104 case
only 142 case rise
3224 case some 336
case have 98 case
were 452 case were
125 case dark 58
case more 190 case
upon 72 case rate
142 case down 335
case back 40 case
such 108 case three
89 case also 68
case good 278 case
more 59 case only
289 case some 44
case true 235 case
when 103 case beings
715 case ills 46
case life 107 case
type 61 case data
250 case will 69
case upon 45 case
will 40 case went
40 case were 55
case will 72 case
hand 324 case from
336 case laying 46
case what 50 case
among 66 case from
106 case only 145
case nothing 48 case
list 596 case must
203 case were 73
case areas 94 case
many 86 case only
106 case from 75
case more 63 case
only 53 case came
121 case said 44
case went 108 case
when 182 case many
71 case much 146
case open 534 case
room 68 case some
58 case some 51
case from 64 case
time 59 case from
61 case have 473
case were 869 case
will 156 case help
58 case like 197
case good 95 case
just 43 case less
150 case like 2253
case more 383 case
much 110 case very
731 case much 220
case case 320 case
down 595 case clear
2712 case good 52
case more 134 case
much 40 case some
68 case such 153
case these 49 case
very 59 case also
54 case from 299
case only 100 case
rule 113 case when
61 case will 184
case these 112 case
those 45 case also
321 case came 48
case from 140 case
have 262 case into
209 case must 152
case used 396 case
were 229 case when
91 case will 347
case also 1418 case
best 229 case break
53 case call 177
case come 772 case
cost 71 case drag
115 case even 657
case fail 88 case
fall 277 case find
141 case form 43
case give 199 case
have 34051 case help
223 case hold 67
case just 198 case
last 161 case look
322 case lose 63
case make 887 case
more 115 case need
166 case only 82
case pass 50 case
reach 97 case rest
118 case seem 1615
case show 169 case
soon 52 case take
585 case there 43
case think 52 case
turn 492 case upon
47 case vary 74
case very 363 case
want 64 case well
7060 case work 47
case from 49 case
will 163 case will
61 case along 131
case away 50 case
back 42 case from
344 case into 188
case along 190 case
from 246 case into
318 case said 49
case have 143 case
were 116 case home
234 case four 69
case half 293 case
three 152 case more
257 case much 40
case none 45 case
only 271 case some
125 case very 52
case been 353 case
came 2495 case come
48 case even 162
case gets 107 case
have 243 case having
105 case left 97
case made 251 case
more 178 case took
41 case used 48
case very 53 case
went 1429 case will
92 case here 73
case from 905 case
have 185 case into
92 case made 162
case must 62 case
show 113 case were
1198 case when 121
case will 146 case
during 55 case only
47 case when 65
case been 53 case
give 40 case have
93 case leads 87
case made 128 case
means 119 case meant
54 case more 66
case only 97 case
took 43 case used
121 case very 87
case will 77 case
have 88 case were
121 case will 84
case also 81 case
from 88 case into
63 case over 40
case there 165 case
trial 89 case when
129 case came 47
case come 113 case
feel 48 case from
100 case have 359
case like 112 case
must 56 case need
52 case said 44
case tend 66 case
think 109 case want
152 case were 863
case will 506 case
angle 61 case have
47 case were 169
case give 62 case
send 61 case tell
63 case some 77
case will 145 case
nothing 50 case clear
404 case high 50
case like 919 case
safe 66 case well
960 case some 81
case these 56 case
from 572 case from
339 case among 112
case have 352 case
were 432 case hard
91 case less 210
case like 289 case
more 852 case well
156 case been 52
case boil 124 case
came 60 case have
70 case means 170
case meant 90 case
only 157 case were
323 case worth 78
case must 59 case
were 119 case back
48 case only 80
case upon 66 case
other 136 case upon
445 case here 48
case more 58 case
only 61 case upon
2931 case along 87
case away 1490 case
back 62 case down
509 case from 412
case here 471 case
into 85 case next
56 case side 340
case there 643 case
from 210 case such
109 case type 355
case upon 62 case
from 227 case into
51 case time 16851
case must 56 case
were 72 case will
138 case were 70
case will 40 case
held 90 case anna
60 case time 857
case also 109 case
best 48 case clear
820 case even 347
case hard 89 case
just 104 case less
426 case like 269
case more 1688 case
most 182 case much
372 case only 232
case open 96 case
self 100 case very
1311 case well 255
case worth 94 case
wrong 90 case only
74 case forth 856
case type 72 case
time 63 case days
113 case years 405
case also 532 case
cease 128 case come
241 case ever 57
case evil 46 case
fall 75 case file
427 case find 47
case from 67 case
give 197 case have
6403 case leave 53
case less 753 case
make 303 case meet
119 case more 2243
case only 83 case
pass 67 case rest
83 case said 875
case seem 172 case
send 52 case show
57 case such 9464
case take 321 case
their 73 case there
2502 case these 207
case think 66 case
those 56 case work
73 case some 148
case more 90 case
only 96 case some
79 case such 83
case what 86 case
here 1724 case there
295 case also 402
case even 46 case
good 42 case just
170 case many 95
case more 422 case
most 137 case much
170 case nothing 60
case once 125 case
only 468 case some
474 case such 95
case there 200 case
three 98 case very
410 case well 244
case what 3402 case
early 214 case even
287 case from 54
case here 122 case
high 44 case july
67 case june 81
case last 92 case
late 40 case leaving
47 case many 929
case more 157 case
most 1711 case much
167 case none 85
case only 742 case
other 74 case some
673 case such 610
case their 356 case
there 9469 case these
457 case those 103
case three 93 case
time 119 case very
97 case what 398
case when 93 case
your 75 case into
48 case were 48
case days 56 case
years 173 case down
45 case work 91
case like 81 case
must 85 case time
41 case into 63
case open 59 case
from 213 case open
92 case open 56
case over 423 case
from 58 case from
363 case here 58
case over 217 case
upon 75 case when
43 case from 106
case what 219 case
these 46 case open
55 case clear 45
case from 3055 case
must 57 case were
40 case from 50
case good 87 case
have 162 case held
79 case hold 72
case left 168 case
less 50 case lies
41 case more 5618
case must 50 case
open 224 case very
44 case just 69
case open 213 case
over 490 case there
186 case upon 195
case when 189 case
there 48 case from
68 case adds 237
case aims 1624 case
along 964 case also
9115 case among 1098
case areas 9278 case
asks 85 case bearing
198 case bears 92
case best 89 case
book 500 case brings
638 case came 359
case case 798 case
city 996 case code
166 case come 100
case data 11890 case
days 125 case dealing
1138 case deals 2887
case dealt 343 case
done 767 case during
656 case ends 748
case even 184 case
ever 43 case exam
454 case farm 369
case firm 1360 case
fits 153 case five
203 case form 1981
case four 200 case
from 48938 case gave
108 case give 159
case have 2652 case
having 50 case help
44 case here 2104
case into 1826 case
john 44 case just
464 case leads 336
case lies 499 case
like 549 case made
1015 case make 97
case many 155 case
means 472 case meant
51 case mode 250
case more 998 case
most 334 case much
49 case must 1664
case need 454 case
once 250 case only
1738 case over 1393
case part 463 case
plan 54 case prior
47 case puts 80
case runs 153 case
said 137 case says
71 case seem 99
case sets 299 case
show 1768 case site
5348 case some 209
case such 2156 case
task 128 case teams
279 case tell 605
case test 504 case
text 130 case there
2817 case these 117
case three 907 case
told 51 case took
783 case type 611
case unit 170 case
upon 203 case used
3222 case uses 3964
case very 54 case
well 212 case went
101 case were 5924
case what 361 case
when 1104 case will
20102 case work 9486
case worth 43 case
note 1233 case away
52 case away 154
case care 66 case
from 4514 case into
314 case over 214
case away 90 case
care 169 case from
62 case into 175
case less 40 case
more 159 case much
40 case only 129
case over 110 case
some 46 case three
47 case time 120
case very 144 case
like 40 case such
40 case must 41
case were 119 case
days 126 case years
2357 case there 163
case into 56 case
upon 112 case into
103 case some 160
case among 136 case
even 63 case when
498 case will 57
case must 41 case
cost 354 case union
46 case will 46
case during 94 case
here 45 case over
293 case some 103
case there 247 case
upon 191 case into
46 case upon 506
case into 493 case
upon 5214 case over
100 case were 68
case care 124 case
code 208 case erie
114 case five 58
case four 55 case
free 244 case full
63 case gatt 91
case heavy 75 case
high 182 case ideal
55 case item 58
case john 42 case
less 55 case like
90 case lock 79
case lord 63 case
many 122 case more
716 case most 616
case other 544 case
part 304 case prior
460 case pure 202
case rico 45 case
rule 2704 case said
52 case sect 144
case some 711 case
such 3147 case test
45 case their 657
case these 948 case
those 281 case three
128 case trial 1260
case very 130 case
what 276 case your
453 case early 139
case five 97 case
four 131 case july
104 case june 143
case just 79 case
last 55 case late
318 case more 228
case much 47 case
next 122 case other
68 case ready 124
case some 316 case
such 822 case their
121 case there 597
case these 53 case
those 61 case three
109 case trial 93
case very 621 case
well 217 case your
83 case case 88
case have 111 case
only 59 case must
132 case from 162
case have 47 case
must 61 case were
76 case will 52
case time 68 case
from 51 case from
126 case gets 41
case must 84 case
will 180 case acts
186 case adding 56
case also 158 case
anti 123 case axial
93 case back 105
case bail 94 case
bank 216 case base
42 case birth 70
case body 155 case
bond 112 case boys
42 case care 110
case case 97 case
cash 159 case cell
161 case city 63
case clear 84 case
coal 192 case cold
70 case corn 56
case cost 604 case
data 1823 case debt
279 case deep 139
case depth 40 case
drug 118 case during
173 case duty 156
case early 340 case
even 4489 case evil
52 case fair 47
case faith 140 case
farm 113 case fast
40 case fees 56
case fine 160 case
fire 228 case firm
299 case fish 53
case five 1814 case
flow 245 case food
506 case form 85
case four 1342 case
free 330 case from
489 case fuel 137
case full 416 case
gain 56 case giving
44 case gold 265
case good 463 case
great 535 case half
524 case hard 42
case harm 81 case
have 96 case having
146 case health 188
case heating 142 case
heavy 122 case help
59 case here 97
case high 663 case
home 136 case hope
82 case ideas 67
case iron 87 case
jews 58 case jobs
69 case john 284
case jury 106 case
just 782 case lack
215 case land 2558
case laws 76 case
leave 422 case left
50 case less 844
case life 1066 case
like 53 case lime
121 case line 110
case live 41 case
living 48 case load
111 case lord 189
case loss 432 case
love 185 case male
142 case many 1304
case marx 45 case
mary 64 case mass
380 case meaning 161
case means 48 case
mere 228 case milk
69 case mind 147
case mixing 53 case
more 14100 case most
1552 case much 994
case need 49 case
nine 205 case node
92 case none 856
case note 160 case
nothing 912 case once
125 case only 44774
case open 120 case
oral 59 case other
973 case over 366
case pain 145 case
part 1513 case past
95 case paul 103
case poor 132 case
prior 420 case pure
212 case race 84
case rank 47 case
rape 100 case rate
250 case reading 90
case rent 186 case
rice 111 case risk
238 case rule 86
case said 146 case
salt 50 case saving
68 case self 968
case shear 106 case
ship 53 case side
124 case single 485
case size 96 case
slow 49 case smith
109 case soft 113
case soil 77 case
some 6264 case sons
84 case spin 130
case steam 126 case
step 45 case such
32253 case suit 206
case taking 51 case
test 152 case their
1741 case theory 143
case there 336561 case
these 4871 case third
198 case those 1412
case three 7328 case
ties 48 case time
1539 case trial 331
case true 152 case
truth 192 case type
104 case union 305
case unit 119 case
upon 132 case used
42 case user 97
case very 980 case
wage 279 case wall
42 case want 46
case wave 87 case
wealth 50 case well
177 case were 89
