damn like 83 damn were
down eyes 1596 down fire
63 down lord 141 down
very 241 down bent 125
down came 189 down died
46 down even 118 down
ever 49 down fell 482
down gets 158 down heard
46 down left 181 down
said 174 down took 53
down went 425 down city
335 down date 88 down
great 43 down time 159
down like 537 down came
204 down come 173 down
died 82 down even 451
down ever 160 down fall
40 down fell 120 down
grow 43 down have 913
down knew 396 down know
43 down leave 48 down
left 257 down made 118
down reach 741 down took
48 down went 308 down
were 2447 down will 149
down great 128 down idol
51 down most 45 down
time 120 down gaza 136
down blow 93 down break
340 down call 359 down
came 196 down come 333
down drop 252 down even
275 down fall 3164 down
find 47 down give 147
down have 749 down hurt
842 down kill 207 down
knew 143 down know 494
down leave 305 down left
134 down lose 49 down
make 321 down open 58
down pass 112 down reach
349 down speak 91 down
take 221 down talk 114
down turn 116 down wake
41 down went 123 down
were 153 down will 91
down back 568 down desk
3226 down eyes 80 down
like 143 down neck 59
down from 40 down into
53 down like 235 down
back 1568 down belt 100
down desk 14509 down eyes
190 down guns 71 down
huge 95 down left 56
down neck 279 down rock
40 down rock 119 down
rock 45 down from 41
down like 60 down other
2543 down aunt 362 down
body 136 down desk 174
down face 223 down feet
52 down four 82 down
into 41 down just 52
down like 75 down nose
123 down once 413 down
onto 116 down there 47
down upon 320 down when
232 down into 163 down
just 70 down laid 45
down like 202 down once
218 down onto 183 down
there 49 down upon 387
down when 285 down body
315 down desk 563 down
face 41 down feet 54
down fire 297 down host
60 down knee 40 down
mate 41 down nose 65
down wife 3562 down young
56 down great 89 down
there 48 down hope 45
down great 71 down clear
42 down early 192 down
warm 59 down been 40
down form 57 down were
96 down tears 96 down
shoes 41 down toys 43
down face 144 down join
90 down ever 164 down
been 111 down into 40
down been 42 down over
116 down meals 146 down
some 52 down ever 514
down most 52 down their
266 down those 120 down
clear 49 down their 49
down what 65 down over
91 down said 44 down
turn 46 down their 91
down your 1063 down said
41 down took 48 down
went 101 down your 552
down sand 155 down ever
2180 down such 100 down
ever 263 down roll 55
down said 129 down took
147 down rode 60 down
even 72 down other 41
down were 108 down ever
51 down find 99 down
pull 42 down bathing 43
down body 138 down coat
60 down heart 104 down
like 42 down there 52
down like 55 down there
59 down belt 204 down
body 54 down boot 91
down coat 274 down heart
102 down jeans 84 down
soul 87 down felt 78
down knew 343 down there
150 down knew 49 down
know 93 down were 75
down feel 117 down have
107 down know 492 down
will 42 down nothing 54
down from 70 down what
41 down raid 60 down
many 419 down make 60
down making 72 down bread
49 down along 58 down
into 120 down shoes 47
down third 84 down ties
56 down only 92 down
gold 66 down into 143
down over 122 down said
50 down took 138 down
went 111 down open 40
down made 102 down rose
55 down will 156 down
were 59 down mind 49
down along 470 down break
40 down came 44 down
find 45 down gave 46
down give 134 down have
160 down home 46 down
hurt 43 down into 1039
down left 119 down made
48 down make 118 down
over 96 down said 324
down take 100 down tell
182 down told 315 down
took 272 down wait 109
down walk 55 down went
315 down were 41 down
more 44 down some 149
down foot 69 down step
216 down aunt 42 down
were 46 down went 95
down were 55 down great
40 down help 200 down
such 222 down their 62
down their 48 down logs
72 down other 103 down
were 245 down been 108
down other 72 down ever
262 down ages 635 down
coming 61 down four 56
down their 161 down these
787 down those 525 down
three 140 down time 602
down over 285 down body
962 down eyes 51 down
hair 275 down legs 194
down neck 43 down tears
115 down arms 288 down
back 45 down beard 87
down body 964 down eyes
44 down hair 180 down
heart 62 down left 47
down legs 289 down life
55 down mind 142 down
neck 127 down nose 54
down thigh 42 down deep
171 down many 127 down
ages 208 down years 112
down south 54 down york
336 down hole 186 down
side 54 down hole 484
down part 45 down from
126 down into 453 down
like 195 down upon 104
down hole 448 down part
138 down tube 64 down
work 65 down fuel 46
down other 113 down chin
169 down face 298 down
feet 388 down from 116
down hand 46 down hips
57 down lips 47 down
mouth 125 down neck 77
down nose 189 down from
232 down like 55 down
belt 76 down camp 53
down chin 226 down eyes
108 down face 287 down
feet 798 down hand 46
down left 174 down mouth
195 down neck 63 down
nose 103 down wife 42
down base 223 down mouth
146 down york 211 down
camp 146 down from 258
down like 42 down their
43 down cent 355 down
have 152 down were 230
down have 356 down know
46 down want 253 down
were 40 down think 175
down were 68 down spring
59 down break 42 down
fuss 234 down great 183
down help 135 down loss
247 down more 98 down
other 285 down plan 247
down sign 301 down sort
42 down such 124 down
able 1053 down heard 103
down seen 479 down told
216 down help 44 down
much 1077 down some 53
down send 43 drag down
180 drag into 52 drag
unit 47 drag hair 44
drag into 41 drag drag
250 drag other 203 drag
their 135 drag were 139
draw their 95 draw other
47 draw most 56 draw
ever 131 draw into 194
draw their 43 draw more
104 draw some 179 draw
their 50 draw poor 44
draw means 50 draw will
112 draw hope 197 draw
peace 50 draw their 60
draw other 372 dray iron
99 dread their 66 dread
died 194 dread been 185
dread been 75 dread heart
60 dread heart 44 dread
come 43 dread peace 191
dread lent 44 dread hate
53 dream eyes 49 dream
birth 58 dream eyes 47
dream eyes 44 dream ends
142 dream dream 117 dream
their 186 dream been 64
dream been 40 dream other
76 dream dream 197 dream
some 47 dream have 69
dream wish 101 dream waking
98 drew face 76 drew
their 66 drew breath 428
drew took 53 drew many
351 drew some 67 drew
those 56 drew were 45
drew many 50 drew laid
44 drew more 206 drew
said 149 drew took 40
drew ever 184 drew pain
99 drew have 71 drew
their 63 drew only 75
drew more 40 drew from
48 drew their 80 drew
from 53 drew from 51
drew from 65 drew their
47 drew only 91 drew
died 101 drew stem 48
drew other 101 drew last
94 drop part 45 drop
cell 55 drop coil 228
drop diode 354 drop lamp
307 drop load 103 drop
part 327 drop unit 59
drop part 60 drop when
52 drop make 93 drop
ride 97 drop stop 48
drop take 139 drop wait
649 drop talk 54 drop
feet 41 drop neck 41
drop neck 61 drop eyes
211 drop eyes 40 drop
from 80 drop used 142
drop lips 46 drop been
110 drop into 41 drop
stay 43 drop thick 182
drop test 381 drug been
44 drug side 109 drug
died 56 drug years 42
drug been 50 drug died
87 drug will 42 drug
aids 47 drug their 113
drug soul 51 drug other
185 drug other 51 drug
over 84 drug drug 784
drug even 41 drug gangs
347 drug other 1700 drug
their 1008 drug those 135
drug thugs 100 drug also
61 drug been 273 drug
have 339 drug sell 59
drug were 655 drug their
45 drug whom 58 drug
drug 173 drug been 260
drug drug 114 drug side
68 drug timing 111 drug
been 92 drug have 64
drug need 108 drug will
47 drug drug 42 drug
been 198 drug worn 57
drug leaving 45 drug their
51 drug have 44 drug
been 89 drug also 81
drug from 53 drug been
94 drug have 54 drug
drug 93 drug been 48
drug been 149 drug drug
327 drug been 87 drug
drug 182 drug been 42
drug been 569 drug drug
123 drug high 41 drug
site 169 drug been 68
drug been 59 drug drug
54 drug have 101 drug
take 88 drug over 45
drug even 148 drug food
61 drug health 212 drug
many 60 drug mass 139
drug other 833 drug soda
57 drug some 72 drug
sell 55 drug drug 93
drug been 46 drug diet
182 drug drug 9201 drug
have 45 drug other 991
drug their 63 drug those
60 drug were 55 drug
will 44 drug also 88
drug more 126 drug used
56 drug also 278 drug
also 170 drug have 66
drug help 77 drug aids
116 drug heart 241 drug
high 175 drug many 161
drug mild 220 drug most
136 drug other 87 drug
pain 79 drug some 64
drug such 49 drug their
139 drug these 229 drug
those 222 drug urge 49
drug your 48 drug been
243 drug also 120 drug
been 3552 drug made 49
drug also 441 drug have
240 drug help 177 drug
need 83 drug have 93
drug will 89 drug more
93 drug used 116 drug
beta 120 drug other 99
drug made 51 drum neck
132 drum disc 66 drum
self 97 drum sand 85
drum play 232 drying used
63 drying other 133 drying
used 111 dual been 86
dual been 107 dual been
40 dual only 109 dual
been 145 dual been 312
dual ever 129 duck salt
161 duck line 44 duct
from 49 duct been 136
duct into 56 duct been
396 duel loss 64 duke
wife 42 duke mind 46
duke heir 153 duke into
46 duke teeth 102 duke
eyes 74 duke hand 41
duke into 78 duke have
43 duke show 43 dull
came 42 dull love 119
dull been 44 dull will
101 dull drip 40 dull
those 50 dull want 43
dull rising 72 dull over
46 dull made 92 dull
heard 73 dull heard 49
dull what 86 dull were
112 dull from 55 dull
dark 51 duly paid 81
duly held 3780 duly such
276 duly gold 56 duly
have 61 duly such 167
duly duly 42 duly over
97 duly part 40 duly
time 45 duly such 262
duly made 111 duly sent
66 duly held 141 duly
these 50 dumb been 60
dump other 230 dump used
175 dune sand 128 dune
been 61 during lent 3184
during month 105 during other
86 during part 41 during
time 49 during years 84
during years 106 during years
328 during been 57 during
early 1625 during into 45
during part 119 during early
1226 during spring 1579 during
when 51 during been 45
during deep 114 during other
42 during code 58 during
coding 197 during during 44
during said 46 during been
90 during said 61 during
there 53 during more 48
during years 41 during during
58 during week 117 during
from 98 during other 106
during ending 170 during during
53 during some 83 during
been 95 during high 45
during other 82 during been
85 during cold 64 during
drying 368 during during 47
during thawing 5594 during been
48 during mixing 108 during
been 58 during ongoing 49
during take 168 during early
48 during high 44 during
other 46 during other 59
during early 58 during been
49 during when 108 during
high 193 during late 2752
during days 41 during deep
45 during high 66 during
cell 56 during have 43
during were 95 during high
217 during drying 44 during
baking 151 during ages 64
during years 49 during free
42 during noon 127 during
other 66 during said 50
during during 42 during been
88 during years 44 during
full 46 during third 2915
during other 61 during oral
72 during waking 769 during
other 59 during been 41
during weaving 193 during other
78 during gait 135 during
during 52 during warm 167
during heavy 46 during high
184 during other 65 during
been 61 during cold 46
during during 111 during early
3552 during fall 8261 during
from 100 during high 44
during into 50 during late
56 during least 55 during
only 44 during other 153
during spring 194 during warm
88 during been 73 during
flow 60 during during 400
during more 51 during diving
60 during been 143 during
high 70 during oral 72
during other 54 during these
194 during also 57 during
during 253 during racing 275
during test 82 during their
78 during were 57 during
when 63 during also 62
during been 52 during been
70 during years 111 during
years 129 during years 71
during other 53 during their
100 during soil 108 during
other 152 during mary 113
during also 52 during cool
41 during during 140 during
early 5976 during even 47
during fall 147 during from
204 during have 41 during
high 40 during late 76
during other 53 during spring
18522 during were 40 during
will 60 during been 134
during have 57 during during
452 during those 42 dusk
were 43 dust feet 111
dust feet 150 dust feet
48 dust eyes 107 dust
eyes 358 dust feet 163
dust very 43 dust eyes
398 dust reach 96 dust
were 107 dust rose 63
dust were 139 dust face
43 dust been 49 dust
eyes 52 dust lungs 43
dust their 55 dust been
64 dust have 105 dust
were 42 dust high 41
dust from 45 dust made
68 dust been 45 dust
there 84 dust dust 128
dust other 157 dust sand
165 dust soil 166 dust
their 172 dust wind 112
dust most 97 dust been
118 dust blew 197 dust
blow 107 dust have 188
dust were 96 dust wind
63 dust dark 43 dust
came 247 dust were 168
dust fame 114 duty else
261 duty other 71 duty
time 46 duty were 99
duty ends 313 duty those
41 duty life 43 duty
away 56 duty away 405
duty back 213 duty from
128 duty home 41 duty
into 91 duty there 213
duty been 99 duty five
60 duty into 53 duty
nothing 82 duty when 51
duty fall 50 duty have
125 duty been 40 duty
part 63 duty other 365
duty wife 163 duty other
51 duty vans 204 duty
have 76 duty were 116
duty able 69 duty told
44 dyed made 50 dyed
spun 70 dyed went 66
dyed were 99 dyeing silk
154 dyeing wool 180 dyes
