ac i 57 ac
628 at a 948
at a 96 at
a 108 at a
184 at i 86
at a 40 at
a 44 at a
99 at a 84
at a 1099 at
a 74 at a
1089 at i 555
at u 103 at
a 420 at b
62 at b 43
at a 41 at
i 69 at e
101 at i 241
at a 1625 at
i 3075 at a
53 at a 82
at a 46 at
a 375 at a
488 at i 40
at a 65 at
a 137 at d
159 at n 222
at p 695 at
a 567 at a
106 at a 104
at a 2332 at
a 78 at i
97 at a 978
at a 135 at
a 434 at i
232 at a 100
at d 116 at
a 66 at a
55 at v 66
at a 468 at
a 66 at i
926 at a 58
at a 441 at
i 341 at a
41 at a 200
at i 83 at
t 357 at a
60 at a 252
at a 1961 at
i 134 at j
63 at n 64
at a 45 at
a 857 at a
74 at a 128
at a 287 at
a 56 at a
51 at a 444
at a 374 at
a 54 at a
103 at a 47
at a 560 at
i 116 at a
59 at a 86
at a 285 at
i 5476 at a
1191 at n 90
at t 134 at
a 177 at a
49 at a 167
at b 91 at
a 72 at a
214 at a 263
at a 331 at
b 226 at c
162 at a 104
at a 317 at
a 194 at a
51 at a 780
at b 409 at
a 237 at a
215 at i 369
at a 660 at
a 1241 at i
1429 at i 57
at a 125 at
a 202 at a
5562 at a 1234
at a 170 at
a 1631 at i
149 at d 187
at a 145 at
a 286 at i
125 at a 356
at a 44 at
a 477 at i
169 at a 170
at a 137 at
i 88 at a
51 at n 47
at a 299 at
i 98 at a
521 at i 182
at a 281 at
i 321 at a
527 at i 111
at a 2033 at
i 2020 at u
85 at a 193
at i 60 at
a 95 at h
210 at z 331
at a 675 at
a 81 at a
679 at a 45
at i 57 at
a 59 at i
67 at a 76
at a 197 at
a 371 at a
600 at a 81
at a 41 at
a 1171 at a
297 at a 565
at x 95 at
a 88 at a
77 at a 83
at a 756 at
a 101 at a
194 at a 148
at a 589 at
b 115 at f
94 at i 362
at k 1034 at
n 307 at r
233 at t 6015
at a 559 at
a 95 at a
108 at a 156
at i 115 at
a 41 at i
61 at a 280
at a 99 at
i 40 at a
162 at i 60
at i 469 at
l 274 at a
191 at i 156
at v 63 at
a 867 at b
538 at c 155
at d 57 at
j 80 at a
41 at a 58
at a 58 at
a 116 at i
79 at a 55
at a 201 at
i 148 at a
86 at a 815
at a 280 at
i 101 at a
493 at i 186
at a 815 at
i 764 at a
55 at a 318
at i 81 at
a 2388 at i
1310 at j 171
at t 272 at
a 76 at a
303 at i 166
at s 156 at
a 7863 at b
4393 at c 1988
at d 954 at
e 318 at f
405 at g 88
at h 128 at
i 7774 at j
2292 at k 853
at l 1303 at
m 562 at n
1005 at o 112
at p 1029 at
q 248 at r
1896 at s 1388
at t 359 at
u 686 at v
165 at x 6736
at y 1024 at
z 989 at a
80 at i 60
at a 288 at
i 140 at a
459 at i 530
at a 112 at
i 151 at a
80 at i 58
at a 146 at
i 144 at a
77 at x 795
at a 50 at
a 131 at a
167 at a 597
at i 78 at
a 412 at a
63 at a 1095
at l 136 at
a 85 at i
78 at a 315
at i 153 at
a 60 at a
42 at i 56
at a 40 at
a 109 at a
8816 at a 187
at a 78 at
i 52 at a
4171 at i 3286
at t 73 at
a 99 at a
456 at i 171
at a 56 at
a 63 at i
77 at i 41
at a 42 at
a 97 at a
124 at i 88
at a 1123 at
i 244 at a
157 at a 198
at i 104 at
a 174 at i
93 at a 324
at i 177 at
a 219 at b
44 at a 183
at a 47 at
a 105 at i
102 at a 135
at a 614 at
a 7414 at t
209 at a 263
at a 50 at
a 157 at a
645 at a 128
at i 57 at
a 314 at a
49 at i 44
at a 42 at
a 228 at i
152 at a 80
at a 72 at
a 120 at i
449 at a 258
at a 2788 at
a 91 at a
4406 at i 102
at j 232 at
a 1955 at i
326 at a 52
at a 237 at
i 74 at a
16704 at b 5271
at c 4135 at
d 1424 at e
895 at f 641
at g 170 at
h 212 at i
8839 at j 4052
at k 1760 at
l 761 at m
704 at n 2945
at o 323 at
p 4455 at q
593 at r 12982
at s 1397 at
t 1438 at u
289 at v 314
at x 14992 at
y 1877 at z
3221 at a 355
at i 161 at
a 50 at i
105 at a 1663
at a 504997 at
b 77 at c
69 at d 43
at e 51 at
f 730 at i
297012 at j 956
at l 604 at
m 210 at n
143 at o 148
at p 114 at
r 111 at s
150 at t 525
at u 42 at
v 302 at w
43 at x 43
at y 40 at
a 102 at i
73 at a 171
at i 160 at
i 77 at p
167 at a 460
at a 18374 at
x 74 at a
63 at a 3912
at a 40 at
a 473 at a
92 at a 25211
at a 717 at
a 1173 at i
44 at a 116
at t 111 at
a 88 at a
140 at a 9209
at a 192 at
a 438 at a
169 at a 195
at a 59 at
a 163 at a
154 at a 86
at a 190 at
a 597 at a
260 at a 40
at a 353 at
a 78 at a
51 at a 75
at i 130 at
a 47 at a
65 at a 1131
at a 1798 at
a 358 at a
165 at a 226
at a 72 at
a 47 at i
93 at a 59
at a 59 at
a 4242 at a
55 at i 96
at a 122 at
a 132 at a
104 at a 195
at i 60 at
a 379 at i
94 at a 53
at a 1816 at
b 323 at c
60 at i 80
at x 48 at
a 686 at a
50 at i 126
at a 210 at
i 913 at a
117 at x 88
at a 546 at
i 93 at a
557 at i 247
at s 67 at
p 84 at a
305 at i 229
at a 808 at
i 3015 at a
282 at a 41
at r 376 at
x 101 at a
85 at a 280
at a 53 at
a 93 at a
41 at a 2823
at b 900 at
c 325 at d
179 at e 157
at i 992 at
m 56 at i
59 at a 72
at a 42 at
a 525 at i
595 at a 1191
at i 1381 at
a 824 at a
2690 at b 1839
at c 482 at
d 125 at a
362 at b 102
at i 75 at
s 98 at a
191 at a 50
at a 133 at
a 40 at a
73 at a 56
at i 40 at
a 233 at a
177 at i 71
at a 63 at
a 271 at i
931 at s 152
at a 226 at
i 154 at a
96 at a 237
at i 55 at
a 143 at i
66 at a 228
at i 172 at
a 77 at d
152 at a 68
at a 73 at
a 65 at a
46 at a 110
at a 223 at
a 218 at i
49 at a 52
at a 149 at
a 253 at i
43 at w 401
at i 3662 at
n 52 at a
94 at i 49
at a 314 at
i 151 at a
95 at i 46
at a 52 at
c 276 at d
118 at e 201
at e 75 at
v 456 at a
58 at a 90
at a 50 at
a 127 at a
78 at a 63
at i 73 at
a 1165 at i
292 ax a 324
