aa . 853 aa
! 7121 as .
156 as . 151
as . 44 as
. 1300 as .
211 as . 81
as . 388 as
. 46 as .
242 as . 130
as . 233 as
. 70 as .
49 as . 91
as . 132 as
. 206 as .
307 as . 330
as . 96 as
. 179 as .
2200 as . 216
as . 463 as
. 52 as .
190 as . 344
as . 1884 as
. 202 as .
143 as . 44
as . 88 as
. 181 as .
65 as . 312
as . 104 as
. 706 as .
159 as . 48
as . 52 as
. 129 as .
3070 as . 64
as . 127 as
. 126 as .
58 as . 338
as . 51 as
. 258 as .
100 as . 421
as . 46 as
. 2367 as .
245 as . 67
as . 61 as
. 480 as .
978 as . 843
as . 1211 as
. 64 as .
504 as . 125
as . 46 as
. 13438 as .
96 as . 696
as . 605 as
. 66 as .
72 as . 65
as . 308 as
. 382 as .
67 as . 198
as . 2730 as
. 1071 as .
71 as . 659
as . 41 as
. 85 as .
361 as . 595
as . 69 as
. 126 as .
62 as ! 1667
as . 155 as
. 5380 as .
56 as ! 5530
as . 110 as
. 97 as .
13671 as . 1297
as . 70 as
. 4917 as .
510 as . 60
as . 42 as
. 1012 as .
82 as . 135
as . 341 as
. 91 as .
68 as . 3669
as . 316 as
. 411 as .
48 as . 58
as . 235 as
. 213 as .
699 as . 1768
as . 94 as
. 192 as .
45 as . 107
as ! 22366 as
. 4898 as .
1782 as . 350
as . 226 as
. 46 as !
35526 as . 1339
as . 54 as
. 76 as .
100 as . 41
as . 148 as
. 109 as .
105 as . 454
as . 152 as
. 1159 as .
321 as . 252
as . 121 as
. 43 as .
47 as . 314
as . 603 as
. 294 as .
108 as . 448
as . 173 as
. 383 as .
101 as . 157
as . 52 as
. 9192 as .
91 as . 51
as . 383 as
. 7482 as .
103 as . 1203
as . 784 as
. 451 as .
209 as . 991
as . 3176 as
. 722 as .
755 as . 684
as . 204 as
. 79 as .
47 as . 49
as . 17267 as
. 140 as .
132 as . 79
as . 170 as
. 730 as .
42 as . 185
as . 108 as
. 61 as .
563 as ! 9717
as . 162 as
. 11330 as .
56 as . 71
as . 573 as
. 54 as .
1013 as . 124
as . 2673 as
. 5107 as .
87 as . 197
as . 9502 as
. 837 as .
160 as . 181
as . 41 as
. 1166 as .
187 as . 180
as . 159 as
. 309 as .
693 as . 45
as . 116 as
. 453 as .
1037 as . 284
as . 44 as
. 119 as .
41 as . 202
as . 60 as
. 2648 as .
55 as . 45
as . 1391 as
. 75 as .
42 as . 1872
as . 226 as
. 119 as .
5813 as . 260
as . 60 as
. 238 as .
94 as . 265
as . 57 as
. 5301 as .
52 as . 65
as . 243 as
. 142 as .
49 as . 46
as . 472 as
. 1135 as .
52 as . 81
as . 1925 as
. 2387 as .
407 as . 61
as . 163 as
. 93 as .
111 as . 526
as . 137 as
. 439 as .
2485 as . 347
as . 350 as
. 823 as .
59 as . 166
as . 154 as
. 55 as .
53 as . 83
as . 364 as
. 118 as .
75 as . 52
as . 44 as
. 53 as .
15674 as . 72
as . 248 as
. 1281 as .
929 as . 64
as . 351 as
. 14285 as .
749 as . 482
as . 1502 as
. 258 as .
100 as . 172
as . 76 as
. 79 as .
44 as . 360
as . 182 as
. 63 as .
141 as ! 8885
as . 70 as
. 115 as .
109 as . 983
as . 354 as
. 68 as .
238 as . 45
as . 1273 as
. 570 as .
129 as . 50
as . 53 as
. 238 as .
731 as . 86
as . 242 as
. 113 as .
66 as . 98
as ! 11239 as
. 59 as .
686 as . 71
as . 71 as
. 59 as .
1395 as . 338
as . 451 as
. 75 as .
258 as . 901
as . 1334 as
! 10034 as .
125 as . 66
as . 281 as
. 560 as .
186 as . 63
as . 65 as
. 409 as .
684 as . 2567
as . 752 as
. 122 as .
74 as . 291
as ! 10708 as
. 1098 as .
1310 as . 72
as . 78 as
. 387 as .
273 as . 176
as . 146 as
. 50 as .
118 as . 44
as . 773 as
. 197 as .
70 as . 430
as . 95 as
. 361 as .
54 as . 295
as . 237 as
. 758 as .
44 as . 267
as . 84 as
. 1213 as .
57 as . 957
as . 95 as
. 447 as .
149 as . 704
as . 129 as
. 271 as .
57 as . 2033
as . 5914 as
. 50 as .
137 as . 351
as . 3503 as
. 465 as .
3375 as . 59
as . 143 as
. 137 as .
54 as . 344
as . 60 as
. 133 as .
1446 as . 1731
as . 48 as
. 1165 as .
68 as . 3686
as . 44 as
. 610 as .
50 as . 123
as . 137 as
. 2383 as !
8951 as . 391
as . 725 as
. 60 as .
65 as . 907
as . 113 as
. 942 as .
50 as . 103
as . 123 as
. 453 as .
464 as . 1971
as . 91 as
. 2694 as .
176 as . 479
as . 1130 as
. 1181 as .
90 as . 1142
as . 239 as
. 145 as .
340 as . 62
as . 207 as
. 175 as .
102 as . 1323
as . 158 as
. 146 as .
53 as . 4118
as . 45 as
. 99 as .
60 as . 84
as . 916 as
. 170 as .
127 as . 606
as . 389 as
. 824 as .
343 as . 1243
as . 430 as
. 59 as .
292 as . 625
as . 42 as
. 55 as .
393 as . 96
as . 190 as
. 65 as .
71 as . 240
as . 165 as
. 184 as .
639 as . 74
as . 395 as
. 105 as .
453 as . 615
as . 41 as
. 148 as !
6003 as . 156
as . 360 as
. 932 as .
102 as . 503
as . 144 as
. 144 as .
203 as . 99
as . 110 as
. 100 as .
46 as . 103
as . 3232 as
. 54 as .
51 as . 995
as ! 343 as
. 59 as .
177 as . 61
as . 313 as
. 299 as .
376 as . 47
as . 1782 as
. 1365 as .
171 as . 169
as . 200 as
. 64 as .
115 as . 53
as . 827 as
. 1479 as .
640 as ! 20979
as . 132 as
. 1037 as .
47 as . 195
as . 8467 as
. 45 as .
100 as . 67
as . 219 as
. 70 as .
96 as . 299
as . 12845 as
. 83 as .
159 as . 1403
as . 9793 as
. 177 as .
793 as ! 12834
as . 147 as
. 238 as .
684 as . 251
as . 1123 as
. 317 as .
169 as . 861
as . 354 as
. 2317 as .
483 as . 4510
as . 404 as
. 582 as .
4391 as . 18514
as . 1200 as
. 1978 as .
92 as . 83
as . 78 as
. 94 as .
105 as . 753
as . 202 as
. 53 as .
109 as . 88
as . 241 as
. 57 as .
325 as . 225
as . 210 as
. 43 as .
166 as . 720
as . 523 as
. 850 as .
477 as . 71
as . 54 as
. 469 as .
59 as . 103
as . 424 as
. 527 as .
1626 as . 56
as . 62 as
. 43 as .
224 as . 111
as . 510 as
. 170 as !
2594 as . 4852
as . 42 as
. 1850 as !
1097 as . 586
as . 63 as
. 288 as !
61027 as . 840
as . 75 as
. 125 as .
159 as . 50
as ! 3992 as
. 64 as .
834 as . 44
as . 406 as
. 1329 as .
43 as . 345
as . 2068 as
. 250 as .
77 as . 628
as . 75 as
. 134 as .
372 as . 70
as ? 53 as
. 14599 as .
84 as ! 8459
as . 101 as
. 43 as !
8161 as . 211
as . 1356 as
. 210 as .
88 as . 207
as . 96 as
. 187 as .
46 as . 214
as . 119 as
. 533 as .
443 as ! 747
as . 147 as
. 139 as .
297 as . 58
as . 62 as
. 221 as .
220 as . 1037
as . 68 as
. 1717 as .
54 as . 1169
as . 47 as
. 348 as .
142 as . 250
as . 859 as
. 88 as .
53 as . 41
as ! 11688 as
. 5056 as .
567 as . 147
as . 5012 as
. 44 as .
371 as . 150
as . 60 as
. 301 as .
172 as . 368
as . 344 as
. 409 as .
334 as . 2178
as . 362 as
. 66 as .
133 as . 583
as . 229 as
. 67 as .
310 as . 41
as . 68 as
! 32552 as .
41 as . 44
as . 74 as
. 52 as .
369 as . 333
as . 112 as
. 50 as .
258 as . 161
as . 52 as
. 47 as .
13249 as . 72
as . 189 as
. 388 as .
123 as . 593
as . 258 as
. 202 as .
51 as . 201
as . 2923 as
. 1573 as .
1795 as . 77
as . 95 as
. 103 as .
43 as . 219
as ! 625 as
. 2292 as .
186 as . 1205
as . 110 as
. 48 as .
4752 as . 43
as . 177 as
. 1777 as .
2328 as . 4748
as . 327 as
. 204 as .
956 as . 207
as . 41 as
. 172 as .
652 as . 1817
as . 110 as
! 48100 as .
241 as ? 102
as . 862 as
. 162 as .
1321 as . 488
as . 179 as
. 62 as .
193 as . 989
as . 1794 as
. 520 as !
62741 as . 2033
as . 60 as
! 868 as .
54 as . 48
as . 8194 as
. 125 as .
201 as . 56
as . 2773 as
. 1565 as .
127 as . 71
as . 187 as
. 898 as .
225 as . 46
as . 7149 as
. 440 as !
32662 as . 55
as . 262 as
. 140 as .
903 as . 90
as . 97 as
. 236 as .
242 as . 71
as . 4382 as
. 178 as .
231 as . 136
as . 1772 as
. 103 as .
1107 as . 789
as . 8335 as
. 145 as .
430 as . 61
as . 81 as
. 92 as .
133 as . 107
as . 499 as
. 209 as .
69 as . 727
as . 65 as
. 50 as .
49 as . 2068
as . 112 as
. 929 as .
301 as . 94
as . 1350 as
. 548 as .
334 as . 61
as . 54 as
! 6619 as .
749 as . 68
as . 6312 as
. 6823 as .
105 as . 56
as . 1084 as
. 201 as .
1792 as . 1354
as ! 91854 as
. 57 as .
66 as . 66
as . 75 as
. 1159 as !
1110 as . 88
as . 196 as
. 142 as .
3663 as . 586
as . 918 as
! 6329 as .
2494 as . 262
as . 491 as
. 1538 as .
108 as . 58
as . 30760 as
. 43 as .
785 as . 46
as . 70 as
. 186 as !
1990 as . 320
as . 49 as
. 203 as .
107 as . 553
as . 591 as
. 409 as .
83 as . 109
as . 106 as
. 6937 as !
2986 as ! 8667
as . 509 as
. 41 as .
46 as . 234
as . 201 as
. 40 as .
1607 as . 124
as ! 4441 as
. 302 as .
62 as . 515
as . 90 as
. 119 as .
265 as . 3149
as . 82 as
. 102 as .
42 as . 74
as . 83 as
. 96 as .
105 as . 467
as . 1675 as
. 182 as .
952 as . 221
as . 220 as
. 69 as .
359 as . 9882
as . 96 as
. 251 as .
4584 as ! 10045
as . 50 as
. 51 as .
46 as . 7013
as . 192 as
. 110 as .
141 as . 279
as . 140 as
. 58 as .
5010 as . 633
as . 2227 as
. 123 as .
125 as . 45
as ! 15448 as
. 1713 as .
240 as . 1266
as . 94 as
! 2059 as .
1139 as . 400
as . 2733 as
. 218 as .
3204 as . 2437
as . 45 as
. 145 as .
104 as . 99
as . 60 as
. 45 as !
6171 as . 69
as . 2446 as
. 84 as .
175 as . 167
as . 226 as
. 246 as .
1138 as . 597
as . 3318 as
. 166 as .
3471 as . 210
as . 50 as
. 167 as .
4108 as . 77
as . 71 as
! 3058 as .
175 as . 95
as . 465 as
. 748 as .
162 as . 65
as ! 19462 as
. 50 as .
489 as . 239
as . 1303 as
. 297 as .
542 as . 61
as . 53 as
. 90 as .
65 as . 211
as . 87 as
. 129 as .
72 as . 4745
as . 78 as
. 380 as .
50 as . 46
as . 65 as
. 250 as .
248 as . 53
as . 5392 as
. 264 as .
40 as . 51
as . 464 as
. 400 as .
72 as . 166
as . 139 as
. 44 as .
3273 as . 48
as . 1025 as
. 292 as .
93 as . 203
as . 133 as
. 92 as .
40 as . 645
as . 131 as
. 93 as .
127 as ! 805
as . 259 as
. 71 as .
57 as . 2352
as . 120 as
. 224 as .
51 as . 78
as . 721 as
. 3437 as .
272 as . 2699
as . 2414 as
. 50 as .
58 as . 46
as . 627 as
. 106 as .
84 as . 351
as . 82 as
. 1096 as .
138 as . 311
as . 1975 as
. 175 as .
66 as . 84
as . 131 as
. 169 as !
77515 as . 291
as . 581 as
. 92 as .
88 as . 189
as . 1341 as
. 108 as .
83 as . 84
as . 112 as
. 78 as .
318 as ! 27867
as . 83 as
! 130222 as .
287 as . 173
as . 246 as
. 568 as !
32080 as . 153
as . 206 as
. 40 as .
61 as . 91
as . 45 as
. 109 as .
102 as . 98
as . 119 as
. 253 as .
1292 as . 164
as . 343 as
. 72 as .
46 as . 101
as . 276 as
. 81 as .
226 as . 4696
as . 1320 as
. 647 as .
46 as . 98
as . 46 as
. 40 as .
398 as . 66
as . 117 as
. 11769 as .
162 as . 83
as . 60 as
. 102 as .
44 as . 43
as . 132 as
. 221 as .
2920 as . 41
as . 49 as
. 134 as .
111 as . 105
as . 50 as
. 66 as .
48 as . 8639
as . 188 as
. 315 as .
54 as . 293
as . 3614 as
. 242 as .
105 as . 2791
as . 68 as
. 1420 as .
55 as . 85
as ! 14493 as
. 77 as .
3648 as . 586
as . 193 as
. 707 as !
996 as . 254
as . 1141 as
. 7246 as !
10289 as . 80
as . 80 as
. 62 as .
219 as . 2993
as . 75 as
. 358 as .
114 as . 44
as . 165 as
. 95 as .
106 as . 64
as . 216 as
. 60 as .
553 as . 1426
as . 697 as
. 130 as .
85 as . 704
as . 99 as
. 938 as .
375 as . 3987
as . 241 as
. 352 as .
129 as . 44
as . 59 as
. 358 as .
3022 as . 261
as . 2951 as
. 221 as !
43109 as . 96
as . 126 as
. 124 as .
8731 as . 397
as . 55 as
. 310 as .
167 as . 69
as . 564 as
. 49 as .
72 as . 108
as . 66 as
. 1796 as .
48 as . 189
as . 240 as
! 1026 as .
211 as . 64
as . 112 as
. 117 as .
190 as . 367
as . 812 as
. 610 as .
1007 as . 51
as . 110 as
. 94 as .
81 as . 87
as . 129 as
. 71 as .
160 as ! 1466
as . 324 as
. 94 as .
53 as . 2541
as . 606 as
. 357 as .
215 as . 107
as . 235 as
! 21362 as .
117 as . 56
as . 141 as
. 2002 as .
624 as . 144
as . 65 as
. 77 as !
3897 as . 4356
as . 167 as
. 199 as .
408 as . 384
as . 152 as
. 83 as .
42 as . 144
as . 131 as
. 83 as .
97 as . 1114
as . 231 as
. 104 as .
138 as . 100
as . 364 as
. 62 as .
61 as . 46
as . 78 as
. 3144 as .
746 as . 4433
as . 55 as
! 11648 as .
188 as . 456
as . 106 as
. 343 as .
600 as . 934
as . 323 as
. 78 as .
1323 as . 599
as ! 15485 as
. 50 as .
154 as . 161
as . 559 as
. 88 as .
108 as . 1765
as . 175 as
. 358 as .
119 as . 6632
as ! 1603 as
. 132 as !
495 as . 52
as . 324 as
. 934 as .
48 as . 47
as . 81 as
. 169 as .
2689 as . 169
as . 847 as
. 215 as .
158 as . 90
as . 116 as
. 79 as .
100 as . 610
as ! 37230 as
. 118 as .
427 as . 174
as . 69 as
. 361 as .
58 as . 111
as . 229 as
. 259 as .
114 as . 52
as . 323 as
. 1018 as .
236 as . 49
as . 751 as
. 53 as .
2723 as . 457
as . 92 as
. 95 as .
374 as . 50
as . 220 as
. 548 as .
64 as . 112
as . 105 as
. 93 as .
64 as . 63
as . 61 as
. 44 as .
100 as . 539
as . 148 as
. 983 as .
423 as ! 3008
as . 2553 as
. 140 as .
131 as ! 10637
as . 2239 as
. 119 as .
137 as . 552
as . 111 as
. 11190 as .
1053 as . 95
as . 76 as
. 673 as .
96 as . 418
as . 417 as
. 41 as .
7488 as . 158
as . 226 as
. 944 as .
855 as . 8480
as . 40 as
. 77 as .
61 as . 201
as . 107 as
. 87 as .
62 as ! 57741
as . 650 as
. 41 as .
68 as . 4569
as . 44 as
. 1502 as .
51 as . 90
as ! 4758 as
. 3296 as .
2460 as . 69
as . 66 as
. 49 as .
80 as . 89
as . 63 as
. 100 as .
118 as . 160
as . 266 as
. 46 as .
918 as . 341
as . 122 as
. 132 as .
467 as . 51
as . 150 as
. 115 as .
2510 as . 427
as . 6331 as
. 300 as .
397 as . 1267
as . 4056 as
. 68 as .
42 as . 65
as . 519 as
. 5746 as .
184 as . 144
as . 347 as
. 280 as .
114 as . 109
as . 3818 as
. 11883 as .
41 as . 253
as . 663 as
. 52 as .
2130 as . 2112
as . 83 as
. 60 as .
46 as . 69
as . 185 as
. 313 as .
66243 as . 183
as . 82 as
. 266 as .
99 as . 212
as . 96 as
. 114 as .
439 as . 948
as . 85 as
. 97 as .
67 as . 315
as . 58 as
. 62 as .
891 as . 97
as . 5832 as
. 182 as .
72 as . 2016
as . 114 as
. 52 as .
552 as . 743
as . 5244 as
. 5962 as .
58 as . 785
as . 75 as
! 13743 as .
226 as . 44
as . 880 as
. 79 as .
43 as . 4756
as . 65 as
. 153 as .
1022 as . 109
as . 73 as
. 191 as .
1080 as . 329
as . 69 as
. 171 as .
88 as . 55
as . 2776 as
. 383 as .
129 as . 63
as . 381 as
. 50 as .
100 as . 167
as ! 29914 as
. 102 as .
106 as . 737
as . 74 as
. 98 as .
40 as . 60
as . 221 as
. 46 as .
41 as . 119
as . 1734 as
. 81 as .
50 as . 775
as . 117 as
. 134 as .
378 as . 641
as . 283 as
. 40 as .
203 as ! 17351
as . 65 as
. 121 as .
67 as . 509
as . 975 as
. 71 as .
52 as . 149
as . 806 as
. 55 as .
61 as . 56
as . 138 as
. 281 as .
1382 as . 1699
as . 476 as
. 352 as .
119 as . 1126
as . 99 as
. 86 as .
80 as . 168
as . 234 as
. 58 as .
220 as . 1299
as . 246 as
. 70 as .
162 as . 754
as ! 1383 as
! 43067 as .
169 as ! 575
as . 1479 as
. 343 as .
115 as . 470
as . 50 as
. 635 as .
109 as . 345
as . 122 as
. 97 as .
94 as . 231
as . 1076 as
. 46 as .
50 as . 1008
as . 93 as
. 279 as .
49 as . 131
as . 333 as
. 146 as .
144 as . 180
as . 55 as
. 51 as .
133 as . 108
as . 94 as
. 437 as .
41 as . 47
as . 45 as
. 1111 as .
59 as . 148
as . 81 as
. 98 as .
315 as . 79
as . 49 as
. 85 as .
231 as . 42
as . 69 as
. 44 as .
46 as . 413
as . 54 as
. 66 as .
93 as . 61
as . 98 as
. 1288 as .
54 as . 72
as . 55 as
. 126 as .
157 as . 443
as . 124 as
. 172 as .
108 as . 71
as . 108 as
. 77 as .
40 as . 140
as . 51 as
. 62 as .
45 as . 1083
as . 75 as
. 133 as .
49 as . 120
as . 205 as
. 93 as .
69 as . 137
as . 58 as
. 238 as .
46 as . 52
as . 532 as
. 506 as .
354 as . 218
as . 54 as
. 129 as .
147 as . 72
as . 55 as
. 165 as .
108 as . 43
as . 158 as
. 48 as .
443 as . 1889
as . 35223 as
. 651 as .
91 as . 144
as . 44 as
. 53 as .
58 as . 49
as . 51 as
. 141 as .
47 as . 427
as . 45 as
. 187 as .
45 as . 54
as . 41 as
. 145 as .
374 as . 596
as . 85 as
. 115 as .
107 as . 63
as . 771 as
. 114 as .
41 as . 343
as . 235 as
. 77 as .
1339 as . 57
as . 13213 as
. 100 as .
58 as . 79
as . 2958 as
. 49 as .
184 as . 385
as . 110 as
. 76 as .
620 as . 1246
as . 63 as
. 180 as !
8566 as . 1267
as . 138 as
. 129 as .
337 as . 124
as . 129 as
. 101 as .
44 as . 74
as . 120 as
. 113 as .
104 as ! 144872
as . 386 as
! 1276 as .
1041 as . 424
as . 3461 as
. 95 as .
111 as . 55
as . 62 as
! 2342 as !
16220 as . 499
as . 104 as
. 4464 as .
125 as . 368
as . 1121 as
. 72 as .
262 as . 229
as . 44 as
. 441 as .
117 as ! 66136
as . 49 as
! 15327 as .
134 as . 70
as . 526 as
! 5086 as .
390 as . 4412
as . 361 as
. 379 as .
59 as . 16322
as . 77 as
. 401 as .
65 as . 44
as . 120 as
. 68 as .
43 as . 54
as . 371 as
. 206 as .
199 as . 572
as . 1616 as
. 159 as .
48 as . 70
as . 72 as
. 45 as .
54 as . 287
as . 2762 as
. 44 as .
565 as . 350
as . 94 as
. 165 as .
76 as . 690
as . 41 as
. 131 as .
200 as . 568
as . 74 as
. 103 as .
1283 as . 300
as . 73 as
. 949 as .
154 as . 166
as . 154 as
. 10509 as .
246 as . 145
as ! 80504 as
. 799 as .
124 as . 104
as . 218 as
. 89 as .
190 as . 151
as . 108 as
. 156 as .
457 as . 130
as . 1448 as
. 49 as .
606 as . 46
as . 84 as
. 11217 as .
1394 as . 8048
as . 65 as
. 272 as .
189 as . 5469
as . 47 as
. 1056 as .
110 as . 402
as . 53 as
. 53 as .
63 as . 78
as . 1319 as
. 298 as .
118 as . 4725
as . 1192 as
. 1241 as .
137 as . 49
as . 135 as
. 370 as .
924 as . 101
as . 102 as
. 9656 as .
160 as . 186
as . 7909 as
. 92 as .
868 as . 136
as . 262 as
. 44 as .
125 as . 72
as . 136 as
. 397 as .
41 as . 1044
as . 278 as
. 459 as .
7143 as . 115
as . 2094 as
. 1252 as .
444 as . 1263
as . 64 as
. 85 as .
304 as . 208
as . 285 as
. 804 as .
1368 as . 188
as . 128 as
. 52 as !
2132 as . 139
as . 143 as
. 64 as .
62 as . 141
as . 69 as
. 59 as .
219 as . 42
as . 120 as
. 802 as .
225 as . 109
as . 57 as
. 2637 as .
2888 as . 84
as . 1196 as
. 492 as .
69 as . 2464
as . 42 as
. 121 as .
306 as . 131
as . 212 as
. 426 as !
14887 as . 44
as . 56 as
. 48 as .
55 as . 60
as . 222 as
. 116 as .
73 as . 2425
as . 49 as
. 835 as .
595 as . 92
as . 80 as
. 42 as .
1820 as . 46
as . 172 as
. 106 as .
50 as . 139
as . 129 as
. 752 as .
56 as . 1009
as . 343 as
. 61 as .
187 as . 256
as . 217 as
. 47 as .
171 as . 52
as . 205 as
. 141 as .
77 as . 97
as . 299 as
. 44 as .
140 as . 109
as . 183 as
! 14536 as .
489 as . 41
as . 77 as
. 162 as .
1893 as . 49
as . 44 as
. 1437 as .
66 as . 184
as . 2259 as
. 10306 as .
2676 as . 101
as . 773 as
. 26407 as .
116 as . 113
as . 797 as
. 82 as .
259 as . 45
as . 118 as
. 532 as .
87 as . 56
as . 47 as
. 50 as .
44 as . 192
as . 217 as
. 44 as .
144 as . 464
as . 199 as
. 1402 as .
394 as . 107
as . 104 as
. 186 as .
84 as . 51
as . 666 as
. 42 as .
428 as . 655
as . 45 as
. 192 as .
2698 as . 204
as . 170 as
. 47 as .
56 as . 85
as . 57 as
. 99 as .
206 as . 1626
as . 46 as
. 361 as .
102 as . 1005
as . 89 as
. 76 as .
182 as . 120
as . 751 as
. 66 as .
194 as . 137
as . 47 as
. 576 as .
3229 as . 399
as . 295 as
. 75 as .
3040 as . 43
as . 92 as
. 247 as .
59 as . 99
as . 59 as
. 115 as .
244 as . 60
as . 137 as
. 81 as .
89 as . 2156
as . 73 as
! 38348 as .
41 as . 73
as . 64 as
. 48 as .
51 as . 681
as . 237 as
. 596 as .
576 as . 49
as . 1011 as
. 1209 as .
55 as . 86
as . 236 as
. 70 as .
167 as . 187
as . 59 as
. 60 as .
75 as . 320
as . 111 as
. 78 as .
54 as . 127
as . 223 as
. 46 as .
101 as . 1226
as . 80 as
. 86 as .
355 as . 103
as . 66 as
. 3565 as .
101 as . 162
as . 2359 as
. 1167 as .
71 as . 1060
as . 5292 as
. 306 as .
4754 as . 163
as . 397 as
. 54 as .
209 as . 123
as . 169 as
. 91 as .
85 as . 49
as . 74 as
. 391 as .
92 as . 678
as . 45 as
. 1997 as .
1071 as . 122
as . 145 as
. 308 as .
475 as . 114
as . 56 as
. 124 as .
63 as . 48
as . 2273 as
. 49 as .
1435 as . 92
as . 792 as
. 43 as .
69 as . 6063
as . 80 as
. 98 as .
45 as . 632
as . 319 as
. 44 as .
18866 as . 122
as . 58 as
. 167 as .
292 as . 127
as . 90 as
. 6013 as .
51 as . 56
as . 54 as
. 69 as .
60 as . 99
as . 171 as
. 650 as .
11488 as . 148
as . 1500 as
. 98 as .
59 as . 630
as . 124 as
. 76 as .
194 as . 864
as . 806 as
. 525 as .
223 as . 65
as . 470 as
. 91 as .
82 as . 219
as . 43 as
! 142069 as .
81 as . 7098
as . 317 as
. 132 as .
81 as . 501
as . 137 as
. 429 as .
495 as . 671
as . 456 as
. 715 as .
274 as . 48
as . 18456 as
. 98 as .
84 as . 110
as . 49 as
. 174 as .
56 as . 1345
as . 96 as
. 90 as .
44 as ! 7893
as . 71 as
. 266 as .
45 as ! 29153
as . 410 as
. 7697 as .
890 as . 161
as . 139 as
. 145 as .
260 as . 40
as . 186 as
. 2859 as .
130 as . 347
as . 135 as
. 207 as .
50 as . 42
as . 211 as
. 573 as .
495 as . 53
as . 150 as
. 70 as .
67 as . 4255
as ! 2753 as
. 197 as .
482 as . 49
as . 51 as
. 170 as .
149 as . 76
as . 269 as
. 189 as .
42 as ! 36289
as . 131 as
. 139 as .
364 as . 132
as . 80 as
. 89 as .
340 as . 59
as . 215 as
. 55 as .
193 as . 211
as . 644 as
. 73 as .
180 as . 122
as . 146 as
. 81 as .
62 as . 187
as . 661 as
. 225 as .
759 as . 43
as . 66 as
! 12516 as .
9221 as . 1954
as . 3312 as
. 51 as .
10095 as . 137
as . 868 as
. 75 as .
82 as . 285
as . 50 as
. 499 as .
220 as . 60
as . 363 as
. 61 as .
1726 as . 575
as . 339 as
. 1000 as .
52 as . 2037
as . 182 as
. 491 as .
42 as . 83
as . 59 as
. 852 as .
223 as . 350
as . 469 as
. 1162 as .
104 as . 52
as . 238 as
. 2152 as .
1798 as . 1996
as . 408 as
. 192 as .
863 as . 126
as . 217 as
. 41 as .
302 as . 509
as . 114 as
! 1205 as .
42 as . 49
as . 124 as
. 73 as .
250 as . 47
as . 57 as
. 150 as .
57 as . 115
as . 122 as
! 38356 as .
86 as . 52
as . 71 as
. 79 as .
54 as . 142
as . 56 as
. 965 as .
114 as ! 7237
as . 209 as
. 81 as .
5324 as . 50
as . 8613 as
. 2468 as .
57 as . 52
as . 140 as
. 50 as .
78 as . 469
as . 4776 as
. 77 as .
114 as . 40985
as ! 5219 as
. 101 as .
249 as . 8702
as . 70 as
. 4677 as .
48 as . 48
as . 117 as
. 92 as .
58 as . 169
as . 44 as
. 335 as .
48 as . 7872
as . 2316 as
. 45 as .
179 as . 1699
as . 157 as
. 85 as .
188 as . 53
as . 43 as
. 71 as .
3549 as . 81
as . 132 as
. 47 as .
48 as . 1845
as . 280 as
. 452 as .
62 as . 185
as . 95 as
. 41 as .
1884 as . 334
as . 89 as
. 357 as .
283 as . 135
as ! 56731 as
. 120 as .
217 as . 65
as . 896 as
. 178 as .
47 as . 353
as . 593 as
. 69 as .
140 as . 108
as . 55 as
. 177 as .
1151 as . 191
as . 1018 as
. 50 as .
720 as . 81
as . 108 as
. 45 as .
78 as . 127
as . 84 as
. 191 as .
54 as . 3040
as . 84 as
. 2298 as .
137 as . 40
as . 591 as
. 918 as .
101 as . 76
as . 2552 as
. 225 as .
42 as . 76
as . 49 as
. 291 as .
349 as . 66
as . 51 as
. 80 as .
112 as . 65
as . 43 as
! 191301 as .
468 as . 159
as . 60 as
. 703 as .
107 as . 60
as . 56 as
. 333 as .
78 as . 443
as . 964 as
. 230 as .
16216 as . 242
as . 4121 as
. 56 as .
71 as . 1383
as . 106 as
. 835 as .
132 as . 1392
as . 473 as
. 61 as .
204 as . 66
as . 4860 as
. 1607 as .
167 as . 184
as . 381 as
! 5224 as .
112 as . 2118
as . 63 as
. 50 as .
108 as . 53
as . 314 as
. 54 as .
51 as . 53
as . 55 as
. 382 as .
811 as . 130
as . 123 as
. 88 as .
155 as . 49
as . 87 as
! 23913 as .
78 as . 219
as . 131 as
. 379 as .
49 as ! 50
as ! 15081 as
. 313 as .
1859 as . 200
as . 59 as
. 287 as .
163 as . 112
as . 9103 as
. 1193 as .
330 as . 1625
as . 833 as
. 439 as .
860 as . 44
as . 91 as
. 184 as .
455 as . 67
as . 237 as
. 181 as .
79 as . 207
as . 262 as
. 132 as .
48 as . 5229
as . 1968 as
. 114 as .
49 as . 56
as ! 1800 as
. 47 as .
90 as . 97
as . 282 as
. 10733 as .
367 as . 113
as . 179 as
. 53 as .
64 as . 41
as . 1017 as
. 132 as .
73 as . 133
as . 429 as
. 153 as .
161 as . 70
as ! 100410 as
. 98 as .
135 as . 47
as . 137 as
. 283 as .
82 as . 89
as . 420 as
. 157 as .
62 as . 69
as . 261 as
. 1997 as .
74 as . 3532
as ! 4035 as
. 293 as .
91 as . 1414
as . 72 as
. 510 as .
71 as . 68
as . 49 as
. 60 as .
70 as . 51
as . 355 as
. 129 as .
41 as . 57
as . 246 as
. 89 as .
2425 as . 106
as . 164 as
. 232 as .
202 as . 97
as . 259 as
. 184 as .
153 as . 66
as . 316 as
! 1807 as .
45 as . 193
