aback . 54 abase
306 above . 122
above . 134 above
. 186 above .
410 above . 2312
above . 1604 above
? 170 above .
989 above . 811
above . 85 above
. 903 above .
41 above . 20563
above . 123 above
. 127 above .
810 above . 107
above . 2466 above
. 86 above .
170 above . 733
above . 327 above
. 9627 above .
134 above . 1089
above . 51 above
. 94 above .
41 above . 124
above . 302 above
. 55 above .
794 above . 102
above . 1626 above
. 368 above .
562 above . 131
above . 880 above
. 591 above .
109 above . 133
above . 333 above
. 1302 above .
145 above . 1940
above . 702 above
. 121 above .
262 above . 45
above . 46 above
. 103 above .
189 above . 65
above . 86 above
. 126 above .
53 above . 86
above . 113 above
. 3156 above .
329 above . 278
above . 98 above
. 102 above .
111 above . 186
above . 148 above
. 71 above .
824 above . 152
above . 102 above
. 304 above .
66 above . 46
above . 86 above
. 41987 above .
52 above ! 25230
above . 131 above
. 51 above .
44576 above . 552
above . 210 above
. 103 above .
166 above . 125
above . 93 above
. 4378 above .
146 above . 17461
above . 46 above
. 270 above .
43 above . 192
above . 3864 above
. 149 above .
63 above . 684
above . 113 above
. 18279 above .
151 above . 188
above . 828 above
. 235 above .
119 above . 277
above . 25760 above
. 4001 above .
166 above . 42
above . 346 above
. 244 above .
217 above . 546
above . 63 above
. 1385 above .
53 above . 85
above . 166 above
. 159 above .
1079 above . 101
above . 47 above
. 182 above .
1576 above . 465
above . 44 above
. 99 above .
44 above . 144
above . 59 above
. 160 above .
145 above ! 1690
above ! 17614 above
. 2862 above .
135 above . 1090
above . 56 above
. 706 above .
94 above . 74
above . 631 above
. 238 above .
76 above . 139
above . 138 above
. 429 above .
65 above . 394
above . 93 above
. 44 above .
299 above . 55
above . 279 above
. 82 above .
598 above . 254
above . 42 above
. 287 above .
109 above . 1712
above . 157 above
. 48 above .
55 above . 1192
above . 83 above
. 179 above .
100 above . 1130
above . 84 above
. 382 above .
307 above . 113
above . 149 above
. 43 above .
1189 above . 83
above ? 45 above
. 387 above .
86 above . 106
above . 1282 above
. 100 above .
45 above . 181
above . 594 above
. 1812 above .
2852 above . 244
above . 104 above
. 4791 above .
257 above . 63
above . 238 above
. 199 above .
1072 above . 109
above . 117 above
. 999 above .
58 above . 728
above . 58 above
. 88 above .
4516 above . 142
above . 41 above
. 50 above .
2336 above . 118
above . 318 above
. 156 above .
45 above . 330
above . 49 above
. 83 above .
600 above . 274
above . 93 above
. 243 above .
219 above . 536
above . 44 above
. 150 above .
49 above . 210
above . 66 above
. 808 above .
7126 above . 2554
above . 109 above
. 4328 above .
51 above . 1569
above . 263 above
. 45 above .
174 above . 54
above . 535 above
. 149 above .
152 above . 939
above . 40 above
. 568 above .
226 above . 616
above . 238 above
. 93 above .
2219 above . 52
above . 49 above
. 42 above .
49 above . 127
above . 70 above
. 336 above .
49 above . 2852
above . 15140 above
. 93 above .
86 above . 806
above . 3117 above
. 224 above .
164 above . 245
above . 46 above
. 104 above .
1190 above . 1038
above . 521 above
. 204 above .
4742 above . 44
above . 296 above
. 157 above .
56 above . 54
above . 40 above
. 3568 above .
3764 above . 46
above . 148 above
. 246 above .
383 above . 40
above . 159 above
. 456 above .
260 above . 134
above . 10731 above
. 10797 above .
520 above . 236
above . 524 above
. 3558 above .
1578 above . 52
above . 150 above
. 157 above .
481 above . 119
above . 135 above
. 9628 above .
422 above . 63
above . 52 above
. 509 above .
20671 above . 149
above . 55 above
. 2935 above .
655 above . 205
above . 335 above
. 112 above .
5675 above . 41
above . 707 above
. 160 above .
201 above . 643
above . 108 above
. 9253 above .
4520 above . 1358
above . 256 above
. 8492 above .
47 above . 221
above . 307 above
. 1229 above .
161 above . 1127
above . 741 above
. 59 above .
141 above . 622
above . 16663 above
. 332 above .
116 above . 255
above . 95 above
. 368 above .
53 above . 750
above . 130 above
. 231 above .
731 above . 116
above . 45 above
. 65 above .
250 above . 3259
above . 1231 above
. 599 above .
787 above . 9390
above . 3827 above
. 457 above .
84 above . 56
above . 51 above
. 102 above .
122 above . 792
above . 52 above
. 1427 above .
214 above . 42
above . 173 above
. 71 above .
43 above . 953
above . 44 above
. 640 above .
4266 above . 51
above . 5186 above
. 58 above .
4530 above . 5144
above . 80 above
. 161 above .
124 above . 139
above . 412 above
. 1958 above .
109 above . 121
above . 425 above
. 108 above .
64 above . 132
above . 5715 above
. 4673 above .
218 above . 492
above . 342 above
. 1572 above .
1913 above . 94
above . 136 above
. 2168 above .
215 above . 116
above . 428 above
. 2614 above .
234 above . 48
above . 40 above
. 342 above .
144 above . 59
above . 63 above
. 277 above .
382 above . 109
above . 91 above
. 340 above .
271 above . 93
above . 121 above
. 108 above .
450 above . 55
above . 157 above
. 146 above .
244 above . 164
above . 1298 above
. 129 above .
325 above . 59
above . 227 above
. 194 above .
126 above . 83
above . 47 above
. 110 above .
131 above . 60
above . 175 above
. 125 above .
91 above . 93
above . 257 above
. 90 above .
47 above . 320
above . 204 above
. 160 above .
47 above . 623
above . 196 above
. 111 above .
771 above . 42
above . 373 above
. 478 above .
151 above . 105
above . 565 above
. 50 above .
836 above ! 85860
above . 288 above
. 46 above .
195 above . 431
abuse . 6389 abuse
. 596 abuse .
370 abuse . 491
abuse . 1012 abuse
. 485 abuse .
1646 abuse . 826
abuse . 274 abuse
. 385 abuse .
133 abuse . 747
abuse . 52 abuse
? 56 abuse ?
91 abuse . 87
abuse . 355 abuse
. 119 abuse .
97 abuse . 41
abuse . 187 abuse
. 55 abuse .
88 abuse . 192
abuse . 215 abuse
. 650 abuse .
64 abuse . 120
abuse . 212 abuse
. 109 abuse .
209 abuse . 316
abuse . 864 abuse
. 3826 abuse .
768 abuse . 112
abuse . 219 abuse
. 91 abuse .
223 abuse . 173
abuse . 410 abuse
. 484 abuse .
280 abuse . 114
abuse . 14621 abuse
. 258 abuse .
4374 abuse . 89
abuse . 45 abuse
. 317 abuse .
150 abuse . 161
abuse . 106 abuse
. 209 abuse .
68 abuse . 1446
abuse . 1520 abuse
. 2793 abuse .
64 abuse . 1337
abuse . 178 abuse
. 201 abuse .
44 abuse . 365
abuse . 267 abuse
. 429 abuse .
264 abuse . 314
abuse . 246 abuse
. 42 abuse .
10058 abuse . 282
abusing . 3262 abusing
. 326 abusing .
48 abusing . 600
abusing . 852 abusing
. 249 abusing .
65 abusing . 48
abusing . 227 abusing
. 212 abusing .
56 abusing . 178
abusing ? 173 abusing
. 4462 abusing .
264 abusing . 381
abusing . 68 abusing
. 45 abusing .
490 abyss . 103
abyss . 85 abyss
. 48 abyss .
45 abyss . 706
acacia . 136 acacia
. 116 acacia .
263 acacia . 133
acacia . 79 acacia
. 315 acacia .
296 acacia . 115
accom . 158 accom
. 1014 aceto .
207 ached . 185
ached . 95 ached
. 51 acide .
57 acide . 183
acide . 50 acidi
. 1076 acidi .
78 acids . 40
acids . 51 acids
. 48 acids .
329 acids . 216
acids . 40 acids
. 90 acids .
412 acids . 82
acids . 45 acids
. 10902 acids .
133 acids . 80
acids . 116 acids
. 144 acids .
46 acids . 280
acids . 502 acids
. 41 acorn .
164 acorn . 316
acres . 518 acres
. 143 acres .
102 acres . 69
acres . 54 acres
. 73 acres .
215 acres . 110
acres . 85 acres
. 47 acres .
73 acres . 928
acres . 93 acres
. 185 acres .
171 acrid . 63
acrid . 231 acrid
. 101 acrid .
47 acrid . 63
acrid . 303 acrid
. 174 acrid .
42 acrid . 79
acted . 62 acted
. 466 acted .
110 acted . 57
acted . 103 acted
. 437 acted .
41 acted . 196
acted . 47 acted
. 83 acted .
44 acted . 134
acted . 760 acted
. 52 acted .
339 acted . 43
acted . 266 acted
. 230 acted .
381 acted . 80
acted . 50 acted
. 279 acted .
93 acted . 205
acted . 373 acted
. 51 acted .
54 acted . 72
acted . 190 acted
. 72 acted .
7925 acted . 323
acted . 2945 acted
. 219 acted .
61 acted . 64
acted . 147 acted
. 3599 acted .
92 acted . 3958
acted . 164 acted
. 53 acted .
116 acted . 69
actes . 44 actes
. 57 actin .
725 actin . 434
actin . 305 actin
. 53 actin .
76 actin . 129
actin . 489 actin
. 190 actin .
606 actin . 97
actin . 95 actin
. 70 actin .
418 actin . 63
action . 110 action
. 10735 action .
3649 action ? 43
action . 415 action
. 67 action .
162 action . 153
action . 1016 action
. 558 action .
221 action . 100
action . 142 action
. 152 action .
229 action . 124
action . 233 action
. 53 action .
1361 action . 874
action . 147 action
. 107 action .
323 action . 394
action . 83 action
. 51 action .
66 action . 2351
action . 1699 action
. 103 action .
51 action . 1022
action . 148 action
. 282 action .
70 action . 173
action . 1378 action
. 557 action .
1043 action . 224
action . 619 action
. 279 action .
233 action . 1320
action ? 115 action
. 254 action .
2108 action . 3210
action . 164 action
. 199 action .
57 action . 114
action . 377 action
. 56 action .
2913 action . 45
action . 94 action
. 197 action .
728 action . 203
action . 142 action
. 75 action .
950 action . 64
action . 235 action
. 1887 action .
55 action . 137
action . 1856 action
. 165 action .
177 action . 358
action . 42 action
. 1363 action .
98 action . 144
action . 467 action
. 165 action .
159 action . 100
action . 163 action
. 1498 action .
3318 action . 1121
action . 58 action
. 436 action .
543 action . 705
action . 407 action
. 44 action .
51 action . 402
action . 89 action
. 146 action .
100 action . 73
action . 68 action
. 917 action .
47 action . 285
action . 182 action
. 245 action .
643 action . 616
action ! 6637 action
. 57 action .
301 action . 2168
action . 1190 action
. 258 action .
248 action . 281
action . 3506 action
. 170 action .
1262 action . 82
action . 92 action
. 137 action .
212 action . 64
action . 1014 action
. 395 action .
669 action . 2553
action . 102 action
. 42 action .
114 action . 149
action . 47 action
. 805 action .
58 action . 76
action . 50 action
. 59 action .
191 action . 277
action . 157 action
. 116 action .
803 action . 68
action . 239 action
. 40 action .
41 action . 71
action . 1781 action
. 2917 action .
263 action . 1442
action . 168 action
. 497 action .
216 action . 280
action . 143 action
. 85 action .
136 action . 391
action . 45 action
. 326 action .
2084 action . 517
action . 249 action
. 228 action .
50 action . 50
action . 161 action
. 48 action .
70 action . 933
action . 84 action
. 305 action .
187 action . 131
action . 384 action
. 43 action .
371 action . 61
action . 1481 action
. 113 action .
49 action . 41
action . 111 action
. 579 action .
93 action . 162
action . 414 action
. 49 action .
825 action . 44
action . 59 action
. 1431 action .
191 action . 449
action . 287 action
. 6820 action .
94 action . 45
action . 285 action
. 1736 action .
41 action . 554
action . 226 action
. 820 action .
647 action . 522
action . 90 action
. 66 action .
5791 action . 199
action . 5393 action
. 123 action .
311 action . 29254
action . 2134 action
? 203 action .
578 action . 147
action . 48 action
. 1275 action .
498 action . 62
action . 1778 action
. 163 action .
301 action . 300
action . 75 action
. 176 action .
96 action . 725
action . 264 action
. 76 action .
670 action . 93
action . 181 action
. 204 action .
214 action . 41
action . 2374 action
. 982 action .
62 action . 67226
action . 195 action
. 349 action .
3968 action . 159
action . 256 action
. 128 action .
72 action . 312
action . 691 action
. 283 action .
502 action . 1226
action . 1019 action
. 398 action .
169 action . 91
action . 120 action
. 120 action .
57 action . 72
action . 146 action
. 1378 action .
219 action . 41
action . 67 action
. 121 action .
92 action . 2435
action . 210 action
. 1797 action !
7275 action . 1187
action . 473 action
. 969 action .
144 action . 103
action . 73 action
. 95 action .
714 action . 207
action . 67 action
. 130 action .
104 action . 81
action . 45 action
. 82 action .
558 action . 8526
action . 71 action
. 1678 action .
278 action . 343
action . 911 action
. 643 action .
2672 action . 736
action . 257 action
. 328 action .
68 action . 1326
action . 709 action
. 103 action .
625 action . 134
action . 125 action
. 110 action .
46 action . 79
action . 49 action
. 60 action .
345 action . 109
actis . 156 actor
. 78 actor .
227 actor . 337
actor . 41 actor
. 68 actor .
119 actor . 41
actor . 444 actor
. 171 actor .
4533 actor . 93
actor . 63 actor
. 123 actor .
212 actor . 289
actor . 205 actor
. 75 actor .
63 actor . 65
actor . 42 actor
. 274 actor .
56 actor . 59
actor . 86 actor
. 280 actum .
45 actus . 634
actus . 48 actus
. 196 actus .
54 acuta . 48
acute . 7007 acute
. 1410 acute .
169 acute . 105
acute . 88 acute
. 65 acute .
50 acute . 47
acute . 122 acute
. 5976 acute .
50 acute . 344
acute . 333 acute
. 8185 acute .
305 acute . 1045
acute . 132 acute
. 56 acute .
230 acute . 1128
acute . 53 acute
. 715 acute .
45 acute . 109
acute . 157 acute
. 40 acute .
65 acute . 40
acute . 438 acute
. 293 acute .
205 acute . 181
acute . 47 acute
! 1846 acute .
47 acute . 1004
acute . 8086 acute
. 115 acute .
312 acute . 154
acute . 159 acute
. 450 acute .
2049 acute . 49
acute . 124 acute
. 257 acute .
6565 acute . 85
acute . 90 acute
. 85 acute .
74 acute . 409
acute . 368 acute
. 86 acute .
49 acute . 73
acute . 66 acute
. 55 acute .
60 acute . 125
acute . 654 acute
. 106 acute .
240 acute . 59
acute . 17398 acute
. 391 acute .
63 acute . 110
acute . 255 acute
. 283 acute .
78 acute . 519
acute . 1907 acute
. 133 acute .
96 acute . 106
acute . 5518 acute
. 29149 acute .
121 acute . 79
acute . 210 acute
. 51 acute .
95 acute . 145
acute . 121 acute
. 423 acute .
168 acute . 784
acute . 97 acute
. 517 acute .
5049 acute . 114
acute . 1637 acute
. 6420 acute .
1887 acute . 257
acute . 153 acute
. 761 acute .
240 acute . 339
acute . 238 acute
. 162 acute .
53 acute . 221
acute . 66 acute
. 65 acute .
209 acute . 129
acute . 171 acute
. 683 acute .
106 acute . 72
acute . 123 acute
. 68 acute .
152 acute . 62
acute . 82 acute
. 79 acute .
69 acute . 330
acute . 450 acute
. 4095 acute .
128 acute . 117
acute . 74 acute
. 129 acute .
158 acute . 179
acute . 244 acute
. 164 acute .
73 acute . 228
acute . 47 acute
. 263 acute .
205 acute . 54
acute . 94 acute
. 134 acute .
942 acute . 258
acute . 105 acute
. 300 adagio .
100 adagio . 51
adapt . 424 adapt
. 2601 adapt .
128 adapt . 43
adapt . 262 adapt
. 1201 adapt .
445 adapt . 159
added . 75 added
. 57 added .
55 added . 48
added . 650 added
. 49 added .
155 added . 130
added . 49 added
. 428 added .
690 added . 174
added . 51 added
. 187 added .
62 added . 116
added . 143 added
. 61 added .
8176 added . 146
added . 212 added
. 224 added .
187 added . 84
added . 119 added
. 518 added .
529 added . 198
added . 148 added
. 599 added .
91 added . 1397
added . 1252 added
. 706 added .
462 added . 45
added . 46 added
. 260 added .
470 added . 331
added . 68 added
. 351 added .
1052 added . 63
added . 46 added
. 45 added .
936 added . 131
added . 225 added
. 108 added .
213 added . 112
added . 2268 added
. 570 added .
44 added . 55
added . 594 added
. 484 added .
96 added . 1220
added . 60 added
. 1058 added .
626 added . 177
added . 216 added
. 273 added .
168 added . 117
added . 119 added
. 97 added .
49 added . 95
added . 46 added
. 634 added .
350 added . 180
added . 2260 added
. 63 added .
54 added . 1122
added . 100 added
. 59 added .
45 added . 461
added . 67 added
. 265 added .
386 added . 137
added . 2088 added
. 4944 added .
294 added . 42
added . 14336 added
. 940 added .
42 added . 812
added . 170 added
. 169 added .
4832 added . 207
added . 208 added
. 558 added .
55 added . 53
added . 1075 added
. 272 added .
250 added . 842
added . 42 added
. 358 added .
40 added . 49
added . 74 added
. 99 added .
105 added . 346
added . 234 added
. 200 added .
244 added . 96
added . 782 added
. 50 added .
58 added . 144
added . 96 added
. 378 added .
1206 added . 68
added . 43 added
. 181 added .
61 added . 1066
added . 124 added
. 60 added .
49 added . 544
added . 54 added
. 557 added .
64 added . 529
added . 12074 added
. 220 added .
110 added . 78
added . 141 added
. 335 added .
207 added . 169
added . 144 added
. 64 added .
45 added . 556
added . 3818 added
. 152 added .
266 added . 60
added . 48 added
. 916 added .
355 added . 43
added . 50 added
. 76 added .
89 added . 104
added . 83 added
. 151 added .
125 added . 168
added . 347 added
. 172 added .
66 added . 51
added . 48 added
. 53 added .
306 added . 280
added . 144 added
. 66 added .
1238 added . 84
added . 211 added
. 559 added .
205 added . 91
added . 403 added
. 47 added .
63 added . 50
added . 284 added
. 82 added .
3690 added . 83
added . 53 added
. 81 added .
542 added . 52
added . 408 added
. 42 added .
125 added . 58
added . 62 added
. 100 added .
493 added . 130
added . 139 added
. 348 added .
459 added . 49
added . 254 added
. 1303 added .
294 added . 165
added . 56 added
. 580 added .
131 added . 89
added . 58 added
. 107 added .
59 added . 192
added . 382 added
. 98 added .
127 added . 76
added . 65 added
. 44 added .
210 added . 62
added . 50 added
. 63 added .
43 added . 44
added . 45 added
. 207 added .
2572 added . 242
added . 117 added
. 348 added .
72 added . 310
added . 630 added
. 1766 added .
1040 added . 1454
added . 742 added
. 53 added .
224 added . 1452
added . 4390 added
. 320 added .
550 added . 20468
added . 5880 added
. 116 added .
64 added . 645
added . 67 added
. 144 added .
496 added . 62
added . 290 added
. 62 added .
118 added . 218
added . 786 added
. 249 added .
364 added . 1604
added . 257 added
. 44 added .
166 added . 49
added . 82 added
. 234 added .
53 added . 180
added . 105 added
. 54 added .
181 added . 758
added . 110 added
. 3727 added .
49 added . 46
added . 97 added
. 1220 added .
1076 added . 87
added . 82 added
. 116 added .
43 added . 212
added . 550 added
. 139 added .
729 added . 146
added . 278 added
. 488 added .
274 added . 132
added . 534 added
. 232 added .
289 added . 578
added . 92 added
. 80 added .
1044 added . 319
added . 154 added
. 179 added .
114 added . 110
added . 140 added
. 78 added .
75 added . 214
added . 119 added
. 121 added .
562 added . 377
added . 94 added
. 52 added .
5468 added . 52
added . 214 added
. 530 added .
373 added . 53
added . 126 added
. 704 added .
42 added . 234
added . 199 added
. 760 added .
43 added . 105
added . 111 added
. 380 added .
71 added . 436
added ! 68699 added
. 249 added .
474 added . 410
added . 450 added
. 293 added .
47 added . 434
added . 74 added
. 222 added .
40 added . 2266
added . 258 added
. 993 added .
510 added . 43
added . 974 added
. 85 added .
57 added . 106
added . 302 added
. 107 added .
87 added . 113
added . 116 added
. 336 added .
1024 added . 60
added . 40 added
. 325 added .
118 added . 184
adder . 2985 adder
. 166 adder .
71 adder . 175
adder . 125 adeno
. 53 adept .
43 adept . 233
adept . 43 adept
. 88 adept .
116 adept . 65
adhoc . 49 adhuc
? 118 adhuc .
125 adieu ! 772
aditu . 51 admin
. 391 admin .
268 admin . 226
admin . 52 admin
. 109 admin .
105 admit . 44
admit . 126 admit
. 41 admit .
42 admit . 67
admit . 74 admit
. 103 admit .
51 admit ! 966
admit . 283 admit
. 3598 admit .
76 admit . 81
admit . 59 admit
. 119 admit .
45 admit . 70
admit . 158 admit
. 43 admit .
163 admit . 154
admit . 64 admit
. 213 admit .
502 admit . 279
adobe . 3512 adobe
. 201 adobe .
154 adobe . 753
adobe . 40 adobe
. 177 adobe .
53 adobe . 107
adobe . 1079 adobe
. 173 adobe .
50 adobe . 392
adopt . 43 adopt
. 46 adopt .
114 adopt . 94
adopt . 71 adopt
. 162 adopt .
294 adopt . 137
adopt . 157 adopt
. 45 adopt .
176 adopt . 70
adopt . 52 adopt
. 48 adore .
71 adore . 211
adore . 41 adore
. 56 adoring .
54 adoring . 146
adoring . 94 adoring
. 335 adoring .
57 adoring . 304
adoring . 258 adoring
. 53 adoring !
2263 adoring . 160
adoring . 886 adoring
. 95 adoring .
54 adoring . 44
adoring . 49 adoring
. 135 adoring .
145 adoring . 40
adoring . 517 adorn
. 687 adorn .
383 adorn . 218
adorn . 50 adorn
. 157 adorn .
46 adorn . 831
adult . 141 adult
. 101 adult .
284 adult . 96
adult . 102 adult
. 202 adult .
223 adult . 77
adult . 365 adult
. 246 adult .
970 adult . 43
adult . 176 adult
. 188 adult .
62 adult . 53
adult . 672 adult
. 28025 adult .
51 adult . 42
adult . 295 adult
. 384 adult .
44 adult . 223
adult . 49 adult
. 80 adult .
400 adult . 44
adult . 573 adult
. 42 adult .
92 adult . 681
adult . 348 adult
. 411 adult .
78 adult . 6544
adult . 85 adult
. 3284 adult .
24300 adult . 180
adult . 88 adult
. 208 adult .
148 adult . 149
adult . 198 adult
. 950 adult .
1362 adult . 134
adult . 56 adult
. 132 adult .
394 adult . 161
adult . 666 adult
. 57 adult .
244 adult . 1134
adult . 6883 adult
. 3636 adult .
150 adult . 115
adult . 390 adult
. 139 adult .
49 adult . 54
adult . 57 adult
. 2976 adult .
149 adult . 574
adult . 684 adult
. 48 adult .
1065 adult . 2004
adult . 498 adult
. 3538 adult .
270 adult . 167
adult . 130 adult
. 565 adult .
814 adult . 269
adult . 124 adult
. 42 adult .
85 adult . 430
adult . 191 adult
. 44 adult .
5121 adult . 187
adult . 313 adult
. 198 adult .
107 adult . 757
adult . 1127 adult
. 41 adult .
165 adult . 450
adult . 473 adult
. 68 adult .
60 adult . 95
adult . 1025 adult
. 136 adult .
127 adult . 46
adult . 164 adult
. 254 adult .
256 adult . 1152
adult . 598 adult
. 398 adult .
483 adult . 254
adult . 568 adult
. 87 adult .
92 adult . 110
adult . 1358 adult
. 913 adult .
76 adult . 119
adult . 47 adult
. 53 adult .
93 adult . 592
adult . 46 adult
. 226 adult .
81 adult . 44
adult . 491 adult
. 1499 adult .
249 adult . 1156
adult . 35607 adult
. 146 adult .
2076 adult . 197
adult . 326 adult
. 135 adult .
44 adult . 417
adult . 1597 adult
. 880 adult .
74 adult . 165
adult . 223 adult
. 60 adult .
165 adult . 81
adult . 54 adult
. 301 adult .
4206 adult . 86
adult . 53 adult
. 909 adult .
607 adult . 187
adult . 362 adult
. 556 adult .
103 adult . 257
adult . 280 adult
. 119 adult .
135 adult . 146
adult . 58 adult
. 43 adult .
67 adult . 436
adult . 119 adult
. 1105 adult .
6181 adult . 169
adult . 244 adult
. 45 adult .
143 adult . 497
adult . 75 adult
. 303 adult .
11343 adult . 27452
adult . 186 adult
. 69 adult .
44 adult . 739
adult . 166 adult
. 326 adult .
61 adult . 54
adult . 206 adult
. 324 adult .
109 adult . 4110
adult . 510 adult
. 85 adult .
153 adult . 386
adult . 425 adult
. 95 adult .
44 adult . 1273
adult . 619 adult
. 295 adult .
127 adult . 9097
adult . 1094 adult
. 81 adult .
55 adult . 3576
adult . 257 adult
. 613 adult .
62 adult . 237
adult . 251 adult
. 78 adult .
274 adult . 746
adult . 72 adult
. 795 adult .
421 adult . 1263
adult . 103 adult
. 549 adult .
44 adult . 96
adult . 4868 adult
. 157 adult .
83 adult . 1333
adult . 195 adult
. 262 adult .
277 adult . 736
adult . 668 adult
. 55 adult .
693 adult . 813
adult . 163 adult
. 181 adult .
13242 adult . 520
adult . 3538 adult
. 686 adult .
171 adult . 121
adult . 280 adult
. 5425 adult .
91 adult . 104
adult . 825 adult
. 93 adult .
6722 adult . 286
adult . 1746 adult
. 173 adult .
43 adult . 70
adult . 2674 adult
. 84 adult .
4499 adult . 49
adult . 771 adult
. 257 adult .
247 adult . 249
adult . 153 adult
. 2227 adult .
269 adult . 124
adult . 54 adult
. 129 adult .
79 adult . 161
adult . 4094 adult
. 54 adult .
698 adult . 424
adult . 101 adult
. 110 adult .
102 adult . 120
adult . 227 adult
. 55 adult .
169 adult . 157
adult . 217 adult
. 595 adult .
117 adult . 928
adult . 245 adult
. 202 adult .
96 adult . 89
adult . 2788 adult
. 56 adult .
50 adult . 70
adult . 2424 adult
. 129 adult .
49 adult . 228
adult . 228 adult
. 218 adult .
908 adult . 118
adult . 49 adult
. 57 adult .
172 adult . 1112
adult . 26856 adult
. 40 adult .
260 adult . 2408
adult . 468 adult
. 66 adult .
220 adult . 3855
adult . 517 adult
. 368 adult .
402 adult . 126
adult . 2550 adult
. 1844 adult .
1837 adult . 849
adult . 135 adult
. 116 adult .
3290 adult . 112
adult . 46 adult
. 694 adult .
262 adult . 1342
adult . 115 adult
. 97 adult .
123 adult . 406
adult . 8940 adult
. 89 adult .
78 adult . 116
adult . 281 adult
. 301 adult .
65 adult . 47
adult . 111 adult
. 248 adult .
428 adult . 158
adult . 1445 adult
. 1172 adult .
855 adult . 97
adult . 90 adult
. 118 adult .
97 adult . 603
adult . 284 adult
. 59 adult .
344 adult . 551
adult . 12075 adult
. 54 adult .
317 adult . 140
adult . 125 adult
. 1396 adult .
158 aeolian . 250
aeolian . 123 aeolian
. 304 aeolian .
45 aeolian . 137
aerating . 60 aerating
. 117 aerating .
230 aestus ? 55
affix . 154 aflat
. 193 afoot .
59 afore . 167
afore . 281 afore
. 114 afore !
81 afore . 62
after . 63 after
. 46 after .
921 after . 90
after . 5488 after
. 530 after .
276 after . 397
after . 495 after
. 107 after .
65 after . 97
after . 66 after
. 65 after .
138 after . 43
after . 1665 after
. 124 after .
64 after . 113
after . 141 after
. 5200 after .
350 after . 274
after . 90 after
. 45 after .
373 after . 1556
after . 88 after
. 48 after .
44 after . 513
after . 59 after
. 58 after .
114 after . 56
after . 459 after
. 101 after .
212 after . 112
after . 43 after
. 2700 after .
55 after . 236
after . 49 after
. 117 after .
173 after . 78
after . 2809 after
. 443 after .
41 after . 117
after . 541 after
. 248 after .
97 after . 746
after . 144 after
. 297 after .
85 after . 31074
after . 1120 after
. 969 after .
139 after . 56
after . 260 after
. 192 after .
705 after . 89
after . 141 after
. 43 after .
63 after . 804
after . 178 after
. 63 after .
84 after . 147
after . 64 after
. 542 after .
348 after . 162
after . 7115 after
. 1439 after .
49 after . 51
after . 72 after
. 91 after .
44 after . 106
after . 54 after
. 50 after .
155 after . 223
after . 218 after
. 72 after .
83 after ! 13046
after . 162 after
. 44 after .
144 after . 56
after . 537 after
. 1226 after .
76 after . 102
after . 1319 after
. 728 after .
221 after . 365
after . 50 after
. 76 after .
226 after . 59
after . 59 after
. 51 after .
41 after . 139
after . 82 after
. 335 after .
44 after . 44
after . 55 after
. 70 after .
59 after . 49
after . 47 after
. 57 after .
559 after . 177
after . 642 after
. 123 after .
97 after . 51
after . 187 after
. 302 after .
390 after . 345
after . 62 after
. 45 after .
124 after . 72
after . 606 after
. 77 after .
49 after . 67
after . 131 after
. 50 after .
408 after . 86
after . 105 after
. 685 after .
781 after . 48
after . 252 after
. 62 after .
178 after . 162
after . 122 after
. 215 after .
60 after . 204
after . 65 after
. 88 after .
76 after . 85
after . 41 after
. 163 after .
92 after . 5718
after . 47 after
. 97 after .
126 after . 52
after . 133 after
. 77 after .
89 after . 68
after . 78 after
. 176 after .
66 after ! 6499
after . 417 after
. 42 after .
128 after . 247
after . 81 after
. 67 after .
141 after . 128
after . 69 after
. 2188 after .
55 after . 249
after . 526 after
. 489 after .
204 after . 408
after . 539 after
. 80 after .
95 after . 504
after . 46 after
. 78 after .
73 after . 124
after . 127 after
. 102 after .
95 after . 6213
after . 43 after
. 48 after .
655 after . 123
after . 157 after
. 43 after .
95 after . 81
after . 5115 after
. 139 after .
484 after . 181
after . 57 after
. 64 after !
34557 after . 219
after . 169 after
. 75 after .
50 after . 105
after . 76 after
. 193 after .
302 after . 274
after . 49 after
. 996 after .
50 after . 156
after . 46 after
. 135 after .
95 after . 598
after . 247 after
. 102 after .
12211 after . 49
after . 219 after
. 149 after .
675 after . 43
after . 150 after
. 105 after .
139 after . 5815
after . 98 after
. 71 after .
46 after . 228
after . 48 after
. 202 after .
291 after . 668
after . 68 after
? 68 after .
50 after . 2808
after . 244 after
. 123 after .
83 after . 78
after . 132 after
. 118 after .
70 after . 44
after . 164 after
. 120 after .
13449 after . 473
after . 44 after
. 57 after .
215 after . 75
after . 88 after
. 57 after .
72 after . 1397
after . 130 after
. 836 after .
42 after . 51
after . 3292 after
. 51 after .
76 after . 63
after . 197 after
. 82 after .
54 after . 80
after . 58 after
. 336 after .
41 after . 55
after . 103 after
. 87 after .
529 after . 88
after . 911 after
. 177 after .
59 after . 46
after . 252 after
. 57 after .
474 after . 160
after . 283 after
. 1594 after .
747 after . 84
after . 57 after
. 160 after .
110 after . 60
after . 2699 after
. 161 after .
137 after . 161
after . 91 after
. 112 after .
118 after . 467
after . 2600 after
. 107 after .
126 after . 151
after . 223 after
. 55 after .
48 after . 61
after . 3137 after
! 42590 after .
80 after . 155
after . 128 after
. 120 after .
389 after . 74
after . 95 after
. 445 after .
