rabbinic jewish 60 raccoons allies
112 remember doctor 153 remember
empire 72 remember family 192
remember fathers 45 remember feelings
86 remember friend 221 remember
future 278 remember guests 51
remember initial 143 remember letter
58 remember little 87 remember
master 94 remember mission 89
remember nature 178 remember object
42 remember opinion 115 remember
proper 63 remember readers 124
remember resume 66 remember safety
81 remember sister 206 remember
spouse 130 remember strength 50
remember teacher 47 remember thought
60 remember before 42 remember
clearly 91 remember clearly 53
remember better 130 remember clearly
161 remember enough 756 remember
always 113 remember called 71
remember clearly 93 remember better
43 remember clearly 71 remember
gladly 87 remember clearly 325
remember choosing 41 remember except
60 remember emotion 55 remember
absurd 88 remember effect 121
remember emotion 122 remember energy
42 remember feelings 107 remember
relief 49 remember savage 48
remember solemn 71 remember tender
41 remember terror 50 remember
admiring 41 remember before 162
remember school 145 remember already
96 remember always 116 remember
something 54 remember always 54
remember something 409 remember something
422 remember enough 336 remember
advising 68 remember always 334
remember pretty 123 remember always
55 reminded perils 87 reminded
friend 56 reminded better 59
reminded through 40 reminded exists
56 reminded should 42 reminded
nature 50 reminder exists 60
reminder should 58 reminder volume
195 remission pardon 70 remitted
before 63 remitted england 94
remitted france 74 remnants behind
104 remotest barren 45 remotest
savage 139 remotest secret 41
remotest subtle 43 remotest sullen
63 removals causes 99 removals
another 43 rendered scenes 111
rendered render 132 rendered excess
83 rendered course 51 rendered
excuse 153 rendered troops 80
rendered mutual 113 rendered serious
64 rendered severe 82 rendered
simple 41 rendered useful 65
rendered famous 163 rendered anxious
55 rendered charming 89 rendered
famous 106 rendered foster 43
rendered silent 53 rendered active
65 rendered anxious 52 rendered
averse 43 rendered likely 120
rendered anxious 50 rendered famous
49 rendered keenly 47 rendered
partial 70 rendered famous 59
rendered little 40 rendered signal
97 rendered friend 61 rendered
homage 52 rendered useful 142
rendered fitted 51 rendered suited
51 rendered zealous 47 rendered
almost 44 rendered famous 838
rendered better 46 rendered norris
50 rendered english 328 rendered
active 44 rendered likely 72
rendered useful 50 rendered active
45 rendered fierce 43 rendered
furious 49 rendered keenly 128
rendered likely 43 rendered readily
49 rendered secure 51 rendered
united 94 rendered useful 79
rendered violent 110 rendered fitter
133 rendered signal 91 rendered
english 42 rendered likely 78
rendered effect 51 rendered detail
44 rendered effect 52 rendered
purity 42 rendered realism 50
rendered spirit 86 rendered greater
105 rendered spirit 75 rendered
realism 41 rendered fearful 121
rendered serious 49 rendered solemn
54 rendered striking 207 renounce
claims 66 renounce rights 50
renounce claims 88 renounce former
54 renounce rights 271 renounce
wicked 43 renounce cousin 84
renounce office 70 renowned europe
971 renowned brutus 52 renowned
actions 108 renowned fierce 153
renowned fighting 365 renowned genius
44 renowned helmet 57 renowned
highly 63 renowned lavish 41
renowned luxury 89 renowned martial
276 renowned powers 179 renowned
public 122 renowned purity 131
renowned scenic 115 renowned sexual
136 renowned simple 49 renowned
skills 570 renowned special 129
renowned strength 930 renowned strict
141 renowned superb 151 renowned
talent 48 renowned unique 126
renowned virtue 346 renowned wisdom
1436 repaired secure 41 repaired
tissue 48 repaired troops 41
repelled losses 483 repented amends
213 repented speech 59 repented
treason 57 repented ninety 62
replaced methods 154 replaced reasons
68 replaced french 95 replaced
costly 60 replaced direct 40
replaced energy 54 replaced formal
52 replaced modern 717 replaced
modest 42 replaced recent 121
replaced stable 64 replaced subtle
98 replaced useful 52 replaced
methods 42 replaced values 56
replaced oxygen 45 replaced tissue
524 replaced grafts 100 replaced
values 117 replaced little 75
replaced looked 67 replaced plants
46 replanting yielding 182 reported
europe 136 reported events 82
reported ingenious 43 reported income
84 reported public 111 reported
should 98 reported likely 55
reported anxious 83 reported likely
81 reported active 49 reported
likely 424 reported aboard 195
reported before 95 reported without
53 reported school 114 reported
recent 53 reported cities 82
reported groups 156 reported insect
44 reported marine 57 reported
methods 66 reported plants 113
reported regions 156 reported groups
41 reported training 388 reported
groups 93 reported methods 43
reported monday 53 reported adults
62 reported enough 295 reported
before 98 reported earlier 188
reported before 65 reported weight
91 reported marrow 257 reported
periods 41 reported before 220
reported million 59 reported million
42 reported august 52 reported
abuses 127 reported metals 58
reported levels 1182 reported school
1100 reported before 475 reported
blacks 95 reported indians 192
reported mothers 50 reported school
41 reported slaves 101 reported
soviet 45 reported states 95
reported voters 112 reported treated
46 reported states 44 reported
eleven 60 reported twelve 63
reported twenty 478 reported family
70 reported twenty 68 reported
relief 47 reported readers 84
reported treated 61 reported mothers
63 reported erosion 44 reported
degree 53 reported english 43
reported family 42 reported french
131 reported german 67 reported
groups 79 reported indians 117
reported member 71 reported mothers
67 reported police 41 reported
states 76 reported thought 42
reported troops 40 reported twenty
300 reported africa 685 reported
changes 46 reported scores 56
reported actions 55 reported actual
59 reported agency 76 reported
annual 123 reported babies 190
reported boards 70 reported bodies
44 reported bosses 101 reported
career 74 reported choice 89
reported church 126 reported course
61 reported desire 60 reported
doctor 94 reported drinking 61
reported entire 131 reported family
685 reported fathers 3246 reported
feelings 196 reported fellow 87
reported female 177 reported findings
136 reported forces 47 reported
former 68 reported grades 84
reported groups 124 reported horses
56 reported houses 57 reported
income 315 reported initial 272
reported leaders 62 reported master
42 reported meetings 63 reported
mental 45 reported mission 54
reported morale 42 reported mothers
1482 reported number 95 reported
office 43 reported opinion 75
reported orders 45 reported owners
75 reported parent 154 reported
pupils 74 reported regard 56
reported sample 145 reported school
749 reported second 52 reported
sexual 427 reported siblings 62
reported skills 91 reported spouse
410 reported survey 58 reported
system 48 reported teacher 60
reported training 154 reported troops
126 reported voices 54 reported
appears 133 reported exists 271
reported seemed 504 reported should
234 reported agents 75 reported
changes 196 reported feelings 45
reported findings 66 reported groups
109 reported indians 128 reported
issues 46 reported lesions 51
reported meetings 85 reported methods
55 reported fourths 95 reported
groups 58 reported million 73
reported troops 63 reported entering
49 reported little 684 reported
street 87 reported german 143
reported adults 41 reported mothers
52 reported someone 58 reported
adults 161 reported better 115
reported afraid 63 reported better
55 reported engaged 67 reported
forced 42 reported treated 49
reported unable 275 reported before
96 reported earlier 111 reported
before 157 reported earlier 274
reported methods 50 reported detail
53 reported relish 44 reported
greater 62 reported degree 112
reported relief 74 reported relish
65 reported agents 146 reported
killed 60 reporter editor 348
reporter editor 262 reporter critic
82 reporter anchor 104 reporter
editor 126 reporter source 57
reporter station 83 reporter school
127 reporter unable 48 reprieve
before 46 reprints design 48
reprisal issued 56 reproach stains
70 reproach failed 62 reproach
attend 123 reproach praise 42
republic empire 1218 republic colony
73 republic empire 349 republic
endure 66 republic africa 49
republic almost 46 republic chosen
119 republic created 142 republic
formed 118 republic unable 40
republic wasted 119 republic engaged
61 republic formed 75 republic
raised 43 republic without 108
repudiate without 160 repudiating sacred
52 repulsed losses 280 repulsed
spirit 50 repulsed losses 11199
repulsed severe 84 repulsion handed
40 repulsion nature 77 requesting
advice 61 requesting should 51
requesting should 93 requests status
44 requests orders 64 requests
likely 49 requests through 185
requests likely 245 requests likely
52 requests through 62 requests
issues 533 requests access 56
requests relief 76 requests access
64 requests access 49 requests
copies 82 requests should 46
requests visits 98 requests grants
130 requests active 43 requests
copies 82 requests detail 92
requests training 46 requests troops
322 requests relief 125 requests
changes 74 requests copies 60
requests advice 61 requests changes
94 requests orders 41 requests
relief 109 requests special 68
requests release 54 requests return
325 requests changes 155 requests
denied 228 requests turned 184
requests through 96 requests already
61 requests through 47 requests
should 50 requests denied 75
requests queued 73 requests already
63 required blacks 95 required
negroes 51 required energy 77
required strength 348 required should
47 required proper 43 required
should 74 required should 154
required little 127 required should
127 required amount 62 required
effort 46 required answer 41
required likely 46 required greater
63 required higher 217 required
larger 52 required needed 41
required simple 142 required little
573 required slight 40 required
greatly 52 required effort 74
required effort 128 required energy
43 required building 155 required
issues 61 required marrow 219
required spreading 43 required access
52 required gathering 119 required
varies 173 required events 69
required kidney 197 required modest
62 required partial 45 required
simple 85 required fighting 272
required safety 58 required through
72 required remain 43 required
access 95 required credit 42
required effect 49 required output
56 required papers 174 required
pension 69 required stocking 56
required therapy 48 required effect
482 required notice 79 required
design 41 required speech 44
required yields 74 required reasons
201 required timber 54 required
energy 42 required levels 381
required school 1566 required speeds
54 required strength 50 required
volume 51 required yields 171
required uptake 325 required itself
145 required changes 63 required
various 54 required reasons 180
required active 47 required pressing
194 required serious 155 required
severe 271 required urgent 109
required useful 57 required modern
104 required public 60 required
duties 202 required methods 132
required plants 46 required public
106 required reasons 811 required
relief 500 required relief 53
required building 41 required widening
59 required flight 54 required
handling 216 required building 63
required tissue 137 required annual
54 required aspect 68 required
common 68 required majors 269
required public 137 required special
457 required tribes 57 required
urgent 44 required africa 55
required access 329 required actions
141 required building 163 required
changes 311 required duties 73
required events 61 required larger
42 required meetings 40 required
methods 49 required models 68
required planning 118 required plants
51 required public 132 required
special 84 required training 144
required travel 76 required actual
90 required annual 76 required
answer 42 required cattle 44
required chosen 150 required common
50 required creation 258 required
degree 86 required design 94
required duties 78 required family
69 required further 109 required
future 475 required handling 119
required hatching 107 required higher
49 required houses 50 required
initial 55 required meetings 44
required mutual 84 required normal
258 required proper 869 required
public 46 required ransom 125
required release 154 required relief
152 required repair 136 required
return 161 required safety 139
required simple 59 required special
243 required training 143 required
upkeep 125 required various 99
required actions 101 required assays
139 required changes 619 required
duties 100 required events 200
required forces 41 required groups
81 required higher 63 required
latter 153 required lesions 49
required methods 233 required models
144 required plants 116 required
simple 42 required special 88
required stages 75 required various
375 required assets 56 required
engaged 45 required entering 74
required without 46 required reasons
178 required painting 175 required
nuclear 63 required career 44
required chosen 116 required course
144 required decent 62 required
degree 51 required family 41
required server 56 required system
202 required raised 139 required
called 45 required greatly 53
required proven 107 required raised
161 required reached 109 required
greatly 45 required greater 49
required proper 46 required public
90 required special 55 required
strength 58 required talent 48
required wisdom 41 required varies
76 required charge 53 required
output 227 required volume 406
required weight 256 required before
288 required needed 40 required
parole 57 required should 54
required school 88 required should
57 required should 56 required
should 41 required should 204
required should 412 required english
82 required should 68 required
notice 106 required exists 54
required should 7369 required should
264 required should 43 required
enable 111 required permit 82
required should 47 required detail
45 required effort 812 required
energy 308 required memory 61
required strength 49 required thought
51 required before 137 required
before 108 required greater 179
required higher 43 required larger
91 required methods 68 requires
school 62 requires accept 56
requires greater 122 requires little
871 requires effort 255 requires
energy 200 requires memory 67
requires training 58 requires effort
327 requires energy 211 requires
strength 52 requires thought 50
requires training 50 requires habits
43 requires beyond 56 requires
school 50 requires planning 47
requires planning 135 requires periods
45 requires series 52 requires
thought 56 requires access 134
requires better 186 requires changes
172 requires common 83 requires
direct 43 requires effort 43
requires energy 211 requires expert
77 requires formal 105 requires
further 58 requires genius 53
requires greater 139 requires higher
110 requires highly 199 requires
manual 41 requires mental 52
requires planning 74 requires proper
152 requires public 45 requires
skills 96 requires special 225
requires strength 81 requires talent
132 requires thought 40 requires
training 188 requires wisdom 43
requires through 78 requires serious
118 requires should 47 requires
school 50 requires energy 63
requires should 141 requires assets
86 requires aspect 42 requires
degree 71 requires limits 54
requires measure 90 requires person
93 requires portion 104 requires
should 121 requires special 69
requires thought 141 requires actions
48 requires assets 41 requires
changes 47 requires claims 69
requires motions 63 requires notice
67 requires person 66 requires
shares 44 requires should 80
requires actions 51 requires bodies
54 requires already 42 requires
always 113 requires exists 305
requires should 6403 requires changes
50 requires forces 99 requires
groups 70 requires issues 103
requires powers 40 requires rights
86 requires should 304 requires
values 122 requires various 49
requires engaged 41 requires should
49 requires should 86 requires
little 43 requires should 42
requires system 61 requires changes
41 requires belief 87 requires
effort 1094 requires energy 458
requires manual 91 requires memory
139 requires mental 63 requires
strength 77 requires thought 267
requires drives 214 resection grafting
270 resection tumors 159 resection
tissue 49 resemble exceed 83
resemble across 117 resemble almost
152 resemble enough 434 resemble
except 263 resemble fairly 230
resemble greatly 375 resemble merely
60 resemble pretty 179 resemble
should 53 resemble simply 45
resemble through 355 resemble without
142 resembling friend 69 resented
behind 320 resented effort 40
resented spirit 69 reserved powers
129 reserved energy 100 reserved
rights 234 reserved powers 60
reserved powers 54 reserved morose
52 reserved silent 82 reserved
nights 63 reserved friday 69
reserved school 587 reserved serious
68 reserved public 104 reserved
formal 372 reserved mature 131
reserved modern 98 reserved recent
110 reserved serious 644 reserved
severe 495 reserved special 53
reserved larger 85 reserved spaces
110 reserved groups 51 reserved
public 119 reserved crimes 159
reserved english 43 reserved future
1865 reserved nobler 75 reserved
object 143 reserved person 54
reserved public 50 reserved special
343 reserved africa 44 reserved
casual 41 reserved crimes 60
reserved events 45 reserved special
110 reserved cattle 41 reserved
chiefs 44 reserved elders 60
reserved family 47 reserved future
421 reserved guests 74 reserved
leaders 52 reserved meetings 64
reserved opinion 173 reserved proper
129 reserved special 173 reserved
groups 59 reserved latter 327
reserved modern 119 reserved special
69 reserved actions 45 reserved
already 163 reserved awaiting 40
reserved belonging 50 reserved changes
48 reserved deemed 83 reserved
engaged 125 reserved events 44
reserved groups 111 reserved guilty
208 reserved higher 62 reserved
leaders 40 reserved lesions 197
reserved nations 63 reserved pieces
40 reserved plants 41 reserved
pupils 65 reserved slaves 86
reserved special 249 reserved states
63 reserved tumors 121 reserved
unable 91 reserved without 122
reserved before 86 reserved formal
103 reserved serious 221 reserved
severe 167 reserved special 793
reserved memory 44 reserved ladies
55 reserved future 44 reserved
speech 44 reserved bitter 168
reserved serious 40 reserved severe
90 reserved vicious 53 reserved
withering 64 reserves powers 242
reserves rights 57 reserves credit
86 reserves assets 71 reserves
assets 256 reserves liquid 80
reserves public 88 reserves special
48 reserves changes 207 reserves
forced 41 reserves enough 47
reserves likely 156 reserves greater
285 reserves higher 55 reserves
larger 177 reserves losses 384
reserves almost 47 reserves called
424 reserves created 214 reserves
engaged 45 reserves greatly 41
reserves placed 42 reserves posted
67 reserves rushed 49 reserves
tapped 46 reserves bitter 118
reserves severe 84 reserves withering
89 reserves before 44 reserves
already 52 reserves already 50
reserves created 54 reserves enable
48 resident solely 490 residues
metals 124 residues wastes 50
residues behind 210 residues likely
85 residues likely 77 residues
chains 242 resigned became 98
resigned mexico 43 resigned places
127 resigned charge 63 resigned
refuge 107 resigned abroad 128
resigned reasons 2282 resigned reasons
88 resigned without 47 resigned
office 193 resigned office 799
resigned places 80 resigned before
160 resigned office 75 resigned
office 47 resigned before 133
resigned before 259 resigned earlier
122 resisted methods 187 resisted
strength 65 resisted artful 47
resisted killed 131 resisted resist
56 resisted toward 66 resisted
spirit 40 resisted before 117
resisted energy 71 resisted spirit
103 resisted strength 42 resisted
instead 45 resolute spirit 49
resolute spirit 88 resolute before
54 resolute should 43 resolute
should 82 resolved issues 45
resolved reasons 70 resolved fairly
56 resolved before 56 resolved
should 103 resolved should 50
resolved should 84 resolved should
68 resolved should 129 resolved
should 46 resolved should 351
resolved further 58 resolved should
1775 resolved should 135 resolved
should 103 resolved africa 74
resolved should 41 resolved bounty
61 resolved infant 130 resolved
reasoning 46 resolved should 3969
resolved methods 57 resolved should
104 resolves engaged 46 resolves
unable 46 resolves languor 99
resonate readers 84 resonate target
105 resounding something 52 resource
values 70 resource school 618
resource states 53 resource relief
103 resource future 42 resource
already 105 resource engaged 115
resource studying 216 resource readers
55 resource future 44 resource
changed 62 resource created 193
resource before 42 resource assist
43 resource become 78 resource
enable 162 respecting points 58
respecting groups 140 respecting matter
855 respecting master 52 respecting
nature 45 respecting matter 83
respecting empire 85 respecting abroad
43 respecting branch 49 respecting
person 69 respects wishes 668
respects wishes 500 respects matter
91 respects likely 40 respects
common 41 respects common 158
respects learned 92 respects genius
52 respects another 109 respects
before 107 respects itself 52
respects already 48 respects become
163 respects changed 98 respects
failed 40 respects little 65
respects reject 98 respects almost
48 respects better 293 respects
closer 52 respects little 48
respects lively 102 respects mended
157 respects strict 40 respects
treated 167 respects unlike 153
respects useful 46 respects widely
51 respects changed 42 respects
already 40 respects already 93
responding reward 75 responds readily
57 responds greater 47 responds
appears 44 response highly 130
response stable 42 response course
179 response little 49 response
likely 72 response likely 232
response likely 80 response through
42 response result 50 response
greatly 47 response widely 74
response reward 54 response almost
66 response learned 126 response
prompt 54 response almost 134
response better 48 response called
331 response chosen 63 response
clearly 83 response evoked 155
response fairly 53 response formed
49 response further 149 response
greater 59 response greatly 50
response highly 201 response learned
1073 response linked 148 response
little 40 response mainly 48
response prompt 47 response reached
103 response shaped 64 response
simply 74 response termed 300
response tested 90 response thought
44 response through 53 response
traced 48 response treated 68
response uneven 95 response varied
94 response viewed 63 response
widely 117 response worked 42
response phases 45 response depend
127 response result 75 response
become 42 response little 59
response seemed 49 response greatly
65 response widely 102 response
depend 43 response intake 64
response weight 72 response before
51 response special 63 response
clearly 65 response beyond 74
response enable 100 response follow
49 response reduce 53 response
result 155 response enough 40
response better 127 response greater
249 response higher 87 response
enough 129 response likely 42
response marked 117 response common
103 response direct 102 response
likely 238 response marked 171
response common 43 response likely
152 response marked 159 response
better 196 response greater 257
response higher 239 response larger
42 response slower 81 response
partial 61 response simple 76
response learned 44 response bright
41 response little 92 response
initial 61 restless spirit 154
restless vanity 40 restless closed
43 restless habits 91 restless
spirit 88 restless relief 49
restless anxious 45 restless anxious
41 restless before 122 restored
former 55 restored useful 48
restored images 57 restored temper
57 restored former 60 restored
patent 70 restored polity 52
restored greater 40 restored advice
57 restored clearer 91 restored
degree 66 restored little 46
restrain proper 114 restrain person
57 restrain colony 277 restrain
feelings 63 restrain becoming 56
restrain behaving 113 restrain carrying
223 restrain drinking 62 restrain
entering 183 restrain excess 93
restrain further 570 restrain imposing
45 restrain injuring 45 restrain
lynching 60 restrain marrying 51
restrain murder 74 restrain pursuing
134 restrain removing 59 restrain
violating 74 restrain yielding 54
restrain injuring 2479 restrain becoming
84 restrain carrying 219 restrain
crimes 115 restrain entering 102
restrain excess 352 restrain further
372 restrain gathering 43 restrain
injuring 157 restrain marrying 57
restrain offering 54 restrain preaching
42 restrain pressing 50 restrain
pursuing 93 restrain unjust 108
restrain uttering 98 restrain vicious
41 restrain violating 194 restrain
yielding 45 restrain amending 61
restrict through 45 restrict intake
403 restrict intake 140 resulted
result 196 resulted called 40
resulted changes 45 retailed little
40 retailer prices 50 retained
rights 108 retained former 170
retained native 76 retained powers
84 retained rights 287 retained
through 55 retained become 45
retained solely 519 retained should
126 retained reasons 56 retained
twenty 71 retained little 46
retained special 89 retained without
63 retained figure 40 retained
mental 46 retained powers 50
retained office 95 retained opinion
93 retained regard 59 retained
through 58 retained without 51
retained strength 58 retained status
67 retained nature 59 retained
traces 47 retained greater 52
retained slight 101 retained changes
41 retained little 133 retarded
design 93 retarded likely 229
retarded normal 54 retention weight
65 retention recall 86 retention
release 46 retention likely 65
retention common 63 retention reached
41 retirees family 107 retirees
likely 185 retorted spirit 118
retorted little 47 retorted spirit
98 retreated refuge 141 retreated
behind 126 retreated losses 275
retreated cattle 48 retreated spoils
105 retrieve losses 40 retrieve
graces 70 retrieve amanda 64
retrieve ground 203 retrieve errors
45 retrieve memory 142 retrieve
needed 116 retrieving building 92
retrieving memory 110 retrieving needed
48 returned anchor 40 returned
orders 61 returned another 93
returned report 173 returned something
91 returned another 202 returned
charge 206 returned refuge 41
returned inside 42 returned through
176 returned before 117 returned
joined 50 returned standing 48
returned watching 47 returned credit
461 returned refund 91 returned
places 87 returned reasons 53
returned second 278 returned further
48 returned calmly 50 returned
without 169 returned without 77
returned boldly 52 returned calmly
171 returned coldly 50 returned
coolly 57 returned evenly 105
returned toward 44 returned without
502 returned wishes 119 returned
eagerly 93 returned warmly 50
returned without 80 returned calmly
61 returned coldly 61 returned
coolly 42 returned without 182
returned mildly 45 returned before
655 returned earlier 190 returned
before 134 returned earlier 48
returned hatred 70 returned greater
814 returned colors 41 returned
cargoes 52 returned powers 85
returned enough 71 returned effect
55 returned effect 209 returned
riches 118 returned spirit 465
returned spoils 57 returned something
73 returned praise 46 returned
spoils 75 returned enough 48
returned indians 42 returned scalps
41 returned slaves 43 returned
alarming 51 returned coffee 64
returned effect 41 returned greater
58 returned spirit 140 returned
better 84 returned except 54
returned twelve 57 returned twenty
46 returned cargoes 125 returned
spoils 92 returned brandy 51
returned clothes 55 returned effect
47 returned little 62 returned
papers 104 returned relief 48
returned spirit 229 returned towels
96 returned twenty 41 returned
effect 125 returned plants 40
returned answer 93 returned cargoes
223 returned cattle 42 returned
clothes 53 returned coffee 158
returned drinks 1476 returned family
54 returned findings 50 returned
former 96 returned horses 145
returned killed 59 returned master
51 returned mission 90 returned
orders 169 returned plates 45
returned prizes 138 returned purses
40 returned report 311 returned
salads 78 returned scalps 63
returned spoils 133 returned tongues
43 returned troops 80 returned
weapons 50 returned cheers 62
returned chiefs 53 returned horses
71 returned indians 79 returned
russian 156 returned little 225
returned looked 197 returned seemed
109 returned letter 58 reunited
family 42 reunited bodies 588
reunited brother 64 reunited family
449 reunited fathers 104 reunited
fellow 201 reunited former 119
reunited lovers 53 reunited mothers
800 reunited owners 243 reunited
parent 90 reunited source 48
reunited brother 52 reunited family
260 revenues office 131 revenues
grants 51 revenues assets 42
revenues income 451 revenues moneys
199 revenues public 80 revenues
called 63 revenues enough 93
revenues likely 101 revenues higher
115 revenues farmed 48 revenues
greatly 61 revenues raised 40
revenues seized 62 revenues before
147 revenues needed 65 revenues
accrue 92 revenues result 143
reverend friend 51 reverend brother
185 reverend visions 50 reverend
learned 445 reverend learned 261
reverent spirit 48 reverent divine
41 reversed causes 55 reversed
reasons 126 reversed another 47
reverses losses 67 reversion places
42 reversion vested 71 reversion
absurd 54 reverted revert 87
reviewed impact 45 reviewed effect
58 reviewed impact 131 reviewed
before 40 reviewed career 58
reviewed praise 70 reviewer useful
66 reviewer unable 52 reviewer
unjust 42 revivals meetings 1010
revivals meetings 52 revolted refuge
58 revolted joined 74 revolved
around 155 revolver loaded 87
revolver stolen 88 revolves around
41 revolves around 320 rewarded
likely 108 rewarded grades 73
rewarded served 59 rewarded sounds
40 rewarded actions 397 rewarded
crimes 102 rewarded effort 921
rewarded greater 42 rewarded heroic
65 rewarded ingenious 41 rewarded
labors 881 rewarded merits 64
rewarded skills 192 rewarded sordid
46 rewarded talent 97 rewarded
virtue 242 rewarded wisdom 51
rewarded little 65 rewarded effort
170 rewarded labors 54 rewarded
prizes 45 rewarded greater 171
rewarded medals 65 rewarded grades
186 rewarded honors 40 rewarded
praise 57 rewarded riches 74
rewarded grades 142 rewarded honors
54 rewarded levels 44 rewarded
office 256 rewarded places 43
rewarded praise 52 rewarded status
94 rewarded grants 298 rewarded
better 47 rewarded degree 86
rewarded measure 64 rewarded striking
113 rewarded little 47 rhetoric
actions 108 rhetoric little 42
rhetoric poured 47 rhetoric taught
68 rhetoric changed 45 richness
reality 78 richness strength 79
rickshaw broken 51 ridicule nobler
57 ridicule effect 88 ridicule
poured 297 riflemen driven 55
righteous before 120 righteous person
53 righteous through 73 righteous
course 48 righteous bribes 124
righteous nations 48 righteous before
84 righteous already 48 righteous
before 129 rigidity common 43
rigidity marked 58 rigorous before
57 rivulets through 54 roadside
asleep 45 roadways public 52
roadways opened 54 romances operas
138 romances spirit 95 romantic
erotic 44 romantic sexual 69
romantic tragic 50 romantic lately
41 romantic novels 57 roofless
little 265 rooftops behind 44
roommate friend 1416 roommate friend
100 rosaries medals 42 rosemary
sprigs 77 rotations motions 51
roughage cattle 74 roughest broken
191 roughest brutal 81 roughest
remote 63 roughest rugged 64
roughest violent 105 roulette tables
44 roulette tables 132 routines
likely 51 routines likely 101
routines already 71 routines become
140 routines worked 43 routines
enable 58 royalist church 51
runaways likely 61 runaways caught
50 ruptures common 107 ruptures
