gal like 59 gal fuel
areas 139 going from 232
going into 71 going some
144 going their 114 going
these 111 going those 76
going what 149 going your
507 going their 54 going
your 60 going back 268
going here 42 going some
70 going their 90 going
these 51 going what 291
going your 217 going from
57 going their 44 going
those 46 going your 110
going your 55 going among
100 going there 438 going
three 41 going from 1155
going over 120 going their
63 going when 48 going
your 59 going your 60
going from 688 going their
203 going work 151 going
your 103 going their 221
going your 50 going early
491 going from 1746 going
here 85 going into 220
going next 282 going soon
1170 going there 132 going
when 172 going from 319
going into 129 going back
132 going from 415 going
good 56 going here 135
going home 2590 going into
79 going some 123 going
soon 158 going their 76
going there 451 going these
96 going those 84 going
when 68 going your 269
going back 135 going here
55 going some 337 going
their 77 going these 85
going those 44 going what
113 going your 183 going
their 66 going your 61
going your 56 going those
69 going your 71 going
heart 146 going along 167
going also 115 going among
57 going away 84 going
back 103 going came 53
going days 48 going down
366 going during 712 going
early 346 going even 226
going ever 193 going five
114 going four 105 going
from 479 going full 1584
going half 162 going have
1280 going here 1649 going
just 314 going last 41
going late 42 going less
44 going like 483 going
made 152 going means 419
going meant 459 going more
388 going most 187 going
much 162 going must 115
going next 643 going once
148 going only 574 going
over 328 going part 1712
going some 148 going soon
297 going there 3530 going
these 58 going three 298
going till 112 going very
315 going wearing 88 going
were 435 going when 1727
going will 805 going from
168 going base 187 going
their 55 going your 80
going from 86 going only
147 going some 131 going
three 60 going your 82
going among 67 going back
282 going down 15142 going
here 533 going into 199
going some 157 going their
170 going there 1299 going
these 77 going those 50
going upon 97 going your
107 going dirt 42 going
snow 77 going away 55
going back 66 going from
209 going city 47 going
down 62 going give 51
going walk 87 going from
46 going some 63 going
away 146 going your 56
going else 2256 going like
79 going other 69 going
else 247 going like 107
going miss 42 going during
54 going here 65 going
when 82 going your 53
going ahead 42 going back
432 going camp 44 going
down 227 going gold 142
going hard 40 going here
45 going next 656 going
some 105 going soon 42
going their 145 going upon
45 going what 47 going
when 78 going your 65
going your 96 going along
113 going down 164 going
into 68 going over 53
going their 62 going your
118 going during 71 going
even 101 going from 1673
going great 40 going just
57 going like 192 going
many 42 going more 692
going most 270 going much
302 going over 77 going
pain 52 going some 297
going such 69 going their
56 going these 48 going
very 144 going when 178
going wrong 72 going camp
1863 going help 41 going
mass 548 going arms 43
going some 70 going their
92 going these 56 going
your 56 going next 40
going from 42 going back
115 going from 228 going
gears 304 going over 410
going your 45 going next
52 going some 53 going
these 92 going those 41
going your 61 going their
43 going your 76 going
your 62 going down 148
going into 59 going over
1875 going camp 120 going
along 178 going back 452
going down 288 going fast
88 going from 287 going
home 56 going into 297
going like 61 going more
127 going much 89 going
north 111 going over 382
going some 62 going soon
40 going there 182 going
very 64 going when 46
going down 956 going into
264 going over 489 going
your 44 going your 47
going from 253 going into
186 going like 159 going
when 59 going fair 62
going other 61 going next
48 going their 73 going
these 63 going your 63
going pond 485 going there
44 going reed 53 going
away 40 going down 101
going into 132 going over
254 going here 73 going
there 159 going just 44
going what 1170 going away
74 going from 51 going
hill 127 going here 79
going fast 42 going into
54 got from 44 got
girl 48 got back 323
got from 2284 got like
46 got ready 81 got
saying 87 got when 86
got wrong 143 got call
44 got from 168 got
bomb 47 got name 51
got face 491 got good
80 got from 58 got
call 145 got look 151
got view 160 got from
53 got down 47 got
full 116 got here 47
got over 43 got there
116 got from 230 got
from 96 got from 125
got call 2071 got hand
271 got such 51 got
much 66 got from 64
got there 68 got upon
66 got well 55 got
into 153 got well 188
got must 182 got only
58 got along 70 got
from 45 got life 79
got having 48 got much
105 got some 113 got
blow 83 got good 41
got line 58 got shot
268 got from 46 got
dark 115 got your 83
got lore 43 got city
40 got deep 53 got
good 52 got late 86
got nigh 133 got years
52 got from 115 got
only 177 got some 48
got were 257 got some
129 got even 48 got
much 54 got paying 285
got saying 127 got waking
90 got your 130 got
very 58 got here 62
got down 107 got into
62 got fair 298 got
from 291 got open 73
got into 267 got away
97 got down 216 got
from 41 got down 121
got good 462 got much
522 got soft 96 got
well 649 got back 43
got down 48 got home
97 got into 177 got
over 53 got hand 124
got like 47 got away
175 got some 50 got
their 351 got your 184
got away 85 got down
784 got asking 56 got
having 44 got much 61
got paying 62 got down
233 got down 192 got
good 104 got well 59
got high 92 got many
185 got some 394 got
these 45 got those 283
got from 90 got when
127 got pass 131 got
into 41 got john 45
got back 43 got ready
173 got when 135 got
done 89 got back 120
got from 77 got ready
64 got card 147 got
from 210 got back 94
got card 98 got back
62 got here 73 got
hurt 161 got same 83
got back 75 got from
41 got from 410 got
saying 72 got till 42
got book 223 got girl
221 got pile 46 got
back 386 got name 78
got from 315 got from
287 got ready 71 got
back 52 got from 61
got heart 105 got from
84 got card 299 got
wind 1792 got back 244
got back 1167 got from
95 got back 40 got
down 172 got teeth 43
got from 1433 got save
73 got there 280 got
till 45 got when 263
got fast 115 got when
221 got here 79 got
here 41 got from 163
got help 52 got soap
69 got here 67 got
left 62 got into 127
got north 174 got south
107 got west 227 got
along 52 got forth 65
got into 182 got news
50 got north 110 got
south 66 got west 115
got when 146 got here
48 got from 81 got
from 426 got from 51
got when 58 got from
68 got from 210 got
from 392 got from 47
got from 483 got from
58 got from 56 got
here 89 got over 74
got arms 46 got liking
46 got left 111 got
boat 54 got ship 43
got when 109 got from
99 got well 4348 got
fast 46 got good 264
got well 9078 got last
44 got much 247 got
seeing 45 got give 153
got down 518 got much
118 got into 218 got
when 44 got into 42
got food 43 got from
212 got good 56 got
time 234 got into 85
got when 166 got from
48 got down 106 got
home 61 got into 92
got back 100 got from
483 got ready 51 got
when 95 got wrong 515
got bomb 211 got down
730 got from 55 got
even 349 got half 96
got hand 73 got jobs
122 got over 59 got
part 925 got from 56
got flux 45 got eyes
129 got from 210 got
open 91 got bunk 62
got star 376 got from
40 got from 43 got
ready 224 got back 78
got into 43 got even
46 got when 99 got
when 58 got done 109
got from 108 got made
59 got ready 141 got
moving 60 got here 60
got card 145 got from
66 got when 58 got
from 43 got from 73
got safe 48 got ready
173 got from 379 got
done 179 got from 55
got down 40 got open
160 got part 61 got
from 77 got left 41
got tone 43 got back
46 got into 83 got
news 40 got back 41
got into 114 got name
57 got down 45 got
from 92 got wrong 41
got army 62 got into
42 got back 76 got
door 50 got hose 70
got into 56 got ball
43 got last 48 got
part 752 got ready 53
got from 55 got back
122 got from 58 got
into 170 got moving 70
got ready 256 got from
52 got into 48 got
dope 95 got news 60
got part 113 got news
314 got word 42 got
into 80 got back 208
got during 42 got from
2252 got here 123 got
into 65 got just 58
got last 87 got only
56 got saying 159 got
sent 54 got part 59
got back 75 got from
49 got bird 56 got
boat 74 got book 181
got girl 453 got ones
154 got reading 49 got
room 93 got legs 205
got mark 78 got rating
63 got into 72 got
sure 46 got part 63
got kind 67 got into
64 got crib 43 got
from 112 got down 43
got from 905 got here
96 got wrong 275 got
from 86 got back 46
got back 162 got from
297 got here 131 got
into 44 got ready 106
got safe 71 got from
57 got from 43 got
back 64 got from 48
got from 205 got away
45 got from 142 got
from 64 got here 61
got drab 55 got girl
40 got wrong 52 got
back 46 got range 47
got hall 42 got heart
480 got note 117 got
down 129 got from 773
got bill 79 got back
242 got from 693 got
here 62 got back 59
got from 54 got feel
140 got from 47 got
best 121 got call 58
got half 208 got load
40 got most 56 got
part 100 got reading 43
got from 126 got from
44 got when 43 got
news 138 got from 75
got from 485 got star
352 got bags 51 got
into 51 got code 48
got union 139 got wrong
119 got into 68 got
role 112 got from 47
got from 182 got left
74 got news 49 got
urge 104 got ready 168
got pool 60 got down
138 got into 73 got
from 81 got news 88
got into 59 got here
78 got into 84 got
ready 51 got ready 40
got down 272 got open
1022 got last 98 got
help 68 got some 75
got such 42 got their
73 got these 48 got
what 176 got your 103
got your 63 got their
101 got your 71 got
keep 65 got some 67
got these 61 got those
56 got down 40 got
like 49 got more 624
got part 131 got very
45 got like 332 got
some 53 got your 47
got over 116 got down
554 got hill 63 got
from 159 got some 43
got their 238 got what
237 got your 260 got
early 130 got some 44
got soon 46 got these
63 got what 2187 got
when 101 got your 85
got what 110 got your
47 got safe 82 got
upon 265 got some 93
got more 49 got very
48 got wine 53 got
from 168 got your 49
got from 52 got some
196 got these 63 got
among 176 got over 123
got some 173 got there
61 got what 110 got
here 51 got high 107
got reading 61 got some
90 got their 45 got
these 173 got what 322
got your 158 got suit
56 got their 70 got
what 56 got your 200
got what 104 got your
55 got zero 41 got
these 60 got your 48
got here 49 got some
53 got soon 265 got
down 40 got city 112
got city 466 got when
64 got rock 140 got
from 49 got next 45
got your 49 got your
64 got these 64 got
city 398 got five 64
got four 103 got three
54 got city 51 got
from 47 got much 51
got there 249 got these
44 got what 241 got
your 42 got calm 135
got here 94 got back
109 got what 43 got
from 65 got their 48
got good 51 got home
91 got early 1154 got
just 134 got late 424
got there 146 got singly
53 got base 723 got
down 1818 got some 51
got what 49 got like
57 got back 43 got
from 88 got camp 120
got fast 101 got some
42 got what 425 got
very 48 got from 77
got five 264 got four
154 got nine 158 got
noon 176 got three 133
got dawn 2609 got five
305 got four 64 got
nine 255 got noon 259
got guts 84 got steam
126 got early 264 got
from 139 got from 172
got from 83 got early
129 got early 522 got
high 63 got late 73
got well 49 got from
1766 got into 40 got
over 111 got from 111
got even 62 got having
72 got help 83 got
making 137 got much 123
got saying 649 got taking
62 got waking 177 got
down 404 got well 65
got many 73 got some
85 got those 83 gum
used 71 gun into 49
gun else 155 gun kept
61 gun years 42 gun
ready 40 gun fire 157
gun fire 46 gun slung
43 gun like 89 gun
came 41 gun time 43
gun their 47 gun from
164 gun fire 45 gun
else 144 gut from 82
gut wire 458 guy here
46 guy said 83 guy
there 44 guy city 62
guy good 144 guy else
389 guy there 177 guy
what 202 guy else 45
guy like 53 guy down
