tab selected 160 tap puncture
41 that relations 58 that
religious 60 that services 45
that economic 49 that physical
95 that occurred 499 that
whatever 46 that survives 67
that whatever 57 that movement
53 that whatever 110 that
whatever 86 that remained 53
that followed 63 that increases
43 that district 727 that
accident 302 that analysis 58
that argument 82 that attempts
691 that attention 224 that
business 50 that challenge 122
that collision 61 that conflict
137 that disorder 119 that
economic 58 that epidemic 91
that evidence 94 that historian
206 that injuries 98 that
military 71 that mischief 78
that mistakes 59 that movement
64 that objection 288 that
obstacle 117 that operation 60
that physical 55 that problems
771 that progress 75 that
questions 44 that activity 167
that relations 71 that criterion
40 that solutions 76 that
obstacle 133 that practice 76
that military 43 that attention
1004 that authority 86 that
benefits 47 that ceremony 65
that contract 104 that education
82 that emphasis 261 that
hardware 52 that interest 595
that problems 108 that programs
64 that provision 1188 that
security 49 that selection 71
that software 53 that treatment
985 that ministry 42 that
attached 170 that attaches 189
that exceeded 67 that remained
42 that movement 55 that
whatever 51 that whatever 44
that remained 106 that whatever
75 that whatever 65 that
whatever 117 that interest 210
that whatever 83 that accepted
75 that physical 250 that
practice 166 that property 116
that receipts 288 that einstein
972 that marshall 550 that
tennyson 296 that lawfully 60
that children 120 that students
133 that absolute 103 that
complete 402 that entirely 83
that everyone 361 that carnegie
722 that melville 43 that
momentum 502 that charcoal 98
that instinct 110 that products
382 that proteins 241 that
american 683 that attaches 49
that authority 142 that business
252 that category 119 that
christian 78 that colleague 121
that composer 200 that compound
197 that computer 126 that
consumer 98 that credible 45
that creditor 130 that currency
167 that customer 40 that
daughter 59 that district 300
that electron 115 that employee
376 that employer 130 that
historian 50 that industry 100
that literary 48 that military
47 that minister 46 that
molecule 143 that movement 90
that observer 291 that organism
240 that particle 134 that
physician 216 that powerful 43
that prisoner 239 that producer
284 that province 44 that
quantity 42 that relative 128
that religious 50 that requires
42 that sentence 48 that
specimen 46 that supplier 141
that tomorrow 112 that trollope
218 that palatine 230 that
solutions 674 that interest 141
that upstarts 43 that adequate
109 that hydrogen 664 that
beardsley 256 that chloride 152
that sulphate 183 that conscious
201 that involved 97 that
berkeley 630 that hatfield 51
that exercise 101 that movement
137 that washington 52 that
sunlight 77 that lawrence 98
that materials 308 that socialism
169 that coolidge 494 that
patients 160 that monoxide 2067
that capacity 151 that analysis
40 that efficacy 140 that
relations 45 that sequence 53
that chloride 56 that transfer
65 that lorraine 41 that
advocate 106 that carriers 1294
that civility 71 that fractions
48 that humanity 868 that
interest 336 that laborers 462
that parlance 111 that property
211 that soldiers 246 that
students 315 that sulphate 564
that evolution 40 that textiles
420 that attorney 115 that
surveyor 44 that treasurer 134
that children 42 that depended
101 that everyone 404 that
explains 41 that included 328
that includes 712 that increases
44 that involved 55 that
involves 146 that requires 149
that shepherd 45 that coalescing
125 that fibrosis 220 that
questions 143 that deposits 508
that director 344 that governor
111 that minister 128 that
suitable 70 that solutions 226
that assertion 93 that authority
273 that evidence 104 that
imitation 104 that military 60
that personal 262 that physical
49 that sunlight 640 that
authority 149 that davidson 302
that campbell 43 that cathedral
46 that american 169 that
chapters 271 that cultures 87
that examples 95 that hominids
181 that prophets 218 that
scholars 213 that statutes 169
that australia 108 that orthodoxy
60 that washington 133 that
randolph 194 that livingston 102
that phillips 188 that randolph
241 that muhammad 167 that
students 119 that transfer 155
that increased 101 that remained
124 that artisans 59 that
canadians 112 that children 332
that counties 115 that education
40 that soldiers 44 that
adequate 242 that intention 71
that capacity 145 that pressure
138 that products 123 that
promotion 132 that analysis 632
that humanity 51 that affection
52 that provider 90 that
relations 146 that citizens 148
that students 222 that children
444 that education 364 that
equality 124 that literacy 132
that patients 158 that students
286 that chloride 215 that
superiors 68 that elements 47
that neutrons 42 that products
48 that icebergs 41 that
attention 249 that products 50
that courtesy 122 that education
556 that equality 52 that
validity 43 that attorney 46
that governor 240 that consists
40 that encamped 88 that
increased 240 that canadians 138
that citizens 152 that industry
41 that internal 54 that
officers 87 that security 51
that students 43 that education
45 that diffusion 250 that
hydrogen 111 that equality 276
that identity 242 that relations
268 that industry 109 that
scholars 108 that soldiers 71
that students 44 that economic
44 that immediate 63 that
licenses 115 that increased 47
that enlarged 153 that prophecy
92 that melville 360 that
authority 95 that education 2406
that potential 150 that primates
176 that educated 188 that
purified 121 that industry 53
that bushnell 49 that humphrey
153 that ingredient 49 that
depicted 40 that obtained 40
that frequent 98 that controls
247 that catholics 43 that
produces 67 that robinson 59
that tradition 136 that christian
125 that heinrich 115 that
sebastian 560 that campbell 100
that pulitzer 127 that reynolds
50 that antonius 45 that
directly 45 that adenauer 48
that property 483 that crystals
131 that cardenas 123 that
stanford 109 that crystals 178
that hydrogen 1128 that nitrogen
2270 that chloride 57 that
children 1124 that pressure 90
that adelaide 61 that elisabeth
162 that elizabeth 145 that
director 897 that laborers 196
that antonius 109 that aurelius
4923 that mechanic 52 that
activity 134 that capacity 104
that disorder 260 that patients
139 that collecting 42 that
describing 43 that gratifying 90
that indicating 103 that pastoral
253 that physical 63 that
presenting 93 that protecting 308
that satisfying 91 that foucault
1106 that managers 123 that
friedman 390 that american 258
that business 129 that children
94 that christian 105 that
critical 51 that economic 127
that education 43 that emperors
48 that europeans 482 that
industry 358 that japanese 84
that languages 758 that medicine
522 that politics 41 that
practice 46 that religious 84
that reptiles 163 that scholars
389 that socialism 166 that
theologians 59 that membrane 226
that spindles 41 that affection
147 that distrust 95 that
exclusion 276 that induction 52
that interest 116 that repulsion
91 that produces 52 that
american 656 that collagen 131
that proteins 100 that networks
314 that children 6264 that
concrete 813 that controls 3518
that galaxies 193 that hydrogen
124 that operation 178 that
patients 294 that portland 186
that pregnant 141 that pressure
45 that subjects 4984 that
sunlight 54 that families 169
that magnetic 159 that relations
490 that cromwell 2420 that
goldsmith 236 that absorbed 149
that reduction 48 that education
52 that augustus 1032 that
schuyler 256 that membrane 147
that proteins 294 that officers
602 that analysis 50 that
formation 105 that bismarck 396
that frederic 58 that activity
114 that agencies 186 that
authority 326 that business 42
that concerns 97 that defender
43 that education 1533 that
interest 511 that lectures 51
that morality 126 that officers
134 that officials 586 that
property 104 that relations 1188
that security 325 that servants
372 that services 268 that
domestic 154 that literary 88
that personal 59 that physical
156 that emanation 47 that
selection 200 that formation 102
that chambers 125 that mcnamara
44 that schumann 170 that
stephens 244 that bultmann 354
that couplers 48 that selection
104 that huntington 124 that
rejected 44 that children 358
that director 346 that education
126 that officials 141 that
accurate 42 that adequate 579
that internal 46 that suitable
113 that arthritis 44 that
infection 50 that highness 59
that disputes 277 that upbraiding
117 that disposal 187 that
activity 328 that equality 69
that identity 182 that intimacy
47 that maturity 270 that
morality 265 that politics 50
that relations 416 that selection
486 that contempt 46 that
chloride 694 that increased 135
that absolute 267 that curiosity
230 that diffusion 210 that
elements 103 that fracture 45
that grandeur 43 that harmonic
255 that humanity 201 that
imitation 47 that interest 146
that majority 184 that monopoly
142 that physical 125 that
pressure 105 that religious 63
that sensation 48 that survival
44 that vibration 166 that
describing 42 that expressing 116
that sickness 202 that channels
46 that chloride 3404 that
fluoride 254 that sulphate 307
that external 139 that traversing
48 that citizens 116 that
military 47 that relations 61
that education 272 that interest
294 that anesthesia 123 that
languages 297 that suddenly 50
that children 62 that induction
90 that liability 688 that
calamity 58 that education 209
that affection 43 that properly
42 that agitation 276 that
diffusion 138 that expansion 119
that neutrons 195 that pollution
113 that children 216 that
students 146 that airlines 55
that mobility 128 that glaciers
131 that religious 46 that
curtains 88 that congestion 87
that emmanuel 596 that diffusion
54 that surprise 109 that
benjamin 642 that lippmann 255
that personal 45 that reduction
48 that bradford 342 that
brewster 44 that faulkner 636
that hamilton 55 that herschel
57 that marshall 97 that
mckinley 312 that paterson 51
that phillips 44 that randolph
364 that children 1676 that
families 117 that patients 1268
that students 138 that subjects
598 that conscious 45 that
analysis 234 that scrutiny 492
that occasions 41 that deposits
64 that occasions 180 that
occasions 362 that servants 42
that occasions 167 that occasions
1604 that analysis 84 that
occasions 1356 that education 74
that occasions 197 that occasions
479 that economic 284 that
military 61 that occasions 228
that occasions 1770 that weekends
46 that occasions 138 that
accounts 99 that occasions 4204
that questions 48 that globulin
65 that reflects 144 that
affected 719 that concerns 185
that involved 92 that troubled
71 that affected 267 that
increased 155 that received 45
that threatened 254 that alacrity
51 that attention 11580 that
ceremony 43 that critical 98
that definite 41 that deserves
90 that emphasis 229 that
evidence 450 that explicit 42
that happened 46 that interest
923 that mischief 104 that
progress 2354 that provision 72
that remained 127 that specific
43 that survives 160 that
prevails 54 that regarded 55
that condition 83 that generals
44 that scholars 68 that
students 129 that cessation 132
that employee 43 that practice
60 that children 300 that
property 363 that controls 66
that patterns 44 that provided
43 that provider 63 that
interest 99 that proteins 94
that reduction 46 that ascribed
319 that depicted 59 that
executed 44 that initiated 44
that involved 445 that mentioned
69 that observed 42 that
occurred 52 that produced 47
that prompted 87 that proposed
140 that recorded 44 that
referred 79 that required 274
that attention 40 that business
315 that campaign 93 that
catalyst 226 that chapters 60
that chemical 290 that citizens
81 that compound 361 that
condition 49 that direction 45
that document 84 that elements
358 that energies 94 that
exercise 132 that extension 76
that extrusion 41 that fractions
73 that galaxies 73 that
hydrogen 61 that ingredient 4090
that interest 257 that listener
66 that managers 88 that
materials 166 that membrane 51
that military 149 that minority
96 that molecule 291 that
movement 118 that operation 67
that organism 50 that partners
173 that practice 64 that
presence 133 that pressure 128
that promotion 178 that response
71 that secretion 58 that
sentence 65 that struggle 72
that surfaces 52 that symptoms
58 that treatment 256 that
volcanoes 85 that actually 71
that involved 1704 that remained
43 that accounting 42 that
accounts 54 that accuracy 84
that activity 235 that admission
50 that altitude 50 that
american 66 that analysis 160
that approach 83 that argument
297 that assassin 59 that
assembly 53 that attitude 66
that audience 152 that authority
221 that bandwidth 81 that
beginnings 68 that behaviors 118
that benefits 352 that boundary
266 that breakdown 75 that
business 1067 that campaign 74
that capacity 472 that carriers
46 that catalyst 59 that
cellular 56 that ceremony 195
that chemical 384 that christian
95 that clearance 77 that
clinical 91 that collapse 157
that collision 72 that compound
47 that computer 88 that
concrete 255 that condition 1411
that conflict 499 that conquest
103 that contents 388 that
contract 243 that coverage 148
that criminal 147 that criterion
63 that critical 173 that
cultural 64 that currency 83
that currents 65 that customer
74 that database 55 that
decisions 312 that delivery 388
that detailed 42 that detection
57 that deviations 82 that
diagnosis 81 that diffusion 117
that dimension 85 that direction
656 that disposal 40 that
distance 1363 that distress 61
that diversion 89 that dividend
46 that divisions 40 that
doctrine 51 that document 150
that domestic 45 that dynamics
129 that economic 466 that
education 46 that electric 67
that electron 295 that elements
148 that elevation 64 that
entities 122 that entrance 111
that estimate 54 that everyday
83 that evidence 305 that
evolution 266 that examples 69
that execution 558 that exercise
670 that expansion 456 that
expected 140 that expenses 450
that explosion 75 that exposure
184 that extension 119 that
external 77 that financial 228
that formation 331 that fracture
87 that frontier 87 that
functioning 281 that functions 141
that governor 40 that gradient
93 that happenings 54 that
hardware 74 that historic 43
that hydrogen 42 that identity
172 that incident 105 that
increases 91 that infection 55
that infinite 162 that inflation
800 that initiation 88 that
injection 44 that insertion 44
that intention 317 that interest
926 that internal 136 that
interval 198 that invention 87
that inventor 67 that judgment
55 that liability 60 that
lifetime 58 that linguistic 86
that literary 40 that locations
62 that magnetic 138 that
majority 97 that marginal 90
that materials 125 that matrices
66 that membrane 61 that
migration 72 that military 188
that moisture 68 that molecule
103 that momentum 61 that
monetary 133 that movement 722
that murderer 251 that negative
41 that neuroses 114 that
observed 244 that occasions 48
that occupant 71 that offender
98 that operation 1099 that
original 172 that outcomes 298
that oxidation 91 that particle
229 that password 52 that
patterns 182 that payments 256
that personal 109 that phonetic
49 that physical 2084 that
polarity 63 that policies 229
that portfolio 69 that positions
196 that positive 57 that
potential 722 that practice 1858
that presence 1043 that pressure
1979 that problems 230 that
proceeds 182 that processing 412
that producer 137 that products
108 that programs 77 that
progress 561 that property 456
that proposal 84 that provision
194 that purchase 622 that
purchasing 103 that purposes 44
that quantity 3211 that questions
72 that rainfall 66 that
receipts 481 that reception 69
that recorded 66 that recovery
115 that reduction 1201 that
referent 62 that relations 284
that relative 219 that religious
129 that required 121 that
reserves 83 that residual 147
that resource 73 that response
529 that revenues 153 that
salaries 50 that scattering 86
that schedule 55 that security
54 that selection 454 that
semantic 44 that sensation 133
that sentence 117 that sequence
558 that services 103 that
settlers 151 that severity 48
that shortage 58 that situation
2960 that solutions 62 that
specific 218 that specimen 41
that spectral 47 that spectrum
83 that standard 762 that
stimulus 137 that strategy 48
that stresses 289 that struggle
146 that subjects 59 that
sufferings 104 that surfaces 41
that survival 74 that symptoms
49 that synthesis 114 that
temporal 41 that tendency 102
that terminal 105 that thickness
721 that threshold 151 that
transfer 761 that treatment 803
that turnover 52 that ultimate
97 that underlying 136 that
universe 431 that validity 62
that valuation 48 that variations
166 that velocity 1115 that
vertical 80 that vibration 45
that wanderings 62 that wavelength
40 that involved 366 that
modifies 276 that provided 139
that received 150 that reflects
91 that rendered 101 that
tendered 434 that capacity 117
that oxidation 106 that particle
70 that actually 50 that
concerns 115 that depended 120
that happened 204 that involved
111 that occurred 245 that
required 147 that resulted 59
that attached 50 that boundary
60 that campaign 61 that
conflict 70 that frontier 46
that refugees 119 that soldiers
59 that actually 173 that
believed 94 that believes 252
that business 113 that collects
44 that complies 52 that
conducting 43 that consider 160
that continue 70 that contract
168 that develops 52 that
directed 44 that director 144
that employed 205 that examined
42 that exceeded 46 that
expected 55 that followed 47
that intended 149 that involved
146 that maintain 79 that
officials 86 that operated 57
that operates 143 that performs
94 that problems 84 that
produces 55 that properly 92
that proposed 61 that proposes
59 that provided 167 that
provides 341 that received 175
that receives 193 that required
81 that requires 103 that
selected 43 that included 78
that includes 54 that actually
55 that believed 70 that
employed 337 that intended 179
that involved 657 that boundary
41 that contract 44 that
payments 45 that purchase 94
that services 61 that valuation
82 that pressure 92 that
progress 62 that situation 48
that symptoms 186 that boundary
66 that pipeline 63 that
railroad 75 that movement 162
that feldspar 77 that treatment
110 that aircraft 47 that
blockade 630 that campaign 61
that coalition 220 that divisions
95 that generals 400 that
military 1342 that monarchs 239
that officers 68 that operation
42 that planners 44 that
presence 40 that reserves 51
that situation 44 that soldiers
181 that strategy 69 that
warships 43 that accepted 91
that achieved 54 that actually
41 that approved 48 that
believed 123 that continue 42
that demanded 144 that employed
40 that expected 187 that
insisted 92 that intended 1443
that obtained 41 that occupied
54 that probably 42 that
proposed 131 that received 49
that regarded 78 that remained
62 that required 160 that
reserved 63 that retained 41
that suffered 149 that elements
332 that containing 223 that
absolute 102 that complete 1103
that constant 317 that entirely
50 that immediate 118 that
infinite 277 that mystical 58
that unbroken 49 that vertical
58 that glaciers 228 that
enormous 66 that existent 111
that mentioned 362 that powerful
99 that strained 52 that
languages 58 that princess 65
that combines 51 that excretion
41 that molecule 203 that
nitrogen 108 that produced 132
that treatment 64 that produced
41 that absorbed 312 that
actually 1226 that adsorbed 960
that advanced 779 that allotted
306 that annually 219 that
approved 49 that assessed 602
that assigned 156 that borrowed
660 that budgeted 92 that
consumed 503 that credited 229
that declared 52 that decreases
71 that deducted 480 that
deferred 146 that demanded 877
that depended 41 that earmarked
97 that exceeded 89 that
excluded 127 that excreted 653
that expected 45 that expended
3085 that exported 123 that
financed 53 that imported 89
that included 304 that increased
107 that increases 298 that
incurred 51 that injected 103
that invested 982 that involved
1729 that mentioned 263 that
obtained 242 that otherwise 64
that produced 667 that promised
101 that proposed 346 that
provided 605 that recalled 60
that received 4354 that recorded
274 that referred 103 that
refunded 53 that remitted 177
that reported 392 that required
2275 that reserved 62 that
retained 322 that returned 206
that secreted 132 that supplied
288 that tendered 246 that
withdrawn 207 that computer 306
that messenger 57 that aperture
238 that deviations 47 that
diameters 137 that direction 41
that distance 773 that functions
54 that interval 44 that
momentum 11218 that movement 147
that positions 97 that relations
55 that response 53 that
scattering 65 that spectrum 180
that velocity 7382 that acquires
89 that actually 394 that
charcoal 108 that condition 55
that consumed 61 that consumes
149 that depicted 64 that
develops 128 that displays 167
that evidence 78 that exhibits
107 that functions 307 that
impulses 55 that industry 46
that inhabiting 54 that inhabits
49 that instinct 232 that
intended 51 that involved 51
that magnetic 70 that mentioned
102 that normally 61 that
organism 3063 that performs 385
that possessing 41 that presents
213 that probably 208 that
produced 55 that produces 116
that products 82 that proteins
114 that received 161 that
receives 295 that recovers 70
that referred 103 that remained
127 that required 61 that
requires 188 that resented 57
that responds 300 that retained
53 that secretes 64 that
slightly 44 that succumbs 61
that suddenly 77 that suffered
143 that survived 86 that
survives 149 that swallows 91
that undergoes 47 that treatment
90 that accounting 108 that
accounts 639 that accretion 51
that additions 259 that assembly
65 that averages 105 that
benefits 181 that business 154
that calendar 41 that capacity
88 that ceremony 128 that
compound 120 that contract 81
that deduction 117 that deficits
54 that dividend 278 that
domestic 55 that economic 379
that elections 95 that exclusion
340 that expenses 609 that
exposure 64 that festival 259
that financial 557 that increases
169 that inflation 540 that
interest 3862 that marriages 76
that migration 153 that military
110 that monetary 52 that
movement 124 that overflow 87
that parallax 206 that payments
1169 that physical 140 that
potential 104 that premiums 302
that proceeds 123 that products
76 that property 81 that
provision 87 that purchase 53
that quantity 348 that rainfall
2753 that receipts 321 that
recharge 46 that reduction 83
that register 199 that revenues
435 that salaries 178 that
sediment 59 that shipment 50
that snowfall 58 that standard
138 that supplies 54 that
survival 59 that transfer 51
that turnover 584 that valuation
47 that variations 302 that
actually 50 that consists 57
that contains 148 that depended
411 that expected 45 that
includes 50 that involved 57
that involves 317 that obtained
354 that probably 194 that
produced 58 that proposed 41
that provided 148 that provides
42 that received 67 that
required 94 that requires 212
that returned 234 that bacillus
1604 that inquirer 55 that
producer 41 that subjects 74
that pressure 311 that membrane
259 that extracts 179 that
solutions 237 that american 108
that alphabet 245 that historian
41 that intended 67 that
numerals 211 that original 121
that tradition 91 that explorer
91 that amounted 52 that
occurred 134 that warrants 142
that connecting 65 that indicate
231 that indicating 64 that
supplies 103 that achieved 96
that achieves 145 that acquires
82 that actually 229 that
attached 69 that attained 40
that attempts 235 that believed
114 that believes 76 that
borrowed 60 that captured 41
that composed 41 that controls
40 that depicted 119 that
designed 117 that develops 43
that displays 46 that embodies
56 that employed 297 that
executed 152 that exhibits 60
that followed 132 that imagined
45 that imitates 241 that
included 70 that intended 1672
that observed 41 that observes
52 that occupies 47 that
operates 55 that painters 42
that performs 108 that portrays
129 that presents 311 that
probably 156 that produced 204
that produces 250 that projects
138 that provides 70 that
received 320 that receives 167
that reflects 43 that regarded
54 that remained 76 that
requires 87 that retained 77
that returned 85 that selected
67 that sketched 56 that
succeeds 88 that suffered 59
that believed 40 that borrowed
81 that migrated 100 that
invaders 45 that squadron 111
that required 54 that acquired
263 that actually 52 that
included 46 that involved 136
that received 178 that clinician
40 that armament 175 that
assembly 262 that audience 239
that citizens 194 that garrison
120 that generals 281 that
officers 44 that populace 51
that practice 47 that republic
45 that soldiers 49 that
performs 105 that receives 50
that diameters 68 that doctrine
83 that electron 106 that
elements 84 that explosion 78
that hydrogen 287 that industry
68 that magnetic 119 that
mobility 67 that monopoly 72
that nitrogen 49 that orbitals
411 that positions 175 that
potential 52 that scattering 203
that vibration 63 that actually
62 that followed 68 that
happened 71 that involved 61
that launched 127 that occurred
670 that probably 47 that
proceeds 43 that proposed 40
that resulted 64 that assembly
129 that ceremony 55 that
presence 99 that senators 51
that accepted 40 that actually
143 that advocate 142 that
analyzed 40 that approach 44
that believed 392 that compared
40 that conclude 158 that
consider 843 that continue 66
that describe 444 that disagree
44 that employed 69 that
examined 84 that expected 111
that followed 44 that identify
184 that included 195 that
indicate 49 that intended 440
that involved 46 that mentioned
255 that objected 44 that
observed 133 that obtained 95
that perceive 53 that prepared
57 that probably 53 that
proposed 77 that provided 63
that received 95 that referred
165 that regarded 123 that
reported 149 that selected 87
that festival 81 that migration
104 that contains 49 that
industry 605 that intention 94
that purposes 144 that authority
161 that ceremony 86 that
believed 230 that suffered 40
that operation 59 that software
145 that property 46 that
campaign 175 that conflict 65
that situation 175 that tradition
75 that languages 96 that
business 44 that industry 221
that acquired 48 that received
100 that receives 41 that
tradition 58 that possible 47
that chloride 74 that sulphate
224 that cromwell 41 that
containing 47 that contains 40
that contains 56 that actually
68 that cruisers 865 that
occurred 372 that referred 72
that remained 67 that resulted
82 that situation 45 that
tapestry 373 that recorded 58
that magnetic 59 that mentioned
368 that organism 64 that
frontier 91 that military 153
that minister 224 that officers
79 that officials 54 that
proposal 55 that soldiers 107
that troubles 40 that acquires
78 that concerning 68 that
involved 63 that persists 43
that blockade 369 that garrison
64 that republic 92 that
situation 263 that functions 380
that adjusted 314 that american
118 that analysis 50 that
approach 613 that argument 133
that business 413 that children
44 that citizens 161 that
colleges 43 that condition 85
that designed 48 that disposed
227 that doctrine 66 that
economic 68 that educated 5838
that education 155 that elements
406 that equipped 224 that
evidence 69 that examples 43
that families 53 that informed
1320 that interest 59 that
judgment 181 that managers 102
that performing 238 that physical
42 that practice 723 that
prepared 518 that relations 50
that response 53 that scholars
40 that situated 67 that
standard 46 that strategy 175
that students 675 that survival
63 that treatment 126 that
disaster 63 that children 77
that excretion 99 that passages
117 that secretion 160 that
collision 66 that operation 132
that operator 48 that response
48 that sequence 57 that
variables 67 that produced 54
that actually 45 that believed
40 that expected 115 that
intended 308 that obtained 78
that presides 50 that received
204 that receives 67 that
required 48 that returned 45
that conflict 118 that disputes
42 that divisions 65 that
medicine 105 that memories 124
that struggle 308 that condition
75 that occurred 87 that
tendency 204 that functions 61
that bestowed 112 that promised
366 that remained 43 that
insertion 51 that activity 73
that antibody 75 that business
73 that conflict 230 that
footstep 88 that struggle 158
that tribunal 47 that compared
42 that involved 57 that
observed 55 that referred 53
that remained 53 that activity
52 that attitude 41 that
condition 196 that functions 293
that injuries 45 that movement
229 that organism 462 that
pleasures 270 that presence 208
that response 137 that sensation
71 that symptoms 100 that
capacity 63 that contains 73
that exploded 44 that pressure
321 that functions 69 that
conflict 155 that counties 96
that disputes 136 that followed
41 that officials 84 that
problems 54 that security 197
that separating 62 that situation
100 that troubles 47 that
conflict 141 that elevated 88
that massacre 209 that merchant
56 that strangler 95 that
symphony 530 that containing 217
that contains 303 that exploded
81 that boundary 175 that
consists 125 that currents 73
that deposits 69 that pressure
64 that receives 41 that
sediment 99 that surfaces 57
that velocity 65 that rectangle
62 that surfaces 314 that
obtained 104 that bacillus 299
that tubercle 197 that partially
51 that churches 45 that
circuits 59 that containing 47
that currents 393 that expansion
72 that librarian 120 that
managers 290 that voltages 142
that presents 58 that potential
91 that dictates 45 that
romances 45 that actually 42
that builders 66 that connecting
69 that consists 58 that
remained 130 that vibrated 129
that carnation 75 that children
278 that daylight 89 that
examples 60 that hydrogen 51
that promises 64 that prospect
58 that students 175 that
sunlight 237 that sunshine 153
that promises 47 that remnants
41 that surfaces 77 that
symmetry 75 that actually 46
that receives 114 that children
101 that horseman 146 that
industry 52 that patience 83
that practice 42 that treatment
315 that formation 49 that
velocity 49 that contains 51
that accepted 134 that achieved
78 that actually 86 that
admitted 67 that attained 361
that believed 151 that borrowed
40 that declared 87 that
intended 66 that observed 66
that received 65 that referred
64 that regarded 103 that
rejected 189 that remained 75
that approved 47 that authority
71 that balances 53 that
contains 80 that deficits 353
that director 339 that document
186 that estimate 150 that
included 60 that includes 108
that increases 47 that proposal
109 that proposed 65 that
provided 66 that provides 111
that provision 75 that reduction
42 that reflects 127 that
remained 43 that requests 73
that required 46 that situation
70 that capacity 561 that
contains 164 that contents 47
that accounts 47 that activity
188 that actually 163 that
business 72 that complied 48
that complies 188 that conforms
155 that consists 101 that
containing 101 that contains 269
that contract 188 that designed
48 that designer 47 that
elements 44 that envelope 98
that extended 109 that formerly
90 that functions 43 that
industry 1491 that materials 658
that mentioned 41 that occupied
220 that occupies 122 that
opposite 71 that presents 180
that probably 67 that programs
53 that projects 97 that
proposed 61 that provided 60
that provides 65 that received
53 that referred 85 that
remained 194 that required 89
that requires 52 that services
53 that suffered 76 that
survived 42 that actually 42
that intended 51 that traveled
82 that stickers 99 that
consists 60 that contains 96
that entirely 90 that involved
104 that remained 49 that
pressure 239 that opposite 49
that produced 81 that intended
48 that connecting 50 that
improves 46 that printers 63
that insisted 43 that terminal
147 that actually 85 that
captured 80 that captures 352
that movement 95 that operator
558 that positions 51 that
produces 103 that provides 54
that recorded 84 that security
55 that diagnosis 58 that
patients 271 that resulted 50
that treatment 59 that historian
48 that observer 41 that
contains 75 that property 90
that activity 49 that actually
40 that backbone 43 that
combines 46 that contents 69
that deposits 44 that emissions
60 that filament 136 that
granules 50 that isotopic 372
that monoxide 3762 that produced
44 that skeleton 960 that
activity 46 that affection 56
that chambers 48 that condition
76 that muscular 41 that
response 191 that symptoms 102
that counseling 129 that education
96 that officers 65 that
officials 50 that patterns 162
that services 51 that industry
195 that business 69 that
capacity 4481 that networks 46
that believes 44 that campaign
156 that doctrine 248 that
micelles 75 that industry 114
that operator 45 that containing
58 that contains 54 that
annually 47 that afforded 45
that occupied 54 that remained
48 that movement 123 that
attitude 56 that censures 126
that listener 141 that observer
3619 that onlooker 57 that
passerby 65 that presence 177
that traveler 97 that follower
322 that potential 840 that
resistor 123 that business 308
that industry 605 that ranchers
61 that received 47 that
suffered 67 that relations 69
that vertebrae 166 that activity
62 that analysis 135 that
approach 102 that argument 131
that condition 103 that direction
644 that efficacy 307 that
judgment 306 that linkages 87
that organism 553 that patterns
68 that relations 871 that
sequence 649 that treatment 45
that variables 176 that assigned
403 that involved 43 that
mentioned 110 that underlying 256
that incident 43 that containing
83 that contains 109 that
increases 40 that pressure 96
that bisection 43 that invaders
52 that languages 376 that
tradition 73 that contains 51
that industry 567 that category
47 that estimate 63 that
included 68 that officials 69
that provides 63 that recorded
48 that reported 64 that
believes 77 that consists 48
that director 75 that distance
237 that manifold 58 that
provided 47 that provides 176
that received 46 that receives
44 that wavelength 152 that
included 81 that assigned 52
that vanished 63 that afforded
98 that attitude 358 that
condition 199 that economic 166
that financial 61 that military
44 that relations 74 that
situation 333 that achieved 110
that actually 191 that affected
117 that amounted 61 that
demanded 131 that detected 64
that effected 803 that embodied
46 that happened 58 that
indicate 49 that initiated 165
that involved 772 that mentioned
241 that observed 5479 that
obtained 59 that occurred 511
that outlined 160 that probably
60 that produced 1753 that
proposed 1255 that provoked 45
that recently 41 that recorded
169 that referred 156 that
reported 217 that required 1545
that resulted 168 that underlying
52 that underway 173 that
services 102 that acquired 142
that advanced 40 that amounted
49 that carriers 1397 that
consists 81 that contains 80
that conveyed 57 that decreases
42 that destroys 77 that
enclosed 70 that included 56
that increases 129 that injected
56 that injection 87 that
involved 74 that produced 119
that received 43 that referred
55 that required 142 that
transfer 2923 that currents 50
that creatures 42 that provided
43 that industry 77 that
blossoms 259 that announce 55
that daughter 47 that intended
64 that deposits 44 that
economic 55 that military 736
that minister 72 that symmetry
248 that actually 54 that
criterion 61 that depended 134
that involved 100 that involves
90 that reflects 74 that
situation 127 that variables 72
that business 50 that consists
66 that approach 183 that
companion 41 that criterion 58
that direction 47 that examples
56 that standard 56 that
strategy 359 that supplier 47
that treatment 55 that variables
80 that abhorred 47 that
accepted 439 that achieved 44
that acquired 112 that actively
96 that actually 369 that
admitted 48 that afforded 41
that approved 193 that approves
180 that assembly 147 that
attaches 50 that authority 58
that basement 49 that believed
484 that believes 773 that
borrowed 60 that calendar 52
that ceremony 112 that colleges
65 that commands 322 that
condemns 313 that consider 56
that consists 961 that contains
387 that continue 149 that
councils 104 that covenant 167
that declared 184 that declares
117 that declined 49 that
defended 56 that demanded 197
that depended 100 that deserves
61 that designed 40 that
doctrine 215 that edifices 52
that embodies 108 that embraced
40 that embraces 123 that
employed 145 that esteemed 52
that exercise 46 that expected
183 that extended 58 that
