gab den 393 gag end
way 201 goes can 68
goes may 152 goes they
65 goes you 110 goes
all 7820 goes and 848
goes any 1852 goes art
271 goes asia 42 goes
bed 331 goes big 82
goes both 700 goes day
165 goes each 1724 goes
east 102 goes god 232
goes her 2480 goes him
336 goes his 11528 goes
its 3436 goes law 303
goes long 48 goes man
281 goes men 227 goes
new 1070 goes non 114
goes one 4778 goes our
10788 goes real 1057 goes
san 68 goes sin 99
goes that 11970 goes them
2820 goes this 16395 goes
too 44 goes two 639
goes war 214 goes you
340 goes not 473 goes
one 91 goes that 503
goes too 45 goes and
45 goes can 67 goes
does 50 goes has 60
goes may 368 goes head
44 goes one 46 goes
its 266 goes all 69
goes both 97 goes earth
249 goes its 64 goes
that 58 goes this 174
goes does 85 goes how
52 goes not 311 goes
off 504 goes that 184
goes far 172 goes long
2525 goes that 758 goes
air 11382 goes bed 95
goes box 45 goes bus
108 goes day 88 goes
death 44 goes earth 341
goes end 437 goes head
148 goes ice 171 goes
idea 189 goes job 242
goes lam 156 goes long
111 goes map 49 goes
men 46 goes new 112
goes nod 61 goes old
345 goes one 193 goes
path 167 goes pay 46
goes run 652 goes say
492 goes set 99 goes
top 1308 goes two 220
goes war 754 goes way
621 goes web 175 goes
year 345 goes act 263
goes add 19571 goes all
124 goes and 80 goes
any 292 goes ask 17003
goes bay 90 goes bear
117 goes beat 84 goes
bed 42 goes beg 449
goes bid 157 goes bring
779 goes but 43 goes
buy 74 goes cry 61
goes cut 91 goes deal
4867 goes death 168 goes
die 120 goes each 64
goes earn 204 goes end
389 goes fay 380 goes
fit 44 goes fix 139
goes get 423 goes god
51 goes heal 70 goes
heap 90 goes hear 57
goes her 291 goes his
1647 goes hit 102 goes
how 67 goes its 1384
goes law 62 goes lay
1728 goes lead 390 goes
let 129 goes map 139
goes mean 60 goes new
680 goes one 345 goes
our 102 goes pay 482
goes put 1263 goes read
1527 goes rob 43 goes
run 125 goes san 79
goes say 504189 goes see
1080 goes set 2596 goes
sin 107 goes sub 54
goes sum 715 goes that
695 goes things 41 goes
this 1429 goes tie 172
goes try 1338 goes two
235 goes use 3810 goes
win 1483 goes yet 57
goes you 43 goes and
207 goes and 117 goes
are 310 goes can 242
goes get 70 goes may
352 goes see 186 goes
does 41 goes air 100
goes all 312 goes area
170 goes art 471 goes
end 298 goes inn 291
goes ivy 108 goes old
463 goes out 104 goes
with 782 goes her 40
goes her 86 goes his
202 goes this 53 goes
and 118 goes with 50
goes who 42 goes not
70 goes and 637 goes
for 315 goes with 415
goes and 90 goes dear
704 goes head 1230 goes
long 65 goes mom 114
goes old 108 goes own
132 goes son 642 goes
two 331 goes end 86
goes one 197 goes and
629 goes but 41 goes
for 659 goes she 64
goes with 679 goes with
209 goes aid 1104 goes
air 1022 goes ale 96
goes all 189 goes and
49 goes ant 175 goes
area 419 goes arm 278
goes art 531 goes ash
46 goes atm 155 goes
bad 1071 goes bag 91
goes bar 2334 goes bat
189 goes bath 823 goes
bay 301 goes bear 105
goes bed 2151 goes big
1688 goes bin 108 goes
bow 112 goes box 893
goes boy 635 goes bus
218 goes can 232 goes
car 452 goes cat 87
goes cow 151 goes cpu
84 goes dam 45 goes
day 296 goes dead 876
goes dean 270 goes death
143 goes den 211 goes
dog 388 goes dry 114
goes dying 42 goes ears
55 goes earth 1105 goes
east 4578 goes egg 44
goes end 12679 goes eye
607 goes fan 50 goes
far 1620 goes fbi 99
goes few 274 goes fly
48 goes gang 56 goes
gas 636 goes gin 96
goes god 340 goes gun
84 goes guy 135 goes
gym 2872 goes hat 95
goes head 4565 goes heap
55 goes heat 181 goes
hip 52 goes hot 587
goes hub 55 goes hut
375 goes ice 271 goes
idea 61 goes inn 627
goes irs 244 goes jew
67 goes job 234 goes
key 168 goes kings 139
goes kin 49 goes lab
273 goes law 1001 goes
lead 179 goes leaf 83
goes leg 58 goes lion
84 goes long 185 goes
loo 136 goes low 1151
goes lung 195 goes man
6227 goes map 125 goes
mat 486 goes meat 182
goes men 1081 goes mid
42 goes near 147 goes
net 460 goes new 2680
goes non 603 goes now
40 goes nub 83 goes
off 48 goes ohio 209
goes oil 418 goes old
1658 goes one 4653 goes
ore 126 goes pay 256
goes peak 109 goes pen
154 goes pet 128 goes
pig 52 goes pith 132
goes pit 194 goes poet
117 goes pot 95 goes
pub 1570 goes raw 88
goes real 810 goes rear
3166 goes red 718 goes
rim 125 goes rue 132
goes san 269 goes seat
295 goes set 266 goes
sex 43 goes shoe 75
goes six 136 goes sky
1165 goes son 1365 goes
spa 52 goes sty 75
goes sub 174 goes sun
914 goes tap 103 goes
tax 834 goes team 1237
goes ten 127 goes then
186 goes things 46 goes
tip 176 goes top 10788
goes toy 226 goes two
2254 goes url 41 goes
usa 205 goes use 296
goes vet 378 goes war
2054 goes way 86 goes
weak 67 goes web 521
goes wet 64 goes wings
59 goes year 297 goes
zoo 1396 goes far 169
goes its 75 goes one
216 goes they 125 goes
you 266 goes all 51
goes each 68 goes this
41 goes one 1518 goes
that 133 goes this 43
goes two 216 goes they
46 goes you 218 goes
all 79 goes any 48
goes both 56 goes his
230 goes its 73 goes
one 292 goes our 53
goes that 76 goes thin
115 goes this 197 goes
two 151 goes not 71
goes that 43 goes act
135 goes all 68 goes
her 105 goes his 180
goes its 96 goes one
351 goes our 72 goes
that 103 goes this 122
goes top 97 goes goes
344 goes does 238 goes
that 336 goes age 157
goes arm 77 goes cry
249 goes east 93 goes
leg 58 goes long 42
goes old 60 goes path
133 goes rue 47 goes
sky 151 goes age 134
goes all 41 goes and
187 goes any 45 goes
bat 289 goes bed 986
goes beth 48 goes each
143 goes get 144 goes
god 1022 goes her 3130
goes him 3271 goes his
2562 goes hit 44 goes
its 277 goes new 77
goes one 1259 goes our
92 goes read 95 goes
say 76 goes see 541
goes siam 205 goes six
209 goes ten 166 goes
that 800 goes thee 47
goes them 660 goes this
331 goes thor 41 goes
two 421 goes you 116
goes are 51 goes can
42 goes see 57 goes
not 122 going did 530
going does 80 going had
2143 going has 61 going
was 870 going she 189
going they 240 going you
319 going did 414 going
does 1187 going had 296
going has 375 going was
900 going sun 131 going
who 48 going are 520
going did 80 going had
209 going easy 313 going
all 709 going and 337
going for 744 going head
125 going hot 496 going
now 139 going one 49
going that 139 going this
87 going too 168 going
with 1607 going with 42
going own 134 going age
121 going bar 47 going
end 1337 going head 462
going job 142 going lion
49 going new 71 going
old 74 going top 996
going act 316 going old
45 going that 67 going
her 61 going his 170
going this 70 going and
45 going own 196 going
her 44 going his 182
going one 169 going and
188 going ears 53 going
end 278 going fear 51
going head 77 going law
166 going lead 377 going
long 63 going map 49
going new 205 going old
290 going one 91 going
path 125 going seat 41
going sun 98 going two
125 going use 167 going
way 3279 going his 72
going see 249 going all
41 going can 44 going
did 64 going does 53
going had 182 going has
42 going was 111 going
does 50 going had 119
going was 155 going one
40 going are 235 going
can 64 going get 66
going had 65 going area
48 going easy 48 going
old 185 going out 98
going far 123 going you
67 going all 936 going
him 69 going his 405
going low 59 going one
1270 going our 72 going
that 180 going this 120
going way 113 going did
41 going had 40 going
saw 47 going was 55
going you 70 going not
83 going that 107 going
was 53 going car 198
going ears 46 going head
419 going old 42 going
own 181 going way 41
going his 130 going one
103 going our 50 going
that 62 going them 45
going this 189 going going
192 going not 239 going
out 12187 going far 64
going that 199 going air
1018 going area 229 going
bag 48 going bar 76
going bath 67 going bay
68 going big 397 going
bin 84 going bow 52
going box 143 going bus
68 going car 950 going
day 203 going dead 154
going den 69 going dry
47 going east 234 going
end 485 going head 54
going heat 117 going hot
91 going inn 101 going
lab 68 going lead 104
going long 399 going lot
46 going man 42 going
mid 155 going mud 195
going near 372 going net
50 going new 498 going
off 44 going old 628
going one 379 going path
106 going pit 170 going
pot 90 going real 63
going rear 236 going red
217 going sky 135 going
sun 924 going top 158
going two 325 going usa
49 going van 147 going
war 278 going way 1746
going wee 42 going wet
60 going year 53 going
and 47 going any 80
going ask 252 going bat
1007 going bed 280 going
bring 108 going buy 477
going fix 45 going get
1518 going hear 176 going
her 610 going him 401
going his 516 going lie
63 going mop 54 going
new 120 going one 245
going our 62 going pay
121 going put 131 going
read 119 going say 262
going see 5883 going set
48 going sir 53 going
sit 214 going that 257
going them 94 going this
105 going try 147 going
use 63 going win 223
going you 67 going had
56 going its 53 going
that 63 going real 42
going way 87 going ask
85 going get 99 going
see 176 going use 80
going not 126 going his
228 going our 41 going
own 349 going big 41
going day 146 going ice
349 going man 58 going
men 133 going new 42
going old 106 going one
45 going sun 1212 going
two 327 going year 89
going all 560 going eating
200 going ego 51 going
old 69 going any 65
going each 49 going easy
48 going far 2384 going
his 51 going ill 83
going long 2538 going now
65 going one 412 going
our 88 going per 162
going she 598 going that
142 going they 1939 going
this 177 going was 71
going yet 52 going you
1081 going all 16554 going
and 115 going any 3142
going both 351 going each
815 going head 49 going
her 822 going him 283
going his 1760 going its
628 going mit 48 going
new 888 going oak 56
going old 43 going one
5116 going our 1131 going
san 161 going six 43
going that 17659 going them
82 going this 8976 going
too 151 going top 201
going two 434 going you
147 going all 53 going
being 48 going both 72
going day 168 going his
135 going its 51 going
now 189 going one 54
going our 58 going that
103 going then 195 going
this 144 going using 131
going way 329 going not
200 going you 50 going
can 63 going did 224
going does 50 going had
476 going has 114 going
was 829 going his 47
going one 212 going she
143 going they 408 going
this 48 going you 1102
going air 92 going all
23347 going and 2595 going
any 4024 going art 674
going asia 2111 going bed
43 going being 119 going
big 107 going bob 54
going both 2505 going die
40 going dry 82 going
due 71 going each 5298
going earth 97 going east
1492 going far 212 going
goa 49 going god 590
going her 25471 going him
2828 going hip 46 going
his 50079 going how 60
going iowa 50 going its
4406 going law 72 going
long 106 going low 149
going man 621 going math
56 going may 100 going
men 398 going mid 253
going mrs 42 going new
9190 going non 171 going
ohio 226 going old 392
going one 13347 going our
32410 going pop 40 going
real 1171 going rear 70
going red 178 going sam
46 going san 846 going
siam 52 going sin 460
going six 87 going sub
44 going ten 135 going
that 51344 going them 3989
going things 98 going this
49471 going tom 60 going
too 84 going two 1354
going war 58 going you
1144 going all 179 going
being 134 going due 68
going far 115 going for
79 going going 160 going
not 2215 going now 43
going one 334 going our
44 going real 55 going
that 6604 going this 212
going too 106 going you
75 going and 86 going
can 64 going had 84
going has 66 going may
154 going was 1107 going
with 90 going own 1723
going way 1040 going one
426 going all 98 going
any 75 going its 160
going one 115 going that
59 going things 71 going
this 67 going all 382
going both 421 going each
40 going earth 775 going
her 57 going his 252
going its 128 going one
134 going our 489 going
that 318 going this 563
going top 115 going any
79 going are 181 going
being 343 going can 48
going did 72 going for
51 going going 167 going
had 211 going has 299
going how 673 going not
1601 going off 1152 going
she 46 going that 910
going they 169 going was
235 going who 413 going
why 615 going you 127
going far 1160 going for
59 going long 5638 going
near 1340 going she 210
going that 4326 going they
478 going you 370 going
air 11463 going big 266
going box 89 going bum
105 going bus 734 going
car 97 going day 847
going dead 42 going earth
391 going east 41 going
end 46 going far 54
going haj 185 going head
43 going ice 961 going
idea 177 going job 680
going lam 205 going long
352 going low 81 going
man 225 going map 75
going men 180 going net
106 going new 414 going
nod 94 going old 485
going one 377 going path
667 going real 139 going
red 44 going run 1041
going set 367 going six
40 going ski 96 going
sly 44 going top 484
going two 632 going war
2562 going way 1515 going
web 528 going year 45
going act 94 going add
847 going all 410 going
and 63 going any 483
going art 57 going ask
1230 going bath 51 going
beat 93 going bed 318
going being 48 going bring
483 going buy 77 going
day 120 going deal 1062
going death 92 going die
48 going each 75 going
earn 489 going east 44
going end 151 going fit
40 going fly 44 going
get 1134 going head 219
going hear 86 going her
869 going him 125 going
his 2430 going hit 43
going how 68 going its
598 going law 493 going
lay 92 going lead 278
going let 44 going mme
42 going new 3908 going
ohio 47 going one 950
going our 902 going pay
138 going put 231 going
read 869 going run 145
going san 651 going say
9876 going see 2186 going
set 320 going sit 62
going six 112 going ten
141 going that 2644 going
them 219 going this 1745
going try 711 going two
1100 going use 558 going
win 1599 going yet 41
going you 83 going and
189 going and 427 going
near 47 going that 62
going top 186 going are
174 going can 235 going
did 85 going had 288
going may 123 going saw
44 going you 46 going
she 63 going they 65
going you 88 going get
62 going not 135 going
can 80 going was 44
going can 459 going and
203 going for 74 going
going 47 going air 169
going all 1712 going area
1339 going art 1704 going
atm 78 going end 235
going eye 178 going ice
186 going inn 964 going
ivy 471 going off 64
going old 693 going out
784 going far 45 going
long 62 going all 421
going any 42 going that
64 going this 209 going
ail 43 going air 330
going all 281046 going and
10056 going any 58098 going
are 124 going art 178
going ass 116 going bad
9319 going bar 172 going
beat 852 going bed 44
going being 169 going ben
47 going bid 46 going
big 7049 going bit 42
going bob 83 going both
1465 going boy 55 going
but 1237 going can 155
going car 45 going com
44 going con 113 going
coy 161 going cut 12176
going dad 74 going day
246 going dead 6576 going
deaf 175 going dean 42
going dear 146 going death
500 going did 53 going
dis 67 going does 57
going dog 141 going doing
30068 going dry 589 going
due 319 going dug 216
going dying 298 going each
201 going easy 77984 going
eating 4417 going far 11354
going fat 717 going fear
47 going fed 2139 going
few 308 going fit 1584
going for 40119 going fun
29986 going gang 77 going
gas 53 going gay 672
going god 1425 going going
5081 going got 319 going
had 508 going has 59
going head 1124 going heat
67 going her 11205 going
him 1567 going hip 70
going his 21808 going hit
4300 going hot 4879 going
how 1201 going hung 4781
going ice 219 going ill
7909 going its 1332 going
jam 45 going jet 42
going jim 106 going job
155 going key 466 going
kings 122 going law 274
going lead 183 going lean
115 going led 2661 going
let 2830 going lit 240
going long 13778 going lot
55 going low 1218 going
lying 605 going mad 6240
going man 874 going mar
325 going may 120 going
mean 2054 going meat 142
going men 773 going met
4319 going mom 130 going
mrs 104 going mud 276
going near 2763 going neat
231 going net 54 going
new 1695 going nil 47
going nip 275 going non
704 going nor 48 going
not 1748 going now 3801
going odd 161 going off
5086 going oil 149 going
old 1421 going one 123383
going our 18035 going out
50828 going pan 43 going
per 42 going pie 90
going pro 400 going put
23591 going raw 79 going
read 6773 going real 7286
going red 602 going rid
738 going ringing 158 going
rung 61 going run 4845
going sad 1162 going sam
116 going sat 178 going
set 6105 going sex 152
going she 383 going shy
373 going singing 935 going
sir 74 going six 2525
going sky 165 going sub
115 going suing 82 going
sung 515 going tax 144
going team 163 going ted
43 going ten 2905 going
than 263 going that 51069
going them 327 going then
1498 going they 145 going
things 700 going thin 307
going this 20765 going thus
148 going tom 175 going
too 49905 going top 993
going two 7942 going tying
63 going ups 129 going
using 18690 going war 6600
going was 654 going way
2026 going weak 770 going
wed 342 going wet 1014
going who 623 going why
57 going with 55873 going
won 2890 going yes 348
going yet 807 going you
3872 going all 27787 going
and 23535 going any 17782
going are 239 going art
51 going bad 239 going
big 464 going both 640
going but 2203 going can
194 going did 77 going
does 80 going each 553
going far 288 going for
34314 going god 312 going
going 205 going had 285
going has 201 going her
4462 going him 3828 going
his 5622 going its 832
going law 43 going long
286 going math 55 going
may 132 going mean 43
going new 125 going nor
81 going not 391 going
now 62326 going one 6609
going our 4216 going out
1590 going real 269 going
she 505 going six 131
going ten 372 going than
481 going that 153904 going
them 4388 going then 10029
going they 226 going things
5920 going this 65467 going
thus 133 going too 370
going two 2051 going was
6586 going way 57 going
who 113 going with 467763
going yet 2246 going you
10269 going all 4467 going
and 2400 going any 1698
going both 106 going but
58 going dog 58 going
each 158 going for 1286
going her 1724 going him
2566 going his 822 going
hot 56 going ice 110
going its 73 going meat
1031 going now 769 going
off 310 going one 1164
going our 457 going out
1354 going raw 182 going
real 46 going that 8963
going them 3785 going then
117 going this 2172 going
too 137 going two 225
going was 70 going with
2252 going you 7681 going
all 6260 going and 12098
going any 1161 going ape
211 going ask 304 going
bad 385 going bang 70
going beat 41 going big
88 going bring 59 going
but 248 going buy 641
going bye 92 going deaf
101 going dig 61 going
dry 68 going east 106
going easy 339 going far
3172 going fix 169 going
for 21158 going get 9717
going hang 305 going head
232 going her 114 going
his 257 going ice 45
going its 60 going lay
178 going lie 604 going
long 99 going mad 1312
going near 566 going now
2196 going off 12705 going
one 1121 going our 235
going out 54747 going pay
205 going pee 48 going
pop 131 going pro 110
going put 603 going read
276 going real 81 going
run 191 going say 243
going see 8639 going set
45 going sit 502 going
sky 195 going that 2498
going then 140 going this
743 going too 939 going
try 197 going two 140
going was 69 going way
590 going with 19582 going
yet 53 going you 52
going all 53 going easy
45 going was 85 going
they 50 going you 237
going any 94 going new
83 going that 94 going
this 198 going for 45
going going 52 going not
250 going one 51 going
and 591 going any 95
going are 85 going for
276 going now 151 going
was 184 going with 421
going you 59 going bath
50 going bed 989 going
car 402 going dad 172
going dear 341 going death
2010 going god 142 going
head 1227 going job 210
going long 117 going mom
173 going new 334 going
old 413 going own 2364
going seat 97 going son
380 going end 84 going
one 169 going that 41
going this 104 going being
149 going fro 50 going
had 112 going has 46
going near 207 going not
226 going and 300 going
any 220 going for 1064
going her 266 going him
332 going his 86 going
off 300 going out 63
going that 277 going them
110 going this 59 going
you 844 going for 42
going all 43 going and
1609 going any 54 going
are 102 going but 102
going for 1726 going had
142 going has 51 going
may 55 going now 77
going one 51 going she
41 going than 98 going
that 438 going they 48
going this 213 going was
755 going with 1714 going
all 165 going and 868
going any 158 going for
1853 going her 110 going
him 67 going his 132
going now 204 going one
412 going our 121 going
out 148 going that 1072
going them 236 going this
361 going too 83 going
two 78 going was 44
going with 560 going you
701 going and 46 going
long 108 going that 41
going with 1393 going aid
4555 going air 1595 going
ale 310 going all 558
going and 92 going ant
52 going area 1464 going
arm 406 going art 1698
going ash 42 going atm
259 going bad 4187 going
bag 82 going bar 5375
going bat 192 going bath
2731 going bay 1864 going
bbc 198 going bear 144
going beat 91 going bed
2482 going big 4599 going
bingo 133 going boer 112
going bog 153 going bow
397 going box 1038 going
boy 380 going bus 889
going but 44 going can
794 going car 1535 going
cat 46 going cns 45
going cow 104 going cpu
66 going dam 164 going
day 984 going dead 1105
going dean 484 going dear
119 going death 330 going
del 42 going den 173
going dig 101 going doc
51 going dog 773 going
don 76 going dos 97
going dry 347 going dying
50 going earl 212 going
ears 41 going earth 528
going east 15432 going eec
152 going end 11398 going
eye 907 going fan 69
going far 5739 going fat
97 going fbi 508 going
fda 125 going fed 41
going few 156 going flea
167 going fox 123 going
gap 98 going gas 2839
going gay 352 going gig
78 going gin 108 going
god 445 going gun 180
going guy 85 going gym
19092 going hat 60 going
hay 94 going head 3597
going heap 62 going hen
50 going hop 270 going
hot 1137 going hut 456
going ice 1506 going icu
47 going imf 656 going
inn 2716 going ira 49
going irs 237 going ivy
117 going jew 108 going
job 496 going key 64
going kings 42 going lab
707 going lav 151 going
law 2538 going lead 201
going lee 109 going leg
71 going lion 128 going
log 74 going long 485
going loo 2399 going lot
145 going low 1119 going
lung 144 going man 2567
going map 95 going mat
1387 going math 122 going
may 204 going meat 169
going men 1744 going met
183 going mid 114 going
mud 46 going nba 590
going near 483 going net
908 going new 10287 going
nfl 115 going non 822
going now 114 going odd
54 going off 240 going
ohio 1465 going oil 636
going old 5279 going one
3822 going out 345 going
pan 116 going path 69
going pay 243 going peak
197 going pen 588 going
pep 63 going pet 432
going pig 119 going pit
467 going poet 60 going
pot 134 going prc 115
going pro 263 going pta
136 going pub 6797 going
raf 95 going raj 40
going real 622 going rear
8052 going rec 105 going
red 3015 going row 49
going rue 1073 going san
1089 going seas 46 going
seat 443 going sec 94
going see 40 going set
398 going shoe 134 going
singing 126 going six 235
going ski 99 going sky
765 going son 364 going
spa 859 going sub 221
going sun 1009 going tap
132 going tax 431 going
team 434 going ten 188
going thai 56 going then
186 going things 140 going
tip 185 going top 20463
going toy 430 going try
67 going tub 65 going
two 2334 going url 89
going usa 1092 going use
102 going uso 60 going
van 187 going vet 1507
going war 15805 going way
50 going weak 58 going
web 1635 going year 102
going zen 102 going zoo
10164 going death 40 going
get 56 going and 553
going are 99 going far
672 going long 44 going
she 52 going they 169
going you 84 going all
236 going any 45 going
one 80 going that 142
going this 153 going one
192 going way 73 going
was 44 going you 67
going all 486 going and
53 going any 67 going
her 145 going his 382
going its 206 going new
206 going one 1317 going
our 151 going that 980
going them 41 going this
400 going two 146 going
not 70 going that 133
going and 75 going for
161 going was 73 going
arm 60 going leg 44
going all 345 going both
115 going each 62 going
her 321 going his 302
going its 76 going one
626 going our 93 going
that 380 going this 191
going top 359 going two
40 going going 899 going
not 103 going that 40
going that 194 going arm
70 going bay 448 going
bed 81 going big 77
going day 93 going east
793 going far 81 going
gang 54 going leg 53
going long 547 going new
48 going ohio 625 going
old 214 going path 884
going red 384 going rue
512 going san 63 going
sky 96 going two 177
going way 183 going all
101 going and 318 going
any 100 going ask 114
going bat 324 going bed
8535 going beth 57 going
big 64 going bring 73
going buy 69 going die
62 going don 77 going
each 255 going east 50
going get 960 going goa
50 going god 2941 going
hear 76 going her 7371
going him 8567 going his
6184 going its 178 going
lie 115 going mrs 63
going new 1815 going now
106 going old 55 going
one 2103 going our 763
going pay 157 going put
222 going read 122 going
san 704 going say 224
going see 6593 going sir
218 going sit 115 going
six 180 going ten 164
going that 3048 going them
1596 going this 784 going
tom 46 going try 105
going two 447 going you
148 going zion 277 going
had 46 going not 235
gong end 229 gong top
106 gong with 41 got
and 166 got for 274
got with 286 got all
53 got easy 40 got
all 84 got any 259
got his 73 got this
56 got way 57 got
any 160 got that 124
got this 195 got and
268 got with 109 got
yet 44 got and 63
got for 45 got age
107 got bar 64 got
big 72 got box 115
got end 2024 got head
170 got inn 55 got
job 50 got law 56
got man 68 got old
94 got real 360 got
rum 50 got things 62
got top 473 got was
53 got his 40 got
all 54 got but 92
got was 302 got and
75 got but 41 got
own 152 got her 95
got his 226 got one
81 got that 65 got
two 45 got far 41
got long 41 got aid
88 got cry 42 got
death 79 got ears 160
got end 136 got eye
87 got law 75 got
long 69 got men 63
got new 44 got old
205 got two 159 got
use 819 got war 305
got way 213 goth way
42 got had 539 got
had 123 got was 43
got had 157 got old
170 got far 188 got
all 1381 got any 40
got her 44 got his
69 got one 585 got
six 353 got ten 176
got that 118 got this
54 got two 245 got
her 42 got his 63
got one 52 got that
130 got this 42 got
using 51 got way 83
got did 42 got had
105 got was 182 got
and 866 got for 88
got now 96 got too
43 got was 245 got
with 102 got and 52
got bag 159 got bed
233 got cab 85 got
car 9267 got ears 44
got eye 323 got head
882 got new 214 got
old 104 got own 374
got path 63 got van
131 got way 4794 got
one 115 got all 70
got her 175 got him
123 got his 427 got
one 128 got our 57
got that 655 got them
44 got this 339 got
got 43 got how 46
got not 236 got out
2298 got far 305 got
act 1022 got air 1364
got area 317 got bad
57 got bag 731 got
bar 62 got bath 217
got bed 2284 got big
274 got bmw 64 got
bow 120 got box 1651
got bus 466 got cab
1972 got can 206 got
car 44933 got day 475
got deal 49 got dog
118 got east 149 got
end 1683 got eye 130
got gym 48 got hay
127 got head 107 got
hot 280 got hut 61
got ice 43 got lab
49 got lead 374 got
lee 146 got long 148
got man 205 got mid
44 got mix 56 got
mud 88 got net 160
got new 369 got oil
59 got old 590 got
one 170 got path 222
got pen 85 got pit
170 got pot 128 got
real 53 got rear 3200
got red 126 got seat
192 got sky 310 got
sun 133 got suv 88
got swing 174 got team
57 got thin 111 got
top 164 got tub 725
got two 227 got van
1661 got war 1454 got
way 75416 got year 279
got her 136 got him
186 got his 215 got
our 137 got row 200
got see 5790 got them
94 got this 103 got
you 118 got had 63
got saw 109 got old
133 got that 42 got
own 48 got one 202
got get 76 got bad
180 got far 386 got
his 80 got hot 42
got long 57 got near
44 got they 81 got
yet 53 got you 54
got all 2489 got her
48 got his 122 got
one 264 got our 54
got that 211 got this
107 got two 125 got
any 48 got being 144
got doing 45 got going
87 got his 198 got
lying 84 got now 646
got one 64 got then
40 got this 203 got
using 63 got way 81
got not 88 got can
105 got did 139 got
had 124 got has 60
got was 268 got they
93 got you 327 got
all 107 got and 236
got any 128 got both
106 got fer 174 got
for 14403 got gear 143
got her 2537 got him
1973 got his 5121 got
its 215 got new 779
got one 2608 got our
450 got san 45 got
that 687 got them 488
got this 522 got two
147 got with 94 got
yer 41 got you 2207
got not 262 got was
152 got one 209 got
his 114 got all 61
got and 239 got any
259 got both 60 got
end 57 got for 58
got her 375 got him
365 got his 897 got
ice 44 got its 222
got now 199 got one
230 got our 186 got
that 201 got them 58
got this 183 got top
133 got with 1220 got
you 604 got how 174
got not 1531 got they
92 got who 84 got
why 82 got you 1258
got bad 342 got easy
199 got far 473 got
hot 55 got let 57
got that 688 got they
49 got you 64 got
day 295 got old 59
got way 463 got bear
46 got fit 63 got
get 49 got her 233
got him 202 got his
617 got its 107 got
our 67 got pay 130
got put 61 got read
69 got run 164 got
say 98 got them 64
got this 109 got wear
45 got you 109 got
all 68 got and 805
got for 215 got his
83 got out 183 got
with 121 got are 48
got can 40 got idea
298 got old 173 got
far 368 got all 49
got one 43 got this
73 got you 47 got
all 127 got and 169
got bad 149 got bed
93 got big 97 got
for 209 got her 192
got his 727 got hot
104 got its 316 got
one 86 got that 197
got this 667 got two
48 got with 150 got
that 142 got job 598
got own 182 got all
41 got her 75 got
his 187 got one 83
got that 1863 got this
292 got far 115 got
hot 173 got mad 496
got that 354 got and
42 got gig 75 got
job 2779 got way 43
got ask 119 got bed
574 got bring 142 got
buy 270 got cut 60
got deal 160 got dig
55 got get 200 got
her 42 got his 110
got let 85 got lie
104 got new 73 got
one 104 got pay 101
got put 296 got read
656 got run 298 got
say 337 got see 507
got set 71 got sit
318 got that 184 got
this 261 got try 237
got use 76 got wear
67 got and 692 got
for 181 got off 49
got out 93 got and
64 got for 102 got
nor 75 got was 222
got own 94 got car
93 got man 72 got
old 63 got old 224
got far 618 got they
154 got all 1282 got
one 113 got that 68
got this 53 got being
196 got not 42 got
any 56 got her 66
got his 442 got new
94 got that 67 got
this 185 got not 167
got and 1102 got for
64 got was 67 got
with 190 got and 136
got for 175 got arm
51 got ass 175 got
bed 200 got bus 127
got car 89 got head
83 got lap 77 got
new 112 got old 103
got own 333 got way
238 got with 65 got
got 68 got not 75
got off 1597 got far
1874 got long 511 got
air 5688 got ass 61
got bad 115 got bar
205 got beam 62 got
bed 3071 got big 231
got box 1084 got bus
15751 got car 1223 got
day 180 got dog 80
got east 189 got end
755 got far 117 got
gun 50 got guy 47
got head 208 got hot
135 got ice 1138 got
jet 54 got job 1250
got lee 238 got log
92 got long 327 got
lot 48 got man 168
got map 151 got mat
69 got men 44 got
mic 73 got net 455
got new 350 got now
46 got old 405 got
one 237 got path 195
got pay 135 got rear
184 got red 142 got
rug 51 got run 184
got seat 293 got set
713 got six 41 got
swing 137 got team 345
got top 3832 got two
284 got van 60 got
vhf 51 got war 186
got way 767 got web
254 got all 189 got
any 115 got dry 115
got easy 54 got her
1063 got him 1117 got
his 3122 got how 70
got ice 51 got its
288 got new 52 got
one 1002 got our 488
got that 1704 got them
633 got this 1114 got
yet 40 got you 396
got and 132 got not
58 got can 111 got
did 400 got had 71
got was 331 got did
83 got was 273 got
one 112 got can 82
got did 191 got had
54 got with 51 got
and 143 got for 47
got and 52 got and
121 got this 68 got
with 68 got and 194
got for 45 got mrs
49 got off 114 got
out 133 got and 185
got things 50 got all
186 got and 52 got
for 126 got going 270
got off 290 got out
528 got set 45 got
that 274 got they 92
got yet 45 got you
65 got and 55 got
age 297 got area 152
got end 402 got inn
162 got old 212 got
all 60 got all 4456
got and 271 got any
196 got bad 556 got
beat 140 got big 945
got both 420 got boy
54 got but 51 got
cut 1422 got dead 796
got deaf 63 got did
178 got doing 1159 got
dry 50 got dug 161
got dying 47 got easy
391 got eating 59 got
far 402 got fed 829
got fit 214 got for
872 got fun 958 got
gay 130 got god 362
got going 6741 got got
491 got head 482 got
her 841 got him 1020
got hip 50 got his
1093 got hit 104 got
hoed 47 got hot 198
got how 156 got hung
189 got ill 97 got
its 82 got jim 71
