ud ? 94 ul .
599 us . 67 us
. 79 us . 68
us . 165 us .
213 us . 595 us
. 291 us . 104
us . 259 us !
3395 us . 51 us
. 100 us . 2448
us . 68 us .
146 us ! 2563 us
. 281 us . 394
us . 292 us .
374 us ! 4190 us
. 1995 us . 82
us . 1544 us .
43 us . 85 us
. 216 us . 95
us ! 1599 us .
40 us . 78 us
. 274 us . 56
us . 673 us .
937 us . 128 us
. 239 us ! 9335
us . 125 us .
99 us . 81 us
. 48 us . 40
us . 48 us .
89 us . 473 us
. 245 us . 99
us . 79 us .
148 us . 316 us
. 65 us . 74
us . 130 us .
532 us . 45 us
! 2441 us . 112
us ! 4846 us .
118 us . 891 us
. 164 us . 51
us . 6159 us !
3243 us ! 238 us
. 88 us ? 47
us . 86 us .
159 us . 232 us
. 284 us . 197
us . 210 us .
675 us . 94 us
. 102 us . 86
us . 71 us .
58 us . 61 us
. 412 us ! 570
us . 499 us .
380 us . 49 us
. 88 us . 260
us . 145 us .
40 us . 75 us
. 42 us . 73
us . 127 us .
112 us . 47 us
. 212 us . 829
us . 85 us .
54 us . 131 us
. 84 us . 483
us . 81 us .
53 us . 71 us
. 46 us . 102
us . 48 us .
738 us . 63 us
. 94 us . 135
us . 289 us .
82 us ! 1704 us
. 85 us . 41
us . 57 us .
892 us . 43 us
. 88 us . 54
us . 501 us .
49 us . 124 us
! 5277 us ! 8217
us . 238 us .
804 us . 274 us
. 208 us . 349
us . 257 us .
291 us . 41 us
. 62 us . 400
us ! 12206 us .
221 us . 155 us
. 72 us . 938
us . 760 us .
97 us ? 92 us
. 85 us . 81
us . 112 us .
469 us . 41 us
. 47 us . 94
us . 79 us .
40 us . 77 us
. 98 us . 75
us . 736 us .
172 us . 68 us
. 92 us . 784
us . 624 us .
192 us . 102 us
. 50 us . 87
us . 170 us .
170 us . 48 us
. 41 us . 258
us . 80 us .
72 us . 78 us
. 50 us . 140
us . 43 us .
338 us . 87 us
. 165 us ? 89
us . 46 us .
62 us . 56 us
. 804 us . 80
us . 505 us .
54 us . 94 us
! 616 us . 1494
us . 84 us .
402 us . 102 us
. 62 us . 292
us . 47 us .
41 us . 76 us
. 45 us . 112
us . 55 us .
119 us . 54 us
. 41 us . 371
us . 129 us .
262 us . 155 us
. 57 us . 61
us . 51 us .
86 us . 51 us
. 135 us . 200
us . 250 us .
661 us . 60 us
. 82 us . 43
us . 396 us .
550 us . 91 us
. 112 us . 534
us . 58 us .
206 us . 81 us
! 13123 us . 46
us . 52 us !
2681 us ! 3476 us
. 84 us . 63
us . 103 us .
43 us . 185 us
. 97 us . 1003
us . 373 us .
147 us . 107 us
. 83 us . 215
us . 78 us .
65 us . 52 us
. 117 us . 90
us . 358 us .
1163 us . 46 us
. 44 us . 57
us . 127 us .
191 us . 52 us
. 491 us . 85
us . 91 us .
229 us . 175 us
. 48 us . 95
us . 45 us .
510 us . 56 us
. 43 us . 215
us ! 1043 us .
49 us . 65 us
. 50 us . 96
us . 52 us .
55 us . 40 us
. 43 us . 89
us . 101 us .
121 us . 49 us
. 121 us ! 409
us . 734 us .
84 us . 69 us
. 461 us . 147
us . 98 us .
55 us . 63 us
. 88 us . 129
us . 79 us .
212 us . 329 us
. 137 us . 71
us . 145 us .
1045 us ! 5270 us
. 483 us ! 3943
us . 349 us .
76 us . 128 us
. 439 us . 135
us . 98 us .
209 us . 130 us
. 98 us . 62
us ! 1364 us .
40 us . 731 us
. 182 us . 79
us . 68 us !
2596 us . 55 us
. 69 us ! 215
us ! 2977 us .
125 us . 329 us
. 101 us . 72
us . 47 us .
119 us . 989 us
. 92 us . 416
us . 54 us !
13797 us . 52 us
. 45 us ! 404
us . 49 us .
122 us . 94 us
! 115 us . 44
us . 41 us !
1051 us . 152 us
. 43 us . 69
us . 66 us .
54 us ! 1377 us
. 45 us . 122
us ! 450 us .
186 us . 50 us
. 49 us ! 626
us . 83 us .
124 us . 261 us
. 90 us . 121
us . 754 us .
828 us . 376 us
. 396 us . 105
us . 94 us .
91 us . 110 us
. 69 us . 80
us ! 6093 us .
169 us . 423 us
. 505 us . 92
us . 127 us .
54 us . 499 us
. 525 us ! 557
us . 72 us .
58 us . 1002 us
. 49 us . 449
us . 61 us .
44 us . 198 us
. 227 us . 53
us . 64 us .
548 us . 79 us
. 765 us . 1155
us . 555 us .
545 us . 337 us
. 303 us ! 1701
us . 287 us .
84 us ! 2723 us
. 206 us . 115
us . 398 us .
69 us . 51 us
. 794 us . 52
us . 219 us .
48 us . 52 us
. 1887 us . 49
us . 231 us .
57 us . 2858 us
. 58 us . 1695
us . 79 us .
312 us ! 6198 us
. 55 us . 352
us . 40 us .
127 us . 61 us
! 1311 us ! 2220
us . 81 us .
564 us . 53 us
. 643 us . 321
us . 1502 us .
366 us . 43 us
. 53 us . 385
us ! 1134 us .
892 us . 293 us
. 1064 us ! 908
us . 224 us !
16796 us . 59 us
. 3194 us . 45
us . 106 us !
5004 us ! 13216 us
! 2366 us . 198
us . 71 us .
42 us . 341 us
! 12331 us . 60
us . 1148 us .
740 us ! 3544 us
! 5587 us . 107
us . 49 us .
48 us . 68 us
. 76 us ! 5943
us . 95 us .
81 us . 44 us
. 270 us . 75
us ! 3924 us .
115 us . 237 us
. 41 us . 87
us . 343 us .
663 us . 2011 us
. 240 us . 289
us . 344 us .
114 us . 175 us
. 47 us . 2216
us . 3911 us .
1568 us . 78 us
. 123 us . 235
us . 127 us .
2472 us . 45 us
. 176 us . 78
us ! 9755 us .
70 us . 59 us
. 57 us . 580
us . 1171 us .
470 us . 59 us
. 138 us . 1741
us . 764 us !
769 us . 155 us
! 638 us ! 1223
us . 133 us .
46 us . 257 us
. 321 us . 106
us . 120 us .
782 us . 512 us
. 130 us . 42
us . 71 us .
282 us . 111 us
. 990 us . 133
us . 44 us .
42 us . 90 us
. 3269 us . 41
us ! 6967 us .
213 us . 47 us
. 66 us ! 9243
us . 76 us .
131 us . 49 us
. 339 us . 92
us ! 4709 us !
3616 us . 270 us
. 428 us . 1646
us . 829 us .
50 us . 211 us
. 74 us ! 7720
us . 115 us .
44 us . 959 us
. 203 us . 165
us . 127 us .
43 us . 844 us
. 326 us . 59
us . 58 us .
70 us . 266 us
. 290 us . 105
us ! 3777 us .
1357 us . 393 us
. 114 us . 283
us ? 189 us .
167 us . 53 us
! 4811 us . 104
us . 45 us .
48 us . 139 us
. 401 us . 112
us . 44 us .
83 us ! 2938 us
. 42 us . 55
us . 135 us .
142 us . 116 us
! 2752 us . 70
us . 79 us .
133 us . 85 us
. 122 us . 153
use . 524 use .
71 use . 54 use
. 155 use . 127
use . 80 use .
2221 use . 202 use
. 102 use . 167
use . 47 use .
157 use . 41 use
. 244 use . 128
use . 123 use .
553 use . 217 use
. 8895 use . 7523
use . 304 use .
109 use . 41 use
. 59 use . 239
use . 44 use .
171 use . 96 use
. 65 use . 44
use . 164 use .
268 use . 752 use
. 59 use . 3016
use . 105 use .
58 use . 147 use
. 125 use . 15764
use . 172 use .
147 use . 41 use
. 161 use . 24849
use . 554 use .
283 use . 298 use
. 284 use . 3971
use . 45 use .
513 use . 5025 use
. 1774 use . 3068
use . 52 use .
235 use . 100 use
. 46 use . 124
use . 230 use .
53 use . 162 use
. 43 use . 44
use . 114 use .
349 use . 127 use
. 44 use . 81
use . 775 use .
40 use . 132 use
. 93 use . 275
use . 494 use .
564 use . 727 use
. 189 use . 214
use . 51 use .
98 use . 348 use
. 45 use . 204
use . 47 use .
956 use . 490 use
. 105 use . 237
use . 97 use .
202 use . 111 use
. 111 use . 99
use . 625 use .
92 use . 1989 use
. 51 use . 166
use . 46 use .
149 use . 294 use
. 500 use . 119
use . 89 use .
117 use . 267 use
. 6141 use . 291
use . 280 use .
421 use . 143 use
. 45 use . 163
use . 1079 use .
113 use . 51 use
. 159 use . 3093
use . 480 use .
81 use . 214 use
. 4159 use . 51
use . 446 use .
245 use . 245 use
. 210 use . 474
use . 45 use .
108 use . 141 use
. 102 use . 896
use . 153 use .
652 use . 42 use
. 200 use . 171
use . 94 use .
104 use . 356 use
. 313 use . 201
use . 45 use .
152 use . 146 use
. 453 use . 176
use . 132 use .
2022 use . 326 use
. 93 use . 133
use . 51 use .
593 use . 860 use
. 123 use . 380
use . 258 use .
208 use . 143 use
. 122 use . 143
use . 229 use .
431 use . 158 use
. 98 use . 816
use . 119 use .
380 use ? 90 use
. 124 use . 292
use . 309 use .
288 use . 945 use
. 118 use ? 232
use . 339 use .
2590 use . 54 use
. 61 use . 106
use . 405 use .
95 use . 105 use
. 1234 use . 117
use . 406 use ?
40 use . 121 use
. 61 use . 550
use . 290 use .
604 use . 957 use
. 60 use . 53
use . 87 use .
113 use . 10936 use
? 82 use . 82
use . 453 use .
2039 use . 915 use
. 2068 use . 121
use . 470 use .
201 use . 42 use
. 208 use . 564
use . 60 use !
17220 use . 137 use
. 56 use . 692
use . 227 use .
69 use . 63 use
. 681 use . 73
use . 56 use .
84 use . 103 use
. 85 use . 888
use . 206 use .
52 use . 42 use
. 201 use . 340
use . 46 use .
451 use . 46 use
. 233 use . 450
use . 131 use .
957 use . 221 use
! 7632 use . 51
use . 227 use .
140 use . 47 use
. 669 use . 160
use . 182 use .
91 use . 40 use
. 602 use . 3363
use . 79 use .
50 use . 1031 use
. 52 use . 69
use . 78 use .
793 use . 47 use
. 60 use . 67
use . 354 use .
358 use . 57 use
. 295 use ! 34961
use ? 307 use .
120 use . 67 use
. 162 use . 50
use . 48 use .
309 use . 173 use
. 155 use . 97
use . 621 use .
150 use . 77 use
. 66 use . 171
use . 119 use .
413 use . 53 use
. 46 use . 193
use . 289 use .
107 use . 45 use
. 102 use . 62
use . 299 use .
138 use . 100 use
. 56 use . 99
use . 60 use .
58 use . 576 use
? 57 use . 3520
use . 178 use .
5772 use . 42 use
. 136 use . 2243
use . 78 use .
482 use . 167 use
. 10724 use . 391
use . 213 use .
230 use . 861 use
. 902 use . 1112
use . 52 use .
735 use . 50 use
. 128 use . 177
use . 173 use ?
384 use . 268 use
. 133 use . 98
use . 8546 use .
3794 use . 193 use
. 64 use . 219
use . 140 use .
81 use . 64 use
. 1413 use . 143
use . 245 use .
593 use . 1007 use
. 58 use . 156
use . 126 use .
289 use . 67 use
. 637 use . 2265
use . 85 use .
90 use . 619 use
. 57 use . 221
use . 219 use .
363 use . 418 use
. 271 use . 81
use . 231 use .
898 use . 2234 use
. 216 use . 18104
use . 728 use .
51 use . 303 use
. 80 use . 4807
use . 1479 use .
76 use . 5534 use
. 111 use . 57
use . 65 use .
64 use . 135 use
. 237 use . 93
use . 46 use .
48 use . 537 use
. 293 use . 5659
use . 108 use .
50 use . 43 use
. 4168 use . 56
use . 88 use .
66 use . 169 use
. 377 use . 89
use . 660 use .
180 use . 47 use
. 46 use . 479
use . 56 use ?
60 use . 150 use
. 132 use . 241
use . 48 use .
63 use . 176 use
. 2307 use . 1600
use . 169 use .
63 use . 53 use
. 66 use . 10562
use . 193 use .
412 use . 47 use
. 171 use . 127
use . 60 use .
190 use . 51 use
. 48 use . 121
use . 604 use .
45 use . 211 use
. 51757 use . 47
use . 113 use .
240 use . 214 use
. 91 use . 71
use . 114 use .
226 use . 117 use
. 3757 use . 334
use . 67 use .
3403 use . 1197 use
. 1113 use . 53
use . 41 use .
138 use . 103 use
. 120 use . 105
use . 143 use .
50 use . 190 use
. 3359 use . 509
use . 149 use .
49 use . 44 use
. 63 use . 67
use . 113 use .
293 use . 174 use
. 7034 use . 124
use . 5776 use .
63 use . 94 use
. 2580 use . 114
use . 335 use .
893 use . 44 use
. 44 use . 157
use . 91 use .
251 use . 537 use
. 784 use . 72
use . 299 use .
56 use . 104 use
. 51 use . 95
use . 344 use .
429 use . 45 use
. 121 use . 929
use . 317 use .
50 use . 475 use
. 75 use . 378
use . 88 use .
192 use . 117 use
. 50 use . 231
use . 43 use .
48 use . 118 use
. 44 use . 57
use . 446 use .
374 use . 133 use
. 85 use . 256
use . 92 use .
54 use . 687 use
. 1508 use . 4115
use . 84 use .
58 use . 56 use
. 56 use . 95
use . 40 use .
47 use . 429 use
. 60 use . 52
use . 129 use .
46 use . 223 use
. 284 use . 41
use . 109 use .
226 use . 171 use
. 122 use . 4344
use . 1482 use .
965 use . 136 use
. 56 use . 397
use . 329 use .
109 use . 142 use
. 4230 use . 188
use . 63 use .
168 use . 115 use
. 369 use . 56
use . 121 use .
2994 use . 194 use
. 58 use . 66
use . 1251 use .
160 use . 366 use
. 108 use . 238
use . 85 use .
7552 use . 56 use
. 807 use . 76
use . 107 use .
241 use . 67 use
. 178 use . 320
use . 66 use .
97 use . 2028 use
. 190 use . 129
use ! 308 use .
381 use . 1757 use
. 53 use . 918
use . 71 use .
2678 use . 143 use
! 7436 use . 102
use . 53 use .
156 use . 96 use
. 80 use . 133
use ! 44906 use .
70 use . 255 use
. 114 use . 470
use . 370 use .
1362 use . 87 use
. 473 use . 58
use . 94 use .
50 use . 104 use
. 405 use . 114
use . 73 use .
1767 use . 158 use
. 66 use . 91
use . 6721 use .
109 use . 294 use
. 319 use . 89
use . 62 use .
118 use . 903 use
. 67 use . 8720
use . 515 use .
177 use . 82 use
. 5051 use . 308
use . 341 use .
99 use . 222 use
. 48 use . 103
use . 79 use .
264 use . 427 use
. 111 use . 108
use . 221 use .
236 use . 157 use
. 204 use . 150
use . 55 use .
1738 use . 95 use
. 153 use . 218
use . 126 use .
177 use . 658 use
. 214 use . 101
use . 182 use .
335 use . 92 use
. 113 use . 86
use . 129 use .
248 use . 1329 use
. 844 use . 233
use . 5086 use .
1282 use . 169 use
. 159 use . 44
use . 125 use .
44 use . 182 use
. 832 use . 121
use . 51 use .
51 use . 237 use
. 740 use . 44
use . 770 use .
109 use . 66 use
. 133 use . 65
use . 64 use .
43 use . 57 use
. 236 use . 685
use . 160 use .
101 use . 62 use
. 160 use . 40
use . 102 use .
128 use . 140 use
. 432 use . 77
use . 129 use .
886 use . 113 use
. 568 use . 571
use . 3153 use .
5035 use . 104 use
. 42 use . 62
use . 427 use .
51 use . 55 use
. 74 use . 736
use . 98 use .
2620 use . 134 use
. 155 use . 61
use . 761 use .
58 use . 123 use
. 48 use . 362
use . 54 use .
105 use . 45 use
. 528 use . 88
use . 499 use .
41 use . 54 use
. 378 use . 65
use . 48 use .
101 use . 89 use
. 9342 use . 45
use . 180 use .
102 use . 46 use
. 54 use . 67
use . 310 use .
96 use . 156 use
. 574 use . 6167
use . 99 use .
59 use . 61 use
. 57 use . 176
use . 254 use .
67 use . 51 use
. 88 use . 1214
use . 303 use .
58 use . 74 use
. 74 use . 107
use . 253 use .
267 use . 108 use
. 196 use . 93
use . 1077 use .
115 use . 91 use
. 61 use . 133
use . 377 use .
42 use . 407 use
. 46 use . 50
use . 129 use .
122 use . 122 use
. 706 use . 485
use . 759 use .
44 use ! 4750 use
. 107 use . 52
use . 137 use .
130 use . 95 use
. 135 use . 45
use . 55 use .
376 use . 169 use
. 626 use . 51
use . 206 use .
61 use . 1355 use
. 226 use . 277
use . 74 use .
9621 use . 152 use
. 126 use . 55
use . 58 use .
530 use . 537 use
. 104 use . 52
use . 476 use .
576 use . 1213 use
. 217 use . 302
use . 62 use .
117 use . 96 use
. 44 use . 62
use . 62 use .
489 use . 123 use
. 3645 use . 133
use . 890 use .
2644 use . 222 use
. 72 use . 431
use . 53 use .
759 use . 210 use
. 45 use . 4668
use . 63 use .
6459 use . 158 use
. 52 use . 60
use . 367 use .
71 use . 5173 use
. 739 use . 211
use . 668 use .
146 use . 135 use
. 207 use . 459
use . 75 use .
55 use . 2475 use
. 153 use . 517
use . 50 use .
47 use . 143 use
. 85 use . 42
use . 2512 use .
1313 use . 123 use
. 58 use . 252
use . 151 use .
1465 use . 51 use
. 90 use . 46
use . 104 use .
222 use . 1509 use
. 3841 use . 43
use . 51 use .
2256 use . 51 use
. 345 use . 380
use . 112 use .
7595 use . 57 use
. 52 use . 52
use . 56 use .
108 use . 63 use
. 62 use . 204
use . 213 use .
1575 use . 60 use
. 42 use . 139
use . 72 use .
251 use . 50 use
. 176 use . 41
use . 52 use .
120 use . 239 use
. 42 use . 141
use . 48 use .
318 use . 95 use
. 54 use . 47
use ! 33897 use .
1474 use . 568 use
. 64 use . 238
use . 128 use .
73 use . 149 use
. 1815 use . 3944
use . 75 use .
91 use . 91 use
. 89 use . 211
use . 116 use .
659 use . 145 use
. 98 use . 971
use . 130 use .
169 use . 187 use
. 151 use . 117
use . 153 use .
202 use . 1077 use
. 165 use . 386
use . 117 use .
180 use ! 30135 use
. 2807 use . 90
use . 69 use .
91 use . 129 use
. 90 use . 184
use . 1267 use .
77 use . 308 use
. 885 use . 231
use . 58 use .
196 use . 165 use
. 41 use . 41
use . 375 use .
424 use . 645 use
. 142 use . 211
use . 397 use .
107 use . 92 use
. 182 use . 470
use . 139 use .
40 use . 63 use
. 504 use . 188
use . 46 use .
46 use . 105 use
. 813 use . 172
use . 256 use .
49 use . 249 use
. 40 use . 151
use . 309 use .
150 use . 117 use
. 601 use . 151
use . 40 using .
66 using . 68 using
. 1068 using . 56
using . 49 using .
153 using . 65 using
. 99 using . 135
using . 325 using .
48 using . 70 using
. 76 using . 104
using . 1036 using .
41 using . 42 using
. 143 using . 142
using . 110 using .
122 using . 102 using
. 759 using . 65
using . 147 using .
101 using . 188 using
. 45 using . 59
using . 316 using .
72 using . 45 using
? 51 using . 112
using . 46 using .
100 using . 229 using
. 71 using . 1214
using ? 213 using .
59 using . 55 using
. 69 using . 43
using . 60 using .
49 using . 56 using
. 112 using . 70
using . 307 using .
64 using . 85 using
. 98 using . 325
using . 213 using .
92 using . 153 using
. 63 using . 59
using . 101 using .
191 using . 48 using
. 53 using . 101
using . 204 using .
439 using . 926 using
. 2670 using . 113
using . 62 using .
300 using . 100 using
. 389 using . 768
using . 80 using .
51 using . 62 using
. 61 using . 71
using . 47 using .
63 using . 45 using
. 140 using . 70
using . 577 using .
45 using . 43 using
. 145 using . 152
using . 55 using .
3113 using . 41 using
. 77 using . 45
using . 61 using .
52 using . 57 using
. 232 using . 53
using . 257 using .
5090 using . 126 using
. 501 using . 198
using . 662 using .
152 using . 80 using
. 45 using . 46
using . 58 using .
149 using . 100 using
. 944 using . 112
using . 50 using .
43 using . 127 using
. 114 using . 82
using . 65 using .
192 using . 353 using
. 91 using . 66
using . 295 using .
45 using . 192 using
. 64 using . 62
using . 56 using .
58 using . 47 using
. 94 using . 73
using . 83 using .
276 using . 260 using
. 122 using . 241
using . 43 using .
140 using . 161 using
. 1834 using . 91
using . 61 using .
51 using . 62 using
. 155 using . 85
using . 181 using .
171 using . 546 using
. 229 using . 57
using . 220 using .
46 using . 57 using
. 53 using . 44
using . 103 using .
254 using . 120 using
. 873 using . 128
using . 60 using .
343 using . 1041 using
. 579 using . 146
using . 46 using .
511 using . 373 using
. 101 using . 261
using . 106 using .
1883 using . 44 using
. 43 using . 110
using . 85 using .
62 using . 1613 using
. 315 using . 178
using . 226 using .
84 using . 68 using
. 166 using . 105
using . 61 using .
1379 using . 102 using
. 434 using . 57
using . 99 using .
47 using . 595 using
. 871 using . 53
using . 50 using .
77 using . 286 using
. 498 using . 55
using . 289 using .
69 using . 49 using
. 1907 using . 109
using . 731 using .
249 using . 337 using
. 1720 using . 69
using . 117 using .
74 using . 1209 using
. 83 using . 97
using . 68 using .
81 using . 41 using
. 260 using . 71
using . 131 using .
74 using . 210 using
. 76 using . 6826
using . 1116 using .
1043 using . 49 using
. 394 using . 48
using . 119 using .
311 using . 73 using
. 92 using . 2456
using . 80 using .
50 using . 78 using
. 61 using . 132
using . 64 using .
251 using . 107 using
. 183 using . 76
using . 165 using .
56 using . 109 using
. 65 using . 70
using . 113 using .
373 using . 59 using
. 125 using . 112
using . 64 using !
6663 using . 233 using
. 49 using . 43
using . 66 using .
43 using . 123 ust
. 83 ust . 40
ust . 70 ut .
219 ut . 50 uz
