fad not 62 fad die
238 for for 161 for
for 280 for out 95
for and 118 for each
84 for for 61 for
her 98 for him 103
for his 48 for one
189 for our 98 for
them 145 for you 72
for his 47 for our
46 for and 48 for
him 60 for his 101
for use 107 for all
42 for his 43 for
them 57 for use 385
for use 92 for out
63 for with 60 for
than 827 for not 60
for pay 84 for for
209 for not 221 for
was 55 for any 92
for that 107 for but
44 for that 144 for
for 290 for one 194
for two 47 for things
71 for for 2463 for
him 48 for out 672
for for 221 for for
133 for out 151 for
them 134 for you 69
for for 98 for with
312 for for 431 for
out 90 for for 157
for out 43 for out
103 for that 183 for
for 49 for out 278
for him 60 for them
115 for out 235 for
that 315 for for 61
for are 98 for things
62 for for 70 for
with 55 for that 126
for all 101 for any
124 for her 90 for
his 58 for new 41
for out 324 for them
99 for out 178 for
with 54 for them 96
for him 62 for them
79 for you 40 for
own 97 for are 1007
for has 41 for was
1711 for are 152 for
for 96 for that 525
for they 43 for who
2613 for you 56 for
her 70 for him 146
for that 607 for them
82 for her 65 for
his 78 for them 40
for all 86 for any
288 for them 63 for
with 51 for out 212
for with 122 for all
296 for any 56 for
this 40 for for 359
for with 246 for for
155 for war 89 for
war 248 for for 687
for fed 426 for out
111 for not 298 for
now 58 for are 1096
for can 220 for did
153 for does 248 for
each 107 for god 60
for had 107 for has
197 for her 40 for
his 208 for its 412
for may 88 for not
304 for one 508 for
our 163 for she 477
for that 171 for they
4028 for things 53 for
this 68 for was 744
for you 2400 for and
72 for not 52 for
she 91 for they 398
for you 218 for she
43 for they 150 for
you 67 for get 51
for not 789 for pay
95 for for 88 for
for 895 for out 231
for with 686 for dying
345 for for 132 for
she 44 for and 65
for that 438 for they
66 for them 68 for
and 79 for that 594
for that 220 for with
68 for who 49 for
pay 163 for that 112
for that 45 for that
130 for that 184 for
that 558 for that 384
for and 40 for that
112 for that 369 for
and 89 for but 461
for for 45 for she
60 for that 637 for
who 282 for with 98
for and 123 for and
62 for but 40 for
that 1128 for they 46
for with 60 for you
141 for you 91 for
who 53 for that 93
for man 64 for for
79 for that 567 for
and 46 for that 1086
for they 90 for that
178 for and 282 for
can 88 for for 120
for may 93 for not
52 for that 898 for
with 105 for that 51
for can 77 for that
247 for with 51 for
and 90 for that 256
for with 69 for and
373 for that 43 for
that 1478 for that 364
for that 53 for and
75 for but 59 for
that 191 for year 87
for that 55 for and
80 for set 1845 for
that 1068 for you 73
for and 223 for can
54 for for 46 for
that 54 for you 74
for off 40 for with
69 for that 147 for
and 73 for due 2002
for for 118 for not
238 for owing 164 for
she 42 for that 792
for that 152 for and
100 for that 130 for
and 50 for that 40
for that 163 for and
59 for for 51 for
that 904 for use 90
for and 49 for but
50 for for 45 for
out 78 for than 51
for that 1472 for they
83 for you 41 for
they 51 for that 1234
for they 66 for but
350 for that 43 for
that 179 for and 183
for that 107 for and
41 for that 401 for
that 48 for and 158
for that 44 for that
568 for with 155 for
you 92 for that 232
for and 60 for that
120 for and 115 for
are 40 for that 1114
for with 182 for that
521 for men 60 for
tax 76 for year 115
for and 134 for for
67 for she 46 for
that 988 for they 203
for you 70 for can
75 for who 85 for
and 56 for that 182
for men 54 for and
85 for man 169 for
this 49 for and 52
for and 73 for year
120 for for 40 for
that 121 for that 535
for with 50 for you
56 for that 110 for
that 110 for tax 1099
for that 282 for and
57 for but 88 for
that 131 for who 934
for with 99 for that
100 for you 52 for
that 117 for act 43
for and 801 for can
59 for end 248 for
for 87 for his 44
for idea 51 for job
69 for man 1418 for
she 41 for that 2987
for they 622 for things
86 for use 190 for
with 62 for you 1171
for and 366 for end
56 for man 181 for
new 45 for use 137
for year 68 for but
65 for that 63 for
and 119 for she 78
for that 4002 for they
371 for you 133 for
and 65 for that 80
for and 247 for but
105 for for 117 for
she 265 for that 1658
for they 772 for with
158 for you 1498 for
and 117 for that 1646
for for 88 for that
548 for and 50 for
may 55 for she 47
for that 242 for they
56 for you 53 for
gas 354 for and 65
for that 406 for they
65 for you 107 for
that 50 for and 101
for are 46 for can
165 for for 115 for
may 52 for not 140
for that 1608 for they
53 for was 128 for
with 150 for you 168
for and 42 for who
107 for that 380 for
they 78 for and 335
for man 41 for who
46 for and 159 for
things 78 for may 130
for who 176 for area
40 for but 50 for
not 95 for that 498
for they 112 for use
319 for that 121 for
that 93 for and 56
for that 54 for and
77 for sum 525 for
than 1162 for but 117
for that 297 for and
84 for that 358 for
with 45 for that 85
for with 64 for being
1460 for man 563 for
one 79 for son 304
for things 50 for and
208 for can 49 for
may 91 for that 143
for and 91 for for
41 for that 160 for
and 714 for due 669
for for 97 for not
377 for she 108 for
that 7624 for they 1087
for thus 42 for year
95 for you 301 for
but 61 for for 121
for that 439 for they
140 for sum 77 for
that 201 for not 74
for who 246 for that
68 for that 239 for
that 278 for man 551
for not 43 for that
340 for who 53 for
and 164 for are 84
for can 67 for for
225 for has 84 for
may 103 for that 334
for was 144 for with
125 for you 175 for
and 167 for bad 55
for but 50 for for
54 for men 157 for
new 65 for now 60
for than 8437 for that
253 for this 46 for
war 42 for you 40
for she 43 for that
506 for that 297 for
for 79 for that 518
for they 40 for you
44 for that 810 for
they 78 for that 146
for that 405 for that
122 for and 137 for
and 51 for set 486
for tax 54 for year
41 for act 2176 for
age 4268 for aid 84
for aim 53 for air
114 for and 529 for
area 2660 for are 48
for art 822 for being
1449 for big 90 for
boy 129 for but 662
for can 425 for car
175 for day 1751 for
death 110 for dog 221
for ears 61 for east
40 for end 5159 for
era 65 for eye 421
for for 176 for gas
1049 for god 437 for
guy 52 for has 41
for head 67 for heat
125 for idea 348 for
jew 71 for job 2438
for joy 65 for key
288 for law 714 for
long 191 for lot 76
for low 106 for mad
63 for man 17294 for
meal 343 for mean 161
for meat 125 for men
255 for new 577 for
non 467 for not 45
for odd 60 for oil
105 for one 2376 for
path 257 for pay 41
for per 93 for poem
61 for poet 263 for
ray 149 for real 239
for row 84 for seat
58 for set 2140 for
sin 231 for six 43
for song 45 for son
110 for sub 90 for
sum 224 for tax 776
for team 893 for ten
41 for than 9760 for
that 2401 for then 55
for they 49 for things
214 for two 1648 for
use 13030 for war 379
for was 51 for way
1185 for web 176 for
who 147 for with 131
for year 3846 for you
74 for that 190 for
and 204 for she 138
for that 571 for they
57 for with 54 for
you 159 for and 76
for but 41 for not
57 for she 82 for
that 780 for they 154
for you 134 for year
64 for that 139 for
that 107 for for 221
for that 795 for year
7734 for you 40 for
that 336 for and 46
for man 320 for that
116 for and 79 for
that 147 for that 176
for tax 181 for year
991 for pro 125 for
that 180 for that 53
for and 47 for and
65 for and 45 for
not 110 for that 96
for that 217 for and
142 for due 235 for
for 96 for that 456
for man 150 for not
55 for that 206 for
that 125 for for 63
for that 172 for they
52 for and 58 for
that 129 for with 58
for that 150 for that
303 for but 60 for
and 81 for man 703
for for 42 for that
116 for and 42 for
not 47 for that 857
for with 189 for that
164 for that 226 for
man 44 for that 165
for she 123 for that
12252 for they 163 for
who 75 for act 259
for age 64 for area
84 for day 415 for
job 74 for man 1923
for one 1300 for pen
49 for row 42 for
set 207 for tax 98
for year 3205 for but
78 for that 356 for
they 120 for you 59
for and 64 for that
310 for you 43 for
and 326 for dog 181
for that 48 for that
72 for but 47 for
that 490 for who 57
for that 96 for that
121 for that 315 for
you 48 for that 190
for act 2211 for aid
71 for and 52 for
area 250 for bias 40
for easy 93 for end
461 for fear 339 for
fee 119 for idea 237
for job 101 for law
169 for long 50 for
man 156 for new 239
for non 85 for old
45 for one 71 for
set 349 for singing 135
for sum 616 for tax
688 for that 754 for
things 195 for two 150
for use 1688 for war
360 for year 1377 for
that 56 for due 172
for for 122 for not
137 for that 378 for
they 80 for and 126
for that 1582 for they
350 for you 90 for
and 161 for for 120
for not 39474 for now
51 for that 349 for
they 53 for with 61
for and 63 for that
456 for with 53 for
you 63 for that 640
for you 121 for and
62 for that 2264 for
with 47 for are 123
for that 99 for that
113 for men 99 for
tax 100 for that 94
for and 1135 for are
60 for being 83 for
but 101 for can 119
for for 114 for has
53 for lag 173 for
may 59 for not 8731
for off 344 for out
185 for she 97 for
that 1388 for they 543
for was 144 for with
356 for you 513 for
that 179 for that 160
for that 89 for with
87 for and 61 for
that 48 for that 40
for and 196 for man
66 for that 164 for
that 55 for things 71
for and 201 for that
251 for that 108 for
with 54 for that 265
for car 42 for and
56 for that 199 for
who 370 for with 86
for long 773 for that
576 for and 54 for
that 43 for that 46
for with 58 for that
43 for and 51 for
who 71 for and 40
for that 142 for and
44 for man 262 for
thou 120 for that 107
for she 45 for that
1514 for they 51 for
with 71 for you 139
for and 289 for but
153 for for 338 for
not 172 for she 200
for that 6026 for they
783 for with 235 for
you 466 for act 71
for doing 192 for she
160 for that 2036 for
they 240 for thou 40
for you 128 for and
129 for boy 106 for
man 9540 for men 108
for poet 105 for not
40 for who 169 for
too 73 for than 83
for than 44 for that
99 for that 45 for
own 41 for not 1288
for for 62 for that
969 for who 304 for
with 145 for and 43
for his 83 for now
84 for and 68 for
get 50 for and 166
for than 57 for not
75 for one 50 for
not 43 for and 397
for god 44 for them
43 for and 144 for
who 53 for and 73
for and 230 for and
555 for was 46 for
and 96 for and 71
for and 62 for and
246 for and 285 for
than 48 for that 50
for was 88 for and
40 for and 149 for
are 45 for and 42
for and 100 for and
40 for and 400 for
and 69 for and 538
for for 75 for was
66 for her 68 for
his 61 for she 321
for they 90 for you
83 for and 169 for
and 108 for and 55
for all 43 for them
89 for and 454 for
that 111 for with 1889
for all 67 for and
68 for for 157 for
that 139 for too 48
for and 70 for that
113 for and 166 for
and 124 for and 404
for for 139 for out
97 for too 79 for
with 562 for and 41
for and 162 for and
61 for off 81 for
out 131 for and 135
for and 221 for and
95 for and 608 for
and 141 for and 66
for and 44 for and
45 for with 323 for
with 57 for and 57
for and 290 for and
59 for and 49 for
and 720 for but 72
for and 160 for and
72 for but 56 for
with 65 for and 48
for off 43 for and
252 for with 70 for
you 60 for and 73
for she 43 for that
1155 for all 110 for
for 62 for and 897
for but 41 for for
198 for than 43 for
was 79 for with 258
for and 125 for dead
138 for and 260 for
and 167 for and 70
for and 93 for off
51 for and 1290 for
are 189 for but 56
for for 901 for had
64 for has 50 for
now 195 for than 70
for that 63 for this
294 for was 499 for
with 1981 for and 110
for and 230 for and
64 for and 260 for
one 61 for that 748
for who 82 for out
724 for two 45 for
and 646 for off 245
for out 86 for and
2419 for are 61 for
but 263 for for 2436
for one 64 for that
223 for this 158 for
was 259 for with 762
for and 1061 for out
1231 for with 94 for
than 2574 for her 95
for him 119 for his
104 for that 636 for
them 50 for this 248
for and 41 for and
155 for and 153 for
not 54 for with 89
for and 114 for and
80 for and 49 for
than 1349 for too 275
for and 183 for too
48 for but 345 for
one 71 for and 461
for with 145 for than
438 for age 61 for
for 140 for off 114
for and 77 for and
87 for and 772 for
and 88 for and 50
for and 44 for for
165 for with 45 for
and 439 for but 49
for with 40 for and
94 for and 577 for
and 193 for and 153
for with 442 for for
50 for off 88 for
out 252 for out 298
for and 376 for with
130 for and 89 for
and 687 for with 87
for and 194 for out
41 for with 70 for
and 89 for with 154
for and 103 for bad
86 for that 101 for
for 51 for that 1725
for and 150 for own
203 for all 129 for
and 2557 for are 158
for but 100 for for
4592 for had 127 for
than 113 for that 492
for too 63 for was
1354 for with 681 for
with 70 for how 55
for that 874 for and
89 for and 158 for
and 57 for for 562
for with 105 for and
143 for bad 40 for
ill 53 for near 179
for and 205 for and
92 for fed 94 for
off 178 for read 77
for with 59 for god
147 for had 65 for
his 111 for men 94
for one 177 for she
977 for they 3188 for
was 136 for you 1160
for and 278 for and
301 for out 56 for
and 128 for but 51
for and 811 for own
258 for and 64 for
and 182 for and 139
for and 108 for and
45 for and 109 for
and 534 for are 51
for that 52 for was
55 for and 90 for
and 103 for and 101
for and 65 for and
149 for fat 102 for
and 101 for and 106
for and 240 for for
69 for and 48 for
and 520 for and 154
for and 67 for and
334 for and 76 for
and 178 for and 145
for and 58 for and
90 for and 100 for
and 109 for and 99
for and 79 for and
65 for and 44 for
and 70 for and 178
for and 73 for and
201 for and 86 for
and 127 for and 146
for and 45 for and
54 for and 239 for
and 154 for are 166
for was 64 for and
363 for and 1128 for
and 169 for and 239
for and 818 for and
42 for and 116 for
and 54 for and 80
for are 75 for and
386 for and 627 for
and 182 for and 50
for and 122 for and
97 for and 127 for
and 150 for and 82
for and 73 for and
441 for and 181 for
and 151 for and 47
for and 191 for and
76 for and 67 for
and 54 for and 79
for and 680 for and
142 for and 58 for
and 64 for and 78
for and 250 for and
140 for and 197 for
and 120 for and 443
for and 109 for and
3852 for and 90 for
and 177 for and 1221
for and 100 for and
37373 for was 46 for
and 299 for and 84
for and 64 for and
524 for and 59 for
and 232 for and 42
for and 773 for and
46 for and 245 for
out 49 for and 91
for and 40 for and
215 for and 44 for
and 835 for and 158
for and 1434 for and
229 for and 283 for
and 63 for and 1513
for and 128 for and
300 for and 208 for
and 149 for and 88
for and 771 for and
253 for and 93 for
and 60 for and 52
for and 618 for and
41 for and 43 for
and 91 for and 45
for with 53 for and
53 for and 401 for
and 703 for and 775
for and 182 for and
56 for and 283 for
and 305 for and 193
for and 123 for and
50 for and 41 for
and 206 for and 1938
for and 61 for and
87 for and 50 for
and 108 for with 51
for and 66 for and
485 for and 67 for
and 315 for and 187
for and 236 for and
84 for and 44 for
and 63 for and 91
for and 166 for and
59 for and 123 for
and 101 for and 1008
for and 152 for and
58 for and 46 for
and 326 for use 60
for and 54 for and
130 for and 56 for
and 51 for and 43
for and 42 for and
53 for and 164 for
and 53 for and 60
for and 1408 for and
165 for and 524 for
and 117 for and 92
for and 144 for are
66 for and 47 for
and 42 for and 387
for and 334 for and
82 for and 60 for
and 372 for are 115
for with 43 for and
190 for and 173 for
and 45 for and 553
for and 460 for and
93 for and 148 for
and 895 for and 588
for and 50 for and
237 for that 42 for
and 52 for and 296
for that 268 for and
72 for and 66 for
and 76 for and 985
for and 534 for and
41 for and 452 for
and 194 for and 752
for and 58 for and
417 for and 50 for
and 253 for and 48
for and 107 for and
53 for and 6348 for
and 129 for and 278
for and 86 for and
926 for and 109 for
and 92 for and 850
for and 801 for oil
44 for and 646 for
and 99 for and 40
for and 274 for and
230 for and 44 for
and 170 for and 246
for tax 53 for and
88 for and 273 for
and 336 for and 103
for and 1428 for and
58 for and 11134 for
and 73 for and 86
for and 110 for and
153 for and 44 for
and 52 for and 324
for and 93 for and
129 for and 47 for
and 767 for and 40
for and 824 for and
112 for but 57 for
had 62 for long 43
for one 70 for and
130 for and 263 for
and 2124 for and 511
for and 409 for and
3624 for and 591 for
that 41 for and 178
for and 234 for and
201 for and 4821 for
and 137 for and 118
for and 64 for and
91 for and 88 for
and 3748 for use 177
for and 477 for and
695 for and 137 for
and 51 for and 109
for and 137 for and
50 for and 290 for
and 286 for and 2040
for and 197 for and
246 for and 155 for
and 707 for ore 118
for and 50 for and
269 for and 60 for
and 145 for and 195
for and 188 for and
41 for and 3976 for
and 42 for and 82
for and 366 for and
858 for and 66 for
and 113 for and 119
for and 405 for and
100 for and 46 for
and 46 for and 934
for and 46 for that
882 for and 389 for
and 116 for and 2913
for use 91 for and
58 for and 41 for
and 52 for and 184
for and 1555 for and
122 for and 543 for
and 46 for and 1579
for and 187 for and
52 for and 94 for
and 80 for and 760
for and 50 for and
56 for and 455 for
and 1136 for and 215
for and 52 for and
65 for and 233 for
and 164 for and 1221
for and 85 for and
138 for and 287 for
and 196 for and 546
for and 247 for and
17583 for and 52 for
and 176 for and 73
for and 92 for and
113 for and 188 for
and 93 for and 518
for and 561 for and
553 for and 104 for
and 137 for and 320
for and 227 for and
230 for are 50 for
and 165 for and 117
for and 205 for and
1018 for and 127 for
and 1899 for and 87
for and 323 for and
182 for and 82 for
and 57 for and 87
for and 53 for and
106 for and 59 for
and 266 for than 50
for and 90 for and
164 for and 101 for
and 46 for and 131
for and 411 for and
176 for and 67 for
and 59 for and 433
for and 78 for and
60 for and 2137 for
and 60 for and 380
for and 47 for and
96 for and 56 for
and 122 for and 90
for and 116 for and
47 for and 1262 for
and 1973 for and 54
for and 51 for and
53 for and 42 for
and 281 for and 334
for and 44 for and
49 for and 84 for
and 52 for and 1368
for and 544 for and
85 for and 1182 for
and 72 for and 85
for and 84 for and
122 for and 101 for
and 53 for and 324
for and 121 for and
115 for and 122 for
and 49 for and 53
for and 145 for and
348 for and 134 for
and 51 for and 95
for and 53 for are
44 for and 217 for
and 78 for and 692
for and 168 for and
100 for and 91 for
and 45 for and 46
for and 137 for and
75 for and 43 for
and 90 for and 215
for and 695 for and
128 for and 240 for
and 318 for and 167
for and 2160 for and
680 for and 177 for
and 180 for and 80
for and 139 for and
94 for and 264 for
and 404 for and 4329
for and 200 for and
103 for and 240 for
and 303 for and 550
for and 2241 for and
335 for and 100 for
and 256 for and 261
for and 45 for and
791 for and 167 for
and 194 for and 193
for and 166 for and
196 for and 157 for
and 86 for and 43
for and 46 for and
76 for and 440 for
and 42 for are 50
for and 71 for and
121 for and 305 for
and 212 for and 53
for and 364 for and
61 for and 53 for
and 146 for and 68
for and 56 for and
44 for and 323 for
and 140 for and 1803
for and 77 for and
136 for are 104 for
was 42 for and 40
for and 396 for and
296 for and 102 for
and 183 for and 54
for and 57 for and
207 for and 109 for
and 62 for and 89
for and 89 for and
230 for and 4190 for
men 43 for and 68
for and 192 for and
46 for and 670 for
and 65 for and 327
for and 65 for and
56 for and 473 for
and 313 for and 74
for and 58 for and
407 for and 474 for
and 224 for and 74
for and 1219 for and
839 for and 264 for
and 55 for and 296
for and 547 for and
82 for and 163 for
and 821 for and 45
for and 107 for and
92 for and 247 for
and 82 for and 115
for and 77 for and
52 for and 106 for
and 419 for and 388
for are 65 for was
68 for and 76 for
and 81 for and 215
for and 396 for and
1551 for and 41 for
and 92 for and 100
for long 48 for meat
119 for men 63 for
own 1824 for and 72
for and 3003 for and
42 for are 89 for
was 227 for and 314
for are 799 for ions
41 for kings 53 for
men 536 for new 45
for things 558 for two
202 for and 243 for
and 118 for that 40
for things 126 for two
54 for who 2583 for
with 287 for and 47
for and 130 for and
68 for and 2551 for
and 140 for and 52
for and 102 for and
100 for and 91 for
and 85 for and 906
for and 83 for and
166 for and 334 for
and 425 for and 90
for and 186 for and
1382 for and 143 for
and 539 for and 76
for and 660 for and
50 for and 88 for
low 97 for and 54
for and 526 for and
151 for and 156 for
and 226 for and 299
for and 1158 for and
41 for and 60 for
and 269 for and 82
for and 168 for his
52 for men 132 for
not 92 for now 131
for one 43 for then
52 for too 256 for
and 295 for they 121
for was 45 for you
42 for and 1107 for
she 60 for they 153
for you 43 for and
60 for and 126 for
and 291 for and 538
for and 416 for and
121 for not 63 for
and 585 for and 248
for and 145 for and
645 for and 649 for
and 320 for and 3863
for and 45 for and
68 for and 594 for
are 574 for but 61
for for 108 for had
62 for that 50 for
using 62 for was 329
for with 71 for and
117 for and 71 for
and 44 for and 5334
for men 1413 for and
137 for own 271 for
and 1205 for and 200
for and 217 for and
61 for and 126 for
and 43 for and 401
for for 78 for for
443 for how 74 for
that 180 for with 57
for not 369 for than
106 for for 131 for
one 159 for own 48
for are 199 for was
190 for few 297 for
not 180 for has 112
for they 75 for not
96 for and 154 for
you 114 for and 190
for and 57 for and
95 for and 95 for
and 91 for and 503
for and 122 for and
171 for and 331 for
for 75 for and 144
for and 65 for and
131 for with 47 for
for 61 for and 121
for and 2017 for are
167 for but 57 for
for 1193 for has 191
for may 52 for than
56 for that 128 for
was 242 for with 64
for and 119 for and
46 for and 63 for
use 89 for day 219
for and 448 for and
98 for and 135 for
and 94 for and 976
for are 83 for than
52 for and 149 for
she 44 for they 78
for and 80 for ago
137 for and 48 for
and 47 for all 270
for and 4152 for are
48 for but 178 for
for 709 for not 44
for now 62 for out
236 for she 43 for
that 282 for they 47
for was 105 for with
1393 for who 102 for
with 47 for all 94
for all 216 for any
148 for lung 79 for
this 55 for than 155
for than 87 for was
165 for who 44 for
not 100 for death 64
for she 60 for they
120 for you 56 for
not 108 for and 66
for that 118 for being
158 for and 70 for
and 845 for with 22101
for that 114 for this
86 for and 126 for
that 304 for things 52
for things 48 for and
44 for and 1773 for
are 302 for but 64
for can 40 for for
237 for has 64 for
may 44 for than 561
for that 486 for things
375 for was 186 for
with 202 for things 796
for and 102 for that
178 for one 105 for
that 9983 for this 1037
for and 139 for than
837 for things 498 for
and 182 for for 126
for than 1963 for things
41 for with 227 for
things 93 for and 60
for for 43 for things
67 for all 49 for
and 779 for are 54
for but 952 for for
411 for than 157 for
that 376 for was 148
for with 134 for one
157 for that 210 for
than 86 for things 876
for act 103 for one
40 for things 368 for
act 64 for and 191
for things 1197 for bit
57 for job 1188 for
own 921 for things 2900
for two 58 for things
1167 for things 42 for
and 76 for and 315
for are 49 for than
89 for was 40 for
with 41 for not 48
for all 231 for and
116 for any 297 for
can 139 for each 51
for god 312 for had
388 for has 325 for
her 152 for his 413
for its 63 for may
126 for men 126 for
one 1972 for our 111
for she 2546 for that
89 for they 9197 for
was 2775 for you 5074
for and 553 for are
71 for for 264 for
may 73 for not 53
for than 66 for that
1558 for they 45 for
was 48 for with 101
for and 389 for but
57 for things 138 for
job 855 for own 733
for and 59 for had
43 for and 335 for
had 43 for was 120
for and 42 for and
46 for and 66 for
and 79 for and 209
for and 191 for and
84 for and 49 for
and 118 for and 314
for was 48 for and
119 for and 87 for
and 46 for and 112
for and 473 for are
58 for may 41 for
and 113 for and 108
for and 46 for and
122 for for 60 for
and 92 for and 104
for and 226 for for
43 for that 294 for
they 99 for with 95
for and 199 for are
80 for and 44 for
was 69 for and 362
for are 149 for can
47 for has 48 for
that 229 for with 50
for and 337 for are
249 for that 109 for
and 148 for that 43
for was 44 for and
93 for that 364 for
and 359 for are 244
for can 71 for for
57 for had 82 for
that 51 for was 100
for and 385 for are
162 for for 81 for
that 204 for was 130
for with 128 for and
157 for year 53 for
and 55 for and 83
for and 115 for that
199 for and 284 for
are 46 for for 50
for that 120 for was
183 for and 407 for
and 193 for that 160
for was 128 for and
277 for area 206 for
are 57 for that 228
for was 40 for and
163 for are 71 for
that 170 for with 54
for and 92 for and
970 for are 285 for
for 83 for has 64
for read 564 for she
55 for that 840 for
they 296 for was 149
for with 120 for you
215 for and 158 for
that 58 for and 83
for that 102 for and
47 for and 353 for
are 73 for for 77
for that 319 for they
57 for was 44 for
you 83 for and 57
for was 50 for and
291 for are 97 for
read 240 for that 456
for they 114 for was
42 for with 45 for
you 147 for and 47
for and 3295 for are
2206 for being 110 for
but 359 for can 376
for for 366 for had
63 for has 191 for
how 73 for may 157
for one 117 for that
1704 for they 174 for
using 266 for was 969
for with 512 for you
116 for and 45 for
and 1626 for are 927
for can 293 for for
138 for has 102 for
may 93 for that 898
for using 152 for was
382 for with 217 for
and 1724 for are 466
for being 40 for but
42 for can 90 for
for 254 for had 56
for that 318 for using
71 for was 248 for
with 190 for you 100
for and 111 for and
40 for and 83 for
you 118 for and 129
for are 81 for was
44 for and 87 for
and 41 for day 87
for year 340 for and
144 for for 68 for
that 173 for they 142
for was 49 for you
143 for and 118 for
are 78 for and 129
for and 59 for and
1363 for are 388 for
can 66 for for 272
for has 48 for may
52 for per 50 for
that 144 for was 253
for with 61 for year
694 for and 71 for
bit 921 for path 67
for row 268 for run
215 for set 15030 for
and 383 for are 162
for for 61 for that
173 for was 46 for
with 42 for and 53
for and 53 for and
186 for are 81 for
and 61 for and 64
for are 51 for and
117 for and 74 for
that 125 for you 60
for and 199 for and
215 for are 62 for
that 96 for and 576
for are 208 for can
47 for for 3854 for
that 197 for they 124
for was 145 for and
42 for and 64 for
and 200 for are 59
for that 247 for and
99 for are 44 for
and 174 for are 76
for that 141 for and
74 for that 130 for
you 57 for and 70
for and 387 for are
93 for for 60 for
that 102 for was 208
for day 58 for and
74 for that 764 for
year 175 for and 947
for are 189 for being
91 for can 51 for
for 48 for read 48
for that 2424 for with
93 for you 611 for
and 280 for are 124
for that 113 for was
131 for and 598 for
are 46 for and 1323
for are 661 for but
61 for can 133 for
for 398 for has 57
for may 100 for that
475 for using 268 for
was 274 for with 145
for and 139 for was
89 for men 66 for
old 54 for year 878
for and 40 for and
95 for path 110 for
that 63 for you 120
for and 220 for are
92 for that 45 for
and 214 for per 142
for run 93 for that
441 for and 446 for
are 181 for can 64
for has 56 for that
286 for was 103 for
you 78 for men 81
for and 180 for are
58 for day 390 for
one 352 for year 2096
for and 405 for are
127 for for 88 for
that 54 for you 66
for and 459 for are
188 for that 302 for
they 75 for was 82
for won 189 for you
84 for and 184 for
are 55 for and 412
for are 252 for can
63 for for 65 for
that 263 for using 57
for was 165 for with
48 for and 62 for
with 310 for and 343
for for 99 for had
73 for that 42 for
they 44 for was 171
for who 156 for and
576 for area 335 for
are 154 for for 61
for that 372 for you
101 for and 651 for
are 149 for can 50
for for 55 for one
109 for that 66 for
with 41 for per 116
for that 54 for and
64 for area 62 for
box 122 for and 85
for day 596 for ton
168 for year 1910 for
and 621 for are 105
for for 45 for that
130 for was 93 for
with 41 for and 225
for are 42 for and
52 for area 88 for
aid 70 for and 61
for day 130 for and
52 for beat 402 for
gun 43 for and 54
for and 45 for and
246 for are 98 for
that 172 for day 44
for and 236 for run
284 for you 248 for
and 150 for that 266
for and 656 for are
119 for for 221 for
per 79 for she 173
for that 2232 for they
463 for was 93 for
with 53 for you 405
for that 204 for and
6221 for are 2762 for
being 347 for but 120
for can 629 for each
41 for for 1473 for
had 74 for has 203
for how 66 for its
103 for may 382 for
not 94 for one 51
for per 88 for set
169 for she 69 for
than 88 for that 4984
for they 490 for using
214 for was 1681 for
with 716 for you 1722
for and 642 for are
88 for that 839 for
and 120 for who 63
for and 104 for are
59 for was 48 for
and 108 for area 46
for use 3819 for and
82 for year 99 for
and 55 for and 104
for and 123 for and
103 for that 173 for
and 162 for and 1288
for are 673 for being
59 for but 43 for
can 132 for for 102
for has 114 for may
88 for read 115 for
that 952 for was 249
for with 186 for you
291 for and 399 for
are 210 for can 62
for for 45 for that
310 for was 52 for
with 52 for and 160
for are 77 for box
52 for that 93 for
was 75 for you 60
for being 290 for and
456 for are 76 for
they 45 for was 57
for and 195 for that
147 for and 179 for
are 70 for can 77
for that 73 for and
43 for and 110 for
area 134 for idea 623
for and 382 for and
403 for dog 95 for
was 61 for and 78
for that 58 for you
180 for and 133 for
and 43 for and 43
for and 122 for and
99 for east 64 for
for 46 for going 51
for per 359 for run
346 for that 485 for
they 207 for you 162
for and 126 for and
107 for are 57 for
and 756 for are 542
for can 195 for for
73 for has 59 for
may 55 for that 130
for using 52 for was
101 for with 107 for
and 5195 for are 1875
for being 166 for but
70 for can 315 for
for 1773 for has 161
for its 50 for may
184 for not 79 for
one 42 for she 101
for that 3798 for they
386 for this 54 for
two 44 for using 262
for was 713 for with
406 for you 387 for
than 51 for and 106
for that 51 for and
79 for and 512 for
are 40 for that 326
for they 49 for was
43 for you 141 for
and 122 for area 70
for and 1278 for are
394 for can 137 for
for 86 for has 47
for its 54 for that
867 for using 85 for
was 71 for with 159
for and 267 for are
64 for that 498 for
with 45 for you 81
for and 86 for one
120 for end 56 for
set 357 for all 2613
for and 60199 for any
380 for are 3303 for
being 309 for both 418
for but 7086 for can
2814 for day 76 for
did 507 for does 343
for due 104 for each
69 for far 147 for
for 5905 for get 41
for goes 70 for got
48 for had 3448 for
has 2039 for how 97
for led 137 for long
146 for man 62 for
may 1085 for nor 174
for not 374 for now
1670 for one 377 for
our 82 for out 680
for ran 80 for she
63 for than 7125 for
that 17564 for then 696
for they 1283 for this
216 for too 609 for
two 53 for using 110
for was 10735 for who
98 for with 6331 for
year 143 for yet 207
for you 189 for and
632 for are 174 for
can 69 for for 46
for read 119 for that
1162 for they 63 for
was 68 for with 200
for you 295 for and
709 for are 329 for
being 69 for can 60
for for 94 for has
