facility . 69 failures .
. 418 for . 126
for . 72 for .
316 for . 117 for
. 324 for . 87
for . 43 for .
78 for . 102 for
. 48 for . 72
for . 73 for .
52 for . 163 for
. 68 for . 6447
for . 83 for .
268 for . 245 for
. 536 for . 178
for . 147 for .
71 for . 210 for
. 87 for . 54
for . 193 for .
45 for . 149 for
. 70 for . 42
for . 99 for .
79 for . 48 for
. 196 for . 287
for . 113 for .
126 for . 558 for
. 139 for . 235
for . 64 for .
781 for . 104 for
. 45 for . 78
for . 65 for .
71 for . 85 for
. 217 for . 53
for . 62 for .
42 for . 166 for
. 191 for . 54
for . 285 for .
50 for . 45 for
. 62 for . 46
for . 47 for .
641 for . 81 for
. 265 for . 178
for . 213 for .
224 for . 59 for
. 55 for . 75
for . 225 for .
45 for . 52 for
. 99 for . 116
for . 84 for .
66 for . 51 for
. 116 for . 168
for . 81 for .
287 for . 515 for
. 48 for . 87
for . 131 for .
48 for . 167 for
. 2902 for . 61
for . 64 for .
86 for . 47 for
. 1307 for . 63
for . 256 for .
65 for . 52 for
. 72 for . 260
for ! 285 for .
629 for . 99 for
! 44 for . 50
for . 53 for .
2369 for . 752 for
. 48 for . 79
for . 193 for .
212 for . 614 for
. 71 for . 106
for . 125 for .
124 for . 128 for
. 93 for . 87
for . 88 for .
40 for . 49 for
. 602 for . 50
for . 184 for .
1155 for . 63 for
. 127 for . 48
for . 112 for .
242 for . 95 for
. 157 for . 202
for . 1510 for .
61 for . 253 for
. 56 for . 52
for . 102 for .
2009 for . 86 for
. 51 for . 78
for . 154 for .
74 for . 280 for
. 336 for . 43
for . 45 for .
72 for . 101 for
. 1401 for . 95
for . 89 for .
469 for . 58 for
. 54 for . 958
for . 193 for .
259 for . 59 for
. 375 for . 114
for . 50 for .
45 for . 49 for
. 132 for . 49
for . 376 for .
144 for . 54 for
. 157 for . 54
for . 86 for .
79 for . 64 for
. 135 for . 77
for . 45 for .
240 for . 86 for
. 116 for . 87
for . 395 for .
554 for . 116 for
. 108 for . 153
for . 60 for .
259 for . 85 for
. 5289 for . 42
for . 104 for .
70 for ! 3804 for
. 48 for . 165
for . 65 for .
68 for . 107 for
. 140 for . 90
for . 478 for .
136 for . 327 for
. 41 for . 56
for . 127 for .
125 for . 80 for
. 78 for . 3917
for . 123 for .
204 for . 138 for
. 246 for . 55
for ! 9007 for .
175 for . 168 for
! 44 for . 118
for . 150 for .
92 for . 80 for
. 81 for . 1272
for . 449 for .
352 for . 172 for
! 528 for . 40
for . 102 for .
85 for . 100 for
. 3509 for . 1035
for . 313 for .
998 for . 52 for
. 68 for . 76
for . 259 for .
54 for . 3940 for
. 44 for ! 49
for . 739 for !
295 for ! 1070 for
. 41 for . 108
for . 87 for .
123 for . 170 for
. 154 for . 917
for . 48 for .
108 for . 326 for
. 272 for . 397
for . 385 for .
294 for . 40 for
. 197 for . 342
for . 84 for .
132 for . 451 for
. 54 for . 52
for . 1159 for .
249 for . 302 for
. 66 for . 96
for . 74 for .
44 for . 106 for
. 93 for . 46
for . 132 for .
125 for . 631 for
. 138 for . 415
for . 47 for .
70 for . 68 for
. 138 for . 44
for . 45 for .
210 for . 46 for
. 149 for . 228
for . 376 for .
96 for . 183 for
. 224 for . 286
for . 100 for .
113 for . 172 for
. 55 for . 144
for . 48 for .
60 for . 118 for
. 43 for . 63
for . 155 for .
126 for . 1033 for
. 698 for . 49
for . 54 for .
292 for . 534 for
. 41 for . 289
for . 70 for .
82 for . 58 for
? 80 for . 1583
for . 55 for .
110 for . 65 for
. 222 for . 76
for . 568 for .
330 for . 1862 for
. 65 for . 189
for . 69 for .
66 for . 127 for
. 363 for . 85
for . 131 for .
191 for . 63 for
. 40 for . 43
for . 140 for .
70 for . 58 for
. 197 for . 51
for . 44 for .
65 for . 63 for
. 134 for . 57
for . 159 for .
58 for . 49 for
. 438 for . 94
for . 299 for .
338 for . 47 for
. 52 for . 147
for . 57 for .
127 for . 130 for
. 95 for . 74
for . 99 for .
65 for . 167 for
. 351 for . 125
for . 275 for .
225 for . 127 for
. 99 for . 89
for . 85 for .
75 for . 70 for
. 172 for . 158
for . 87 for .
140 for . 63 for
. 206 for . 4358
for . 51 for .
81 for . 168 for
. 52 for . 50
for . 68 for .
42 for . 69 for
. 116 for . 44
for . 65 for .
40 for . 78 for
. 304 for . 149
for . 80 for .
50 for . 67 for
. 50 for . 49
for . 345 for .
65 for . 125 for
. 136 for . 209
for . 49 for .
48 for . 55 for
. 121 for . 156
for . 50 for .
101 for . 233 for
. 101 for . 76
for . 749 for .
55 for . 1007 for
. 356 for . 66
for . 104 for .
126 for . 194 for
. 90 for . 274
for . 86 for .
104 for . 40 for
. 84 for . 246
for . 65 for .
1189 for . 41 for
. 112 for . 205
for . 67 for .
66 for . 174 for
. 107 for . 68
for . 56 for .
62 for . 120 for
. 60 for . 108
for . 234 for .
46 for . 78 for
. 247 for . 48
for . 51 for .
52 for . 227 for
. 206 for . 93
for . 592 for .
375 for . 104 for
. 205 for . 74
for . 204 for .
44 for . 90 for
. 574 for . 60
for . 1769 for .
170 for . 90 for
. 67 for . 58
for . 412 for .
147 for . 69 for
. 119 for . 315
for . 361 for .
50 for . 105 for
. 167 for . 645
for . 123 for .
65 for . 96 for
. 66 for . 83
for . 51 for .
41 for . 62 for
. 181 for . 106
for . 52 for .
113 for . 84 for
. 690 for . 766
for . 136 for .
2576 for . 99 for
. 112 for . 52
for . 72 for .
220 for . 128 for
. 48 for . 74
for . 150 for .
126 for . 47 for
. 211 for . 40
for . 75 for .
54 for . 143 for
. 278 for . 349
for . 69 for .
83 for . 45 for
. 50 for . 49
for . 291 for .
136 for . 298 for
. 65 for . 43
for . 76 for .
51 for . 185 for
. 100 for . 64
for . 185 for .
115 for . 63 for
. 103 for . 87
for . 2611 for .
155 for . 566 for
. 289 for . 50
for . 164 for .
56 for . 599 for
. 362 for . 947
for . 243 for .
55 for . 673 for
. 303 for . 40
for . 51 for .
340 for . 293 for
. 753 for . 121
for . 88 for .
160 for . 143 for
. 105 for . 49
for . 158 for .
108 for . 89 for
. 785 for . 43
for . 54 for .
46 for . 850 for
. 60 for . 97
for . 62 for .
73 for . 121 for
. 112 for . 101
for . 81 for .
438 for . 79 for
. 43 for . 155
for . 63 for .
331 for . 384 for
. 51 for . 139
for . 46 for .
482 for . 65 for
. 54 for . 954
for . 72 for .
87 for . 157 for
. 118 for . 46
for . 44 for .
50 for . 54 for
. 49 for . 946
for . 40 for .
44 for . 162 for
. 233 for . 56
for . 135 for .
175 for . 3798 for
. 111 for . 46
for . 69 for .
477 for . 226 for
. 49 for . 1632
for . 365 for .
100 for . 59 for
. 62 for . 72
for . 348 for .
50 for . 1746 for
. 57 for . 45
for . 368 for .
194 for . 68 for
. 122 for . 233
for . 175 for .
40 for . 52 for
. 478 for . 81
for . 47 for .
53 for . 132 for
. 52 for . 210
for . 121 for .
41 for . 57 for
. 61 for . 149
for . 137 for .
53 for . 52 for
. 69 for . 194
for . 89 for .
169 for . 303 for
. 57 for . 105
for . 399 for .
106 for . 46 for
. 3971 for . 42
for . 134 for .
132 for . 663 for
. 732 for . 146
for . 65 for .
53 for . 234 for
. 214 for . 50
for . 87 for .
89 for . 54 for
. 194 for . 42
for . 169 for .
56 for . 54 for
. 42 for . 54
for . 57 for .
125 for . 62 for
. 79 for . 281
for . 60 for .
581 for . 150 for
. 104 for . 50
for . 63 for .
153 for . 80 for
. 402 for . 64
for . 118 for .
131 for . 108 for
. 52 for . 589
for . 379 for .
47 for . 647 for
. 50 for . 88
for . 117 for .
48 for . 47 for
. 60 for . 87
for . 49 for .
49 for . 42 for
. 71 for . 81
for . 904 for .
138 for . 170 for
. 112 for . 877
for . 46 for .
131 for . 293 for
. 869 for . 133
for . 41 for .
41 for . 82 for
. 51 for . 108
for . 86 for .
113 for . 512 for
. 87 for . 78
for . 151 for .
59 for . 82 for
. 50 for . 170
for . 715 for .
119 for . 150 for
. 44 for . 1204
for . 146 for .
51 for . 52 for
. 69 for . 43
for . 97 for .
2196 for . 116 for
. 245 for . 68
for . 49 for .
3109 for . 134 for
. 79 for . 1128
for . 171 for .
83 for . 49 for
. 130 for . 56
for . 935 for .
44 for . 56 for
. 67 for . 171
for . 105 for .
274 for . 85 for
. 75 for . 77
for . 57 for .
68 for . 59 for
. 247 for . 49
for . 103 for .
95 for . 75 for
. 94 for . 76
for . 55 for .
9795 for . 48 for
. 579 for . 103
for . 45 for .
5436 for . 154 for
. 41 for . 394
for . 98 for .
50 for . 226 for
. 347 for . 82
for . 363 for .
305 for . 83 for
. 42 for . 113
for . 262 for .
66 for . 86 for
. 75 for . 538
for . 64 for .
41 for . 783 for
. 64 for . 133
for . 179 for .
315 for . 170 for
. 387 for . 80
for . 118 for .
385 for . 171 for
. 128 for . 75
for . 54 for .
58 for . 103 for
. 44 for . 40
for . 47 for .
171 for . 46 for
. 164 for . 486
for . 78 for .
1950 for . 75 for
. 160 for . 137
for . 77 for .
67 for . 811 for
. 85 for . 157
for . 93 for .
111 for . 632 for
. 2278 for . 301
for . 51 for .
1251 for . 71 for
. 73 for . 1782
for . 44 for .
45 for . 1005 for
. 114 for . 156
for . 163 for .
192 for . 72 for
. 43 for . 82
for . 70 for .
157 for . 48 for
. 1431 for . 101
for . 64 for .
73 for . 44 for
. 73 for . 49
for . 86 for .
208 for . 232 for
. 47 for . 1499
for . 42 for .
67 for . 66 for
. 762 for . 125
for . 92 for .
357 for . 171 for
. 477 for . 62
for . 49 for .
68 for . 49 for
. 88 for . 125
for . 1292 for .
139 for . 876 for
. 74 for . 3518
for . 73 for .
47 for . 87 for
. 65 for . 360
for . 47 for .
105 for . 124 for
. 111 for . 109
for . 75 for .
125 for . 109 for
. 348 for . 136
for ! 8274 for .
501 for . 40 for
. 706 for . 71
for . 188 for .
46 for . 53 for
. 162 for . 106
for . 505 for .
80 for . 78 for
. 66 for . 85
for . 128 for .
116 for . 870 for
. 471 for . 47
for . 73 for .
75 for . 93 for
. 43 for . 53
for . 223 for .
78 for . 69 for
. 212 for . 40
for . 70 for .
75 for . 41 for
. 42 for . 83
for . 53 for .
58 for . 42 for
. 213 for . 72
for . 137 for ?
66 for . 43 for
. 220 for . 60
for . 144 for .
80 for . 213 for
. 489 for . 88
for . 69 for .
271 for . 56 for
. 53 for . 123
for . 55 for .
98 for . 46 for
. 49 for . 92
for . 106 for .
310 for . 106 for
. 424 for . 121
for . 340 for .
40 for . 64 for
. 225 for . 42
for . 483 for .
179 for . 951 for
. 74 for . 164
for . 79 for .
54 for . 86 for
. 92 for . 72
for . 148 for .
162 for . 179 for
. 74 for . 240
for . 359 for .
179 for . 48 for
. 88 for . 56
for . 71 for .
176 for . 45 for
. 275 for . 86
for . 40 for .
378 for . 46 for
. 51 for . 84
for . 78 for .
52 for . 58 for
. 42 for . 206
for . 96 for .
47 for . 299 for
. 87 for . 45
for . 75 for .
68 for . 644 for
. 42 for . 120
for . 191 for .
4181 for . 76 for
. 124 for . 54
for . 131 for .
296 for . 212 for
. 173 for . 80
for . 150 for .
52 for . 41 for
. 71 for . 125
for . 100 for .
66 for . 114 for
. 58 for . 50
for . 128 for .
252 for . 80 for
. 96 for . 147
for . 41 for .
66 for . 355 for
. 123 for . 77
for . 168 for .
192 for . 89 for
. 66 for . 216
for . 684 for .
42 for . 703 for
. 44 for . 299
for . 125 for .
361 for . 108 for
. 67 for . 52
for . 92 for .
115 for . 51 for
. 84 for . 792
for . 1176 for .
47 for . 54 for
. 67 for . 77
for . 221 for .
191 for . 215 for
. 62 for . 59
for . 41 for .
44 for . 224 for
. 49 for . 73
for . 54 for .
149 for . 68 for
. 244 for . 176
for . 1067 for .
70 for . 533 for
. 50 for . 56
for . 745 for .
1178 for . 111 for
. 122 for . 121
for . 152 for .
73 for . 53 for
. 94 for . 50
for . 6253 for .
212 for . 70 for
. 137 for . 57
for . 92 for .
57 for . 151 for
. 70 for . 1017
for . 83 for .
140 for . 77 for
. 208 for . 453
for . 46 for .
224 for . 42 for
. 324 for . 67
for . 150 for .
105 for . 118 for
. 51 for . 100
for . 48 for .
70 for . 81 for
. 58 for . 124
for . 73 for .
98 for . 79 for
. 124 for . 120
for . 579 for .
56 for . 95 for
. 365 for . 143
for . 63 for .
114 for . 45 for
. 232 for . 133
for . 408 for .
91 for . 155 for
. 43 for . 54
for . 47 for .
170 for . 58 for
. 45 for . 239
for . 52 for .
53 for . 60 for
. 94 for . 64
for . 50 for .
167 for . 731 for
. 51 for . 87
for . 51 for .
71 for . 83 for
. 41 for . 79
for . 55 for .
141 for . 67 for
. 95 for . 134
for . 143 for .
226 for . 142 for
. 171 for . 105
for . 59 for .
52 for . 84 for
. 56 for . 115
for . 55 for .
66 for . 45 for
. 42 for . 130
for . 393 for .
67 for . 64 for
. 46 for . 288
for . 283 for .
44 for . 40 for
. 191 for . 111
for . 160 for .
64 for . 91 for
. 108 for . 85
for . 107 for .
64 for . 742 for
. 171 for . 69
for . 661 for .
59 for . 315 for
. 138 for . 69
for . 110 for .
201 for . 754 for
. 422 for . 74
for . 146 for .
405 for . 69 for
. 471 for . 71
for . 59 for .
1162 for . 71 for
. 100 for . 47
for . 307 for .
51 for . 124 for
. 43 for . 238
for . 171 for .
94 for . 147 for
. 1459 for . 48
for . 615 for .
709 for . 45 for
. 63 for . 42
for . 147 for .
102 for . 56 for
. 90 for . 74
for . 63 for .
115 for . 166 for
. 58 for . 57
for . 64 for .
157 for . 146 for
. 1336 for . 87
for . 69 for .
69 for . 154 for
. 44 for . 369
for . 132 for .
46 for . 114 for
. 64 for . 73
for . 53 for .
71 for . 63 for
. 71 for . 57
for . 57 for .
220 for . 66 for
. 391 for . 68
for . 176 for .
2200 for . 2521 for
. 794 for . 58
for . 160 for .
247 for . 240 for
. 127 for . 130
for . 76 for .
51 for . 42 for
. 66 for . 385
for . 44 for .
866 for . 175 for
. 42 for . 268
for . 29103 for .
53 for . 41 for
. 264 for . 116
for . 57 for .
174 for . 6603 for
. 85 for . 98
for . 245 for .
202 for . 268 for
. 146 for . 1568
for . 346 for .
84 for . 231 for
. 50 for . 52
for . 47 for .
41 for . 182 for
. 66 for . 288
for . 81 for .
64 for . 2351 for
. 320 for . 65
for . 300 for .
76 for . 42 for
. 132 for . 64
for . 158 for .
116 for . 72 for
. 671 for . 466
for . 61 for .
65 for . 106 for
. 89 for . 91
for . 135 for .
42 for . 76 for
. 66 for . 62
for . 47 for .
103 for . 103 for
. 113 for . 1499
for . 54 for .
305 for . 59 for
. 110 for . 208
for . 61 for .
88 for . 70 for
. 43 for . 64
for . 48 for .
188 for . 217 for
. 43 for . 230
for . 72 for .
49 for . 377 for
. 2452 for . 63
for . 60 for .
197 for . 137 for
. 173 for . 46
for . 93 for .
108 for . 71 for
. 641 for . 90
for . 48 for .
131 for . 59 for
. 359 for . 288
for . 78 for .
48 for . 125 for
. 118 for . 209
for . 80 for .
110 for . 1266 for
. 122 for . 47
for . 57 for .
74 for . 87 for
. 49 for . 663
for . 72 for .
68 for . 85 for
. 66 for . 683
for . 63 for .
46 for . 79 for
. 63 for . 84
for . 157 for .
50 for . 95 for
. 87 for . 90
for . 67 for .
52 for . 49 for
. 1212 for . 66
for . 47 for .
45 for . 47 for
. 78 for . 67
for . 242 for .
60 for . 192 for
. 47 for . 79
for . 323 for .
161 for . 76 for
. 60 for . 84
for . 77 for .
44 for . 91 for
. 74 for . 2604
for . 100 for .
58 for . 197 for
. 78 for . 187
for . 166 for .
51 for . 62 for
. 46 for . 62
for . 259 for .
151 for . 56 for
. 156 for . 163
for . 456 for .
123 for . 57 for
. 65 for . 203
for . 142 for .
487 for . 65 for
. 66 for . 616
for ! 52 for .
1124 for . 222 for
. 50 for . 64
for . 163 for .
782 for . 59 for
. 468 for . 42
for . 233 for .
192 for . 150 for
. 48145 for . 41
for . 77 for .
115 for . 42 for
. 58 for . 611
for . 83 for .
183 for . 289 for
. 105 for . 80
for . 56 for .
711 for . 42 for
. 565 for . 1827
for . 182 for .
225 for . 386 for
. 173 for . 50
for . 54 for .
57 for . 80 for
. 41 for . 121
for . 98 for .
250 for . 41 for
. 43 for . 73
for . 59 for .
41 for . 83 for
. 67 for . 65
for . 48 for .
244 for . 341 for
. 44 for . 130
for . 114 for .
70 for . 44 for
. 159 for . 45
for . 517 for .
114 for . 75 for
. 158 for . 43
for . 240 for .
111 for . 44 for
. 47 for . 340
for . 67 for .
68 for . 101 for
. 70 for . 84
for . 389 for .
78 for . 325 for
. 53 for . 40
for . 54 for .
334 for . 87 for
. 51 for . 249
for . 202 for .
111 for . 98 for
. 238 for . 391
for . 255 for .
43 for . 45 for
. 70 for . 2161
for . 76 for .
48 for . 43 for
. 63 for . 49
for . 41 for .
122 for . 121 for
. 46 for . 44
for . 90 for .
50 for . 496 for
. 145 for . 91
for . 199 for .
81 for . 46 for
. 57 for . 132
for . 233 for .
69 for . 1775 for
. 53 for . 75
for . 45 for .
344 for . 202 for
. 49 for . 62
for . 68 for .
117 for . 303 for
. 49 for . 91
for . 3005 for .
113 for . 43 for
. 133 for . 50
for . 83 for .
193 for . 113 for
. 62 for . 46
for . 48 for .
379 for . 141 for
. 238 for . 79
for . 172 for .
352 for . 55 for
. 43 for . 122
for . 43 for .
326 for . 54 for
. 142 for . 52
for . 106 for .
47 for . 154 for
. 1770 for . 105
for . 82 for .
66 for . 478 for
. 87 for . 238
for . 51 for .
53 for . 80 for
. 44 for . 357
for . 96 for .
431 for . 50 for
. 69 for . 83
for . 78 for .
156 for . 135 for
. 115 for . 506
for . 1395 for .
57 for . 42 for
. 55 for . 1679
for . 194 for .
257 for . 3850 for
. 72 for . 90
for . 88 for .
437 for . 196 for
. 496 for . 87
for . 344 for .
2276 for . 55 for
. 285 for . 91
for . 58 for .
941 for . 1270 for
. 373 for . 62
for . 106 for .
108 for . 62 for
. 4696 for . 170
for . 103 for .
206 for . 98 for
. 58 for . 91
for . 68 for .
57 for . 131 for
. 275 for . 128
for . 58 for .
445 for . 64 for
. 181 for . 60
for . 64 for .
42 for . 42 for
. 50 for . 56
for . 96 for .
76 for . 363 for
. 168 for . 72
for . 251 for .
56 for . 53 for
. 51 for . 212
for . 167 for .
64 for . 43 for
. 230 for . 44
for . 185 for .
1319 for . 122 for
. 119 for . 124
for . 42 for .
50 for . 140 for
. 254 for . 107
for . 144 for .
110 for . 52 for
. 92 for . 64
for . 58 for .
62 for . 148 for
. 391 for . 193
for . 62 for .
80 for . 88 for
. 116 for . 144
for . 298 for .
93 for . 52 for
. 90 for . 45
for . 81 for .
119 for . 245 for
. 70 for . 49
for . 53 for .
129 for . 43 for
. 255 for . 47
for . 563 for .
1127 for . 70 for
. 43 for . 58
for . 50 for .
41 for . 42 for
. 69 for . 107
for . 110 for .
86 for . 77 for
. 48 for . 368
for . 122 for .
117 for . 46 for
. 67 for . 103
for . 103 for .
157 for . 111 for
. 95 for . 228
for . 68 for .
328 for . 575 for
. 44 for . 121
for . 162 for .
72 for . 180 for
. 101 for . 51
for . 48 for .
78 for . 357 for
. 51 for . 51
for . 117 for .
65 for . 360 for
. 59 for . 315
for . 51 for .
75 for . 89 for
. 49 for . 67
for . 90 for .
287 for . 60 for
. 43 for . 52
for . 89 for .
153 for . 40 for
. 45 for . 44
for . 92 for .
807 for . 88 for
. 124 for . 131
for . 149 for .
49 for . 124 for
. 56 for . 196
for . 649 for .
247 for . 47 for
. 46 for . 105
for . 142 for .
2445 for . 422 for
. 59 for . 47
for . 156 for .
3098 for . 49 for
. 86 for . 113
for . 176 for .
115 for . 42 for
. 108 for . 268
for . 44 for .
48 for . 142 for
. 128 for . 1147
for . 44 for .
60 for . 43 for
. 91 for . 373
for . 105 for .
100 for . 148 for
. 234 for . 63
for . 284 for .
268 for . 148 for
. 217 for . 309
for . 49 for .
154 for . 65 for
. 884 for . 48
for . 291 for !
2525 for . 86 for
. 97 for . 85
for . 108 for .
1182 for . 57 for
. 3125 for . 74
for . 73 for .
966 for . 162 for
. 52 for . 48
for . 63 for .
85 for . 83 for
. 49 for . 86
for . 53 for .
1288 for . 236 for
. 98 for . 68
for . 170 for .
197 for . 80 for
. 348 for . 202
for . 50 for .
102 for . 118 for
. 59 for . 795
for . 49 for .
60 for . 245 for
. 110 for . 94
for . 1194 for .
350 for . 42 for
. 55 for . 125
for . 97 for .
69 for . 95 for
. 192 for . 91
for . 66 for .
127 for . 52 for
. 78 for . 101
for . 79 for .
86 for . 341 for
. 44 for . 600
for . 220 for .
44 for . 108 for
. 336 for . 57
for . 56 for .
407 for . 193 for
. 54 for . 45
for . 60 for .
507 for . 63 for
. 94 for . 398
for . 203 for .
532 for . 92 for
. 185 for . 70
for . 145 for .
63 for . 94 for
. 63 for . 83
for . 324 for .
58 for . 40 for
. 90 for ! 6582
for . 162 for .
115 for . 1365 for
! 18615 for . 63
for . 108 for .
46 for . 519 for
. 53 for . 248
for . 129 for .
374 for ! 8673 for
. 74 for . 179
for . 73 for .
71 for . 580 for
. 122 for . 49
for . 168 for .
71 for . 102 for
. 125 for . 358
for . 97 for .
245 for . 89 for
. 47 for . 67
for . 217 for .
342 for . 41 for
. 163 for . 236
for . 125 for .
75 for . 92 for
. 51 for . 65
for . 160 for .
46 for . 54 for
. 688 for . 127
for . 142 for .
899 for . 45 for
. 618 for . 53
for . 299 for .
135 for . 284 for
. 67 for . 51
for . 47 for .
106 for . 45 for
. 73 for . 71
for . 57 for .
63 for . 292 for
. 297 for . 54
for . 192 for .
605 for . 67 for
. 115 for . 131
for . 108 for .
60 for . 120 for
. 163 for . 45
for . 44 for .
81 for . 2230 for
. 118 for . 208
for . 70 for .
133 for . 104 for
. 333 for . 42
for . 72 for .
229 for . 70 for
. 43 for . 960
for . 132 for .
153 for . 90 for
. 58 for . 277
for . 265 for .
120 for . 46 for
. 117 for . 78
for . 98 for .
65 for . 356 for
. 494 for . 49
for . 184 for .
100 for . 235 for
. 270 for . 262
for . 80 for .
80 for . 528 for
. 1677 for . 48
for . 73 for .
82 for . 2841 for
. 3407 for . 1713
for . 58 for .
505 for . 331 for
. 89 for . 159
for . 130 for .
54 for . 233 for
. 121 for . 49
for . 49 for .
67 for . 116 for
. 75 for . 100
for . 63 for .
44 for . 44 for
. 67 for . 185
for . 374 for .
52 for . 155 for
. 378 for . 70
for . 600 for .
852 for . 947 for
. 98 for . 213
for . 94 for .
60 for . 45 for
. 210 for . 67
for . 130 for .
68 for . 45 for
. 6510 for . 81
for . 53 for .
134 for . 71 for
. 187 for . 295
for . 378 for .
246 for . 201 for
. 98 for . 95
for . 58 for .
50 for . 160 for
. 66 for . 227
for . 42 for .
2411 for . 42 for
. 345 for . 48
for . 89 for .
783 for . 54 for
. 3540 for . 63
for . 98 for .
72 for . 73 for
. 58 for . 226
for . 126 for .
68 for . 114 for
. 2568 for . 46
for . 281 for .
66 for . 3379 for
. 76 for . 808
for . 81 for .
156 for . 53 for
. 103 for . 78
for . 1446 for .
225 for . 85 for
. 116 for . 10047
for . 128 for .
167 for . 77 for
. 470 for . 234
for . 211 for .
163 for . 53 for
. 407 for . 77
for . 561 for .
198 for . 820 for
. 62 for . 42
for . 63 for .
81 for . 308 for
. 902 for . 126
for . 88 for .
58 for . 170 for
. 86 for . 61
for . 65 for .
864 for . 492 for
. 180 for . 129
for . 154 for .
182 for . 136 for
. 46 for . 45
for . 296 for .
100 for . 95 for
. 50 for . 432
for . 42 for .
303 for . 57 for
. 209 for . 528
for . 213 for .
140 for . 179 for
. 464 for . 164
for . 70 for .
61 for . 231 for
. 80 for . 132
for . 106 for .
60 for . 232 for
. 257 for . 1461
for . 235 for .
146 for . 63 for
. 1385 for . 203
for . 43 for .
718 for . 63 for
. 51 for . 81
for . 56 for .
182 for . 85 for
. 772 for . 216
for . 214 for .
45 for . 46 for
. 51 for . 254
for . 85 for .
57 for . 54 for
. 98 for . 331
for . 330 for .
279 for . 161 for
. 51 for . 158
for . 151 for .
194 for . 886 for
. 55 for . 66
for . 85 for .
65 for . 49 for
. 21131 for . 229
for . 79 for .
307 for ! 112011 for
. 126 for . 2098
for . 89 for .
297 for . 403 for
. 74 for . 627
for . 1247 for .
111 for . 63 for
. 78 for . 69
for . 47 for .
919 for . 299 for
. 51 for . 428
for . 963 for .
102 for . 1569 for
. 185 for . 65
for . 1140 for .
336 for . 8699 for
. 86 for . 2169
for . 915 for .
85 for . 198 for
. 141 for . 172
for . 214 for .
54 for . 84 for
. 101 for . 612
for . 49 for .
165 for . 66 for
. 57 for . 834
for . 98 for .
320 for . 42 for
. 66 for . 58
for . 474 for .
148 for . 362 for
. 123 for . 89
for . 71 for .
98 for . 484 for
. 44 for . 50
for . 49 for .
103 for . 42 for
. 74 for . 92
for . 147 for .
98 for . 151 for
. 65 for . 155
for . 132 for .
270 for . 120 for
. 160 for . 2038
for . 45 for .
88 for . 336 for
. 74 for . 153
for . 1051 for .
205 for . 57 for
. 53 for . 153
for . 46 for .
102 for . 110 for
. 41 for . 56
for . 109 for .
130 for . 1501 for
. 44 for . 7725
for . 288 for .
76 for . 44 for
. 44 for . 52
for . 193 for .
71 for . 53 for
. 101 for . 82
for . 44 for .
68 for . 140 for
. 101 for . 70
for . 85 for .
96 for . 51 for
. 169 for . 955
for . 323 for .
42 for . 47 for
. 73 for . 84
for . 65 for .
46 for . 47 for
. 57 for . 93
for . 59 for .
195 for . 51 for
. 158 for . 101
for . 127 for .
114 for . 2779 for
. 580 for . 95
for . 101 for .
64 for . 270 for
. 107 for . 57
for . 1087 for .
652 for . 50 for
. 52 for . 89
for . 95 for .
65 for . 175 for
. 86 for . 102
for . 164 for .
368 for . 219 for
. 4430 for . 139
for . 960 for .
116 for . 130 for
. 77 for . 44
for . 54 for .
1255 for . 214 for
. 44 for . 309
for . 161 for .
249 for . 145 for
. 263 for . 530
for . 45 for .
211 for . 67 for
. 464 for . 44
for . 91 for .
135 for . 41 for
. 275 for . 315
for . 51 for .
48 for . 66 for
. 47 for . 92
for . 257 for .
43 for . 84 for
. 59 for . 112
for . 89 for .
541 for . 56 for
. 46 for . 92
for . 71 for .
341 for . 54 for
. 51 for . 59
for . 42 for .
61 for . 198 for
. 138 for . 125
for . 113 for .
93 for . 47 for
. 81 for . 50
for . 150 for .
95 for . 1552 for
. 122 for . 54
for . 47 for .
191 for . 1100 for
. 206 for . 96
for . 158 for .
69 for . 166 for
. 55 for . 1017
for . 69 for .
175 for . 110 for
. 66 for . 98
for . 49 for .
49 for . 88 for
. 259 for . 149
for . 49 for ?
50 for . 50 for
. 234 for . 47
for . 74 for .
50 for . 44 for
. 217 for . 41
for . 113 for .
119 for . 490 for
. 100 for . 76
for . 422 for .
1686 for . 283 for
. 60 for . 58
for . 79 for .
40 for . 81 for
. 67 for . 69
for . 86 for .
85 for . 137 for
. 45 for . 49
for . 1781 for .
227 for . 80 for
. 120 for . 73
for . 737 for .
252 for . 64 for
. 61 for . 96
for . 44 for .
40 for . 62 for
. 78 for . 86
for . 100 for .
314 for . 571 for
. 44 for . 180
for . 645 for .
40 for . 66 for
. 627 for ! 3662
for . 96 for .
167 for . 113 for
. 51 for . 65
for . 40 for .
63 for . 226 for
. 158 for . 55
for . 157 for .
41 for . 121 for
. 63 for . 149
for . 68 for .
44 for . 131 for
. 47 for . 221
for . 74 for .
57 for . 435 for
. 1473 for . 53
for . 52 for .
94 for . 41 for
. 171 for . 171
for . 115 for .
62 for . 279 for
. 57 for . 45
for . 45 for .
108 for . 51 for
. 215 for . 474
for . 50 for .
51 for . 143 for
. 77 for . 203
for . 856 for .
88 for . 73 for
. 251 for . 43
for . 52 for .
76 for . 75 for
. 102 for . 97
for . 263 for .
50 for . 91 for
. 49 for . 50
for . 61 for .
93 for . 269 for
. 99 for . 117
for . 75 for .
120 for . 69 for
. 98 for . 331
