fan not 91 far and
you 98 for not 41
for ago 234 for for
410 for add 102 for
die 160 for get 104
for not 2900 for now
210 for say 1082 for
use 43 for yet 106
for him 48 for not
590 for that 236 for
them 78 for you 166
for her 292 for him
771 for not 75 for
them 92 for with 693
for and 66 for and
384 for can 47 for
fear 54 for had 715
for saw 502 for see
722 for was 52 for
day 168 for all 64
for her 150 for him
631 for that 103 for
them 164 for this 41
for you 673 for that
1270 for you 40 for
for 41 for him 120
for off 51 for out
240 for them 210 for
you 49 for out 42
for all 90 for and
40 for her 97 for
him 44 for his 81
for one 80 for that
404 for them 261 for
with 41 for and 96
for eating 74 for with
98 for all 335 for
and 367 for both 51
for but 209 for death
85 for god 108 for
her 2650 for him 6820
for his 1249 for how
679 for its 122 for
men 76 for not 861
for now 202 for one
562 for our 91 for
she 497 for that 19897
for thee 198 for them
2699 for then 95 for
they 390 for things 42
for this 323 for two
362 for with 232 for
you 1291 for not 146
for that 1540 for this
111 for with 183 for
you 198 for all 374
for and 172 for both
44 for but 177 for
death 55 for god 48
for her 448 for him
1088 for his 279 for
how 567 for men 67
for not 748 for now
727 for one 246 for
our 254 for she 342
for that 19233 for thee
188 for them 689 for
they 591 for this 207
for thou 500 for too
56 for two 82 for
with 86 for you 5403
for all 191 for him
47 for off 48 for
out 276 for them 73
for for 60 for was
172 for had 172 for
saw 132 for was 60
for day 70 for thee
469 for bear 84 for
can 115 for had 731
for was 955 for not
48 for them 47 for
that 249 for all 2720
for and 166 for being
457 for both 355 for
but 2056 for cut 74
for dead 510 for deaf
41 for dog 245 for
doing 422 for due 260
for dying 278 for far
2728 for fed 47 for
for 399 for going 3155
for head 334 for her
620 for his 1236 for
hot 124 for ill 481
for its 59 for led
314 for long 223 for
loth 164 for lying 525
for mad 217 for met
112 for near 2206 for
new 176 for not 33628
for now 6406 for off
286 for old 248 for
one 2250 for out 2261
for put 332 for sad
55 for set 185 for
shy 154 for singing 44
for six 161 for ten
135 for that 1024 for
then 9509 for thin 42
for thus 144 for too
6863 for two 167 for
using 110 for weak 346
for wet 628 for with
1496 for yet 806 for
not 64 for saw 61
for not 137 for she
70 for that 254 for
and 131 for not 52
for for 113 for not
74 for for 608 for
then 87 for not 43
for not 151 for all
46 for each 101 for
and 61 for for 92
for for 122 for not
303 for not 122 for
not 47 for and 102
for for 70 for not
50 for and 74 for
for 409 for not 58
for and 62 for for
78 for for 631 for
that 118 for then 202
for thus 44 for using
43 for not 56 for
not 55 for not 112
for all 69 for each
56 for too 53 for
and 391 for for 93
for for 98 for for
50 for and 43 for
for 1186 for its 60
for one 93 for that
108 for then 238 for
using 43 for not 98
for not 147 for then
42 for not 256 for
each 60 for for 334
for are 72 for for
176 for then 52 for
not 61 for for 473
for that 45 for then
148 for not 156 for
each 57 for for 100
for for 321 for its
48 for that 131 for
then 53 for not 46
for not 138 for for
127 for for 483 for
its 120 for that 100
for then 164 for this
42 for using 43 for
not 102 for not 158
for not 190 for all
67 for for 75 for
for 161 for then 58
for not 98 for for
51 for for 280 for
then 149 for not 53
for for 53 for for
161 for then 45 for
not 41 for they 40
for for 68 for and
57 for for 904 for
get 54 for his 43
for its 145 for not
77 for one 834 for
see 89 for that 136
for then 589 for use
143 for using 78 for
not 175 for not 331
for each 105 for too
40 for for 288 for
are 190 for for 405
for its 161 for one
99 for then 330 for
not 48 for not 88
for not 158 for each
78 for for 173 for
for 141 for then 67
fun can 66 fun get
93 fun not 91 fun
out 67 fun not 182
fun out 148 fun out
207 fun and 57 fun
doing 41 fun had 263
fun that 138 fun was
226 fun with 421 fun
going 124 fur man 52
fur not 78 fur not
