saber la 61 saber
stuff go 44 stuff
is 111 stuff thy
245 stuff do 45
style is 172 style
la 2947 style or
171 style is 88
style la 86 style
am 2177 style do
1066 style of 57
style the 89 sugar
am 111 sugar do
51 sugar eat 52
sugar vi 108 sugar
the 46 suite la
3242 suite am 128
suits king 96 suits
la 100 suits am
105 suits do 40
super re 1754 super
or 125 suppl es
51 surer am 1702
surer do 51 swears
am 112 swears do
44 sweet thing 2790
sweet am 311 sweet
do 170 swell am
156 swift thing 60
swift wing 91 swims
sea 40 swine am
475 sword la 53
sword am 604 sword
do 218 swore thing
