sacs inflamed 154 sacs
specific 234 says surprising
72 says terrible 120
says clenched 838 says
benjamin 117 says lippmann
252 says bradford 51
says faulkner 42 says
harrison 60 says apparent
63 says authority 80
says enthusiasm 141 says
hesitating 49 says questioning
105 says concerning 59
scan performing 49 scan
treatment 98 scan directly
288 scan obtained 62
scan messages 129 scan
puncture 157 scan retraces
58 scan evidence 62
scan increased 187 scan
multiple 146 scan probably
43 scan cerebral 69
scan complete 45 scan
decreased 107 scan evidence
316 scan increased 680
scan moderate 147 scan
multiple 474 scan hundreds
44 scan thousands 88
scan contrast 2024 scar
agitates 80 scar adherent
91 scar adjacent 62
scar attached 47 scar
composed 51 scar consisting
41 scar containing 185
scar contains 70 scar
developing 115 scar develops
1062 scar followed 43
scar formation 14460 scar
increases 273 scar involves
44 scar prevents 264
scar produced 508 scar
produces 204 scar remained
222 scar replaces 922
scar ruptured 46 sealing
surfaces 44 seals unbroken
52 seals disturbing 41
seating opposite 129 seating
designed 45 seats assigned
56 seats occupied 125
seats standard 56 seats
unfilled 118 seats continue
43 seats ceremony 42
seats disturbing 81 seats
objection 76 sect mentioned
117 sect dangerous 87
sect dominant 46 sect
mentioned 48 sect baptists
157 sect christian 554
sect puritans 77 sect
presumes 103 seed entirely
45 seed contains 90
seed contains 52 seed
produces 240 seed produced
158 seed required 159
seed industry 138 seed
containing 45 seed formation
60 seed consists 123
seed contains 78 seed
extracts 861 seed obtained
45 seed involves 43
seed industry 332 seed
maturity 92 seed unevenly
62 seed continue 98
seed multiply 127 seed
therefore 72 seed contests
117 seed produced 41
seed increased 207 seed
increased 46 seed obtained
65 seeing examples 43
seeing aircraft 52 seeing
american 56 seeing outstrip
113 seeing patriarch 45
seeing physician 222 seeing
struggling 141 seeing therapist
274 seeing seriously 155
seeing immediate 41 seeing
whatever 68 seeing punished
184 seeing evidence 43
seeing presents 49 seeing
patients 64 seeing hopeless
89 seeing brightly 60
seeing students 44 seeing
officers 96 seeing soldiers
89 seeing soldiers 214
seeing education 163 seeing
deprived 76 seeing deserted
41 seeing mirrored 45
seeing threatened 64 seeing
children 181 seeing evidence
73 seeing progress 69
seeing prospect 627 seeing
resource 69 seeing pictures
284 seeing deprived 81
seeing american 52 seeing
sauntering 182 seeing officers
260 seeing questions 41
seeing directly 46 seeing
approach 43 seeing seriously
96 seeing actually 76
seeing beautiful 333 seeing
directly 69 seeing entirely
102 seeing glittering 82
seeing horrible 77 seeing
positive 63 seeing resembling
61 seeing sinister 45
seeing terrible 275 seeing
uncommon 63 seeing creatures
65 seeing darkness 56
seeing illusions 89 seeing
whatever 67 seeing rewarded
64 seeing children 42
seeing students 40 seeing
perceiving 86 seek treatment
40 seek concerning 402
seek directly 49 seek
whenever 44 seek wherever
87 seek approach 170
seek attorney 85 seek
audience 140 seek companion
124 seek customer 40
seek direction 70 seek
employer 198 seek enormous
108 seek entrance 89
seek instance 46 seek
interest 77 seek locality
87 seek minister 47
seek mistress 70 seek
paradise 67 seek physician
568 seek provider 50
seek situation 455 seek
suitable 42 seek supplier
119 seek therapist 162
seek warrants 241 seek
economic 483 seek education
133 seek evidence 64
seek fortunes 233 seek
pastures 86 seek positions
124 seek quarters 189
seek relations 1060 seek
solutions 323 seek treatment
168 seek pleasures 85
seek counseling 558 seek
guidance 51 seek relations
57 seek quarters 55
seek contacts 96 seek
economic 253 seek military
73 seek relations 1096
seek elements 118 seek
policies 83 seek positions
90 seek security 43
seek solutions 489 seek
relations 94 seek counseling
274 seek attention 105
seek services 86 seek
treatment 951 seek communion
54 seek contacts 82
seek evidence 158 seek
personal 44 seek approval
66 seek direction 250
seek guidance 1481 seek
approval 44 seek guidance
46 seek guidance 601
seek business 54 seek
counseling 513 seek admission
162 seek approval 255
seek direction 90 seek
education 140 seek services
48 seek treatment 111
seek advances 45 seek
approval 50 seek counseling
114 seek direction 51
seek economic 61 seek
education 1315 seek evidence
938 seek examples 55
seek expansion 189 seek
financial 102 seek guidance
367 seek increases 61
seek insights 47 seek
military 42 seek personal
48 seek progress 110
seek promotion 64 seek
supplies 53 seek treatment
528 seek triumphs 40
seek equality 54 seek
hegemony 47 seek solutions
73 seek accuracy 61
seek authority 81 seek
autonomy 1721 seek benefits
61 seek economic 405
seek equality 235 seek
financial 163 seek inclusion
43 seek intimacy 61
seek military 45 seek
personal 144 seek precision
136 seek seclusion 52
seek security 342 seek
solitude 45 seek academic
119 seek approval 42
seek authority 123 seek
education 3354 seek interest
125 seek positions 97
seek salaries 128 seek
feedback 69 seek premises
76 seek quarters 652
seek scholars 90 seek
recreation 42 seek partners
69 seek climates 50
seek benefits 76 seek
services 87 seek treatment
73 seek military 117
seek relations 125 seek
solutions 49 seek guidance
54 seek solutions 49
seek attention 84 seek
treatment 716 seek guidance
73 seek treatment 253
seek applause 44 seek
approval 371 seek attention
269 seek exposure 53
seek policies 90 seek
positions 62 seek relations
59 seek services 53
seek anywhere 125 seek
wherever 128 seek directly
70 seek pursuant 64
seek therefrom 56 seek
wherever 43 seek examples
183 seek whenever 41
seek approval 155 seek
activity 225 seek contacts
70 seek counseling 83
seek equality 46 seek
intimacy 217 seek partners
450 seek pleasures 73
seek relations 322 seek
solutions 309 seek military
80 seek attention 70
seek benefits 87 seek
economic 91 seek education
45 seek services 60
seek treatment 553 seek
attention 47 seek reduction
62 seek education 169
seek personal 108 seek
politics 46 seek treatment
45 seek solutions 41
seek abortions 42 seek
mobility 370 seek remedies
44 seek solutions 119
seek climates 60 seek
quarters 682 seek wherever
46 seek judgment 43
seek partners 54 seem
abstract 85 seem absurdly
86 seem academic 52
seem agreeable 40 seem
axiomatic 313 seem beautiful
157 seem cheerful 61
seem childish 376 seem
complete 58 seem confined
64 seem conscious 55
seem credible 77 seem
criminal 123 seem curiously
71 seem decisive 111
seem deformed 138 seem
delicate 52 seem deserted
152 seem designed 431
seem destined 49 seem
detached 73 seem entirely
1097 seem essential 227
seem fabulous 351 seem
fanciful 42 seem farcical
75 seem feminine 67
seem friendly 85 seem
graceful 70 seem harmless
65 seem helpless 128
seem hopeless 724 seem
humorous 70 seem inclined
87 seem indecent 88
seem infinite 466 seem
inherent 73 seem innocent
182 seem inspired 87
seem intended 59 seem
invidious 103 seem lifeless
69 seem lifelike 45
seem luminous 72 seem
luxurious 57 seem meaningless
265 seem medieval 54
seem merciful 48 seem
mutually 68 seem mystical
93 seem needless 244
seem oblivious 209 seem
obsessed 153 seem opposite
73 seem ordinary 108
seem palpable 147 seem
paranoid 49 seem pedantic
45 seem perverse 221
seem possible 203 seem
quixotic 55 seem refreshing
80 seem relieved 86
seem romantic 51 seem
shameful 41 seem sinister
58 seem surprising 59
seem theatrical 57 seem
timeless 57 seem tropical
60 seem ungracious 49
seem vertical 57 seem
worthless 79 seem destined
101 seem disposed 66
seem involved 57 seem
possible 77 seem instance
44 seem adequate 87
seem credible 165 seem
possible 65 seem relevant
57 seem compared 52
seem adjusted 337 seem
designed 183 seem disposed
262 seem educated 70
seem entitled 109 seem
equipped 1050 seem grounded
141 seem informed 292
seem practice 76 seem
prepared 553 seem tomorrow
42 seem argument 108
seem challenge 41 seem
recovery 40 seem reproach
113 seem contrary 48
seem designed 212 seem
destined 41 seem directed
50 seem distinct 69
seem entitled 74 seem
intended 191 seem relevant
105 seem affected 67
seem embedded 74 seem
involved 105 seem troubled
52 seem dangerous 59
seem desolate 43 seem
horrible 40 seem terrible
62 seem balanced 310
seem abstract 46 seem
accurate 169 seem adequate
97 seem apparent 59
seem balanced 44 seem
complete 49 seem constant
123 seem convincing 74
seem definite 99 seem
distinct 95 seem entitled
154 seem harmless 93
seem innocent 43 seem
probable 47 seem realistic
85 seem standard 44
seem property 42 seem
anchored 53 seem attached
47 seem embedded 70
seem grounded 46 seem
resolved 55 seem advanced
123 seem evidence 70
seem affected 131 seem
agitated 45 seem attached
50 seem improved 42
seem increased 41 seem
relieved 99 seem troubled
58 seem adequate 298
seem affected 52 seem
conscious 166 seem convincing
41 seem credible 963
seem possible 1330 seem
probable 194 seem relevant
171 seem suitable 141
seem surprising 173 seem
weighted 240 seem abstract
150 seem conscious 46
seem credible 58 seem
critical 64 seem dangerous
55 seem doubtful 214
seem fanciful 65 seem
improper 108 seem personal
72 seem possible 58
seem probable 3555 seem
relevant 728 seem specific
84 seem suitable 82
seem unlikely 2938 seem
valuable 58 seem designed
59 seem shambles 114
seem scarcely 42 seem
entitled 55 seem disposed
237 seem therefore 288
seem affected 1058 seem
disposed 498 seem inclined
603 seem prospect 48
seem troubled 134 seem
designed 49 seem directed
67 seem academic 76
seem fanciful 289 seem
invidious 106 seem negative
55 seem pedantic 59
seem personal 50 seem
perverse 116 seem compared
162 seem possible 50
seem examples 58 seem
therefore 50 seem abstract
132 seem academic 42
seem ambitious 317 seem
critical 193 seem detailed
207 seem dramatic 300
seem emotional 63 seem
friendly 108 seem generous
127 seem negative 47
seem pedantic 60 seem
troubled 124 seem compared
102 seem designed 86
seem equipped 106 seem
informed 42 seem abstract
54 seem cheerful 94
seem convincing 62 seem
definite 46 seem friendly
92 seem harmless 104
seem hopeless 144 seem
ordinary 76 seem unlikely
51 seem academic 199
seem designed 76 seem
fanciful 42 seem personal
64 seem amenable 68
seem apparent 423 seem
credible 56 seem compared
144 seem compared 106
seem compared 60 seem
doctrine 61 seem nowadays
72 seem therefore 115
seem delusive 60 seem
compared 85 seem compared
762 seem abstract 81
seem alarmist 54 seem
ambitious 55 seem critical
125 seem fanciful 53
seem generous 40 seem
negative 110 seem pedantic
56 seem troubled 198
seem attached 71 seem
absorbed 104 seem adequate
151 seem convincing 144
seem distinct 55 seem
ignorant 103 seem innocent
74 seem meaningless 42
seem oblivious 41 seem
occupied 41 seem unlikely
62 seem accepted 77
seem exception 173 seem
interest 57 seen cultures
110 seen multiple 42
seen military 199 seen
examples 45 seen symptoms
48 seen annually 52
seen anywhere 1190 seen
complete 73 seen constant
66 seen directly 109
seen edgewise 67 seen
entirely 1054 seen everyone
71 seen unchanged 56
seen wherever 42 seen
hundreds 46 seen american
133 seen audience 62
seen document 42 seen
instance 358 seen physician
109 seen portrait 42
seen specimen 258 seen
therapist 62 seen actually
386 seen anywhere 43
seen approach 258 seen
arrested 47 seen lovelier
61 seen remotely 81
seen resembling 105 seen
seriously 41 seen colonies
103 seen midnight 41
seen washington 61 seen
refugees 51 seen advanced
209 seen answered 62
seen anywhere 209 seen
breakfast 114 seen midnight
97 seen occupied 81
seen operation 82 seen
purchase 68 seen reappeared
97 seen suddenly 127
seen treatment 191 seen
examples 70 seen fighters
65 seen pictures 76
seen soldiers 94 seen
yourself 52 seen triangular
77 seen stickers 260
seen employed 443 seen
occupied 203 seen patients
74 seen outlined 101
seen branches 161 seen
soldiers 49 seen stealthily
97 seen evidence 107
seen stretching 77 seen
returned 41 seen soldiers
144 seen american 180
seen children 83 seen
churches 53 seen episodes
81 seen evidence 693
seen examples 522 seen
miracles 40 seen patients
102 seen pictures 375
seen families 64 seen
possibly 46 seen commonly
201 seen pictures 73
seen genitals 50 seen
stretching 48 seen attached
73 seen northward 60
seen yourself 85 seen
soldiers 134 seen subjects
57 seen evidence 125
seen progress 51 seen
officers 81 seen soldiers
272 seen attention 82
seen emphasis 97 seen
injuries 132 seen progress
80 seen enlarged 41
seen increased 111 seen
anywhere 42 seen education
78 seen robinson 60
seen activity 128 seen
attention 41 seen children
885 seen creatures 59
seen economic 45 seen
evidence 1465 seen military
47 seen movement 72
seen progress 384 seen
prospect 67 seen devilish
284 seen advances 45
seen increases 75 seen
progress 90 seen townsend
109 seen compared 52
seen american 43 seen
cromwell 67 seen plundering
47 seen missiles 41
seen produced 77 seen
officers 214 seen bismarck
59 seen outwards 51
seen examples 79 seen
soldiers 132 seen children
59 seen anxiously 47
seen problems 76 seen
contests 95 seen directly
55 seen examples 83
seen pictures 44 seen
descending 237 seen developing
42 seen actually 67
seen murdered 55 seen
beautiful 198 seen dangerous
52 seen disturbing 63
seen entirely 64 seen
horrible 240 seen resembling
121 seen shameful 153
seen sinister 59 seen
strained 58 seen terrible
367 seen terrifying 48
seen alongside 141 seen
deserted 42 seen directly
56 seen opposite 51
seen straight 43 seen
creatures 60 seen advances
41 seen examples 155
seen solemnly 71 seen
outwards 46 seen actively
63 seen alongside 41
seen american 1173 seen
analysis 88 seen branches
75 seen childish 49
seen children 139 seen
christian 391 seen cultural
47 seen curtains 46
seen darkness 107 seen
distorting 67 seen doorways
43 seen electron 54
seen examples 125 seen
increased 43 seen innocent
43 seen japanese 193
seen magnifying 118 seen
medieval 72 seen multiple
100 seen numerous 59
seen ordinary 131 seen
personal 67 seen physical
65 seen powerful 167
seen refracting 54 seen
religious 60 seen romantic
67 seen shimmering 43
seen slightly 43 seen
specific 53 seen twilight
218 seen vaporous 54
seen vertical 89 seen
victorian 41 seen whatever
42 seen vultures 51
seen children 49 seen
specially 42 seen struggling
51 seen accounts 114
seen articles 59 seen
attempts 178 seen examples
275 seen adequate 41
seen american 137 seen
children 56 seen economic
78 seen improved 47
seen increased 201 seen
patients 51 seen specific
43 seen washington 45
seen actually 51 seen
apparent 69 seen clinical
52 seen confusion 54
seen contrast 85 seen
detailed 83 seen disguise
342 seen disturbing 145
seen evidence 185 seen
exception 109 seen exposure
58 seen illusions 44
seen interest 74 seen
recourse 72 seen surprise
231 seen purporting 47
sees everyone 42 sees
committing 40 sees dimension
86 sees instance 44
sees parallel 48 sees
possible 42 sees education
44 sees evidence 138
sees identity 43 sees
potential 90 sees possessing
42 sees education 166
sees educated 51 sees
attached 50 sees attacked
49 sees deprived 91
sees deserted 105 sees
involved 44 sees mirrored
166 sees threatened 319
sees children 89 sees
evidence 866 sees likeness
48 sees progress 77
sees prospect 413 sees
disorder 55 sees business
63 sees relations 96
sees problems 57 sees
activity 54 sees relations
69 sees beautiful 219
sees entirely 82 sees
horrible 44 sees positive
126 sees resembling 59
sees sinister 61 sees
terrible 50 sees valuable
55 sees everyone 67
self cultures 106 self
entirely 109 self affected
53 self includes 45
self involves 242 self
conscious 43 self possible
88 self attempting 59
self velocity 189 self
behaviors 174 self problems
65 self applause 229
self condition 140 self
somebody 50 self functions
127 self economic 102
self artistic 83 self
confusion 63 self conscious
107 self cultural 109
self derogating 203 self
education 148 self external
95 self immersion 94
self movement 170 self
negative 45 self personal
253 self physical 169
self positive 305 self
symbolic 97 self external
69 self recourse 42
sell entirely 289 sell
products 164 sell property
145 sell transfer 57
sell products 69 sell
maturity 1055 sell mentioned
85 sell products 73
sell materials 307 sell
supplies 58 sell stickers
240 sell property 343
sell pictures 71 sell
products 205 sell property
73 sell property 288
sell capacity 226 sell
products 557 sell services
92 sell property 498
sell products 790 sell
products 44 sell remedies
60 sell property 194
sell fixtures 43 sell
contrary 87 sell children
161 sell american 74
sell materials 132 sell
machines 137 sell products
114 sell supplies 581
sell directly 247 sell
executed 107 sell received
100 sell medicine 223
sell supplies 117 sell
property 148 sell relations
105 sell property 79
sell products 62 sell
property 345 sell supplies
188 sell property 132
sell services 711 sell
acquired 55 sell directly
312 sell publicly 93
sell products 44 sell
occurred 49 sell chlorate
76 sell valuable 40
sell products 40 sell
articles 40 sell products
40 sell directly 86
sell property 731 sell
advanced 57 sell catalogs
215 sell channels 105
sell salesmen 41 sell
articles 61 sell packages
65 sell products 139
sell services 167 sell
products 79 sell products
91 sell articles 264
sell products 621 sell
adequate 76 sell consulting
278 sell disclosing 127
sell recourse 54 semi
interest 138 send annually
68 send accounts 45
send presents 51 send
american 196 send battalion
127 send contingent 99
send delegate 61 send
dispatch 87 send emissary
204 send employee 51
send governor 178 send
messenger 812 send military
54 send minister 2046
send mournful 45 send
regiment 258 send reporter
80 send shipment 82
send squadron 145 send
telegram 656 send anywhere
78 send directly 147
send messages 110 send
attested 44 send directly
42 send presents 70
send messages 41 send
missiles 42 send messages
77 send military 47
send messages 199 send
soldiers 57 send soldiers
89 send currents 48
send children 52 send
directly 99 send tributes
41 send officers 54
send soldiers 80 send
messages 120 send military
58 send requests 44
send supplies 197 send
soldiers 56 send messages
84 send directly 53
send messages 42 send
children 59 send messages
50 send officers 220
send children 178 send
messages 104 send presents
119 send messages 78
send accounts 73 send
payments 54 send supplies
47 send senators 46
send impulses 249 send
messages 139 send missiles
160 send directly 265
send messages 255 send
directly 162 send messages
59 send children 53
send officers 219 send
messages 48 send plummeting
68 send officers 49
send supplies 73 send
messages 53 send materials
46 send supplies 330
send chapters 144 send
children 67 send supplies
41 send messages 1101
send messages 237 send
messages 52 send messages
99 send messages 176
send tomorrow 84 send
upstairs 40 send military
85 send commands 118
send couriers 41 send
delivery 46 send messages
387 send messenger 59
send messages 111 send
messages 229 send channels
42 send anywhere 280
send directly 63 send
northward 54 send southward
43 send wherever 116
send deputies 58 send
soldiers 102 send messages
125 send messages 424
send requests 48 send
articles 43 send messages
125 send messages 154
send messages 63 send
children 61 sent amounted
46 sent annually 406
sent increased 42 sent
returned 55 sent thousands
40 sent multiple 51
sent networks 114 sent
messages 41 sent anywhere
185 sent directly 45
sent entirely 140 sent
everyone 41 sent presents
41 sent american 59
sent battalion 90 sent
cardinal 43 sent challenge
91 sent circular 230
sent contingent 242 sent
daughter 48 sent dispatch
564 sent document 80
sent emissary 682 sent
explorer 123 sent governor
89 sent messenger 2034
sent military 55 sent
minister 70 sent personal
100 sent postcard 143
sent proposal 95 sent
regiment 104 sent reminder
118 sent reporter 108
sent shipment 87 sent
squadron 154 sent telegram
2581 sent wireless 47
sent messages 52 sent
returned 47 sent breakfast
85 sent december 51
sent february 50 sent
military 57 sent muhammad
41 sent november 42
sent messages 94 sent
presents 299 sent missiles
98 sent messages 48
sent messages 56 sent
rumsfeld 64 sent requests
47 sent livingston 46
sent randolph 148 sent
musicians 42 sent soldiers
48 sent spartans 40
sent officers 50 sent
soldiers 55 sent soldiers
48 sent supplies 48
sent requesting 45 sent
secretly 51 sent tributes
76 sent messages 104
sent protests 98 sent
governor 70 sent officers
51 sent soldiers 90
sent messages 133 sent
soldiers 71 sent tributes
73 sent messages 131
sent presents 48 sent
officers 438 sent children
54 sent presents 255
sent prickles 49 sent
antonius 68 sent aurelius
64 sent messages 71
sent payments 44 sent
american 40 sent supplies
57 sent missiles 73
sent cromwell 62 sent
directly 153 sent forbidding
89 sent therefore 72
sent officers 238 sent
messages 182 sent messages
497 sent requests 69
sent plummeting 105 sent
officers 57 sent supplies
187 sent anderson 45
sent livingston 76 sent
melville 81 sent morrison
45 sent whatever 47
sent messages 876 sent
messages 55 sent couriers
43 sent delivery 1093
sent messages 413 sent
officers 57 sent messages
84 sent american 324
sent calcutta 41 sent
channels 449 sent electric
41 sent governor 47
sent informal 79 sent
internet 67 sent kentucky
54 sent maryland 166
sent military 99 sent
muhammad 42 sent multiple
89 sent ordinary 85
sent scotland 50 sent
separate 57 sent washington
149 sent southward 47
sent deputies 104 sent
soldiers 75 sent horsemen
49 sent soldiers 74
sent triremes 136 sent
messages 2595 sent petitions
51 sent requests 571
sent articles 55 sent
messages 133 sent presents
73 sent prophets 68
sent messages 160 sent
emmanuel 59 sent crawford
55 sent adequate 100
sent authority 54 sent
consulting 106 sets multiple
90 sets mentioned 171
sets midnight 172 sets
commingled 83 sets humanity
169 sets somewhat 43
sets variables 102 sets
directly 44 sets parallel
536 sets problems 143
sets seriously 147 sets
squarely 79 sets therefore
59 sets deadlines 153
sets otherwise 90 sewing
garments 48 sewing uniforms
64 sham deprives 59
shear capacity 487 shear
coincide 45 shear occurred
58 shear consists 58
shear dominate 103 shear
imparted 53 shear involved
263 shear obtained 139
shear parallel 152 shear
produced 691 shear required
181 shear separating 66
shear obtained 130 shear
inclined 117 shear parallel
200 shear contours 211
shear decreases 64 shear
energies 124 shear increased
49 shear increases 1087
shear obtained 75 shear
parallel 206 shear produced
286 shear required 50
shear response 370 shear
analysis 137 shear capacity
227 shear compared 297
shear criterion 684 shear
decreased 339 shear decreases
921 shear directly 119
shear envelope 1365 shear
increased 716 shear increases
3478 shear observed 165
shear obtained 894 shear
occurred 103 shear parallel
1612 shear profiles 722
shear provided 1390 shear
reduction 870 shear relative
157 shear required 526
shear requires 41 shear
actually 47 shear analysis
300 shear approach 244
shear attained 63 shear
averaged 187 shear boundary
225 shear capacity 163
shear compared 160 shear
computed 309 shear condition
711 shear constant 314
shear contours 1599 shear
criterion 4902 shear critical
81 shear decreased 308
shear decreases 4597 shear
develops 362 shear direction
862 shear directly 272
shear equations 240 shear
exceeded 165 shear exhibits
55 shear exposure 244
shear followed 48 shear
gradient 2763 shear imparted
221 shear increased 692
shear increases 12742 shear
inhibits 198 shear involved
63 shear observed 80
shear obtained 831 shear
occurred 136 shear parallel
4309 shear patterns 376
shear produced 1402 shear
produces 509 shear profiles
5428 shear promotes 113
shear reduction 391 shear
relations 176 shear relative
306 shear remained 61
shear required 4561 shear
requires 146 shear resolved
570 shear response 1935
shear resulted 110 shear
reversal 370 shear tangential
192 shear therefore 42
shear threshold 150 shear
transfer 1520 shear vanishes
1597 shear variations 401
shear velocity 909 shear
obtained 139 shear directly
64 sheath membrane 60
sheath ligament 45 sheath
consists 43 shed momentum
57 shed mentioned 43
shed perfumes 219 shed
capacity 56 shed membrane
231 shed incident 44
shew kindness 71 shew
grateful 64 shew sensible
76 shew approved 3614
shew merciful 600 shin
syndrome 573 ship directly
119 ship entirely 133
ship straight 40 ship
mentioned 136 ship provoked
49 ship midnight 93
ship apparent 48 ship
becalmed 67 ship disabled
101 ship entangled 61
ship helpless 47 ship
icebound 94 ship involved
61 ship stranded 68
ship suddenly 42 ship
breakfast 55 ship daylight
149 ship mentioned 101
ship midnight 108 ship
proceeding 61 ship alongside
112 ship mutinied 60
ship northward 51 ship
activity 229 ship business
394 ship capacity 349
ship contract 54 ship
facility 49 ship industry
9145 ship interest 153
ship materials 305 ship
programs 326 ship purposes
191 ship nicholas 59
ship peerless 63 ship
connecting 147 ship american
154 ship convicts 43
ship dangerous 188 ship
eighteen 152 ship fourteen
50 ship hundreds 107
ship japanese 82 ship
military 92 ship missiles
53 ship munitions 175
ship pilgrims 191 ship
refugees 105 ship soldiers
81 ship steerage 147
ship supplies 209 ship
thousands 52 ship direction
82 ship direction 67
ship escorted 119 ship
missiles 2616 ship offshore
127 ship alongside 103
ship altitude 45 ship
momentum 41 ship silently
59 ship missiles 436
ship slightly 58 ship
suddenly 41 ship violently
56 ship remained 48
ship attacked 69 ship
slightly 68 ship business
101 ship alongside 480
ship cromwell 202 ship
directly 56 ship directly
64 ship downward 47
ship alongside 328 ship
acapulco 45 ship adelaide
52 ship australia 56
ship calcutta 81 ship
honolulu 92 ship yokohama
161 ship savannah 79
ship supplies 95 ship
business 837 ship capacity
127 ship contract 89
ship facility 1201 ship
industry 2122 ship services
305 ship slightly 81
ship violently 197 ship
fearfully 68 ship slightly
130 ship suddenly 40
ship terribly 69 ship
violently 223 ship anchored
62 ship directly 141
ship fleetest 49 ship
northward 95 ship southward
586 ship straight 96
ship westward 123 ship
deserted 119 ship sensible
51 ship suddenly 77
ship approach 119 ship
continue 168 ship miscarry
283 ship suddenly 63
ship therefore 95 ship
anchored 64 ship offshore
50 ship licensed 96
ship westward 54 ship
violently 131 ship dangerous
397 ship perilous 82
ship tempests 116 ship
troubled 77 ship northward
50 ship slightly 50
ship accident 48 ship
actually 105 ship authority
59 ship consulting 66
ship detection 50 ship
direction 49 ship disturbing
50 ship incident 100
ship misgivings 79 ship
possessing 55 ship steerage
105 shod clattering 49
shoes entirely 47 shoes
polished 103 shoes proceeding
41 shoes polished 280
shoes shoelaces 52 shop
anywhere 103 shop entirely
95 shop opposite 139
shop mentioned 61 shop
breakfast 130 shop shipment
109 shop prepared 300
shop required 149 shop
handmade 44 shop foremost
176 shop occupied 119
shop doctrine 107 shop
required 101 shop breakfast
62 shop programs 60
shop announcing 47 shop
containing 88 shop displaying
239 shop displays 3894
shop opposite 209 shop
purchasing 99 shot westward
40 shot directly 48
shot entirely 1679 shot
straight 481 shot mutineer
129 shot specimen 75
shot breakfast 231 shot
midnight 45 shot threshold
146 shot soldiers 45
shot entirely 52 shot
directly 158 shot entirely
111 shot straight 100
shot magazine 129 shot
anesthesia 284 shot directly
49 shot elisabeth 44
shot elizabeth 50 shot
attempting 217 shot mckinley
130 shot ceremony 695
shot challenge 66 shot
convincing 84 shot disturbing
129 shot endangering 151
shot received 49 show
increases 50 show variations
59 show interest 886
show motility 234 show
movement 425 show symptoms
50 show confusion 147
show deception 44 show
evidence 105 show examples
207 show exposure 48
show financial 89 show
goodness 42 show physical
190 show progress 170
show reduction 61 show
selection 143 show increases
44 show symptoms 337
show complete 2086 show
constant 268 show detached
50 show entirely 132
show immediate 280 show
infinite 181 show parallel
111 show averages 96
show increases 207 show
variations 188 show approach
57 show dimension 281
show instance 201 show
possible 152 show property
41 show midnight 40
show academic 182 show
accuracy 87 show contrast
100 show corrosion 326
show economic 126 show
emotional 122 show evidence
113 show financial 140
show judgment 645 show
outcomes 358 show physical
118 show progress 204
show recovery 277 show
response 309 show retention
686 show survival 360
show transfer 105 show
hydrogen 225 show american
219 show broadway 83
show saturday 162 show
formation 210 show relations
108 show indicating 126
show resembling 157 show
evidence 102 show distinct
43 show resolved 49
show affinity 216 show
ancestry 62 show civility
241 show courtesy 185
show elements 173 show
humanity 91 show patterns
148 show balances 584
show obtained 51 show
activity 71 show patterns
42 show variations 298
show patterns 106 show
evidence 1089 show interest
60 show symptoms 427
show transfer 110 show
soldiers 51 show affection
214 show contrast 54
show enthusiasm 379 show
evidence 311 show interest
1810 show patience 43
show potential 89 show
progress 104 show fairness
61 show activity 374
show constant 300 show
definite 189 show distinct
202 show outwards 524
show response 95 show
granular 51 show advances
95 show declines 112
show evidence 725 show
examples 494 show increases
468 show interest 265
show progress 402 show
reduction 169 show variations
224 show academic 156
show accuracy 432 show
activity 1613 show advances
101 show affection 310
show affinity 779 show
alacrity 51 show aptitude
304 show artistic 93
show attention 402 show
attitude 204 show autonomy
127 show benefits 249
show boldness 52 show
capacity 400 show chemical
103 show clinical 99
show contempt 151 show
contrast 400 show courtesy
121 show cultural 123
show declines 179 show
decreases 204 show deficits
277 show deviations 346
show distress 139 show
dynamism 91 show eagerness
120 show economic 154
show efficacy 201 show
emotional 403 show emphasis
174 show enthusiasm 464
show equality 170 show
evidence 885 show expansion
52 show extremes 193
show facility 268 show
fidelity 139 show financial
40 show firmness 209
show humility 111 show
increases 1346 show interest
11267 show internal 150
show kindness 123 show
leniency 314 show linguistic
151 show longevity 42
show maturity 488 show
mobility 192 show movement
123 show negative 172
show openness 190 show
patience 397 show personal
161 show physical 210
show positive 312 show
potential 824 show precision
92 show problems 64
show progress 458 show
prudence 48 show readiness
587 show recovery 173
show reduction 198 show
relative 572 show response
508 show retention 151
show rigidity 102 show
sequence 44 show severity
128 show survival 83
show temporal 169 show
tenacity 56 show tendency
457 show toxicity 100
show variations 1197 show
vitality 80 show decreased
176 show elevated 140
show enhanced 691 show
enlarged 98 show improved
662 show increased 1686
show symbolic 135 show
absolute 94 show academic
176 show accuracy 141
show activity 849 show
affinity 230 show averages
87 show capacity 97
show contents 203 show
contrast 89 show economic
45 show hardness 137
show increases 117 show
interest 238 show mobility
108 show positive 69
show pressure 46 show
relative 254 show response
147 show retention 121
show specific 210 show
survival 173 show turnover
94 show validity 86
show positive 126 show
specific 319 show obtained
68 show received 106
show interest 64 show
actively 108 show amenable
47 show anywhere 281
show complete 166 show
directly 237 show disposed
195 show entirely 97
show friendly 105 show
grateful 120 show hereafter
179 show initially 47
show obedient 51 show
otherwise 46 show powerful
116 show prepared 126
show properly 44 show
publicly 73 show suddenly
80 show terrible 49
show whenever 166 show
wherever 70 show interest
42 show declines 42
show deficits 90 show
deviations 306 show increases
589 show negative 42
show treatment 51 show
variations 435 show authority
