eagerest willingest 77 earaches
effects physical 326 effects
positive 2863 effects possible
8555 effects possibly 415
effects postural 91 effects
potential 163 effects powerful
580 effects preceded 98
effects prepared 123 effects
presumed 633 effects probable
201 effects probably 9989
effects problems 73 effects
procured 41 effects produced
205607 effects products 97
effects profound 739 effects
prolonged 579 effects promoted
121 effects promptly 59
effects properly 817 effects
proposed 213 effects provided
891 effects provoked 72
effects randomly 91 effects
realistic 52 effects received
107 effects receptor 70
effects recorded 1324 effects
reduction 140 effects referred
1319 effects regarded 850
effects rejected 70 effects
relative 325 effects relevant
1412 effects relieved 104
effects rendered 677 effects
replaced 200 effects reported
7645 effects required 5344
effects reserved 134 effects
resisted 54 effects resolved
156 effects restored 52
effects retained 346 effects
retarded 108 effects returned
56 effects reversed 2859
effects reviewed 773 effects
salutary 111 effects scarcely
403 effects screened 170
effects sedative 50 effects
selected 163 effects sensible
131 effects sensibly 62
effects separate 168 effects
seriously 122 effects severely
168 effects singularly 110
effects situated 112 effects
sketched 48 effects slightly
605 effects smallest 81
effects softened 57 effects
somewhat 6491 effects spatially
169 effects specially 126
effects specific 1553 effects
speedily 107 effects sporadic
49 effects staggering 94
effects standard 57 effects
strangely 96 effects stressed
129 effects strictly 474
effects strikingly 450 effects
strongest 1282 effects subjects
49 effects subsumed 138
effects suddenly 49 effects
suffered 254 effects suitable
124 effects supplied 65
effects supposed 1103 effects
surprising 508 effects surveyed
42 effects symptoms 164
effects systemic 138 effects
targeted 56 effects tempered
71 effects temporal 50
effects terrible 209 effects
terribly 42 effects terrific
53 effects therefore 3440
effects threefold 221 effects
traceable 392 effects treatable
85 effects typified 46
effects unchanged 116 effects
uncommon 3049 effects unevenly
64 effects uniquely 212
effects unlikely 3099 effects
unwanted 238 effects urgently
41 effects usefully 44
effects utilized 362 effects
valuable 171 effects variations
71 effects variously 94
effects visually 65 effects
wavelength 42 effects weighted
223 effects withdrawn 64
effects worsened 127 effects
director 338 effects achieved
185 effects additive 114
effects apparent 95 effects
confined 125 effects enhanced
45 effects entirely 41
effects examined 115 effects
governed 73 effects included
109 effects modified 61
effects observed 1296 effects
obtained 355 effects probably
46 effects produced 6784
effects recorded 83 effects
reported 491 effects reversed
52 effects directly 239
effects immediate 46 effects
physical 186 effects positive
190 effects actually 67
effects increased 40 effects
increases 131 effects probably
72 effects produces 40
effects requires 57 effects
actually 327 effects confound
81 effects continue 210
effects diminish 63 effects
directly 55 effects disappear
40 effects distract 49
effects dominate 248 effects
generate 187 effects indicate
46 effects interact 189
effects likewise 41 effects
manifest 312 effects markedly
91 effects normally 83
effects obviously 76 effects
outweigh 78 effects override
72 effects partially 42
effects possibly 182 effects
probably 378 effects properly
42 effects scarcely 317
effects seriously 204 effects
severely 101 effects simulate
44 effects therefore 1245
effects usefully 45 effects
directly 51 effects produces
44 effects exceeded 43
effects outweigh 670 effects
surpassing 46 effects accuracy
56 effects american 315
effects analysis 47 effects
australia 46 effects business
169 effects category 43
effects chemical 90 effects
children 1871 effects citizens
48 effects clinical 71
effects combined 44 effects
condition 200 effects cultural
49 effects developing 226
effects discrete 73 effects
domestic 165 effects dramatic
87 effects economic 272
effects education 232 effects
electron 72 effects elements
41 effects emotional 170
effects emphasis 43 effects
ethnicity 147 effects everyone
210 effects exposure 87
effects extended 57 effects
families 155 effects financial
41 effects graphics 51
effects humanity 93 effects
hundreds 59 effects husbands
104 effects hydrogen 98
effects improved 43 effects
increased 159 effects industry
196 effects instance 141
effects japanese 156 effects
maternal 71 effects minority
176 effects moderate 42
effects monetary 52 effects
multiple 164 effects negative
158 effects numerous 43
effects ordinary 49 effects
parental 129 effects patients
720 effects personal 116
effects physical 107 effects
pictures 57 effects positive
123 effects possible 71
effects pregnant 41 effects
programs 80 effects prolonged
41 effects purposes 193
effects religious 56 effects
response 54 effects security
90 effects selected 207
effects shipment 61 effects
specific 646 effects stimulus
46 effects students 1208
effects subjects 259 effects
thousands 80 effects treatment
811 effects variables 107
effects yourself 398 effects
actually 54 effects followed
183 effects occurred 374
effects remained 85 effects
resulted 253 effects subsided
119 effects vanished 64
effects increased 264 effects
involved 46 effects occurred
136 effects probably 45
effects produced 114 effects
prompted 84 effects provided
120 effects received 214
effects recently 293 effects
remained 145 effects resulted
247 effects therefore 53
effects entrance 363 effects
presence 110 effects purposes
567 effects salvation 52
effects complete 151 effects
entrance 147 effects expulsion
93 effects policies 110
effects presence 47 effects
progress 44 effects purposes
594 effects transfer 80
effects ultimate 77 effects
actually 1347 effects arguably
59 effects compound 50
effects confound 117 effects
continue 586 effects diminish
313 effects directly 115
effects disappear 323 effects
dominate 484 effects generate
118 effects indicate 317
effects initially 49 effects
interact 293 effects likewise
138 effects manifest 883
effects mitigate 43 effects
modulate 41 effects outweigh
453 effects override 64
effects partially 105 effects
possibly 528 effects preclude
142 effects probably 73
effects progress 91 effects
properly 48 effects resemble
135 effects restrict 75
effects seriously 116 effects
severely 55 effects simulate
46 effects therefore 640
effects underlie 124 effects
threshold 56 effects apparent
118 effects captured 275
effects confined 46 effects
detected 105 effects directly
887 effects entirely 43
effects foreseen 101 effects
included 894 effects intended
229 effects mentioned 138
effects normally 91 effects
observed 228 effects otherwise
331 effects possible 968
effects produced 71 effects
properly 43 effects reported
174 effects strictly 41
effects uncommon 40 effects
mentioned 185 effects produced
119 effects salvation 320
effects achieved 64 effects
achieves 91 effects produced
109 effects produces 291
effects atropine 372 effects
benefits 72 effects chemical
96 effects children 87
effects estrogen 42 effects
expected 218 effects exposure
62 effects formerly 62
effects moderate 42 effects
morphine 714 effects negative
110 effects observed 41
effects ordinary 82 effects
otherwise 53 effects patients
129 effects physical 88
effects positive 212 effects
standard 169 effects steroids
44 effects subjects 49
effects synthetic 83 effects
systemic 126 effects treatment
68 effects actually 725
effects affected 204 effects
american 52 effects approach
195 effects attended 84
effects attention 40 effects
business 127 effects caffeine
198 effects challenge 67
effects chemical 185 effects
children 363 effects combined
43 effects commonly 413
effects comprise 78 effects
computer 410 effects condition
50 effects conflict 442
effects confound 71 effects
continue 361 effects contrast
95 effects cultural 387
effects decisions 104 effects
decreased 42 effects depended
78 effects describe 101
effects deserves 86 effects
differed 120 effects diminish
395 effects directly 239
effects disappear 122 effects
distance 86 effects domestic
82 effects dominate 200
effects economic 783 effects
education 286 effects emotional
68 effects enhanced 97
effects estrogen 332 effects
everyone 88 effects exceeded
91 effects exercise 562
effects exposure 464 effects
extended 153 effects external
376 effects families 45
effects feedback 45 effects
financial 55 effects followed
3038 effects frequent 42
effects generate 253 effects
happened 49 effects heighten
60 effects hormones 169
effects improved 48 effects
included 433 effects includes
129 effects increased 383
effects increases 162 effects
indicate 516 effects industry
40 effects inflation 495
effects initially 83 effects
interact 369 effects interest
632 effects internal 44
effects involved 202 effects
maintain 66 effects manifest
1064 effects maternal 72
effects migration 449 effects
military 412 effects mimicked
44 effects moderate 49
effects modulate 88 effects
monetary 202 effects motivate
46 effects movement 88
effects multiple 270 effects
mutations 51 effects negative
267 effects nicotine 43
effects normally 205 effects
occurred 1168 effects ordinary
129 effects otherwise 604
effects outweigh 358 effects
parallel 417 effects parental
100 effects partially 63
effects patients 910 effects
personal 137 effects physical
359 effects policies 136
effects pollution 274 effects
positive 126 effects possibly
48 effects practice 248
effects preclude 227 effects
pressure 107 effects probably
215 effects problems 45
effects produced 562 effects
produces 64 effects programs
58 effects prohibit 78
effects prolonged 191 effects
prompted 50 effects proposed
147 effects provided 63
effects provides 44 effects
regulate 68 effects religious
307 effects remained 265
effects required 185 effects
requires 40 effects resemble
773 effects resonate 52
effects restrict 95 effects
resulted 1022 effects sanitary
100 effects selected 44
effects separate 256 effects
seriously 54 effects severely
68 effects simulate 242
effects specific 677 effects
strengthen 54 effects students
60 effects suggests 43
effects suppress 54 effects
surround 117 effects threatened
71 effects treatment 181
effects unceasingly 69 effects
underlie 184 effects variables
57 effects variations 235
effects produced 125 effects
achieved 233 effects actually
156 effects believed 110
effects consider 48 effects
describe 109 effects exercise
176 effects expected 183
effects generate 604 effects
intended 197 effects observed
703 effects obtained 194
effects perceive 141 effects
produced 4260 effects reported
137 effects suffered 60
effects approach 88 effects
condition 101 effects doctrine
41 effects movement 214
effects practice 118 effects
produced 119 effects produces
175 effects reduction 57
effects situation 149 effects
transfer 58 effects treatment
40 effects vehement 47
effects achieved 72 effects
obtained 352 effects produced
3093 effects sketched 47
effects supposed 43 effects
numerous 140 effects multiple
96 effects standard 57
effects achieved 193 effects
analyzed 51 effects apparent
90 effects assessed 154
effects designed 46 effects
detected 65 effects directly
69 effects employed 55
effects entirely 51 effects
examined 142 effects expected
56 effects extended 49
effects included 79 effects
increased 99 effects initiated
43 effects intended 59
effects mentioned 43 effects
observed 883 effects obtained
528 effects possible 150
effects probably 154 effects
produced 201 effects proposed
179 effects provided 270
effects recently 95 effects
recorded 85 effects rejected
44 effects reported 446
effects required 91 effects
reversed 41 effects somewhat
191 effects therefore 77
effects absolute 42 effects
accuracy 77 effects atropine
214 effects balanced 85
effects caffeine 44 effects
chemical 127 effects children
473 effects clinical 76
effects combined 152 effects
complete 75 effects computer
54 effects constant 52
effects crystals 48 effects
decreased 44 effects distance
157 effects electric 43
effects emphasis 119 effects
estrogen 45 effects examples
41 effects exercise 126
effects exposure 104 effects
extended 61 effects external
49 effects improved 42
effects increased 442 effects
increases 48 effects interest
65 effects materials 42
effects moderate 75 effects
morphine 131 effects multiple
463 effects negative 110
effects opposite 95 effects
ordinary 161 effects patients
137 effects physical 90
effects positive 153 effects
possible 122 effects potential
90 effects precision 161
effects prolonged 602 effects
relative 41 effects specific
669 effects standard 123
effects students 57 effects
surprising 113 effects symptoms
77 effects systemic 132
effects treatment 787 effects
unwonted 73 effects whatever
82 effects describe 187
effects expected 50 effects
mentioned 51 effects observed
93 efforts academic 76
efforts accepted 82 efforts
achieved 255 efforts acquired
116 efforts actively 104
efforts activity 456 efforts
actually 158 efforts adequate
71 efforts advanced 52
efforts advances 278 efforts
advocacy 161 efforts agencies
189 efforts agitation 66
efforts alliances 73 efforts
allocate 77 efforts ambitions
578 efforts american 153
efforts analysis 80 efforts
apparent 48 efforts approach
140 efforts approved 137
efforts artistic 51 efforts
assisted 142 efforts attempting
63 efforts attempts 2294
efforts attention 2757 efforts
attitude 100 efforts authority
172 efforts bargaining 42
efforts beginnings 52 efforts
behaviors 121 efforts believed
151 efforts benefits 793
efforts brilliant 132 efforts
business 596 efforts campaign
135 efforts capacity 420
efforts ceaseless 93 efforts
challenge 46 efforts christian
45 efforts clinical 169
efforts combined 225 efforts
comments 105 efforts complete
186 efforts concepts 47
efforts concerns 982 efforts
conclude 67 efforts concrete
218 efforts condemning 54
efforts conflict 103 efforts
confusion 44 efforts conscious
40 efforts consider 135
efforts constant 415 efforts
consumer 72 efforts contacts
237 efforts contains 42
efforts continue 412 efforts
continuing 196 efforts controls
99 efforts counsels 253
efforts courtesy 95 efforts
critical 95 efforts cultural
151 efforts customer 100
efforts decisions 515 efforts
declared 211 efforts demanded
116 efforts describe 60
efforts developing 281 efforts
develops 42 efforts diligent
51 efforts diminish 74
efforts directed 119 efforts
direction 172 efforts directly
48 efforts discussing 45
efforts dispatch 90 efforts
displays 88 efforts domestic
74 efforts donations 168
efforts economic 552 efforts
editorial 46 efforts education
169 efforts emotional 82
efforts emphases 44 efforts
emphasis 68 efforts employed
43 efforts employee 158
efforts endeavors 1286 efforts
energies 6928 efforts enhanced
112 efforts enormous 227
efforts enthusiasm 1256 efforts
evaluate 129 efforts evaluating
82 efforts eventual 125
efforts evidence 64 efforts
examples 143 efforts exchanges
83 efforts execution 46
efforts exercise 292 efforts
exertions 2499 efforts expanded
170 efforts expansion 91
efforts expected 76 efforts
expenses 1020 efforts explains
52 efforts exploits 176
efforts exposure 41 efforts
expressing 54 efforts extended
211 efforts extension 53
efforts external 168 efforts
failures 1294 efforts fatigues
57 efforts feedback 106
efforts finances 407 efforts
financial 1089 efforts followed
64 efforts fortunes 81
efforts frequent 128 efforts
friendly 69 efforts fruitful
49 efforts functions 82
efforts generate 94 efforts
generous 271 efforts gestures
54 efforts goodwill 268
efforts guidance 327 efforts
hundreds 54 efforts identify
220 efforts improved 870
efforts improves 47 efforts
impulses 78 efforts included
109 efforts includes 119
efforts increased 1417 efforts
increases 233 efforts indicate
59 efforts industry 1236
efforts infinite 104 efforts
informed 229 efforts initiated
57 efforts insights 451
efforts insisted 116 efforts
inspired 172 efforts intention
49 efforts interest 1932
efforts internal 173 efforts
involved 108 efforts involves
59 efforts isolated 111
efforts judgment 287 efforts
judicious 72 efforts kindness
139 efforts laborious 78
efforts launched 54 efforts
leverage 67 efforts literary
66 efforts maintain 291
efforts manpower 43 efforts
materials 280 efforts maximize
228 efforts maximizing 52
efforts memories 43 efforts
military 260 efforts minimize
129 efforts mistakes 158
efforts mobilize 121 efforts
mobilizing 42 efforts monetary
69 efforts monitoring 169
efforts motivate 64 efforts
movement 59 efforts multiple
51 efforts multiply 250
efforts networking 42 efforts
networks 70 efforts numerous
193 efforts obtained 76
efforts optimism 43 efforts
organize 98 efforts organizing
83 efforts otherwise 47
efforts outcomes 1729 efforts
overcome 109 efforts parental
43 efforts patience 798
efforts patriotic 101 efforts
pecuniary 54 efforts personal
2143 efforts petitions 56
efforts physical 129 efforts
piecemeal 47 efforts policies
1303 efforts positions 149
efforts positive 246 efforts
possible 143 efforts possibly
274 efforts potential 452
efforts powerful 78 efforts
practice 419 efforts prepared
300 efforts presence 187
efforts presenting 48 efforts
presents 61 efforts preserve
48 efforts pressure 401
efforts prestige 96 efforts
preventing 70 efforts prevents
76 efforts probably 201
efforts problems 463 efforts
produced 262 efforts products
409 efforts profound 43
efforts programs 1659 efforts
progress 3532 efforts projects
1407 efforts prolonged 112
efforts promised 197 efforts
promises 490 efforts promoted
91 efforts promotes 171
efforts promotion 92 efforts
property 73 efforts proposed
151 efforts protests 432
efforts provided 613 efforts
provides 588 efforts provision
93 efforts purposes 291
efforts pursuits 85 efforts
readiness 46 efforts received
169 efforts recovery 40
efforts reduction 47 efforts
referred 43 efforts relations
84 efforts relative 65
efforts religious 87 efforts
remained 138 efforts remarked
40 efforts remedies 85
efforts remember 46 efforts
reminded 59 efforts rendered
61 efforts reported 108
efforts requesting 55 efforts
requests 106 efforts required
151 efforts requires 105
efforts resigned 55 efforts
resolves 128 efforts resorted
59 efforts resource 408
efforts response 50 efforts
resulted 134 efforts returned
245 efforts revenues 115
efforts rewarded 94 efforts
rhetoric 54 efforts sagacious
46 efforts sanctions 68
efforts security 72 efforts
selected 40 efforts selfless
174 efforts seriously 45
efforts services 980 efforts
skillful 69 efforts solutions
122 efforts specific 182
efforts speeches 78 efforts
splendid 132 efforts strategy
178 efforts strengthen 264
efforts stressed 51 efforts
stresses 44 efforts struggle
992 efforts struggling 48
efforts suffered 61 efforts
sufferings 850 efforts suggesting
49 efforts suggests 130
efforts supplied 44 efforts
supplies 102 efforts supporting
136 efforts supports 190
efforts targeted 54 efforts
tenacity 79 efforts terrible
46 efforts therefore 859
efforts threatened 74 efforts
tireless 65 efforts transfer
46 efforts treatment 378
efforts triumphs 612 efforts
troubles 104 efforts ultimate
126 efforts unflagging 79
efforts unswerving 44 efforts
unwavering 47 efforts unwearied
78 efforts valuable 154
efforts ventures 58 efforts
vigorous 91 efforts whatever
133 efforts directed 64
efforts abortive 116 efforts
absorbed 66 efforts accepted
165 efforts achieved 115
efforts actively 90 efforts
actually 505 efforts addressing
154 efforts adequate 250
efforts affected 223 efforts
ambitious 65 efforts analyzed
152 efforts apparent 273
efforts approved 98 efforts
assessed 96 efforts assigned
43 efforts assisted 271
efforts attempting 242 efforts
attempts 344 efforts attended
325 efforts balanced 199
efforts believed 134 efforts
captured 51 efforts centered
825 efforts challenging 49
efforts combined 625 efforts
commonly 615 efforts compared
260 efforts complete 179
efforts confined 1047 efforts
congruent 51 efforts consumed
53 efforts contingent 43
efforts continuing 1493 efforts
contrary 45 efforts credited
101 efforts crippled 49
efforts critical 659 efforts
demanded 353 efforts depicted
65 efforts deployed 106
efforts designed 2737 efforts
destined 314 efforts detailed
421 efforts developing 134
efforts dictated 53 efforts
diffused 51 efforts directed
62771 efforts directly 401
efforts distinct 47 efforts
diverted 196 efforts embedded
119 efforts embodied 167
efforts employed 644 efforts
enhanced 349 efforts enlisted
61 efforts enormous 55
efforts entailed 55 efforts
entirely 516 efforts entitled
88 efforts essential 1928
efforts evidence 108 efforts
examined 330 efforts examples
184 efforts excluded 54
efforts executed 57 efforts
expanded 112 efforts expected
1195 efforts expended 3099
efforts explored 92 efforts
extended 256 efforts failures
121 efforts financed 83
efforts finished 56 efforts
followed 288 efforts formally
43 efforts forthcoming 70
efforts fostered 42 efforts
frequent 45 efforts fruitful
159 efforts generating 56
efforts governed 85 efforts
grounded 174 efforts hampered
1076 efforts hindered 333
efforts hopeless 188 efforts
impaired 51 efforts impotent
167 efforts improved 55
efforts included 397 efforts
increased 339 efforts informed
135 efforts initially 109
efforts initiated 848 efforts
inspired 211 efforts integral
136 efforts intended 1527
efforts invested 342 efforts
involved 505 efforts isolated
165 efforts laudable 383
efforts launched 231 efforts
lessened 45 efforts likewise
63 efforts mandated 58
efforts manifest 141 efforts
meaningless 218 efforts mentioned
175 efforts mutually 193
efforts normally 304 efforts
numerous 157 efforts observed
123 efforts obtained 50
efforts obviously 425 efforts
oriented 483 efforts outlined
180 efforts overseen 46
efforts parallel 43 efforts
partially 85 efforts piecemeal
131 efforts positive 137
efforts possible 500 efforts
premised 74 efforts probably
763 efforts proceeding 334
efforts produced 128 efforts
programs 44 efforts promoted
106 efforts prompted 96
efforts promptly 55 efforts
properly 439 efforts proposed
145 efforts provided 279
efforts realistic 43 efforts
rebuffed 109 efforts received
219 efforts recorded 782
efforts referred 242 efforts
regarded 351 efforts rejected
162 efforts relevant 189
efforts rendered 282 efforts
reported 578 efforts required
25870 efforts reserved 62
efforts resisted 170 efforts
reviewed 487 efforts rewarded
4222 efforts scarcely 79
efforts seconded 267 efforts
seriously 215 efforts severely
177 efforts singularly 40
efforts somewhat 808 efforts
specially 67 efforts specific
45 efforts sporadic 160
efforts strained 87 efforts
strictly 77 efforts strikingly
46 efforts succeeding 365
efforts supposed 283 efforts
symbolic 41 efforts tailored
67 efforts targeted 736
efforts therefore 1549 efforts
threatened 59 efforts unavailing
2134 efforts underway 23142
efforts unlikely 1227 efforts
urgently 265 efforts utilized
100 efforts valuable 406
efforts variously 45 efforts
vigorous 44 efforts wasteful
68 efforts welcomed 84
efforts worthless 243 efforts
attended 44 efforts confined
93 efforts deployed 89
efforts directed 1319 efforts
employed 43 efforts expended
671 efforts initiated 50
efforts invested 59 efforts
launched 56 efforts overlaid
49 efforts rendered 42
efforts required 67 efforts
rewarded 142 efforts seconded
104 efforts unavailing 42
efforts actually 48 efforts
actually 159 efforts backfire
151 efforts continue 223
efforts flourish 42 efforts
generate 139 efforts minimize
42 efforts overcome 203
efforts possibly 81 efforts
probably 69 efforts programs
158 efforts retrieve 44
efforts scarcely 190 efforts
strengthen 54 efforts therefore
88 efforts exceeded 104
efforts abolishing 63 efforts
abolition 339 efforts academic
61 efforts accuracy 93
efforts addressing 48 efforts
adequate 49 efforts admission
87 efforts alleviating 127
efforts american 417 efforts
amicable 61 efforts assembling
61 efforts attention 40
efforts attracting 52 efforts
augmenting 47 efforts autonomy
195 efforts business 137
efforts capacity 44 efforts
children 780 efforts christian
363 efforts collecting 117
efforts combined 42 efforts
communal 114 efforts complete
181 efforts completing 57
efforts conflict 232 efforts
conquest 144 efforts conserving
40 efforts continuing 104
efforts converting 70 efforts
correcting 118 efforts critical
49 efforts cultural 201
efforts developing 944 efforts
domestic 154 efforts economic
1935 efforts education 1000
efforts enhanced 58 efforts
equality 285 efforts expansion
245 efforts extension 88
efforts external 50 efforts
families 55 efforts financial
185 efforts fulfilling 61
efforts generating 70 efforts
holiness 43 efforts humanity
168 efforts immediate 128
efforts improved 749 efforts
inclusion 81 efforts increased
1113 efforts internal 260
efforts juvenile 63 efforts
literacy 71 efforts literary
60 efforts military 242
efforts minority 137 efforts
mitigating 51 efforts mobilizing
57 efforts monitoring 50
efforts organizing 75 efforts
overcoming 152 efforts patients
121 efforts personal 306
efforts physical 107 efforts
pollution 46 efforts positive
121 efforts preserving 233
efforts preventing 255 efforts
products 79 efforts progress
485 efforts promotion 261
efforts protecting 141 efforts
purposes 179 efforts realistic
59 efforts rebuilding 107
efforts recovering 101 efforts
recovery 325 efforts recruiting
125 efforts reduction 111
efforts refugees 197 efforts
regulating 52 efforts religious
499 efforts resource 141
efforts salvation 331 efforts
sanitary 54 efforts satisfying
46 efforts secession 64
efforts security 304 efforts
separate 49 efforts socialist
61 efforts software 56
efforts specific 217 efforts
stricter 50 efforts students
238 efforts supporting 57
efforts survival 398 efforts
sustaining 68 efforts thousands
50 efforts whatever 64
efforts underway 83 efforts
underway 434 efforts achieved
477 efforts actually 145
efforts amounted 61 efforts
centered 91 efforts effected
61 efforts entirely 58
efforts extended 46 efforts
followed 90 efforts improved
121 efforts included 107
efforts increased 215 efforts
inspired 50 efforts invested
61 efforts involved 95
efforts obtained 139 efforts
obviously 74 efforts occurred
83 efforts positive 54
efforts preceded 40 efforts
prepared 46 efforts probably
85 efforts procured 105
efforts produced 1500 efforts
provided 183 efforts provoked
43 efforts received 230
efforts recently 75 efforts
remained 151 efforts rendered
57 efforts restored 57
efforts resulted 1616 efforts
somewhat 59 efforts subsided
62 efforts suffered 64
efforts sufficed 44 efforts
therefore 119 efforts achieved
47 efforts depended 54
efforts improved 48 efforts
increased 220 efforts involved
57 efforts occurred 76
efforts produced 180 efforts
provided 72 efforts received
73 efforts recently 55
efforts remained 96 efforts
resulted 375 efforts survived
59 efforts directly 163
efforts actually 361 efforts
backfire 94 efforts conflict
47 efforts continue 231
efforts diminish 43 efforts
generate 95 efforts indicate
58 efforts possibly 78
efforts therefore 114 efforts
directly 90 efforts directed
100 efforts underway 1239
efforts parallel 43 efforts
received 78 efforts remained
105 efforts otherwise 45
efforts achieved 40 efforts
actually 97 efforts affected
100 efforts american 62
efforts buddhism 178 efforts
challenge 229 efforts children
63 efforts combined 89
efforts comprise 96 efforts
consider 70 efforts continue
227 efforts depended 93
efforts directly 222 efforts
extended 61 efforts families
43 efforts followed 893
efforts generate 88 efforts
identify 87 efforts included
570 efforts increased 123
efforts indicate 43 efforts
involved 900 efforts maintain
68 efforts maximize 58
efforts minimize 62 efforts
occurred 220 efforts otherwise
89 efforts parallel 50
efforts preceded 779 efforts
produced 446 efforts progress
45 efforts promised 47
efforts promoted 75 efforts
provided 136 efforts required
147 efforts resulted 944
efforts strengthen 96 efforts
students 43 efforts surround
48 efforts targeted 113
efforts threatened 78 efforts
underlie 51 efforts underway
279 efforts continue 46
efforts expended 143 efforts
obtained 59 efforts received
141 efforts remained 63
efforts republic 44 efforts
directed 68 efforts narrowly
65 efforts seriously 90
efforts achieved 69 efforts
apparent 133 efforts attained
43 efforts attested 63
efforts complete 65 efforts
critical 47 efforts defrayed
65 efforts designed 56
efforts directed 645 efforts
entirely 86 efforts essential
58 efforts followed 51
efforts increased 69 efforts
initiated 93 efforts intended
46 efforts launched 66
efforts manifest 111 efforts
probably 156 efforts provided
252 efforts received 40
efforts reported 107 efforts
required 47 efforts rewarded
42 efforts scarcely 47
efforts somewhat 56 efforts
stressed 44 efforts therefore
53 efforts abundant 95
efforts academic 46 efforts
adequate 69 efforts agencies
53 efforts american 216
efforts approval 78 efforts
attempts 50 efforts attention
57 efforts business 314
efforts children 488 efforts
comments 46 efforts complete
155 efforts constant 44
efforts contempt 251 efforts
developing 41 efforts economic
67 efforts education 45
efforts emphasis 64 efforts
enthusiasm 198 efforts external
114 efforts families 100
efforts financial 120 efforts
frequent 46 efforts friendly
43 efforts generous 49
efforts increased 367 efforts
industry 188 efforts interest
248 efforts japanese 50
efforts military 107 efforts
multiple 116 efforts numerous
77 efforts partners 45
efforts patience 115 efforts
patients 112 efforts personal
43 efforts physical 43
efforts positive 75 efforts
potential 52 efforts precision
41 efforts programs 71
efforts relevant 56 efforts
religious 184 efforts specific
153 efforts students 279
efforts suspicion 213 efforts
unabated 58 efforts washington
55 efforts whatever 46
effusion collapse 46 effusion
confusion 110 effusion decreased
47 effusion diffusion 381
effusion emanation 58 effusion
enlarged 107 effusion evidence
58 effusion exudation 224
effusion fibrosis 161 effusion
increased 209 effusion multiple
107 effusion pneumonia 104
effusion possible 68 effusion
pressure 260 effusion commonly
89 effusion uncommon 47
effusion occurred 56 effusion
actually 42 effusion increased
47 effusion occurred 673
effusion resolved 75 effusion
resulted 47 effusion subsided
158 effusion disappear 46
effusion indicate 88 effusion
simulate 70 effusion contains
51 effusion develops 55
effusion persists 119 effusion
absorbed 74 effusion confined
48 effusion detected 92
effusion diagnosed 64 effusion
followed 40 effusion observed
153 effusion probably 57
effusion produced 47 effusion
received 46 effusion reported
44 effusion increased 91
effusion positive 74 egotism
adulation 187 egotism altruism
1645 egotism coldness 43
egotism complete 49 egotism
contempt 80 egotism cupidity
73 egotism cynicism 57
egotism disorder 42 egotism
emotional 47 egotism enthusiasm
49 egotism hardness 160
egotism hedonism 69 egotism
humility 91 egotism insanity
58 egotism interest 61
egotism isolation 100 egotism
optimism 45 egotism pedantry
58 egotism personal 305
egotism restless 51 egotism
suspicion 67 egotism pervades
41 egotism presents 59
egotist braggart 44 ejected
arrested 157 ejected banished
97 ejected deprived 53
ejected disabled 111 ejected
excluded 90 ejected expelled
155 ejected rejected 46
ejected replaced 647 ejected
returned 66 ejected silenced
859 ejected therefrom 103
ejected epicurean 89 ejected
contents 62 ejected incident
255 ejected contempt 117
ejected energies 269 ejected
enormous 41 ejected ignominy
41 ejected terrific 42
ejected velocity 84 ejection
diastolic 52 ejection increased
85 ejection injection 46
ejection recovery 70 ejection
therefore 100 ejection aircraft
58 ejection increased 74
ejection observed 87 elapsed
distance 58 elapsed therefore
79 elapsed adequate 57
elapsed complete 92 elapsed
afforded 48 elastic acoustic
114 elastic adaptive 129
elastic adequate 67 elastic
adhesive 432 elastic agreeable
49 elastic beautiful 50
elastic capacious 62 elastic
changeable 167 elastic cheerful
57 elastic chemical 178
elastic coherent 78 elastic
cohesive 457 elastic collagen
1974 elastic compliant 57
elastic contains 75 elastic
delicate 100 elastic electric
443 elastic flexible 2447
elastic fracture 276 elastic
fragrant 182 elastic geometric
331 elastic gladsome 48
elastic graceful 358 elastic
includes 44 elastic increases
47 elastic informal 52
elastic magnetic 316 elastic
malleable 241 elastic muscular
3312 elastic negative 97
elastic nonlinear 405 elastic
parallel 112 elastic partially
96 elastic permeable 337
elastic physical 46 elastic
possibly 46 elastic powerful
203 elastic probably 45
elastic realistic 42 elastic
relative 94 elastic residual
319 elastic resonant 130
elastic responds 60 elastic
restless 53 elastic slightly
115 elastic slippery 151
elastic somewhat 386 elastic
sonorous 140 elastic stretchy
55 elastic suitable 53
elastic tenacious 220 elastic
therefore 761 elastic tolerant
138 elastic ultimate 648
elastic unstable 73 elastic
vigorous 653 elastic volatile
86 elastic attached 40
elastic analysis 54 elastic
elements 136 elastic ordinary
58 elastic obtained 101
elastic ligament 340 elastic
algorithm 150 elastic approach
76 elastic arteries 116
elastic domestic 144 elastic
muscular 40 elastic ordinary
55 elastic otherwise 111
elbowed trampled 45 elbowed
companion 82 elderly accounts
62 elderly arthritic 305
elderly audacious 75 elderly
children 4138 elderly confused
490 elderly crippled 364
elderly decrepit 612 elderly
delicate 117 elderly demented
355 elderly diabetics 111
elderly disabled 47872 elderly
discreet 62 elderly educated
93 elderly education 84
elderly emaciated 130 elderly
esteemed 45 elderly families
388 elderly friendly 43
elderly geriatric 147 elderly
harmless 121 elderly helpless
113 elderly homeless 408
