ab than 43 ab than
as them 74 as this
68 as and 91 as
her 178 as him 97
as his 48 as and
69 as fear 57 as
our 57 as them 47
as its 85 as all
45 as and 1829 as
both 164 as but 112
as did 61 as for
1685 as had 129 as
long 220 as near 72
as not 120 as now
230 as one 99 as
ten 124 as then 2007
as two 483 as was
1123 as with 242 as
and 1940 as its 1045
as our 67 as with
242 as all 74 as
its 48 as them 51
as its 49 as her
55 as him 163 as
them 244 as and 56
as him 138 as its
70 as them 177 as
all 95 as and 304
as far 60 as for
78 as its 914 as
our 47 as out 424
as them 82 as out
168 as out 162 as
did 601 as does 117
as got 43 as hit
41 as was 448 as
and 43 as its 238
as and 184 as its
80 as out 186 as
and 64 as its 75
as out 116 as with
73 as with 46 as
and 67 as low 46
as near 54 as off
258 as out 921 as
with 54 as her 45
as and 44 as and
57 as its 90 as
its 66 as not 46
as our 86 as and
153 as any 48 as
her 68 as him 86
as his 116 as its
1029 as one 83 as
out 98 as that 4894
as them 104 as this
175 as for 46 as
for 156 as all 47
as them 56 as all
98 as its 51 as
that 93 as and 50
as and 473 as his
50 as this 51 as
and 81 as for 88
as its 118 as way
51 as and 215 as
off 656 as off 161
as out 58 as off
99 as all 410 as
and 55 as our 157
as for 40 as them
50 as her 92 as
him 341 as them 40
as her 55 as him
47 as his 50 as
and 106 as and 71
as its 53 as and
91 as all 101 as
all 160 as and 1091
as are 162 as both
88 as but 207 as
can 59 as does 57
as for 862 as has
73 as his 76 as
not 217 as now 330
as oft 95 as one
176 as she 124 as
that 4872 as they 322
as this 387 as was
235 as with 2575 as
you 251 as has 75
as and 272 as that
42 as our 82 as
them 44 as had 192
as has 462 as hath
60 as out 43 as
and 58 as for 64
as near 80 as out
110 as out 43 as
all 95 as any 132
as its 46 as that
46 as them 44 as
this 44 as our 75
as its 83 as our
47 as that 3390 as
and 75 as any 54
as both 131 as but
47 as his 98 as
not 146 as that 18176
as two 97 as them
47 as its 94 as
its 194 as new 46
as and 47 as him
143 as them 52 as
them 63 as and 210
as both 54 as his
110 as our 97 as
them 64 as you 48
as and 41 as them
43 as any 51 as
its 47 as that 1186
as that 300 as her
62 as his 51 as
and 112 as new 42
as all 48 as them
41 as with 375 as
and 44 as them 57
as him 94 as did
177 as does 209 as
had 77 as has 140
as was 404 as and
46 as can 72 as
may 142 as and 131
as out 163 as its
59 as off 93 as
out 125 as his 73
as its 79 as and
55 as for 41 as
for 45 as its 43
as and 76 as its
371 as was 62 as
and 183 as its 54
as out 92 as its
99 as and 77 as
for 41 as off 113
as out 766 as with
94 as and 47 as
his 44 as not 228
as that 283 as and
219 as and 1015 as
its 43 as and 72
as its 78 as and
63 as how 61 as
its 47 as with 57
as that 149 as and
56 as and 146 as
all 56 as does 64
as that 136 as him
155 as them 121 as
him 66 as them 164
as both 73 as for
46 as its 116 as
now 103 as all 58
as any 58 as not
46 as for 40 as
her 69 as him 230
as its 45 as new
45 as them 283 as
and 66 as earth 43
as its 81 as off
56 as and 57 as
did 112 as does 89
as had 105 as has
58 as may 171 as
was 252 as all 129
as and 65 as any
128 as easy 46 as
him 176 as its 47
as men 57 as one
205 as them 320 as
you 95 as out 149
as her 97 as his
191 as off 47 as
and 279 as did 118
as does 233 as has
149 as was 261 as
and 46 as for 94
as its 72 as its
44 as out 1501 as
him 41 as for 122
as her 45 as his
46 as its 171 as
them 151 as for 642
as its 72 as out
72 as each 89 as
this 60 as him 51
as them 44 as you
54 as her 56 as
him 48 as its 1030
as its 2312 as them
59 as this 89 as
him 42 as did 210
as does 56 as was
91 as goes 51 as
out 107 as heat 74
as its 71 as out
212 as did 74 as
does 45 as and 227
as its 58 as off
145 as out 119 as
and 49 as its 87
as that 1136 as its
347 as that 800 as
this 129 as and 41
as its 55 as that
41 as and 151 as
and 146 as with 40
as all 94 as and
48 as his 71 as
its 41 as that 149
as his 56 as its
110 as them 44 as
all 131 as and 61
as any 66 as both
80 as his 58 as
its 217 as our 47
as them 49 as and
49 as its 47 as
its 276 as all 1081
as any 251 as both
254 as each 159 as
god 199 as her 114
as him 167 as his
791 as its 750 as
man 275 as men 76
as not 45 as one
217 as our 2074 as
that 492 as them 298
as things 60 as this
679 as you 96 as
all 142 as and 63
as any 106 as both
395 as all 50 as
and 88 as both 622
as how 54 as its
40 as not 374 as
that 188 as them 52
as with 86 as its
44 as and 97 as
its 59 as her 40
as him 58 as its
187 as its 164 as
them 61 as and 69
as both 41 as dry
237 as for 795 as
hot 185 as non 56
as not 40 as now
154 as one 747 as
our 74 as out 213
as that 244 as thus
70 as wet 96 as
with 305 as her 99
as him 215 as one
188 as them 226 as
you 101 as all 223
as any 50 as him
93 as one 90 as
that 40 as them 64
as all 692 as any
195 as him 62 as
one 228 as them 77
as all 131 as her
54 as him 269 as
its 100 as our 42
as that 174 as them
765 as this 47 as
and 42 as its 89
as that 108 as all
58 as any 47 as
being 63 as its 251
as its 189 as all
189 as and 73 as
any 280 as heat 55
as its 3171 as that
330 as this 196 as
his 53 as and 59
as with 51 as his
79 as its 196 as
that 356 as and 45
as does 43 as and
109 as with 40 as
and 81 as and 237
as for 113 as and
73 as and 502 as
out 40 as with 264
as out 41 as and
116 as off 139 as
out 70 as too 48
as its 144 as and
40 as and 70 as
off 94 as for 1488
as out 147 as for
2700 as out 189 as
for 121 as her 45
as him 69 as his
75 as its 63 as
them 145 as and 43
as for 91 as its
93 as our 45 as
them 124 as him 45
as did 62 as does
92 as has 49 as
was 94 as and 115
as its 50 as and
96 as for 87 as
its 42 as and 135
as for 51 as out
308 as off 95 as
and 153 as its 331
as with 74 as her
48 as him 44 as
did 124 as was 120
as and 254 as with
80 as that 280 as
and 54 as off 90
as her 48 as low
47 as and 130 as
off 447 as out 1004
as off 71 as and
40 as out 94 as
and 120 as and 53
as and 106 as and
285 as and 167 as
for 87 as now 47
as out 106 as she
43 as that 301 as
then 85 as too 88
as out 123 as its
44 as out 492 as
out 67 as out 41
as and 72 as out
187 as with 66 as
with 277 as and 42
as its 41 as its
46 as and 439 as
for 117 as its 605
as off 534 as out
1040 as ringing 57 as
with 369 as out 211
as and 81 as her
57 as his 64 as
and 434 as for 147
as him 51 as near
44 as ringing 57 as
and 90 as for 44
as off 99 as out
348 as and 134 as
her 51 as him 243
as his 100 as its
125 as off 44 as
one 417 as our 231
as out 183 as that
52 as them 263 as
this 40 as with 148
as you 202 as for
790 as her 97 as
his 89 as her 42
as and 47 as and
62 as its 56 as
this 44 as with 105
as and 326 as out
96 as with 107 as
and 58 as and 232
as out 40 as and
88 as low 125 as
with 69 as with 153
as and 210 as and
62 as its 61 as
all 40 as his 48
as for 107 as her
92 as him 80 as
and 66 as with 116
as his 48 as her
106 as his 55 as
and 111 as her 1302
as him 386 as his
1364 as its 60 as
one 103 as our 72
as that 100 as them
288 as all 243 as
and 176 as any 94
as each 65 as earth
91 as her 102 as
him 135 as his 278
as one 165 as our
281 as that 240 as
them 207 as this 132
as you 119 as off
287 as and 268 as
east 94 as for 40
as its 144 as out
466 as with 272 as
and 130 as end 133
as off 117 as out
322 as and 111 as
off 44 as out 122
as and 59 as and
1070 as its 213 as
and 1176 as but 42
as can 53 as day
100 as does 47 as
for 196 as has 45
as its 376 as with
122 as its 51 as
and 45 as and 46
as its 48 as can
231 as did 6831 as
does 18048 as doth 53
as goes 157 as had
285 as has 1435 as
hath 61 as was 5888
as its 104 as our
45 as this 43 as
out 691 as off 55
as and 47 as for
62 as her 93 as
him 170 as its 123
as them 159 as this
56 as with 40 as
and 51 as for 139
as him 44 as its
79 as you 258 as
and 54 as and 41
as his 65 as and
106 as out 189 as
and 72 as out 43
as and 192 as him
61 as and 177 as
its 108 as out 196
as and 52 as its
75 as and 62 as
and 66 as him 51
as him 41 as its
70 as him 110 as
its 41 as her 76
as and 117 as and
81 as out 66 as
xii 95 as and 177
as did 69 as had
175 as iii 242 as
vii 244 as was 122
as xiv 85 as and
66 as had 53 as
and 55 as out 151
as and 76 as did
69 as had 46 as
iii 347 as was 91
as and 195 as did
122 as had 134 as
was 47 as for 61
as and 166 as has
115 as and 51 as
and 152 as and 55
as has 54 as has
69 as and 199 as
goes 145 as was 41
as had 62 as was
60 as has 60 as
was 43 as for 49
as son 537 as and
197 as are 306 as
then 371 as may 74
as was 120 as for
126 as was 118 as
for 626 as had 56
as was 158 as was
59 as had 42 as
was 131 as and 131
as was 55 as was
44 as are 40 as
and 89 as son 235
as are 94 as was
53 as and 82 as
and 160 as are 52
as was 46 as and
1735 as are 215 as
did 299 as had 194
as was 51 as was
99 as was 138 as
has 52 as and 72
as are 129 as and
44 as has 41 as
was 127 as was 228
as and 116 as was
107 as for 179 as
was 66 as had 69
as has 82 as may
55 as was 57 as
with 248 as and 48
as and 377 as has
80 as was 138 as
and 109 as are 51
as saw 59 as was
64 as are 41 as
was 54 as was 50
as are 73 as was
47 as are 43 as
and 66 as are 76
as had 40 as say
122 as and 88 as
for 50 as year 77
as and 84 as was
243 as all 77 as
and 2163 as are 604
as can 120 as did
314 as doth 41 as
had 541 as may 46
as now 40 as put
40 as saw 48 as
say 151 as who 217
as and 60 as for
47 as and 205 as
was 40 as and 77
as and 42 as was
51 as and 3120 as
but 53 as can 149
as did 681 as does
416 as for 111 as
goes 43 as got 91
as had 1342 as has
800 as not 58 as
put 64 as saw 58
as than 42 as was
2226 as was 45 as
doth 69 as was 163
as and 114 as and
58 as has 66 as
and 46 as are 301
as was 123 as was
55 as and 86 as
and 48 as had 70
as has 48 as was
148 as and 46 as
goes 45 as and 98
as was 45 as may
207 as are 124 as
with 68 as and 40
as and 1314 as are
547 as can 44 as
did 1226 as got 58
as had 1545 as him
138 as put 53 as
sat 49 as saw 67
as say 68 as sit
43 as and 605 as
for 208 as had 79
as has 142 as was
125 as and 53 as
did 59 as had 53
as was 107 as for
54 as was 51 as
and 112 as are 75
as was 342 as with
46 as are 99 as
that 89 as and 44
as one 231 as one
152 as and 88 as
was 72 as and 48
as was 193 as was
114 as and 81 as
are 85 as for 75
as was 67 as and
182 as goes 93 as
has 321 as was 118
as for 330 as are
50 as and 45 as
and 263 as can 76
as for 54 as had
199 as job 3492 as
was 124 as and 55
as and 623 as are
98 as did 96 as
had 182 as are 112
as had 52 as and
78 as and 52 as
and 115 as can 46
as did 40 as had
126 as has 42 as
was 265 as and 74
as and 49 as are
76 as had 72 as
and 117 as for 222
as had 61 as this
54 as was 83 as
and 104 as and 72
as and 76 as for
56 as and 63 as
and 173 as had 106
as and 370 as are
616 as can 53 as
had 99 as ran 114
as run 77 as and
41 as may 284 as
was 41 as for 41
as had 83 as was
49 as and 66 as
for 78 as for 110
as and 151 as and
157 as that 782 as
boy 41 as son 165
as can 66 as has
189 as was 242 as
had 49 as was 71
as are 75 as was
53 as had 232 as
has 499 as was 1702
as was 58 as can
44 as was 57 as
was 55 as are 51
as had 50 as can
70 as can 46 as
was 49 as can 59
as had 51 as that
94 as with 64 as
but 109 as can 378
as had 124 as has
433 as was 62 as
can 256 as was 58
as head 68 as can
63 as can 59 as
had 181 as has 208
as was 115 as are
168 as had 46 as
had 181 as can 100
as had 178 as has
147 as can 50 as
was 102 as has 54
as are 137 as had
62 as can 78 as
are 106 as can 888
as may 375 as are
47 as can 63 as
can 62 as has 50
as had 47 as man
60 as had 59 as
was 57 as had 141
as has 68 as use
61 as had 42 as
man 46 as was 42
as can 42 as was
49 as for 64 as
can 66 as had 112
as has 109 as was
88 as was 107 as
can 101 as age 115
as age 217 as one
47 as war 83 as
man 74 as had 92
as man 188 as was
53 as was 235 as
had 69 as was 138
as being 130 as man
125 as are 203 as
can 190 as can 60
as had 47 as for
43 as has 76 as
can 66 as can 355
as has 81 as had
116 as can 67 as
has 74 as can 94
as than 47 as can
90 as can 75 as
had 59 as was 43
as are 43 as was
195 as law 105 as
act 107 as and 59
as and 66 as and
84 as and 259 as
and 53 as and 97
as and 139 as and
64 as and 85 as
and 51 as and 110
as age 169 as and
167 as and 44 as
and 56 as and 175
as real 76 as and
69 as and 59 as
and 97 as and 59
as and 93 as his
160 as for 70 as
with 48 as and 51
as for 99 as and
241 as and 41 as
and 138 as and 134
as them 47 as and
45 as that 59 as
age 161 as and 47
as and 110 as long
69 as and 43 as
day 133 as and 46
as that 686 as that
40 as and 40 as
song 42 as and 115
as that 48 as and
94 as and 41 as
and 85 as and 68
as and 93 as use
52 as and 198 as
things 58 as and 54
as and 363 as and
269 as and 42 as
and 41 as and 140
as and 56 as death
61 as one 127 as
and 68 as and 49
as and 74 as one
157 as and 72 as
and 300 as and 58
as and 171 as and
76 as and 87 as
and 46 as use 84
as and 73 as and
64 as and 41 as
and 49 as and 96
as things 143 as and
52 as and 104 as
and 191 as and 137
as gas 57 as law
77 as things 51 as
and 65 as and 56
as and 105 as and
100 as not 40 as
that 47 as who 493
as with 65 as and
81 as and 172 as
age 141 as and 64
as and 58 as and
45 as and 42 as
and 138 as and 307
as and 86 as and
98 as law 69 as
men 71 as them 77
as and 169 as and
67 as for 63 as
and 50 as and 45
as and 51 as and
78 as and 496 as
and 70 as and 59
as for 208 as and
156 as and 55 as
and 379 as and 40
as age 54 as age
44 as and 52 as
and 179 as and 64
as and 41 as and
74 as and 45 as
and 43 as with 45
as and 153 as age
155 as and 51 as
and 45 as age 128
as that 106 as with
55 as and 76 as
and 75 as and 94
as and 50 as and
70 as and 73 as
and 49 as and 60
as and 43 as and
44 as with 56 as
and 40 as and 59
as day 264 as that
139 as aid 55 as
and 100 as and 91
as and 40 as and
88 as and 97 as
and 48 as and 74
as and 75 as and
46 as and 101 as
that 44 as day 43
as and 66 as and
156 as they 186 as
who 51 as day 61
as and 123 as day
215 as that 51 as
men 57 as and 47
as and 102 as and
121 as and 138 as
for 87 as and 63
as and 119 as and
317 as and 64 as
than 341 as than 53
as than 115 as than
735 as than 1377 as
than 65 as than 1277
as than 47 as out
90 as and 60 as
and 47 as and 41
as and 59 as and
411 as and 460 as
and 155 as and 702
as was 219 as that
61 as and 67 as
that 125 as that 99
as and 171 as that
813 as with 94 as
that 277 as and 309
as that 365 as and
139 as that 214 as
and 404 as are 214
as can 129 as has
101 as that 99 as
that 90 as that 104
as that 46 as and
305 as that 294 as
that 53 as that 59
as that 89 as with
138 as that 41 as
and 151 as that 216
as that 71 as that
295 as that 236 as
and 450 as that 445
as that 45 as and
110 as that 166 as
and 87 as that 302
as and 177 as and
62 as that 426 as
that 108 as that 251
as that 165 as that
87 as and 104 as
that 83 as that 188
as and 62 as that
148 as and 43 as
that 326 as and 50
as that 357 as and
44 as and 81 as
had 74 as and 69
as did 81 as had
70 as was 102 as
and 119 as and 55
as and 613 as are
48 as can 46 as
had 40 as has 106
as was 228 as and
51 as and 1910 as
both 118 as for 1113
as not 144 as that
238 as with 117 as
act 122 as and 62
as was 56 as and
48 as has 138 as
may 66 as was 80
as and 143 as that
118 as and 65 as
gas 67 as and 437
as did 48 as for
242 as had 288 as
has 149 as may 58
as was 547 as and
46 as leaf 157 as
and 94 as are 66
as and 53 as and
78 as does 60 as
for 180 as goes 291
as had 74 as has
312 as may 106 as
now 695 as that 446
as was 578 as with
103 as you 94 as
and 470 as are 109
as but 82 as can
119 as did 520 as
does 70 as had 764
as has 338 as man
177 as may 253 as
was 1064 as who 64
as and 247 as had
68 as was 92 as
and 279 as for 76
as and 45 as and
127 as was 69 as
and 47 as for 273
as and 103 as had
57 as was 126 as
who 431 as ill 84
as act 87 as and
517 as law 46 as
was 83 as and 742
as bus 157 as for
1238 as had 161 as
that 302 as was 640
as you 69 as fin
164 as one 287 as
and 51 as and 521
as did 147 as had
1681 as has 125 as
may 52 as was 1419
as who 104 as and
71 as one 102 as
and 96 as son 6055
as act 88 as and
453 as was 75 as
and 176 as and 273
as was 68 as and
308 as can 40 as
had 245 as has 99
as man 226 as team
48 as was 576 as
and 69 as and 544
as for 72 as was
50 as who 41 as
and 737 as one 127
as and 99 as are
43 as that 156 as
and 55 as that 40
as was 59 as and
104 as are 115 as
did 69 as had 186
as say 44 as and
925 as can 41 as
does 63 as had 80
as has 82 as lion
132 as man 49 as
one 129 as sun 268
as was 138 as who
55 as and 120 as
law 69 as myth 47
as and 105 as and
137 as had 59 as
has 66 as that 94
as was 116 as and
296 as bus 78 as
for 67 as was 257
as was 151 as and
45 as are 104 as
and 310 as had 85
as was 157 as and
42 as oil 75 as
and 74 as had 129
as and 54 as does
48 as and 81 as
and 359 as can 52
as does 75 as had
73 as has 140 as
hit 81 as may 42
as use 51 as was
169 as and 121 as
low 227 as and 80
as war 787 as head
41 as use 77 as
and 253 as for 2338
as had 201 as has
46 as that 101 as
was 656 as with 701
as was 69 as fan
43 as and 40 as
air 297 as and 52
as gas 87 as and
72 as can 56 as
may 48 as who 74
as and 56 as are
49 as did 53 as
air 1539 as and 41
as gas 141 as and
157 as for 51 as
was 42 as sac 361
as and 44 as and
349 as are 604 as
can 52 as due 100
as for 95 as that
560 as they 62 as
you 54 as and 54
as can 45 as for
219 as goes 122 as
may 126 as that 46
as was 42 as with
547 as and 179 as
can 261 as does 170
as had 97 as has
245 as may 98 as
was 147 as who 112
as and 59 as and
83 as did 53 as
and 394 as and 48
as and 62 as are
67 as for 119 as
and 59 as and 2314
as art 95 as bed
50 as earth 43 as
east 235 as god 104
as idea 83 as jew
82 as kings 295 as
law 612 as man 181
as men 93 as myth
125 as near 264 as
oak 129 as one 1743
as poet 287 as seat
387 as sun 67 as
use 68 as war 57
as way 50 as and
215 as and 297 as
plea 70 as age 539
as and 1325 as are
3733 as ate 59 as
can 442 as did 320
as die 142 as fed
74 as for 69 as
get 248 as got 70
as had 813 as may
157 as now 170 as
ran 76 as that 1692
as they 716 as use
51 as who 215 as
with 202 as you 43
as and 96 as and
264 as was 94 as
and 45 as and 43
as oil 125 as with
95 as that 65 as
one 67 as and 106
as are 861 as can
56 as for 77 as
may 203 as that 508
as they 170 as you
152 as and 168 as
beam 70 as and 161
as are 93 as for
107 as was 105 as
and 3018 as end 2037
as lip 70 as one
618 as two 152 as
and 399 as can 40
as for 309 as has
54 as that 105 as
was 66 as and 63
as are 85 as for
79 as and 454 as
for 71 as that 449
as was 53 as and
433 as are 87 as
did 79 as had 176
as for 51 as and
55 as for 540 as
and 784 as did 1426
as does 710 as doth
1377 as for 43 as
goes 277 as had 1134
as has 1677 as hath
797 as par 50 as
put 54 as saw 117
as that 413 as was
693 as who 472 as
and 72 as and 62
as bias 138 as emf
225 as and 96 as
and 104 as are 40
as had 104 as and
73 as and 757 as
for 208 as who 58
as age 114 as and
126 as and 47 as
had 55 as and 58
as for 113 as and
51 as sky 43 as
and 230 as had 41
as car 147 as and
174 as and 58 as
and 111 as for 69
as gear 97 as and
76 as and 420 as
was 70 as and 161
as for 164 as was
55 as and 54 as
and 171 as bed 48
as and 110 as can
103 as did 61 as
does 98 as for 88
as goes 155 as had
197 as has 214 as
iii 61 as may 102
as now 109 as put
93 as that 328 as
was 1299 as you 48
as and 232 as does
42 as has 67 as
was 62 as who 179
as and 634 as are
225 as did 71 as
had 215 as saw 61
as say 281 as that
56 as they 112 as
who 631 as for 65
as air 51 as and
460 as jet 58 as
sap 190 as and 100
as who 56 as and
174 as are 70 as
are 50 as that 173
as and 128 as had
144 as team 99 as
was 752 as are 45
as mean 902 as one
114 as and 110 as
can 1661 as had 106
as has 424 as may
73 as was 61 as
and 249 as had 79
as kings 102 as was
46 as and 50 as
and 364 as are 175
as did 1453 as for
49 as had 1628 as
led 40 as may 92
as now 55 as saw
112 as say 149 as
that 67 as who 52
as and 70 as are
57 as say 106 as
they 52 as who 62
as and 73 as and
85 as team 42 as
and 59 as are 302
as had 58 as may
44 as that 46 as
had 171 as has 284
as may 234 as was
1273 as and 49 as
and 132 as can 86
as does 43 as for
140 as has 148 as
may 656 as was 50
as who 40 as and
65 as say 88 as
and 129 as man 52
as and 505 as one
114 as was 81 as
was 90 as and 124
as for 137 as age
9030 as air 288 as
and 1277 as area 302
as are 42 as big
53 as boy 707 as
car 232 as cat 40
as cow 85 as day
334 as death 85 as
does 59 as dog 163
as end 51 as eye
47 as fee 91 as
for 14108 as gap 41
as gas 114 as gpa
45 as guy 112 as
has 51 as head 69
as heat 226 as jew
49 as lag 54 as
lead 115 as long 114
as low 117 as man
6840 as mean 340 as
men 53 as net 915
as new 569 as non
383 as old 41 as
one 575 as path 70
as pay 164 as peak
108 as per 1998 as
raw 96 as real 312
as run 311 as sat
97 as six 549 as
sum 160 as tax 790
as ten 279 as that
147 as two 96 as
use 63 as was 153
as with 43 as year
164 as with 49 as
and 68 as pear 48
as and 136 as was
47 as and 42 as
age 276 as and 80
as and 129 as and
55 as are 402 as
may 99 as was 46
as and 502 as are
699 as can 108 as
die 53 as may 71
as that 798 as and
40 as and 145 as
car 54 as had 122
as was 423 as and
647 as are 60 as
and 124 as had 64
as led 60 as that
51 as was 180 as
and 377 as beam 177
as can 122 as does
41 as due 1703 as
for 246 as has 97
as may 88 as that
205 as was 488 as
with 40 as act 139
as and 48 as and
75 as and 48 as
act 54 as and 647
as are 146 as and
92 as and 108 as
are 96 as for 57
as that 83 as was
55 as and 127 as
goes 68 as had 86
as has 57 as was
619 as for 49 as
was 59 as are 166
as had 62 as are
40 as and 40 as
was 316 as and 51
as had 81 as who
58 as and 156 as
and 436 as are 100
as for 70 as had
147 as say 97 as
who 75 as and 120
as war 58 as and
64 as was 336 as
and 156 as was 186
as with 104 as and
340 as did 162 as
had 388 as war 71
as was 190 as ape
76 as and 50 as
and 44 as and 110
as had 90 as may
40 as was 703 as
with 45 as and 55
as did 76 as had
116 as was 174 as
and 142 as era 141
as was 61 as had
118 as was 135 as
and 46 as are 268
as and 171 as for
163 as has 57 as
that 376 as was 264
as and 59 as are
119 as and 312 as
are 64 as had 47
as and 69 as and
41 as son 356 as
who 64 as and 226
as was 78 as ram
441 as and 244 as
can 61 as for 52
as had 156 as has
103 as may 49 as
was 752 as and 144
as are 70 as for
126 as that 155 as
they 50 as with 60
as and 81 as was
83 as and 101 as
had 41 as was 85
as ham 129 as for
106 as was 103 as
and 152 as and 71
as and 52 as for
795 as and 342 as
for 153 as was 95
as and 46 as and
105 as are 181 as
and 67 as them 184
as and 118 as are
62 as who 56 as
age 56 as and 9048
as but 149 as day
60 as for 544 as
had 243 as has 84
as not 84 as one
120 as that 57 as
was 373 as with 46
as year 345 as and
579 as being 70 as
does 76 as for 111
as may 44 as that
1046 as they 118 as
was 107 as and 59
as and 287 as are
127 as did 132 as
had 344 as and 1198
as are 84 as that
1084 as they 64 as
had 45 as and 58
as are 131 as and
659 as dead 59 as
one 374 as son 1303
as was 57 as and
83 as are 77 as
had 119 as and 150
as for 136 as now
48 as that 364 as
they 62 as was 161
as law 63 as was
84 as and 127 as
and 62 as are 43
as and 77 as are
591 as sin 500 as
and 232 as had 45
as has 50 as was
120 as and 1754 as
box 95 as boy 49
as day 86 as dog
50 as hit 111 as
liar 208 as lie 46
as man 259 as new
43 as non 46 as
oil 101 as one 371
as yet 97 as and
58 as are 47 as
that 107 as and 200
as and 61 as boy
64 as and 1537 as
are 520 as can 44
as did 367 as had
929 as who 179 as
has 41 as and 132
as and 1159 as can
129 as does 74 as
has 198 as may 82
as was 211 as and
44 as that 94 as
was 190 as and 259
as are 96 as dead
47 as god 196 as
jew 62 as man 62
as one 1369 as sun
161 as and 176 as
are 43 as that 125
as they 49 as and
110 as that 163 as
was 129 as can 64
as had 80 as was
95 as who 71 as
and 73 as are 62
as get 75 as had
91 as say 98 as
and 156 as and 98
as are 185 as and
1199 as man 47 as
who 92 as and 51
as and 102 as had
70 as and 44 as
was 78 as was 46
as age 186 as for
115 as and 179 as
are 149 as that 94
as with 73 as and
87 as that 66 as
and 93 as had 57
as has 40 as was
261 as and 193 as
was 55 as and 181
as are 351 as heat
41 as and 57 as
are 108 as dam 391
as was 55 as kings
86 as and 135 as
was 165 as and 159
as does 49 as was
61 as and 90 as
had 79 as was 70
as and 40 as off
48 as and 83 as
wear 51 as and 141
as and 1338 as man
684 as men 183 as
are 61 as that 137
as and 82 as does
53 as has 62 as
that 540 as and 334
as are 221 as did
69 as had 233 as
who 75 as and 76
as and 106 as and
61 as was 51 as
and 42 as and 193
as are 241 as had
165 as that 103 as
was 40 as and 46
as had 202 as was
668 as and 134 as
bay 48 as act 245
as air 379 as and
11953 as are 1829 as
but 122 as can 396
as deaf 45 as did
3938 as east 2205 as
for 240 as gas 189
as got 152 as had
10298 as has 52 as
law 199 as lion 303
as may 98 as new
218 as now 225 as
oak 55 as one 1112
as poet 111 as put
672 as raj 487 as
rear 69 as red 494
as saw 1103 as say
3272 as seas 53 as
see 109 as set 318
as tax 156 as team
73 as that 244 as
then 119 as use 208
as van 112 as war
602 as was 203 as
way 107 as who 292
as with 158 as and
137 as are 56 as
did 74 as had 234
as who 62 as and
228 as one 115 as
and 128 as for 45
as and 127 as and
145 as are 90 as
and 1044 as are 298
as did 108 as had
604 as sat 80 as
saw 48 as who 75
as and 71 as can
81 as and 82 as
and 60 as and 67
as are 326 as wear
56 as sting 484 as
and 46 as are 255
as that 314 as and
45 as are 133 as
and 148 as are 56
as for 128 as and
773 as are 72 as
did 121 as had 285
as has 63 as his
43 as may 306 as
that 192 as they 49
as was 308 as are
80 as and 85 as
and 700 as can 68
as does 78 as had
164 as has 98 as
may 111 as was 83
as who 132 as and
975 as are 1316 as
for 112 as had 144
as that 679 as they
221 as for 60 as
and 51 as and 174
as are 127 as cut
99 as fly 78 as
had 94 as hit 649
as sang 45 as that
208 as and 46 as
was 42 as and 395
as for 281 as that
137 as are 81 as
are 106 as was 68
as and 185 as are
45 as has 42 as
was 55 as who 73
as and 235 as are
141 as did 41 as
had 153 as kings 53
as say 57 as and
65 as owl 263 as
are 82 as and 69
as and 328 as are
80 as and 154 as
day 50 as man 70
as and 56 as and
173 as boy 94 as
did 79 as does 155
as had 107 as has
51 as was 86 as
who 49 as and 47
as and 122 as are
147 as that 84 as
and 151 as and 732
as did 58 as does
56 as had 586 as
has 238 as may 256
as met 107 as war
73 as was 1096 as
too 41 as was 44
as was 141 as and
387 as ions 123 as
and 48 as and 73
as and 49 as yet
53 as and 62 as
and 120 as has 153
as and 69 as and
167 as and 130 as
are 190 as act 100
as air 85 as and
703 as bar 110 as
one 277 as poet 48
as red 144 as and
148 as are 380 as
had 51 as and 54
as are 78 as and
56 as was 43 as
and 69 as and 53
as for 50 as was
93 as and 52 as
and 139 as man 50
as kings 54 as and
3737 as but 95 as
can 115 as does 47
as for 1438 as had
349 as has 188 as
not 70 as seat 95
as sin 51 as sum
196 as tax 46 as
that 448 as then 78
as they 106 as was
2099 as with 197 as
and 383 as for 45
as was 184 as and
247 as was 115 as
and 3496 as can 76
as did 738 as does
171 as for 100 as
got 109 as had 5357
as has 525 as led
107 as may 187 as
now 45 as put 373
as ran 49 as read
84 as sat 114 as
saw 183 as set 58
as that 44 as was
4286 as who 449 as
with 53 as and 64
as lion 43 as was
162 as may 198 as
and 637 as had 101
as was 176 as had
120 as was 636 as
with 40 as was 46
as are 344 as wear
54 as was 77 as
was 172 as and 71
as and 473 as use
122 as and 150 as
and 63 as was 73
as and 377 as and
76 as are 49 as
and 73 as are 46
as and 351 as can
46 as for 58 as
goes 50 as got 68
as had 821 as has
113 as hit 44 as
now 90 as set 73
as she 46 as that
238 as was 2663 as
with 143 as and 1105
as but 44 as can
72 as does 49 as
for 1690 as gas 15986
as had 155 as has
289 as may 228 as
that 101 as was 327
as who 69 as with
69 as and 63 as
are 55 as for 74
as was 64 as and
49 as and 127 as
for 58 as had 65
as rang 66 as was
121 as and 239 as
and 49 as and 68
as for 144 as and
62 as and 55 as
for 64 as are 51
as for 40 as and
63 as and 84 as
can 44 as has 112
as may 87 as tip
359 as was 200 as
are 41 as and 1136
as does 105 as has
48 as idea 89 as
