abbreviations . 592 abdominally .
381 and . 51 and
. 63 and . 581
and . 2453 and .
57 and . 53 and
. 165 and . 104
and . 83 and .
260 and . 438 and
. 250 and . 42
and . 580 and .
324 and . 55 and
. 113 and . 97
and . 1138 and .
2579 and . 69 and
. 69 and . 280
and . 146 and .
69 and . 111 and
. 806 and . 109
and . 148 and .
41 and . 66 and
. 116 and . 142
and . 71 and .
67 and . 287 and
. 447 and . 1120
and . 180 and .
201 and . 130 and
. 175 and . 317
and . 942 and .
236 and . 148 and
. 116 and . 136
and . 92 and .
70 and . 115 and
. 66 and . 60
and . 174 and .
61 and . 350 and
. 1294 and . 605
and . 70 and .
157 and . 112 and
. 100 and . 72
and . 11719 and .
71 and . 419 and
! 31423 and . 212
and . 454 and .
110 and . 345 and
. 62 and . 103
and . 50 and .
40 and . 133 and
. 714 and ! 1327
and . 520 and .
528 and . 2900 and
. 108 and . 75
and . 1217 and .
200 and . 85 and
. 578 and . 92
and . 43 and .
68 and . 202 and
. 161 and . 64
and . 103 and .
144 and . 69 and
. 56 and . 66
and ! 1111 and !
3491 and . 51 and
. 336 and ! 3503
and ! 709 and .
58 and . 42 and
. 3780 and . 72
and . 54 and .
43 and . 160 and
. 86 and . 64
and . 128 and .
661 and . 106 and
. 46 and . 47
and . 73 and .
289 and . 65 and
. 89 and . 70
and . 88 and .
114 and . 65 and
. 194 and . 65
and . 369 and .
70 and . 114 and
. 72 and . 60
and . 125 and .
79 and . 146 and
. 42 and . 42
and . 154 and .
311 and . 742 and
. 44 and . 186
and . 267 and .
41 and . 423 and
! 5127 and . 1732
and . 94 and .
153 and . 454 and
. 418 and . 127
and . 43 and .
69 and . 119 and
. 41 and . 66
and . 49 and .
350 and . 43 and
. 1033 and . 399
and . 123 and .
69 and . 187 and
. 148 and . 52
and . 129 and .
104 and . 206 and
. 123 and . 177
and ! 542 and .
45 and . 532 and
. 125 and . 55
and . 131 and .
165 and . 137 and
. 107 and . 82
and . 85 and .
103 and . 241 and
. 53 and . 1473
and . 84 and !
1745 and . 67 and
. 60 and . 365
and . 59 and .
577 and . 1463 and
. 520 and . 379
and . 53 and .
552 and . 332 and
! 6330 and . 243
and . 68 and .
103 and . 444 and
. 64 and . 103
and . 209 and .
134 and . 59 and
. 91 and . 69
and . 85 and .
59 and . 168 and
. 93 and . 58
and . 66 and .
55 and . 49 and
. 73 and . 59
and . 168 and .
84 and . 732 and
. 255 and . 41
and . 209 and .
728 and . 106 and
. 127 and . 78
and . 138 and .
616 and . 1139 and
. 401 and ! 312
and . 404 and .
633 and . 348 and
. 85 and . 53
and . 84 and .
171 and . 41 and
. 312 and . 59
and . 52 and .
77 and . 81 and
. 749 and . 50
and . 48 and .
105 and . 142 and
. 62 and . 60
and . 129 and .
12756 and . 120 and
. 50 and . 107
and . 268 and !
38762 and . 66 and
. 1238 and . 605
and . 96 and .
1150 and . 254 and
. 88 and . 384
and . 64 and .
82 and . 184 and
. 50 and . 801
and . 769 and .
127 and . 82 and
. 40 and . 219
and . 214 and .
1218 and . 178 and
. 40 and . 64
and . 45 and .
48 and . 40 and
. 43 and . 54
and . 165 and .
47 and . 763 and
. 59 and . 161
and . 354 and .
114 and . 128 and
. 58 and . 81
and . 465 and .
46 and . 7860 and
. 52 and . 129
and . 82 and .
1383 and . 1009 and
. 363 and . 46
and . 84 and .
90 and . 780 and
. 1197 and . 117
and . 403 and .
99 and . 90 and
. 97 and . 139
and . 45 and .
342 and . 106 and
. 162 and . 45
and . 78 and .
251 and . 82 and
. 152 and . 1587
and . 54 and .
47 and . 278 and
. 781 and ! 424
and . 973 and .
699 and . 2489 and
. 1718 and . 69
and . 57 and .
143 and . 735 and
. 93 and . 307
and . 77 and .
126 and . 248 and
. 75 and . 53
and . 57 and .
90 and . 347 and
. 85 and . 58
and . 186 and .
150 and . 52 and
. 72 and . 52
and . 679 and .
110 and . 590 and
. 42 and . 45
and . 73 and .
149 and . 160 and
. 1027 and . 182
and . 42 and ?
55 and . 85 and
. 67 and . 231
and . 281 and .
243 and . 243 and
. 384 and . 168
and . 2468 and .
50 and . 178 and
. 532 and . 97
and . 41 and .
104 and . 203 and
. 185 and . 356
and . 45 and .
124 and . 141 and
. 105 and . 570
and . 42 and .
72 and . 43 and
. 595 and . 54
and . 126 and .
145 and . 106 and
. 85 and . 40
and . 60 and .
258 and . 106 and
. 276 and . 43
and ! 541 and .
94 and . 126 and
. 75 and ! 28320
and . 178 and .
296 and . 95 and
. 58 and . 398
and . 269 and .
84 and . 142 and
. 50 and . 134
and ! 3891 and .
98 and . 287 and
. 52 and . 95
and . 284 and .
142 and . 73 and
. 148 and . 178
and . 272 and .
492 and . 337 and
. 183 and . 1927
and . 42 and .
225 and . 66 and
. 108 and . 70
and . 213 and .
112 and . 49 and
. 197 and . 55
and . 438 and .
221 and . 42 and
. 44 and . 167
and . 72 and .
53 and . 242 and
. 80 and . 109
and . 64 and .
286 and . 600 and
. 189 and . 55
and . 224 and .
47 and . 81 and
. 61 and . 47
and . 238 and .
130 and . 44 and
. 83 and . 67
and . 644 and .
44 and . 57 and
! 7008 and . 479
and . 1087 and .
150 and . 61 and
. 58 and . 70
and . 376 and .
54 and . 68 and
! 426 and . 91
and . 264 and .
84 and . 47 and
. 2920 and . 61
and . 105 and .
204 and . 123 and
! 121 and . 1719
and . 66 and .
139 and . 51 and
. 50 and . 156
and . 46 and .
1338 and . 764 and
. 41 and . 396
and . 193 and .
76 and ! 817 and
. 337 and . 43
and . 1148 and !
3920 and . 50 and
! 3718 and ! 1015
and . 54 and .
63 and . 65 and
. 135 and . 60
and . 273 and .
122 and . 56 and
. 66 and . 164
and . 71 and .
103 and . 43 and
. 420 and . 1124
and . 269 and .
784 and . 63 and
. 152 and . 168
and . 84 and .
84 and . 63 and
. 171 and . 249
and ! 675 and .
1680 and ! 596 and
! 430 and . 164
and . 164 and .
525 and . 101 and
. 297 and . 65
and . 92 and .
62 and . 431 and
. 131 and . 293
and . 57 and .
464 and . 253 and
. 74 and . 90
and . 47 and .
52 and . 169 and
. 137 and . 41
and . 1309 and .
44 and . 62 and
. 58 and ? 208
and . 94 and .
114 and . 266 and
. 58 and . 45
and . 889 and .
76 and . 63 and
. 43 and . 172
and . 64 and .
296 and . 143 and
. 41 and . 190
and . 48 and .
58 and . 70 and
. 433 and . 127
and . 57 and .
44 and . 49 and
. 70 and . 97
and . 146 and .
45 and . 40 and
. 63 and . 45
and . 178 and .
108 and . 175 and
. 112 and . 54
and . 50 and .
47 and . 50 and
. 209 and . 178
and . 233 and .
170 and . 139 and
. 105 and . 59
and . 61 and .
54 and . 82 and
. 45 and . 47
and . 92 and .
164 and . 62 and
. 57 and . 82
and . 88 and .
53 and . 70 and
. 44 and . 145
and . 192 and .
455 and . 109 and
. 140 and . 46
and . 145 and .
409 and . 59 and
. 180 and . 63
and . 149 and .
49 and . 100 and
. 52 and . 264
and . 45 and .
54 and . 76 and
. 187 and . 2316
and ! 3348 and .
326 and . 64 and
. 48 and . 157
and . 120 and .
511 and . 57 and
. 64 and . 91
and . 143 and .
167 and . 219 and
. 43 and . 84
and . 52 and .
71 and . 49 and
. 66 and . 162
and . 61 and .
58 and . 84 and
. 346 and . 40
and . 174 and .
73 and . 181 and
. 102 and . 59
and . 46 and .
319 and . 348 and
. 76 and . 80
and . 53 and .
108 and . 41 and
. 50 and . 70
and . 251 and .
210 and . 106 and
. 67 and . 61
and . 1239 and .
105 and . 133 and
. 88 and . 124
and . 48 and .
166 and . 150 and
. 51 and . 258
and . 77 and .
83 and . 53 and
. 109 and . 47
and . 66 and .
49 and . 104 and
. 129 and . 58
and . 85 and .
57 and . 56 and
. 47 and . 128
and . 92 and .
195 and . 73 and
. 49 and . 71
and . 100 and .
74 and . 83 and
. 49 and . 73
and . 702 and .
43 and . 41 and
. 225 and . 82
and . 57 and .
72 and . 72 and
. 4307 and . 259
and . 78 and .
191 and . 100 and
. 175 and . 144
and . 93 and .
96 and . 1544 and
. 43 and . 54
and . 62 and .
92 and . 76 and
. 61 and . 47
and . 45 and .
49 and . 139 and
. 204 and . 283
and . 92 and .
74 and . 80 and
. 40 and . 331
and . 71 and .
107 and . 181 and
. 46 and . 69
and . 276 and .
72 and . 391 and
. 4311 and . 46
and . 100 and .
74 and . 49 and
. 41 and . 125
and . 52 and .
76 and . 50 and
. 59 and . 51
and . 408 and !
53 and . 309 and
. 46 and . 45
and . 137 and .
683 and . 879 and
. 184 and . 663
and . 58 and .
92 and . 155 and
. 201 and . 139
and . 53 and .
120 and . 155 and
. 2082 and . 485
and . 1171 and .
1900 and . 655 and
. 1671 and . 78
and . 159 and .
65 and . 387 and
. 223 and . 193
and . 461 and .
85 and . 139 and
. 43 and . 79
and . 265 and .
64 and . 41 and
. 52 and . 146
and . 53 and .
222 and . 72 and
. 44 and . 166
and . 178 and .
884 and . 612 and
. 219 and . 142
and . 63 and .
160 and . 97 and
. 140 and . 284
and ! 6307 and .
49 and . 323 and
. 746 and . 212
and . 50 and .
340 and . 73 and
. 1378 and . 57
and . 230 and .
423 and . 69 and
. 102 and . 1242
and . 592 and .
300 and . 53 and
. 233 and . 73
and . 375 and !
43245 and . 647 and
. 353 and . 453
and ! 1620 and .
1295 and ! 527 and
. 5045 and . 57
and . 153 and .
58 and . 102 and
. 49 and . 40
and . 43 and .
40 and . 113 and
. 45 and . 144
and . 159 and !
384 and . 48 and
. 125 and . 50
and . 91 and .
54 and . 53 and
. 247 and . 86
and . 77 and .
192 and . 57 and
. 110 and . 139
and . 50 and .
77 and . 64 and
. 55 and . 41
and . 69 and .
1188 and . 58 and
. 49 and . 156
and . 51 and .
52 and . 46 and
. 73 and . 678
and . 462 and .
59 and . 124 and
. 1129 and . 274
and . 42 and .
1820 and . 51 and
. 44 and . 290
and . 1182 and .
126 and . 41 and
. 43 and . 208
and . 58 and .
197 and . 61 and
. 70 and . 41
and . 50 and .
173 and . 48 and
. 516 and . 49
and . 78 and .
82 and . 78 and
. 44 and . 47
and . 71 and .
66 and . 101 and
. 1545 and . 153
and . 380 and .
219 and . 86 and
. 221 and . 95
and . 296 and .
121 and . 139 and
. 216 and . 60
and . 124 and .
435 and . 157 and
. 41 and . 72
and . 51 and .
134 and . 48 and
. 75 and . 41
and . 112 and .
93 and . 51 and
. 561 and . 42
and . 91 and .
245 and . 332 and
. 123 and . 53
and . 119 and .
40 and . 432 and
. 206 and . 86
and . 60 and .
524 and . 376 and
. 84 and . 91
and . 241 and .
96 and . 61 and
. 86 and . 79
and . 141 and .
89 and . 149 and
. 595 and . 1049
and . 165 and .
79 and . 153 and
. 64 and . 52
and . 110 and .
770 and . 101 and
. 64 and . 573
and . 170 and .
186 and . 256 and
. 406 and . 472
and . 99 and .
43 and . 127 and
. 120 and . 579
and . 88 and .
497 and . 634 and
. 1883 and . 76
and . 512 and .
59 and . 168 and
! 9681 and . 216
and . 318 and .
108 and . 159 and
. 108 and . 41
and . 125 and .
174 and . 62 and
. 63 and . 46
and . 475 and .
45 and . 694 and
. 83 and . 44
and . 83 and .
81 and . 65 and
. 224 and . 69
and . 44 and .
113 and . 413 and
. 86 and . 2171
and . 46 and .
42 and . 363 and
. 106 and . 852
and . 263 and .
93 and . 355 and
. 86 and . 113
and . 158 and .
85 and . 340 and
. 74 and . 53
and . 52 and .
50 and . 54 and
. 78 and . 295
and . 90 and .
432 and . 394 and
. 52 and . 51
and . 55 and .
184 and . 57 and
. 135 and . 81
and . 53 and .
73 and . 137 and
. 872 and . 124
and . 55 and .
49 and . 239 and
. 75 and . 390
and . 54 and .
102 and . 1249 and
. 508 and ! 2942
and . 144 and .
344 and . 600 and
. 79 and . 84
and . 85 and !
27034 and . 42 and
. 101 and . 98
and . 43 and .
83 and . 46 and
. 138 and . 60
and . 109 and .
58 and . 143 and
. 44 and . 91
and . 149 and .
62 and . 232 and
. 328 and . 173
and . 53 and .
263 and . 40 and
. 145 and . 40
and ! 3203 and .
50 and . 331 and
! 12638 and . 70
and . 89 and .
58 and . 46 and
. 57 and . 332
and . 90 and .
47 and . 64 and
? 45 and . 134
and . 61 and .
83 and ! 1300 and
! 5619 and . 47
and . 87 and .
172 and . 63 and
. 57 and . 42
and . 96 and .
185 and . 52 and
. 64 and . 473
and . 366 and .
108 and . 69 and
. 110 and . 47
and . 45 and .
73 and . 195 and
. 45 and . 463
and . 891 and .
89 and . 155 and
. 60 and . 62
and . 153 and .
82 and . 215 and
. 108 and . 63
and . 43 and .
59 and . 180 and
. 362 and . 12289
and . 21434 and .
52 and . 41 and
. 74 and . 84
and . 4324 and .
95 and . 56 and
. 499 and . 315
and . 673 and .
246 and . 288 and
. 52 and . 153
and . 50 and .
84 and . 84 and
. 55 and . 894
and . 56 and .
353 and . 57 and
. 58 and . 504
and . 43 and .
54 and . 55 and
. 56 and . 66
and . 79 and .
86 and . 1479 and
. 706 and . 67
and . 973 and .
119 and . 275 and
. 2242 and . 867
and . 237 and .
259 and . 119 and
. 56 and . 48
and . 46 and .
52 and . 209 and
. 56 and . 103
and . 294 and .
120 and . 70 and
. 49 and . 110
and . 125 and .
227 and . 107 and
. 47 and . 195
and . 47 and .
47 and . 154 and
. 45 and . 90
and . 123 and .
257 and . 93 and
. 145 and . 235
and . 181 and .
66 and . 374 and
. 181 and . 157
and . 192 and .
146 and . 111 and
. 48 and ? 82
and . 538 and .
130 and . 51 and
. 438 and . 112
and . 107 and .
67 and . 127 and
. 88 and . 241
and . 161 and .
453 and . 617 and
. 3440 and . 122
and . 46 and .
217 and . 1102 and
. 58 and . 104
and . 102 and .
66 and . 43 and
! 1038 and . 59
and . 193 and .
182 and . 190 and
. 354 and . 766
and . 1918 and .
69 and ! 129 and
. 59 and . 210
and . 554 and .
893 and . 102 and
. 67 and . 365
and . 246 and .
41 and . 95 and
. 43 and . 89
and . 250 and .
174 and . 174 and
. 70 and . 58
and . 168 and .
109 and . 314 and
. 295 and . 201
and . 106 and .
211 and . 42 and
. 112 and . 101
and . 178 and .
142 and . 46 and
. 91 and . 202
and . 71 and .
113 and . 254 and
. 69 and . 157
and . 46 and .
56 and . 42 and
. 468 and . 59
and . 77 and .
2453 and . 85 and
. 41 and . 109
and . 73 and ?
66 and ! 3847 and
! 5066 and . 70
and . 268 and .
48 and ! 3731 and
. 170 and ! 3058
and . 92 and .
111 and . 48 and
. 572 and . 77
and . 70 and .
250 and . 255 and
. 57 and . 255
and . 112 and .
42 and . 45 and
. 48 and . 151
and . 432 and .
774 and . 529 and
. 79 and . 44
and . 178 and .
61 and . 106 and
. 45 and . 489
and . 101 and .
60 and . 265 and
. 180 and . 55
and . 211 and !
13962 and . 104 and
. 74 and . 346
and . 61 and .
269 and . 58 and
. 328 and . 120
and . 87 and .
966 and . 225 and
! 2952 and . 85
and . 49 and !
3528 and . 90 and
. 191 and . 199
and . 695 and .
181 and . 1048 and
. 271 and . 119
and . 98 and .
42 and . 112 and
. 224 and . 169
and . 571 and .
93 and . 66 and
. 56 and . 55
and . 52 and .
278 and . 88 and
. 53 and . 1083
and . 57 and .
102 and . 641 and
. 69 and . 202
and . 110 and .
422 and . 771 and
. 60 and . 1003
and . 98 and .
61 and . 78 and
. 1083 and . 52
and . 49 and .
78 and . 235 and
. 89 and . 321
and . 91 and .
340 and . 1111 and
. 76 and . 265
and . 172 and .
280 and . 67 and
. 67 and . 619
and . 540 and .
127 and . 77 and
. 79 and . 207
and . 295 and .
88 and . 162 and
. 339 and . 140
and . 418 and .
210 and . 138 and
. 163 and . 61
and . 59 and .
579 and . 2251 and
. 52 and . 85
and . 772 and .
50 and . 93 and
. 219 and . 77
and . 140 and .
61 and . 7046 and
. 348 and . 128
and . 91 and .
46 and . 128 and
. 55 and . 101
and . 591 and .
137 and . 121 and
. 64 and . 927
and . 68 and .
51 and . 66 and
. 316 and . 99
and . 106 and .
55 and . 127 and
. 335 and . 326
and . 2195 and .
79 and . 179 and
. 65 and . 118
and . 402 and .
60 and . 67 and
. 379 and . 150
and . 127 and .
290 and . 42 and
. 53 and . 63
and . 46 and .
113 and . 70 and
. 236 and . 59
and . 331 and .
146 and . 81 and
. 220 and . 76
and . 692 and .
40 and . 214 and
. 77 and . 197
and . 49 and .
51 and . 62 and
. 55 and . 57
and . 55 and .
233 and . 64 and
. 42 and . 120
and . 42 and .
53 and . 55 and
. 989 and . 152
and . 60 and .
130 and . 62 and
. 59 and . 46
and . 63 and .
402 and . 42 and
. 68 and . 558
and . 52 and .
69 and . 77 and
. 40 and . 187
and . 150 and .
164 and . 156 and
. 75 and . 240
and . 111 and .
77 and . 86 and
! 66 and . 58
and . 90 and .
48 and . 210 and
. 106 and . 138
and . 123 and .
50 and . 211 and
. 219 and . 54
and . 53 and .
42 and . 57 and
. 40 and . 98
and . 79 and .
182 and . 86 and
? 77 and . 88
and . 295 and .
49 and . 93 and
. 60 and . 53
and . 73 and .
46 and . 47 and
. 203 and . 2592
and . 230 and .
318 and . 201 and
. 47 and . 81
and . 59 and .
55 and . 156 and
. 164 and . 54
and . 72 and .
53 and . 401 and
! 3201 and ! 5776
and . 203 and .
108 and . 132 and
. 167 and . 93
and . 1708 and .
1873 and . 162 and
. 78 and ! 4406
and . 580 and .
156 and ! 962 and
. 63 and . 219
and . 84 and .
454 and . 49 and
. 71 and . 70
and . 130 and .
82 and . 115 and
. 205 and . 2180
and . 914 and .
77 and . 282 and
. 82 and . 61
and . 125 and .
142 and . 80 and
. 133 and . 59
and . 201 and .
56 and . 511 and
. 1373 and . 141
and . 766 and .
52 and . 109 and
. 115 and . 86
and . 63 and .
101 and . 206 and
. 172 and ! 21300
and . 75 and .
182 and . 46 and
. 177 and . 1777
and . 86 and .
83 and . 111 and
. 272 and . 63
and . 388 and .
46 and . 99 and
. 175 and . 121
and . 230 and .
382 and . 72 and
. 339 and . 157
and . 97 and .
98 and . 59 and
. 109 and . 73
and . 345 and .
98 and . 221 and
. 115 and . 117
and . 175 and .
951 and . 52 and
. 61 and . 61
and . 70 and .
46 and . 54 and
. 62 and . 45
and . 375 and .
895 and . 222 and
. 54 and . 67
and . 97 and .
61 and . 63 and
. 119 and . 156
and . 167 and .
142 and . 109 and
. 58 and . 183
and . 56 and .
45 and . 67 and
. 111 and . 57
and . 56 and .
137 and . 110 and
. 57 and . 977
and . 52 and .
77 and . 1359 and
. 124 and . 102
and . 285 and .
83 and . 104 and
. 84 and . 56
and . 207 and .
43 and . 49 and
. 570 and . 53
and . 69 and .
6745 and . 57 and
. 67 and . 81
and . 413 and .
65 and . 68 and
. 50 and . 138
and . 297 and .
56 and . 57 and
. 56 and . 612
and . 102 and .
68 and . 67 and
. 111 and . 234
and . 49 and .
114 and . 330 and
. 427 and . 122
and . 2007 and .
540 and . 77 and
. 50 and . 94
and . 453 and .
112 and . 175 and
. 128 and . 59
and . 133 and .
203 and . 226 and
. 123 and . 92
and . 332 and .
235 and . 58 and
. 46 and . 158
and . 377 and .
199 and . 458 and
. 185 and . 324
and . 68 and .
133 and . 70 and
. 65 and . 43
and . 127 and .
52 and . 500 and
. 144 and . 56
and . 141 and .
58 and . 57 and
. 47 and . 97
and . 50 and .
128 and . 71 and
. 45 and . 75
and . 127 and .
66 and . 148 and
. 66 and . 108
and . 48 and .
61 and . 82 and
. 178 and . 59
and . 84 and .
45 and . 447 and
. 43 and . 93
and . 46 and .
48 and ! 3400 and
. 716 and . 704
and . 44 and .
116 and . 94 and
. 82 and . 53
and . 285 and .
165 and . 98 and
. 150 and . 252
and . 737 and .
66 and . 99 and
. 260 and . 296
and . 46 and .
126 and ! 406 and
. 54 and . 63
and . 159 and .
43 and . 407 and
. 60 and . 143
and . 449 and .
52 and . 273 and
. 293 and . 51
and . 96 and .
88 and . 187 and
. 70 and . 255
and . 153 and .
127 and . 106 and
. 191 and . 44
and . 62 and .
451 and . 54 and
. 134 and . 72
and . 150 and .
80 and . 65 and
. 131 and . 112
and . 48 and .
136 and . 43 and
. 68 and . 45
and . 95 and .
46 and . 43 and
. 897 and . 47
and . 111 and .
249 and . 137 and
. 40 and . 317
and . 2173 and .
50 and . 128 and
. 98 and . 195
and . 81 and .
78 and . 41 and
. 49 and . 302
and . 69 and .
108 and . 74 and
. 74 and . 104
and ! 2535 and .
44 and . 57 and
. 312 and . 308
and . 52 and .
291 and . 253 and
. 92 and . 115
and . 1042 and !
2573 and . 1643 and
. 502 and . 64
and . 76 and .
182 and . 100 and
. 263 and . 526
and . 97 and .
151 and . 222 and
. 354 and . 162
and . 75 and .
312 and . 444 and
. 520 and . 587
and . 754 and .
322 and . 65 and
. 136 and . 42
and . 213 and .
50 and . 61 and
. 61 and . 254
and . 213 and .
49 and . 1761 and
. 679 and . 45
and . 126 and .
59 and . 2532 and
. 50 and . 55
and . 79 and .
70 and . 114 and
. 88 and . 270
and . 914 and .
53 and . 82 and
. 87 and . 40
and . 145 and .
255 and . 43 and
. 811 and . 72
and . 53 and .
64 and . 45 and
. 88 and . 109
and . 165 and !
470 and . 705 and
. 52 and ! 171
and . 1296 and !
881 and . 57 and
? 86 and ? 44
and . 61 and !
1082 and . 2598 and
. 45 and ! 250
and . 5151 and !
3846 and . 194 and
. 592 and . 41
and . 1171 and .
246 and . 82 and
. 3958 and . 135
and . 183 and .
90 and . 84 and
. 60 and . 154
and . 134 and .
63 and . 70 and
. 55 and . 41
and . 118 and .
65 and . 54 and
. 123 and . 49
and . 125 and .
78 and . 236 and
. 102 and . 141
and ! 2385 and .
1023 and . 60 and
. 110 and . 53
and . 394 and .
250 and ! 730 and
. 666 and . 151
and . 58 and .
545 and . 81 and
. 128 and ! 2654
and . 532 and .
639 and ! 3596 and
. 67 and . 165
and . 268 and .
587 and . 333 and
. 113 and ! 406
and . 91 and .
215 and . 46 and
. 51 and . 110
and . 69 and .
44 and . 75 and
. 46 and . 100
and . 71 and .
61 and . 64 and
. 50 and . 55
and . 85 and .
45 and . 378 and
. 44 and . 943
and ! 3336 and .
68 and . 93 and
. 58 and . 1368
and . 121 and .
95 and . 47 and
. 135 and . 296
and . 60 and .
150 and . 261 and
. 73 and . 169
and . 63 and .
203 and . 408 and
. 270 and ! 866
and . 41 and .
245 and . 3836 and
. 1808 and . 6174
and . 48 and .
125 and . 524 and
. 2679 and ! 4874
and . 83 and .
276 and . 522 and
. 267 and . 59
and . 63 and .
371 and . 54 and
. 1064 and . 40
and . 46 and .
43 and . 56 and
. 1095 and . 141
and . 690 and .
117 and . 953 and
. 59 and . 102
and . 40 and ?
58 and . 187 and
. 1034 and . 197
and . 160 and .
61 and . 88 and
. 81 and . 514
and . 82 and .
135 and . 41 and
. 43 and . 63
and ! 1049 and .
98 and . 50 and
. 463 and . 744
and . 643 and .
1772 and . 313 and
. 232 and . 616
and . 140 and .
616 and . 234 and
. 41 and . 54
and . 131 and .
81 and . 105 and
. 308 and . 475
and . 62 and .
43 and . 120 and
. 41 and . 91
and . 109 and .
894 and . 45 and
. 44 and . 61
and . 378 and .
53 and . 8915 and
. 454 and . 115
and . 61 and .
52 and . 79 and
. 55 and . 6513
and . 88 and .
73 and . 46 and
. 80 and . 58
and . 51 and .
53 and . 80 and
. 64 and . 56
and . 57 and .
66 and . 430 and
. 82 and . 73
and . 155 and .
357 and . 60 and
. 44 and . 364
and . 1130 and .
185 and . 429 and
. 76 and . 174
and . 200 and .
86 and . 51 and
. 142 and . 144
and . 375 and .
617 and . 60 and
. 334 and . 42
and . 72 and .
108 and . 59 and
. 64 and . 634
and . 541 and .
49 and . 51 and
. 138 and . 1018
and . 107 and .
125 and . 176 and
. 507 and . 544
and . 50 and .
46 and . 634 and
. 236 and . 67
and . 87 and .
234 and . 96 and
. 53 and . 42
and . 54 and .
77 and . 924 and
. 536 and ! 4161
and . 71 and .
105 and . 2006 and
. 82 and ! 1304
and . 3552 and .
143 and . 68 and
. 244 and . 111
and . 50 and .
51 and . 564 and
. 174 and . 401
and . 71 and .
44 and . 62 and
. 58 and . 388
and . 219 and .
387 and . 199 and
. 41 and . 43
and . 111 and .
78 and . 41 and
. 98 and . 184
and . 812 and .
46 and . 483 and
. 60 and . 67
and . 169 and .
320 and . 140 and
. 1475 and . 1601
and . 402 and .
74 and . 82 and
. 684 and . 52
and . 258 and .
4111 and . 42 and
. 43 and . 238
and . 60 and .
319 and . 54 and
. 66 and . 105
and . 149 and .
75 and . 43 and
. 143 and . 117
and . 81 and .
153 and . 2485 and
. 58 and . 129
and . 112 and .
261 and . 425 and
. 1163 and . 48
and . 625 and .
547 and . 64 and
. 749 and . 700
and . 124 and .
60 and . 58 and
. 152 and . 86
and . 75 and .
44 and . 49 and
. 61 and . 193
and . 524 and .
93 and . 125 and
. 413 and . 100
and . 168 and .
384 and . 80 and
. 83 and . 51
and . 48 and .
342 and . 366 and
. 45 and . 40
and . 395 and .
296 and . 336 and
. 127 and . 128
and . 269 and .
126 and . 133 and
. 241 and . 199
and . 84 and .
57 and . 134 and
. 281 and . 643
and . 885 and .
63 and . 75 and
. 72 and . 139
and . 987 and .
119 and . 529 and
. 373 and . 249
and . 44 and .
576 and . 631 and
. 65 and . 41
and ! 37762 and .
255 and . 142 and
. 117 and . 67
and . 69 and .
306 and . 55 and
. 732 and . 317
and . 41 and .
1248 and . 80 and
. 46 and . 78
and . 311 and .
52 and . 378 and
. 53 and . 72
and . 119 and .
42 and . 343 and
. 60 and . 44
and . 95 and .
68 and . 419 and
. 192 and . 40
and . 54 and ?
66 and . 69 and
. 77 and . 107
and . 61 and .
260 and . 313 and
. 85 and . 71
and . 123 and .
47 and . 47 and
. 53 and . 123
and . 109 and .
82 and . 61 and
. 148 and . 55
and . 52 and .
53 and . 77 and
. 59 and . 48
and . 59 and .
871 and . 169 and
. 51 and . 57
and . 1067 and .
93 and . 161 and
. 112 and . 84
and . 43 and .
852 and . 144 and
. 45 and . 74
and . 101 and .
44 and . 91 and
. 91 and . 54
and . 96 and .
55 and . 40 and
. 667 and . 129
and . 51 and .
48 and . 88 and
. 53 and . 513
and . 83 and .
51 and . 81 and
. 52 and . 60
and . 152 and .
51 and . 63 and
. 121 and . 96
and . 156 and .
46 and . 111 and
. 62 and . 49
and . 109 and .
50 and . 93 and
. 47 and . 223
and . 267 and .
1129 and . 246 and
. 493 and . 1055
and . 76 and .
70 and . 44 and
. 57 and . 50
and . 115 and .
73 and . 52 and
. 49 and . 56
and ? 61 and .
82 and . 62 and
. 178 and . 471
and . 68 and .
1561 and . 53 and
! 326 and . 46
and . 49 and .
149 and . 215 and
. 571 and . 83
and . 99 and .
184 and . 69 and
. 120 and . 72
and . 54 and .
295 and . 317 and
. 165 and . 346
and . 161 and .
81 and . 154 and
. 101 and . 142
and . 169 and .
57 and . 71 and
. 375 and . 120
and . 113 and .
44 and . 414 and
. 115 and . 76
and . 101 and .
57 and . 44 and
. 58 and . 1618
and . 52 and .
46 and . 43 and
. 856 and . 75
and . 107 and .
658 and . 57 and
. 104 and . 105
and . 200 and .
147 and . 66 and
. 54 and . 119
and . 125 and .
357 and . 1215 and
. 95 and . 409
and . 112 and .
308 and . 84 and
. 912 and . 3736
and . 205 and .
451 and . 52 and
. 4595 and . 88
and . 206 and .
232 and . 47 and
. 2303 and ! 9411
and . 131 and .
84 and . 2760 and
. 64 and . 427
and . 61 and .
172 and . 72 and
. 6685 and ! 4576
and . 1766 and .
283 and . 70 and
. 63 and . 71
and . 63 and .
59 and . 87 and
. 122 and . 79
and . 671 and .
90 and . 305 and
. 340 and . 68
and . 172 and .
59 and . 1151 and
. 231 and . 83
and . 117 and .
232 and . 98 and
. 45 and . 131
and . 402 and .
41 and . 251 and
. 85 and . 1374
and . 104 and .
2871 and . 234 and
. 152 and . 61
and . 56 and .
346 and . 42 and
. 106 and . 182
and . 105 and .
87 and . 71 and
. 403 and . 125
and . 253 and .
58 and . 3108 and
