ab . 135 ab .
50 as . 99 as
. 144 as . 66
as . 54 as .
93 as . 53 as
. 56 as . 175
as . 45 as .
46 as . 845 as
. 192 as . 79
as . 86 as .
116 as . 54 as
. 45 as . 61
as . 66 as .
359 as . 63 as
. 752 as . 104
as . 146 as .
109 as . 568 as
. 7844 as . 222
as . 122 as .
342 as . 49 as
. 892 as . 220
as . 114 as .
144 as . 128 as
. 40 as . 43
as . 107 as .
45 as . 109 as
. 500 as . 58
as . 152 as .
2086 as . 96 as
. 166 as . 125
as . 282 as .
324 as . 135 as
. 392 as . 41
as . 86 as ?
41 as . 43 as
. 193 as . 1336
as . 41 as .
109 as . 45 as
. 172 as . 826
as . 48 as .
44 as . 104 as
. 125 as . 86
as . 111 as .
243 as . 136 as
. 107 as . 446
as . 658 as .
118 as . 41 as
. 187 as . 130
as . 1560 as .
58 as . 62 as
. 122 as . 395
as . 98 as .
121 as . 52 as
. 941 as . 254
as . 69 as .
331 as . 121 as
. 182 as . 112
as . 119 as .
11018 as . 676 as
. 49 as . 259
as . 47 as .
404 as . 89 as
. 4242 as . 122
as . 5058 as .
246 as . 553 as
. 232 as . 147
as . 179 as .
45 as . 146 as
. 1612 as . 150
as . 386 as .
360 as . 142 as
. 44 as . 124
as . 170 as .
510 as . 2750 as
. 41 as . 52
as . 43 as .
1494 as . 3192 as
. 316 as . 120
as . 55 as .
540 as . 302 as
. 117 as . 4412
as . 207 as .
239 as . 322 as
. 1802 as . 77
as . 166 as .
89 as . 379 as
. 575 as . 242
as . 42 as .
820 as . 59 as
. 187 as . 96
as . 96 as .
49 as . 274 as
. 113 as . 57
as . 68 as .
54 as . 1071 as
. 80 as . 100
as . 74 as .
66 as . 54 as
. 510 as . 331
as . 5102 as .
449 as . 4387 as
. 665 as . 41
at . 58 at .
45 at . 73 at
. 46 at . 109
at . 7988 at .
202 at . 42 at
. 87 at . 56
at . 60 at .
100 at . 138 at
. 52 at . 73
at . 90 at .
176 at . 132 at
. 404 at . 110
at . 45 at .
68 at . 68 at
. 2556 at . 558
at . 372 at .
81 at . 59 at
. 200 at . 549
at . 141 at .
60 at . 417 at
. 56 at . 73
at . 54 at .
47 at . 128 at
. 705 at . 59
at . 236 at .
64 at . 49 at
. 211 at . 213
at . 47 at .
59 at . 241 at
. 45 at . 52
at . 40 at .
78 at . 87 at
. 135 at . 53
at . 86 at .
60 at . 60 at
. 81 at . 167
at . 140 at .
46 at . 3117 at
. 244 at . 543
at . 54 at .
196 at . 264 at
. 154 at . 74
at . 46 at .
59 at . 40 at
. 1540 at . 192
at . 79 at .
95 at . 40 at
. 93 at . 41
at . 42 at .
105 at . 154 at
. 153 at . 44
at . 458 at .
64 at . 378 at
. 2934 at . 112
at . 58 at .
1006 at . 51 at
. 797 at . 4359
at . 111 at .
66 at . 53 at
. 43 at . 116
at . 155 at .
71 at . 883 at
. 3391 at . 46
at . 72 at .
49 at . 57 at
. 1981 at . 88
at . 94 at .
2076 at . 125 at
. 342 at . 220
at . 1286 at .
667 at . 1709 at
. 104 at . 157
at . 140 at .
424 at . 54 at
. 109 at . 535
at . 196 at .
57 at . 46 at
. 225 at ! 78
at . 93 at .
676 at . 152 at
. 42 at . 84
at . 105 at .
43 at . 704 at
. 71 at . 98
at . 150 at .
73 at . 843 at
. 103 at . 142
at . 89 at .
80 at . 104 at
. 44 at . 110
at . 40 at .
70 at . 487 at
. 57 at . 115
at . 225 at .
100 at . 59 at
. 50 at . 43
at . 172 at .
174 at ? 44 at
. 71 at . 46
at . 127 at .
99 at . 50 at
. 78 at . 56
at . 59 at .
249 at . 479 at
. 119 at . 111
at . 122 at .
57 at . 4185 at
. 1451 at . 56
at . 52 at .
76 at . 240 at
. 62 at . 70
at . 78 at .
47 at . 80 at
. 48 at . 2028
at . 101 at .
63 at . 197 at
. 75 at . 114
at . 98 at .
162 at . 131 at
. 135 at . 67
at . 94 at .
62 at . 1166 at
. 1727 at . 260
at . 101 at .
261 at . 52 at
. 42 at . 105
at . 68 at .
56 at . 46 at
. 59 at . 208
at . 130 at .
140 at . 92 at
. 61 at . 52
at . 40 at .
45 at . 938 at
. 73 at . 121
at ! 11898 at .
208 at . 128 at
. 426 at . 133
at . 112 at .
49 at . 158 at
. 536 at . 67
at . 126 at .
121 at . 63 at
. 82 at . 132
at . 401 at .
58 at . 193 at
. 80 at . 71
at . 300 at .
142 at . 53 at
. 57 at . 104
at . 721 at .
1687 at . 116 at
. 506 at . 123
at . 448 at .
149 at . 1148 at
. 93 at . 53
at . 519 at .
108 at . 1351 at
. 169 at . 134
at . 153 at .
85 at . 837 at
. 51 at . 153
at . 54 at .
48 at . 177 at
. 167 at . 59
at . 1260 at .
41 at . 50 at
. 126 at . 61
at . 169 at .
40 at . 59 at
. 55 at . 483
at . 190 at .
83 at . 53 at
. 182 at . 55
at . 77 at .
167 at . 178 at
. 70 at . 116
at . 52 at .
40 at ! 2256 at
. 44 at . 48
at . 83 at .
50 at . 525 at
. 47 at . 43
at . 361 at .
67 at . 126 at
. 52 at . 84
at . 74 at .
71 at . 89 at
. 41 at . 134
at ! 8567 at .
387 at . 953 at
. 41 at . 77
at . 116 at .
53 at . 171 at
. 68 at . 172
at . 44 at .
75 at . 307 at
. 488 at . 152
at . 114 at .
61 at . 337 at
. 158 at . 79
at . 106 at .
42 at . 48 at
. 298 at . 508
at . 2214 at .
66 at . 88 at
. 140 at . 44
at . 77 at .
281 at . 3937 at
. 91 at . 60
at . 490 at .
503 at . 278 at
. 699 at . 115
at . 94 at .
49 at . 105 at
. 91 at . 68
at . 248 at .
86 at . 81 at
. 52 at . 56
at . 66 at .
108 at . 979 at
. 56 at . 60
at . 417 at .
76 at . 278 at
. 219 at . 1891
at . 55 at .
80 at . 101 at
. 89 at . 47
at . 98 at .
884 at . 151 at
. 74 at . 77
at . 57 at .
2776 at . 42 at
. 167 at . 124
at . 130 at .
69 at . 89 at
. 269 at . 116
at . 61 at .
72 at . 40 at
. 330 at ! 4104
at . 57 at .
57 at . 148 at
. 50 at . 153
at . 398 at .
82 at . 78 at
. 404 at . 143
at . 66 at .
108 at . 91 at
. 55 at . 108
at . 109 at .
53 at . 174 at
. 125 at . 118
at . 54 at .
80 at . 2784 at
. 44 at . 44
at . 227 at .
70 at . 92 at
. 59 at . 111
at . 46 at .
82 at . 230 at
. 83 at . 61
at . 81 at .
55 at . 146 at
. 49 at . 276
at . 59 at .
122 at . 62 at
. 110 at . 49
at . 93 at .
53 at . 129 at
. 268 at . 55
at . 69 at .
92 at . 301 at
. 49 at . 248
at . 167 at .
311 at . 146 at
. 50 at . 339
at . 88 at .
40 at . 57 at
. 47 at . 93
at . 90 at .
53 at . 95 at
. 460 at . 61
at . 623 at .
100 at . 95 at
. 48 at . 289
at . 226 at .
65 at . 53 at
. 362 at . 54
at . 126 at .
120 at . 42 at
. 43 at . 45
at . 134 at .
57 at . 46 at
. 227 at . 40
at . 503 at .
330 at . 52 at
. 70 at . 60
at . 75 at .
53 at . 44 at
. 928 at . 49
at . 1603 at .
611 at . 56 at
. 71 at . 101
at . 101 at .
69 at . 506 at
. 67 at . 4438
at . 5051 at .
2405 at . 71 at
. 134 at . 174
at . 489 at .
221 at . 360 at
. 56 at . 246
at . 1500 at .
654 at . 158 at
. 490 at . 263
at . 45 at .
58 at . 64 at
. 67 at . 109
at . 59 at .
480 at . 172 at
. 97 at . 770
at . 1548 at .
55 at . 152 at
. 158 at . 92
at . 51 at .
2069 at . 57 at
. 118 at . 76
at . 63 at .
74 at . 64 at
. 103 at . 73
at . 53 at .
220 at . 413 at
. 84 at . 60
at . 346 at .
315 at . 81 at
. 115 at . 68
at . 41 at .
238 at . 424 at
. 77 at . 113
at . 107 at .
80 at . 42 at
. 91 at . 661
at . 65 at .
261 at . 65 at
. 84 at . 46
at . 90 at .
104 at . 50 at
. 58 at . 257
at . 257 at .
64 at . 72 at
. 160 at . 51
at . 582 at .
85 at . 8887 at
. 3291 at . 1055
at . 57 at .
300 at . 233 at
. 390 at . 142
at . 94 at .
114 at . 157 at
. 137 at . 49
at . 54 at .
48 at . 143 at
. 314 at . 63
at . 80 at !
158 at . 244 at
. 50 at . 562
at . 59 at .
91 at . 81 at
. 179 at . 52
at . 44 at .
2582 at . 56 at
. 378 at . 98
at . 158 at .
101 at . 46 at
. 49 at . 40
at . 494 at .
1147 at . 45 at
. 494 at . 77
at . 197 at .
63 at . 95 at
. 1059 at . 42
at . 505 at .
92 at . 178 at
. 324 at . 90
at . 45 at .
1614 at . 82 at
. 106 at . 65
at . 135 at .
94 at . 136 at
. 581 at . 51
at ! 2045 at .
76 at . 58 at
. 118 at . 76
at . 519 at .
1651 at . 145 at
. 53 at . 77
at . 54 at .
108 at . 101 at
. 845 at . 53
at . 68 at .
108 at . 49 at
. 85 at . 2377
at . 86 at .
54 at . 61 at
. 90 at . 1319
at . 57 at .
100 at . 134 at
. 43 at . 204
at . 103 at .
74 at . 126 at
. 40 at . 335
at . 50 at .
105 at . 302 at
. 102 at . 412
at . 76 at .
293 at . 99 at
. 106 at . 52
at . 835 at .
72 at . 326 at
. 91 at . 131
at . 1193 at .
421 at . 1524 at
. 118 at . 99
at . 140 at .
57 at . 908 at
. 767 at . 85
at . 182 at .
100 at . 45 at
. 43 at . 49
at . 70 at .
147 at . 522 at
. 3718 at . 88
at . 48 at .
64 at . 720 at
. 173 at . 43
at . 81 at .
132 at . 982 at
. 269 at . 84
at . 215 at .
65 at . 105 at
. 310 at . 94
at . 71 at .
534 at . 40 at
. 314 at . 349
at . 68 at .
79 at . 54 at
. 610 at . 49
at . 211 at .
258 at . 669 at
. 110 at . 234
at . 190 at .
77 at . 110 at
. 58 at . 66
at . 100 at .
289 at . 49 at
. 67 at . 81
at . 245 at .
152 at . 42 at
. 288 at . 212
at . 96 at .
240 at . 74 at
. 46 at . 162
at . 55 at .
453 at . 336 at
. 644 at . 68
at . 91 at .
65 at . 55 at
. 354 at . 157
at . 51 at .
101 at . 59 at
. 51 at . 490
at . 56 at .
1386 at . 229 at
. 7991 at . 72
at . 97 at .
422 at . 50 at
. 1738 at . 84
at . 96 at .
211 at . 111 at
. 53 at . 72
at . 305 at .
61 at . 2193 at
. 75 at . 173
at . 78 at .
71 at . 327 at
. 151 at . 635
at . 227 at .
428 at . 84 at
. 105 at . 548
at . 43 at .
48 at . 1933 at
. 45 at . 519
at . 45 at .
83 at . 88 at
. 48 at . 79
at . 61 at .
119 at . 46 at
. 42 at . 253
at . 44 at .
105 at . 497 at
. 77 at . 48
at . 41 at .
391 at . 110 at
. 43 at . 1084
at . 43 at .
158 at . 223 at
. 86 at . 128
at . 1181 at .
100 at . 58 at
. 71 at . 1753
at . 76 at .
783 at . 130 at
. 675 at . 56
at . 129 at .
97 at . 110 at
. 59 at . 874
at . 96 at .
154 at . 132 at
. 690 at . 55
at . 68 at .
3154 at . 615 at
. 48 at . 44
at . 74 at .
175 at . 75 at
. 58 at . 52
at . 104 at .
55 at . 1305 at
. 43 at . 273
at . 236 at .
54 at . 206 at
. 160 at . 46
at . 158 at .
455 at . 120 at
. 55 at . 116
at . 196 at .
55 at . 143 at
. 470 at . 2094
at . 152 at .
120 at . 1406 at
. 46 at . 48
at . 6643 at .
148 at . 520 at
. 410 at . 432
at . 463 at .
102 at . 1433 at
. 66 at . 255
at . 83 at .
93 at . 328 at
. 197 at . 447
at . 436 at .
257 at . 791 at
. 443 at . 799
at . 46 at .
62 at . 81 at
. 733 at . 146
at . 556 at .
120 at . 64 at
. 51 at . 405
at . 118 at .
42 at . 237 at
. 873 at . 86
at . 72 at .
452 at . 46 at
. 128 at . 518
at . 132 at .
43 at . 118 at
. 1879 at . 3237
at . 746 at .
109 at . 132 at
. 88 at . 98
at . 221 at .
274 at . 88 at
. 49 at . 67
at . 90 at .
70 at . 122 at
. 1985 at . 44
at ! 257 at .
137 at . 227 at
. 89 at . 47
at . 94 at .
9234 at . 76 at
. 6085 at . 175
at . 580 at .
1423 at . 1375 at
. 185 at . 144
at . 285 at .
414 at . 42 at
. 142 at . 105
at . 67 at .
77 at . 71 at
. 40 at . 58
at . 744 at .
93 at . 211 at
. 343 at . 155
at . 46 at .
79 at . 44 at
. 130 at . 220
at . 113 at .
95 at . 83 at
. 106 at . 47
at . 112 at .
123 at . 106 at
. 384 at . 42
at . 122 at .
689 at . 3835 at
. 89 at . 43
at . 1072 at .
329 at . 213 at
. 1542 at . 212
at . 601 at .
59 at . 47 at
. 4627 at . 91
at . 42 at .
378 at . 267 at
. 1273 at . 73
at . 384 at .
79 at . 46 at
. 42 at . 952
at . 123 at .
6301 at . 50 at
. 259 at . 84
at . 508 at .
119 at . 59 at
. 178 at . 55
at . 544 at .
81 at . 57 at
. 69 at ! 8715
at . 557 at .
78 at . 44 at
. 182 at . 44
at . 91 at .
171 at . 204 at
. 237 at . 1093
at . 22283 at .
250 at . 57 at
. 47 at . 55
at . 52 at .
91 at . 54 at
. 57 at . 161
at . 213 at .
143 at . 53 at
. 249 at . 81
at . 83 at .
168 at . 53 at
. 123 at . 94
at . 114 at .
92 at . 49 at
. 2628 at . 63
at . 127 at .
56 at . 158 at
. 1638 at . 42
at . 110 at .
391 at . 92 at
! 1466 at . 58
at . 98 at .
139 at . 53 at
. 332 at . 47
at . 115 at .
60 at . 569 at
. 74 at . 653
at . 203 at .
63 at . 56 at
. 82 at . 1517
at . 134 at .
348 at . 106 at
. 210 at . 85
at . 1022 at .
211 at . 63 at
. 433 at . 48
at . 272 at .
127 at . 1595 at
. 274 at . 667
at . 128 at .
86 at . 49 at
. 45 at . 74
at . 48 at .
115 at . 128 at
. 616 at . 113
at . 310 at .
350 at . 65 at
. 769 at . 61
at . 63 at .
206 at . 294 at
. 390 at . 192
at . 71 at .
2679 at . 86 at
. 95 at . 730
at . 95 at .
79 at . 634 at
. 256 at . 42
at . 80 at .
715 at . 120 at
. 100 at . 285
at . 434 at .
51 at . 2553 at
. 84 at . 62
at . 97 at .
367 at . 43 at
. 50 at . 474
at . 923 at .
580 at . 60 at
. 84 at . 181
at . 86 at .
177 at . 630 at
. 361 at . 353
at . 79 at .
1227 at . 93 at
. 52 at . 1449
at . 47 at .
82 at . 191 at
. 81 at . 118
at . 367 at .
312 at . 110 at
. 52 at . 64
at . 42 at .
600 at . 48 at
. 52 at . 70
at . 50 at .
44 at . 71 at
. 73 at . 101
at . 91 at .
247 at . 56 at
! 380 at . 57
at . 42 at .
1822 at . 119 at
. 132 at . 316
at . 124 at .
42 at . 274 at
. 1490 at . 82
at . 148 at .
3487 at . 101 at
. 117 at . 339
at . 10997 at .
207 at . 66 at
. 58 at . 191
at . 150 at .
234 at . 57 at
. 126 at . 184
at . 97 at .
84 at . 1234 at
. 176 at . 74
at . 53 at .
74 at . 3762 at
. 83 at . 158
at . 210 at .
99 at . 108 at
. 54 at . 160
at . 863 at .
264 at . 270 at
. 255 at . 51
at . 45 at .
50 at . 1007 at
. 122 at . 131
at . 227 at .
5235 at . 73 at
. 192 at . 50
at . 190 at .
192 at . 98 at
. 232 at . 145
at . 46 at .
126 at . 73 at
. 258 at . 54
at . 80 at .
1362 at . 40 at
. 95 at . 86
at . 81 at .
77 at . 50 at
. 1057 at . 40
at . 132 at .
46 at . 348 at
. 336 at . 235
at . 290 at .
140 at . 43 at
. 116 at . 139
at . 230 at .
620 at . 1071 at
. 43 at . 183
at . 40 at .
538 at . 87 at
. 262 at . 125
at . 1006 at .
47 at . 105 at
. 75 at . 65
at . 214 at .
58 at . 41 at
. 80 at . 2137
at . 123 at .
56 at . 62 at
. 126 at . 171
at . 166 at .
115 at . 2197 at
. 392 at . 9789
at . 128 at !
42 at . 237 at
. 56 at . 52
at . 681 at .
59 at . 205 at
. 128 at . 71
at . 479 at .
55 at . 42 at
. 119 at . 62
at . 332 at .
8814 at . 71 at
. 48 at . 108
at . 214 at .
86 at . 272 at
. 83 at . 271
at . 140 at .
48 at . 850 at
. 757 at . 151
at . 176 at .
6853 at . 67 at
. 352 at . 57
at . 4116 at .
68 at . 117 at
. 276 at . 44
at . 45 at .
63 at . 289 at
. 124 at . 70
at . 59 at .
42 at . 82 at
. 55 at . 87
at . 148 at .
282 at . 239 at
. 161 at . 44
at . 122 at .
64 at . 166 at
. 335 at . 754
at . 368 at .
48 at . 113 at
. 186 at . 96
at . 64 at .
41 at . 119 at
. 1284 at . 79
at . 171 at .
83 at . 160 at
. 53 at . 236
at . 145 at .
166 at . 274 at
. 759 at . 202
at . 541 at .
4540 at . 41 at
. 67 at . 88
at . 117 at .
137 at . 174 at
. 76 at . 198
at . 162 at .
69 at . 137 at
. 54 at . 178
at . 102 at .
243 at . 41 at
. 77 at . 188
at . 50 at .
94 at . 46 at
. 136 at . 44
at . 246 at .
54 at . 107 at
. 59 at . 428
at . 60 at .
112 at . 62 at
. 49 at . 43
at . 194 at .
45 at . 41 at
. 141 at . 113
at . 55 at .
2287 at . 57 at
. 123 at . 229
at . 65 at .
86 at . 106 at
. 67 at . 60
at . 63 at .
79 at . 355 at
. 81 at . 110
at . 305 at .
50 at . 3860 at
. 64 at . 40067
at . 2393 at .
84 at . 178 at
. 99 at . 258
at . 7057 at .
104 at . 65 at
. 229 at . 478
at . 6525 at .
90 at . 82 at
. 3087 at . 69
at . 101 at .
195 at . 136 at
. 8620 at . 57
at . 123 at .
81 at . 78 at
. 1190 at . 110
at . 3687 at .
71 at . 313 at
. 22878 at . 60
at . 186 at .
1329 at . 139 at
. 48 at . 45
at . 102 at .
217 at . 55 at
. 63 at . 132
at . 43 at .
204 at . 109 at
. 258 at . 97
at . 2989 at .
111 at . 262 at
. 2290 at . 46
at . 160 at .
286 at . 84 at
. 152 at . 61
at . 1542 at .
41 at . 42 at
! 133 at . 165
at . 688 at .
184 at . 81 at
. 1809 at . 1064
at . 70 at .
347 at . 61 at
. 54 at . 187
at . 46 at .
46 at . 69 at
. 42 at . 195
at . 50 at .
47 at . 85 at
. 70 at . 63
at . 214 at .
61 at . 1350 at
. 1040 at . 56
at . 68 at .
52 at . 46 at
. 58 at . 88
at . 58 at .
91 at . 53 at
. 242 at . 144
at . 127 at .
86 at . 97 at
. 136 at . 56
at . 53 at .
1617 at . 44 at
. 85 at . 1436
at . 85 at .
330 at . 87 at
. 49 at . 49
at . 94 at .
75 at . 53 at
. 61 at . 177
at . 120 at .
123 at . 151 at
. 126 at . 286
at . 129 at .
48 at . 446 at
. 65 at . 86
at . 79 at .
51 at . 41 at
. 1347 at . 45
at . 646 at .
363 at . 122 at
. 76 at . 44
at . 71 at .
56 at . 171 at
. 43 at . 113
at . 41 at .
104 at . 60 at
. 194 at . 60
at . 42 at .
116 at . 73 at
. 284 at . 53
at . 122 at .
51 at . 82 at
. 52 at . 45
at . 57 at .
81 at . 91 at
. 320 at . 409
at . 177 at .
52 at . 168 at
. 57 at ? 136
at . 41 at .
185 at . 109 at
. 315 at . 61
at . 64 at .
225 at . 61 at
. 117 at . 56
at . 141 at .
70 at . 42 at
. 55 at . 62
at . 178 at .
387 at . 57 at
. 79 at . 76
at . 74 at .
387 at . 68 at
. 93 at . 56
at . 582 at .
112 at ! 36107 at
. 125 at . 419
at . 916 at .
55 at . 41 at
. 87 at . 130
at . 106 at .
43 at . 62 at
. 2032 at . 75
at . 110 at .
52 at . 113 at
. 93 at . 150
at . 61 at .
57 at . 97 at
. 92 at . 196
at . 60 at .
89 at . 40 at
. 144 at . 64
at . 59 at .
3518 at . 59 at
. 87 at . 50
at . 1346 at .
46 at . 52 at
. 74 at . 49
at . 143 at .
92 at . 42 at
. 257 at . 77
at . 77 at .
227 at . 87 at
. 130 at . 147
at . 79 at .
64 at . 6779 at
. 46 at . 157
at . 48 at .
342 at . 183 at
. 630 at ! 1226
at . 334 at .
144 at . 105 at
. 196 at . 157
at . 40 at .
43 at . 173 at
. 68 at . 52
at . 60 at .
205 at . 42 at
. 55 at . 203
at . 385 at .
262 at . 102 at
. 57 at . 52
at . 217 at .
44 at . 244 at
. 1259 at . 78
at . 718 at .
204 at . 56 at
. 113 at . 240
at . 81 at .
41 at . 128 at
. 79 at . 1999
at . 44 at .
80 at . 81 at
. 67 at . 43
at . 60 at .
58 at . 146 at
. 51 at . 364
at . 68 at .
62 at . 41 at
. 49 at . 191
at . 51 at .
128 at . 68 at
. 78 at . 112
at . 87 at .
42 at . 101 at
. 102 at . 114
at . 43 at .
286 at . 163 at
. 46 at . 93
at . 71 at .
242 at . 248 at
. 60 at . 51
at . 62 at .
92 at . 45 at
. 58 at . 49
at . 51 at .
45 at . 224 at
. 80 at . 358
at . 46 at .
52 at . 235 at
. 173 at . 123
at . 41 at .
57 at . 53 at
. 369 at . 188
at . 849 at .
73 at . 67 at
. 208 at . 184
at . 79 at .
50 at . 53 at
. 291 at . 202
at . 95 at .
41 at . 79 at
. 66 at . 112
at . 47 at .
66 at . 241 at
. 130 at ! 8385
at . 501 at .
243 at . 56 at
. 59 at . 60
at . 3684 at .
60 at . 222 at
. 105 at . 41
at . 262 at .
103 at . 45 at
. 235 at . 71
at ? 49 at .
70 at . 133 at
. 207 at ! 2114
at . 319 at .
420 at . 301 at
. 349 at . 182
at . 50 at .
1176 at . 218 at
. 196 at . 264
at . 44 at .
99 at . 43 at
. 62 at . 8402
at . 71 at .
115 at . 44 at
. 127 at . 50
at . 393 at .
68 at . 211 at
. 45 at . 103
at . 282 at .
58 at . 160 at
. 177 at . 76
at . 1525 at .
296 at . 2180 at
! 3199 at . 375
at . 273 at .
45 at . 593 at
. 53 at . 228
at . 85 at .
56 at . 282 at
. 83 at . 75
at . 160 at .
416 at . 387 at
. 47 at . 242
at . 50 at .
45 at . 50 at
. 468 at . 436
at . 43 at .
115 at . 69 at
. 84 at . 207
at . 157 at .
115 at . 120 at
. 181 at . 486
at . 46 at .
61 at . 88 at
. 51 at . 52
at . 99 at .
114 at . 62 at
. 361 at . 108
at . 195 at .
105 at . 50 at
. 44 at . 49
at . 284 at .
1059 at . 82 at
. 45 at . 2075
at . 179 at .
53 at . 267 at
. 166 at . 101
at . 112 at .
112 at . 508 at
. 68 at . 462
at ! 1166 at .
2889 at . 166 at
. 70 at . 3644
at . 60 at .
2540 at . 43 at
. 498 at . 60
at . 360 at .
54 at . 105 at
. 57 at . 50
at . 74 at .
56 at . 263 at
. 74 at . 108
at . 128 at .
120 at . 63 at
. 78 at . 82
at . 43 at .
51 at . 214 at
. 45 at . 92
at . 60 at .
67 at . 118 at
. 109 at . 43
at . 852 at .
106 at . 136 at
. 50 at . 167
at . 68 at .
47 at . 78 at
. 48 at . 56
at . 293 at .
100 at . 178 au
. 59 av . 262
