fac . 166 fag
for . 43 for
. 155 for .
1192 for . 61
for . 130 for
. 325 for !
87900 for . 62
for . 217 for
. 775 for .
2124 for . 60
for . 2134 for
. 107 for .
152 for . 121
for . 1075 for
. 6647 for .
221 for . 1435
for . 54 for
. 1059 for .
575 for . 5287
for . 94 for
. 208 for .
884 for ! 5195
for ! 61013 for
. 51 for .
277 for . 231
for ! 33733 for
. 63 for .
227 for . 67
for . 126 for
. 1321 for .
138 for . 6503
for . 262 for
. 53 for .
4313 for . 87
for . 590 for
. 87 for .
398 for . 200
for . 411 for
. 986 for .
114 for . 133
for ! 70430 for
. 333 for .
318 for ! 44075
for . 319 for
. 85 for .
3180 for . 94
for . 1690 for
. 108 for .
76 for . 4839
for . 51 for
. 92 for .
3629 for . 54
for . 150 for
. 1240 for .
2721 for . 41
for . 367 for
. 785 for .
58 for . 60
for . 122 for
. 62 for .
191 for ! 15741
for . 355 for
. 81 for .
272 for . 3394
for . 163 for
. 60 for .
540 for . 161
for . 69 for
. 55 for .
646 for . 398
for ! 45487 for
. 9995 for .
474 for . 121
for . 339 for
. 45 for .
41 for . 207
for . 400 for
. 117 for !
21818 for . 65
for . 175 for
! 1933 for .
71 for ! 91793
for . 170 for
. 319 for .
198 for . 168
for . 95 for
. 50 for .
62 for . 236
for . 101 for
. 639 for .
157 for . 139
for . 154 for
. 519 for .
70 for . 356
for . 46 for
. 71 for .
92 for . 117
for . 79 for
. 1379 for .
42 for . 65
for . 108 for
. 112 for .
820 for . 140
for . 229 for
. 284 for .
287 for . 173
for . 269 for
. 1168 for .
186 for ! 51837
for . 207 for
. 86 for .
73 for . 52
for . 2037 for
. 138 for .
40 for . 213
for . 160 for
. 349 for .
68 for . 329
for . 62 for
. 108 for .
56 for . 147
for . 617 for
. 177 for .
53 for . 239
for . 64 for
. 136 for .
648 for . 2379
for . 89 for
. 69 for .
77 for ! 8441
for . 301 for
. 356 for .
40 for . 75
for . 174 for
. 54 for .
73 for . 707
for . 154 for
. 107 for .
60 for . 51
for . 257 for
. 503 for .
310 for ! 61844
for . 396 for
. 2069 for .
1748 for . 3272
for . 58 for
. 84 for .
157 for . 211
for . 301 for
! 30823 for .
62 for . 2609
for . 245 for
. 45 for .
276 for . 53894
for . 681 for
. 105 for .
1693 for . 843
for . 54 for
. 495 for .
17542 for . 1440
for . 147 for
. 512 for .
139 for . 298
for . 5429 for
. 2097 for .
1362 for . 283
for . 44 for
. 446 for .
48 for . 43
for ! 264345 for
. 12457 for !
21373 for . 63
for . 1724 for
. 78 for .
129 for . 143
for . 5349 for
. 146 for .
127 for . 48
for . 307 for
! 84174 for .
167 for . 134
for . 193 for
. 7724 for .
590 for ! 107297
for . 65 for
. 56 for .
225 for . 1458
for . 251 for
. 198 for .
4710 for . 1001
for . 5552 for
. 142 for .
5679 for . 984
for . 1405 for
. 51 for !
5652 for . 84
for . 46 for
. 62 for .
612 for . 184
for . 350 for
. 92 for .
195 for . 1205
for . 1091 for
. 466 for .
52 for . 915
for . 318 for
. 84 for .
113 for . 893
for . 1811 for
. 263 for .
569 for . 101
for . 98 for
. 53 for .
696 for . 227
for . 117 for
. 491 for .
992 for . 369
for . 49 for
. 383 for .
51 for . 601
for . 504 for
. 101 for .
59 for . 44
for . 69 for
. 941 for .
357 for . 245
for . 787 for
. 59 for .
804 for . 943
for . 1074 for
. 4054 for .
271 for . 2247
for . 75 for
! 14134 for .
1449 for . 69
for ! 81787 for
. 54 for .
6279 for . 275
for . 93 for
. 896 for .
851 for . 3599
for . 192 for
. 1766 for .
52715 for . 1201
for . 1248 for
. 55 for .
1642 for . 2651
for ! 9447 for
. 389 for !
32965 for ! 12960
for ! 501232 for
. 49 for .
673 for . 528
for . 756 for
. 62 for .
303 for . 1040
for ! 45901 for
. 294 for .
176 for . 567
for . 146 for
. 66 for .
387 for . 8035
for . 2022 for
. 65 for .
51 for . 50
for . 52 for
. 65 for .
4532 for ! 25322
for . 458 for
. 1199 for .
87 for . 57
for . 112 for
. 1991 for .
448 for . 320
for . 839 for
. 5888 for .
167 for . 128
for . 1944 for
. 89 for .
278 for . 778
for ! 30928 for
! 13043 for !
11241 for . 265
for . 67 for
. 529 for .
67 for . 1520
for . 367 for
. 96 for .
7354 for . 50
for . 116 for
. 70 for .
381 for . 1485
for . 48 for
. 51 for .
906 for . 31403
for . 69 for
. 20074 for .
290 for . 144
for . 118 for
. 331 for .
146 for . 82
for . 64 for
. 65 for .
91 for . 64
for . 145 for
. 443 for .
63 for . 735
for . 472 for
. 169 for .
63 for . 805
for . 104 for
. 53 for .
72 for . 4254
for . 773 for
. 123 for .
50 for . 45
for . 211 for
. 861 for .
230 for . 811
for . 87 for
. 42 for .
287 for . 79
for . 96 for
. 428 for .
551 for . 603
for . 181 for
. 150 for .
625 for . 258
for . 217 for
. 81 for .
320 for . 171
for . 69 for
. 58 for .
115 for . 53
for . 114 for
. 90 for .
99 for . 426
for . 3782 for
. 109 for .
372 for . 701
for . 81 for
. 6407 for .
99 for . 461
for . 77 for
. 54 for .
487 for . 2685
for . 182 for
. 302 for .
793 for . 222
for . 57 for
. 41 for .
325 for . 13461
for . 1119 for
. 68 for .
468 for . 59
for . 66 for
. 737 for .
46 for . 65
for . 49 for
. 113 for !
6070 for . 669
for . 43 for
. 32705 for .
154 for . 46
for . 65 for
. 200 for .
92 for . 46
for . 1082 for
. 45 for .
45 for . 75
for . 124 for
. 104 for .
2667 for . 108
for . 98 for
. 12493 for .
53 for . 6341
for . 376 for
. 1339 for .
254 for . 56
for . 114 for
. 83 for .
238 for . 255
for ! 8594 for
. 9653 for .
55 for . 49
for . 143 for
. 74 for .
709 for . 2645
for . 8559 for
! 3660 for !
24962 for . 141
for . 133 for
. 45 for .
1424 for ! 118978
for . 31204 for
. 1835 for .
6923 for . 62
for . 1822 for
. 179 for .
1482 for . 95
for . 64 for
. 4013 for .
92 for . 1300
for . 58 for
. 62 for .
445 for . 3833
for . 83 for
. 120 for !
8508 for . 82
for . 44 for
. 6861 for .
109 for ! 9814
for . 92 for
! 55153 for .
49 for . 124
for . 127 for
. 565 for .
688 for . 1849
for . 109 for
. 293 for .
147 for . 42
for . 69 for
. 1815 for .
77 for . 428
for . 52 for
. 538 for .
137 for . 1694
for . 79 for
. 165 for .
79 for . 44
for . 44 for
. 1014 for .
52 for . 58
for . 128 for
. 44 for .
223 for . 261
for . 237 for
. 98 for .
524 for . 304
for . 115 for
. 185 for .
36886 for . 190
for . 58 for
. 53 for .
199 for . 298
for . 46 for
. 62 for .
1760 for . 54
for . 71 for
. 223 for .
189 for . 53
for . 74 for
. 81 for .
246 for . 199
for . 211 for
. 50 for .
4351 for . 184
for . 68 for
. 5378 for .
14746 for . 468
for . 220 for
. 100 for .
56 for . 1462
for . 44 for
. 271 for .
96 for . 381
for . 262 for
. 44 for .
58 for . 238
for . 594 for
. 358 for .
54 for . 143
for ! 21130 for
! 168156 for .
247 for ! 12595
for ? 54 for
. 281 for .
134 for . 113
for ! 1183 for
! 143178 for .
118 for . 56
for . 98 for
. 1225 for .
1430 for . 215
for . 556 for
. 175 for .
11120 for . 72
for . 528 for
. 120 for .
16666 for . 6065
for . 318 for
. 47 for .
91 for . 565
for . 51 for
. 2902 for .
264 for . 1912
for . 91 for
. 154 for .
148 for . 2344
for . 2770 for
. 383 for .
1218 for . 1459
for ! 38783 for
. 275 for .
130 for ! 281415
for . 57 for
. 101 for .
187 for . 55
for . 43 for
. 73 for .
375 for . 327
for . 49 for
. 53 for !
2523 for . 102
for . 5713 for
. 1459 for .
44 for . 841
for . 555 for
. 51 for .
1291 for . 4352
for . 2548 for
. 372 for .
68 for ! 79881
for . 52 for
. 136 for .
2889 for . 609
for ! 17870 for
. 65 for .
73 for . 21960
for . 54 for
. 1334 for .
289 for . 47
for . 131 for
. 623 for .
3310 for . 341
for . 363 for
. 138 for .
388 for . 100
for . 83 for
. 7341 for .
309 for . 195
for . 43 for
. 562 for .
240 for . 358
for . 67 for
. 467 for .
41 for . 61
for . 286 for
. 4851 for .
52 for . 107
for . 97 for
. 97 for .
48 for . 537
for . 140 for
! 155 for .
59 for . 800
for . 50 for
. 119 for .
163 for . 124
for . 106 for
. 49 for .
113 for . 97
for . 333 for
. 642 for !
2460 for ! 1364
for . 341 for
. 1206 for .
109 for . 7128
for . 41 for
. 285 for .
45 for . 61
for . 102 for
. 60 for .
77 for . 190
for . 9322 for
! 1852 for .
113 for . 48
for . 130 for
. 79 for .
113 for . 14031
for . 697 for
. 46 for .
3454 for . 1699
for . 174 for
. 59 for .
605 for . 207
for . 6116 for
. 54 for .
140 for . 162
for . 755 for
. 209 for .
455 for . 144
for . 4126 for
. 78 for .
125 for . 53
for . 4042 for
. 128 for .
93 for . 522
for . 76 for
. 51 for .
62 for . 94
for . 196 for
. 308 for .
207 for . 59
for . 274 for
. 240 for .
181 for ! 5025
for . 3102 for
. 75 for !
10935 for . 53
for . 129 for
. 118 for .
315 for . 53
for . 200 for
. 42 for .
98 for . 44
for . 147 for
. 93 for .
79 for . 54
for . 55 for
. 57 for .
172 for . 111
for . 441 for
. 1926 for .
103 for . 50
for . 105 for
. 235 for .
580 for . 323
for . 89 for
. 176 for .
42 for . 122
for . 143 for
. 5135 for .
41 for . 47
for . 56 for
. 202 for .
147 for . 86
for . 3599 for
. 55 for .
3172 for . 45
for . 57 for
. 17074 for .
793 for . 191
for . 415 for
. 734 for .
1366 for . 49
for . 278 for
. 89 for .
386 for . 1287
for . 63 for
. 176 for .
45 for . 55
for . 115 for
. 99 for .
53 for . 1147
for . 60 for
. 81 for .
2112 for . 335
for . 493 for
! 1460 for .
72 for . 6685
for . 100 for
. 889 for .
59 for . 2118
for . 335 for
. 692 for .
270 for . 1231
for . 597 for
. 105 for .
519 for . 274
for . 941 for
. 1205 for .
69 for . 2039
for . 321 for
! 2770 for .
96 for . 74
for . 98 for
. 85 for .
153 for . 75
for . 503 for
. 51 for !
3899 for . 4697
for . 3348 for
. 166 for .
49 for . 270
for . 136 for
. 41 for .
395 for . 264
for . 3826 for
. 51 for .
50 for . 174
for . 548 for
. 61 for .
123 for . 1155
for . 625 for
. 68 for .
4474 for . 99
for . 83 for
. 3452 for .
55 for . 1955
for . 220 for
. 96 for .
52 for . 266
for . 1750 for
! 29721 for .
60 for . 43
for . 67 for
. 76 for .
87 for . 315
for . 705 for
. 64 for .
176 for . 398
for . 47 for
. 57 for .
171 for ! 14176
for . 338 for
. 138 for .
742 for . 59
for . 382 for
. 1319 for .
1878 for . 101
for . 53 for
! 883 for .
51 for . 264
for . 451 for
. 94 for .
51 for . 144
for . 75 for
. 365 for .
52 for . 56
for . 75 for
. 42 for .
449 for . 52
for . 68 for
. 101 for .
223 for . 3370
for . 148 for
. 543 for .
107 for . 1597
for . 639 for
! 18937 for .
1675 for . 285
for . 845 for
. 53 for .
88 for . 656
for . 282 for
. 309 for .
94 for . 79
for . 2484 for
. 205 for .
46 for . 123
for . 81 for
. 79 for .
127 for . 5190
for . 75 for
. 144 for .
62 for . 92
for . 57 for
. 258 for .
154 for . 54
for . 65 for
. 93 for .
49 for . 134
for . 609 for
. 1466 for .
206 for . 470
for . 935 for
. 102 for .
41 for . 137
for . 51 for
. 685 for .
607 for . 334
for . 272 for
. 600 for .
98 for . 57
for . 277 for
. 55 for .
90 for . 2761
for . 223 for
. 76 for .
43 for . 74
for . 201 for
. 243 for .
144 for . 2323
for . 153 for
. 93 for .
855 for ! 1415
for . 90 for
. 48 for .
1662 for . 258
for . 91 for
. 117 for .
121 for . 1508
for . 102 for
. 66 for .
152 for . 69
for . 6957 for
! 59392 for .
116 for . 233
for . 80 for
. 72 for .
87 for . 87
for . 122 for
. 151 for .
93 for . 391
for . 55 for
. 543 for !
17074 for . 567
for . 41 for
. 42 for .
160 for . 66
for . 2537 for
. 71 for .
611 for . 91
for . 1511 for
. 250 for .
289 for . 193
for . 1601 for
. 366 for !
24762 for ! 124
for . 51 for
. 66 for .
47 for . 46
for . 350 for
. 267 for .
371 for . 191
for . 56 for
. 117 for .
124 for . 188
for . 58 for
. 921 for .
41 for . 3254
for . 267 for
. 470 for .
200 for . 233
for . 1138 for
. 331 for .
70 for . 185
for . 107 for
. 118 for .
669 for . 50
for . 88 for
! 3510 for .
42 for . 240
for . 86 for
. 44 for .
128 for . 144
for . 705 for
. 153 for .
419 for . 13851
for . 40 for
. 333 for .
513 for . 82
for . 57 for
. 60 for .
713 for . 67
for . 236 for
. 190 for !
9413 for . 708
for . 63 for
. 765 for .
64 for . 64
for . 64 for
. 434 for .
182 for . 95
for . 767 for
. 567 for .
98 for . 108
for . 343 for
. 312 for .
62 for . 154
for . 56 for
. 406 for .
660 for . 3084
for ! 137681 for
. 130 for .
54 for . 88
for . 526 for
. 724 for .
42 for . 3255
for . 345 for
. 93 for .
223 for . 151
for . 93 for
. 110 for .
118 for . 63
for . 98 for
. 1219 for !
97 for . 67
for . 155 for
. 143 for .
76 for . 110
for . 54 for
. 61 for .
45 for . 68
for . 659 for
. 50 for .
75 for . 346
for . 126 for
. 142 for .
86 for . 234
for . 44 for
. 296 for .
68 for . 66
for . 2184 for
. 61 for .
160 for . 144
for . 104 for
. 61 for .
78 for . 580
for . 102 for
. 104 for .
46 for . 44
for . 178 for
. 77 for .
45 for . 323
for . 1188 for
. 1436 for .
82 for . 794
for . 304 for
! 1124 for .
307 for . 3007
for . 59 for
. 65 for .
130 for . 73
for . 245 for
. 53 for .
56 for . 93
for . 66 for
. 186 for .
109 for . 131
for . 489 for
. 62 for .
333 for . 15003
for . 479 for
. 305 for .
58 for . 89
for . 146 for
. 90 for .
162 for . 2955
for . 91 for
. 108 for .
160 for . 61
for . 109 for
. 78 for .
151 for . 156
for . 83 for
. 58 for .
169 for . 162
for . 268 for
. 642 for .
47 for . 174
for . 771 for
. 442 for .
7313 for . 2061
for . 68 for
. 758 for .
1161 for . 2434
for ! 22223 for
. 275 for .
684 for . 325
for . 181 for
. 152 for .
66 for . 655
for . 186 for
. 147 for .
90 for ! 8722
for . 255 for
. 179 for .
200 for . 43
for . 71 for
. 51 for .
2727 for . 373
for . 1891 for
. 1053 for .
55 for . 771
for . 415 for
. 285 for .
69 for . 452
for . 78 for
. 554 for .
307 for . 140
for . 129 for
. 65 for .
202 for . 153
for . 135 for
. 382 for .
171 for . 46
for . 48 for
. 243 for .
14295 for . 145
for . 7604 for
. 98 for .
57 for . 67
for . 753 for
. 49 for .
129 for ! 8599
for . 150 for
. 63 for .
48 for . 210
for . 433 for
! 19175 for .
297 for . 77
for . 44 for
! 3952 for .
66 for . 167
for . 97 for
. 70 for .
261 for . 47
for . 154 for
. 139 for .
963 for . 127
for . 142 for
. 62 for .
75 for . 260
for . 291 for
. 777 for .
45 for . 137
for . 621 for
. 46 for .
46 for . 329
for . 885 for
. 179 for .
56 for . 62
for . 183 for
. 593 for .
127 for . 399
for ! 6841 for
. 71 for .
1441 for . 2573
for . 1343 for
. 680 for .
215 for . 219
for . 101 for
. 63 for .
91 for . 180
for . 351 for
. 146 for .
190 for . 40
for ! 15321 for
. 75 for .
2514 for . 152
for . 43 for
. 331 for !
1335 for . 139
for . 54 for
. 343 for .
330 for . 118
for . 76 for
. 76 for .
42 for . 145
for . 124 for
. 969 for .
383 for . 394
for . 52 for
. 63 for .
43 for . 195
for . 132 for
. 186 for .
1036 for . 145
for . 1123 for
. 76 for .
349 for . 1421
for . 3744 for
. 383 for .
1230 for . 565
for ! 1535 for
. 318 for .
231 for . 725
for . 222 for
. 1014 for .
47 for . 100
for . 262 for
. 49 for .
244 for . 342
for . 4676 for
. 2310 for .
1397 for . 4944
for . 98 for
. 274 for .
95 for . 742
for . 272 for
. 235 for .
114 for . 1426
for . 141 for
. 2760 for .
1394 for . 129
for . 192 for
. 84 for .
316 for . 153
for . 394 for
. 1908 for .
318 for . 238
for . 92 for
. 81 for .
75 for . 405
for . 5699 for
. 10211 for .
224 for . 1065
for . 335 for
. 21862 for .
168 for . 2323
for . 212 for
. 666 for .
1048 for ! 2889
for . 1704 for
. 76 for .
6593 for . 58
for . 2407 for
. 64 for .
141 for . 326
for . 8021 for
. 5545 for .
4572 for ! 8543
for ! 5877 for
. 381 for !
75083 for . 320
for . 92 for
. 451 for .
1685 for . 469
for . 124 for
. 55 for !
3939 for . 49
for . 817 for
! 201302 for .
147 for . 75
for . 3605 for
. 271 for .
307 for . 215
for . 19457 for
. 48 for !
50276 for . 321
for . 171 for
. 164 for !
17275 for ! 1449
for . 55 for
. 48 for .
4878 for . 503
for . 446 for
. 62 for .
76 for . 207
for . 166 for
. 111 for .
1520 for . 238
for . 400 for
! 3364 for .
45 for . 112
for . 114 for
. 107 for .
19774 for . 51
for . 81 for
. 86 for .
238 for . 57
for . 166 for
. 622 for .
1695 for . 21855
for . 67 for
. 86 for .
298 for . 90
for . 1161 for
. 72 for .
326 for . 45
for . 60 for
. 372 for .
48 for . 254
for . 6116 for
. 271 for .
3605 for . 140
for . 45 for
. 328 for .
253 for . 321
for . 1206 for
. 4330 for .
3014 for . 15141
for . 64 for
. 703 for .
203 for . 100
for . 118 for
! 52871 for .
103 for . 1108
for . 448 for
. 111 for .
69 for . 48
for . 174 for
. 92 for .
56 for . 86
for . 136 for
. 4709 for .
55 for . 135
for . 425 for
! 170698 for .
74 for . 63
for . 4056 for
. 85 for .
393 for . 193
for . 463 for
. 279 for .
103 for . 41
for . 65 for
. 86 for .
62 for . 64
for . 811 for
. 70 for .
230 for . 79
for . 143 for
. 148 for !
41 for . 145
for . 299 for
. 939 for .
172 for . 80
for . 57 for
! 5356 for .
298 for . 45
for ! 17518 for
. 78 for .
1933 for . 88
for . 81 for
. 48 for .
62 for . 228
for . 43 for
. 75 for .
75 for . 46
for ! 2141 for
. 160 for .
64 for . 1643
for . 13266 for
. 339 for .
1607 for . 140
for . 61 for
. 95 for .
50 for . 22107
for . 88 for
. 175 for .
151 for . 423
for . 79 for
. 150 for .
533 for ! 246
for . 134 for
. 329 for .
68 for . 405
for . 213 for
. 83 for .
58 for . 515
for . 185 for
. 77 for .
60 for . 303
for . 42 for
. 83 for .
174 for . 321
for . 75 for
. 517 for .
265 for . 757
for . 51 for
. 542 for .
75 for . 226
for . 85 for
. 57 for .
51 for . 70
for . 102 for
. 710 for .
73 for . 75
for . 113 for
. 271 for .
122 for . 49
for . 67 for
. 41 for .
3713 for . 58
for ! 204426 for
. 673 for .
58 for . 85
for . 57 for
. 158 for .
86 for . 83
for . 70 for
. 72 for .
482 for . 174
for . 6686 for
. 166 for .
132 for ! 1374
for . 78 for
. 57 for .
228 for . 63
for . 54 for
. 351 for .
357 for . 131
for . 154 for
. 136 for .
67 for ! 1600
for . 398 for
. 990 for .
100 for . 1926
for . 2128 for
. 144 for .
4839 for . 2547
for . 99 for
. 102 for .
62 for . 170
for . 96 for
. 256 for .
191 for . 137
for . 120 for
. 94 for .
207 for . 198
for . 490 for
. 395 for !
153993 for . 66
for . 87 for
. 80 for .
384 for . 128
for . 862 for
! 4048 for .
248 for . 181
for . 651 for
. 1279 for .
189 for . 96
for . 206 for
. 49 for .
531 for . 66
for . 53 for
. 98 for .
121 for . 128
for . 68 for
. 113 for .
80 for . 135
for . 252 for
. 52 for .
56 for . 59
for . 604 for
. 49 for .
143 for ! 90697
for . 382 for
! 18278 for .
20108 for . 83
for . 445 for
. 53 for .
5116 for . 332
for . 412 for
. 101 for .
53 for . 323
for . 67 for
. 443 for .
600 for . 357
for . 384 for
. 129 for .
53 for . 4594
for . 83 for
. 91 for .
41 for . 134
for . 62 for
. 276 for .
83 for . 1340
for . 2349 for
. 170 for .
396 for . 55
for . 2390 for
. 71 for .
209 for . 156
for . 184 for
. 48 for .
41 for . 10880
for . 109 for
. 6409 for .
137 for . 155
for . 155 for
. 156 for .
1016 for ! 21699
for . 112 for
. 101 for .
134 for ! 13903
for . 51057 for
. 999 for .
157 for . 109
for . 51 for
. 79 for .
85 for . 74
for . 838 for
. 240 for .
196 for . 150
for . 24623 for
. 75 for .
40 for . 635
for . 79 for
. 2466 for .
135 for . 152
for . 141 for
. 52 for .
1165 for . 250
for . 63 for
. 404 for !
1452 for . 1843
for . 454 for
. 98 for .
556 for . 445
for . 97 for
. 70 for .
136 for . 129
for . 477 for
. 169 for .
257 for . 526
for . 77 for
. 272 for .
119 for . 229
for . 373 for
. 493 for .
81 for . 63
for . 141 for
. 75 for .
501 for . 42
for . 58 for
. 395 for .
487 for . 68
for . 265 for
. 806 for .
60 for . 121
for . 62 for
. 983 for .
52 for . 285
for . 176 for
. 17920 for .
3684 for . 55
for . 613 for
. 1224 for .
88 for . 61
for . 56 for
. 96 for .
104 for . 68
for . 1048 for
. 92 for .
45 for . 9109
for . 305 for
. 232 for .
47 for . 278
for . 122 for
. 4065 for .
41 for . 57
for . 1246 for
. 505 for .
62 for . 1129
for . 185 for
. 76 for .
84 for . 706
for . 179 for
. 87 for .
846 for . 107
for . 145 for
. 224 for .
68 for . 124
for . 278 for
. 208 for .
227 for . 54
for . 226 for
. 120 for .
3507 for . 1392
for . 2679 for
. 90 for .
67 for . 45
for . 105 for
. 67 for .
702 for . 43
for . 157 for
. 903 for .
70 for . 97
for . 518 for
. 81 for .
166 for . 306
for . 167 for
. 61 for .
340 for . 114
for . 2831 for
. 349 for .
44 for . 45
for . 108 for
. 67 for .
330 for . 7791
for . 103 for
. 274 for .
4351 for . 63
for . 437 for
. 56 for .
208 for . 227
for . 108 for
. 128 for .
651 for . 67
for . 158 for
. 76 for .
287 for ! 21815
for . 126 for
. 50 for .
350 for . 215
for . 51 for
. 47 for .
68 for . 70
for . 226 for
. 41 for .
66 for . 248
for . 311 for
. 603 for .
60 for . 50
for . 105 for
. 3729 for .
80 for . 251
for ! 9329 for
. 2286 for .
50 for . 284
for . 1888 for
. 57 for .
128 for . 61
for . 968 for
. 46 for .
115 for . 55
for ! 2554 for
. 71 for .
80 for . 101
for . 258 for
. 43 for .
116 for . 62
for . 151 for
. 48 for .
59 for . 92
for . 73 for
. 78 for .
135 for . 57
for . 10070 for
. 1268 for .
106 for . 148
for . 15587 for
. 12105 for !
8379 for ! 61844
for . 71 for
. 83 for .
103 for . 67
for . 121 for
. 112 for .
50 for . 239
for . 401 for
. 3771 for .
183 for . 99
for ! 4442 for
. 56 for .
753 for . 538
for . 267 for
. 53 for .
60 for . 73
for . 1994 for
. 222 for .
55 for . 8867
for . 51 for
. 179 for .
48 for ! 4809
for . 809 for
. 104 for .
152 for . 108
for . 504 for
. 75 for .
47 for . 83
for . 54 for
. 99 for .
129 for . 325
for . 1093 for
. 46 for .
43 for . 85
for . 57 for
. 731 for .
67 for . 130
for . 883 for
. 117 for .
480 for . 191
for . 72 for
. 69 for .
63 for . 192
for . 291 for
. 103 for .
102 for . 217
for . 73 for
. 50 for .
72 for . 65
for . 103 for
. 402 for .
50 for . 47
for . 560 for
. 3826 for .
110 for . 158
for . 264 for
. 80 for .
442 for ! 5180
for . 445 for
. 646 for .
632 for . 264
for . 989 for
. 324 for .
47 for . 2005
for . 289 for
. 103 for .
362 for . 285
for . 48 for
. 406 for .
40 for . 455
for . 1985 for
. 545 for .
54 for . 231
for ! 7146 for
. 2962 for .
128 for . 83
for . 47 for
. 2109 for .
177 for ! 385
for . 222 for
. 49 for .
53 for . 169
for . 64 for
. 79 for .
123 for . 54
for . 49 for
. 137 for .
4696 for . 49
for . 58 for
. 1573 for .
99 for . 148
for . 59 for
. 294 for !
16745 for . 301
for . 1872 for
. 9710 for .
109 for . 230
for . 84 for
. 1533 for .
142 for . 127
for . 2266 for
. 52 for .
78 for . 233
for . 45 for
. 326 for .
45 for . 45
for . 684 for
. 88 for .
224 for . 69
for . 111 for
. 816 for .
72 for . 45
for . 531 for
. 45 for .
126 for . 63
for . 323 for
. 898 for .
481 for . 40
for . 2422 for
. 139 for .
409 for . 390
for . 226 for
. 327 for .
712 for . 149
for . 78 for
. 159 for .
303 for . 54
for . 242 for
. 134 for .
80 for ! 4370
for . 55 for
. 3425 for .
66 for . 70
for ! 6433 for
. 417 for !
22387 for . 212
for . 117 for
. 53 for !
14274 for . 53
for . 319 for
. 3434 for .
188 for ! 1897
for . 107 for
. 42 for .
1429 for . 373
for . 176 for
. 43 for .
111 for . 101
for . 443 for
. 2788 for .
55 for . 341
for . 345 for
. 78 for .
9284 for . 86
for ! 1730 for
. 118 for .
79 for . 197
for . 125 for
! 3119 for .
47 for . 55
for . 125 for
. 2632 for .
118 for . 53
for . 876 for
. 165 for .
86 for . 750
for . 141 for
. 133 for .
87 for . 746
for . 98 for
. 1012 for .
2202 for . 46
for . 57 for
. 120 for .
253 for . 61
for ! 623 for
. 478 for .
3077 for . 7393
for . 95 for
. 2608 for .
325 for . 46
for . 3172 for
. 63 for .
70 for . 186
for . 62 for
. 70 for .
94 for ! 67832
for . 297 for
. 223 for .
90 for . 178
for . 5626 for
. 1328 for .
78 for . 74
for . 1246 for
. 482 for !
68841 for . 44
for . 123 for
. 46 for .
64 for ! 8808
for . 637 for
. 770 for .
185 for . 63
for . 51 for
. 317 for .
48 for . 47
for . 113 for
. 214 for .
109 for . 52
for . 77 for
. 257 for .
252 for . 530
for . 386 for
. 46 for .
2085 for . 8097
for . 1065 for
. 570 for .
217 for . 966
for . 59 for
. 1636 for .
145 for . 4402
for . 41 for
. 332 for .
474 for . 195
for . 107 for
. 2753 for .
157 for . 2896
for . 212 for
. 593 for .
136 for . 212
for . 50 for
. 717 for .
139 for ! 953
for . 61 for
. 377 for .
42 for . 14196
for . 227 for
. 52 for .
67 for . 57
for . 121 for
. 4263 for .
269 for . 94
for . 356 for
. 237 for .
66 for . 344
for . 50 for
. 53 for .
4365 for . 93
for . 159 for
. 50 for .
8930 for . 132
for . 41 for
. 238 for .
354 for . 46
for . 362 for
. 237 for .
474 for . 99
for ! 7891 for
. 727 for .
3602 for . 90
for . 52 for
. 375 for .
125 for . 67
for . 114 for
. 536 for .
1105 for . 6686
for . 896 for
. 545 for .
750 for ! 22061
for . 91 for
. 51 for .
3584 for . 905
for . 181 for
. 2584 for .
60 for ! 4065
for . 3610 for
. 50 for .
4378 for . 185
for . 2653 for
. 1445 for .
77 for . 145
for . 151 for
. 105 for .
184 for . 15621
for . 2626 for
. 28169 for .
97 for . 53
for . 105 for
. 98 for .
163 for . 51
for . 14762 for
. 147 for .
89 for . 45
for . 145 for
. 98 for .
842 for . 89
for . 45 for
. 138 for .
634 for . 48
for . 313 for
. 181 for .
116 for . 65
for . 59 for
. 1651 for .
200 for . 186
for . 68 for
! 23876 for .
7750 for . 186
for . 3229 for
. 501 for .
17485 for . 8852
for . 48 for
. 232 for .
79 for . 152
for . 32077 for
. 48 for .
152 for . 52
for . 161 for
. 613 for !
29329 for . 75
for . 5936 for
. 254 for .
708 for . 2109
for . 42 for
! 5487 for .
260 for . 146
for . 65 for
. 51 for .
290 for . 76
for . 359 for
. 75 for .
45 for . 75
for ! 309203 for
. 69 for .
77 for . 128
for . 52 for
. 157 for .
96 for . 140
for . 18949 for
. 3217 for .
54 for . 230
for . 371 for
. 65 for .
82 for . 173
for . 372 for
. 80 for .
105 for . 71
for . 80 for
. 91 for .
163 for . 88
for . 130 for
. 77 for .
68 for . 657
for . 114 for
. 589 for .
196 for . 424
for . 224 for
. 89 for .
2114 for . 71
for . 57 for
. 207 for .
521 for . 54
for . 126 for
. 232 for .
78 for . 1077
for . 147 for
. 73 for .
101 for . 86
for . 80 for
. 165 for .
317 for . 73
for . 96 for
. 108 for .
9078 for . 123
for . 57 for
. 41 for .
374 for . 56
for . 114 for
. 88 for .
125 for . 153
for . 43 for
! 27931 for .
193 for . 655
for . 61 for
. 112 for .
509 for . 60
for . 45 for
. 1011 for .
85 for . 52
for . 149 for
. 153 for .
47 for . 663
