fac . 213 fad
112 for . 233
for . 73 for
. 1010 for .
1043 for . 105
for . 83 for
. 78 for .
2829 for . 329
for . 56 for
. 57 for .
45 for . 49
for . 89 for
. 140 for .
108 for . 151
for . 695 for
. 1662 for .
595 for . 518
for . 247 for
. 152 for .
1842 for ! 31402
for . 61 for
. 62 for .
132 for . 210
for . 1336 for
. 81 for .
96 for . 53
for . 71 for
. 64 for .
4294 for . 2404
for . 47 for
. 609 for .
84 for . 46
for . 66 for
. 154 for .
101 for . 434
for . 63 for
. 168 for !
86626 for . 2505
for . 46 for
. 1030 for .
270 for . 468
for . 165 for
. 10584 for .
363 for . 59
for . 69 for
. 340 for .
994 for . 72
for . 660 for
. 62 for .
106 for . 92
for . 54 for
. 3069 for .
250 for . 307
for . 108 for
. 369 for .
1386 for . 79
for . 1638 for
. 63 for .
116 for . 292
for . 209 for
. 64 for .
82 for ! 68573
for . 46 for
. 66 for .
378 for . 121
for ! 4269 for
. 175 for .
78 for . 368
for . 52 for
. 99 for .
183 for . 119
for . 183 for
. 377 for .
262 for . 176
for . 236 for
. 153 for .
169 for . 59
for . 65 for
. 842 for .
365 for . 67
for . 94 for
. 91 for .
912 for . 150
for . 259 for
. 118 for .
168 for . 1764
for . 161 for
. 411 for .
52 for . 92
for . 536 for
. 71 for .
264 for . 56
for . 74 for
. 68 for .
523 for . 53
for . 191 for
. 222 for .
420 for . 49
for . 62 for
. 93 for .
50 for . 72
for . 488 for
. 194 for .
6287 for . 859
for . 256 for
. 614 for .
86 for . 657
for . 723 for
. 201 for .
49 for . 76
for . 166 for
. 41 for .
59 for ! 3496
for . 391 for
. 87 for .
293 for . 355
for . 127 for
. 246 for .
1021 for . 130
for . 593 for
. 68 for .
67 for . 631
for . 769 for
. 72 for .
73 for . 60
for . 75 for
. 475 for .
148 for . 4024
for . 111 for
. 212 for .
390 for . 1253
for . 138 for
! 4018 for .
168 for . 2587
for . 104 for
. 59171 for .
46 for . 139
for . 51 for
. 371 for .
85 for . 55
for . 2195 for
. 143 for .
91 for . 527
for ! 7456 for
. 1553 for .
151 for ! 5981
for . 883 for
. 61 for .
52 for . 116
for . 172 for
. 63 for .
282 for . 366
for . 214 for
. 397 for .
67 for . 42
for . 58 for
. 827 for .
52 for . 600
for . 186 for
. 9183 for .
80 for . 485
for . 160 for
. 47 for .
925 for . 97
for . 600 for
. 65 for .
4284 for . 92
for . 89 for
. 63 for .
88 for . 51
for . 72 for
. 259 for .
328 for . 56
for . 2563 for
! 1357 for .
335 for . 164
for . 2267 for
. 110 for .
50 for . 495
for . 703 for
. 455 for .
46 for . 153
for . 79 for
. 246 for .
85 for . 190
for . 661 for
. 138 for .
246 for . 111
for . 186 for
. 105 for .
83 for . 468
for . 286 for
. 324 for .
2673 for . 761
for . 90 for
. 85 for .
408 for . 746
for . 864 for
. 63 for .
120 for . 56
for . 64 for
. 334 for .
1195 for . 377
for . 287 for
. 893 for .
57 for . 1144
for . 56 for
. 345 for .
303 for . 51
for . 311 for
. 145 for .
52 for . 44
for . 811 for
. 196 for .
154 for . 259
for . 397 for
! 3722 for .
68 for . 1102
for . 250 for
. 116 for .
261 for . 352
for . 86 for
. 101 for .
399 for . 101
for . 70 for
. 1252 for .
845 for . 171
for . 98 for
. 101 for .
45 for . 47
for ! 3186 for
. 224 for .
58 for . 46
for . 2215 for
. 104 for .
81 for . 382
for . 304 for
. 101 for .
238 for . 118
for . 54 for
. 104 for .
83 for . 194
for . 898 for
. 228 for .
108 for . 93
for . 47 for
. 2619 for .
234 for . 666
for . 1282 for
. 57 for .
181 for . 1362
for . 89 for
. 117 for .
153 for . 2651
for . 86 for
. 73 for .
54 for . 272
for . 65 for
. 1189 for .
71 for . 45
for . 98 for
. 4722 for .
92 for . 89
for . 293 for
. 109 for .
3328 for . 79
for . 2369 for
! 6756 for .
63 for . 119
for . 163 for
. 12781 for .
90 for . 70
for . 61 for
. 127 for .
507 for . 68
for . 80 for
. 628 for .
2163 for . 58
for . 240 for
. 117 for .
46 for . 194
for . 46 for
. 72 for .
1122 for . 88
for . 119 for
. 117 for .
44 for . 94
for . 41 for
. 46 for .
154 for . 410
for . 106 for
. 245 for .
97 for . 218
for . 80 for
. 60 for .
1060 for . 1777
for . 204 for
. 149 for .
1212 for . 1067
for . 93 for
. 130 for .
282 for . 182
for . 995 for
! 32010 for .
150 for . 48
for . 539 for
. 2785 for !
511 for . 286
for . 68 for
. 520 for .
285 for . 65
for . 415 for
. 555 for !
28709 for . 428
for ! 5887 for
. 86 for .
4962 for . 742
for . 338 for
. 534 for .
96 for . 57
for . 135 for
. 90 for .
4664 for . 189
for ! 46078 for
. 964 for .
69 for . 1222
for . 133 for
. 40 for .
49 for . 88
for . 118 for
. 96 for .
85 for . 1175
for . 246 for
. 1699 for .
113 for . 126
for . 76 for
. 220 for .
78 for . 548
for . 5287 for
. 56 for .
89 for . 101
for . 271 for
. 58 for .
1940 for . 86
for . 1287 for
. 172 for .
1528 for . 280
for . 69 for
. 339 for .
79 for . 87
for . 103 for
. 2263 for .
629 for . 5596
for . 1436 for
. 496 for .
284 for . 135
for . 423 for
. 271 for .
120 for . 58
for . 20424 for
. 154 for .
128 for . 115
for . 3956 for
. 47 for !
9245 for . 1365
for . 91 for
. 107 for .
155 for . 48
for . 198 for
. 290 for .
1036 for . 63
for . 84 for
. 121 for .
91 for . 551
for . 114 for
. 58 for .
744 for . 390
for . 66 for
. 56 for .
83 for . 80
for . 130 for
. 139 for .
144 for . 125
for . 2116 for
. 49 for .
2286 for . 282
for . 376 for
. 47 for .
154 for . 130
for . 174 for
. 106 for .
69 for . 69
for . 56 for
. 68 for .
106 for ! 6569
for . 126 for
. 40 for .
68 for . 132
for . 279 for
. 1760 for .
69 for . 40
for . 74 for
. 642 for .
57 for . 128
for . 76 for
. 146 for .
227 for . 2190
for . 43 for
. 44 for .
79 for . 121
for . 54 for
. 77 for .
533 for . 87
for . 284 for
. 309 for .
96 for . 168
for . 947 for
. 19439 for .
526 for . 44
for . 600 for
. 882 for .
393 for . 107
for . 292 for
. 97 for .
3085 for . 64
for . 79 for
. 102 for .
91 for . 267
for . 689 for
. 86 for .
103 for . 82
for . 957 for
! 545 for .
157 for . 200
for . 150 for
. 130 for .
3323 for . 189
for . 613 for
. 3843 for .
1292 for . 733
for . 771 for
. 146 for .
150 for . 53
for . 2265 for
. 345 for .
125 for . 231
for . 124 for
. 278 for .
1235 for . 213
for . 95 for
. 900 for .
258 for . 47
for . 599 for
! 11474 for .
49 for . 890
for . 347 for
. 94 for .
633 for . 70
for . 46 for
. 71 for .
95 for . 78
for . 43 for
. 63 for .
108 for ! 69116
for . 802 for
. 189 for .
368 for . 71
for . 79 for
. 49 for !
1737 for . 80
for . 527 for
. 50 for .
7077 for . 193
for . 800 for
. 84 for .
118 for . 71
for . 158 for
. 146 for .
107 for . 1301
for . 62 for
. 106 for .
286 for . 3284
for . 53 for
. 143 for .
3207 for . 217
for . 108 for
. 1469 for .
115 for . 201
for . 124 for
. 58 for .
157 for . 137
for . 486 for
. 1142 for .
173 for . 193
for . 71 for
. 611 for .
1046 for . 224
for . 1327 for
. 1978 for .
108 for . 79
for . 11306 for
. 72 for .
587 for . 55
for . 469 for
. 1666 for .
616 for . 75
for . 302 for
. 62 for .
1997 for . 125
for . 191 for
. 114 for .
54 for . 152
for . 73 for
. 112 for .
96 for . 124
for . 540 for
. 204 for .
937 for . 67
for . 289 for
. 104 for .
83 for . 251
for . 243 for
. 84 for !
1710 for . 63
for . 405 for
. 118 for .
66 for . 146
for . 153 for
. 10302 for .
575 for . 79
for . 319 for
. 46 for .
50 for . 2697
for . 65 for
. 81 for .
69 for . 80
for . 146 for
. 226 for .
88 for . 203
for . 84 for
. 106 for .
144 for . 49
for . 81 for
. 179 for .
80 for ! 11753
for . 51 for
. 90 for .
108 for . 450
for . 69 for
. 745 for .
88 for . 136
for . 77 for
. 125 for .
67 for . 373
for . 204 for
. 424 for .
185 for ! 11505
for . 75 for
. 86 for .
48 for . 824
for . 581 for
. 459 for .
161 for . 374
for . 61 for
! 210376 for .
40 for . 128
for . 89 for
. 536 for .
56 for . 115
for . 298 for
. 268 for .
55 for . 61
for . 52 for
. 221 for .
173 for . 69
for . 134 for
. 119 for .
420 for . 74
for . 1371 for
. 128 for .
90 for . 223
for . 129 for
. 458 for .
235 for . 248
for . 422 for
. 467 for .
62 for . 682
for . 63 for
. 65 for .
56 for . 1972
for . 46 for
. 918 for .
60 for ! 82407
for ! 12111 for
! 2086 for !
8770 for . 60
for . 53 for
. 111 for .
4191 for . 58
for . 165 for
. 58 for .
105 for . 1309
for ! 1156 for
. 332 for .
134 for . 258
for . 102 for
. 432 for .
95 for . 537
for . 56 for
. 334 for .
58 for ! 1892
for . 185 for
! 21533 for .
58 for . 5999
for . 112 for
. 157 for .
49 for . 191
for . 58 for
. 56 for .
291 for . 10230
for . 233 for
. 79 for .
121 for . 93
for . 59 for
. 123 for .
54 for . 47
for . 2137 for
. 2671 for .
575 for . 116
for . 197 for
. 47 for .
410 for . 187
for . 203 for
. 86 for .
662 for . 73
for . 76 for
. 61 for .
275 for . 132
for . 150 for
. 59 for .
302 for . 263
for . 64 for
. 82 for .
127 for . 991
for . 227 for
. 43 for .
2122 for . 338
for . 178 for
. 161 for .
84 for . 115
for . 129 for
. 62 for .
238 for . 62
for ! 139639 for
. 255 for !
28554 for . 98
for . 192 for
. 53 for .
487 for . 75
for . 506 for
. 613 for .
198 for . 90
for . 303 for
. 1315 for .
330 for . 784
for . 124 for
. 1863 for .
144 for . 423
for ! 40396 for
. 329 for .
1272 for . 45
for . 76 for
. 426 for .
71 for . 5134
for . 91 for
. 259 for .
136 for . 115
for . 207 for
. 160 for .
100 for ! 51
for . 243 for
. 86 for .
450 for . 27018
for . 1518 for
. 79 for .
99 for . 54
for . 431 for
. 5343 for .
84 for . 140
for . 52 for
. 145 for .
236 for . 13974
for . 106 for
. 114 for .
188 for . 175
for . 424 for
. 64 for .
312 for . 432
for . 475 for
. 80 for .
67 for . 1821
for . 126 for
. 4144 for .
127 for . 120
for . 5870 for
. 210 for .
77 for . 160
for . 485 for
. 116 for .
473 for . 198
for . 118 for
. 366 for .
470 for . 312
for . 90 for
. 467 for !
171562 for ! 171
for . 250 for
. 1273 for .
1783 for . 4449
for . 1240 for
. 360 for .
63 for . 52
for . 1871 for
. 2629 for .
1468 for . 65
for ! 6045 for
. 105 for .
9376 for . 89
for . 54 for
. 45 for .
651 for . 168
for ! 241091 for
. 45 for .
48 for ! 21752
for ! 100484 for
. 639 for .
62 for . 1845
for . 42 for
! 155959 for .
134 for . 257
for . 167 for
. 701 for .
323 for . 197
for . 683 for
! 2309 for .
1666 for . 163
for . 3133 for
. 287 for .
100 for . 60
for . 403 for
. 58 for !
614 for . 527
for ! 225251 for
. 579 for !
2376 for . 1359
for . 170 for
! 21877 for .
307 for . 55
for ! 52299 for
. 104 for .
250 for . 63
for . 65 for
. 55 for .
93 for . 42
for . 154 for
. 11017 for .
94 for . 199
for . 64 for
. 111 for .
77 for . 366
for . 52 for
. 227 for .
17369 for ! 11310
for . 2864 for
. 6124 for .
209 for . 127
for ! 187520 for
. 64 for .
106 for . 341
for . 52 for
. 1242 for .
167 for ! 1143
for ! 4443 for
. 335 for .
81 for . 889
for . 78 for
. 50 for .
76 for . 56
for . 383 for
. 92 for .
44 for . 70
for . 1260 for
. 124 for .
87 for . 131
for . 54 for
. 49 for .
67 for . 176
for . 43 for
. 277 for .
2212 for . 807
for . 53 for
. 431 for .
77 for . 260
for . 76 for
. 511 for .
94 for . 77
for . 154 for
. 375 for .
80 for . 59
for . 517 for
. 856 for .
162 for . 1925
for . 53 for
. 71 for .
94 for . 210
for . 57 for
. 415 for .
76 for . 2666
for . 95 for
. 444 for .
89 for . 567
for . 2024 for
. 87 for .
49 for . 43
for . 269 for
. 92 for .
233 for . 79
for . 50 for
. 1306 for .
198 for . 505
for . 334 for
. 244 for .
237 for . 54
for . 67 for
. 4526 for !
35741 for . 150
for ! 8154 for
. 21866 for .
173 for . 726
for ! 31087 for
. 165 for .
76 for . 4743
for . 646 for
. 89 for .
54 for . 75
for . 383 for
. 131 for !
2962 for . 741
for . 233 for
. 160 for .
952 for . 220
for . 63 for
. 58 for .
115 for . 160
for . 118 for
. 359 for .
217 for . 61
for . 181 for
. 192 for .
113 for . 76
for . 91 for
. 271 for .
120 for . 167
for . 149 for
. 72 for .
236 for . 152
for . 101 for
. 105 for .
2790 for . 62
for . 50 for
. 135 for .
253 for . 75
for . 88 for
. 92 for !
5225 for . 112
for . 153 for
. 1163 for .
6316 for . 81
for . 86 for
. 83 for .
652 for . 73
for . 1179 for
. 354 for .
49 for . 47
for . 182 for
. 302 for .
56 for . 89
for ! 14745 for
. 519 for .
660 for . 320
for . 1149 for
. 47 for .
68 for . 83
for . 361 for
. 53 for !
65761 for . 1067
for . 163 for
. 66 for .
81 for . 83
for . 569 for
. 75 for .
77 for . 303
for . 114 for
. 41 for .
86 for . 4008
for . 350 for
. 65 for .
127 for . 159
for . 127 for
. 56 for .
73 for . 517
for . 646 for
. 232 for .
6757 for . 2060
for . 52 for
. 161 for .
817 for . 110
for . 48 for
. 92 for .
163 for . 225
for . 737 for
. 135 for .
424 for . 45
for . 114 for
. 187 for .
99 for . 63
for . 464 for
. 76 for .
128 for . 189
for . 46 for
. 57 for .
247 for . 250
for . 451 for
. 69 for .
183 for . 217
for . 51 for
. 47 for .
466 for ! 274266
for . 165 for
. 69 for .
77 for . 61
for . 76 for
. 3276 for .
111 for . 61
for . 238 for
. 200 for .
107 for . 79
for . 101 for
. 232 for .
52 for . 61
for . 150 for
. 421 for .
106 for . 233
for . 305 for
. 72 for .
1265 for . 129
for . 87 for
. 77 for .
87 for . 49
for . 2379 for
. 531 for .
1080 for . 154
for . 66 for
. 74 for .
58 for . 121
for . 318 for
. 819 for .
54 for . 299
for . 2165 for
. 117 for .
81 for . 144
for . 1416 for
. 71 for .
78 for ! 1074
for . 60 for
. 6308 for .
6959 for . 68
for . 202 for
. 159 for .
326 for ! 529868
for . 207 for
. 106 for .
240 for . 100
for . 233 for
! 8648 for .
299 for . 278
for ! 135045 for
. 71 for .
3452 for . 1915
for . 1365 for
. 673 for .
93 for . 122
for . 173 for
? 91 for .
12697 for . 328
for . 17431 for
! 139441 for .
279 for ! 133206
for . 43 for
. 2644 for .
343 for . 89
for . 122 for
. 280 for .
243 for . 10251
for . 50 for
. 92 for .
103 for . 595
for . 698 for
. 237 for .
266 for . 54
for . 51 for
. 45 for .
17652 for . 284
for . 62 for
. 99 for !
7770 for . 430
for . 241 for
. 156 for .
347 for . 1295
for . 120 for
. 122 for .
888 for . 5651
for . 145 for
. 120 for .
406 for . 44
for . 107 for
. 61 for .
251 for . 282
for . 114 for
. 148 for .
114 for . 119
for . 6565 for
. 66 for .
93 for . 3719
for . 69 for
. 83 for .
976 for . 44
for . 122 for
. 11686 for .
187 for . 1729
for . 141 for
. 345 for .
1077 for . 271
for . 71 for
. 3789 for .
104 for . 87
for . 840 for
. 376 for .
49 for . 1628
for . 2687 for
. 47 for .
299 for . 738
for . 127 for
. 380 for !
29089 for . 80
for . 212 for
! 162188 for !
3000 for . 52
for . 66 for
. 582 for !
636462 for . 237
for . 5309 for
. 82 for .
285 for . 8056
for . 68 for
. 64 for .
2047 for . 176
for . 336 for
. 48 for .
2574 for . 1937
for . 83 for
. 549 for !
11349 for . 168
for . 61 for
. 149 for .
99 for . 64
for . 15854 for
. 86 for .
164 for . 57
for . 615 for
. 137 for .
30016 for . 9775
for . 775 for
! 13742 for .
160 for . 47
for ! 2547 for
. 46 for .
112 for . 121
for . 394 for
. 63 for .
2122 for . 80
for . 91 for
. 98 for .
436 for . 423
for ! 1964 for
. 134 for .
117 for . 68
for . 403 for
! 10088 for .
1293 for . 569
for . 51 for
. 100 for .
147 for . 3652
for . 179 for
. 48 for .
158 for . 234
for . 145 for
. 1708 for .
54 for . 89
for . 123 for
. 105 for .
236 for . 623
for . 79 for
. 82 for .
47 for . 491
for . 240 for
. 75 for .
161 for . 74
for . 61 for
. 709 for .
47 for . 78
for . 217 for
. 796 for .
3471 for . 1005
for . 10100 for
. 1016 for .
733 for . 165
for ! 92837 for
. 8951 for .
317 for . 791
for . 106 for
. 47 for .
11909 for . 80
for ! 5141 for
. 688 for .
143 for . 23758
for ! 164932 for
. 154 for .
63 for . 143
for . 120 for
. 112 for .
452 for ! 21958
for . 82 for
. 101 for .
54 for . 87
for . 64 for
. 50 for !
31049 for . 920
for . 190 for
. 3152 for .
647 for . 7315
for . 393 for
. 309 for .
104 for . 1975
for . 219 for
! 2134 for .
497 for . 124
for . 99 for
. 45 for .
48 for . 65
for . 296 for
. 5557 for .
87 for . 68
for ! 5627 for
. 53 for .
93 for . 475
for . 563 for
! 879 for .
69 for . 417
for . 4010 for
. 374 for .
107 for . 107
for . 921 for
. 86 for .
427 for . 93
for . 1923 for
. 75 for .
6022 for . 1386
for . 951 for
. 160 for .
50 for . 8280
for . 50 for
. 89 for .
270 for . 154
for . 1899 for
. 184 for .
178 for . 46
for . 42 for
. 1895 for .
183 for . 1143
for . 587 for
. 54 for .
157 for . 158
for . 95 for
. 1582 for .
82 for . 148
for . 950 for
. 279 for .
501 for . 60
for . 10070 for
. 354 for .
225 for . 423
for . 78 for
. 1468 for .
78 for . 152
for . 192 for
. 104 for .
104 for . 69
for . 4264 for
. 90 for .
82 for . 157
for . 54 for
. 58 for .
89 for . 137
for . 7303 for
. 98 for .
86 for . 367
for . 207 for
. 1765 for .
151 for . 358
for . 414 for
. 463 for .
48 for . 111
for . 293 for
. 72 for .
44 for . 64
for . 154 for
. 51 for .
291 for . 299
for . 46 for
. 44 for .
123 for . 150
for . 329 for
. 106 for .
86 for . 184
for . 76 for
. 412 for .
94 for . 3085
for ! 32827 for
! 3926 for .
1703 for . 61
for . 381 for
. 342 for .
3575 for . 137
for . 188 for
. 321 for .
348 for . 61
for . 972 for
. 94 for .
6293 for . 433
for . 224 for
. 118 for .
50 for . 131
for . 153 for
. 45 for !
1320 for . 222
for . 80 for
. 67 for .
47 for . 967
for . 175 for
. 331 for .
2676 for ! 83931
for . 216 for
. 233 for .
69 for . 166
for . 234 for
. 704 for .
110 for . 159
for . 120 for
. 71 for .
55 for . 117
for . 76 for
. 291 for .
51 for . 298
for . 113 for
. 290 for .
46 for . 188
for . 151 for
. 1781 for .
105 for . 866
for . 1680 for
. 131 for .
50 for . 447
for . 458 for
. 229 for .
1047 for . 78
for . 157 for
. 1859 for .
98 for . 63
for . 180 for
. 1663 for .
41 for . 3685
for . 57 for
. 1941 for .
323 for . 127
for . 260 for
. 998 for .
70 for . 498
for . 316 for
. 606 for .
52 for . 1319
for . 236 for
. 317 for .
85 for ! 14811
for . 99 for
. 345 for !
316 for . 60
for . 702 for
. 87 for .
73 for . 1102
for . 912 for
. 74 for .
3622 for . 44
for . 347 for
. 311 for .
73 for . 46
for . 113 for
. 48 for .
225 for . 127
for . 407 for
. 1773 for .
909 for . 281
for . 3546 for
. 44 for .
823 for . 354
for . 93 for
. 949 for .
156 for . 41
for . 195 for
. 254 for .
86 for . 153
for . 199 for
. 197 for .
142 for . 161
for . 279 for
. 80 for .
124 for . 64
for . 50 for
. 94 for .
1152 for ? 49
for . 574 for
. 6689 for .
69 for . 136
for . 46 for
. 272 for .
53 for . 391
for ! 835 for
. 210 for .
630 for . 301
for . 104 for
. 51 for .
463 for . 115
for . 470 for
. 820 for .
55 for . 1487
for . 88 for
. 1488 for .
1742 for . 241
for . 513 for
. 614 for .
67 for . 132
for . 104 for
. 52 for .
223 for . 121
for . 63 for
. 1231 for .
217 for . 361
for . 1508 for
. 307 for .
471 for . 50
for . 493 for
. 51 for .
123 for . 123
for . 467 for
. 166 for .
2453 for . 888
for . 61 for
. 252 for .
376 for . 102
for . 78 for
. 244 for .
290 for . 100
for . 276 for
. 65 for .
178 for . 97
for . 1450 for
. 126 for !
50 for . 580
for . 454 for
. 68 for .
132 for . 65
for ! 240966 for
. 235 for .
2545 for . 263
for . 83 for
. 111 for .
923 for . 272
for . 45 for
. 44 for .
232 for ! 1717893
for . 43 for
. 165 for !
54993 for . 186
for . 80 for
. 2072 for .
58 for . 203
for . 40 for
. 46 for !
5025 for . 189
for . 365 for
. 125 for !
13727 for . 917
for . 1133 for
. 48 for .
158 for . 216
for . 499 for
. 252 for .
586 for . 107
for ! 3901 for
. 145 for !
8130 for . 3496
for . 178 for
. 148 for !
2876 for . 1956
for . 57946 for
. 61 for .
295 for . 108
for . 323 for
. 65 for .
283 for . 83
for . 67 for
. 64 for .
102 for . 169
for . 90 for
. 396 for .
141 for . 95
for . 4005 for
. 136 for .
212 for . 260
for . 492 for
. 1416 for .
280 for . 6661
for . 288 for
. 73 for !
129805 for . 381
for . 931 for
. 65 for .
78 for . 84
for . 81 for
. 216 for .
88 for . 188
for . 103 for
. 216 for .
84 for . 1069
for . 424 for
. 111 for .
72 for . 172
for . 112 for
. 235 for .
98 for . 243
for . 206 for
. 7959 for .
295 for ! 69631
for . 87 for
. 277 for .
207 for ! 10993
for . 49 for
. 294 for .
165 for . 1913
for ! 8109 for
! 315 for .
5169 for . 125
for . 183 for
! 9326 for .
222 for . 105
for . 4812 for
. 259 for .
495 for . 126
for . 80 for
. 212 for .
465 for . 185
for . 471 for
! 181623 for .
119 for . 59
for . 212 for
. 118 for .
43 for . 1073
for . 572 for
. 478 for .
66 for . 923
for . 137 for
. 47 for .
330 for . 158
for . 71 for
. 68 for .
79 for . 345
for . 64 for
. 60 for .
61 for . 217
for . 56 for
. 56 for .
130 for . 117
for . 42 for
. 95 for .
784 for ! 3859
for . 49 for
. 45 for !
14806 for . 121
for . 1624 for
. 208 for .
232 for . 131
for . 2686 for
. 1172 for .
47 for . 60
for . 22773 for
. 23601 for .
239 for . 1008
for . 44 for
. 95 for .
101 for . 10686
for . 7106 for
. 255 for !
90 for . 5892
for . 63 for
. 177 for .
72 for . 1047
for . 319 for
. 310 for .
827 for . 291
for . 53 for
. 80 for .
1646 for . 82
for . 70 for
. 8042 for .
52 for . 168
for . 6996 for
. 76 for .
125 for . 108
for . 55 for
. 146 for .
172 for . 82
for . 117 for
. 9550 for .
180 for . 2591
for . 56 for
. 62 for .
105 for . 1072
for . 68 for
. 1821 for .
118 for . 58
for . 140 for
. 72 for ?
83 for ! 11982
for . 78 for
. 126 for .
160 for . 220
for . 47 for
. 3333 for !
34280 for . 55
for . 1371 for
. 47 for .
132 for . 574
for . 98 for
. 495 for .
62 for . 181
for . 735 for
. 122 for .
57 for . 70
for . 50 for
. 76 for .
45 for . 106
for . 109 for
. 432 for .
65 for . 139
for . 78 for
. 59 for .
453 for . 413
for . 1219 for
. 43 for .
206 for . 143
for . 348 for
. 149 for .
68 for . 87
for . 2831 for
. 336 for .
1511 for . 4985
for ! 1763 for
. 331 for !
18824 for . 345
for . 43 for
. 65 for .
123 for . 1002
for . 1389 for
. 262 for .
571 for . 486
for . 43 for
. 72 for .
555 for . 73
for ! 7192 for
. 285 for .
69 for . 8336
for . 498 for
. 69 for .
59 for . 140
for . 109 for
. 89 for .
125 for . 272
for . 3178 for
. 265 for !
3188 for . 1267
for . 134 for
. 53 for .
195 for . 1021
for . 260 for
! 482163 for .
437 for . 1362
for . 85 for
! 20752 for .
371 for . 2820
for . 112 for
. 333 for .
45 for . 5476
for . 415 for
! 55052 for .
64 for . 50
for . 68 for
. 44 for .
51 for . 165
for . 51 for
. 1425 for .
62 for . 66
for . 79 for
! 47 for .
46 for . 297
for . 60 for
. 13849 for .
172 for . 517
for . 73 for
. 49 for .
133 for . 94
for . 71 for
. 48 for .
1404 for . 82
for . 1758 for
. 258 for .
443 for . 55
for . 63 for
. 223 for .
1811 for . 112
for . 211 for
. 315 for .
374 for . 95
for . 322 for
. 54 for .
119 for . 44
for . 85 for
. 88 for .
101 for . 60
for . 63 for
. 59 for .
1921 for . 44
for . 75 for
. 96 for .
404 for . 4307
for ! 6910 for
. 12046 for .
350 for . 68
for . 55 for
. 321 for .
303 for . 46
for . 103 for
. 105 for .
15779 for . 625
for . 381 for
! 1337 for .
64 for . 481
for . 50 for
. 451 for .
67 for . 289
for . 101 for
. 234 for .
214 for . 613
for . 86 for
. 396 for .
100 for . 142
for . 106 for
. 131 for .
64 for . 105
for . 58 for
. 101 for .
83 for . 55
for . 87 for
. 161 for .
44 for . 720
for . 628 for
. 63 for !
1185 for . 698
for . 168 for
. 187 for .
46 for . 62
for . 897 for
. 848 for .
3270 for . 344
for . 197 for
. 333 for .
97 for . 58
for . 89 for
. 329 for .
106 for . 66
for . 128 for
. 115 for !
13693 for ! 90522
for . 77 for
. 49 for .
53 for . 66
for . 1145 for
. 256 for .
58 for . 135
for . 47 for
. 45 for .
89 for . 60
for . 43 for
. 297 for .
67 for . 48
for . 158 for
. 171 for .
64 for . 1333
for . 49 for
. 137 for .
51 for . 143
for . 47 for
. 70 for .
61 for . 92
for . 111 for
. 511 for .
111 for . 204
for . 327 for
. 171 for .
143 for . 341
for . 233 for
. 186 for .
56 for . 51
for . 44 for
. 1781 for .
4209 for . 4309
for . 49 for
. 97 for .
58 for . 301
for . 185 for
. 80 for .
179 for . 92
for . 64 for
. 10529 for .
1032 for . 41
for . 109 for
. 60 for .
121 for . 203
for . 209 for
. 457 for .
385 for ! 1677
for . 447 for
. 84 for .
155 for . 171
for . 219 for
. 292 for .
1449 for . 138
for . 154 for
. 206 for .
82 for . 105
for . 189 for
. 731 for .
460 for . 367
for . 185 for
. 356 for .
183 for . 103
for . 49 for
. 54 for .
95 for . 565
for . 282 for
. 56 for .
348 for . 81
for . 94 for
. 127 for .
65 for . 125
for . 5028 for
. 69 for .
242 for . 52
for . 128 for
. 5381 for .
223 for ! 1306
for . 125 for
! 3875 for !
2211 for . 1365
for . 106 for
. 64 for .
151 for ! 722798
for . 190 for
. 163 for .
980 for . 122
for . 94 for
. 110 for .
5776 for . 131
for . 272 for
. 234 for .
56 for . 1248
for . 605 for
. 114 for .
1481 for . 53
for . 1154 for
. 104 for .
199 for . 46
for . 583 for
. 656 for .
47 for . 239
for . 41 for
. 173 for .
79 for . 75
for . 78 for
. 94 for .
100 for . 76
for . 176 for
. 85 for .
222 for . 49
for . 1526 for
. 1875 for .
80 for . 176
for . 49 for
. 1777 for .
85 for . 179
for . 1191 for
. 162 for .
260 for . 286
for . 625 for
. 45 for .
204 for . 81
for . 190 for
. 87 for .
251 for . 95
for . 67 for
! 481 for .
370 for . 58
for . 1062 for
. 60 for .
43 for . 43
for . 1035 for
. 390 for .
328 for . 239
for . 113 for
. 48 for .
193 for . 98
for . 116 for
. 220 for .
49 for . 98
for . 66 for
. 58 for .
1284 for . 109
for . 69 for
. 893 for .
1105 for . 86
for . 217 for
. 560 for .
347 for . 140
for . 116 for
. 57 for .
176 for . 89
for . 474 for
. 79 for .
130 for . 728
for . 102 for
. 5558 for .
192 for . 214
for . 49 for
. 63 for .
73 for . 3716
for ! 205 for
. 801 for .
273 for . 99
for . 339 for
. 516 for .
101 for ! 1138
for ! 800 for
. 2472 for .
214 for . 49
for . 173 for
. 188 for .
127 for . 98
for . 2615 for
. 159 for .
76 for . 224
for . 60 for
. 302 for .
262 for . 103
for . 68 for
. 267 for .
1028 for . 6783
for . 118 for
. 297 for .
110 for . 437
for . 66 for
. 78 for .
352 for ! 20270
for . 938 for
. 160 for !
3145 for . 133
for . 181 for
. 43 for .
472 for . 81
for ! 5094 for
! 32199 for .
73 for . 921
for . 53 for
. 412 for .
317 for . 54
for . 338 for
. 42 for .
143 for . 51
for . 106 for
. 200 for .
974 for . 88
for . 75 for
. 127 for .
55 for . 75
for . 180 for
. 480 for .
106 for . 190
