gable consists 49 gaily
274 girls examined 684
girls exchanged 67 girls
exclaiming 42 girls excluded
763 girls executed 60
girls exempted 59 girls
exhibiting 59 girls exhorted
63 girls expected 4759
girls expelled 313 girls
exported 47 girls expressing
72 girls finished 216
girls followed 256 girls
forcibly 188 girls formally
187 girls formerly 128
girls fourteen 296 girls
frequent 136 girls friendly
419 girls functioning 44
girls generous 42 girls
graceful 62 girls graduating
99 girls grateful 141
girls handsome 178 girls
helpless 75 girls hesitant
90 girls homesick 131
girls ignorant 129 girls
imported 245 girls inclined
294 girls included 976
girls indebted 68 girls
inducted 85 girls infected
144 girls informed 204
girls initially 151 girls
initiated 1186 girls innocent
178 girls inspecting 53
girls inspired 96 girls
insulted 42 girls intended
113 girls invested 64
girls involved 2887 girls
isolated 365 girls jubilant
58 girls launched 41
girls likewise 143 girls
literate 64 girls markedly
138 girls mentally 90
girls mentioned 149 girls
mistaken 40 girls modestly
41 girls molested 143
girls murdered 597 girls
normally 161 girls notorious
81 girls numerous 70
girls oblivious 91 girls
observed 749 girls obsessed
60 girls obtained 216
girls obviously 508 girls
occupied 447 girls offended
43 girls operated 68
girls ordinary 40 girls
orphaned 117 girls outraged
220 girls overcome 97
girls overheard 46 girls
painters 72 girls partially
46 girls performing 390
girls pictured 81 girls
poisoned 42 girls positive
105 girls practicing 208
girls pregnant 542 girls
prepared 908 girls presumed
75 girls pretending 85
girls prettier 336 girls
probably 959 girls procured
85 girls produced 86
girls promised 153 girls
promoted 87 girls promptly
70 girls properly 221
girls property 200 girls
protesting 43 girls provided
868 girls publicly 68
girls punished 294 girls
quarreling 57 girls randomly
279 girls ravished 86
girls received 587 girls
recently 79 girls recorded
152 girls referred 465
girls regarded 472 girls
rejected 92 girls relieved
273 girls religious 51
girls remanded 44 girls
reminded 161 girls rendered
120 girls renowned 140
girls replaced 207 girls
reported 1205 girls required
2226 girls reserved 81
girls responding 98 girls
restless 121 girls restored
56 girls retained 97
girls retarded 111 girls
returned 486 girls reunited
75 girls rewarded 217
girls ritually 44 girls
runaways 61 girls sauntering
82 girls scantily 63
girls scarcely 136 girls
schooled 128 girls scrambling
62 girls scrubbed 43
girls secluded 605 girls
secretly 156 girls selected
1837 girls sensible 45
girls separate 87 girls
seriously 178 girls servants
68 girls severely 213
girls sexually 750 girls
silenced 64 girls silently
55 girls singularly 92
girls situated 50 girls
slightly 677 girls smuggled
65 girls snatched 59
girls snickering 40 girls
snuggled 40 girls solemnly
40 girls somewhat 1602
girls specially 100 girls
spirited 50 girls splendid
75 girls sprawled 154
girls squeezed 69 girls
startled 293 girls stationed
168 girls straight 126
girls stranded 57 girls
strangers 88 girls strangled
55 girls strapped 48
girls stretching 48 girls
stricken 72 girls strictly
432 girls strikingly 98
girls stripped 452 girls
struggling 215 girls students
203 girls suddenly 301
girls suitably 54 girls
summoned 308 girls supplied
111 girls supporting 45
girls supposed 3868 girls
surveyed 41 girls talented
133 girls targeted 85
girls terribly 173 girls
terrific 52 girls therefore
343 girls threatened 117
girls toddlers 59 girls
tortured 138 girls troubled
55 girls unceasingly 82
girls underage 63 girls
undergoing 81 girls undressing
79 girls unharmed 93
girls unlikely 119 girls
upstairs 648 girls violently
42 girls welcomed 218
girls whimpering 40 girls
whispering 477 girls withdrawn
207 girls happened 80
girls compared 161 girls
suddenly 49 girls everyone
49 girls actually 86
girls complain 51 girls
consider 45 girls continue
657 girls discover 75
girls graduate 64 girls
identify 87 girls probably
784 girls remember 224
girls suddenly 93 girls
beautiful 72 girls bloomers
52 girls brightly 43
girls colorful 50 girls
garlands 50 girls lipstick
174 girls pigtails 43
girls starched 40 girls
trousers 46 girls uniforms
157 girls samplers 91
girths loosened 68 given
includes 41 given plutarch
50 given opposite 166
given relative 45 given
annually 271 given authority
72 given directly 40
given dominions 47 given
entirely 95 given hundreds
263 given outright 121
given piecemeal 161 given
property 98 given thousands
359 given valuable 116
given whatever 74 given
distance 129 given pressure
384 given whenever 45
given pressure 44 given
sequence 50 given blockers
86 given particle 44
given recently 228 given
secretly 51 given contains
46 given increases 43
given situation 68 given
actually 124 given consists
48 given depended 79
given involves 196 given
presents 74 given probably
47 given requires 345
given situation 98 given
whatever 60 given advances
103 given payments 119
given contains 97 given
membrane 67 given receives
49 given responds 83
given thickness 44 given
underwear 78 given accounts
51 given authority 216
given direction 337 given
evidence 1114 given examples
67 given feedback 68
given guidance 509 given
mandates 65 given messages
133 given category 55
given sequence 44 given
sequence 45 given shoulder
45 given treatment 85
given strategy 171 given
functions 65 given reduction
49 given analysis 72
given concerning 417 given
indicate 149 given indicating
45 given obtained 100
given processing 386 given
sequence 174 given transfer
146 given attention 99
given increases 131 given
interval 752 given increases
101 given produces 81
given interval 46 given
molecule 57 given produces
71 given treatment 232
given anesthesia 272 given
business 58 given custodial
89 given daylight 50
given december 67 given
delivery 114 given detention
58 given digestion 40
given exercise 59 given
february 58 given gestation
155 given hypnosis 974
given induction 299 given
initiation 66 given lactation
87 given lifetime 135
given operation 202 given
practice 63 given prolonged
59 given questioning 55
given recovery 133 given
treatment 388 given attention
294 given auditory 42
given detection 42 given
evidence 96 given exposure
67 given treatment 135
given anesthesia 102 given
concerning 65 given moderate
135 given ordinary 45
given pressure 123 given
velocity 44 given questions
109 given situation 747
given attention 95 given
coverage 239 given treatment
3744 given situation 85
given containing 192 given
contains 45 given extension
99 given thickness 1114
given examples 43 given
direction 66 given evidence
44 given guidance 74
given operates 52 given
produces 59 given children
68 given examples 68
given hectares 42 given
lectures 49 given possible
74 given practice 89
given problems 48 given
response 97 given separate
41 given capacity 49
given condition 309 given
situation 178 given velocity
365 given category 54
given containing 303 given
contains 94 given prepared
64 given supplies 153
given vouchers 47 given
whenever 80 given directly
51 given somewhat 65
given beautiful 59 given
children 128 given concerts
56 given distinct 93
given examples 149 given
lectures 86 given pictures
68 given possible 246
given practice 93 given
problems 108 given questions
73 given recreation 48
given response 50 given
separate 126 given admission
391 given education 1857
given elections 47 given
entrance 142 given exercise
73 given lectures 43
given medicine 67 given
movement 111 given passages
329 given quarters 197
given railroad 54 given
services 42 given supplies
50 given treatment 434
given benefits 129 given
affection 57 given authentic
88 given authority 90
given december 68 given
equations 223 given eternity
147 given february 72
given november 89 given
original 63 given personal
399 given standard 43
given washington 131 given
whatever 43 given academic
92 given accounts 247
given approval 905 given
artistic 53 given attention
4469 given authority 13001
given autonomy 879 given
benefits 58 given capacity
121 given citations 83
given clearance 44 given
coverage 820 given credence
651 given direction 172
given dramatic 93 given
economic 56 given editorial
50 given emphasis 203
given equality 441 given
evidence 265 given exemption
44 given exercise 40
given exposure 221 given
financial 121 given immunity
95 given internal 148
given latitude 230 given
military 596 given operation
45 given personal 42
given property 49 given
religious 125 given security
253 given specific 169
given suffrage 119 given
sunlight 92 given treatment
1216 given validity 42
given situation 147 given
sequence 84 given accounts
202 given attention 169
given clinical 46 given
coverage 307 given direction
54 given drainage 297
given education 249 given
evidence 677 given examples
155 given guidance 72
given harvests 50 given
nutrition 65 given officers
46 given operator 126
given physical 85 given
positions 141 given quarters
116 given salaries 77
given security 250 given
treatment 465 given attention
4750 given authority 563
given autonomy 185 given
benefits 43 given coverage
40 given credence 351
given currency 153 given
distress 50 given emphasis
2298 given evidence 62
given examples 98 given
interest 87 given latitude
1278 given momentum 70
given precision 78 given
prestige 163 given promises
54 given security 59
given stimulus 347 given
suspicion 125 given symbolic
66 given vitality 69
given potential 165 given
interest 42 given grenades
51 given physical 59
given included 40 given
produced 110 given referred
55 given condition 223
given education 362 given
problems 49 given services
55 given coverage 96
given emphasis 486 given
industry 61 given actually
83 given attempts 71
given combines 41 given
complete 182 given concerning
492 given concerns 293
given conforms 41 given
consists 127 given contains
193 given describe 101
given excludes 48 given
explains 87 given followed
88 given inasmuch 44
given includes 540 given
indicate 511 given involves
179 given pertains 78
given presents 155 given
probably 128 given provides
334 given reflects 156
given relative 54 given
requires 117 given somewhat
107 given suffices 50
given suggests 284 given
therefore 103 given verbatim
235 given altitude 46
given attention 47 given
authority 46 given commands
138 given emphasis 58
given inflation 61 given
interest 59 given military
228 given positions 818
given pressure 51 given
prestige 128 given salaries
144 given velocity 60
given communion 948 given
treatment 61 given computer
74 given genotype 111
given document 75 given
execution 76 given compound
66 given attention 42
given treatment 194 given
treatment 121 given outright
54 given resource 99
given december 55 given
february 55 given november
65 given saturday 79
given positions 241 given
attention 317 given decreases
75 given increases 111
given performs 47 given
aperture 303 given adequate
49 given attention 6875
given authority 97 given
autonomy 158 given challenging
78 given complete 43
given coverage 112 given
credence 404 given detailed
88 given education 69
given emphasis 2381 given
evidence 83 given explicit
59 given exposure 118
given formally 40 given
frequent 55 given guidance
58 given latitude 88
given prestige 52 given
scrutiny 48 given peerages
109 given sentence 166
given situation 484 given
authority 68 given servants
61 given treatment 159
given authority 183 given
consists 55 given contains
57 given parallel 303
given segments 997 given
increases 108 given vaccines
93 given organism 285
given quarters 282 given
standard 542 given capacity
89 given condition 468
given increases 198 given
produces 112 given resistor
179 given bandwidth 150
given attention 101 given
attention 56 given emphasis
47 given hormones 200
given accounts 122 given
american 54 given beautiful
84 given benefits 82
given blankets 40 given
brilliant 72 given children
155 given concerts 327
given concrete 70 given
displays 68 given examples
4947 given extracts 86
given functions 44 given
glimpses 85 given hostages
101 given hundreds 77
given insights 102 given
japanese 84 given lectures
739 given messages 93
given occasions 70 given
patients 50 given positive
50 given possible 68
given presents 987 given
problems 79 given programs
44 given promises 273
given recitals 439 given
repulses 88 given seminars
50 given specific 73
given speeches 280 given
splendid 48 given students
111 given thousands 235
given valuable 716 given
increases 124 given spectrum
105 given transfer 70
given velocity 115 given
attention 118 given coverage
152 given exposure 50
given schedule 112 given
electric 80 given containing
50 given district 48
given operation 43 given
harrison 71 given spectrum
138 given abstract 47
given abundant 755 given
academic 51 given accurate
507 given adequate 638
given advanced 348 given
affection 61 given animation
54 given artistic 47
given attention 22731 given
authority 3118 given autonomy
5132 given beautiful 79
given benefits 79 given
brilliant 40 given business
94 given capacity 40
given challenging 339 given
children 44 given commonly
134 given complete 578
given concrete 773 given
conscious 65 given constant
75 given contrast 42
given convincing 176 given
coverage 300 given credence
4023 given critical 78
given cultural 44 given
dangerous 67 given decisive
59 given definite 888
given detailed 2918 given
dimension 42 given direction
132 given directly 226
given distinct 48 given
dramatic 104 given economic
169 given education 248
given eloquent 78 given
emotional 57 given emphasis
6299 given emphatic 82
given evidence 278 given
examples 265 given exercise
62 given expansion 89
given explicit 872 given
exposure 260 given extended
628 given feedback 66
given financial 362 given
flexible 88 given forceful
53 given forcible 53
given formally 83 given
freedoms 43 given frequent
434 given functions 64
given generous 282 given
grudgingly 46 given guidance
204 given homework 187
given immediate 153 given
interest 148 given latitude
3230 given lectures 53
given leniency 41 given
leverage 51 given machines
45 given military 56
given minutely 43 given
momentum 45 given morphine
87 given movement 65
given negative 78 given
personal 333 given physical
127 given positive 586
given powerful 257 given
practice 646 given precision
438 given presents 136
given prestige 215 given
problems 46 given profound
71 given promptly 47
given properly 74 given
realistic 239 given recently
405 given rigorous 135
given salience 83 given
scrutiny 68 given security
175 given specific 1655
given speeches 81 given
suitable 101 given supplies
42 given terrible 49
given treatment 158 given
validity 63 given valuable
64 given vigorous 59
given abundant 46 given
attention 3521 given commonly
245 given complete 49
given convincing 66 given
credence 133 given detailed
43 given directly 73
given eloquent 58 given
emphasis 533 given explicit
97 given frequent 44
given generous 140 given
gratifying 55 given positive
50 given probably 76
given recently 100 given
salutary 41 given valuable
593 given affection 50
given applause 44 given
attention 32305 given authority
233 given autonomy 131
given conscious 130 given
coverage 285 given credence
2168 given critical 157
given currency 125 given
detailed 156 given direction
66 given distress 142
given education 83 given
emphasis 1723 given evidence
519 given exercise 58
given explicit 93 given
exposure 55 given financial
102 given guidance 270
given interest 47 given
latitude 427 given personal
210 given physical 53
given positive 78 given
practice 273 given prestige
46 given specific 42
given stimulus 40 given
valuable 865 given therefore
257 given consists 51
given followed 845 given
precedes 100 given suggests
95 given coverage 57
given saturday 50 given
hostages 80 given american
114 given carolina 149
given whatever 77 given
annually 40 given advisory
399 given custodial 64
given eighteen 104 given
examples 106 given extracts
91 given fourteen 163
given glimpses 168 given
grudgingly 224 given indirect
64 given lukewarm 192
given marginal 343 given
moderate 197 given negative
363 given ordinary 83
given partially 130 given
piecemeal 87 given positive
84 given recently 179
given relative 91 given
slightly 138 given specific
55 given sporadic 136
given standard 60 given
verbally 120 given sentence
126 given approval 44
given evidence 165 given
tradition 53 given accounts
49 given benefits 87
given children 108 given
citizens 41 given commands
90 given diagnoses 138
given economic 93 given
elements 68 given evidence
387 given examples 371
given financial 109 given
functions 184 given passages
85 given patients 59
given positions 94 given
possible 97 given potential
40 given problems 66
given relevant 53 given
specific 59 given students
91 given subjects 40
given suitable 76 given
treatment 91 given valuable
45 given variables 253
given directly 80 given
entirely 9080 given extended
182 given perplexing 196
given prolonged 593 given
contains 46 given holidays
95 given vacations 88
given medicine 54 given
failures 46 given operation
42 given recitals 107
given activity 73 given
pressure 102 given approval
580 given attention 123
given evidence 45 given
exposure 71 given treatment
45 given compound 68
given strategy 49 given
attention 57 given constant
76 given schedule 86
given category 82 given
materials 153 given selection
118 given situation 78
given presents 195 given
directly 173 given recently
110 given category 137
given reduction 69 given
situation 84 given formation
110 given conducts 109
given treatment 48 given
capacity 62 given machines
97 given opposite 127
given stimulus 42 given
particle 66 given increases
102 given requires 57
given aperture 40 given
category 210 given cylinder
111 given decreases 84
given increases 362 given
interval 245 given particle
176 given reduction 56
given required 81 given
requires 82 given selected
66 given thickness 139
given condition 172 given
increases 91 given moisture
125 given property 106
given authority 637 given
passages 129 given recitals
102 given academic 45
given accounts 204 given
activity 49 given adequate
114 given american 161
given analysis 66 given
animation 120 given apostles
107 given apparent 104
given argument 40 given
articles 48 given artistic
40 given attention 13709
given authority 966 given
autonomy 1171 given beautiful
192 given benefits 127
given blankets 49 given
breakfast 78 given brilliant
86 given business 66
given chemical 100 given
children 69 given christian
42 given clerical 49
given comments 62 given
concerts 73 given concrete
404 given constant 48
given convincing 68 given
coverage 152 given credence
4337 given criterion 66
given critical 118 given
cultural 50 given currency
375 given decisions 47
given definite 725 given
delicious 56 given detailed
419 given direction 755
given distance 70 given
dramatic 70 given economic
218 given education 652
given elements 70 given
emotional 61 given emphasis
597 given essential 48
given estimate 135 given
evidence 2451 given examples
3882 given exercise 134
given explicit 145 given
exposure 133 given external
111 given extracts 828
given feedback 281 given
financial 717 given friendly
71 given functions 59
given glimmering 61 given
glimpses 180 given guidance
1413 given harmless 50
given homework 68 given
hundreds 68 given identity
53 given immediate 104
given increased 62 given
indirect 151 given informal
61 given insights 315
given interest 529 given
internal 62 given judicious
48 given latitude 1439
given lectures 271 given
leverage 61 given literary
51 given marginal 45
given materials 91 given
medicine 770 given military
246 given moderate 59
given momentum 54 given
monetary 90 given morphine
47 given negative 58
given observed 69 given
ointment 56 given ordinary
41 given original 199
given passages 128 given
patients 82 given personal
357 given physical 183
given pictures 89 given
pointers 122 given porridge
87 given positions 45
given positive 542 given
possible 93 given powerful
96 given practice 1085
given precepts 107 given
precision 113 given presents
454 given problems 142
given property 226 given
quantity 93 given questions
124 given rationale 82
given realistic 75 given
reduction 51 given relations
47 given relative 49
given relevant 114 given
religious 211 given response
97 given scholars 60
given security 268 given
sedative 55 given selected
43 given sensible 44
given separate 48 given
sketches 100 given specific
2129 given specimen 40
given splendid 106 given
standard 301 given stimulus
239 given students 74
given suitable 228 given
supplies 48 given supposed
93 given surgical 102
given surprising 61 given
suspicion 73 given symptoms
74 given terrible 63
given thousands 64 given
treatment 437 given underlying
95 given validity 129
given valuable 894 given
villages 62 given carolina
135 given direction 140
given constant 62 given
treatment 174 given pressure
470 given contains 74
given absolute 162 given
abundant 265 given accounts
131 given accurate 57
given adequate 49 given
approval 152 given articles
50 given attention 812
given authority 1945 given
autonomy 55 given beautiful
92 given beginnings 42
given benefits 97 given
brilliant 255 given children
113 given commands 107
given complete 263 given
constant 55 given convincing
501 given coverage 43
given credence 119 given
currency 118 given dangerous
40 given decisions 47
given decisive 275 given
definite 80 given detailed
497 given direction 115
given distinct 43 given
dramatic 69 given economic
52 given education 315
given eloquent 184 given
emphasis 552 given emphatic
73 given enormous 139
given evidence 1330 given
examples 159 given explicit
157 given extended 50
given external 49 given
extracts 41 given facility
49 given fanciful 61
given feedback 97 given
financial 57 given flattering
41 given forceful 46
given forcible 44 given
frequent 182 given functions
75 given generous 207
given guidance 87 given
immediate 88 given infinite
42 given interest 74
given intimate 43 given
judgment 61 given latitude
159 given lectures 52
given manifest 132 given
materials 57 given military
41 given momentum 44
given negative 65 given
numerous 61 given patients
147 given personal 77
given physical 43 given
poignant 40 given positions
149 given positive 114
given powerful 238 given
pregnant 77 given prestige
57 given problems 192
given profound 100 given
programs 45 given promises
60 given property 63
given questions 140 given
realities 40 given relative
49 given security 743
given sensible 49 given
services 47 given specific
147 given splendid 265
given stimulus 45 given
subjects 104 given terrible
113 given treatment 894
given uncommon 95 given
valuable 224 given variables
55 given variations 46
given vigorous 111 given
vitality 52 given increases
153 given involves 46
given requires 193 given
situation 134 given district
75 given actually 48
given condition 308 given
organism 43 given sequence
152 given situation 229
given specimen 215 given
stimulus 151 given contains
69 given requires 52
given absolute 141 given
abstract 55 given academic
126 given accepted 175
given accounts 200 given
activity 46 given adequate
109 given advanced 267
given affection 84 given
affinity 49 given allotted
201 given ambitions 44
given american 168 given
analysis 190 given antipathy
59 given apparent 532
given approach 61 given
approval 19162 given artistic
57 given assigned 238
given attempts 62 given
attention 8219 given attitude
185 given audience 90
given authority 481 given
autonomy 121 given beautiful
41 given benefits 41
given breakfast 192 given
broadest 214 given business
334 given capacity 406
given charters 71 given
cheerful 137 given chemical
180 given children 7067
given christian 212 given
churches 47 given citizens
95 given clearance 49
given clinical 45 given
combined 242 given commands
44 given comments 299
given commonly 343 given
complete 304 given comrades
69 given concerns 191
given concrete 65 given
condition 195 given consents
172 given constant 217
given contents 51 given
contexts 60 given continuing
345 given criminal 170
given critical 384 given
cultural 1140 given daughter
605 given decisions 121
given decisive 50 given
definite 80 given deserved
198 given detailed 73
given diagnosis 99 given
diplomas 183 given direction
130 given distance 516
given distinct 412 given
domestic 163 given dominant
114 given dramatic 49
given economic 2211 given
education 787 given efficacy
50 given emotional 143
given emphasis 1195 given
employer 42 given energies
233 given enhanced 48
given enormous 634 given
enthusiasm 62 given essential
178 given estimate 47
given everyday 81 given
evidence 3309 given exclusion
150 given expected 802
given expenses 49 given
explicit 550 given exposure
188 given extended 42
given families 223 given
favorite 183 given feedback
155 given financial 1251
given formulas 49 given
fortunes 54 given frequent
577 given friendly 58
given functions 64 given
garments 50 given generous
126 given heritage 78
given historic 261 given
husbands 490 given identity
193 given immediate 236
given implicit 93 given
improved 40 given inclusion
89 given increased 1281
given industry 48 given
informed 2464 given inherent
861 given intended 808
given intention 149 given
interest 2460 given internal
188 given intimate 312
given isolated 54 given
isolation 212 given judgment
1197 given lifetime 61
given linguistic 161 given
literary 48 given locations
130 given longevity 48
given majority 55 given
manifest 100 given marginal
163 given medicine 75
given messages 46 given
military 499 given minority
179 given mobility 108
given monopoly 190 given
movement 91 given multiple
200 given negative 213
given notorious 55 given
numerous 74 given observed
237 given obsession 56
given officers 91 given
openness 52 given opposite
53 given ordinary 2950
given original 637 given
otherwise 131 given overriding
117 given patients 176
given patterns 44 given
penchant 177 given personal
2633 given petitions 74
given physical 1153 given
policies 47 given politics
57 given positions 1263
given positive 165 given
possible 122 given potential
3913 given powerful 183
given practice 62 given
premiere 191 given premises
193 given presence 721
given presents 217 given
presumed 284 given prevailing
88 given probable 101
given problems 143 given
products 93 given profound
175 given promised 175
given promises 101 given
property 342 given province
47 given purposes 108
given quarters 41 given
questions 43 given rejection
118 given relations 86
given relative 8908 given
religious 371 given reported
121 given required 43
given resource 222 given
response 174 given rightful
3811 given salaries 116
given salience 52 given
scarcity 109 given security
109 given semantic 53
given seniority 57 given
sentence 326 given separate
265 given servants 83
given services 4391 given
shortage 42 given situation
870 given soldiers 46
given solutions 43 given
somewhat 615 given specific
1706 given speeches 121
given standard 346 given
strongest 74 given struggle
93 given students 295
given subjects 224 given
suffrage 147 given supplies
92 given supposed 548
given suspicion 43 given
symbolic 95 given temporal
97 given tendency 1209
given thousands 47 given
tradition 93 given treatment
554 given ubiquity 104
given ultimate 598 given
underlying 277 given uniforms
133 given unstinting 78
given valuable 416 given
verdicts 81 given workload
46 given provides 44
given concerning 49 given
indicate 95 given abundant
46 given accounts 244
given agencies 57 given
articles 93 given barriers
56 given beautiful 48
given benefits 116 given
children 737 given commands
292 given concepts 164
given concerns 318 given
contexts 45 given creatures
142 given cultural 43
given decisions 61 given
diagnoses 56 given divisions
78 given dynamics 53
given economic 70 given
elements 279 given enormous
73 given equations 177
given examples 495 given
extracts 785 given families
67 given financial 42
given functions 159 given
innocent 50 given insights
44 given lectures 465
given materials 195 given
messages 68 given miracles
41 given multiple 63
given negative 60 given
officers 152 given officials
69 given passages 274
given patients 510 given
patterns 84 given personal
83 given physical 41
given pictures 96 given
policies 72 given positions
167 given positive 48
given possible 78 given
potential 61 given precepts
75 given premises 368
given presents 313 given
problems 648 given products
107 given programs 100
given promises 139 given
purposes 77 given questions
544 given realities 153
given relations 84 given
services 71 given sketches
54 given somewhat 97
given specific 123 given
speeches 65 given standard
63 given statutes 47
given students 296 given
subjects 337 given symptoms
56 given treasures 60
given vaccines 68 given
valuable 47 given variables
144 given variations 56
given agencies 98 given
children 121 given concepts
48 given elements 63
given involved 106 given
patients 62 given premises
71 given problems 55
given questions 46 given
students 94 given accounts
94 given attempts 137
given blankets 94 given
business 60 given calendar
50 given chapters 48
given children 121 given
complete 55 given concerts
90 given distinct 212
given divisions 107 given
elements 115 given equations
49 given examples 450
given functions 63 given
lectures 247 given pictures
74 given positions 45
given possible 266 given
practice 132 given problems
86 given quarters 117
given questions 93 given
response 60 given separate
361 given specific 131
given speeches 54 given
standard 72 given subjects
41 given variables 40
given december 41 given
november 43 given actually
267 given believes 56
given compared 174 given
concerning 55 given consists
271 given constant 350
given contains 168 given
controls 94 given decreases
120 given depended 348
given dimension 53 given
directly 47 given followed
60 given functions 196
given hundreds 44 given
includes 219 given increased
136 given increases 804
given instance 151 given
instants 89 given interval
95763 given involves 119
given presents 43 given
probably 124 given produces
160 given provided 147
given provides 176 given
reflects 472 given relative
170 given remained 59
given required 46 given
requires 236 given schedule
266 given sequence 222
given thereafter 101 given
therefore 102 given whatever
70 given topology 245
given evidence 50 given
pictures 60 given premises
146 given produced 61
given requires 65 given
republic 121 given distance
51 given operation 85
given pressure 71 given
almighty 140 given christian
132 given everyone 64
given powhatan 99 given
admission 82 given authority
94 given condition 730
given delivery 69 given
entrance 71 given personal
85 given questions 44
given authority 55 given
accurate 240 given adequate
44 given beautiful 45
given complete 124 given
concrete 64 given convincing
104 given definite 349
given detailed 832 given
explicit 267 given frequent
68 given generous 187
given grudgingly 73 given
handsome 49 given minutely
63 given positive 216
given powerful 89 given
promptly 85 given properly
71 given recently 249
given sensible 45 given
specific 1017 given valuable
600 given variously 43
given vigorous 73 given
sequence 117 given increases
210 given thickness 783
given approval 41 given
reception 65 given condition
102 given spectrum 78
given velocity 51 given
accepted 45 given accurate
104 given actually 256
given adequate 122 given
apparent 46 given compiled
72 given computed 121
given designed 75 given
economic 41 given entirely
54 given erroneous 56
given followed 92 given
included 49 given intended
133 given numerous 47
given observed 57 given
obtained 928 given prepared
55 given probably 158
given promises 61 given
received 48 given recorded
141 given retained 135
given selected 114 given
somewhat 59 given supplied
40 given supposed 45
given unlawful 54 given
actually 83 given amounted
1943 given everyone 121
given evidence 96 given
followed 109 given happened
2648 given occurred 50
given purports 87 given
remained 81 given actually
46 given children 264
given compared 66 given
demanded 85 given describing
381 given deserved 101
given discussing 552 given
evaluating 42 given evidence
73 given patients 214
given possible 870 given
property 63 given questions
54 given received 180
given relevant 79 given
required 943 given sinclair
150 given specific 56
given specifying 42 given
students 189 given subjects
50 given symptoms 144
given attention 411 given
authority 634 given autonomy
72 given coverage 1641
given credence 375 given
currency 5853 given exposure
279 given latitude 8460
given variations 105 given
continue 77 given convince
63 given indicate 369
given normally 42 given
obviously 60 given probably
466 given therefore 136
given condition 156 given
direction 305 given pressure
63 given velocity 725
given direction 50 given
consists 55 given occurred
87 given problems 327
given processing 55 given
sequence 158 given activity
142 given operation 53
given schedule 69 given
situation 555 given suitable
51 given direction 43
given children 203 given
affection 48 given analysis
76 given approval 214
given attention 374 given
attitude 109 given audience
165 given business 119
given children 597 given
colonies 64 given complete
58 given computer 57
given condition 257 given
customer 51 given daughter
717 given employer 64
given evidence 353 given
financial 251 given highness
418 given interest 200
given judgment 53 given
ladyship 426 given lordship
4920 given messages 45
given mistress 57 given
opponent 119 given original
50 given personal 332
given physical 69 given
property 53 given proposal
186 given response 49
given schedule 181 given
servants 44 given situation
695 given specific 131
given students 145 given
treatment 54 given district
152 giver forwards 54
giver probably 44 gives
evidence 133 gives examples
41 gives valuable 53
gives hundreds 55 gives
personal 57 gives property
203 gives sixpence 46
gives thousands 140 gives
valuable 75 gives whatever
67 gives whatever 45
gives evidence 47 gives
annually 50 gives directly
45 gives secretly 55
gives examples 88 gives
advances 318 gives officials
51 gives direction 404
gives evidence 4135 gives
examples 222 gives guidance
663 gives insights 47
gives messages 82 gives
pictures 62 gives pointers
40 gives solutions 101
gives compiled 44 gives
concerning 640 gives indicating
80 gives obtained 361
gives pertaining 83 gives
relative 125 gives subjects
108 gives insights 56
gives evidence 198 gives
moderate 58 gives treatment
55 gives response 163
gives evidence 59 gives
equations 41 gives examples
352 gives possible 87
gives separate 63 gives
chapters 47 gives concerts
46 gives distinct 154
gives divisions 62 gives
equations 214 gives examples
838 gives possible 471
gives separate 71 gives
solutions 45 gives specific
40 gives admission 319
gives concerts 241 gives
education 173 gives movement
40 gives radicals 46
gives treatment 94 gives
equations 173 gives personal
86 gives accounts 312
gives approval 79 gives
attention 838 gives authority
258 gives autonomy 89
gives citations 84 gives
coverage 345 gives credence
341 gives emphasis 101
gives evidence 305 gives
exposure 50 gives latitude
53 gives security 90
gives treatment 189 gives
validity 43 gives accounts
149 gives accuracy 354
gives analgesia 61 gives
attention 74 gives clinical
41 gives contrast 386
gives corrosion 57 gives
cosmetic 55 gives coverage
709 gives drainage 169
gives evidence 871 gives
examples 548 gives exercise
133 gives exposure 512
gives feedback 49 gives
guidance 176 gives immunity
61 gives insights 90
gives leverage 48 gives
linearity 46 gives physical
64 gives pictures 108
gives practice 276 gives
precision 86 gives recovery
105 gives response 163
gives security 169 gives
solutions 46 gives treatment
43 gives accuracy 113
gives activity 56 gives
animation 157 gives apparent
63 gives attention 864
gives authority 154 gives
benefits 55 gives capacity
71 gives coldness 92
gives credence 120 gives
delicacy 135 gives distress
53 gives emphasis 996
gives facility 384 gives
firmness 132 gives hardness
65 gives insights 45
gives interest 309 gives
latitude 563 gives leverage
105 gives mobility 61
gives personal 53 gives
potential 113 gives precision
63 gives prestige 114
gives rapidity 54 gives
richness 161 gives rigidity
139 gives security 533
gives solidity 50 gives
velocity 41 gives vitality
96 gives emphasis 203
gives accuracy 185 gives
contrast 137 gives corrosion
44 gives precision 82
gives response 48 gives
communion 111 gives therefore
60 gives accurate 367
gives attention 1077 gives
complete 57 gives contrast
74 gives definite 43
gives detailed 94 gives
emphasis 494 gives evidence
84 gives pressure 132
gives security 48 gives
specific 46 gives direction
55 gives managers 48
gives accounts 218 gives
beautiful 77 gives benefits
102 gives branches 169
gives children 169 gives
concerts 41 gives concrete
112 gives convincing 83
gives detailed 121 gives
examples 10376 gives extracts
166 gives glimpses 140
gives insights 420 gives
lectures 67 gives passages
65 gives patients 99
