gag buzzard 68 gal
scanner 351 got scarlet
99 got scenario 84
got scholar 92 got
schooling 97 got science
218 got scooter 251
got scorching 91 got
scorpion 53 got scratch
3247 got screening 53
got scrubbing 47 got
sculler 74 got seasonal
48 got secular 54
got seemingly 54 got
seizure 74 got selfish
108 got seminar 128
got senator 190 got
seraglio 100 got sergeant
322 got serpent 64
got servant 781 got
service 1030 got setback
372 got settled 243
got seventy 760 got
shallow 92 got shampoo
136 got sharper 185
got shelter 666 got
sheriff 322 got shirley
43 got shocked 231
got shocker 58 got
shooter 320 got shorter
268 got shotgun 3342
got shudder 42 got
shutout 51 got shutter
136 got shuttle 93
got sickening 254 got
sidelong 59 got similar
4166 got simpler 81
got sincere 87 got
sixteen 290 got sizable
502 got sketchy 56
got skilful 390 got
skilled 80 got skillet
65 got skinful 209
got skipper 115 got
sleeper 141 got slender
99 got slicker 83
got slingshot 63 got
slipped 74 got smaller
1331 got smashed 185
got smidgen 56 got
smoother 113 got snicker
71 got snorkel 49
got society 237 got
soldier 502 got solution
1403 got soprano 41
got sounder 66 got
southern 359 got spacious
87 got spaniard 56
got spaniel 40 got
spanish 739 got spanner
92 got sparkle 90
got species 66 got
splitting 2313 got spoiled
115 got sponsor 651
got spotted 84 got
spotter 51 got spurious
54 got squeeze 149
got stadium 92 got
stakeout 42 got stalker
124 got stallion 59
got stamped 144 got
standby 50 got starred
42 got starter 74
got startling 186 got
statute 86 got steadier
57 got steeple 67
got stellar 42 got
sterile 69 got steward
128 got sticker 515
got stiffer 100 got
stinker 66 got stipend
322 got stomach 4298
got storage 124 got
stranger 322 got strangle
944 got strapping 256
got stretch 163 got
striped 79 got stronger
2201 got strongly 70
got student 841 got
stuffed 434 got stumbling
125 got stutter 52
got stylish 72 got
subject 1006 got subpoena
534 got subsidy 341
got success 203 got
suicide 149 got summary
221 got summons 1279
got sunburn 481 got
superior 615 got support
181 got supreme 159
got surface 143 got
surfeit 1030 got surgery
70 got surname 91
got surplus 946 got
suspect 1950 got swallow
97 got swedish 129
got sweeter 87 got
sweetie 208 got swelled
610 got switching 115
got swollen 656 got
sympathy 66 got tangible
92 got taxicab 169
got teaspoon 145 got
teenage 470 got tenuous
45 got tenured 57
got terrace 61 got
terrier 86 got tetanus
146 got thatched 50
got thirteen 414 got
thorough 2772 got thousand
14564 got threatening 832
got thundering 303 got
tighter 416 got toaster
143 got tobacco 222
got toddler 121 got
toolbox 43 got tornado
90 got torpedo 420
got torrent 49 got
totally 584 got tougher
207 got tourist 182
got towline 41 got
tractor 513 got traffic
975 got tragedy 160
got trailer 413 got
trained 510 got trainee
50 got trainer 191
got traitor 154 got
transit 65 got traveling
199 got treasure 1061
got treasury 42 got
tribute 42 got trickle
108 got trigger 141
got trillion 118 got
trinity 43 got trolley
249 got trooper 44
got trouble 204 got
trumpet 446 got trusted
57 got truthful 45
got tumbler 497 got
turkish 104 got tutorial
223 got twinkle 291
got twisted 613 got
typhoid 130 got typical
313 got unified 137
got uniform 2018 got
urinary 76 got useless
66 got utility 50
got vacancy 356 got
vacation 631 got vaccine
70 got vaginal 48
got vampire 120 got
vanilla 55 got variable
180 got variation 127
got variety 1071 got
vehicle 935 got venereal
131 got verdict 2406
got veteran 61 got
victory 1282 got village
293 got villain 125
got vintage 59 got
virtual 210 got visible
78 got visitor 4362
got vitamin 153 got
vocation 251 got volcano
72 got voucher 191
got walkman 187 got
walloping 126 got wandering
237 got warrant 7499
got washrag 43 got
washtub 55 got weakness
895 got website 317
got weekend 678 got
welcome 1634 got welcoming
225 got welfare 230
got western 297 got
whiskey 145 got whisper
287 got whistle 521
got whopper 412 got
widowed 88 got wildcat
124 got willful 41
got windows 142 got
wiretap 119 got wistful
139 got withered 117
got witness 2213 got
workers 46 got workman
139 got workout 600
got worried 989 got
wounded 1370 got wrecker
132 got wrestling 58
got wrinkle 201 got
written 3046 got believe
54 got suppose 87
gun certain 60 gun
delight 44 gun fraction
183 gun hundred 94
gun thousand 48 gun
believe 48 gun brought
99 gun carried 179
gun started 43 gut
chicken 126 guy complex
83 guy hundred 533
guy message 50 guy
quarter 76 guy question
93 guy thousand 60
guy admired 54 guy
assumed 48 guy brought
98 guy figured 58
guy married 245 guy
started 117 guy usually
73 guy vaguely 46
