dactylic anapaest 71 dainties following
deduction accrued 46 deduction allowed
1526 deduction applied 91 deduction
carried 329 deduction claimed 2427
deduction derived 52 deduction elected
59 deduction limited 1054 deduction
reduced 396 deduction subject 76
deduction declining 47 deduction allowed
251 deduction subject 74 deepened
shadows 41 deepened purpose 83
deepened arrival 63 deepened deepening
47 deepened increasing 45 deepened
passage 321 deepness violence 70
defaults follows 79 defaults current
131 defaults remaining 137 defended
avenues 44 defended benefit 61
defended purpose 43 defended several
51 defended grounds 43 defended
bravely 53 defended ability 75
defended bayonet 69 defended courage
103 defended greatest 636 defender
pursuer 123 defender accused 52
defender position 151 defender accuser
79 defenses ability 65 defenses
patient 43 defenses prepare 49
defenses provide 49 defenses follows
88 defenses divided 100 defenses
purpose 70 defenses divided 53
defenses against 65 defenses account
70 defenses germans 58 defenses
patient 175 deferred patient 169
deferred poultry 54 deferred benefit
126 deferred duration 208 deferred
present 5045 deferred purpose 96
deficits increase 107 deficits increasing
102 deficits absence 42 deficits
balance 176 deficits current 136
deficits decline 58 deficits declining
43 deficits economy 59 deficits
effects 112 deficits failure 44
deficits federal 61 deficits foreign
48 deficits frontal 121 deficits
increase 66 deficits increasing 109
deficits mediation 278 deficits national
567 deficits resulting 494 deficits
control 46 deficits develop 46
deficits finance 135 deficits improve
54 deficits increase 62 deficits
protect 41 deficits provide 155
deficits follows 82 deficits revenue
59 deficits primary 107 deficits
avoided 41 deficits covered 68
deficits managed 43 deficits measured
45 deficits present 109 deficits
reduced 176 deficits related 57
deficits current 49 deficits federal
41 deficits purpose 56 deficits
evident 59 deficits limited 40
deficits present 1237 deficits reduced
54 deficits related 315 deficits
general 42 deficits federal 59
deficits patient 124 deficits outside
60 definers defined 85 definite
concern 78 definite purpose 906
definite thorough 49 definite results
201 definite country 50 definite
results 56 definite schools 50
definite pursuit 83 definite present
108 definite decided 60 definite
deduced 110 definite derived 45
definite gathered 128 definite purpose
432 definite achieve 43 definite
history 41 definite present 106
definite purpose 107 definite species
59 definite attacking 72 definite
variation 84 definite answers 118
definite beliefs 201 definite criteria
384 definite customs 189 definite
factors 94 definite features 53
definite logical 42 definite objects
87 definite opinions 59 definite
persons 44 definite quantum 40
definite reactions 57 definite symbols
53 definite following 67 definite
general 176 definite preceding 92
definite previous 56 definite certain
63 definite advance 73 deflated
catheter 877 deflated patient 198
deflation avoided 61 deformed diseased
109 defrayed charges 190 defrayed
expense 131 defrayed capital 170
defrayed current 108 defrayed general
83 defrayed profits 69 defrayed
revenue 240 defrayed taxation 70
degraded outcast 87 degraded benefit
42 degrades unhappy 57 degrades
increase 103 dejected despair 53
dejected gazette 47 delegate members
53 delegate trustee 53 delegate
national 59 delegate purpose 258
delegate following 51 deletions handled
80 delicacy mystery 50 delicacy
dignity 42 delicacy chinese 41
delicacy suggest 60 delicacy imparts
50 delicacy country 54 delicacy
painter 48 delicate balancing 165
delicate correct 95 delicate gracious
72 delicate closely 55 delicate
complex 71 delicate flatter 45
delicate federal 63 delicate foreign
97 delicate marriage 74 delicate
concealing 133 delicate balancing 223
delicate thirteen 70 delicate crystal
67 delicate balancing 90 delicate
climate 40 delicate purpose 96
delicate twisted 50 delicate balancing
40 delicate liberty 63 delicate
discuss 93 delicate balance 61
delicate preceding 536 delicate becomes
54 delicate parents 67 delicate
language 74 delicate balance 172
delicate position 47 delicate question
51 delicate texture 58 delicate
conveying 55 delicate providing 59
delicate referring 109 delicate reminding
56 delicate explain 61 delicious
company 72 delicious service 133
delicious believing 106 delicious imagining
63 delicious chicken 125 delicious
preparing 102 delicious prepare 247
delicious addition 57 delights severer
86 delights enjoyed 40 delights
provoking 68 delights obliged 146
delineate objects 101 delirious pleasure
42 delirious thoughts 47 delirium
alcohol 140 delirium present 939
delivering opinions 96 delivering justice
46 delivering himself 67 delivering
targets 57 delivering forceps 56
delivers reduced 67 delivery increase
54 delivery usually 105 delivery
payment 105 delivery ability 236
delivery absence 52 delivery balance
316 delivery content 113 delivery
delayed 40 delivery effects 56
delivery financing 63 delivery following
61 delivery general 56 delivery
neonatal 125 delivery newborn 59
delivery overall 49 delivery patient
177 delivery payment 126 delivery
quality 287 delivery receipt 56
delivery remaining 139 delivery removal
48 delivery resulting 64 delivery
sensory 255 delivery service 54
delivery shipper 277 delivery develop
65 delivery improve 57 delivery
increase 60 delivery prevent 86
delivery protect 51 delivery provide
133 delivery follows 189 delivery
following 127 delivery applied 45
delivery arranged 174 delivery assured
65 delivery avoided 90 delivery
carried 103 delivery defined 63
delivery delayed 148 delivery divided
78 delivery managed 72 delivery
measured 64 delivery planned 99
delivery reduced 129 delivery benefit
109 delivery elderly 148 delivery
following 120 delivery patient 112
delivery purpose 398 delivery advised
77 delivery allowed 91 delivery
avoided 42 delivery carried 62
delivery delayed 320 delivery helpful
65 delivery induced 97 delivery
limited 61 delivery planned 56
delivery present 68 delivery reduced
82 delivery related 48 delivery
certain 245 delivery cesarean 215
delivery exchange 660 delivery subject
57 delivery balance 44 delivery
forceps 255 delivery minimum 51
delivery patient 124 delusions madness
288 delusions induced 42 delusions
present 675 delusions patient 60
demanded details 86 demanded spanish
41 demanded increase 179 demanded
monarch 56 demanded nominal 71
demanded balance 58 demanded justice
57 demanded article 55 demanded
affairs 92 demanded article 41
demanded benefit 191 demanded comfort
95 demanded conduct 73 demanded
current 60 demanded defense 90
demanded emperor 126 demanded equable
64 demanded following 136 demanded
freedom 49 demanded general 94
demanded highest 79 demanded imperial
51 demanded marriage 65 demanded
muslims 60 demanded national 42
demanded occasion 66 demanded passage
42 demanded payment 69 demanded
position 74 demanded present 218
demanded product 107 demanded purpose
969 demanded quality 98 demanded
remaining 54 demanded removal 83
demanded renewal 41 demanded service
273 demanded solution 82 demanded
success 89 demanded support 326
demanded welfare 115 demanded workers
57 demanded marriage 895 demanded
advance 45 demanded account 42
demanded apology 64 demanded article
224 demanded attempt 111 demanded
example 113 demanded inquiry 156
demanded officer 83 demanded official
336 demanded abandon 131 demanded
account 56 demanded address 78
demanded appoint 96 demanded attempt
41 demanded confess 467 demanded
confirm 49 demanded conform 44
demanded declare 139 demanded deliver
159 demanded destroy 74 demanded
dismiss 131 demanded divorce 134
demanded enforce 40 demanded examine
49 demanded explain 392 demanded
fulfill 74 demanded furnish 58
demanded himself 211 demanded justify
40 demanded perform 109 demanded
prepare 49 demanded present 253
demanded proceed 45 demanded produce
380 demanded promise 59 demanded
protect 77 demanded provide 188
demanded publish 46 demanded receive
241 demanded refrain 72 demanded
replace 48 demanded request 44
demanded rescind 43 demanded respect
62 demanded respond 102 demanded
restore 88 demanded retract 247
demanded support 163 demanded withdraw
300 demanded addition 175 demanded
exchange 67 demanded society 46
demanded include 47 demanded provide
62 demanded receive 69 demanded
withdraw 59 demanded husband 52
demanded parents 44 demanded catholic
44 demanded foreign 62 demanded
academy 89 demanded account 55
demanded accused 446 demanded admiral
83 demanded advance 74 demanded
affairs 55 demanded african 214
demanded albanian 61 demanded alleged
146 demanded alliance 89 demanded
analyst 61 demanded ancient 104
demanded animals 55 demanded armenian
53 demanded article 80 demanded
ashanti 91 demanded athenians 211
demanded attacks 45 demanded attempt
43 demanded austrian 500 demanded
balance 82 demanded ballots 41
demanded bishops 466 demanded borders
62 demanded boycott 50 demanded
bridges 40 demanded british 7490
demanded brothers 57 demanded buildings
43 demanded burdens 42 demanded
burmese 78 demanded cabinet 457
demanded canadian 346 demanded capital
145 demanded captain 363 demanded
captive 58 demanded caravel 91
demanded catholic 462 demanded central
1398 demanded chamber 207 demanded
charges 226 demanded charter 265
demanded chinese 2456 demanded college
260 demanded colonel 40 demanded
colonial 339 demanded colored 45
demanded command 145 demanded commons
65 demanded company 2163 demanded
concept 90 demanded conduct 60
demanded congress 830 demanded consuls
67 demanded content 81 demanded
control 172 demanded council 1560
demanded country 781 demanded culprit
442 demanded current 148 demanded
curtain 93 demanded customs 102
demanded debates 90 demanded decision
358 demanded defeated 68 demanded
defense 75 demanded deposed 101
demanded dispute 244 demanded division
117 demanded doctors 107 demanded
dominion 46 demanded duchies 43
demanded economy 59 demanded editors
90 demanded egyptian 282 demanded
elected 43 demanded election 304
demanded elector 267 demanded embargo
77 demanded embassy 125 demanded
emperor 2524 demanded enemies 44
demanded engineer 44 demanded estates
244 demanded european 520 demanded
exchange 56 demanded expense 64
demanded factory 101 demanded faculty
113 demanded faithful 235 demanded
farmers 131 demanded federal 3415
demanded figures 62 demanded finnish
120 demanded following 328 demanded
foreign 849 demanded freedom 295
demanded general 1503 demanded gentile
104 demanded germans 577 demanded
greatest 99 demanded hebrews 95
demanded heretic 136 demanded highest
115 demanded history 71 demanded
hungarian 420 demanded husband 125
demanded imperial 559 demanded inquiry
107 demanded insurer 86 demanded
interim 87 demanded invasion 45
demanded israelis 207 demanded italians
211 demanded jesuits 100 demanded
journal 43 demanded justice 166
demanded killers 58 demanded knights
91 demanded kremlin 42 demanded
language 168 demanded letters 108
demanded liberal 102 demanded liberty
58 demanded library 77 demanded
machine 42 demanded manager 197
demanded mandate 49 demanded marriage
210 demanded material 100 demanded
maximum 160 demanded measures 51
demanded medical 95 demanded members
617 demanded message 41 demanded
mexican 565 demanded minimum 253
demanded minutes 56 demanded missile
41 demanded monarch 133 demanded
mormons 101 demanded muslims 136
demanded national 1970 demanded natives
280 demanded natural 57 demanded
network 54 demanded neutral 62
demanded northern 403 demanded offending
229 demanded officer 265 demanded
offices 47 demanded official 496
demanded opinions 47 demanded orthodox
103 demanded ottoman 312 demanded
painter 48 demanded parents 106
demanded parties 228 demanded passage
65 demanded patient 395 demanded
payment 79 demanded peasants 326
demanded penalty 75 demanded persons
158 demanded petition 128 demanded
picture 61 demanded players 82
demanded popular 48 demanded position
95 demanded preacher 59 demanded
premier 53 demanded present 497
demanded previous 47 demanded priests
170 demanded primary 71 demanded
princes 106 demanded printer 41
demanded private 114 demanded problem
180 demanded process 183 demanded
product 109 demanded program 175
demanded project 214 demanded promise
152 demanded prophet 185 demanded
prussian 379 demanded purpose 48
demanded quality 139 demanded question
1139 demanded railway 68 demanded
reforms 64 demanded refugee 106
demanded regency 94 demanded regents
49 demanded regional 61 demanded
regular 59 demanded relation 81
demanded remaining 211 demanded remains
160 demanded reports 44 demanded
request 61 demanded research 45
demanded results 146 demanded revenue
54 demanded romanian 111 demanded
russians 661 demanded sailors 73
demanded schools 422 demanded secular
62 demanded service 97 demanded
several 40 demanded sheriff 455
demanded sisters 56 demanded society
262 demanded soldier 94 demanded
southern 400 demanded soviets 720
demanded spanish 936 demanded statute
42 demanded stranger 60 demanded
student 255 demanded subject 508
demanded subsidy 62 demanded supreme
346 demanded surplus 49 demanded
surviving 50 demanded swedish 197
demanded taliban 808 demanded teachers
150 demanded tenants 50 demanded
traders 77 demanded treasury 82
demanded tribute 64 demanded turkish
206 demanded unhappy 68 demanded
vatican 120 demanded venetian 157
demanded verdict 68 demanded vessels
66 demanded viceroy 310 demanded
victims 135 demanded village 166
demanded western 896 demanded witness
93 demanded workers 713 demanded
writers 60 demanded zionists 59
demanded abandon 43 demanded develop
43 demanded produce 108 demanded
provide 68 demanded withdraw 67
demanded allowed 135 demanded removed
53 demanded marshal 73 demanded
dignity 48 demanded greatest 70
demolish castles 50 demolish buildings
307 demolish general 56 demolish
remaining 41 demolish schools 85
demolish temples 59 demurrer follows
57 demurrer penalty 54 denounce
enemies 108 denounce immoral 41
denounce unworthy 44 denouncing horrors
86 denouncing general 60 denouncing
cowards 60 denouncing deserving 42
denouncing enemies 115 denouncing profane
46 dentists private 147 dentists
purpose 64 dentition puberty 151
dentition eruption 48 dentition delayed
57 dentures patient 74 departed
cohesion 73 departed bereaved 52
departed rapport 98 departed shadows
163 departed instant 57 departed
unknown 178 departed airport 458
departed asturias 42 departed bahamas
52 departed bathroom 56 departed
borders 54 departed british 131
departed capital 529 departed convent
86 departed country 443 departed
distant 113 departed eternal 51
departed hawaiian 51 departed imperial
46 departed interior 650 departed
islands 59 departed kitchen 463
departed library 45 departed mexican
48 departed moorish 93 departed
northern 162 departed pacific 498
departed present 42 departed purpose
178 departed railway 58 departed
riviera 90 departed southern 211
departed spanish 55 departed straits
53 departed suburbs 153 departed
unknown 98 departed village 258
departed weekend 83 departed western
220 departed babylon 78 departed
ireland 100 departed ancient 54
departed british 467 departed fullest
43 departed greatest 131 departed
laurels 75 departed message 103
departed promise 233 departed remnant
56 departed retreating 52 departed
rewards 117 depended duration 46
depended payment 116 depended success
430 depended support 323 depended
himself 78 depended material 43
depended natural 43 depicted horrors
51 depicted follows 65 depicted
elegant 66 depicted benefit 45
depicted purpose 69 depicted features
125 depicted following 49 depicted
greatest 200 depicted highest 40
depleted country 48 depleted economy
46 depleted patient 129 depleted
remaining 97 depleted benefit 80
depleted surface 103 depletion increase
73 depletion decrease 58 depletion
general 46 depletion resulting 288
depletion avoided 89 depletion claimed
92 depletion induced 48 depletion
reduced 49 depletion taxable 87
depletion claimed 93 depletion present
96 depletion related 62 depletion
surface 62 deplored general 89
deployed assault 62 deployed assault
111 deployed benefit 245 deployed
defense 127 deployed invasion 62
deployed purpose 702 deployed consent
199 deployed following 40 deployed
greatest 76 deponent sailors 99
deponent purpose 41 deported chechen
176 deported germany 102 deported
jamaica 43 deported germany 63
depositing federal 127 depositing treasury
42 depositing trustee 107 deposits
increase 321 deposits addition 42
deposits certain 55 deposits general
41 deposits ability 101 deposits
absence 116 deposits amounts 88
deposits average 201 deposits balance
57 deposits bedrock 55 deposits
capital 78 deposits central 40
deposits country 45 deposits current
169 deposits deposit 54 deposits
effects 69 deposits equally 43
deposits foreign 41 deposits fossils
52 deposits general 164 deposits
increase 170 deposits increasing 97
deposits largest 56 deposits location
66 deposits maximum 148 deposits
minimum 101 deposits natural 89
deposits overall 51 deposits overlying
162 deposits payment 114 deposits
present 100 deposits problem 51
deposits quality 43 deposits related
53 deposits remaining 60 deposits
remains 137 deposits reserve 240
deposits resulting 173 deposits results
41 deposits surface 69 deposits
develop 59 deposits increase 66
deposits prevent 50 deposits provide
130 deposits example 102 deposits
follows 435 deposits present 399
deposits contact 46 deposits general
156 deposits germany 61 deposits
northern 84 deposits southern 87
deposits western 41 deposits immense
65 deposits limited 94 deposits
several 69 deposits similar 80
deposits tertiary 89 deposits closely
48 deposits biggest 41 deposits
following 230 deposits largest 361
deposits primary 149 deposits product
138 deposits remains 257 deposits
results 130 deposits richest 133
deposits applied 115 deposits avoided
53 deposits broadly 46 deposits
carried 48 deposits derived 43
deposits divided 527 deposits grouped
128 deposits located 86 deposits
measured 40 deposits powdery 127
deposits reduced 76 deposits related
129 deposits removed 1443 deposits
studied 69 deposits written 71
deposits foreign 145 deposits benefit
164 deposits country 65 deposits
current 60 deposits following 108
deposits payment 261 deposits preceding
159 deposits purpose 1322 deposits
quarter 290 deposits treasury 70
deposits applied 60 deposits brought
45 deposits carried 77 deposits
classed 69 deposits covered 59
deposits defined 48 deposits derived
78 deposits divided 568 deposits
exposed 58 deposits grouped 141
deposits largely 62 deposits limited
56 deposits located 150 deposits
present 1883 deposits reduced 55
deposits related 177 deposits removed
937 deposits roughly 58 deposits
subject 60 deposits visible 109
deposits junction 45 deposits present
63 deposits surface 1510 deposits
village 86 deposits western 41
deposits process 73 deposits follows
66 deposits average 204 deposits
brokers 179 deposits central 6271
deposits company 182 deposits federal
3993 deposits foreign 57 deposits
greatest 86 deposits highest 92
deposits national 721 deposits private
45 deposits remains 208 deposits
reserve 2390 deposits sheriff 42
deposits society 128 deposits suffolk
50 deposits treasury 341 deposits
trustee 115 depraved ignoble 88
depraved strongly 55 depressing because
120 depressing patient 103 depressing
outside 42 depressing pleasure 89
deprived present 43 deprived socially
52 deprived trapped 175 deprived
present 108 deprived certain 42
deprived control 49 deprived courage
41 deprived everything 123 deprived
freedom 61 deprived liberty 82
deprived backers 56 deprived certain
180 deprived command 88 deprived
control 163 deprived courage 190
deprived everything 557 deprived freedom
168 deprived friends 82 deprived
leisure 47 deprived liberty 446
deprived natural 41 deprived several
93 deprived success 86 deprived
support 177 deprived sympathy 66
deprived victory 98 deprived murdering
217 deprived certain 198 deprived
contact 40 deprived control 174
deprived courage 43 deprived dignity
101 deprived everything 354 deprived
freedom 315 deprived liberty 350
deprived material 49 deprived popular
52 deprived several 137 deprived
support 73 deprived victory 98
deprived liberty 43 deprives certain
70 deprives everything 85 deprives
freedom 361 deprives liberty 318
deprives freedom 78 deprives freedom
57 deprives liberty 47 deprives
certain 82 deprives contact 54
deprives control 78 deprives dignity
58 deprives everything 71 deprives
freedom 178 deprives liberty 231
deputies chamber 71 deputies council
89 deputies country 41 deputies
general 53 deputies members 166
deputies national 62 deputies sheriff
85 deputies council 92 deputies
duration 40 deputies estates 46
deputies general 97 deputies national
382 deputies purpose 460 deputies
courage 74 deputies elected 90
deputies present 55 derogating instant
40 descending ascending 1106 descending
ascending 900 descending sigmoid 201
descending society 131 descending purpose
78 descending ascending 113 descending
ascending 115 descending current 417
descending heavenly 72 descends instant
48 descends purpose 93 descends
anterior 145 descends inferior 147
describe thoughts 44 describe animals
48 describe aspects 258 describe
battles 45 describe beauties 107
describe buildings 79 describe classes
44 describe complex 86 describe
details 1197 describe devices 70
describe diseases 83 describe effects
145 describe emotions 85 describe
factors 192 describe features 383
describe horrors 156 describe marvels
72 describe material 61 describe
members 63 describe nuances 84
describe objects 256 describe research
68 describe results 98 describe
sources 46 describe species 185
describe systems 74 describe variety
114 describe wonders 150 describe
account 162 describe analyze 536
describe compare 132 describe discuss
144 describe explain 1411 describe
justify 108 describe predict 214
describe several 111 describe follows
48 describe behavior 54 describe
content 85 describe current 63
describe general 102 describe material
60 describe natural 119 describe
overall 49 describe present 47
describe problem 67 describe process
263 describe explain 198 describe
applied 105 describe several 40
describe benefit 334 describe general
57 describe present 44 describe
purpose 51 describe student 62
describe shortly 189 describe carlyle
42 describe follows 131 describe
suffering 57 describe general 49
describe herself 194 describe exactly
65 describe element 42 describe
arrived 55 describe himself 82
describe managed 42 describe affects
184 describe applies 82 describe
differs 229 describe happens 73
describe intends 61 describe relates
234 describe animals 48 describe
average 138 describe balance 47
describe behavior 94 describe british
224 describe central 52 describe
chinese 139 describe circuit 42
describe company 346 describe concept
340 describe content 186 describe
control 77 describe country 71
describe criteria 43 describe culture
57 describe current 177 describe
decision 104 describe density 50
describe dynamic 42 describe economy
192 describe effects 85 describe
emperor 194 describe features 57
describe federal 115 describe following
491 describe function 88 describe
general 309 describe language 241
describe library 49 describe location
41 describe machine 70 describe
material 132 describe medical 49
describe members 111 describe message
48 describe national 48 describe
natural 65 describe network 120
describe objects 133 describe outcome
44 describe overall 45 describe
parents 56 describe parties 53
describe patient 489 describe pattern
77 describe planets 91 describe
position 87 describe present 206
describe priests 41 describe primary
49 describe problem 293 describe
process 663 describe product 234
describe program 497 describe project
383 describe quality 166 describe
research 154 describe resulting 64
describe results 256 describe service
94 describe solution 96 describe
student 161 describe subject 220
describe supreme 65 describe surface
77 describe systems 53 describe
teachers 67 describe variable 49
describe workers 61 describe account
73 describe achieve 258 describe
analyze 143 describe collect 66
describe combine 175 describe compare
42 describe compile 54 describe
compute 596 describe conduct 306
describe connect 144 describe control
112 describe convert 243 describe
correct 172 describe declare 57
describe develop 453 describe display
145 describe execute 132 describe
exploit 42 describe express 63
describe extract 98 describe improve
156 describe increase 50 describe
install 677 describe isolate 58
describe monitor 50 describe operate
166 describe perform 1058 describe
prepare 450 describe present 91
describe prevent 83 describe proceed
81 describe process 94 describe
produce 159 describe program 135
describe protect 88 describe provide
124 describe recover 95 describe
resolve 85 describe respond 45
describe specify 109 describe support
59 describe utilize 53 describe
applied 50 describe arrived 68
describe compute 53 describe perform
44 describe letters 68 describe
essence 79 describe several 133
describe several 90 describe primary
56 describe achieve 85 describe
explain 271 describe perform 123
describe briefly 220 describe emotions
45 describe follows 510 describe
members 63 describe natural 57
describe objects 58 describe occurring
57 describe persons 77 describe
selfish 46 describe similar 52
describe victims 64 describe present
68 describe analogy 63 describe
advance 48 describe chapter 182
describe details 47 describe general
756 describe language 174 describe
outline 76 describe precise 48
describe relation 121 describe similar
59 describe general 96 describe
follows 208 describe chapter 89
describe greatest 100 describing aspects
69 describing details 330 describing
features 143 describing general 48
describing horrors 45 describing objects
43 describing wonders 57 describing
material 136 describing process 49
describing benefit 74 describing follows
54 describing arrived 45 describing
himself 99 describing managed 42
describing differs 57 describing ancient
48 describing british 196 describing
chinese 57 describing company 131
describing concept 75 describing content
47 describing current 137 describing
economy 86 describing general 40
describing germans 72 describing language
123 describing machine 40 describing
material 43 describing members 44
describing objects 59 describing parties
54 describing patient 66 describing
present 100 describing problem 97
describing process 195 describing product
111 describing program 178 describing
project 143 describing research 45
describing results 66 describing russians
44 describing student 93 describing
subject 226 describing achieve 103
describing compute 63 describing conduct
80 describing develop 107 describing
improve 52 describing install 99
describing operate 132 describing perform
354 describing prepare 148 describing
produce 64 describing program 81
describing specify 47 describing several
55 describing follows 178 describing
members 60 describing persons 73
describing general 164 describing graphic
45 describing language 74 describing
relation 59 describing greatest 53
deselect objects 89 deserted outcast
42 deserted buildings 90 deserted
chinese 115 deserted remaining 154
deserted silence 42 deserted streets
57 deserted windows 89 deserted
present 136 deserted purpose 41
deserted society 40 deserted weekend
47 deserted disgust 88 deserted
infancy 43 deserted account 66
deserted support 41 deserted hamlets
41 desertion highest 119 deserved
blessings 60 deserved censure 103
deserved praises 151 deserved respect
147 deserved success 105 deserved
suffering 45 deserved support 102
deserved sympathy 105 deserved trouble
43 deserved account 41 deserves
censure 93 deserves epithets 51
deserves praises 245 deserves respect
209 deserves rewards 42 deserves
sarcasm 45 deserves success 225
deserves support 264 deserves sympathy
62 deserves trouble 63 deserves
receiving 70 deserves carriage 44
deserves respect 46 designed buildings
94 designed details 51 designed
interior 120 designed operating 52
designed located 46 designed process
121 designed results 385 designed
follows 81 designed achieve 69
designed address 41 designed advance
41 designed attract 136 designed
contain 52 designed control 129
designed correct 48 designed develop
83 designed educate 84 designed
enhance 124 designed explain 56
designed explore 41 designed express
47 designed improve 293 designed
increase 632 designed prepare 43
designed present 49 designed prevent
341 designed produce 59 designed
promote 551 designed protect 542
designed provide 483 designed reassure
42 designed reflect 79 designed
relieve 61 designed restore 42
designed satisfy 66 designed support
84 designed purpose 73 designed
african 43 designed agrarian 157
designed apostle 46 designed average
1222 designed economy 143 designed
elegant 48 designed eternal 55
designed exchange 43 designed interior
45 designed invasion 83 designed
operating 632 designed optimal 56
designed optimum 178 designed outdoor
45 designed overall 68 designed
ulterior 186 designed charles 40
designed francis 86 designed country
48 designed private 51 designed
purpose 145 designed adapted 100
designed capable 135 designed ability
375 designed addition 106 designed
african 301 designed amateur 674
designed applied 48 designed assault
49 designed austrian 97 designed
average 3999 designed ballets 46
designed bauhaus 56 designed bedroom
125 designed beginning 1348 designed
benefit 18014 designed british 1247
designed broader 50 designed buildings
44 designed butcher 48 designed
canadian 274 designed capital 74
designed capitol 92 designed captain
104 designed capture 383 designed
carriage 2332 designed catholic 130
designed central 197 designed century
58 designed chicago 111 designed
chinese 239 designed circuit 108
designed climate 339 designed coastal
66 designed college 800 designed
comfort 2346 designed command 115
designed company 1075 designed complex
192 designed concert 144 designed
conduct 461 designed context 100
designed control 2054 designed correct
101 designed country 295 designed
creative 43 designed culture 132
designed current 677 designed decision
40 designed defense 967 designed
delight 174 designed demanding 52
designed demands 225 designed descent
93 designed desired 263 designed
desktop 275 designed digital 108
designed display 1580 designed dresden
53 designed duchess 229 designed
dynamic 78 designed earliest 51
designed effects 94 designed elderly
3354 designed election 53 designed
emperor 834 designed empress 160
designed engineer 65 designed erection
206 designed especial 151 designed
european 756 designed exchange 340
designed express 3243 designed exterior
55 designed extreme 107 designed
factory 87 designed faculty 55
designed faithful 171 designed federal
174 designed following 3186 designed
foreign 633 designed fullest 57
designed function 154 designed funeral
101 designed gallery 191 designed
gardens 74 designed general 11193
designed germans 42 designed glasgow
87 designed gradual 50 designed
graphic 52 designed greatest 479
designed heaviest 337 designed highest
770 designed holiday 42 designed
husband 51 designed imperial 191
designed increase 81 designed increasing
137 designed interior 390 designed
invasion 829 designed johnson 57
designed kitchen 161 designed lackeys
41 designed language 220 designed
largest 375 designed lateral 204
designed leisure 77 designed liberal
145 designed library 780 designed
lighter 122 designed limited 417
designed location 114 designed machine
415 designed machining 58 designed
manager 101 designed marketing 45
designed markets 63 designed marriage
53 designed married 110 designed
material 223 designed maximum 4070
designed medical 336 designed members
219 designed mexican 160 designed
millions 72 designed minimum 521
designed moments 64 designed musical
90 designed mythical 42 designed
national 777 designed natural 185
designed network 198 designed noblest
71 designed nominal 225 designed
northern 194 designed nursery 87
designed occasion 2789 designed offices
49 designed official 58 designed
olympic 138 designed operating 371
designed optical 42 designed optimal
95 designed optimum 304 designed
orderly 95 designed outdoor 45
designed outside 172 designed overall
101 designed pacific 182 designed
packaging 43 designed painter 49
designed parents 140 designed passage
481 designed patient 1215 designed
payment 235 designed peaceful 108
designed peculiar 166 designed pentium
212 designed perfect 73 designed
persons 46 designed perusal 307
designed picture 76 designed planned
44 designed pleasure 737 designed
poorest 150 designed popular 653
designed position 140 designed precise
179 designed present 1625 designed
previous 128 designed priests 68
designed primary 1689 designed printed
162 designed printer 205 designed
private 471 designed problem 648
designed process 670 designed product
128 designed program 574 designed
project 1312 designed purpose 85034
designed pursuit 333 designed rapidly
119 designed recording 530 designed
reduced 155 designed regional 52
designed regular 164 designed remaining
91 designed removal 971 designed
reporting 84 designed research 374
designed resulting 143 designed revision
55 designed routine 179 designed
scholar 97 designed schools 104
designed screening 125 designed secular
43 designed service 3093 designed
servicing 50 designed several 69
designed shallow 115 designed shelter
64 designed shorter 93 designed
sighted 52 designed sistine 155
designed smaller 979 designed society
229 designed solution 592 designed
southern 311 designed spanish 261
designed species 128 designed statues
43 designed storage 1200 designed
student 1743 designed studious 55
designed subject 162 designed superior
123 designed support 1505 designed
surface 76 designed swedish 123
designed teachers 86 designed teenage
108 designed tempest 151 designed
textile 45 designed torture 40
designed tourist 286 designed traffic
145 designed traveling 44 designed
tropics 545 designed twofold 69
designed typical 268 designed uniform
159 designed unusual 48 designed
village 108 designed visible 106
designed visitor 81 designed voltage
151 designed wealthier 45 designed
welfare 1642 designed western 473
designed windows 709 designed workers
117 designed worship 335 designed
youngest 137 designed youthful 62
designed imitate 43 designed abolish
49 designed achieve 137 designed
advance 45 designed attract 235
designed benefit 173 designed compete
105 designed condemn 42 designed
contain 59 designed control 70
designed destroy 284 designed develop
49 designed display 42 designed
disrupt 46 designed disturb 139
designed educate 74 designed enhance
55 designed enlarge 52 designed
exclude 87 designed explain 55
designed express 85 designed gratify
52 designed impress 46 designed
improve 172 designed include 58
designed increase 183 designed inflict
44 designed operate 41 designed
present 83 designed prevent 227
designed produce 295 designed promote
560 designed protect 459 designed
provide 327 designed provoke 103
designed reflect 76 designed replace
257 designed require 121 designed
resolve 42 designed respond 56
designed satisfy 119 designed support
74 designed sustain 283 designed
capable 83 designed becomes 168
designed enables 48 designed permits
45 designed average 127 designed
contact 63 designed current 210
designed effects 45 designed expense
46 designed greatest 44 designed
maximum 418 designed patient 101
designed product 41 designed results
61 designed student 146 designed
subject 42 designed voltage 91
designed function 57 designed perform
42 designed concept 81 designed
following 528 designed program 48
designed results 126 designed average
118 designed interior 44 designed
outcome 44 designed overall 116
designed central 162 designed ability
394 designed average 185 designed
beginning 92 designed benefit 140
designed british 40 designed central
44 designed comfort 110 designed
company 59 designed concept 196
designed correct 85 designed current
63 designed desired 95 designed
elderly 56 designed express 1058
designed features 41 designed following
4116 designed general 106 designed
greatest 446 designed highest 112
designed largest 45 designed maximum
233 designed minimum 494 designed
overall 59 designed patient 240
designed premise 74 designed present
40 designed primary 1159 designed
problem 46 designed purpose 1517
