fa . 62 fad .
for . 86 for .
370 for . 55 for
. 48 for . 2518
for . 68 for .
345 for . 151 for
. 496 for . 389
for . 773 for .
110 for . 806 for
. 44 for . 127
for . 100 for .
42 for ! 91604 for
. 115 for . 1902
for . 163 for .
65 for . 1093 for
. 57 for . 70
for . 75 for .
808 for . 127 for
. 2204 for ! 11811
for . 378 for .
1756 for . 2119 for
. 404 for . 562
for . 2946 for .
247 for . 42 for
. 1056 for . 1767
for . 627 for !
4068 for . 64 for
. 1153 for . 210
for . 466 for .
393 for . 83 for
. 178 for . 502
for . 2519 for .
164 for ! 4522 for
. 87 for . 84
for . 148 for .
108 for . 90 for
! 3644 for . 2560
for . 1501 for .
3111 for . 280 for
. 2712 for ! 5353
for . 56 for .
3416 for . 504 for
. 182 for ! 5712
for . 96 for .
220 for . 446 for
. 66 for . 1116
for . 235 for !
16275 for . 562 for
. 8302 for . 674
for . 266 for .
205 for . 99 for
. 61 for . 785
for . 2394 for .
164 for . 156 for
. 1310 for . 43
for . 402 for .
458 for . 53 for
! 7968 for . 353
for . 175 for .
52 for . 697 for
. 107 for ! 2657
for . 78 for .
48 for . 213 for
. 123 for . 119
for . 72 for .
343 for . 133 for
. 55 for . 52
for . 181 for !
3115 for . 142 for
. 446 for . 32470
for . 6329 for .
402 for ! 10310 for
. 574 for . 278
for . 142 for .
65 for . 52 for
. 2432 for . 15007
for . 3126 for !
17303 for . 343 for
. 3403 for . 103
for . 346 for .
84 for . 50 for
. 52 for . 56
for . 592 for .
59 for . 1690 for
. 108 for . 90
for . 94 for .
53 for . 1169 for
. 373 for . 208
for . 1808 for .
93 for . 136 for
. 110 for . 231
for . 143 for .
374 for . 1181 for
. 75 for . 53
for . 577 for .
873 for . 1064 for
. 2031 for . 287
for . 46 for .
1313 for . 115 for
. 73 for . 1778
for . 49 for .
51 for . 95 for
. 243 for ! 13055
for . 66 for .
66 for . 1191 for
. 2156 for . 1588
for . 245 for .
42 for ! 200779 for
. 322 for . 211
for . 103 for .
487 for . 261 for
. 415 for . 140
for . 339 for .
481 for . 68 for
. 775 for . 41
for . 54 for .
2768 for . 91 for
. 2502 for . 11785
for . 1075 for .
303 for . 128 for
. 405 for . 468
for . 751 for .
189 for . 85 for
. 2229 for . 203
for . 167 for .
67 for ! 7126 for
! 391 for . 703
for ! 860 for .
714 for . 51 for
. 42 for . 137
for ! 1658 for !
5286 for . 224 for
. 119 for . 224
for . 237 for .
71 for ! 1350 for
. 92 for . 64
for . 92 for .
119 for . 43 for
. 212 for . 374
for . 117 for .
55 for . 1183 for
. 195 for . 59
for . 61 for .
1168 for . 135 for
. 284 for . 152
for ! 6517 for .
286 for . 53 for
. 271 for . 56
for . 417 for .
76 for . 2147 for
. 1314 for . 93
for . 805 for .
91 for . 79 for
. 42 for . 331
for . 351 for .
113 for . 64 for
. 188 for . 520
for . 1451 for .
70 for . 43 for
! 6942 for . 251
for ! 15851 for !
13723 for . 101 for
! 23969 for . 101
for ! 7399 for .
429 for ! 9268 for
. 65 for . 76
for ! 7741 for !
22118 for . 226 for
! 11007 for . 2284
for . 2684 for .
83 for ! 3871 for
! 14243 for . 146
for . 949 for .
99 for . 203 for
. 187 for . 62
for ! 19671 for .
1094 for . 1312 for
. 74 for . 1234
for ! 7762 for .
81 for . 68 for
. 110 for . 117
for . 138 for .
1149 for . 53 for
. 178 for . 132
for . 50 for !
2475 for . 279 for
. 17282 for . 320
for . 870 for !
25236 for . 56 for
. 278 for . 1232
for . 992 for .
176 for ! 28092 for
. 1200 for ! 55215
for ! 215 for .
107 for . 134 for
! 12803 for . 129
for . 162 for .
538 for . 69 for
! 5250 for . 47
for . 48 for .
700 for . 1026 for
. 239 for . 169
for . 241 for .
91 for . 97 for
. 2386 for . 162
for . 857 for .
71 for . 349 for
. 147 for . 473
for . 343 for .
279 for . 312 for
. 378 for . 413
for . 1282 for !
17856 for ! 1227 for
. 3273 for . 1355
for . 423 for .
9146 for ! 6727 for
. 146 for . 227
for . 1079 for .
118 for . 415 for
. 85 for . 47
for ! 17091 for .
46 for ! 1225 for
. 345 for . 385
for . 1167 for .
85 for . 570 for
. 315 for . 44
for . 2151 for .
112 for . 7881 for
. 535 for . 637
for . 52 for .
296 for . 181 for
. 49 for . 86
for . 52 for .
210 for . 117 for
. 53 for . 949
for . 596 for .
215 for . 223 for
! 42906 for . 44
for . 287 for .
187 for . 383 for
! 8578 for . 83
for . 366 for .
71 for . 378 for
. 100 for . 465
for . 55 for .
95 for . 317 for
. 1900 for . 214
for . 61 for .
99 for . 68 for
. 356 for . 797
for ! 8962 for .
53 for . 122 for
. 88 for ! 33352
for . 88 for .
67 for . 110 for
. 361 for . 140
for . 207 for .
648 for . 477 for
! 5296 for . 1344
for ! 26170 for !
10121 for . 171 for
! 34565 for . 43
for . 443 for !
1332 for . 78 for
. 955 for . 622
for . 155 for .
52 for . 752 for
! 1594 for . 208
for . 1998 for .
55 for . 148 for
. 360 for . 43
for . 67 for .
471 for . 1919 for
. 119 for . 311
for ! 7531 for .
1450 for . 134 for
. 1887 for . 52
for . 110 for .
74 for . 55 for
! 6924 for . 671
for . 469 for !
5466 for . 242 for
. 386 for . 46
for . 5546 for .
1091 for . 57 for
. 109 for . 662
for . 1864 for .
1466 for . 127 for
. 79 for . 337
for . 295 for .
372 for . 636 for
. 149 for . 110
for . 1090 for .
959 for . 1171 for
! 5531 for . 13889
for ! 18978 for .
1105 for . 568 for
. 56 for . 165
for . 545 for .
958 for . 44 for
. 379 for . 55
for ! 7370 for .
82 for . 99 for
. 1471 for . 259
for . 2841 for !
6105 for . 69 for
. 482 for . 655
for . 1127 for .
2338 for . 143 for
. 110 for . 495
for . 1300 for .
382 for . 419 for
. 227 for . 52
for . 188 for .
114 for . 1004 for
. 558 for . 58
for . 253 for .
54 for . 1450 for
. 344 for ! 3754
for . 100 for !
1060 for ! 29311 for
. 528 for . 102
for . 1455 for .
447 for . 464 for
. 544 for . 147
for . 1688 for .
646 for . 40 for
. 6774 for ! 7730
for . 65 for .
56 for . 41 for
. 122 for . 55
for . 87 for .
859 for . 159 for
. 389 for ! 11536
for . 664 for .
439 for . 165 for
. 84 for . 513
for . 123 for .
58 for . 77 for
. 40 for . 136
for . 103 for .
84 for . 110 for
. 55 for . 746
for . 202 for .
83 for . 97 for
! 5519 for . 1139
for . 265 for .
256 for . 979 for
. 376 for . 53
for . 53 for .
191 for . 48 for
. 55 for . 440
for . 45 for .
85 for . 72 for
. 530 for . 889
for . 55 for .
886 for . 71 for
. 59 for . 83
for . 43 for .
46 for . 41 for
. 89 for . 387
for . 54 for .
53 for . 331 for
! 1865 for . 173
for . 123 for .
721 for ! 14254 for
. 505 for . 78
for . 1494 for .
40 for ! 1386 for
. 224 for . 98
for . 307 for .
303 for . 122 for
. 146 for . 192
for . 1563 for .
212 for . 154 for
. 680 for ! 44778
for . 349 for .
59 for . 59 for
. 42 for . 113
for . 4333 for .
529 for . 478 for
. 1252 for . 188
for . 2805 for .
187 for . 57 for
! 41313 for ! 2034
for . 176 for .
262 for . 359 for
. 103 for ! 7369
for . 478 for .
910 for ! 42263 for
! 41733 for . 855
for . 76 for .
192 for . 54 for
. 52 for . 107
for . 110 for .
503 for . 1537 for
. 453 for . 174
for . 1005 for .
1327 for . 2794 for
. 409 for . 66
for . 60 for .
220 for . 229 for
. 209 for . 1230
for . 52 for !
1024 for ! 10562 for
. 62 for ! 6220
for . 167 for .
1984 for . 300 for
! 4235 for ! 51237
for . 232 for .
276 for . 131 for
. 283 for . 458
for . 290 for !
17905 for . 131 for
. 563 for . 62
for . 68 for .
89 for . 1360 for
! 3550 for . 71
for . 744 for .
1656 for . 55 for
. 652 for . 249
for . 309 for .
3260 for . 569 for
. 40 for . 1519
for . 513 for .
93 for . 59 for
. 52 for . 109
for . 116 for .
11154 for . 75 for
! 5559 for . 1353
for . 2193 for .
785 for . 606 for
. 40 for . 169
for . 169 for .
184 for . 158 for
. 276 for ! 2140
for ! 6586 for .
1009 for . 192 for
. 418 for . 534
for . 380 for .
81 for ! 11804 for
. 1753 for . 3209
for . 53 for !
1758 for . 845 for
. 172 for . 64
for . 5974 for !
25208 for . 3492 for
. 285 for . 55
for ! 33064 for .
89 for . 2235 for
. 57 for . 361
for . 457 for .
668 for . 72 for
. 355 for . 1889
for . 56 for .
2349 for . 802 for
! 65319 for . 45
for ! 34935 for !
5470 for . 523 for
. 614 for . 113
for . 141 for .
56 for . 471 for
. 445 for . 176
for . 152 for .
107 for . 126 for
. 141 for ! 3610
for . 231 for .
1183 for . 131 for
. 310 for . 145
for . 1680 for .
47 for . 165 for
! 4100 for ! 8778
for . 1074 for .
47 for . 1121 for
! 8462 for . 1677
for . 66 for .
209 for . 84 for
. 147 for ! 15484
for . 1052 for !
1602 for . 1844 for
. 70 for . 58
for . 115 for .
247 for . 1333 for
! 4545 for . 881
for . 713 for .
153 for . 126 for
. 1004 for . 97
for . 186 for .
73 for . 724 for
. 58 for . 86
for . 1411 for .
2147 for ! 2856 for
. 100 for . 12099
for . 544 for .
1165 for . 58 for
. 269 for . 417
for . 96 for .
2479 for . 78 for
. 50 for . 146
for . 389 for !
3691 for . 72 for
. 1438 for . 52
for . 108 for .
127 for . 123 for
. 1315 for . 134
for . 87 for .
688 for . 53 for
. 1248 for ! 5379
for ! 9071 for .
69 for ! 27930 for
. 3737 for . 85
for . 177 for .
107 for . 1098 for
. 54 for . 129
for . 417 for .
46 for . 135 for
. 435 for . 1690
for . 66 for .
191 for . 69 for
. 151 for . 94
for . 1043 for .
857 for . 494 for
. 57 for . 52
for . 48 for .
1165 for ! 40803 for
. 43 for . 431
for ! 24949 for .
542 for . 181 for
. 417 for . 585
for . 151 for !
2638 for . 259 for
! 5349 for . 12299
for . 379 for .
119 for . 589 for
. 167 for . 59
for . 118 for .
1100 for . 180 for
. 1193 for . 57
for . 100 for .
94 for . 205 for
. 93 for . 496
for ! 15165 for .
153 for . 51 for
. 86 for . 96
for . 592 for !
38256 for . 69 for
. 356 for . 227
for . 143 for .
49 for . 4312 for
. 1687 for ! 2921
for . 570 for !
12649 for ! 49226 for
. 79 for . 46
for . 44 for .
200 for . 77 for
. 89 for . 1326
for . 794 for .
845 for . 107 for
. 80 for . 538
for . 235 for .
67 for . 1509 for
. 62 for . 72
for . 99 for .
560 for ! 35173 for
! 3666 for . 6203
for . 48 for .
913 for . 79 for
. 375 for . 223
for . 109 for .
2487 for . 1163 for
. 47 for . 272
for . 365 for .
383 for . 750 for
. 49 for . 416
for . 265 for .
48 for ! 4585 for
. 303 for . 119
for . 108 for .
234 for . 377 for
. 96 for . 148
for . 164 for .
231 for . 46 for
. 86 for . 40
for . 109 for .
158 for . 91 for
. 248 for . 53
for . 1775 for .
104 for . 190 for
. 235 for . 138
for . 69 for .
143 for ! 249885 for
. 1747 for . 41
for . 90 for !
4721 for . 493 for
. 486 for . 1868
for . 83 for .
1561 for . 41 for
. 792 for . 169
for . 8422 for .
305 for ! 18073 for
! 5098 for . 48
for . 165 for .
286 for . 791 for
. 112 for . 217
for . 115 for .
68 for ! 10138 for
! 30119 for . 65
for . 2666 for !
47780 for . 56 for
. 352 for . 814
for . 77 for .
490 for . 111 for
. 59 for . 50
for . 70 for .
70 for . 117 for
! 5709 for . 503
for . 415 for .
554 for . 212 for
. 121 for . 284
for . 135 for .
94 for . 270 for
. 218 for . 82
for . 253 for .
495 for . 337 for
. 215 for . 73
for . 87 for .
129 for . 41 for
. 272 for . 85
for ! 15517 for .
165 for ! 1446 for
. 417 for ! 4687
for . 415 for .
973 for . 88 for
. 1152 for . 73
for . 140 for .
246 for . 109 for
. 825 for . 78
for . 83 for .
957 for . 2678 for
. 409 for . 55
for . 56 for .
427 for . 53 for
! 17507 for ! 22547
for . 49 for .
6430 for . 3000 for
. 163 for . 634
for . 239 for .
52 for . 98 for
. 1385 for ! 1430
for ! 3891 for .
988 for . 113 for
! 1631 for . 1246
for . 4260 for .
81 for ! 223852 for
! 11879 for . 61
for . 435 for .
4423 for . 289 for
! 47376 for . 486
for . 185 for .
466 for . 99 for
. 47 for . 262
for . 55 for !
1771 for . 48 for
. 478 for . 54
for . 53 for !
2926 for . 109 for
. 1312 for . 120
for . 91 for .
121 for . 74 for
. 120 for . 79
for . 623 for .
55 for . 566 for
. 513 for . 394
for . 80 for .
2863 for . 134 for
. 226 for . 174
for . 804 for .
259 for . 398 for
. 76 for . 101
for . 509 for .
58 for . 414 for
. 816 for . 202
for . 121 for !
29771 for . 248 for
. 460 for ! 5692
for . 1348 for .
105 for . 104 for
. 4222 for . 1335
for ! 6531 for .
443 for . 213 for
. 667 for . 637
for . 51 for .
387 for . 3119 for
. 83 for . 298
for . 1556 for .
216 for . 376 for
. 1131 for . 849
for . 960 for !
1898 for . 299 for
. 231 for . 261
for . 230 for .
4902 for . 69 for
. 1699 for . 105
for . 412 for .
44 for . 223 for
! 2612 for . 206
for . 913 for .
259 for . 62 for
. 194 for . 126
for . 183 for !
9791 for . 76 for
! 88064 for . 248
for . 980 for .
1711 for ! 30591 for
. 55 for ! 50066
for . 162 for .
325 for . 75 for
. 105 for . 74
for . 41 for .
48 for . 161 for
. 51 for . 294
for . 1578 for .
58 for . 1911 for
. 2393 for . 3907
for . 1966 for .
175 for . 54 for
! 33345 for . 118
for . 117 for .
638 for ! 2485 for
. 826 for . 689
for ! 20594 for .
630 for . 298 for
. 51 for ! 11120
for . 66 for !
13595 for . 1612 for
! 3089 for . 1753
for . 50 for .
145 for . 42 for
. 56 for . 836
for . 171 for !
166 for . 237 for
. 895 for . 187
for ! 7604 for .
839 for . 127 for
. 196 for . 335
for . 527 for .
1342 for . 181 for
. 45 for . 117
for . 55 for .
52 for . 413 for
. 105 for . 1234
for . 55 for .
114 for . 595 for
. 94 for . 825
for . 144 for .
729 for . 455 for
! 14131 for . 2635
for ! 138726 for .
214 for . 1353 for
. 233 for . 150
for . 67 for .
311 for . 325 for
. 252 for . 169
for . 87 for .
154 for . 427 for
. 134 for . 224
for . 798 for .
357 for . 73 for
. 298 for . 128
for . 77 for .
58 for . 228 for
. 90 for . 1370
for . 417 for .
165 for . 1216 for
. 860 for . 6590
for . 625 for .
44 for . 458 for
. 180 for . 16196
for . 267 for .
723 for . 425 for
. 141 for . 2119
for . 85 for .
46 for . 47 for
. 151 for . 157
for . 970 for .
99 for . 60 for
! 17230 for . 137
for ! 2671 for !
5791 for ! 6446 for
! 35193 for . 117
for ! 45720 for .
872 for . 381 for
. 54 for ! 4557
for . 64 for .
410 for . 221 for
. 595 for . 64
for . 150 for !
3039 for . 616 for
. 1283 for . 283
for . 1801 for .
135 for ! 24368 for
. 1238 for . 1086
for . 58 for .
47 for . 335 for
! 10075 for . 84
for . 168 for .
183 for . 806 for
. 375 for . 124
for . 56 for .
177 for . 90 for
. 418 for . 95
for . 99 for .
889 for . 147 for
. 803 for . 308
for . 64 for .
176 for . 92 for
. 82 for . 78
for . 268 for !
643 for . 100 for
. 158 for . 389
for ! 2067 for .
126 for . 1398 for
. 43 for . 103
for . 390 for .
897 for . 121 for
! 8271 for . 370
for . 299 for .
143 for . 41 for
. 1713 for . 1442
for . 68 for .
84 for . 904 for
! 60197 for ! 3297
for ! 57498 for .
769 for . 138 for
. 376 for . 67
for . 43 for .
48 for . 68 for
. 463 for . 452
for . 974 for .
226 for . 3053 for
! 11581 for . 156
for . 53 for .
286 for ! 5750 for
. 172 for . 581
for . 472 for .
171 for . 1439 for
. 1443 for . 2475
for . 1057 for .
44 for . 1099 for
. 2873 for . 87
for . 413 for .
150 for . 57 for
. 49 for . 45
for . 76 for .
2659 for . 47 for
. 122 for . 89
for . 484 for .
61 for . 99 for
. 301 for . 457
for . 216 for .
551 for . 221 for
. 166 for . 257
for . 293 for !
3590 for . 344 for
! 49868 for . 1953
for . 2024 for .
53 for . 68 for
. 53 for . 257
for . 1825 for .
2658 for . 599 for
. 131 for . 47
for . 57 for .
74 for ! 108530 for
. 164 for . 53
for . 2260 for .
64 for . 2186 for
! 1601 for . 86
for . 116 for .
336 for ! 5244 for
. 104 for ! 3004
for . 796 for !
10098 for ! 57561 for
. 54 for ! 17942
for . 262 for .
3650 for . 1932 for
! 12660 for ! 2818
for . 413 for !
20999 for . 56 for
. 150 for . 1610
for . 707 for !
3330 for . 195 for
. 2209 for . 75
for . 2163 for .
69 for . 330 for
. 480 for . 220
for . 46 for .
3038 for . 565 for
. 550 for . 62
for . 155 for .
265 for ! 102124 for
. 665 for . 67
for . 82 for .
61 for . 116 for
. 535 for . 430
for . 355 for .
167 for . 130 for
. 334 for . 494
for . 68 for .
153 for . 294 for
. 411 for ! 4663
for . 924 for .
91 for . 192 for
. 2598 for . 1162
for . 378 for .
1037 for . 152 for
. 371 for . 108
for . 71 for !
7821 for . 87 for
! 32005 for . 594
for . 90 for .
775 for . 1974 for
. 1857 for . 172
for ! 1289 for !
9663 for . 769 for
. 95 for . 141
for ! 25693 for .
149 for . 638 for
! 73105 for . 112
for . 166 for !
2639 for ! 82022 for
. 173 for ! 4043
for . 241 for .
3525 for . 293 for
. 118 for . 50
for . 78 for .
338 for . 905 for
. 95 for . 853
for ! 939 for !
2273 for . 63 for
. 49 for . 117
for . 733 for .
119 for . 5054 for
. 498 for . 52
for . 291 for .
144 for . 42 for
. 234 for . 349
for . 107 for .
100 for . 213 for
! 65368 for . 14122
for . 394 for .
43 for . 87 for
. 436 for . 293
for ! 48590 for .
98 for . 51 for
. 128 for . 45
for . 45 for .
54 for . 52 for
. 83 for . 119
for . 7598 for .
380 for . 54 for
. 54 for . 112
for . 1155 for .
54 for . 209 for
. 89 for . 524
for . 584 for .
61 for . 189 for
. 2258 for . 75
for . 165 for .
849 for . 114 for
. 46 for . 47
for . 229 for .
2014 for ! 7315 for
. 46 for . 68
for . 45 for .
1259 for . 749 for
. 88 for . 168
for . 1138 for .
56 for . 45 for
. 86 for . 564
for . 299 for .
350 for . 92 for
. 45 for ! 11316
for . 650 for .
119 for . 102 for
. 70 for . 155
for . 383 for .
131 for . 1285 for
. 2290 for . 42
for . 3425 for !
7094 for . 154 for
. 301 for . 1661
for . 280 for .
87 for . 1344 for
! 3145 for . 171
for . 1166 for .
276 for . 1066 for
. 53 for . 151
for . 172 for .
145 for ! 3522 for
. 60 for . 604
for . 108 for .
559 for ! 54586 for
. 1110 for . 190
for . 592 for .
2947 for . 63 for
! 49788 for . 73
for . 161 for .
2066 for . 64 for
. 1174 for . 655
for . 1233 for !
11941 for . 56 for
. 1008 for . 3895
for ! 8087 for !
6329 for ! 2425 for
. 507 for . 146
for ! 2502 for .
670 for . 274 for
. 91 for . 78
for ! 2144 for .
690 for ! 4399 for
. 339 for . 81
for . 1113 for !
18991 for ! 134312 for
. 1414 for . 58
for . 115 for .
422 for . 87 for
. 1490 for . 3681
for . 274 for .
61 for . 90 for
. 203 for . 47
for . 47 for .
89 for . 131 for
. 119 for . 87
for . 1921 for .
554 for . 91 for
! 1438 for . 868
for . 203 for .
764 for . 120 for
. 264 for . 743
for . 113 for .
46 for . 52 for
! 72990 for ! 8806
for . 69 for .
75 for . 48 for
. 314 for . 384
for . 305 for .
44 for . 3738 for
. 56 for . 56
for . 48 for .
201 for . 129 for
. 51 for . 93
for . 42 for .
54 for . 76 for
. 140 for . 111
for ! 541 for .
40 for . 55 for
? 47 for . 63
for ? 48 for !
126 for . 626 for
. 148 for ! 126
for ? 46 for !
2242 for . 58 for
. 91 for . 156
for . 134 for .
280 for . 72 for
. 63 for . 44
for ! 2939 for .
62 for ? 45 for
. 123 for . 73
for ! 1594 for .
64 for . 121 for
. 627 for . 83
for . 43 for !
153 for . 49 for
! 440 for ! 110
for ! 9251 for .
119 for . 819 for
. 110 for ! 1027
for . 1257 for .
83 for . 48 for
. 370 for . 162
for . 206 for .
60 for . 100 for
. 57 for . 4293
for . 128 for .
51 for . 59 for
. 64 for . 48
for . 178 for .
97 for . 47 for
. 61 for . 44
for . 270 for .
47 for . 189 for
. 80 for . 87
for . 57 for .
137 for . 52 for
. 53 for . 177
for . 121 for .
103 for . 59 for
. 180 for . 214
for . 105 for .
58 for . 189 for
. 133 for . 131
for . 41 for .
59 for . 322 for
. 95 for . 71
for . 41 for .
143 for . 43 for
. 255 for . 354
for . 189 for .
142 for . 131 for
. 76 for . 47
for . 135 for .
104 for . 52 for
. 212 for . 133
for . 207 for .
59 for . 61 for
. 128 for . 58
for . 41 for .
56 for . 241 for
. 307 for . 105
for . 59 for .
54 for . 52 for
. 313 for . 57
for . 333 for .
214 for ! 2704 for
. 91 for . 73
for . 929 for .
43 for . 100 for
. 54 for . 163
for ! 12279 for .
146 for . 442 for
. 1757 for . 131
for . 58 for .
48 for ! 525 for
. 184 for . 72
for . 152 for .
282 for . 926 for
. 96 for . 75
for ! 8519 for !
575 for . 125 for
. 66 for . 51
for . 1320 for .
97 for . 163 for
. 104 for . 91
for . 43 for .
321 for . 53 for
. 59 for . 299
for . 87 for .
48 fox . 67 fox
. 40 fox . 98
fox . 76 fox !
44 fox . 77 fox
. 101 fox . 250
fpm . 50 fpm .
125 fps . 71 fra
. 438 frae . 74
frae . 40 frae .
292 frae . 87 frae
! 65 fro . 132
fro . 100 fro .
97 fro . 98 fro
. 57 fro . 46
fro . 82 fry .
146 fry . 42 fry
! 823 fry . 173
fry . 381 fry .
61 fry . 363 fry
. 601 fry . 78
fry . 287 fry .
59 fs . 49 ft
. 1669 ft . 8247
ft . 115 ft .
916 ft . 1744 ft
. 304 ft . 126
ft . 900 ft .
94 ft . 142 ft
. 140 ft . 81
ft . 1093 ft .
51 ft . 1526 ft
. 122 ft . 254
ft . 119 ft .
69 ft . 44 ft
. 237 ft . 226
ft . 298 ft .
2006 ft . 4205 ft
. 91 fue . 56
fun . 294 fun .
64 fun ! 2538 fun
. 101 fun . 911
fun . 84 fun .
88 fun . 65 fun
. 1071 fun . 212
fun . 60 fun .
124 fun ! 1962 fun
. 54 fun . 90
fun . 138 fun .
132 fun . 41 fun
. 49 fun ! 747
fun . 271 fun .
87 fun . 40 fun
. 77 fun ! 1078
fun . 75 fun .
160 fun . 101 fun
. 71 fun . 601
fun . 272 fun .
67 fun . 63 fun
. 177 fun . 58
fun . 66 fun .
56 fun ? 183 fun
. 88 fun ? 480
fun . 89 fun .
258 fun . 254 fun
. 268 fun . 57
fun . 43 fun .
248 fun . 118 fun
. 60 fun . 59
fun . 88 fun .
361 fun . 581 fun
. 62 fun . 69
fun . 51 fun .
59 fun . 437 fun
. 1371 fun . 137
fun . 47 fun .
165 fun . 111 fun
. 45 fun ! 3580
fun . 70 fun .
189 fun . 44 fun
! 6151 fun . 46
fun ! 588 fun .
100 fun . 77 fun
. 424 fun . 168
fun . 52 fun .
636 fun . 539 fun
. 141 fun ? 95
fun . 96 fun .
450 fun . 199 fun
. 345 fun ! 349
fur . 113 fur .
46 fur . 45 fur
. 157 fur . 46
fur . 190 fur .
44 fur . 64 fur
. 157 fur . 92
fur . 1204 fur .
43 fur . 287 fur
. 411 fur . 780
fur . 114 fur .
114 fur . 49 fur
. 42 fur ! 49
fut . 41 fut .
