fan her 1016 fan one
its 47 for his 63
for are 61 for can
72 for for 236 for
may 43 for that 53
for thus 43 for not
60 for not 45 for
for 89 for are 253
for can 196 for may
93 for for 46 for
one 40 for for 1151
for his 103 for not
67 for she 51 for
then 139 for not 54
for not 53 for for
97 for him 126 for
them 47 for for 72
for own 67 for his
71 for for 99 for
not 43 for for 63
for for 67 for for
439 for that 173 for
then 81 for was 107
for not 44 for for
47 for not 96 for
they 121 for not 112
for had 67 for for
56 for her 229 for
day 41 for for 49
for his 52 for for
62 for and 45 for
for 53 for does 43
for her 82 for his
81 for not 42 for
did 47 for had 245
for was 289 for all
48 for are 2299 for
can 208 for did 111
for had 371 for may
55 for are 136 for
can 71 for may 96
for bath 52 for for
53 for end 1266 for
for 109 for new 81
for day 63 for war
80 for way 53 for
them 66 for this 232
for are 88 for for
316 for its 126 for
that 316 for then 57
for thus 57 for not
196 for not 149 for
not 133 for not 88
for for 40 for are
837 for can 271 for
did 40 for does 183
for had 139 for has
325 for may 276 for
they 277 for was 639
for you 120 for can
59 for for 229 for
her 49 for its 40
for then 51 for for
44 for for 40 for
are 326 for can 47
for may 156 for that
69 for this 108 for
did 134 for does 58
for doing 76 for for
177 for one 124 for
that 171 for and 42
for own 117 for and
274 for way 60 for
had 79 for was 184
for air 86 for all
6661 for any 4815 for
both 862 for death 154
for each 495 for few
90 for for 406 for
god 3714 for had 267
for heat 247 for her
614 for his 4863 for
its 1772 for long 140
for man 1233 for men
325 for new 247 for
non 150 for not 682
for oil 45 for one
3609 for our 2242 for
real 54 for sex 68
for she 2039 for sir
174 for that 2111 for
they 12395 for things 235
for this 15880 for tom
89 for too 57 for
two 633 for use 44
for war 80 for with
373 for you 1218 for
all 41 for are 52
for are 388 for can
88 for did 183 for
had 149 for may 51
for and 60 for are
443 for one 88 for
was 300 for not 48
for are 77 for aid
51 for for 54 for
had 229 for his 84
for for 116 for its
140 for for 62 for
his 90 for not 44
for are 77 for this
133 for one 80 for
own 99 for being 503
for own 191 for being
280 for own 55 for
being 54 for own 48
for all 140 for his
92 for she 77 for
they 729 for this 218
for this 54 for and
77 for own 54 for
and 126 for with 74
for own 219 for own
52 for and 97 for
own 88 for two 245
for and 56 for and
314 for and 1493 for
and 93 for and 88
for and 110 for and
132 for and 4133 for
year 63 for and 1448
for and 1289 for and
72 for and 651 for
both 73 for lay 59
for they 704 for was
149 for and 119 for
and 108 for and 8625
for and 1423 for esl
126 for mos 85 for
for 58 for for 84
for had 46 for her
60 for they 600 for
for 119 for all 55
for you 41 for are
86 for oil 83 for
for 107 for his 74
for for 49 for for
102 for for 137 for
for 169 for for 49
for for 43 for cut
54 for and 55 for
its 90 for not 56
for all 43 for for
247 for had 74 for
his 81 for was 235
for his 96 for any
55 for not 152 for
ease 70 for for 156
for for 42 for are
120 for not 43 for
for 82 for tax 41
for for 158 for are
83 for not 143 for
six 42 for not 55
for all 115 for for
1555 for had 68 for
her 1104 for his 127
for its 723 for not
84 for one 112 for
that 303 for then 75
for this 44 for was
83 for not 75 for
for 416 for not 54
for not 44 for not
209 for not 51 for
long 43 for not 48
for any 63 for for
494 for her 40 for
she 78 for they 48
for was 45 for not
290 for now 73 for
one 57 for that 646
for her 67 for his
51 for its 75 for
and 103 for for 113
for and 500 for for
54 for and 139 for
and 133 for for 114
for and 100 for and
54 for are 76 for
for 56 for for 56
for not 55 for are
100 for had 73 for
all 126 for for 41
for for 194 for for
68 for are 52 for
elk 139 for and 140
for for 1158 for new
53 for that 345 for
not 65 for for 68
for for 136 for are
937 for can 74 for
had 93 for not 45
for low 41 for two
99 for for 90 for
with 93 for with 154
for with 87 for with
448 for for 74 for
for 46 for are 50
for lead 819 for for
140 for that 40 for
thus 48 for not 49
for all 47 for and
204 for for 146 for
his 109 for they 46
for are 54 for for
69 for its 60 for
are 47 for and 100
for and 95 for are
173 for for 113 for
oil 195 for and 60
for for 2575 for its
293 for new 56 for
non 145 for not 253
for one 41 for raw
61 for that 306 for
thus 151 for not 97
for for 85 for not
53 for not 159 for
not 66 for not 227
for any 52 for new
100 for this 67 for
not 41 for head 59
for for 181 for they
46 for are 56 for
can 49 for has 77
for may 52 for they
52 for was 65 for
not 295 for mrs 55
for and 50 for for
73 for use 91 for
using 160 for and 64
for for 148 for are
152 for they 53 for
and 48 for his 90
for not 88 for for
64 for all 58 for
for 120 for not 46
for and 50 for gig
194 for his 42 for
for 48 for leon 536
for for 47 for non
263 for and 84 for
for 71 for for 72
for for 57 for for
47 for for 73 for
are 69 for east 2804
for for 53 for and
1013 for are 49 for
was 129 for for 53
for and 75 for that
135 for all 53 for
can 66 for for 134
for had 62 for not
56 for one 93 for
that 708 for then 53
for two 64 for was
41 for not 116 for
that 85 for that 94
for not 50 for one
105 for that 119 for
not 108 for and 43
for not 58 for had
108 for and 111 for
big 47 for far 1112
for long 1592 for old
181 for she 190 for
that 60 for they 321
for things 81 for this
298 for you 85 for
and 55 for and 173
for who 137 for and
132 for that 1646 for
and 205 for way 164
for did 65 for had
268 for was 670 for
that 55 for all 1275
for any 788 for both
192 for death 445 for
die 44 for each 93
for few 53 for for
226 for god 2476 for
had 72 for her 828
for his 2087 for its
151 for man 83 for
men 77 for not 276
for now 52 for one
1849 for our 784 for
she 4653 for sir 60
for that 970 for they
5856 for things 104 for
this 4189 for thou 510
for two 445 for was
152 for with 123 for
you 4015 for that 367
for are 294 for did
50 for had 160 for
and 926 for are 135
for but 103 for for
131 for not 43 for
she 44 for than 146
for that 2048 for they
165 for you 99 for
was 151 for his 59
for not 121 for that
14540 for this 41 for
are 88 for did 174
for got 52 for had
406 for has 74 for
her 40 for his 124
for she 156 for they
269 for this 120 for
was 835 for you 70
for she 115 for they
183 for this 253 for
that 42 for are 186
for can 97 for had
42 for was 82 for
that 125 for and 52
for and 45 for and
40 for for 41 for
are 177 for for 216
for all 45 for for
605 for its 44 for
not 85 for that 144
for was 50 for not
45 for for 271 for
not 65 for not 43
for not 72 for year
83 for for 79 for
not 91 for for 246
for her 51 for his
1030 for that 42 for
was 49 for not 131
for his 41 for not
153 for and 53 for
tom 79 for for 50
for and 54 for his
44 for not 205 for
now 108 for that 190
for too 51 for his
49 for for 52 for
her 41 for his 365
for not 57 for for
71 for her 70 for
his 186 for for 159
for his 51 for its
154 for new 421 for
one 90 for san 140
for then 136 for was
79 for for 41 for
not 47 for her 51
for his 73 for pig
49 for for 90 for
and 55 for pie 96
for and 167 for and
52 for east 112 for
for 111 for non 193
for one 59 for and
143 for was 43 for
and 54 for and 153
for who 61 for year
2650 for for 196 for
and 44 for are 57
for had 232 for for
47 for are 393 for
may 52 for for 51
for long 53 for for
60 for and 68 for
for 41 for for 50
for and 700 for are
204 for but 92 for
for 73 for had 100
for has 67 for that
46 for was 433 for
are 211 for ease 1587
for easy 86 for for
1371 for his 64 for
not 74 for that 44
for then 52 for not
45 for are 61 for
not 42 for not 40
for for 59 for are
103 for for 328 for
one 48 for that 94
for then 58 for was
42 for day 42 for
and 169 for are 779
for can 110 for had
51 for may 52 for
use 91 for you 112
for are 85 for for
53 for his 44 for
and 62 for had 49
for are 62 for can
88 for for 663 for
has 66 for how 52
for may 88 for not
68 for one 103 for
that 166 for then 97
for thus 50 for not
71 for for 45 for
not 54 for for 47
for are 470 for can
141 for may 50 for
they 171 for use 67
for are 6437 for can
1087 for did 207 for
had 598 for may 578
for pay 81 for use
159 for any 43 for
both 63 for eating 635
for head 57 for hiv
408 for long 106 for
low 262 for this 92
for for 79 for for
41 for his 262 for
for 58 for that 123
for for 110 for for
69 for are 119 for
non 671 for its 150
for that 45 for was
72 for for 48 for
and 120 for his 59
for and 297 for for
57 for raw 44 for
not 40 for for 60
for for 249 for and
43 for all 149 for
are 69 for did 61
for for 1496 for get
43 for got 41 for
had 147 for her 72
for his 102 for how
81 for job 157 for
law 168 for non 156
for not 98 for pro
43 for she 134 for
that 554 for then 349
for they 103 for thus
49 for was 220 for
who 78 for you 71
for not 65 for for
165 for not 43 for
not 41 for not 87
for not 87 for not
48 for and 1105 for
was 50 for who 85
for for 100 for had
57 for was 41 for
for 89 for they 55
for they 48 for year
121 for and 79 for
not 116 for him 57
for his 58 for his
116 for for 126 for
mrs 76 for for 133
for one 54 for and
363 for and 375 for
was 60 for for 109
for for 48 for its
48 for was 45 for
for 159 for and 43
for for 52 for are
364 for you 53 for
low 66 for one 63
for using 269 for two
67 for and 48 for
and 67 for are 80
for that 143 for with
170 for with 79 for
all 47 for and 47
for one 141 for aid
173 for all 134 for
are 83 for can 46
for ease 2192 for easy
171 for fit 228 for
for 2605 for fun 49
for had 94 for has
43 for her 42 for
his 109 for its 53
for joy 218 for long
60 for may 44 for
not 401 for she 158
for that 426 for then
138 for they 157 for
too 139 for use 308
for was 122 for with
82 for you 77 for
not 40 for for 379
for not 131 for not
58 for her 47 for
for 41 for for 47
for that 47 for for
719 for she 105 for
not 41 for for 235
for his 63 for was
40 for for 169 for
has 50 for that 120
for then 137 for was
84 for not 65 for
this 55 for and 43
for god 515 for for
159 for day 67 for
for 1093 for had 48
for her 69 for his
85 for not 95 for
she 64 for that 171
for then 79 for they
53 for was 190 for
with 52 for for 58
for that 131 for her
55 for jim 74 for
and 72 for for 126
for she 93 for day
47 for and 141 for
not 51 for two 222
for with 48 for with
215 for own 45 for
and 43 for with 48
for year 76 for and
76 for with 644 for
with 55 for things 148
for each 83 for him
44 for men 96 for
one 91 for them 97
for using 54 for long
54 for non 40 for
for 69 for all 498
for and 83 for any
322 for each 52 for
her 150 for his 428
for its 327 for new
52 for our 198 for
that 185 for them 501
for this 865 for for
51 for singing 234 for
own 66 for for 82
for using 76 for own
46 for are 118 for
them 46 for own 114
for real 156 for real
372 for are 55 for
can 56 for for 223
for has 62 for may
166 for that 494 for
for 46 for not 172
for all 123 for both
101 for her 45 for
his 73 for our 58
for this 47 for for
60 for that 85 for
any 47 for they 121
for this 161 for not
90 for that 1043 for
his 43 for one 193
for this 122 for and
72 for for 308 for
our 45 for not 73
for not 44 for are
96 for can 62 for
did 79 for does 141
for had 98 for has
180 for may 215 for
they 67 for was 701
for with 88 for with
77 for that 59 for
all 95 for for 1416
for had 129 for his
119 for its 221 for
not 567 for one 109
for that 406 for then
109 for was 771 for
won 266 for not 56
for for 41 for was
193 for not 105 for
not 210 for not 49
for this 68 for not
251 for not 207 for
not 169 for for 131
for this 54 for was
40 for year 451 for
year 381 for not 301
for then 40 for had
96 for was 47 for
for 55 for not 56
for with 73 for own
51 for for 222 for
not 115 for air 129
for all 192 for and
265 for any 175 for
both 92 for each 230
for god 710 for her
946 for him 196 for
his 1620 for its 347
for men 183 for new
71 for non 111 for
one 430 for our 125
for real 49 for that
127 for them 330 for
things 51 for this 136
for you 76 for for
487 for not 73 for
one 416 for then 96
for for 167 for for
116 for can 101 for
does 87 for has 91
for may 64 for they
52 for was 56 for
you 73 for his 143
for for 84 for are
98 for can 58 for
fear 104 for for 2583
for her 92 for his
199 for how 41 for
its 167 for may 50
for not 131 for one
260 for our 44 for
that 253 for then 133
for this 43 for thus
71 for use 507 for
was 115 for with 55
for won 52 for not
162 for for 78 for
not 81 for lead 49
for not 101 for not
101 for not 315 for
not 55 for not 66
for for 170 for are
123 for can 70 for
had 78 for has 45
for may 109 for they
47 for was 120 for
being 61 for not 177
for his 42 for own
142 for air 139 for
and 81 for out 57
for with 68 for idea
48 for for 63 for
hot 73 for ice 119
for are 44 for oil
61 for for 158 for
and 41 for for 50
for and 58 for for
51 for and 157 for
not 46 for set 99
for for 68 for and
54 for aid 1853 for
for 902 for his 49
for not 68 for was
83 for not 56 for
his 41 for for 50
for not 56 for are
47 for and 465 for
for 1070 for god 60
for his 67 for year
87 for for 58 for
and 52 for and 69
for and 85 for for
367 for for 108 for
are 139 for are 5218
for both 63 for can
326 for did 125 for
get 42 for had 669
for may 139 for use
117 for and 83 for
low 59 for one 177
for two 295 for for
929 for his 97 for
then 61 for zeal 63
for for 40 for not
86 for long 95 for
for 142 for far 57
for not 52 for for
111 for are 646 for
can 58 for deal 73
for they 66 for use
50 for had 40 for
his 61 for and 105
for and 94 for for
44 for with 94 for
with 328 for with 131
for for 55 for for
43 for are 158 for
can 66 for for 97
for for 71 for are
200 for had 59 for
for 204 for ill 47
for its 75 for not
66 for for 63 for
are 51 for art 2588
for for 1293 for his
43 for its 201 for
not 52 for one 54
for that 196 for then
49 for not 104 for
not 99 for not 45
for not 110 for any
69 for for 92 for
are 41 for men 41
for was 66 for not
69 for all 43 for
for 178 for long 186
for near 252 for new
362 for non 93 for
one 127 for two 61
for for 48 for and
720 for are 90 for
but 80 for and 279
for for 44 for use
44 for won 66 for
all 61 for for 58
for tax 59 for does
41 for all 68 for
any 110 for can 105
for did 44 for does
44 for for 1323 for
get 44 for got 40
for had 60 for has
69 for his 76 for
may 194 for not 345
for one 101 for that
544 for then 64 for
thus 67 for was 239
for won 232 for not
399 for can 64 for
does 54 for for 132
for may 50 for not
652 for not 1175 for
not 183 for not 636
for all 124 for any
1838 for bad 54 for
being 173 for death 856
for each 81 for her
236 for his 1052 for
its 1044 for non 6093
for not 543 for one
57 for that 302 for
this 176 for use 123
for not 54 for not
46 for lie 115 for
not 191 for are 680
for can 68 for had
179 for has 66 for
may 873 for she 68
for they 96 for was
51 for you 43 for
had 95 for may 91
for not 479 for are
100 for for 59 for
are 85 for for 300
for for 56 for one
68 for and 220 for
and 131 for for 40
for not 45 for not
47 for for 84 for
her 55 for for 156
for are 128 for had
55 for fig 74 for
for 184 for all 59
for are 1046 for can
207 for did 93 for
for 256 for had 1154
for has 2427 for his
82 for its 121 for
led 55 for may 194
for not 192 for now
660 for one 163 for
that 1772 for then 976
for they 248 for this
129 for thus 94 for
was 1081 for who 422
for with 230 for yet
335 for you 67 for
being 82 for not 73
for now 196 for are
95 for for 232 for
had 209 for has 222
for not 46 for now
102 for that 158 for
they 72 for was 140
for not 92 for not
201 for not 61 for
his 54 for its 147
for this 82 for had
136 for led 41 for
not 95 for had 149
for led 43 for not
67 for now 42 for
and 146 for has 78
for that 134 for with
47 for had 71 for
has 41 for all 59
for one 46 for they
249 for this 92 for
had 685 for was 60
for not 95 for now
65 for one 65 for
that 228 for few 55
for her 48 for his
135 for its 134 for
this 56 for and 107
for and 143 for with
111 for and 43 for
and 45 for for 174
for act 239 for for
322 for its 57 for
not 126 for that 382
for then 78 for was
57 for not 98 for
not 84 for not 72
for not 116 for way
67 for are 96 for
not 363 for that 267
for using 139 for act
45 for law 111 for
own 73 for all 102
for any 80 for both
77 for god 46 for
his 169 for one 47
for she 101 for they
263 for this 98 for
and 222 for can 40
for than 46 for was
120 for with 212 for
are 58 for death 47
for that 230 for for
47 for for 54 for
for 99 for for 105
for then 63 for are
252 for can 79 for
may 142 for own 101
for son 65 for and
45 for own 412 for
own 148 for own 113
for and 41 for with
110 for aid 55 for
all 99 for for 5049
for had 53 for has
83 for his 41 for
its 58 for law 126
for non 88 for not
334 for one 99 for
that 526 for then 130
for thus 44 for war
1222 for was 115 for
with 93 for not 51
for for 333 for not
1259 for not 99 for
not 62 for not 78
for each 44 for for
43 for any 42 for
for 202 for that 42
for not 108 for for
99 for then 91 for
not 113 for not 51
for not 56 for for
232 for joy 46 for
not 43 for use 160
for for 58 for all
117 for his 125 for
she 73 for they 140
for are 73 for for
118 for its 55 for
for 74 for for 87
for far 54 for not
100 for and 45 for
his 57 for and 187
for boy 59 for and
208 for old 92 for
own 151 for and 106
for age 72 for for
81 for using 421 for
own 72 for own 47
for and 115 for own
43 for new 41 for
for 80 for this 45
for are 483 for can
63 for use 54 for
two 57 for are 121
for and 95 for and
53 for for 145 for
for 179 for not 46
for are 48 for was
42 for her 75 for
his 292 for its 115
for our 84 for that
292 for age 40 for
own 75 for for 123
for she 49 for then
109 for you 84 for
had 78 for can 60
for can 50 for for
1081 for his 106 for
see 52 for she 60
for that 49 for then
73 for was 117 for
fig 799 for for 60
for his 65 for ref
2866 for sec 83 for
van 125 for vol 182
for are 392 for can
99 for had 45 for
may 122 for they 51
for was 61 for you
82 for not 45 for
can 60 for and 47
for for 46 for with
46 for with 87 for
for 44 for thus 66
for with 85 for for
64 for then 49 for
using 50 for and 108
for and 77 for are
63 for for 154 for
for 87 for its 71
for then 43 for his
57 for are 195 for
are 1124 for can 409
for may 91 for use
204 for you 60 for
and 71 for low 67
for for 247 for for
54 for aging 259 for
for 142 for its 250
for may 40 for non
98 for and 52 for
off 44 for for 1257
for her 56 for his
134 for that 48 for
for 51 for not 42
for not 40 for can
70 for was 41 for
all 114 for and 45
for each 58 for god
59 for non 396 for
our 45 for them 123
for for 60 for for
67 for for 116 for
his 187 for not 53
for not 41 for his
82 for and 111 for
him 445 for his 46
for them 280 for you
186 for for 297 for
for 40 for for 72
for use 128 for for
49 for and 41 for
eye 44 for own 226
for own 80 for own
59 for new 47 for
for 46 for dying 40
for has 49 for for
193 for not 105 for
are 1187 for can 215
for had 93 for may
265 for they 56 for
long 105 for are 68
for for 1669 for not
346 for one 141 for
that 101 for then 82
for use 485 for was
50 for for 178 for
not 43 for not 41
for for 455 for use
42 for for 42 for
him 56 for his 67
for for 129 for for
120 for near 1119 for
for 137 for war 59
for for 75 for for
113 for not 42 for
for 62 for all 44
for for 581 for get
89 for got 65 for
had 160 for has 73
for her 81 for his
240 for its 78 for
not 77 for she 104
for that 832 for then
271 for they 44 for
was 257 for won 89
for you 47 for not
247 for now 48 for
does 42 for for 67
for not 467 for not
137 for not 282 for
any 64 for both 121
for men 107 for not
52 for not 64 for
not 82 for for 44
for men 52 for that
47 for are 86 for
not 463 for that 131
for for 340 for that
49 for not 41 for
for 68 for for 112
for are 565 for did
55 for had 145 for
may 42 for for 95
for then 268 for thus
57 for yen 123 for
for 66 for for 95
for are 122 for are
176 for for 248 for
for 54 for bath 140
for for 71 for his
151 for and 646 for
not 44 for for 76
for his 64 for for
57 for for 41 for
all 49 for for 167
for are 75 for are
408 for had 101 for
use 41 for for 44
for heat 151 for not
52 for his 44 for
non 313 for for 54
for for 271 for are
125 for for 67 for
ease 481 for for 1597
for his 55 for not
52 for that 100 for
for 43 for not 62
for not 50 for led
41 for any 47 for
for 73 for not 62
for awe 57 for for
44 for are 74 for
its 47 for and 48
for son 47 for son
130 for own 44 for
and 73 for and 94
for his 89 for own
180 for own 77 for
end 136 for are 187
for end 412 for was
207 for for 75 for
are 545 for can 118
for may 118 for are
143 for for 52 for
for 61 for ill 114
for low 133 for and
819 for than 73 for
was 60 for who 147
for with 82 for for
155 for are 120 for
are 71 for for 259
for had 69 for has
72 for his 57 for
not 46 for that 376
for then 67 for they
54 for was 175 for
who 131 for won 142
for not 90 for for
40 for not 68 for
and 112 for not 53
for not 98 for year
995 for any 216 for
one 53 for two 125
for for 44 for year
376 for year 401 for
not 88 for are 44
for set 63 for for
79 for for 53 for
are 43 for for 59
for his 165 for not
66 for and 94 for
for 54 for not 56
for too 75 for are
210 for our 70 for
own 99 for not 51
for and 48 for are
49 for than 109 for
was 75 for for 87
for are 57 for law
906 for own 76 for
own 220 for and 442
for law 221 for and
108 for are 121 for
may 60 for that 48
for was 47 for act
189 for law 163 for
its 62 for own 138
for own 101 for own
42 for for 44 for
own 71 for own 44
for and 50 for for
219 for own 51 for
and 147 for own 61
for are 260 for for
64 for are 373 for
can 72 for law 51
for with 69 for for
64 for with 239 for
his 121 for not 46
for are 45 for had
47 for who 74 for
one 55 for for 50
for and 50 for and
43 for are 67 for
its 54 for east 721
for east 102 for for
91 for non 461 for
and 134 for and 183
for and 62 for and
93 for for 107 for
and 78 for day 59
for all 171 for are
138 for can 125 for
did 102 for does 61
for for 1004 for get
63 for got 49 for
had 139 for has 72
for his 46 for how
67 for its 73 for
let 52 for may 40
for not 202 for now
102 for one 127 for
put 121 for see 42
for she 172 for that
2248 for then 270 for
they 259 for this 186
for thus 69 for was
174 for who 117 for
with 113 for yet 68
for you 270 for and
62 for that 2042 for
death 171 for for 91
for her 140 for his
219 for its 62 for
lying 122 for not 55
for one 43 for that
476 for this 126 for
not 187 for and 50
for not 55 for not
95 for all 52 for
had 47 for has 167
for its 40 for being
47 for got 41 for
its 275 for and 69
for and 174 for that
48 for and 85 for
can 105 for does 212
for has 583 for and
53 for can 97 for
did 1027 for does 590
for got 168 for had
1476 for has 652 for
saw 250 for was 372
for any 67 for can
1911 for did 338 for
does 616 for god 426
for goes 5716 for had
6057 for has 5610 for
her 66 for his 167
for lay 74 for led
50 for man 134 for
may 770 for men 123
for met 47 for one
548 for our 113 for
she 787 for they 1664
for this 112 for was
10410 for you 2810 for
are 296 for ate 59
for buy 369 for can
521 for did 1376 for
get 446 for got 342
for had 1669 for may
103 for own 94 for
saw 453 for say 169
for see 237 for use
84 for all 98 for
being 61 for going 246
for new 136 for not
122 for now 113 for
and 43 for her 130
for him 87 for his
119 for and 236 for
are 698 for ask 77
for buy 425 for can
863 for did 2124 for
get 490 for got 182
for had 161 for may
105 for own 189 for
put 79 for read 140
for saw 133 for say
415 for see 625 for
use 121 for long 533
for they 40 for and
61 for day 251 for
year 2303 for sum 50
for and 90 for she
66 for they 95 for
you 75 for own 101
for and 54 for far
123 for own 112 for
and 136 for and 102
for and 72 for that
48 for all 43 for
are 55 for for 414
for his 40 for its
50 for not 70 for
see 45 for that 330
for then 155 for they
64 for this 78 for
with 57 for you 90
for one 119 for all
139 for being 54 for
not 755 for now 95
for they 49 for two
87 for and 42 for
and 47 for not 106
for they 40 for this
44 for lead 48 for
mean 51 for not 871
for and 69 for with
50 for not 566 for
not 1148 for one 41
for all 295 for any
46 for each 70 for
his 53 for its 91
for low 46 for new
48 for non 99 for
not 45 for one 244
for this 47 for two
164 for use 186 for
but 48 for its 45
for not 76 for had
105 for its 82 for
led 43 for long 55
for not 180 for one
142 for two 103 for
and 79 for own 185
for poem 58 for two
108 for use 113 for
far 190 for long 248
for one 53 for they
204 for you 82 for
own 49 for use 98
for and 42 for and
73 for and 53 for
lead 60 for not 226
for that 189 for and
69 for and 68 for
all 89 for being 117
for and 124 for can
921 for day 101 for
for 245 for has 103
for man 81 for may
252 for that 894 for
was 47 for who 179
for with 256 for year
210 for own 138 for
and 41 for and 158
for that 425 for fig
495 for ref 262 for
that 42 for out 41
for had 67 for may
55 for was 110 for
that 62 for all 1492
for and 42 for any
175 for are 145 for
both 171 for can 58
for due 132 for each
182 for for 698 for
god 198 for has 47
for her 81 for his
252 for its 195 for
man 58 for men 94
for new 44 for not
56 for one 1905 for
our 222 for she 377
for that 43 for they
1451 for this 385 for
two 658 for with 150
for you 1282 for are
1061 for can 476 for
did 114 for had 195
for may 975 for say
70 for use 52 for
may 66 for one 484
for was 70 for men
43 for den 50 for
not 404 for one 123
for that 185 for are
118 for can 54 for
had 108 for has 82
for was 68 for all
131 for and 45 for
her 43 for his 243
for its 235 for lead
45 for low 123 for
new 69 for one 377
for our 59 for that
193 for this 44 for
two 236 for are 450
for can 599 for had
64 for may 416 for
say 50 for way 41
for for 396 for not
160 for that 180 for
thus 116 for use 147
for for 62 for not
68 for not 111 for
not 91 for for 48
for not 97 for all
60 for each 84 for
one 102 for for 771
for with 45 for one
212 for but 77 for
one 91 for are 58
for own 44 for was
82 for her 48 for
him 61 for his 113
for not 202 for our
53 for and 65 for
own 84 for own 101
for are 52 for act
418 for for 51 for
now 56 for own 94
for own 101 for use
58 for any 147 for
god 46 for his 159
for our 60 for sex
119 for she 49 for
they 248 for this 292
for you 52 for with
43 for for 173 for
non 119 for not 78
for for 66 for for
127 for are 264 for
can 184 for for 74
for for 76 for using
82 for and 180 for
oil 142 for own 109
for and 46 for and
121 for own 66 for
area 215 for new 117
for for 77 for and
47 for for 1149 for
new 51 for one 121
for that 150 for thus
58 for not 116 for
not 58 for not 78
for not 81 for not
74 for not 72 for
for 448 for are 77
for not 69 for non
116 for own 262 for
own 119 for use 124
for and 157 for are
125 for and 52 for
age 458 for are 412
for can 43 for for
74 for are 1102 for
can 410 for lead 53
for may 1351 for and
90 for are 46 for
for 640 for for 59
for are 438 for had
49 for are 53 for
for 258 for how 41
for its 67 for not
57 for that 346 for
then 84 for not 214
for not 81 for not
160 for not 52 for
not 99 for with 50
for not 70 for for
157 for are 84 for
death 119 for not 131
for that 838 for his
77 for this 51 for
for 98 for and 102
for his 102 for for
101 for all 50 for
for 976 for has 45
for low 53 for non
165 for not 57 for
one 52 for that 136
for then 41 for they
47 for was 57 for
not 64 for for 153
for not 53 for not
58 for not 86 for
for 251 for are 86
for not 59 for that
97 for are 883 for
can 246 for did 119
for had 711 for may
58 for own 169 for
use 114 for low 63
for for 59 for its
87 for war 69 for
not 58 for for 40
for end 47 for for
75 for for 101 for
then 74 for for 49
for for 177 for are
1047 for can 150 for
may 123 for they 47
for you 147 for and
517 for are 93 for
but 51 for for 3847
for had 55 for has
89 for that 187 for
was 255 for for 65
for new 51 for non
40 for not 71 for
tax 70 for and 71
for and 69 for age
224 for and 51 for
law 157 for for 64
for had 377 for are
87 for had 53 for
age 253 for are 77
for for 992 for may
41 for not 115 for
one 551 for that 450
for then 47 for two
171 for was 66 for
not 324 for not 1725
for not 67 for not
137 for not 125 for
all 217 for both 41
for each 84 for not
54 for for 9688 for
that 46 for they 74
for are 151 for had
72 for are 78 for
not 176 for are 468
for had 129 for one
45 for for 67 for
all 83 for and 225
for out 100 for non
1230 for tying 126 for
one 139 for six 85
for and 44 for and
61 for old 46 for
for 367 for his 92
for was 59 for not
81 for are 196 for
are 63 for for 64
for are 62 for for
502 for his 131 for
nat 43 for one 75
for real 53 for was
47 for had 41 for
for 207 for not 41
for his 41 for own
78 for own 264 for
and 40 for age 62
for for 84 for and
47 for for 98 for
its 47 for for 72
for for 85 for fun
204 for not 41 for
use 77 for for 53
for for 212 for for
44 for are 80 for
for 62 for new 55
for was 50 for his
84 for all 96 for
for 397 for her 41
for his 45 for for
57 for her 79 for
his 71 for for 41
for are 327 for had
65 for she 45 for
ease 54 for for 45
for are 48 for and
65 for own 157 for
and 59 for than 57
for lead 133 for own
626 for own 83 for
own 140 for his 105
for this 81 for and
64 for path 101 for
and 2296 for are 200
for but 196 for can
52 for for 270 for
had 177 for has 266
for may 51 for than
87 for that 167 for
they 49 for was 349
for with 47 for for
174 for not 49 for
one 147 for and 60
for and 43 for and
232 for may 48 for
for 321 for and 55
for and 111 for for
104 for for 77 for
for 106 for that 40
for was 59 for not
41 for not 49 for
his 91 for own 134
for for 190 for not
47 for aft 61 for
for 86 for one 110
for and 377 for for
58 for end 57 for
and 52 for her 95
for his 334 for not
109 for and 59 for
air 46 for all 490
for are 270 for being
115 for can 52 for
did 55 for ease 110
for fear 112 for for
12785 for fun 55 for
god 50 for had 324
for has 121 for her
546 for his 1198 for
how 102 for its 724
for joy 107 for law
279 for man 42 for
new 142 for not 465
for now 87 for one
197 for our 243 for
real 87 for she 64
for that 1646 for then
257 for they 235 for
this 94 for thus 93
for was 679 for who
461 for with 178 for
won 134 for yet 171
for you 76 for all
65 for being 48 for
not 173 for for 293
for not 127 for that
59 for they 50 for
was 70 for not 1671
for not 894 for not
1127 for all 2703 for
both 42 for her 67
for his 271 for its
51 for man 43 for
one 41 for our 144
for them 40 for not
806 for had 43 for
its 45 for led 42
for not 233 for now
49 for him 73 for
not 74 for any 211
for for 177 for that
199 for they 55 for
are 72 for can 66
for had 360 for has
221 for lay 392 for
led 71 for she 80
for they 259 for this
70 for was 403 for
are 54 for had 59
for being 186 for dim
70 for for 64 for
going 123 for not 1573
for now 205 for one
197 for put 51 for
that 131 for too 77
for won 106 for are
42 for had 40 for
all 177 for his 120
for its 41 for our
63 for that 68 for
for 68 for all 99
for for 743 for one
187 for two 46 for
not 72 for ton 47
for for 82 for for
70 for his 75 for
and 43 for for 137
for heat 239 for wear
796 for foes 1201 for
