fan the 70 fan the
for to 40 for is
87 for the 78 for
we 53 for as 47
for the 81 for the
136 for the 48 for
an 110 for in 198
for so 117 for the
1789 for to 213 for
be 234 for to 55
for the 1263 for be
218 for in 50 for
of 48 for he 43
for is 2699 for it
65 for the 99 for
the 56 for an 172
for the 103 for of
114 for the 48 for
the 49 for the 259
for the 183 for the
49 for be 102 for
be 40 for the 67
for the 45 for the
203 for to 81 for
to 43 for the 72
for an 89 for as
76 for by 42 for
in 204 for is 76
for it 63 for on
42 for re 41 for
the 1188 for to 396
for as 98 for the
325 for to 44 for
be 667 for to 147
for the 211 for be
551 for the 77 for
is 172 for the 100
for the 143 for to
41 for the 263 for
the 153 for of 47
for the 320 for at
123 for by 46 for
he 76 for if 78
for in 134 for is
121 for it 253 for
no 199 for of 75
for so 113 for the
583 for to 283 for
we 170 for it 103
for me 315 for the
680 for be 88 for
the 121 for to 85
for the 53 for to
59 for be 57 for
to 168 for of 62
for the 117 for to
41 for he 155 for
is 184 for it 54
for the 186 for we
70 for in 83 for
on 42 for the 121
for to 126 for is
1129 for the 144 for
the 69 for is 52
for the 41 for the
181 for be 46 for
the 52 for no 193
for the 96 for to
50 for be 52 for
to 105 for be 40
for of 1945 for in
65 for of 80 for
on 132 for or 1280
for in 222 for an
45 for the 294 for
be 66 for the 76
for as 621 for at
94 for by 7987 for
in 1768 for is 53
for of 3465 for on
347 for or 97 for
to 128 for of 104
for in 64 for the
119 for the 127 for
be 79 for the 51
for the 89 for the
186 for the 51 for
in 67 for the 285
for to 93 for be
75 for be 92 for
the 145 for the 53
for an 155 for as
118 for at 44 for
by 117 for in 1247
for is 248 for it
126 for no 73 for
of 647 for on 132
for so 298 for the
14124 for to 651 for
we 54 for in 56
for so 46 for the
192 for to 49 for
the 57 for on 40
for in 68 for the
136 for to 101 for
be 331 for to 145
for the 339 for on
824 for on 662 for
to 91 for no 75
for to 55 for in
105 for to 92 for
be 704 for of 103
for to 67 for in
50 for it 41 for
the 401 for to 168
for he 85 for is
506 for it 313 for
no 41 for the 280
for we 131 for an
107 for as 222 for
at 47 for in 100
for no 46 for so
539 for the 648 for
to 1187 for an 78
for the 2067 for the
42 for the 169 for
is 57 for the 100
for to 44 for the
43 for the 81 for
the 40 for an 68
for as 117 for at
42 for he 40 for
in 71 for is 94
for the 807 for to
123 for be 173 for
the 176 for be 103
for as 52 for in
49 for the 95 for
he 57 for is 204
for it 62 for the
94 for the 77 for
the 118 for the 58
for be 44 for in
82 for to 41 for
as 173 for by 89
for in 699 for of
1915 for on 73 for
the 187 for be 42
for to 83 for be
46 for the 45 for
the 59 for the 82
for the 232 for the
44 for be 126 for
be 84 for of 115
for the 51 for or
62 for the 150 for
to 51 for the 41
for the 42 for the
50 for the 43 for
the 96 for the 75
for the 185 for the
48 for to 49 for
of 42 for the 54
for the 115 for the
334 for to 42 for
the 56 for be 71
for the 156 for the
67 for the 100 for
the 101 for be 40
for be 54 for the
74 for the 70 for
the 228 for the 118
for or 61 for the
49 for the 107 for
be 115 for be 58
for the 46 for the
52 for the 116 for
the 61 for co 129
for the 58 for the
44 for to 67 for
the 89 for the 54
for the 97 for he
73 for the 53 for
the 68 for the 46
for the 92 for be
44 for the 47 for
by 47 for the 47
for so 107 for the
42 for in 81 for
of 231 for the 43
for the 232 for as
236 for in 295 for
is 88 for the 463
for to 51 for be
73 for the 1271 for
be 101 for is 155
for the 88 for the
65 for do 77 for
the 112 for the 54
for do 49 for the
118 for the 153 for
to 109 for be 49
for the 63 for is
40 for the 57 for
the 285 for in 49
for the 78 for the
170 for he 50 for
the 51 for the 111
for the 91 for the
153 for the 56 for
the 88 for the 172
for to 40 for an
45 for the 86 for
in 45 for the 1337
for to 98 for in
64 for the 42 for
be 68 for the 80
for to 48 for be
149 for an 46 for
the 220 for the 53
for the 222 for the
44 for he 92 for
it 94 for the 242
for we 104 for the
41 for the 189 for
the 45 for the 48
for as 131 for the
284 for to 129 for
the 216 for the 46
for in 52 for the
134 for in 132 for
the 76 for the 51
for in 43 for the
231 for to 41 for
to 82 for the 113
for be 43 for the
92 for the 67 for
the 88 for an 121
for by 40 for he
63 for in 361 for
is 90 for it 74
for of 68 for sing
68 for so 151 for
the 3904 for to 227
for the 68 for in
53 for it 40 for
the 65 for be 357
for the 460 for no
42 for in 40 for
be 337 for in 45
for to 53 for of
88 for the 140 for
to 65 for he 87
for is 257 for it
68 for the 111 for
we 275 for the 96
for to 229 for the
321 for the 120 for
is 71 for the 63
for by 59 for in
61 for the 117 for
the 295 for the 124
for be 44 for the
78 for the 255 for
the 44 for to 113
for the 58 for the
45 for do 45 for
the 368 for the 47
for the 53 for the
52 for do 59 for
the 46 for the 45
for to 124 for in
84 for the 611 for
to 53 for be 55
for the 462 for be
40 for do 65 for
the 52 for the 84
for the 65 for the
46 for as 592 for
at 93 for by 170
for in 770 for is
614 for it 52 for
of 111 for on 80
for or 1246 for to
141 for the 211 for
be 40 for in 48
for the 524 for to
55 for be 50 for
in 55 for the 41
for is 52 for to
44 for the 96 for
the 76 for the 46
for the 64 for the
69 for the 47 for
of 194 for the 441
for of 90 for the
287 for of 191 for
as 335 for or 49
for the 117 for to
53 for of 141 for
or 83 for as 630
for in 182 for is
57 for as 82 for
is 234 for the 50
for the 1010 for the
131 for be 57 for
the 61 for to 46
for to 48 for an
53 for in 151 for
in 110 for to 47
for to 62 for in
65 for to 87 for
an 58 for to 49
for in 56 for in
88 for on 132 for
of 134 for the 108
for the 136 for the
40 for the 223 for
be 50 for the 1005
for be 163 for to
43 for it 69 for
the 187 for the 60
for the 45 for the
77 for the 45 for
as 868 for at 234
for by 454 for if
49 for in 3459 for
is 1316 for it 66
for of 602 for on
157 for or 623 for
so 94 for the 85
for to 198 for the
49 for to 1955 for
do 81 for the 91
for the 66 for be
68 for the 189 for
the 401 for to 64
for be 69 for be
83 for is 43 for
the 46 for the 3202
for the 135 for in
82 for to 61 for
in 53 for to 75
for the 70 for to
128 for the 127 for
the 87 for the 267
for the 50 for the
42 for the 62 for
the 67 for be 59
for be 128 for the
162 for an 53 for
the 336 for an 110
for as 52 for in
175 for is 71 for
the 1821 for to 244
for the 61 for in
71 for be 310 for
to 42 for the 73
for be 260 for the
143 for is 147 for
the 63 for the 93
for the 117 for the
42 for he 169 for
it 49 for the 182
for the 87 for an
50 for as 44 for
at 43 for be 49
for by 42 for he
72 for if 104 for
in 222 for is 91
for it 100 for no
51 for of 52 for
on 43 for re 124
for so 46 for the
2973 for to 641 for
we 41 for the 57
for be 171 for at
238 for the 200 for
to 49 for be 326
for of 47 for the
46 for the 46 for
an 53 for the 366
for be 80 for to
43 for the 44 for
the 42 for the 57
for in 282 for to
40 for in 174 for
in 971 for to 45
for in 53 for as
280 for in 53 for
the 180 for to 199
for be 70 for in
85 for the 958 for
to 230 for to 51
for be 187 for to
58 for the 1195 for
be 348 for of 54
for the 93 for he
82 for is 287 for
the 125 for the 203
for of 248 for the
456 for co 104 for
the 71 for of 41
for in 130 for the
173 for an 53 for
of 47 for the 243
for to 59 for be
43 for be 55 for
he 43 for the 71
for so 64 for the
57 for the 65 for
the 119 for be 43
for by 79 for in
59 for of 540 for
an 288 for it 213
for or 77 for the
7529 for me 45 for
the 181 for in 97
for in 85 for to
360 for the 237 for
an 112 for the 1784
for an 700 for it
393 for me 103 for
my 641 for or 209
for the 12922 for us
70 for the 75 for
the 119 for the 44
for the 262 for the
141 for to 55 for
the 311 for be 45
for the 906 for of
47 for the 75 for
the 58 for the 99
for to 53 for the
217 for of 116 for
of 71 for to 1049
for to 3096 for or
100 for of 265 for
or 76 for to 53
for as 142 for at
94 for in 289 for
is 115 for to 1486
for in 86 for or
76 for to 647 for
the 205 for be 41
for the 225 for to
62 for be 118 for
the 46 for be 64
for is 135 for the
77 for is 40 for
the 624 for to 131
for the 83 for be
95 for to 49 for
the 49 for be 72
for to 76 for the
134 for the 56 for
the 61 for do 481
for an 65 for the
109 for the 69 for
be 47 for the 43
for of 42 for the
43 for an 64 for
as 480 for at 44
for by 94 for in
476 for is 170 for
it 96 for of 174
for on 104 for so
136 for the 2735 for
to 862 for in 129
for the 174 for to
43 for it 42 for
the 69 for to 40
for be 806 for to
151 for the 195 for
to 86 for to 83
for to 54 for be
596 for of 60 for
to 46 for is 48
for the 120 for is
72 for the 102 for
in 151 for is 53
for the 107 for to
96 for the 197 for
me 62 for the 352
for he 40 for the
66 for in 61 for
the 89 for eat 42
for the 1305 for to
71 for the 98 for
be 565 for in 195
for the 150 for to
91 for the 281 for
the 53 for the 342
for to 57 for be
55 for be 80 for
it 61 for the 43
for the 80 for the
64 for the 67 for
an 860 for as 322
for at 112 for by
175 for he 303 for
in 993 for is 217
for it 122 for my
135 for no 62 for
of 289 for so 241
for the 12898 for to
823 for in 45 for
of 53 for the 104
for to 52 for of
71 for as 130 for
is 47 for the 73
for to 69 for be
1517 for the 382 for
on 43 for to 74
for no 121 for to
211 for to 123 for
me 42 for to 153
for be 1188 for the
44 for in 63 for
to 197 for of 74
for by 43 for the
227 for to 101 for
he 581 for is 1731
for it 188 for no
98 for the 490 for
we 255 for an 99
for as 188 for at
47 for in 82 for
no 44 for so 662
for the 775 for to
76 for an 70 for
the 1165 for the 92
for the 80 for the
89 for the 236 for
in 87 for the 68
for the 59 for an
229 for as 159 for
at 40 for by 44
for co 141 for he
154 for in 381 for
is 78 for it 89
for no 59 for of
63 for on 87 for
so 119 for the 1749
for to 476 for the
90 for in 76 for
to 45 for be 290
for the 400 for to
45 for be 281 for
to 71 for of 57
for the 141 for to
40 for he 111 for
is 335 for the 139
for we 49 for an
47 for the 144 for
to 139 for the 349
for the 110 for the
68 for the 68 for
no 46 for an 80
for as 114 for in
202 for is 41 for
of 99 for the 2148
for to 448 for the
51 for be 138 for
the 134 for to 62
for to 95 for by
64 for be 74 for
is 100 for the 87
for the 110 for to
107 for the 219 for
the 175 for be 49
for do 42 for the
465 for to 112 for
be 71 for the 156
for be 68 for do
127 for the 89 for
the 52 for an 83
for the 46 for the
149 for to 82 for
the 89 for the 58
for the 107 for the
402 for to 65 for
be 80 for be 70
for the 44 for do
56 for the 75 for
the 71 for the 226
for to 54 for be
250 for is 43 for
in 73 for the 75
for the 319 for the
79 for the 114 for
as 523 for in 125
for is 90 for of
52 for the 583 for
to 178 for the 81
for be 131 for the
45 for be 137 for
the 56 for the 48
for in 49 for the
917 for to 99 for
the 57 for be 48
for be 52 for the
55 for in 76 for
is 48 for to 64
for the 48 for in
66 for the 757 for
to 64 for be 95
for the 414 for be
80 for do 57 for
is 95 for ms 64
for pc 411 for the
49 for be 48 for
in 56 for is 52
for the 274 for the
96 for to 46 for
the 64 for be 42
for in 53 for be
57 for the 40 for
of 160 for the 484
for the 258 for of
60 for in 256 for
or 222 for of 114
for or 88 for an
85 for he 379 for
if 44 for in 214
for it 763 for no
104 for the 4803 for
we 167 for as 286
for at 128 for in
895 for is 60 for
as 279 for is 47
for in 48 for by
146 for in 84 for
of 125 for the 50
for the 41 for the
45 for the 334 for
the 45 for the 85
for in 124 for is
70 for or 47 for
the 204 for the 68
for he 70 for he
46 for the 98 for
the 61 for the 114
for the 60 for the
118 for the 72 for
the 53 for an 48
for the 185 for the
158 for to 71 for
be 70 for the 180
for be 128 for is
60 for in 57 for
as 215 for by 445
for in 597 for is
270 for of 68 for
on 76 for or 114
for to 51 for the
180 for the 249 for
the 70 for as 144
for in 100 for the
615 for to 179 for
be 90 for the 116
for be 68 for the
77 for is 57 for
the 62 for the 71
for the 170 for the
81 for the 50 for
in 47 for the 236
for the 70 for the
84 for the 49 for
rf 91 for is 45
for the 41 for the
67 for the 58 for
the 445 for the 73
for to 71 for the
180 for in 42 for
the 41 for an 56
for the 366 for the
47 for the 62 for
the 77 for the 575
for the 62 for in
49 for of 64 for
the 54 for be 75
for do 67 for an
133 for no 45 for
the 226 for the 65
for be 127 for the
55 for the 49 for
the 107 for to 280
for the 136 for the
138 for the 473 for
to 76 for the 168
for to 157 for be
58 for the 124 for
the 45 for do 46
for the 100 for the
73 for the 43 for
to 76 for of 66
for the 55 for the
289 for or 64 for
to 166 for in 117
for is 99 for the
72 for the 80 for
the 225 for the 58
for of 59 for the
191 for the 65 for
an 44 for the 117
for is 43 for the
78 for the 129 for
in 45 for the 92
for an 43 for as
47 for in 233 for
is 61 for it 40
for of 44 for sea
122 for the 822 for
to 295 for the 69
for be 278 for to
60 for the 82 for
be 125 for to 81
for the 303 for the
47 for the 77 for
the 110 for the 57
for in 130 for the
53 for no 153 for
be 111 for of 115
for of 145 for an
50 for in 86 for
is 63 for it 69
for no 41 for the
693 for to 120 for
the 46 for be 141
for the 108 for be
96 for the 97 for
the 87 for to 54
for an 40 for the
7032 for the 99 for
the 106 for the 103
for to 55 for be
41 for tv 44 for
to 116 for in 44
for the 73 for the
186 for the 73 for
is 70 for the 85
for the 190 for the
979 for an 47 for
the 2244 for be 43
for the 150 for of
285 for the 55 for
the 97 for be 109
for be 42 for the
249 for the 60 for
the 78 for the 41
for as 40 for by
121 for the 467 for
to 47 for be 90
for to 43 for the
44 for be 97 for
the 197 for in 41
for the 498 for be
51 for the 59 for
it 73 for the 50
for the 69 for the
107 for the 96 for
to 45 for of 234
for in 88 for as
614 for at 131 for
by 419 for if 67
for in 1068 for is
132 for of 452 for
on 135 for or 132
for the 40 for to
114 for the 336 for
the 174 for be 40
for the 64 for an
42 for the 610 for
to 62 for be 44
for the 120 for the
67 for ex 193 for
the 93 for to 47
for be 49 for to
282 for do 176 for
no 52 for the 56
for of 92 for be
239 for in 48 for
the 667 for to 208
for in 48 for be
149 for of 77 for
the 496 for be 125
for the 75 for the
195 for of 97 for
the 40 for do 256
for the 62 for the
61 for the 642 for
the 199 for do 55
for the 41 for in
520 for is 51 for
to 135 for the 123
for to 57 for as
90 for be 48 for
be 75 for the 172
for the 107 for the
163 for in 91 for
the 631 for the 47
for the 62 for is
46 for the 53 for
the 113 for the 89
for the 425 for to
82 for the 40 for
to 148 for the 79
for the 68 for be
42 for do 129 for
the 55 for as 114
for in 49 for the
108 for the 172 for
the 605 for an 119
for as 534 for at
116 for be 314 for
by 302 for do 253
for eat 63 for go
61 for if 113 for
in 1933 for it 176
for no 393 for of
272 for on 226 for
so 436 for the 8040
for to 2506 for we
1129 for the 100 for
we 71 for the 61
for as 143 for in
137 for the 108 for
to 343 for we 250
for be 273 for we
153 for the 507 for
we 54 for he 103
for it 185 for the
635 for to 515 for
we 519 for us 136
for be 149 for the
69 for to 125 for
of 158 for of 1641
for in 74 for is
93 for it 86 for
the 259 for to 437
for we 296 for an
41 for he 235 for
if 41 for in 76
for is 307 for it
590 for no 55 for
the 1550 for we 3366
for we 45 for the
86 for to 142 for
is 79 for we 139
for it 47 for the
67 for we 72 for
no 62 for the 719
for the 93 for to
76 for the 43 for
do 66 for the 78
for to 46 for by
57 for in 106 for
of 77 for is 57
for the 89 for the
54 for the 328 for
be 48 for be 45
for in 83 for of
100 for the 1578 for
to 153 for the 122
for to 52 for be
50 for up 120 for
the 66 for the 109
for to 111 for the
257 for in 125 for
the 48 for the 80
for the 501 for to
97 for the 44 for
to 42 for the 59
for the 225 for to
55 for be 49 for
be 56 for he 53
for in 98 for is
50 for king 52 for
the 2074 for to 205
for be 41 for the
630 for to 40 for
to 83 for an 41
for in 49 for the
87 for to 182 for
the 86 for the 70
for be 57 for the
189 for do 59 for
an 227 for no 46
for the 393 for the
66 for in 68 for
an 45 for in 51
for the 643 for to
86 for of 66 for
be 42 for the 153
for to 192 for be
53 for the 56 for
the 76 for in 44
for the 55 for do
95 for the 75 for
the 52 for the 75
for the 294 for the
304 for the 116 for
the 48 for the 308
for the 58 for the
285 for to 64 for
the 63 for the 80
for in 52 for the
44 for the 348 for
be 53 for the 56
for the 317 for the
65 for of 61 for
the 284 for be 65
for be 54 for the
61 for an 103 for
in 93 for is 90
for it 53 for of
50 for so 43 for
the 1955 for to 185
for the 52 for be
516 for the 44 for
no 41 for to 61
for be 191 for of
47 for he 77 for
is 155 for the 65
for we 44 for the
115 for the 119 for
as 531 for at 111
for by 226 for in
754 for is 92 for
of 189 for on 137
for or 127 for the
76 for to 40 for
an 45 for he 83
for in 111 for the
209 for to 100 for
to 43 for be 83
for an 369 for me
439 for my 54 for
the 2902 for us 165
for be 76 for to
553 for he 51 for
the 71 for the 95
for in 59 for of
57 for me 66 for
the 188 for in 41
for the 538 for to
105 for be 83 for
the 210 for be 87
for do 85 for the
168 for the 74 for
be 49 for ad 55
for the 41 for in
133 for on 50 for
the 50 for no 123
for the 318 for to
156 for be 72 for
the 44 for be 77
for the 40 for do
69 for he 53 for
the 67 for we 81
for the 69 for the
64 for in 51 for
is 97 for the 573
for to 64 for be
49 for the 120 for
be 79 for to 191
for is 55 for do
233 for the 60 for
the 44 for the 252
for to 128 for be
72 for the 68 for
be 72 for an 65
for the 475 for be
67 for in 48 for
the 231 for to 45
for the 897 for he
64 for the 183 for
do 41 for the 189
for the 54 for the
50 for the 57 for
in 48 for in 66
for of 87 for the
555 for the 46 for
the 74 for he 56
for the 106 for the
49 for an 45 for
the 963 for to 64
for be 131 for the
132 for be 263 for
to 99 for he 52
for to 40 for the
208 for the 145 for
as 101 for he 42
for in 98 for is
83 for it 46 for
the 1433 for to 319
for the 44 for the
42 for it 55 for
to 93 for the 46
for of 238 for the
154 for to 51 for
he 253 for it 63
for the 272 for we
43 for to 71 for
the 185 for the 180
for the 344 for the
180 for be 52 for
in 243 for is 113
for to 162 for be
75 for the 46 for
in 85 for as 40
for in 63 for is
95 for of 105 for
to 259 for as 1758
for at 321 for by
3377 for if 62 for
in 6125 for is 922
for it 240 for of
1476 for on 854 for
or 285 for so 40
for the 377 for to
328 for we 62 for
do 61 for the 49
for the 140 for is
71 for the 187 for
be 142 for the 71
for be 299 for the
104 for is 53 for
the 57 for at 46
for in 42 for is
63 for the 970 for
to 94 for be 329
for be 191 for of
43 for the 45 for
the 75 for in 169
for or 41 for the
59 for of 77 for
as 40 for at 61
for be 44 for he
596 for in 255 for
is 93 for of 172
for on 44 for the
2263 for to 350 for
in 43 for he 41
for the 57 for be
59 for the 947 for
to 73 for be 121
for of 155 for he
94 for an 94 for
as 157 for in 158
for the 303 for to
132 for is 515 for
the 490 for the 229
for to 79 for the
43 for be 184 for
be 139 for the 97
for the 48 for of
50 for an 52 for
as 143 for in 121
for is 147 for it
48 for the 299 for
to 856 for to 106
for the 75 for the
152 for to 71 for
the 42 for ex 139
for the 522 for to
117 for be 56 for
the 43 for do 60
for the 51 for the
100 for in 172 for
the 44 for the 125
for the 89 for the
91 for be 53 for
the 64 for do 188
for an 45 for the
79 for in 103 for
king 46 for the 202
for the 549 for to
89 for the 218 for
to 64 for to 44
for do 54 for an
112 for as 267 for
at 42 for by 112
for in 745 for is
153 for it 107 for
of 178 for on 303
for so 220 for the
3368 for to 544 for
as 50 for in 79
for of 45 for so
48 for the 172 for
to 67 for do 69
for is 46 for be
620 for to 112 for
the 1087 for to 78
for to 81 for to
73 for be 668 for
as 52 for of 120
for in 55 for the
125 for is 273 for
the 108 for by 63
for in 128 for is
49 for the 41 for
the 142 for to 73
for the 310 for in
40 for the 62 for
the 51 for the 406
for to 41 for be
67 for the 137 for
be 50 for is 160
for the 170 for the
44 for of 45 for
the 82 for be 69
for be 60 for the
97 for in 55 for
of 63 for to 70
for the 120 for to
66 for to 61 for
the 49 for the 46
for to 82 for by
73 for it 48 for
the 88 for the 100
for the 177 for to
75 for be 70 for
an 175 for the 3298
for be 54 for the
106 for the 128 for
the 226 for to 51
for the 56 for the
69 for an 224 for
as 1056 for at 110
for by 97 for he
287 for if 67 for
in 479 for is 268
for it 216 for no
182 for of 125 for
on 200 for so 221
for the 7454 for to
5716 for we 87 for
the 272 for to 47
for as 163 for he
45 for in 54 for
it 56 for the 157
for to 201 for be
978 for to 85 for
an 68 for my 110
for the 4686 for to
57 for the 45 for
to 49 for to 75
for be 1139 for the
43 for on 45 for
to 67 for of 57
for in 41 for the
170 for to 140 for
he 44 for is 130
for it 48 for the
193 for we 66 for
an 56 for in 77
for no 53 for so
79 for the 312 for
to 138 for an 48
for the 395 for king
67 for do 84 for
the 73 for the 90
for do 44 for the
49 for an 47 for
in 78 for the 481
for to 228 for the
4255 for he 43 for
the 46 for the 211
for the 41 for the
67 for the 241 for
an 226 for as 103
for he 53 for in
123 for the 585 for
to 135 for be 42
for or 152 for the
913 for be 87 for
he 60 for the 43
for the 67 for the
227 for to 91 for
be 67 for the 305
for be 121 for the
45 for the 45 for
the 46 for in 45
for to 95 for so
47 for do 121 for
he 192 for it 46
for the 46 for we
120 for do 50 for
the 45 for of 44
for the 95 for the
85 for in 74 for
the 291 for in 58
for the 215 for the
82 for the 227 for
to 46 for is 128
for to 668 for of
257 for the 85 for
to 64 for the 137
for be 51 for the
68 for the 110 for
as 290 for the 71
for an 87 for he
67 for in 59 for
it 144 for the 1186
for we 75 for as
436 for in 87 for
or 131 for as 137
for the 86 for to
125 for to 89 for
in 41 for to 119
for the 84 for the
43 for the 46 for
is 49 for no 121
for of 51 for re
141 for the 986 for
to 129 for be 86
for the 124 for to
44 for be 316 for
of 90 for the 62
for to 51 for is
53 for the 84 for
the 66 for to 96
for the 192 for to
96 for be 47 for
he 141 for in 93
for is 101 for it
42 for the 428 for
to 121 for to 64
for an 48 for the
309 for the 59 for
the 188 for the 54
for as 1037 for by
42 for do 89 for
in 459 for is 181
for it 62 for so
100 for the 664 for
to 670 for the 228
for be 121 for the
365 for be 455 for
the 109 for the 207
for by 490 for in
342 for is 41 for
of 53 for on 314
for or 60 for to
65 for the 1342 for
the 62 for to 53
for be 42 for an
131 for as 182 for
he 68 for in 266
for is 76 for it
45 for no 49 for
re 206 for so 133
for the 2649 for to
419 for be 202 for
my 44 for the 298
for be 141 for he
56 for the 213 for
he 59 for in 42
for is 133 for it
72 for the 215 for
we 41 for the 62
for the 87 for to
49 for the 141 for
be 45 for be 56
for the 108 for the
205 for the 321 for
the 99 for be 72
for to 49 for the
671 for to 125 for
the 71 for be 200
for be 151 for the
43 for is 86 for
the 115 for to 67
for the 43 for the
299 for to 63 for
the 120 for the 131
for in 118 for in
119 for the 102 for
to 43 for be 61
for an 70 for as
195 for in 139 for
is 64 for the 700
for to 437 for be
167 for to 54 for
the 75 for be 85
for the 50 for the
185 for to 55 for
be 55 for the 98
for to 71 for the
76 for be 75 for
of 53 for the 195
for the 54 for so
53 for in 145 for
to 277 for of 47
for he 94 for it
114 for the 216 for
we 63 for is 72
for the 98 for the
168 for the 1399 for
be 51 for he 44
for the 296 for to
100 for be 114 for
the 114 for be 190
for of 171 for is
46 for to 41 for
the 118 for the 44
for the 186 for be
61 for be 41 for
the 41 for the 179
for to 51 for in
81 for the 258 for
be 54 for the 80
for in 112 for is
48 for the 113 for
the 85 for we 48
for be 100 for the
184 for the 49 for
the 87 for the 292
for to 82 for be
55 for be 55 for
the 54 for do 198
for the 56 for the
224 for to 52 for
be 121 for be 119
for the 44 for the
98 for the 89 for
be 93 for be 56
for the 313 for an
51 for as 70 for
in 326 for of 50
for so 114 for the
1535 for to 735 for
the 60 for be 381
for to 52 for the
11334 for to 67 for
be 228 for do 81
for is 71 for it
57 for the 162 for
we 54 for the 40
for the 1062 for the
61 for do 77 for
of 62 for in 70
for in 40 for the
304 for to 50 for
the 70 for to 186
for of 89 for the
51 for the 84 for
do 68 for the 135
for the 133 for the
189 for be 79 for
the 47 for the 387
for an 40 for the
43 for the 252 for
the 74 for be 51
for be 205 for is
44 for an 63 for
be 59 for in 62
for it 42 for the
1151 for to 163 for
be 96 for the 91
for in 46 for the
101 for the 550 for
at 87 for in 72
for the 323 for to
88 for the 67 for
the 44 for to 41
for the 76 for he
75 for the 1149 for
to 42 for he 50
for the 129 for to
74 for to 104 for
the 69 for the 60
for the 131 for the
54 for as 40 for
in 65 for so 78
for the 798 for to
127 for the 44 for
be 45 for the 360
for to 106 for be
62 for the 53 for
the 104 for to 47
for the 81 for to
75 for to 119 for
as 45 for he 41
for in 50 for it
81 for the 180 for
to 254 for the 116
for the 584 for the
64 for if 64 for
to 43 for the 40
for the 51 for the
296 for to 100 for
to 41 for at 303
for in 51 for is
120 for in 234 for
is 92 for the 102
for be 67 for be
51 for the 61 for
in 68 for the 520
for the 44 for as
81 for in 56 for
the 177 for the 58
for of 51 for the
44 for as 148 for
in 59 for of 139
for in 153 for of
383 for the 49 for
the 90 for be 44
for do 125 for the
58 for an 68 for
the 275 for no 40
for the 159 for an
48 for the 558 for
to 83 for the 56
for be 394 for to
45 for the 63 for
be 230 for the 133
for to 125 for the
104 for the 215 for
the 60 for the 43
for be 44 for the
54 for of 217 for
if 68 for in 150
for is 72 for of
43 for on 65 for
or 137 for to 117
for the 117 for the
139 for the 48 for
the 41 for in 44
for is 49 for to
49 for of 71 for
the 44 for to 65
for the 80 for be
48 for the 76 for
to 63 for be 40
for to 257 for the
75 for the 72 for
the 190 for to 77
for the 85 for the
47 for the 110 for
an 57 for the 118
for be 119 for be
46 for the 43 for
the 73 for the 88
for he 106 for the
45 for my 43 for
do 601 for the 56
for we 53 for no
44 for the 56 for
on 40 for of 81
for the 475 for to
97 for be 64 for
the 219 for be 70
for the 50 for the
45 for to 54 for
the 71 for the 79
for do 67 for is
54 for of 93 for
or 45 for is 99
for do 176 for is
57 for or 163 for
us 46 for the 127
for to 115 for of
66 for the 92 for
the 42 for the 40
for in 45 for the
138 for be 49 for
an 98 for the 261
for the 101 for the
244 for in 49 for
to 67 for the 44
for is 106 for is
48 for as 61 for
in 78 for is 121
for to 42 for the
66 for the 58 for
the 43 for an 172
for as 86 for in
90 for is 166 for
so 44 for the 4117
for to 555 for the
68 for be 633 for
to 58 for the 485
for be 342 for the
75 for is 235 for
the 218 for the 68
for the 135 for to
47 for the 229 for
the 314 for to 49
for be 52 for the
366 for be 51 for
by 47 for the 50
for in 91 for the
343 for to 66 for
the 309 for the 91
for the 49 for the
371 for be 374 for
the 169 for be 179
for the 71 for the
44 for to 46 for
in 42 for in 65
for the 61 for the
103 for the 113 for
be 40 for to 49
for the 65 for the
77 for the 72 for
to 82 for co 108
for to 100 for to
268 for the 108 for
the 82 for to 55
for in 93 for of
300 for the 96 for
the 141 for in 42
for by 64 for in
83 for so 130 for
the 430 for to 74
for be 99 for be
79 for is 48 for
the 83 for the 182
for the 147 for the
329 for the 229 for
to 56 for be 65
for the 380 for the
415 for as 123 for
by 41 for in 275
for is 116 for or
106 for to 43 for
the 195 for the 125
for the 47 for to
49 for the 281 for
be 47 for the 48
for the 62 for the
48 for the 113 for
the 57 for the 57
for in 89 for of
99 for the 166 for
co 312 for the 59
for or 55 for in
93 for the 82 for
do 161 for the 72
for of 61 for so
42 for by 51 for
in 78 for the 871
for to 64 for the
51 for on 42 for
on 123 for to 52
for be 44 for is
89 for in 57 for
on 52 for the 74
for to 84 for an
53 for the 2182 for
the 113 for the 362
for the 46 for the
199 for the 192 for
to 74 for the 143
for be 47 for be
83 for the 66 for
in 64 for of 163
for the 86 for be
40 for the 75 for
the 113 for the 1175
for of 43 for the
63 for the 53 for
the 311 for the 148
for do 423 for an
127 for no 60 for
the 98 for in 220
for to 713 for in
96 for the 110 for
is 50 for the 245
for to 44 for be
54 for be 53 for
to 58 for do 167
for in 43 for tv
52 for in 46 for
in 40 for as 45
for fm 325 for he
62 for in 261 for
is 160 for it 80
for on 41 for the
1497 for to 84 for
the 43 for be 183
for the 75 for be
120 for the 97 for
he 44 for is 44
for it 43 for the
49 for in 66 for
the 90 for the 184
for in 45 for to
51 for as 736 for
at 167 for by 706
for in 1372 for is
150 for of 631 for
on 529 for or 313
for the 55 for to
301 for the 79 for
the 155 for in 68
for the 378 for to
150 for of 51 for
the 54 for is 56
