ug . 520 ujamaa .
242 up . 1392 up
. 1384 up . 61
up . 126 up .
134 up . 111 up
. 282 up . 205
up . 2364 up .
113 up . 251 up
. 366 up . 41
up . 3656 up .
313 up . 2580 up
. 97 up . 125
up . 99 up .
218 up . 546 up
. 88 up . 241
up ! 1319 up .
43 up . 300 up
. 201 up . 182
up . 49 up .
44 up . 259 up
. 46 up . 231
up . 227 up .
101 up . 99 up
. 61 up . 66
up . 343 up .
716 up . 44 up
. 1070 up . 53
up . 1826 up .
174 up . 417 up
! 5721 up . 276
up . 47 up .
85 up . 306 up
. 119 up . 88
up ! 37874 up .
64 up . 258 up
. 515 up . 401
up . 89 up .
49 up . 55 up
. 132 up . 430
up . 4464 up .
181 up . 515 up
. 218 up ! 179
up . 300 up .
525 up . 92 up
. 208 up . 206
up . 219 up .
40 up . 263 up
. 808 up . 519
up . 66 up .
411 up . 92 up
. 54 up . 969
up . 1657 up .
114 up . 1125 up
. 269 up . 56
up . 150 up .
618 up . 55 up
. 181 up . 145
up . 108 up .
47 up . 507 up
. 2791 up . 236
up . 728 up .
41 up . 56 up
. 193 up . 2139
up . 384 up .
64 up . 476 up
. 46 up . 50
up . 189 up .
2056 up . 572 up
. 168 up . 224
up . 273 up .
184 up . 41 up
. 152 up . 43
up . 270 up .
134 up . 572 up
. 95 up . 2473
up . 494 up .
2696 up . 91 up
. 50 up . 133
up . 46 up .
98 up . 1130 up
. 48 up . 1049
up . 174 up .
217 up . 758 up
. 590 up . 87
up . 1194 up .
3773 up . 152 up
. 84 up . 50
up . 240 up .
59 up . 518 up
. 1129 up . 95
up . 55 up .
3600 up . 52 up
. 147 up . 71
up . 40 up .
116 up . 84 up
. 224 up . 518
up . 41 up .
176 up . 58 up
! 6194 up . 77
up . 44 up .
184 up . 1036 up
. 141 up . 56
up . 3549 up .
211 up ! 135 up
. 91 up . 49
up . 74 up .
115 up . 668 up
. 556 up . 40
up . 48 up .
63 up . 44 up
. 47 up . 173
up . 183 up .
472 up . 211 up
. 41 up . 41
up . 681 up .
505 up . 40 up
. 47 up . 125
up . 256 up .
41 up ! 1458 up
. 65 up . 626
up . 43 up .
55 up . 385 up
. 50 up . 59
up . 130 up .
687 up . 48 up
. 334 up . 96
up . 131 up .
53 up . 622 up
. 143 up . 2662
up . 132 up .
64 up . 191 up
. 42 up . 126
up . 174 up .
57 up . 265 up
. 343 up . 135
up . 46 up .
465 up . 47 up
. 563 up . 111
up . 342 up .
50 up . 254 up
. 514 up . 90
up . 456 up .
168 up . 1243 up
. 40 up . 63
up . 255 up .
1099 up . 98 up
. 108 up . 135
up . 375 up .
71 up . 375 up
. 356 up . 41
up . 41 up .
44 up . 2067 up
. 54 up . 219
up . 91 up .
56 up . 40 up
. 117 up . 112
up . 178 up .
128 up . 1230 up
! 5588 up . 107
up . 244 up .
136 up . 579 up
. 488 up . 97
up . 123 up .
55 up . 113 up
. 55 up . 166
up . 51 up .
110 up . 202 up
. 51 up . 40
up . 48 up !
2008 up . 448 up
. 51 up . 909
up . 103 up .
193 up . 3844 up
. 106 up . 235
up . 46 up .
48 up . 157 up
. 2710 up . 41
up . 96 up .
161 up . 283 up
. 56 up . 95
up . 507 up .
50 up . 92 up
. 107 up . 149
up . 122 up .
922 up . 53 up
. 509 up . 169
up . 138 up .
123 up . 53 up
. 56 up . 204
up . 665 up .
45 up . 1210 up
. 4604 up . 516
up . 79 up .
229 up . 45 up
. 95 up . 144
up . 44 up .
123 up . 352 up
. 52 up . 204
up . 41 up .
74 up . 484 up
. 506 up . 140
up . 94 up .
141 up . 216 up
. 174 up . 103
up . 130 up .
59 up ! 8543 up
. 132 up . 236
up . 60 up .
112 up . 156 up
. 45 up . 61
up . 418 up .
233 up . 48 up
. 121 up . 78
up . 179 up .
49 up . 134 up
. 82 up . 46
up . 41 up .
148 up . 336 up
. 46 up . 109
up . 326 up .
102 up . 5999 up
. 457 up . 45
up . 762 up .
179 up . 133 up
. 46 up . 1254
up . 251 up .
41 up . 415 up
. 123 up . 61
up . 231 up .
134 up . 723 up
. 203 up . 43
up . 378 up .
278 up . 1006 up
. 128 up . 363
up . 146 up .
41 up . 112 up
. 177 up . 121
up . 429 up .
169 up . 196 up
. 56 up . 187
up . 518 up .
229 up . 989 up
. 54 up . 571
up . 280 up .
163 up . 42 up
. 41 up . 212
up . 153 up .
185 up . 116 up
. 922 up . 67
up . 4684 up .
2068 up . 3317 up
. 63 up . 290
up . 223 up .
1341 up . 103 up
. 250 up . 493
up . 79 up .
299 up . 382 up
. 125 up . 336
up . 1076 up .
401 up . 1865 up
. 307 up . 666
up . 121 up .
100 up . 475 up
. 408 up . 587
up . 81 up .
227 up . 47 up
. 431 up . 537
up . 46 up .
275 up . 509 up
. 147 up . 443
up . 40 up .
504 up . 43 up
. 144 up . 49
up . 51 up .
560 up ! 16579 up
. 143 up . 135
up . 216 up .
44 up . 1417 up
. 95 up . 326
up . 46 up .
226 up . 115 up
. 118 up . 2000
up . 514 up .
186 up . 875 up
. 98 up . 137
up . 54 up .
115 up . 2333 up
. 974 up . 797
up . 188 up .
41 up . 164 up
. 629 up . 58
up . 423 up .
46 up . 432 up
. 721 up . 317
up . 53 up .
128 up . 279 up
. 582 up . 1129
up . 1609 up .
169 up . 224 up
. 2460 up . 277
up . 222 up .
372 up . 195 up
. 135 up . 310
up . 55 up .
91 up . 223 up
. 821 up . 102
up . 143 up .
353 up . 147 up
. 186 up . 325
up . 793 up .
75 up . 45 up
. 76 up . 468
up . 251 up .
471 up . 121 up
. 475 up . 554
up . 65 up .
45 up . 46 up
. 547 up . 43
up . 43 up .
221 up . 53 up
. 1288 up . 100
up . 93 up .
41 upbringing . 116 upbringing
. 43 upbringing . 67
update . 44 update .
50 update . 175 update
. 57 update . 87
update . 55 update .
267 update . 54 update
. 1605 update . 50
update . 160 update .
121 update . 45 update
. 121 update . 57
update . 345 update .
60 update . 499 update
. 127 update . 149
update . 44 update .
409 updating . 61 updating
. 46 updating . 138
updating . 41 updating .
188 updating . 81 updating
. 80 updating . 77
updating . 43 updating .
144 upheld . 77 upheld
. 78 upheld . 47
upheld . 40 upheld .
66 upheld . 92 upheld
. 50 upheld . 85
upheld . 74 upheld .
1197 upheld . 58 upheld
. 100 upheld . 51
upheld . 41 upheld .
949 upheld . 563 upheld
. 56 uphold . 65
uphold . 136 uphold .
40 uphold . 55 uphold
. 95 uphold . 331
uphold . 102 upkeep .
48 upkeep . 450 upkeep
. 60 upkeep . 48
upkeep . 64 upkeep .
67 upland . 50 uplift
. 94 uplift . 631
uplift . 216 uplift .
455 uplift . 150 uplift
. 88 uppers . 68
uprising . 87 uprising .
123 uprising . 249 uprising
. 69 uprising . 306
uprising . 44 uprising .
96 uprising . 74 uprising
. 51 uprising . 47
uprising . 73 uprising .
60 uprising . 172 uproar
. 50 uproar . 99
uproar . 84 uproar .
45 uproar . 83 uproar
. 134 uproar . 89
uproar . 80 upsets .
705 upsets . 974 upsets
. 43 upsets . 63
upsets . 44 upsets .
348 uptake . 277 uptake
. 169 uptake . 388
uptake . 363 uptake .
210 uptake . 89 uptake
. 177 uptake . 107
uptake . 43 uptake .
181 uptake . 105 uptake
. 341 uptake . 66
uptake . 137 uptake .
56 uptake . 122 uptake
. 892 uptake . 189
uptake . 137 uptake .
2061 uptake . 134 uptake
. 141 uptake . 118
uptake . 231 uptake .
155 uptake . 148 uptake
. 59 uptown . 50
upward . 99 upward .
59 upward . 85 upward
. 88 upward . 175
upward . 75 upward .
57 upward . 478 upward
. 475 upward . 110
upward . 83 upward .
92 ureter . 128 ureter
. 73 ureter . 79
ureter . 996 urethra .
114 urethra . 66 urethra
. 73 urethra . 1799
urethra . 43 urgent .
50 urgent . 41 urgent
. 48 urgent . 129
us . 200 us .
873 us . 184 us
. 77 us . 43
us . 172 us .
55 us . 43 us
. 80 us ! 4526
us . 150 us .
57 us . 237 us
. 55 us . 145
us . 107 us .
257 us . 628 us
. 49 us . 45
us . 47 us .
48 us . 51 us
. 116 us . 135
us . 1028 us .
124 us . 41 us
. 346 us . 50
us . 77 us .
58 us . 1966 us
. 69 us . 51
us . 151 us .
105 us . 199 us
. 120 us . 54
us . 52 us .
65 us . 82 us
. 46 us . 70
us . 55 us .
156 us . 46 us
. 59 us . 74
us ! 64 us .
401 us . 96 us
. 46 us . 129
us . 1360 us .
190 us . 53 us
. 1132 us . 44
us . 106 us .
41 us . 41 us
. 71 us . 100
us . 478 us .
113 us . 63 us
. 1229 us . 114
us . 155 us .
134 us . 211 us
. 164 us . 273
us . 115 us .
179 us . 118 us
. 267 us . 52
us . 66 us .
137 us . 42 us
. 56 us . 262
us . 274 us .
42 us . 49 us
. 147 us . 560
us . 62 us .
57 us . 244 us
. 46 us . 40
us . 54 us .
41 us . 63 us
. 218 us . 100
us ! 10449 us .
48 us . 122 us
. 118 us ? 54
us . 212 us !
43 us . 57 us
. 162 us ! 221
us ! 580 us !
260 us . 722 us
. 60 us . 143
us ! 4085 us .
95 us . 155 us
! 360 us ! 1030
us . 132 us .
91 us . 142 us
. 58 us . 60
us . 99 us !
1087 us . 52 us
. 427 us . 120
us . 58 us .
73 us . 68 us
. 135 us . 54
us . 77 us .
117 us . 59 us
. 197 us . 376
us . 85 us .
283 us . 408 us
. 122 us . 95
us . 204 us .
514 us . 803 us
. 44 us . 162
us . 142 us .
475 us . 120 us
. 81 us . 141
us . 510 us .
575 us . 68 us
. 115 us . 219
us . 162 us .
123 us . 110 us
. 51 us . 238
us . 80 us .
42 us ! 1128 us
. 230 us . 415
us ! 396 us .
77 us ! 1957 us
. 60 us . 79
us . 1801 us .
53 us ! 2982 us
. 59 us . 44
us . 151 us .
50 us . 216 us
. 655 us . 53
us . 69 us .
376 us . 250 us
. 1765 us . 43
us . 428 us .
48 us . 93 us
. 518 us . 113
us . 277 us .
137 us . 162 us
. 283 us . 75
us . 217 us .
370 us . 216 us
. 180 us . 53
us . 119 us .
161 us . 44 us
. 46 us . 307
us ? 41 us .
530 us . 116 us
. 64 us . 230
us . 56 us .
75 us . 40 us
. 61 us . 1006
us . 631 us .
275 us . 265 us
. 66 us . 111
us . 97 us .
524 us . 176 us
! 983 us . 77
us . 53 us .
84 us . 325 us
. 1301 us . 167
us . 84 us .
115 us . 601 us
. 75 us . 331
us . 315 us .
43 us . 69 us
. 158 us . 109
us . 236 us .
72 us . 60 us
. 179 us . 45
us . 47 us .
52 us . 77 us
. 77 us . 79
us . 54 us .
398 us . 45 us
. 436 us . 43
us . 47 us .
58 us . 201 us
. 112 us . 80
us . 521 us .
49 us . 196 us
. 57 us . 54
us . 91 us .
311 us . 69 us
. 72 us . 85
us . 63 us .
162 us . 226 us
. 48 us ? 362
us . 49 us .
94 us . 53 us
. 2026 us . 99
us . 329 us .
417 us . 399 us
. 46 us . 40
us . 135 us .
57 us . 59 us
. 61 us . 99
us . 41 us .
160 us . 131 us
. 68 us . 42
us . 344 us !
3742 us . 44 us
. 124 us . 69
us . 56 us .
559 us . 197 us
. 82 us . 42
us . 104 us .
380 us . 109 us
. 319 us . 44
us . 44 us .
59 us . 248 us
. 383 us . 66
us . 48 us .
62 us . 78 us
. 144 us . 55
us . 110 us .
46 us . 43 us
. 46 us . 50
us . 43 us .
97 us . 138 us
. 72 us . 207
us . 147 us .
41 us . 68 us
. 76 us . 52
us ! 2383 us .
60 us . 66 us
. 48 us . 41
us . 94 us .
124 us . 114 us
. 40 us . 66
us . 43 us .
64 us . 69 us
? 73 us . 237
us . 42 us .
156 us . 65 us
. 77 us . 99
us . 213 us .
57 us . 87 us
. 217 us . 126
us . 490 us .
40 us . 228 us
. 78 us . 54
us . 52 us .
48 us . 117 us
. 40 us . 61
us . 56 us .
385 us . 43 us
. 80 us . 240
us . 42 us .
66 us . 100 us
. 265 us . 277
us . 115 us .
68 us . 85 us
. 89 us . 41
us . 2058 us .
70 us . 45 us
. 121 us . 102
us . 498 us .
144 us . 49 us
. 199 us . 1081
us . 68 us .
47 us . 93 us
. 82 us . 196
us . 68 us .
172 us . 69 us
. 44 us . 56
us . 283 us .
44 us . 176 us
. 421 us . 58
us . 383 us .
52 us . 93 us
. 44 us . 50
us . 71 us .
46 us . 404 us
! 708 us . 99
us . 384 us .
594 us . 40 us
. 538 us . 134
us . 44 us .
50 us ! 46 us
. 153 us . 56
us . 50 us .
83 us . 57 us
. 448 us ! 373
us . 640 us .
57 us . 52 us
. 60 us . 582
us . 40 us .
91 us . 46 us
. 90 us . 873
us . 99 us .
71 us . 334 us
. 52 us . 235
us . 131 us .
111 us . 58 us
. 68 us . 193
us . 352 us .
1014 us . 81 us
. 68 us . 64
us . 119 us .
100 us . 47 us
. 52 us . 129
us . 49 us .
43 us ! 1417 us
. 321 us ! 52
us . 48 us .
1644 us . 195 us
. 62 us . 625
us . 71 us !
47 us . 51 us
. 97 us . 49
us . 105 us .
55 us . 84 us
. 141 us . 65
us . 46 us .
127 us . 177 us
. 93 us . 48
us . 80 us .
117 us . 49 us
. 64 us . 287
us . 43 us .
41 us . 84 us
. 139 us . 77
us . 65 us .
54 us . 81 us
. 345 us . 92
us . 86 us .
110 us . 176 us
. 104 us . 116
us . 40 us .
500 us . 231 us
. 131 us . 473
us . 80 us .
41 us . 41 us
. 61 us . 257
us . 232 us .
56 us ! 1383 us
. 65 us ! 5695
us . 54 us .
64 us . 46 us
. 81 us . 633
us . 236 us .
847 us . 1623 us
. 773 us . 420
us . 1190 us .
54 us ! 1467 us
. 104 us . 267
us . 57 us .
47 us . 58 us
. 49 us . 65
us . 230 us .
53 us . 77 us
. 292 us . 87
us . 63 us .
91 us . 40 us
! 34492 us . 59
us . 52 us .
65 us . 47 us
. 68 us . 65
us . 47 us .
141 us . 117 us
! 50 us . 45
us . 60 us .
310 us . 44 us
. 402 us . 58
us . 265 us .
190 us . 80 us
. 216 us . 123
us . 129 us .
271 us . 145 us
. 203 us . 174
us . 108 us .
329 us . 51 us
. 205 us . 371
us . 134 us .
187 us . 364 us
. 163 us . 43
us . 71 us .
69 us . 50 us
. 359 us . 60
us . 292 us .
97 us . 75 us
. 121 us . 53
us . 46 us .
275 us . 67 us
. 58 us . 443
us . 76 us !
2263 us . 400 us
. 68 us . 278
us . 96 us .
753 us . 75 us
. 53 us . 75
us . 538 us .
2005 us . 88 us
. 72 us . 62
us . 45 us .
77 us . 52 us
. 415 us . 737
us . 70 us .
61 us . 207 us
. 212 us . 66
us . 230 us .
1705 us . 46 us
. 46 us . 205
us . 335 us .
40 us . 1275 us
. 55 us . 185
us ! 1850 us .
313 us . 86 us
. 204 us . 151
us . 510 us .
1328 us ! 814 us
. 367 us . 447
us . 55 us .
405 us . 160 us
. 165 us . 47
us . 67 us .
79 us . 41 us
. 54 us . 45
us . 54 us .
95 us ! 6616 us
. 107 us . 81
us . 48 us .
72 us . 3875 us
. 1404 us . 366
us ! 123 us .
126 us . 49 us
. 153 us . 504
us . 309 us .
1213 us . 291 us
. 70 us . 137
us . 74 us .
46 us . 48 us
. 136 us . 66
us . 58 us !
191 us . 95 us
. 211 us . 293
us . 115 us .
49 us . 50 us
. 56 us . 44
us . 64 us .
85 us . 52 us
. 60 us . 276
us . 54 us .
93 us . 75 us
. 55 us . 40
us . 50 us .
150 us . 1551 us
. 269 us . 53
us . 83 us .
52 us . 347 us
. 58 us . 228
us ! 2538 us .
129 us . 85 us
. 66 us ? 63
us . 43 us .
742 us . 187 us
. 69 us . 1302
us . 535 us .
141 us . 113 us
. 76 us . 191
us . 159 us .
3991 us . 91 us
. 102 us . 606
us . 46 us .
94 us . 56 us
. 84 us . 426
us . 188 us .
167 us . 361 us
. 272 us . 499
us . 44 us .
677 us . 87 us
. 1406 us . 47
us . 462 us .
42 us ? 242 us
. 563 us . 73
us . 49 us .
63 us ! 722 us
. 238 us . 71
us . 219 us .
48 us . 439 us
. 336 us . 1483
us . 54 us .
43 us . 55 us
. 127 us . 74
us . 75 us .
58 us . 49 us
. 329 us . 182
us . 46 us .
115 us . 163 us
. 148 us . 771
us . 99 us .
1108 us . 61 us
. 117 us . 113
us . 42 us .
364 us . 56 us
. 43 us ! 1913
us . 556 us .
45 us . 149 us
. 112 us . 163
us . 470 us .
8548 us . 77 us
. 128 us . 3669
us . 1687 us .
43 us . 122 us
. 617 us . 87
us . 41 us .
53 us . 128 us
. 54 us . 297
us . 90 us .
112 us . 122 us
. 146 us . 190
us . 74 us .
71 us . 43 us
! 2909 us . 245
us . 164 us .
119 us . 48 us
. 45 us . 896
us . 64 us .
378 us . 909 us
. 93 us . 84
us . 47 us .
339 us . 63 us
. 44 us . 46
usable . 43 usages .
102 usages . 42 usages
. 47 usages . 40
usages . 507 usages .
319 usages . 75 usages
. 43 usages . 1981
usages . 156 usages .
83 usages . 106 useful
. 67 useful . 80
useful . 46 useful .
62 useful . 47 useful
. 73 useful . 81
useful . 330 useful .
41 useful . 78 useful
. 47 useful . 251
useful . 42 useful .
44 useful . 41 useful
. 81 useful . 59
useful . 220 useful .
45 useful . 135 useful
. 171 useful . 46
useful . 59 useful .
290 useful . 57 useful
. 52 useful . 44
useful . 48 useful .
79 useful . 52 useful
. 95 useful . 49
useful . 44 useful .
326 useful . 753 useful
. 164 useful . 368
useful . 81 useful .
43 useful . 929 useful
. 122 useful . 85
useful . 158 useful .
142 useful . 282 useful
. 68 useful . 907
useful . 47 useful .
56 useful . 101 useful
. 45 useful . 1093
useful . 226 useful .
315 useful . 248 useful
. 45 useful . 488
useful . 119 useful .
1211 useful . 50 useful
. 51 useful . 140
useful . 73 useful .
194 useful . 79 useful
. 113 useful . 86
useful . 200 useful .
64 useful . 123 useful
. 221 useful . 47
useful . 64 useful .
150 useful . 218 useful
. 210 useful . 375
useful . 189 useful .
263 useful . 1264 useful
. 125 useful . 89
useful . 78 useful .
74 useful . 138 useful
. 71 useful ! 6568
useful . 93 useful .
46 useful . 99 useful
. 109 useful . 89
useful . 109 useful .
274 useful . 51 useful
. 131 useful . 77
useful . 48 useful .
77 useful . 628 useful
. 100 useful . 8647
useful . 57 useful .
1039 useful . 141 ushering
. 55 uterus . 479
uterus . 41 uterus .
713 uterus . 65 uterus
. 48 uterus . 271
uterus . 68 uterus .
67 uterus . 769 uterus
. 186 uterus . 1254
uterus . 72 uterus .
61 uterus . 41 uterus
. 340 uterus . 1792
uterus . 103 uterus .
99 uterus . 170 utmost
. 60 utmost . 48
utmost . 52 utmost .
109 utmost . 151 utmost
. 301 utmost . 56
