dace . 94 dado
drip . 2266 drip
. 3747 drip .
405 drip . 48
drip . 651 drip
. 357 drop .
54 drop . 261
drop . 1343 drop
. 316 drop .
181 drop . 69
drop . 2810 drop
. 3365 drop !
31219 drop . 121
drop . 43 drop
. 404 drop .
148 drop . 45
drop . 1903 drop
. 62 drop .
272 drop ! 8066
drop ! 8057 drop
. 148 drop .
43 drop . 466
drop . 190 drop
. 101 drop .
354 drop . 176
drop . 1198 drop
! 63718 drop .
2017 drop ! 133273
drop . 88 drop
. 262 drop .
143 drop ! 3635
drop ! 22168 drop
. 199 drop .
2435 drop ! 3642
drop . 770 drop
. 125 drop .
144 drop . 215
drop ! 14361 drub
. 52 drug .
816 drug . 447
drug . 47 drug
. 82 drug .
49 drug . 751
drug . 278 drug
. 45 drug .
414 drug . 199
drug . 917 drug
. 52 drug .
91 drug . 74
drug . 7213 drug
. 137 drug .
265 drug . 91
drug . 57 drug
. 225 drug .
174 drug . 333
drug . 779 drug
. 110 drug .
107 drug . 413
drug . 97 drug
. 439 drug .
1214 drug . 144
drug . 128 drug
. 181 drug .
131 drug . 152
drug . 736 drug
. 302 drug .
2580 drug . 1145
drug . 190 drug
. 269 drug .
63 drug . 196
drug . 67 drug
. 272 drug .
117 drug . 903
drug . 377 drug
. 238 drug .
255 drug . 183
drug . 446 drug
. 171 drug !
344329 drug . 127
drug . 148 drug
. 11866 drug .
189 drug . 56
drug . 363 drum
. 43 drum .
119 drum ! 8127
drum . 95 drum
. 217 drum .
1236 drum ? 111
drum . 4395 drum
. 79 drum .
69 drum . 66
drum . 5196 drum
. 46 drum .
58 drum . 236
drum . 182 drum
. 110 drum .
95 drum . 121
drum . 49 drum
. 6536 drum .
128 drum . 118
drum . 271 drum
. 147 drum .
48 drum . 125
drum . 106 drum
. 40 druv .
145 drving . 66
drying . 4265 drying
. 71 drying .
2011 drying . 1316
drying . 334 drying
. 506 drying .
189 drying . 610
drying . 118 drying
. 609 drying .
697 drying . 90
drying . 658 drying
. 277 drying .
303 drying . 174
drying . 652 drying
. 59 drying .
1728 drying . 1637
drying . 203 drying
. 2271 drying .
7486 drying . 134
drying ! 69091 drying
. 133 drying .
124 drying . 182
drying . 696 drying
. 9143 drying .
178 drying . 53
drys . 104 dual
. 47 dual .
292 dual . 44
dual . 469 dual
. 148 dual .
82 dual . 53
dual . 133 dual
. 63 dual .
88 dual . 2548
dual . 110 dual
. 94 dual .
57 dual . 55
dual . 74 dual
. 972 dual .
422 duas . 97
dubia . 293 dubs
. 190 dubs .
147 duce . 44
duce . 321 ducing
. 48 duck .
50 duck . 122
duck . 201 duck
. 1339 duck .
1417 duck . 43
duck . 136 duck
. 582 duck .
154 duck . 141
duck ! 912 duck
. 123 duck .
55 duck . 44
duck . 105 duck
. 949 duck .
307 duck . 53
duck . 1992 duck
. 278 duck ?
217 duck . 41
duck . 46 duck
. 238 duck .
216 duck . 52
duck . 206 duck
. 327 duct .
72 duct . 723
duct . 191 duct
. 7745 duct .
83 duct . 775
dude . 124 dude
. 138 dude .
73 duds . 45
duel . 109 duel
. 91 duel .
189 dues . 54
dues . 122 dues
. 164 dues .
40 dues . 84
duet . 213 duke
. 44 duke .
124 duke . 162
duke ? 147 duke
. 403 dull .
79 dull . 201
dull . 88 dull
. 585 dull .
50 dull . 272
dull . 80 dull
. 54 dull .
82 dull ! 7623
dull . 46 dull
! 5045 dull !
1025 dull . 880
dull . 641 dull
. 132 dull .
495 dull . 127
dull . 85 dull
. 49 dull .
56 dull ! 98
dull . 99 dull
. 113 dull .
153 dull . 196
dull . 45 dull
. 234 dull .
170 dull . 843
dull . 164 dull
. 457 dull !
1920 dull . 104
dull ! 697 dull
. 48 dull .
554 dull ! 6805
dull . 81 dull
. 184 dull .
74 dull . 132
dull . 54 dull
. 11637 dull .
170 dull . 42
dull . 1274 dull
. 50 dull .
40 dull . 83
dull . 107 dull
. 557 dull .
136 dull . 832
dull ! 8068 dull
. 51 dull .
535 dull . 57
dull . 1099 dull
. 189 dull .
223 dull . 68
duly . 159 duly
. 5687 duly .
141 duly . 145
duly . 126 duly
. 109 duly .
1781 duly . 403
duly . 255 duly
. 42 duly .
407 duly . 67
duly . 537 dumb
. 219 dumb .
55 dumb . 47
dumb ! 2115 dumb
. 44 dumb .
49 dumb . 64
dumb . 582 dumb
. 50 dumb !
191 dumb . 333
dumb . 132 dumb
. 51 dumb !
1095 dumb . 107
dumb . 124 dumb
. 328 dumb .
60 dumb ! 322
dumb ! 3957 dumb
. 149 dumb !
1393 dumb . 51
dumb . 42 dumb
! 1846 dumb .
42 dumb . 262
dumb . 80 dumb
. 382 dumb .
50 dumb ! 1550
dumb . 40 dumb
. 74 dumb .
83 dumb . 40
dumb . 127 dumb
. 115 dumb .
164 dumb ! 3718
dumb . 462 dumb
. 75 dumb .
471 dumb . 46
dumb . 50 dump
. 1022 dump .
175 dump . 125
dump . 468 dump
. 394 dump .
159 dump ? 43
dump . 1803 dump
! 2367 dump !
4176 dump . 56
dump . 256 dump
. 157 dump .
109 dump . 90
dump ! 2548 dump
. 141 dump .
101 dump . 45
dump . 53 dump
! 1818 dune .
2343 dune . 242
dune . 216 dunging
. 163 dungy .
228 dunia . 284
dunk . 81 dunk
. 155 dunk .
77 dunk . 65
dupe . 144 dupe
. 1241 dupe .
1154 dupe . 49
dupe . 356 duping
. 78 duping .
201 duping . 270
duping . 66 dura
. 789 dura .
327 dure . 102
during . 67 during
. 11812 during .
110 during . 153
during . 68 during
. 56 during .
79 during . 115
during . 80 during
. 270 during .
52 during . 400
during . 252 during
. 255 during .
96 during . 1888
during . 2565 during
. 88 during .
3972 during . 353
during . 65 during
. 59 during .
64 during . 108
during . 553 during
. 2231 during .
280 during . 96
during . 601 during
. 56 during .
67 during . 241
during . 168 during
. 3570 during .
396 during . 254
during . 477 during
. 110 during .
188 during . 101
during . 894 during
. 93 during .
79 during . 180
during . 200 during
. 67 during .
62 during . 150
during . 210 during
. 203 during .
45 during . 389
during . 62 during
. 426 during .
8705 during . 105
during . 157 during
. 53 during .
128 during . 329
during . 575 during
. 201 during .
135 during . 662
during . 96 during
. 365 during .
921 during . 165
during . 61 during
. 60 during .
260 during . 71
during . 140 during
. 904 during .
59 during . 86
during . 117 during
. 291 during .
236 during . 72
during ! 15544 during
. 1026 during .
62 during . 141
during . 209 during
. 192 during .
573 during . 440
during . 1115 during
. 464 during .
145 during . 4787
during . 61 during
. 1887 during .
41 during . 52
during . 47 during
. 75 during .
58 during . 79
during . 368 during
. 74 during .
113 during . 92
during . 18589 during
. 421 during !
20608 during . 1093
during . 51 during
. 2175 during .
64 during . 4460
durn . 50 durn
! 157 dusk .
136 dusk . 560
dusk . 310 dusk
. 69 dusk .
92 dust . 176
dust . 44 dust
. 950 dust .
2169 dust . 2173
dust . 422 dust
. 2213 dust .
76 dust . 633
dust . 608 dust
! 1204 dust .
82 dust . 46
dust . 323 dust
. 2967 dust .
89 dust . 114
dust . 42 dust
. 49 dust .
2676 dust . 1080
dust . 6410 dust
. 3702 dust .
948 dust . 208
dust . 41 dust
. 762 dust .
425 dust . 84
dust . 937 dust
. 1650 dust .
42 dust . 620
dust . 225 dust
. 300 dust .
205 duty . 184
duty . 284 duty
. 120 duty .
668 duty . 83
duty . 128 duty
. 523 duty .
1190 duty . 278
duty . 63 duty
. 72 duty .
47 duty . 147
duty . 126 duty
. 429 duty .
178 duty . 218
duty . 156 duty
. 54 duty .
47 duty . 180
duty . 107 duty
. 410 duty .
1454 duty . 4506
duty . 137 duty
. 941 duty .
94 duty . 354
duty . 698 duty
. 93 duty !
8325 duty . 88
duty . 47 duty
. 201 duty .
103 duty . 2532
duty . 537 duty
. 60 duty .
290 duty . 112
duty . 1975 duty
! 2759 duty .
1740 duty . 48
duty . 129 duty
. 2374 duty .
268 duty . 77
duty . 82 duty
. 1415 dyed .
129 dyed . 46
dyed . 9683 dyed
. 218 dyed .
75 dyed . 45
dyeing . 220 dyeing
. 255 dyeing .
174 dyeing . 293
dyeing . 321 dyes
. 116 dyes .
105 dyes . 97
dyke . 154 dyke
. 46 dyne .
