ian . 51 ian
. 1685 in .
2349 in . 5149
in . 22072 in
. 2998 in .
94 in . 14778
in . 717 in
. 661 in .
359 in . 805
in . 10780 in
! 444649 in .
63 in . 533
in . 131 in
. 1125 in .
262 in . 290
in . 10101 in
. 424 in .
5533 in . 314
in . 2869 in
. 126 in .
403 in . 52
in . 625 in
. 49 in .
116 in . 61
in . 147 in
. 56 in .
97 in . 201
in . 214 in
. 333 in .
2097 in . 753
in . 1368 in
. 842 in .
680 in . 100
in . 315 in
. 431 in .
645 in . 866
in . 1822 in
. 69 in .
2544 in . 2328
in . 77 in
. 3157 in .
1594 in . 8755
in . 194 in
. 91 in !
2592 in ! 2537
in . 869 in
. 1908 in .
57 in . 59
in . 213 in
. 466 in .
811 in . 170
in . 132 in
. 62 in .
304 in . 711
in . 109 in
. 427 in .
308 in . 95
in . 112 in
. 293 in .
281 in . 144
in . 11333 in
. 139 in .
84 in . 109
in . 144 in
. 201 in .
153 in . 1259
in . 213 in
. 465 in .
516 in . 194
in . 53 in
. 315 in .
5810 in . 161
in . 58 in
. 1633 in .
782 in . 5714
in . 61 in
. 66 in .
1034 in . 1483
in . 251 in
. 67 in .
1768 in . 69
in . 337 in
. 390 in .
115 in . 138
in . 908 in
. 411 in .
385 in . 87
in . 94 in
. 96 in .
528 in . 323
in . 329 in
. 112 in .
75 in . 3120
in . 51 in
. 85 in .
525 in . 71
in . 1218 in
. 55 in .
1082 in . 115
in . 549 in
. 114 in .
203 in . 97
in . 211 in
. 52 in .
95 in . 87
in . 128 in
. 180 in .
109 in . 75
in . 176 in
. 88 in .
35117 in . 731
in . 52 in
. 60 in .
481 in . 222
in . 156 in
. 91 in .
209 in . 1122
in . 73 in
. 1768 in .
135 in ! 86887
in . 224 in
. 94 in .
263 in . 361
in . 829 in
. 7791 in .
577 in . 249
in . 114 in
. 198 in .
334 in . 47
in . 72 in
. 273 in .
59 in . 23487
in . 227 in
. 73 in .
195 in . 293
in . 181 in
. 223 in .
465 in . 70
in . 173 in
! 6982 in .
683 in . 287
in . 668 in
. 113 in .
19367 in . 408
in . 144 in
. 106 in .
80 in . 85
in . 86 in
. 272 in .
120 in . 51
in . 75 in
. 99 in .
195 in . 140
in . 76 in
. 113 in .
197 in . 97
in . 122 in
. 797 in .
496 in . 110
in . 680 in
. 133 in .
189 in . 113
in . 377 in
. 2719 in .
123 in . 346
in . 7799 in
. 148 in .
280 in . 5014
in . 218 in
. 629 in .
79 in . 2704
in . 226 in
. 103 in !
4598 in . 62
in . 92 in
. 169 in .
78 in . 235
in . 121 in
. 95 in .
922 in . 300
in . 59 in
. 496 in .
146 in . 360
in . 57 in
. 357 in .
1577 in . 154
in . 226 in
. 130 in .
122 in . 485
in . 193 in
. 127 in .
201 in . 714
in . 86 in
. 86 in .
59 in . 70
in . 100 in
. 71 in .
477 in . 760
in . 163 in
. 172 in .
121 in . 131
in . 416 in
. 1553 in .
320 in . 146
in . 82 in
. 337 in .
53 in . 51
in . 276 in
. 96 in .
170 in . 533
in . 168 in
. 2419 in .
366 in . 159
in . 1078 in
. 20514 in !
10167 in . 349
in ! 157557 in
. 226 in .
44 in . 388
in . 371 in
. 98 in .
172 in . 110
in . 73 in
. 261 in .
94 in . 470
in . 58 in
. 270 in .
288 in . 97
in . 166 in
. 282 in .
54 in . 356
in . 185 in
. 118 in .
255 in . 113
in . 107 in
. 212 in .
84 in . 73
in . 89 in
. 94 in .
5236 in . 64
in . 90 in
. 142 in .
219 in . 66
in . 713 in
. 351 in .
54068 in . 1484
in . 48 in
. 589 in .
68 in . 135
in . 91 in
. 106 in !
5508 in . 702
in . 229 in
. 219 in .
48 in . 11179
in . 121 in
. 527 in .
500 in . 380
in . 60 in
. 156 in .
534 in . 1400
in . 231 in
. 128 in .
305 in . 3833
in . 160 in
. 432 in .
61 in . 71
in . 152 in
. 511 in .
752 in . 489
in . 247 in
. 171 in .
76 in . 48
in . 236 in
. 101 in .
238 in . 101
in . 138 in
. 639 in .
215 in . 56
in . 101 in
. 2622 in .
241 in . 794
in ! 171361 in
. 304 in .
265 in . 71
in . 96 in
. 243 in !
185585 in . 218
in . 127 in
. 52 in .
173 in . 103
in . 131 in
. 2273 in .
136 in . 170
in . 118 in
. 262 in .
71 in . 96
in . 366 in
. 154 in .
646 in . 152
in . 152 in
! 310166 in .
93 in . 187
in . 151 in
. 42 in .
556 in . 54
in . 234 in
. 58 in .
410 in . 199
in . 120 in
. 185 in .
50 in . 109
in . 155 in
. 5997 in .
563 in . 1457
in . 235 in
. 826 in .
65 in . 2120
in ! 5869 in
. 1512 in .
50 in . 153
in . 592 in
. 111 in .
494 in . 109
in . 75 in
. 565 in .
217 in . 323
in . 442 in
. 57 in .
204 in . 625
in . 94 in
. 110 in .
121 in . 60
in . 104 in
. 104 in .
132 in . 65
in . 99 in
! 5557 in .
244 in . 4740
in . 147 in
. 1699 in .
122 in . 83
in . 1140 in
. 147 in .
288 in . 374
in . 58 in
. 897 in .
297 in . 232
in . 1438 in
. 500 in .
145 in . 97
in . 1040 in
. 245 in .
82 in . 94
in . 175 in
. 2422 in .
500 in . 27085
in . 58 in
. 2692 in !
67905 in . 897
in . 2067 in
. 3223 in .
1149 in . 471
in . 106 in
! 65930 in .
75 in . 907
in . 96 in
. 61 in .
445 in . 48
in . 16681 in
. 544 in .
704 in . 170
in . 136 in
. 191 in .
111 in . 94
in . 251 in
. 144 in .
716 in . 310
in . 282 in
. 2931 in .
2121 in . 482
in . 222 in
. 239 in .
250 in . 108
in . 166 in
. 1685 in !
881 in . 49
in . 104 in
. 212 in .
211 in . 126
in . 76 in
. 174 in .
283 in . 329
in . 291 in
. 83 in .
56 in . 349
in . 7840 in
. 6971 in .
366 in . 1101
in . 267 in
. 112 in .
219 in . 234
in . 174 in
. 566 in .
5280 in . 337
in . 2715 in
. 1158 in .
4531 in . 76
in . 127 in
. 101 in .
282 in . 85
in . 104 in
. 146 in .
80 in . 126
in . 84 in
. 67 in .
51 in . 205
in . 405 in
. 138 in .
91 in . 390
in . 140 in
. 151 in .
2638 in . 185
in . 157 in
. 43 in .
175 in . 62
in . 457 in
. 376 in .
1652 in . 88956
in . 228 in
. 62 in .
2223 in . 183
in . 1961 in
. 288 in .
73 in . 4622
in . 2541 in
. 318 in .
85 in . 85
in . 57 in
. 84 in .
114 in . 175
in . 86 in
. 279 in .
539 in . 160
in . 140 in
. 105 in .
83 in . 180
in . 291 in
. 96 in .
86 in . 4091
in . 133 in
. 190 in .
95 in . 145
in . 495 in
. 143 in .
59 in . 57
in . 74 in
. 395 in .
233 in . 86
in . 239 in
. 1046 in .
156 in . 99
in . 128 in
. 88 in .
266 in . 64
in . 127 in
. 260 in .
94 in . 625
in . 370 in
. 164 in .
747 in . 66
in . 517 in
. 353 in .
7729 in . 852
in . 3811 in
. 1065 in .
5647 in . 41
in . 242 in
. 437 in .
228 in . 134
in . 211 in
. 91 in .
216 in . 143
in . 248 in
. 4490 in .
88 in . 67
in . 541 in
. 69 in .
444 in . 337
in . 111 in
. 814 in .
804 in . 65
in . 507 in
. 59 in .
303 in . 159
in . 129 in
. 174 in .
2840 in . 475
in . 316 in
. 399 in .
153 in . 2855
in . 59 in
. 773 in .
227 in . 359
in . 299 in
. 123 in .
3395 in . 527
in . 51 in
. 178 in .
186 in . 88
in . 838 in
. 128 in .
3864 in . 118
in . 390 in
. 310 in .
236 in . 49
in . 197 in
. 68 in .
67 in . 345
in . 112 in
. 1286 in .
72 in . 11827
in . 128 in
. 58 in .
173 in . 299
in . 391 in
. 5753 in .
1783 in . 283
in . 1512 in
. 138 in .
61 in . 95
in . 57 in
. 112 in .
134 in . 614
in . 1000 in
. 138 in .
155 in . 282
in . 116 in
. 459 in .
105 in ? 58
in . 287 in
. 494 in .
438 in . 128
in . 355 in
. 65 in .
2424 in . 110
in . 322 in
. 1389 in .
79 in . 207
in . 222 in
. 206 in .
662 in . 129
in . 193 in
. 443 in .
1463 in . 89
in . 388 in
. 137 in .
78 in ! 1616
in . 512 in
. 662 in .
1672 in . 80
in . 140 in
. 148 in .
233 in . 158
in . 1137 in
. 144 in .
124 in . 110
in . 436 in
. 11843 in .
989 in . 76
in . 2353 in
. 1182 in .
25570 in . 71
in . 48 in
. 548 in .
714 in . 269
in . 98 in
. 316 in .
217 in . 150
in . 327 in
. 423 in .
558 in . 217
in . 133 in
. 344 in .
152 in . 77
in . 58 in
. 54 in .
675 in . 59
in . 71 in
. 460 in .
387 in . 1000
in ! 54226 in
. 119 in .
3798 in ! 206986
in . 325 in
. 781587 in .
32458 in . 2785
in . 43918 in
. 252 in .
790 in . 105
in . 883 in
. 6007 in .
1052 in . 1472
in . 438 in
. 97 in .
100 in . 85
in . 1889 in
. 71 in .
70 in . 99
in . 134 in
. 67 in .
128 in . 88
in . 122 in
. 93 in .
591 in . 785
in . 256 in
. 300 in .
3835 in . 925
in . 230 in
. 10709 in .
189 in ! 1667
in . 494 in
. 161 in .
214 in . 3511
in . 55 in
. 88 in .
344 in . 52
in . 352 in
. 248 in .
70 in . 250
in . 840 in
. 7130 in .
69 in . 184
in . 562 in
. 1050 in .
712 in . 135
in . 74 in
. 84 in .
421 in . 176
in . 154 in
. 88897 in .
188 in . 183
in . 363 in
. 2262 in .
729 in . 3685
in . 1489 in
. 179 in .
474 in . 128
in . 99 in
. 298 in .
44 in . 149
in . 2521 in
. 48 in .
142 in . 1414
in . 145 in
. 144 in .
168 in . 91
in . 574 in
. 54 in .
231 in . 172
in . 325 in
. 84 in .
212 in . 290
in . 126 in
. 662 in .
169 in . 46
in . 93 in
. 184 in .
221 in . 165
in . 132 in
. 303 in .
160 in . 95
in . 90 in
. 166 in .
268 in . 108
in . 238 in
. 123 in !
61 in . 44
in ! 8648 in
. 1602 in .
131 in . 1502
in ! 2700 in
. 1606 in .
76 in . 257
in . 479 in
. 53 in .
7924 in . 381
in . 459 in
. 266 in .
1631 in . 635
in . 163 in
. 67 in .
432 in . 251
in . 75 in
. 117 in .
781 in . 3599
in . 705 in
. 207 in .
45 in . 2411
in . 601 in
. 1994 in .
3399 in . 255
in . 400 in
. 361 in .
791 in . 84
in . 135 in
. 580 in .
861 in . 93
in . 68 in
. 163 in .
315 in . 244
in . 438 in
. 313 in .
127 in . 589
in . 500 in
. 171 in .
107 in . 136
in . 5445 in
. 3197 in .
188 in . 374
in . 631 in
. 82 in .
173 in . 127
in . 727 in
. 399 in .
118 in . 185
in . 115 in
. 160 in .
161 in . 59
in . 229 in
. 458 in .
1270 in . 182
in . 312 in
. 177 in .
2078 in . 131
in . 315 in
. 501 in .
627 in . 246
in . 89 in
. 1221 in .
2537 in . 195
in . 703159 in
. 334 in .
3272 in . 414
in . 141 in
. 167 in .
1144 in . 2978
in . 528 in
. 322 in .
732 in . 1973
in . 838 in
. 4349 in .
255 in . 194
in . 53 in
! 97572 in .
74 in . 175
in . 653 in
. 66 in .
203 in . 189
in . 108 in
. 262 in .
70 in . 60
in . 98 in
. 287 in .
42 in . 121
in . 800 in
. 113 in .
136 in . 659
in . 72 in
. 144 in .
398 in . 1255
in . 1742 in
. 278 in .
399 in . 58
in . 155 in
! 20848 in .
2132 in . 1229
in . 1714 in
. 386 in .
61 in . 789
in . 176 in
. 305 in .
1620 in ! 141734
in . 139 in
! 50190 in .
129 in . 47
in ! 2704 in
. 484 in !
3530 in . 724
in . 922 in
! 15540 in .
59 in . 176
in . 50 in
. 269 in .
514 in . 2116
in ! 5010 in
. 2569 in .
178 in . 7068
in . 311 in
. 653 in .
54 in . 65
in . 121 in
. 170 in .
96 in . 133
in . 125 in
. 60 in .
315 in . 371
in . 360 in
. 122 in .
215 in . 84
in . 73 in
. 152 in .
294 in . 174
in . 292 in
. 84 in .
375 in . 823
in . 808 in
. 88 in .
73 in . 129
in . 972 in
. 333 in .
102 in . 6496
in . 1503 in
. 1268 in .
134 in . 303
in . 362 in
. 5580 in .
1410 in . 1769
in ! 127314 in
. 56 in .
65 in . 103
in . 279 in
. 142 in .
178 in . 1506
in . 125 in
. 574 in .
113 in . 1042
in . 457 in
. 211 in .
1245 in . 80
in . 275 in
. 184 in .
313 in . 307
in . 491 in
. 401 in .
475 in . 103
in . 64 in
. 59 in .
6448 in . 181
in . 185 in
. 206 in .
90 in . 68
in . 298 in
. 177 in .
110 in . 65
in . 94 in
. 281 in .
127 in . 57
in . 3375 in
. 187 in .
811 in . 132
in . 303 in
. 328 in .
67 in . 445
in . 78 in
. 290 in .
234 in . 1099
in . 273 in
. 190 in .
469 in . 81
in . 13414 in
. 810 in .
1924 in . 10805
in . 181 in
. 45 in .
201 in . 3685
in . 113 in
. 1259 in .
190 in . 4166
in . 3077 in
. 58 in .
206 in . 2928
in ! 1165 in
. 114 in .
206 in . 295
in . 68 in
. 6844 in !
14924 in . 377
in . 165 in
. 1918 in .
541 in . 453
in . 73 in
. 60 in .
54 in . 203
in . 106 in
. 151 in .
992 in . 1537
in . 506 in
. 121 in .
1137 in . 237
in . 135 in
. 3696 in .
112 in . 52
in . 484 in
. 115 in .
58 in . 339
in . 870 in
. 1015 in .
497 in . 78
in ! 45944 in
. 1242 in .
45 in . 326
in . 989 in
. 506 in .
90 in . 351
in . 449 in
. 787 in .
235 in . 1105
in . 720 in
! 3310 in .
914 in . 341
in . 309 in
. 218 in .
44 in ! 17584
in . 108 in
. 287 in .
224 in . 809
in . 99 in
. 112 in .
1767 in . 105
in . 206 in
. 72 in .
118 in . 225
in . 195 in
. 120 in .
208 in . 1178
in . 52 in
. 1023 in .
76 in . 315
in . 136 in
. 99 in .
123 in . 231
in . 72 in
. 95 in .
142 in . 729
in . 195 in
. 1932 in .
352 in . 528
in . 211 in
. 569 in .
191 in . 1809
in . 1468 in
! 27997 in .
162 in . 1235
in . 260 in
. 79 in .
736 in . 42
in . 327 in
. 217 in .
159 in . 1132
in . 129 in
. 78 in .
352 in . 65
in . 106 in
. 76 in .
58 in . 7393
in . 68 in
. 225 in !
980 in ! 387574
in . 188 in
. 60 in .
99 in . 152
in ! 97719 in
. 331 in .
116 in ! 2475296
in ! 31385 in
. 95 in .
478 in . 195
in . 3526 in
. 56 in .
568 in . 187
in . 113 in
. 2086 in .
46 in . 343
in . 557 in
. 52 in .
100 in . 1374
in ! 104206 in
. 75 in !
669580 in . 260
in . 208 in
. 503 in .
56 in . 246
in . 42 in
. 1885 in .
289 in ! 728
in . 141 in
. 55 in .
1300 in . 340
in . 729 in
. 5236 in .
326 in . 6178
in ! 14351 in
. 274 in .
2891 in . 837
in . 59 in
. 5432 in .
225 in . 243
in . 65 in
. 148 in .
1279 in . 255
in . 119 in
. 74 in .
88 in . 412
in . 60 in
. 162 in .
73 in . 264
in . 85 in
. 78 in .
137 in . 62
in . 362 in
. 75 in .
213 in . 143
in . 245 in
. 71 in .
118 in . 282
in . 562 in
. 269 in .
102 in . 920
in . 118 in
. 382 in .
132 in . 195
in . 124 in
. 462 in .
12319 in . 1146
in ! 53973 in
. 5107 in .
321 in . 1818
in . 306 in
! 225402 in .
222 in . 78
in . 112 in
. 149 in .
158 in . 189
in . 370 in
. 111 in .
332 in . 887
in . 85 in
. 1375 in .
50 in . 105
in . 53 in
. 207 in .
189 in . 129
in . 294 in
. 404 in .
81 in . 359
in . 310 in
. 187 in .
181 in . 288
in . 97 in
. 69 in .
404 in . 83
in . 82 in
. 121 in .
169 in . 160
in . 240 in
. 364 in .
88 in . 294
in . 66 in
. 455 in .
174 in . 73
in . 52 in
. 2006 in .
2976 in . 176
in . 56 in
. 308 in .
165 in . 50
in . 421 in
. 313 in .
374 in . 635
in ! 277084 in
. 431 in .
366 in . 53
in . 288 in
. 67 in .
116 in . 133
in . 493 in
. 53 in .
82 in . 72
in . 92 in
. 61 in .
185 in . 130
in . 49 in
. 197 in .
365 in . 982
in . 275 in
. 166 in .
1499 in . 69
in . 138 in
. 48 in .
245 in . 171
in . 105 in
. 2630 in .
235 in . 132
in . 55 in
. 442 in .
3968 in . 59
in . 660 in
. 78 in .
71 in . 71
in . 94 in
! 1664 in !
657 in . 75
in . 103 in
. 309 in .
281 in . 363
in . 1836 in
. 424 in .
293 in . 159
in . 740 in
! 20958 in .
64 in . 86
in . 653 in
! 1773615 in .
129 in . 4240
in . 62 in
. 84 in .
275 in . 54
in . 134 in
. 227 in .
69 in . 408
in . 226 in
. 587 in .
390 in . 213
in . 105 in
. 76 in .
167 in . 231
in . 99 in
. 143 in .
535 in . 328
in . 131 in
. 63 in .
57 in . 1179
in . 176 in
. 1954 in .
58 in . 20212
in . 194 in
. 5222 in .
2666 in . 243
in . 156 in
. 88 in .
118 in . 108
in . 676 in
. 57 in .
256 in . 101
in . 176 in
. 284 in .
158 in . 221
in . 713 in
. 148212 in .
476 in . 3186
in . 50 in
. 150 in .
53 in . 88
in . 68 in
. 507 in .
334 in . 81
in . 1566 in
. 174 in .
323 in . 379
in . 17208 in
. 227 in .
187 in . 501
in . 693 in
. 43 in .
107 in . 420
in . 1370 in
. 51377 in .
760 in . 82
in . 86 in
. 123 in .
214 in . 127
in . 3885 in
. 74 in .
1020 in . 633011
in . 49 in
. 65 in .
181 in . 76
in . 131 in
. 356 in .
221 in . 62
in . 57 in
. 210 in .
58 in . 128
in . 50 in
. 101 in .
111 in . 105
in . 128 in
. 113 in .
23097 in . 106
in . 50 in
. 417 in .
105 in . 104
in ! 135 in
. 120 in .
93 in . 228
in . 169 in
. 161 in !
828843 in . 1332
in . 273 in
. 422 in .
45 in ! 28279
in . 2063 in
. 134 in .
763 in . 171
in . 189 in
. 82 in .
64 in . 147
in . 126 in
. 117 in .
7307 in . 2922
in . 47 in
. 60 in .
700 in . 71
in . 44 in
. 359 in .
104 in ! 2228
in . 186 in
. 57 in .
97 in . 1370
in . 739 in
. 328 in .
91 in . 116
in . 1994 in
. 2257 in .
192 in . 79
in ! 4948 in
! 34528 in .
378 in . 351
in . 106 in
. 91 in .
267 in . 277
in . 100 in
. 2133 in .
443 in . 42
in . 60 in
. 193 in .
117 in . 517
in . 85 in
. 102 in .
87 in . 236
in . 157 in
. 229 in .
564 in . 109
in . 82 in
. 107 in .
110 in . 2402
in . 56 in
. 1268 in .
656 in . 265
in . 1535 in
. 845 in .
11388 in . 137
in . 9003 in
. 3078 in .
311 in . 300
in . 97 in
. 8536 in .
122 in . 103
in . 649 in
. 167 in .
94 in . 161
in . 147 in
. 7366 in .
80 in . 74
in . 2371 in
. 1279 in .
881 in . 550
in . 194 in
. 169 in .
215 in . 89
in . 201 in
. 102 in .
1090 in . 1122
in . 184 in
. 205 in .
6200 in . 112
in . 95 in
. 8286 in .
740 in ! 1922
in ! 65152 in
! 216 in .
260 in . 744
in . 210 in
. 99 in .
173 in ! 834
in . 66 in
! 533144 in .
108 in . 108
in . 715 in
. 147 in .
310 in . 200
in . 60 in
. 510 in .
5435 in . 179
in . 5284 in
. 71 in .
209 in . 51
in ! 25486 in
. 59 in .
162 in . 742
in . 630 in
. 75 in .
614 in . 113
in . 121 in
. 375 ioe .
45 ioi . 40
ion . 53 ion
. 278 ion .
22021 ion . 179
ion . 7252 ion
. 426 ion .
1622 ion . 105
ion . 126 ion
. 257 ion .
114 ion . 795
ion . 1290 ioo
. 92 ioo .
469 ioo . 1157
ioo . 195 ioo
. 61 ioo .
44 ior . 85
ior . 143 ior
. 186 ior .
105 ioth . 213
ip . 650 ir
. 290 ir .
3559 ir . 62
ir . 52 ir
. 2328 ir .
43 ir . 154
ir . 56 ir
. 614 ir .
113 ir . 47
ir . 308 is
. 321 is .
193 is . 1292
is . 69 is
. 181 is .
163 is . 627
is . 117 is
. 250 is .
387 is . 190
is . 1409 is
. 144 is .
443 is . 838
is . 49 is
. 87 is .
59 is . 114
is ? 64 is
. 71 is .
118 is . 105
is . 427 is
! 7823 is !
5402 is ! 256
is . 65 is
. 358 is .
134 is . 100
is . 41 is
! 10819 is .
140 is . 56
is ! 681 is
! 403081 is .
57 is . 241
is . 86 is
. 62 is .
267 is . 1335
is . 355 is
. 1534 is .
56 is . 49
is . 1593 is
. 1477 is .
268 is . 138
is ! 11329 is
. 83 is .
63 is . 721
is . 11047 is
. 44 is .
534 is . 721
is . 62 is
. 86 is .
193 is ! 48488
is . 47 is
. 60 is .
995 is ! 2047
is ! 5938 is
. 159 is .
168 is . 89
is . 61 is
. 175 is .
337 is . 1150
is . 49 is
. 132 is .
418 is . 86
is . 81 is
. 470 is .
58 is . 58
is ! 207343 is
. 73 is .
190 is . 180
is . 206 is
. 152 is .
55 is . 42
is . 195 is
. 92 is .
86 is . 333
is ! 772 is
. 80 is .
579 is . 148
is . 71 is
! 15639 is !
2253 is . 42
is . 256 is
. 982 is .
102 is . 45
is . 1116 is
! 1650 is !
24017 is . 73
is . 248 is
. 96 is !
429 is . 503
is . 47 is
. 54 is .
41 is ! 2731
is . 75 is
. 74 is .
105 is ! 4507
is . 68 is
! 25982 is .
64 is . 152
is . 375 is
. 122 is ?
170 is ? 47
is . 57 is
. 1234 is .
310 is . 91
is . 467 is
. 103 is .
1312 is . 103
is . 193 is
. 62 is ?
89 is . 973
is . 204 is
. 444 is .
232 is . 692
is . 502 is
. 49 is .
1600 is . 68
is . 66 is
. 59 is .
65 is . 42
is . 342 is
. 122 is .
46 is . 106
is . 48 is
. 43 is .
55 is ? 41
is . 47 is
. 251 is .
43 is . 92
is . 106 is
. 222 is ?
48 is . 54
is . 165 is
. 301 is .
212 is . 59
is ? 42 is
. 90 is .
50 is . 130
is . 109 is
. 86 is .
197 is . 894
is . 188 is
. 285 is .
1640 is ! 1547
is . 154 is
. 438 is .
145 is . 83
is . 156 is
. 61 is .
451 is . 134
is . 105 is
. 187 is !
1498 is . 112
is ? 44 is
. 48 is .
41 is . 64
is . 74 is
. 42 is !
49493 is . 60
is . 45 is
. 46 is !
2393 is . 46
is . 1921 is
. 61 is .
46 is ? 137
is ! 1966 is
. 89 is .
80 is ! 9239
is . 55 is
. 48 is .
74 is . 42
is . 585 is
! 760827 is !
9881 is . 67
is . 789 is
! 11920 is !
143365 is . 44
is . 55 is
. 324 is .
571 is . 124
is . 161 is
. 1183 is .
174 is . 66
is . 67 is
. 205 is .
201 is . 680
is ? 224 is
. 917 is .
48 is . 53
is . 80 is
. 43 is .
64 is . 76
is . 394 is
! 1107 is .
47 is . 321
is ! 6929 is
. 83 is .
214 is . 85
is . 42 is
. 93 is .
62 is . 235
is ! 1139 is
? 139 is .
96 is . 2635
is . 50 is
. 150 is .
80 is . 985
is . 358 is
. 927 is !
292745 is . 174
is . 995 is
. 292 is .
342 is . 117
is . 121 is
! 75004 is .
53 is ! 183970
is . 3726 is
. 165 is .
235 is . 130
is . 65 is
. 41 is .
61 is ! 92701
is . 2232 is
. 340 is .
123 is ! 5713
is ! 571 is
. 507 is !
3736 is . 113
is ! 202567 is
! 13091 is .
113 is . 85
is . 189 is
. 69 is .
70 is . 108
is . 59 is
. 174 is .
1497 is . 285
is ? 93 is
. 41 is .
77 is . 64
is . 59 is
? 127 is .
1169 is . 99
is . 65 is
. 56 is .
44 is . 578
is . 72 is
. 629 is .
437 is . 50
is . 63 is
? 126 is .
127 is . 64
is . 66 is
. 830 is .
135 is . 59
is . 682 is
. 1496 is .
134 is . 121
is . 307 is
. 371 is .
260 is . 94
is . 187 is
. 186 is .
191 is . 63
is ! 4589 is
. 49 is !
11744 is . 137
is . 109 is
. 297 is .
129 is ! 26531
is ! 20086 is
. 167 is .
211 is . 51
is . 73 is
. 50 is .
2294 is . 155
is . 46 is
. 49 is .
505 is . 331
is . 101 is
. 264 is .
119798 is . 71
is . 45 is
. 473 is .
138 is . 138
is . 51 is
! 6742 is .
58 is . 98
is . 383 is
. 567 is .
49 is ! 463
is . 53 is
. 1397 is .
464 is . 61
is ! 59964 is
. 415 is .
72 is . 76
is . 44 is
. 320 is .
78 is . 94
is . 45 is
. 459 is .
84 is ! 52979
is . 80 is
. 370 is .
60 is . 290
is . 856 is
. 2119 is !
16825 is . 450
is . 53 is
. 327 is .
50 is . 368
is . 110 is
. 194 is .
483 is . 52
is . 209 is
. 55 is .
278 is . 126
is ! 263780 is
. 48 is .
68 is ! 127406
is ! 433 is
. 3962 is .
134 is . 88
is . 63 is
. 50 is .
71 is . 167
is . 103 is
. 373 is .
154 is . 466
is . 71 is
. 94 is .
14237 is . 62
is . 471 is
. 352 is .
156 is . 58
is . 252 is
. 215 is .
681 is . 96
is . 72 is
. 43 is .
84 is . 56
is . 89 is
. 228 is .
102 is . 48
is . 63 is
. 3214 is .
129 is . 53
is . 128 is
! 8449 is .
75 is . 1098
is . 206 is
. 205 is .
64 is ! 5845
is . 186 is
. 76 is .
85 is . 76
is . 46 is
! 4628 is .
83 is ! 10975
is . 487 is
! 75975 is !
12599 is . 487
is . 103 is
. 65 is .
54 is . 50
is . 2323 is
. 41 is .
144 is . 199
is ! 67106 is
! 10049 is ?
162 is . 252
is ! 106 is
. 152 is !
9142 is . 68
is . 305 is
. 938 is .
64 is ! 3440
is . 51 is
. 113 is .
41 is . 59
is ! 1222 is
. 322 is !
1097 is . 81
is . 117 is
. 260 is .
41 is . 135
is . 622 is
. 401 is .
44 is . 91
is . 2506 is
. 40 is .
91 is . 216
is ! 68329 is
. 208 is .
68 is . 122
is . 317 is
. 433 is .
46 is . 1701
is . 1339 is
. 44 is .
226 is . 58
is . 121 is
. 319 is .
70 is . 68
is . 130 is
. 1634 is .
52 is . 44
is . 158 is
! 1387 is .
45 is . 51
is . 300 is
. 118 is .
113 is ? 199
is . 106 is
. 420 is .
1292 is . 140
is . 118 is
. 523 is .
779 is . 199
is . 161 is
. 49 is !
3031 is . 176
is ? 83 is
. 66 is .
916 is . 414
is . 596 is
. 115 is .
407 is ! 14033
is . 82 is
! 148 is !
48 is . 108
is . 76 is
. 103 is .
301 is . 76
is . 584 is
. 43 is !
34383 is . 141
is . 74 is
. 82 is .
69 is . 1259
is . 820 is
. 79 is .
337 is . 81
is . 49 is
. 45 is .
154 is . 62
is . 205 is
. 63 is .
80 is . 55
is . 50 is
. 2347 is !
32493 is . 3035
is . 436 is
. 43 is .
339 is . 69
is ! 3460 is
. 105 is .
488 is . 1571
is . 211 is
. 49 is !
5543 is . 1132
is . 214 is
. 62 is .
450 is . 167
is ! 2027 is
. 674 is .
164 is . 384
is . 149 is
. 63 is .
406 is . 192
is ! 1110 is
. 234 is .
490 is . 73
is . 258 is
! 12463 is .
79 is . 90
is . 500 is
. 190 is .
354 is . 447
is . 44 is
! 78906 is .
184 is . 154
is . 58 is
. 339 is !
396881 is . 44
is . 51 is
. 382 is .
87 is . 49
is . 81 is
. 47 is .
54 is . 116
is ! 36962 is
. 57 is .
633 is ! 39856
is . 220 is
. 163 is .
44 is . 147
is ! 98422 is
. 122 is .
132 is . 145
is . 61 is
. 565 is .
1129 is ! 3979
is ! 2705 is
. 145 is .
48 is . 61
is . 74 is
! 7132 is !
2664 is . 116
is ! 59 is
. 413 is .
300 is . 127
is ! 3207 is
! 73029 is .
146 is . 72
is . 444 is
. 196 is .
380 is . 85
is . 119 is
. 123 is .
152 is . 758
is ! 146 is
. 201 is .
56 is . 3208
is . 41 is
. 108 is .
277 is . 152
is ! 1546 is
. 195 is .
94 is . 47
is . 60 is
. 73 is .
120 is . 423
is . 54 is
. 534 is .
120 is . 119
is ! 2799 is
. 478 is .
51 is . 111
is . 3094 is
. 74 is .
73 is . 363
is . 190 is
. 845 is .
426 is . 258
is . 55 is
. 44 is .
124 is ! 103735
is ! 4793 is
. 88 is .
713 is . 85
is . 116 is
. 231 is .
1041 is ! 143901
is . 135 is
. 50 is .
804 is ! 31177
is ? 47 is
. 58 is .
126 is ? 70
is . 67 is
. 130 is .
91 is . 210
is . 303 is
. 96 is .
94 is . 77
is . 52 is
. 211 is !
293 is . 77
