nag . 45 nat !
not . 123 not .
40 not . 102 not
. 316 not . 49
not . 70 not .
89 not . 107 not
. 93 not . 73
not . 3009 not .
90 not . 61 not
. 51 not . 131
not . 500 not .
43 not . 58 not
. 43 not . 556
not . 54 not .
68 not . 99 not
! 12077 not . 151
not . 275 not .
150 not . 43 not
. 56 not . 207
not . 107 not .
1699 not . 710 not
. 112 not . 61
not . 55 not ?
70 not . 163 not
. 835 not . 181
not . 331 not .
51 not . 625 not
. 96 not . 1929
not . 64 not .
56 not . 153 not
. 43 not . 147
not . 46 not .
99 not . 63 not
. 42 not . 65
not . 88 not .
68 not . 106 not
. 175 not . 338
not . 602 not .
118 not . 69 not
. 100 not . 155
not . 67 not .
270 not . 140 not
. 61 not . 213
not . 40 not .
45 not . 49 not
. 222 not . 125
not . 50 not .
108 not . 188 not
. 81 not . 41
not . 195 not .
92 not . 166 not
. 60 not . 46
not . 230 not .
85 not . 53 not
. 62 not . 71
not . 85 not .
156 not . 47 not
. 47 not . 63
not . 1322 not .
86 not . 44 not
. 44 not . 94
not . 77 not .
65 not . 40 not
. 46 not . 116
not . 45 not .
58 not . 89 not
. 56 not . 66
not . 88 not .
285 not . 46 not
. 81 not . 68
not . 45 not .
226 not . 385 not
. 139 not . 159
not . 80 not .
75 not . 42 not
. 104 not . 713
not . 104 not .
142 not . 61 not
. 47 not . 486
not . 161 not ?
99 not . 67 not
. 63 not . 284
not . 152 not .
151 not . 48 not
. 41 not . 74
not . 74 not .
68 not . 85 not
. 115 not . 57
not . 299 not .
44 not . 87 not
. 57 not . 122
not . 1339 not .
137 not . 76 not
. 98 not . 46
not . 130 not .
55 not . 145 not
. 84 not . 52
not . 60 not .
174 not . 1152 not
. 85 not . 67
not . 78 not .
224 not . 102 not
. 94 not . 111
not . 132 not .
51 not . 54 not
. 240 not . 56
not . 44 not .
59 not . 347 not
. 59 not . 92
not . 57 not .
185 not . 75 not
. 108 not . 41
not . 355 not .
433 not . 127 not
. 66 not . 97
not . 277 not .
306 not . 202 not
. 86 not . 451
not . 56 not .
54 not . 72 not
. 342 not . 301
not . 2789 not .
83 not . 278 not
. 40 not . 165
not . 62 not .
42 not . 139 not
. 90 not . 213
not . 173 not .
554 not . 402 not
. 116 not . 40
not . 96 not .
46 not . 50 not
. 59 not . 46
not . 46 not .
48 not . 46 not
. 106 not . 112
not . 246 not .
186 not . 83 not
. 125 not . 68
not . 314 not .
48 not . 477 not
. 208 not . 970
not . 308 not .
49 not . 47 not
. 83 not . 75
not . 127 not .
75 not . 106 not
. 132 not . 129
not . 82 not .
944 not . 48 not
. 533 not . 1743
not . 81 not .
642 not . 63 not
. 486 not . 280
not . 66 not .
108 not . 103 not
. 91 not . 52
not . 54 not .
107 not . 825 not
. 155 not . 55
not . 146 not .
183 not . 41 not
. 284 not . 110
not . 102 not .
69 not . 79 not
. 72 not . 347
not . 83 not .
41 not . 78 not
. 873 not . 160
not . 123 not .
90 not . 77 not
. 121 not . 136
not . 55 not .
61 not . 54 not
. 55 not . 116
not . 108 not .
201 not . 48 not
. 47 not . 182
not . 51 not .
86 not . 99 not
. 561 not . 75
not . 64 not .
63 not . 47 not
. 128 not . 108
not . 600 not .
82 not . 353 not
. 43 not . 78
not . 63 not .
79 not . 48 not
. 219 not . 249
not . 206 not .
69 not . 57 not
. 502 not . 80
not . 42 not .
61 not . 44 not
. 101 not . 79
not . 55 not .
68 not . 44 not
. 42 not . 54
not . 251 not .
97 not . 43 not
. 44 not . 42
not . 187 not .
109 not . 45 not
. 119 not . 65
not . 59 not .
42 not . 475 not
. 40 not . 57
not . 46 not .
47 not . 140 not
. 87 not . 68
not . 129 not .
44 not . 389 not
. 83 not . 41
not . 1665 not .
42 not . 94 not
. 48 not ? 56
not . 123 not .
95 not . 63 not
. 113 not . 74
not . 45 not .
1132 not . 183 not
. 75 not . 54
not . 181 not .
57 not . 60 not
. 201 not . 59
not . 54 not .
51 not . 71 not
. 839 not . 49
not . 55 not .
199 not . 541 not
. 102 not . 74
not . 155 not .
188 not . 136 not
. 280 not . 213
not . 986 not .
55 not . 68 not
. 210 not . 161
not . 92 not .
44 not . 95 not
. 84 not . 105
not . 81 not .
122 not . 56 not
. 98 not . 85
not . 82 not .
43 not . 84 not
. 41 not . 513
not . 115 not .
52 not . 78 not
. 82 not . 120
not . 66 not .
41 not . 50 not
. 114 not . 242
not . 54 not .
60 not . 86 not
. 49 not . 70
not . 969 not .
59 not . 101 not
. 177 not . 424
not . 92 not .
97 not . 949 not
. 45 not . 139
not . 122 not .
780 not . 58 not
. 62 not . 40
not ! 23741 not .
188 not . 138 not
. 57 not . 49
not . 197 not .
156 not . 113 not
. 56 not ! 910
not . 87 not .
59 not ! 1631 not
. 269 not . 50
not . 80 not .
411 not . 190 not
. 69 not . 70
not . 68 not .
83 not . 64 not
. 354 not . 54
not . 95 not .
214 not . 48 not
. 49 not . 911
not . 68 not .
74 not . 506 not
. 234 not . 105
not . 83 not .
42 not . 158 not
. 298 not . 82
not . 676 not .
163 not . 41 not
. 67 not . 138
not . 46 not .
49 not . 81 not
. 48 not . 125
not . 119 not .
118 not . 76 not
. 121 not . 295
not . 406 not .
72 not . 145 not
. 64 not . 88
not . 94 not .
60 not . 47 not
. 45 not ! 138
not . 70 not .
110 not . 124 not
. 68 not . 462
not ! 816 not .
41 not . 45 not
. 65 not . 86
not . 79 not .
59 not . 58 not
. 450 not . 93
not . 616 not .
66 not . 88 not
. 73 not . 276
not . 71 not .
51 not . 150 not
. 95 not . 57
not . 107 not .
43 not . 189 not
. 131 not . 42
not . 75 not .
44 not . 1537 not
. 107 not . 189
not . 1323 not .
252 not . 46 not
. 44 not . 173
not . 140 not .
65 not . 42 not
. 300 not . 306
not . 93 not .
51 not . 1234 not
. 756 not . 189
not . 573 not .
112 not . 47 not
. 145 not . 41
not . 46 not .
51 not . 323 not
. 61 not . 42
not . 68 not .
122 not . 282 not
. 84 not . 94
not . 83 not .
233 not . 78 not
. 911 not . 49
not . 70 not ?
41 not . 53 not
. 53 not . 51
not . 46 not .
940 not . 46 not
! 15430 not . 2779
not . 730 not .
230 not . 1370 not
. 70 not . 63
not . 59 not .
381 not . 64 not
. 43 not . 310
not . 1682 not .
43 not . 73 not
. 132 not . 658
not . 63 not .
98 not . 320 not
. 358 not . 43
not . 158 not .
132 not . 51 not
. 53 not . 68
not . 59 not .
59 not . 42 not
. 143 not . 64
not . 118 not .
41 not . 52 not
. 108 not . 62
not . 43 not .
40 not . 59 not
. 225 not . 80
not . 41 not .
172 not . 54 not
. 41 not . 69
not . 55 not .
150 not . 42 not
. 152 not . 85
not . 50 not .
143 not . 47 not
. 78 not . 64
not . 42 not .
248 not . 267 not
! 708 not . 72
not . 401 not .
65 not . 83 not
. 46 not . 43
not . 268 not !
438 not . 59 not
. 65 not . 69
not . 53 not .
42 not . 101 not
. 43 not . 46
not . 76 not .
50 not . 44 not
. 40 not . 64
not . 559 not .
244 not . 65 not
. 47 not . 204
not . 42 not .
92 not . 93 not
. 188 not . 64
not . 162 not .
100 not . 61 not
. 266 not . 231
not . 1085 not .
63 not . 193 not
. 120 not . 94
not . 114 not .
441 not ? 452 not
. 722 not . 84
not . 42 not .
43 not . 157 not
. 77 not ! 125
not . 59 not .
51 not . 196 not
. 52 not . 428
not . 42 not .
52 not . 58 not
. 50 not . 160
not . 54 not .
56 not . 41 not
. 308 not . 661
not . 142 not .
44 not . 252 not
. 52 not . 256
not . 68 not .
84 not . 120 not
. 52 not . 52
not ! 887 not .
131 not . 233 not
. 92 not . 98
not . 214 not .
63 not . 610 not
. 50 not . 43
not . 109 not .
42 not . 1134 not
. 60 not . 70
not . 93 not .
76 not . 52 not
. 132 not . 548
not . 213 not .
148 not . 148 not
. 133 not . 198
not . 543 not .
101 not . 353 not
. 187 not . 159
not . 136 not .
209 not . 99 not
. 131 not . 272
not . 71 not .
88 not . 50 not
! 658 not . 79
not . 40 not .
67 not . 41 not
. 86 not . 86
not . 46 not .
50 not . 2582 not
. 212 not . 58
not . 60 not .
43 not . 526 not
. 100 not . 41
not . 273 not .
103 not . 191 not
. 51 not . 155
not . 78 not .
82 not . 43 not
. 51 not . 399
not . 55 not !
7692 not . 56 not
. 49 not ! 1500
not . 289 not .
74 not . 59 not
. 416 not . 143
not . 81 not .
63 not . 88 not
. 66 not . 79
not . 48 not .
61 not . 507 not
. 44 not . 235
not . 70 not .
124 not . 61 not
. 44 not . 41
not . 89 not .
49 not . 132 not
. 118 not . 88
not . 61 not .
188 not . 78 not
. 44 not . 53
not . 83 not .
110 not . 49 not
. 50 not ! 3596
not . 786 not .
53 not . 40 not
. 61 not . 85
not . 333 not .
145 not . 43 not
. 390 not . 41
not . 126 not .
49 not . 45 not
. 46 not . 124
not . 58 not .
62 not . 62 not
. 42 not . 63
not . 47 not .
72 not . 98 not
. 344 not . 92
not . 45 not .
75 not . 98 not
. 93 not . 126
not . 58 not .
770 not . 351 not
. 59 not . 1437
not . 154 not .
147 not . 110 not
. 52 not . 55
not . 45 not .
57 not . 132 not
. 47 not . 87
not . 61 not .
40 not . 101 not
. 66 not . 90
not . 42 not .
225 not . 140 not
. 46 not . 220
not . 154 not .
82 not . 167 not
. 84 not . 643
not . 230 not .
145 not . 56 not
. 46 not . 61
not . 40 not .
45 not . 122 not
. 44 not . 64
not . 129 not .
53 not . 94 not
. 198 not . 58
not . 54 not .
47 not . 223 not
. 225 not . 41
not . 51 not .
46 not . 61 not
. 58 not . 121
not . 46 not .
80 not . 55 not
. 41 not . 243
not . 82 not .
145 not ? 125 not
. 55 not . 42
not . 50 not .
55 not . 2026 not
. 1102 not . 97
not . 725 not .
42 not . 44 not
! 13258 not . 68
not . 83 not .
75 not . 45 not
. 104 not . 76
not . 51 not .
74 not . 87 not
. 129 not . 159
not . 184 not .
475 not . 279 not
. 164 not ! 1035
not . 70 not .
63 not . 45 not
. 128 not . 42
not . 311 not .
56 not . 52 not
. 47 not . 126
not . 79 not .
55 not . 64 not
. 60 not . 51
not . 50 not .
53 not . 64 not
. 525 not . 45
not . 69 not .
58 not . 46 not
. 42 not . 181
not . 63 not .
66 not . 173 not
. 87 not . 62
not . 63 not .
87 not . 48 not
. 70 not . 104
not . 68 not .
56 not . 81 not
. 48 not . 245
not . 93 not .
106 not . 52 not
. 128 not . 491
not . 101 not .
151 not . 134 not
. 45 not . 2429
not . 40 not .
164 not . 82 not
. 644 not . 46
not . 180 not .
77 not . 68 not
. 54 not . 80
not . 56 not .
2827 not . 109 not
. 11095 not . 132
not . 76 not .
477 not . 85 not
. 52 not . 968
not . 74 not .
2197 not . 138 not
. 676 not . 114
not . 114 not .
213 not . 3629 not
. 108 not . 644
not . 44 not .
234 not . 163 not
. 67 not . 1030
not . 77 not .
1248 not . 54 not
. 479 not . 1156
not . 236 not .
77 not . 700 not
. 171 not . 192
not . 1227 not .
178 not . 1051 not
. 914 not . 213
not . 99 not .
323 not ! 14690 not
. 320 not . 145
not . 881 not .
46 not . 1507 not
. 57 not . 1659
not . 367 not .
135 not . 2411 not
. 553 not . 1126
not . 60 not .
41 not . 86 not
. 295 not . 3682
not . 149 not .
84 not . 57 not
. 71 not . 908
not . 52 not .
48 not . 354 not
. 300 not . 47
not . 189 not .
163 not . 53 not
. 83 not . 48
not . 367 not .
392 not . 61 not
. 1309 not . 169
not . 284 not .
42 not . 48 not
. 2567 not . 2044
not . 55 not .
198 not . 125 not
. 77 not . 763
not . 81 not .
4182 not ! 3927 not
. 1577 not . 220
not . 536 not .
383 not . 204 not
. 294 not . 89
not . 1104 not .
68 not . 104 not
. 114 not . 51
not . 92 not .
113 not . 75 not
. 113 not . 576
not . 282 not .
65 not . 125 not
. 150 not . 268
not . 105 not .
48 not . 95 not
. 155 not . 147
not . 74 not .
133 not . 54 not
. 83 not . 174
not . 118 not .
48 not . 57 not
. 59 not . 47
not . 99 not .
67 not . 118 not
. 219 not . 434
not . 9370 not .
93 not . 51 not
. 57 not . 2150
not . 72 not .
133 not . 142 not
. 257 not . 105
not . 211 not .
223 not . 351 not
. 551 not . 1554
not . 124 not .
2712 not ! 61 not
. 6001 not . 1705
not . 335 not .
286 not . 105 not
. 42 not . 3920
not . 68 not .
169 not . 113 not
. 1714 not . 1379
not . 42 not .
40 not . 618 not
. 876 not . 49
not . 138 not .
3076 not . 163 not
. 70 not . 952
not . 1073 not .
348 not . 211 not
. 3359 not . 73
not . 140 not .
314 not . 58 not
. 45 not . 908
not . 4338 not .
60 not . 369 not
. 54 not . 45
not . 139 not .
274 not . 100 not
. 162 not . 3547
not . 221 not .
2112 not . 181 not
. 93 not . 570
not . 95 not .
40 not . 128 not
. 314 not . 47
not . 103 not .
48 not . 217 not
. 117 not . 180
not . 143 not .
723 not ! 1332 not
. 105 not . 55
not . 94 not .
258 not . 179 not
. 427 not ! 6019
not . 185 not .
56 not . 48 not
. 117 not . 54
not . 49 not .
114 not . 75 not
. 159 not . 58
not . 213 not .
129 not . 46 not
. 64 not . 74
not . 61 not .
40 not . 40 not
. 146 not . 69
not . 52 not .
54 not . 72 not
. 80 not . 191
not . 84 not .
84 not . 89 not
. 106 not . 93
not . 88 not .
68 not . 47 not
. 62 not . 147
not . 172 not .
42 not . 55 not
. 51 not . 47
not . 52 not .
42 not . 171 not
. 255 not . 598
not . 86 not .
65 not . 47 not
. 56 not . 58
not . 164 not .
40 not . 85 not
. 102 not . 755
not . 236 not .
485 not . 742 not
. 401 not . 399
not . 63 not .
53 not . 53 not
. 67 not . 1570
not . 373 not .
1417 not . 52 not
. 56 not . 44
not . 81 not .
97 not . 142 not
. 341 not . 76
not . 250 not .
346 not . 106 not
. 907 not . 44
not . 272 not .
267 not . 43 not
. 324 not . 2044
not . 159 not .
714 not . 711 not
. 72 not . 569
not . 307 not .
82 not . 196 not
. 65 not . 174
not . 1535 not .
2469 not . 226 not
. 41 not . 86
not . 59 not .
47 not . 409 not
. 52 not . 74
not . 82 not .
102 not . 70 not
. 1663 not . 56
not . 101 not .
12178 not . 362 not
. 465 not . 68
not . 400 not .
49 not . 257 not
. 800 not . 124
not . 44 not .
130 not . 228 not
. 42 not . 120
not . 222 not .
48 not . 106 not
. 47 not . 141
not . 268 not .
46 not . 72 not
. 46 not . 43
not . 41 not .
166 not ! 11836 not
. 571 not . 61
not . 44 not .
270 not . 60 not
. 42 not . 106
not . 52 not .
74 not . 59 not
. 425 not . 69
not . 130 not .
40 not ! 2901 not
. 196 not . 73
not . 906 not .
89 not . 454 not
! 13742 not . 704
not . 392 not .
54 not . 45 not
. 72 not . 403
not . 502 not .
281 not . 445 not
. 90 not . 226
not . 52 not .
87 not . 86 not
. 497 not . 44
not . 117 not .
95 not . 455 not
. 56 not . 296
not . 3228 not .
68 not . 55 not
. 49 not . 327
not . 119 not .
154 not . 75 not
. 273 not . 45
not . 40 not .
50 not . 55 not
. 505 not . 46
not . 170 not .
3601 not . 361 not
. 681 not . 197
not . 53 not .
61 not . 69 not
. 210 not . 183
not . 147 not .
154 not . 50 not
. 57 not ! 592
not . 65 not .
356 not . 141 not
. 165 not . 311
not . 45 not .
125 not . 53 not
. 52 not . 73
not . 129 not .
47 not ! 6298 not
! 1902 not . 76
not . 81 not .
46 not . 46 not
. 79 not ! 2340
not . 63 not .
41 not . 55 not
. 318 not . 155
not . 76 not .
149 not . 51 not
. 45 not ! 1090
not ? 58 not .
114 not . 697 not
. 47 not . 47
not . 176 not .
46 not . 58 not
! 376 not . 65
not . 140 not .
153 not . 45 not
. 57 not . 50
not . 147 not .
120 not ! 337 not
. 256 not ! 1052
not . 138 not .
65 not . 93 not
. 44 not ? 63
not . 47 not .
53 not . 134 not
. 133 not . 138
not . 41 not .
60 not ! 256 not
. 116 not . 100
now . 79 now .
51 now . 40 now
. 153 now . 66
now . 85 now .
411 now . 1919 now
. 94 now . 72
now . 111 now .
121 now . 86 now
. 123 now . 793
now . 238 now .
216 now . 85 now
. 597 now . 62
now . 69 now .
78 now . 67 now
. 62 now . 51
now . 55 now .
64 now . 61 now
. 95 now . 105
now . 42 now .
108 now . 111 now
. 49 now . 62
now . 49 now .
162 now . 79 now
. 40 now . 301
now . 64 now .
624 now . 90 now
. 127 now . 137
now . 159 now .
52 now . 40 now
. 173 now . 181
now . 243 now .
184 now . 47 now
. 136 now . 264
now . 102 now .
170 now . 47 now
. 69 now . 324
now . 146 now .
85 now . 590 now
. 404 now . 62
now . 47 now .
305 now . 772 now
. 89 now . 82
now . 339 now .
1403 now . 63 now
. 354 now . 384
now . 216 now .
360 now . 65 now
. 600 now . 508
now . 49 now .
64 now . 46 now
. 295 now . 70
now . 432 now .
328 now . 491 now
. 1060 now . 1218
now . 1599 now .
194 now . 1248 now
. 350 now . 69
now . 135 now .
121 now . 62 now
. 243 now . 255
now . 50 now .
103 now . 49 now
. 273 now . 1164
now . 319 now .
41 now . 51 now
. 120 now . 63
now . 53 now .
181 now . 46 now
. 59 now . 42
now . 47 now .
42 now . 49 now
. 157 now . 83
now . 49 now .
40 now . 84 now
. 95 now . 97
now . 47 now .
177 now . 106 now
. 44 now . 422
now . 60 now .
43 now . 144 now
. 42 now . 122
now . 366 now .
40 now . 79 now
. 44 now . 43
now . 244 now .
55 now . 65 now
. 53 now . 134
now . 60 now .
62 now . 40 now
. 137 now . 50
now . 71 now .
86 now . 89 now
. 57 now . 44
now . 49 now .
64 now . 42 now
. 42 now . 289
now . 67 now .
40 now . 50 now
. 65 now . 50
now . 82 now .
83 now . 51 now
. 63 now . 93
now . 61 now .
422 now . 653 now
. 42 now . 649
now . 109 now .
118 now . 57 now
. 102 now . 73
now . 92 now .
70 now . 72 now
. 54 now . 60
now . 277 now .
42 now . 77 now
. 105 now . 48
now . 49 now .
111 now . 73 now
. 76 now . 297
now . 45 now .
47 now . 48 now
. 148 now . 52
now . 84 now .
115 now . 43 now
. 43 now . 63
now . 40 now .
79 now . 85 now
. 141 now . 43
now . 54 now .
40 now . 61 now
. 83 now . 92
now . 41 now .
63 now . 73 now
. 219 now . 78
now . 824 now .
209 now . 67 now
. 71 now . 168
now . 87 now .
70 now . 44 now
. 46 now . 1304
now . 48 now .
45 now . 40 now
. 245 now . 48
now . 51 now .
855 now . 89 now
. 190 now . 53
now . 66 now .
46 now . 52 now
. 191 now . 107
now . 44 now .
85 now . 535 now
. 64 now . 57
now . 48 now .
124 now . 139 now
. 72 now . 142
now . 161 now .
78 now . 278 now
. 53 now . 172
now . 52 now .
130 now . 41 now
. 364 now . 257
now . 177 now .
76 now . 79 now
. 112 now . 240
now . 66 now .
108 now . 225 now
. 106 now . 70
now . 46 now .
61 now . 62 now
. 561 now . 144
now . 47 now .
215 now . 53 now
. 278 now . 650
now . 1426 now .
99 now . 46 now
. 69 now . 113
now . 66 now .
43 now . 92 now
. 573 now . 217
now . 48 now .
679 now . 54 now
. 48 now . 52
now . 44 now .
48 now . 63 now
? 113 now ? 110
now . 66 now .
74 nur ? 100 nut
