wad the 53 wan in
was in 109 was the
70 was in 41 was
the 579 was the 289
was the 164 was is
43 was in 46 was
the 120 was the 801
was it 60 was the
529 was to 54 was
of 78 was in 89
was up 103 was by
79 was to 42 was
of 76 was as 48
was as 104 was the
418 was to 116 was
the 196 was in 45
was on 96 was as
268 was at 93 was
by 89 was in 195
was the 289 was to
1922 was the 59 was
by 403 was at 371
was to 63 was at
164 was in 578 was
on 60 was to 252
was as 151 was at
114 was by 2303 was
if 747 was in 804
was my 45 was of
124 was on 145 was
the 190 was to 7427
was at 64 was of
756 was in 72 was
in 107 was on 5349
was in 124 was by
459 was in 58 was
up 161 was by 43
was the 286 was by
387 was to 194 was
at 45 was by 381
was in 52 was to
68 was by 208 was
in 46 was by 48
was in 147 was to
230 was up 694 was
in 54 was as 82
was at 64 was by
65 was in 545 was
of 183 was on 670
was to 86 was up
239 was of 61 was
as 9029 was by 1612
was in 1123 was to
364 was to 1057 was
in 44 was in 75
was to 258 was in
58 was as 54 was
as 122 was by 203
was in 412 was on
107 was to 637 was
up 108 was at 63
was by 56 was in
95 was on 88 was
or 47 was by 40
was to 1811 was by
106 was in 142 was
an 41 was the 52
was by 49 was to
379 was by 52 was
in 47 was to 58
was in 126 was to
574 was to 70 was
as 47 was at 40
was by 83 was in
71 was to 66 was
at 134 was by 111
was in 69 was on
110 was to 59 was
as 278 was at 446
was by 299 was in
9217 was of 158 was
on 1649 was the 54
was to 3406 was to
109 was an 198 was
as 2352 was at 333
was by 765 was in
1783 was me 185 was
on 114 was or 48
was the 1023 was to
4398 was up 86 was
as 45 was in 117
was on 57 was in
151 was to 190 was
in 103 was by 85
was as 54 was by
140 was to 212 was
by 72 was as 2226
was by 345 was in
213 was to 1371 was
in 2261 was on 43
was or 69 was to
73 was to 59 was
to 210 was at 203
was up 57 was in
64 was in 54 was
in 55 was at 47
was in 250 was or
46 was in 82 was
up 368 was in 51
was by 414 was to
1184 was at 71 was
as 377 was by 58
was in 115 was the
49 was to 63 was
as 228 was as 322
was at 47 was by
499 was in 1014 was
to 96 was by 166
was up 50 was as
98 was in 79 was
to 130 was to 407
was of 61 was to
281 was an 90 was
as 862 was the 100
was as 179 was the
85 was in 177 was
on 99 was by 47
was the 42 was by
205 was up 43 was
to 136 was by 117
was at 138 was in
40 was in 61 was
of 1211 was on 82
was as 726 was at
76 was by 295 was
in 727 was on 138
was the 54 was to
345 was by 102 was
in 44 was of 108
was to 44 was at
68 was by 62 was
in 848 was on 259
was up 54 was by
95 was on 97 was
at 47 was in 149
was the 81 was in
58 was in 130 was
by 121 was as 3378
was at 152 was by
1568 was in 1512 was
of 216 was on 532
was to 3028 was up
621 was of 56 was
to 55 was by 40
was to 128 was at
41 was by 423 was
on 49 was of 325
was in 340 was on
113 was to 73 was
up 60 was of 41
was by 188 was in
146 was to 67 was
to 52 was as 283
was the 57 was the
1227 was to 84 was
by 215 was as 165
was by 399 was in
80 was on 50 was
to 984 was in 69
was on 45 was or
78 was at 73 was
by 112 was to 103
was by 42 was in
171 was to 70 was
on 146 was the 111
was to 1413 was to
71 was an 50 was
the 228 was by 46
was up 41 was at
63 was in 102 was
on 83 was in 47
was of 54 was up
46 was in 123 was
in 47 was to 61
was at 110 was of
141 was the 92 was
in 47 was by 278
was by 156 was by
128 was in 61 was
the 65 was the 41
was an 41 was the
77 was at 55 was
in 260 was to 79
was in 92 was in
42 was in 77 was
me 96 was the 56
was the 140 was on
52 was the 99 was
it 57 was the 507
was in 107 was by
538 was to 550 was
be 97 was to 46
was by 135 was in
61 was me 46 was
the 311 was to 60
was an 122 was it
159 was my 70 was
the 2470 was the 70
was it 69 was me
541 was the 593 was
the 40 was the 45
was the 52 was the
100 was the 109 was
the 40 was in 65
was the 126 was the
70 was the 181 was
to 45 was the 180
was the 71 was the
103 was the 56 was
the 92 was to 52
was in 53 was the
60 was to 61 was
the 71 was the 123
was to 48 was in
65 was on 80 was
the 66 was the 84
was the 44 was as
503 was at 162 was
by 162 was in 1094
was on 160 was so
129 was of 66 was
to 53 was the 40
was to 99 was on
81 was of 87 was
in 78 was to 69
was on 41 was the
67 was as 89 was
in 360 was my 40
was on 143 was the
1393 was the 49 was
at 40 was in 81
was on 41 was the
170 was at 106 was
in 326 was on 74
was the 45 was at
48 was on 82 was
at 556 was by 63
was in 682 was on
118 was or 58 was
in 43 was up 147
was at 116 was by
54 was in 316 was
on 64 was by 215
was to 150 was up
105 was in 173 was
on 42 was to 151
was in 102 was of
55 was on 112 was
or 63 was to 47
was in 126 was on
74 was on 64 was
in 48 was on 41
was on 53 was on
60 was to 45 was
at 79 was by 42
was in 163 was on
121 was at 130 was
in 312 was on 47
was in 47 was the
154 was on 50 was
the 669 was to 59
was in 102 was the
87 was at 140 was
in 108 was the 80
was be 65 was of
61 was in 151 was
the 64 was the 103
was the 62 was in
72 was the 62 was
on 95 was in 83
was on 445 was to
219 was the 101 was
the 40 was of 59
was it 186 was my
54 was the 185 was
in 164 was the 77
was as 45 was in
64 was the 49 was
by 41 was in 42
was in 492 was of
65 was to 42 was
to 44 was to 64
was of 46 was to
119 was the 44 was
to 49 was of 61
was at 62 was to
50 was to 52 was
to 87 was to 213
was of 40 was the
57 was the 53 was
at 40 was the 66
was the 43 was at
74 was in 74 was
to 168 was in 195
was to 79 was at
60 was to 72 was
the 50 was the 338
was to 52 was my
55 was the 213 was
on 43 was by 61
was in 334 was on
49 was in 74 was
on 60 was to 76
was on 41 was in
66 was in 83 was
on 91 was in 239
was to 47 was to
41 was the 41 was
the 52 was the 50
was of 94 was it
72 was the 97 was
it 426 was to 49
was on 210 was it
503 was the 568 was
he 60 was the 507
was as 547 was at
94 was by 62 was
he 224 was in 469
was on 133 was the
117 was we 53 was
the 75 was the 49
was the 679 was he
162 was the 1045 was
we 175 was he 50
was he 310 was the
331 was we 147 was
the 321 was the 422
was at 1860 was in
210 was the 176 was
to 106 was to 3294
was at 157 was in
56 was to 3003 was
as 207 was at 255
was in 3310 was on
281 was in 58 was
the 45 was to 387
was to 43 was at
50 was in 57 was
to 1982 was to 386
was as 46 was at
102 was by 43 was
he 199 was in 62
was it 78 was of
26953 was the 105 was
to 211 was the 163
was the 129 was in
110 was in 91 was
to 491 was in 352
was on 40 was by
62 was in 47 was
of 64 was in 177
was up 63 was to
207 was at 320 was
by 882 was he 120
was in 467 was the
72 was to 15723 was
up 44 was by 69
was to 63 was by
75 was in 111 was
of 330 was in 41
was by 99 was in
47 was to 120 was
up 202 was at 87
was by 198 was on
52 was the 76 was
to 44 was at 148
was of 475 was in
290 was to 9499 was
to 77 was to 67
was to 65 was in
127 was as 151 was
in 1412 was on 85
was to 91 was in
284 was to 91 was
as 42 was at 63
was in 74 was to
320 was to 95 was
up 154 was in 49
was in 72 was up
2249 was at 44 was
in 40 was to 42
was as 1192 was at
994 was by 59 was
if 113 was in 2123
was on 161 was so
120 was the 77 was
to 14480 was in 105
was in 119 was in
74 was by 62 was
in 64 was to 64
was in 1601 was as
244 was at 203 was
by 124 was in 823
was so 93 was of
45 was in 80 was
to 133 was to 330
was at 113 was by
143 was in 402 was
on 59 was in 96
was to 233 was in
85 was to 189 was
in 40 was in 45
was up 68 was to
63 was at 81 was
by 1071 was to 109
was in 77 was in
47 was to 43 was
in 45 was in 75
was at 96 was in
239 was to 495 was
an 133 was at 135
was in 308 was of
41 was on 62 was
the 832 was to 74
was in 54 was as
52 was at 46 was
he 219 was in 153
was on 56 was the
124 was to 1725 was
to 420 was to 154
was at 56 was of
20442 was to 788 was
to 104 was he 55
was in 125 was as
41 was at 66 was
in 281 was as 684
was at 106 was he
114 was if 71 was
in 40837 was of 638
was on 551 was or
44 was so 129 was
the 75 was to 11108
was in 139 was in
48 was on 58 was
it 47 was in 58
was to 53 was in
49 was in 131 was
as 44 was in 189
was of 147 was to
46 was as 382 was
at 464 was by 227
was he 156 was in
1607 was my 53 was
of 61 was on 45
was so 148 was the
77 was to 84 was
in 55 was at 97
was by 49 was in
42 was to 84 was
to 1406 was in 451
was on 69 was as
214 was at 48 was
in 70 was on 126
was in 42 was as
121 was at 54 was
in 273 was as 121
was at 243 was by
61 was in 1403 was
on 142 was to 42
was by 2832 was in
886 was up 825 was
as 110 was by 122
was of 1014 was to
76 was the 417 was
at 160 was to 87
was to 2240 was in
45 was to 53 was
as 139 was at 761
was by 1401 was on
56 was to 323 was
at 265 was in 985
was on 40 was to
1872 was as 162 was
in 147 was on 85
was in 50 was at
177 was by 60 was
to 88 was to 61
was in 42 was in
512 was on 44 was
in 265 was in 62
was as 133 was in
144 was at 91 was
he 132 was if 66
was in 96 was it
112 was the 58 was
to 61958 was my 251
was the 2947 was of
1321 was to 94 was
the 53 was the 42
was the 40 was as
101 was by 73 was
in 55 was the 48
was on 124 was on
45 was the 54 was
by 83 was in 122
was to 369 was in
68 was by 151 was
in 177 was on 78
was to 813 was be
44 was the 57 was
the 134 was the 213
was the 187 was by
63 was by 83 was
in 71 was the 557
was in 129 was in
1106 was of 533 was
of 45 was the 109
was the 146 was in
45 was the 51 was
the 132 was the 52
was on 95 was the
84 was to 45 was
to 182 was by 136
was in 211 was in
69 was by 92 was
in 110 was on 55
was the 105 was the
131 was it 88 was
my 86 was the 3428
was at 101 was the
79 was at 150 was
to 151 was in 46
was to 91 was as
99 was at 82 was
in 127 was to 1603
was of 46 was to
66 was on 470 was
the 49 was the 1982
was the 98 was in
84 was at 46 was
by 381 was to 62
was of 64 was in
74 was in 90 was
of 172 was in 231
was to 1339 was to
45 was at 152 was
in 170 was in 64
was of 132 was to
107 was by 131 was
to 121 was the 78
was to 43 was in
95 was to 188 was
to 48 was by 49
was to 311 was to
112 was to 1535 was
in 42 was to 40
was in 65 was to
143 was in 100 was
on 76 was to 51
was in 427 was in
50 was to 78 was
to 77 was at 70
was in 440 was as
41 was in 329 was
it 50 was to 53
was in 120 was to
99 was in 110 was
in 43 was in 95
was in 106 was in
123 was in 551 was
to 153 was we 56
was in 41 was in
42 was up 163 was
by 168 was to 43
was in 46 was in
139 was of 109 was
to 78 was of 84
was the 119 was to
230 was of 40 was
in 43 was in 43
was in 40 was to
109 was in 43 was
to 65 was in 83
was to 203 was to
615 was at 69 was
of 20676 was to 503
was in 52 was to
54 was in 235 was
to 162 was as 136
was at 129 was in
172 was on 63 was
in 65 was in 81
was to 110 was in
162 was on 1088 was
to 44 was to 48
was to 71 was on
42 was in 118 was
as 45 was in 698
was of 891 was on
421 was to 79 was
of 200 was to 139
was at 44 was in
155 was as 236 was
at 157 was by 76
was in 1262 was of
199 was to 167 was
to 42 was at 72
was he 254 was to
1033 was in 55 was
of 76 was to 43
was at 40 was in
126 was to 46 was
at 75 was in 315
was on 88 was of
187 was on 181 was
to 53 was as 139
was by 713 was to
69 was up 95 was
in 150 was of 309
was in 57 was in
95 was by 82 was
of 1210 was on 72
was to 54 was the
1426 was as 116 was
at 142 was at 285
was by 439 was to
71 was as 649 was
at 50 was in 338
was on 298 was at
222 was by 86 was
to 70 was in 156
was to 53 was to
310 was the 69 was
in 41 was of 59
was the 115 was the
72 was the 278 was
to 112 was an 73
was as 232 was in
108 was it 60 was
me 125 was my 171
was or 41 was the
2027 was to 1708 was
us 43 was the 138
was to 92 was in
46 was in 89 was
me 130 was my 43
was the 366 was to
40 was at 1730 was
in 40 was to 197
was in 285 was or
114 was to 64 was
in 216 was the 41
was to 412 was to
670 was in 210 was
of 51 was to 246
was to 74 was or
143 was of 1913 was
to 404 was up 112
was on 105 was in
58 was on 4672 was
by 50 was by 295
was in 210 was the
106 was the 56 was
to 81 was by 44
was by 87 was by
53 was to 306 was
up 171 was of 147
was to 44 was the
41 was up 157 was
me 208 was as 53
was by 295 was in
297 was on 331 was
to 65 was up 288
was up 125 was me
42 was the 168 was
to 100 was the 142
was at 63 was by
117 was to 2041 was
or 53 was to 118
was of 60 was in
50 was us 62 was
to 122 was by 151
was to 277 was up
157 was the 46 was
of 49 was at 366
was me 117 was the
101 was by 50 was
to 168 was by 45
was in 87 was to
339 was in 280 was
to 105 was to 40
was as 45 was at
54 was in 41 was
it 149 was my 63
was the 442 was the
44 was up 118 was
it 52 was up 586
was in 52 was on
102 was at 42 was
by 84 was in 356
was on 41 was to
92 was me 43 was
at 54 was in 67
was the 110 was to
680 was to 58 was
an 50 was at 1056
was in 277 was it
115 was me 128 was
my 53 was on 1922
was the 511 was to
2223 was up 215 was
as 82 was by 305
was in 128 was the
79 was to 673 was
up 64 was at 83
was do 91 was to
105 was in 49 was
on 53 was to 48
was up 393 was up
410 was it 44 was
as 99 was at 203
was he 70 was in
419 was or 81 was
to 2267 was me 127
was the 181 was to
193 was at 45 was
me 50 was the 174
was on 160 was the
71 was up 87 was
by 62 was the 61
was me 129 was the
63 was up 108 was
to 82 was the 45
was up 93 was in
50 was up 126 was
me 76 was as 275
was at 40 was by
89 was in 164 was
of 541 was to 508
was in 205 was to
176 was it 41 was
the 50 was to 106
was by 68 was in
236 was at 3409 was
to 191 was up 164
was by 238 was to
210 was he 42 was
in 75 was to 687
was in 75 was the
45 was up 107 was
in 65 was my 60
was the 122 was up
391 was at 53 was
by 2205 was to 241
was to 137 was to
191 was in 123 was
so 42 was the 57
was to 56 was in
65 was in 64 was
the 68 was up 203
was by 330 was in
239 was up 485 was
me 142 was in 103
was it 75 was the
285 was to 43 was
up 89 was to 147
was it 119 was to
100 was to 106 was
of 9586 was to 350
was the 86 was it
348 was me 71 was
my 56 was the 195
was by 52 was it
127 was me 56 was
on 320 was the 248
was up 43 was in
85 was an 1337 was
as 684 was in 183
was so 163 was the
264 was an 264 was
in 64 was the 42
was to 104 was on
186 was in 59 was
in 176 was on 48
was or 97 was to
159 was up 41 was
the 43 was at 40
was on 188 was it
69 was by 406 was
it 45 was on 98
was the 690 was at
42 was by 221 was
me 82 was at 45
was to 138 was an
55 was in 44 was
the 103 was to 547
was an 50 was the
118 was in 64 was
up 197 was up 796
was of 176 was to
41 was of 52 was
in 43 was in 322
was on 266 was in
56 was of 69 was
to 56 was at 65
was at 84 was he
210 was the 59 was
to 2061 was in 78
was of 329 was the
160 was to 599 was
in 145 was on 175
was at 112 was at
41 was in 246 was
on 45 was the 90
was in 93 was to
48 was in 77 was
on 307 was it 105
was of 547 was on
40 was to 169 was
by 817 was in 862
was on 98 was to
120 was up 151 was
of 57 was to 1607
was me 481 was the
552 was us 129 was
the 58 was to 116
was as 111 was at
60 was in 127 was
it 65 was of 2848
was or 128 was the
44 was by 43 was
by 106 was of 993
was or 45 was so
43 was to 67 was
at 54 was in 56
was on 309 was to
420 was the 52 was
us 40 was in 92
was me 52 was the
64 was an 46 was
my 42 was the 1320
was if 71 was to
215 was at 296 was
by 601 was or 52
was the 51 was to
129 was at 84 was
by 41 was to 85
was in 123 was to
170 was to 136 was
in 117 was on 153
was up 42 was in
68 was to 446 was
to 171 was up 375
was my 41 was the
47 was to 144 was
he 103 was it 80
was the 196 was we
74 was to 1462 was
to 51 was the 368
was as 141 was at
184 was in 260 was
on 950 was the 68
was to 117 was up
73 was in 301 was
of 1388 was the 101
was to 63 was up
317 was of 48 was
the 62 was to 93
was at 56 was the
141 was the 49 was
the 1420 was he 50
was the 114 was to
53 was us 46 was
the 91 was the 54
was the 63 was the
1849 was in 67 was
the 99 was an 48
was my 59 was the
774 was in 62 was
the 106 was to 89
was on 74 was on
59 was an 107 was
the 666 was an 125
was at 224 was it
2716 was joe 48 was
me 1464 was my 1845
was no 65 was so
483 was the 36640 was
to 55 was us 256
was it 79 was me
204 was my 123 was
the 880 was us 193
was an 43 was he
723 was it 107 was
me 142 was my 558
was the 4196 was we
551 was in 144 was
on 43 was me 135
was the 347 was us
117 was me 47 was
the 155 was by 222
was to 413 was be
65 was to 60 was
be 53 was to 137
was of 482 was to
58 was the 66 was
it 46 was the 94
was in 402 was in
72 was of 167 was
to 152 was he 91
was it 125 was me
199 was my 869 was
the 2543 was us 45
was he 46 was the
108 was he 1687 was
it 993 was my 52
was the 676 was we
228 was the 74 was
to 131 was the 116
was be 247 was the
50 was the 156 was
the 65 was the 54
was in 594 was on
56 was the 851 was
the 139 was the 48
was the 49 was the
67 was to 279 was
the 101 was in 529
was on 453 was the
239 was us 67 was
in 42 was the 46
was the 105 was the
100 was in 110 was
the 69 was it 46
was it 159 was me
492 was rs 68 was
the 806 was us 79
was in 94 was in
44 was on 40 was
the 84 was to 45
was the 71 was in
84 was on 64 was
the 59 was by 92
was by 125 was by
572 was the 380 was
the 47 was an 49
was as 594 was at
59 was in 1221 was
on 362 was the 1969
was to 191 was the
63 was of 102 was
an 63 was it 262
was me 754 was my
79 was the 1453 was
us 246 was as 110
was by 53 was in
127 was on 56 was
the 86 was the 127
was to 123 was in
103 was to 683 was
in 43 was in 69
was in 340 was on
84 was at 136 was
in 61 was on 149
was up 65 was in
187 was the 748 was
to 55 was as 126
was if 105 was in
197 was of 10709 was
on 1161 was to 52
was as 125 was at
53 was in 377 was
on 66 was the 660
was he 43 was at
82 was in 686 was
on 87 was to 110
was the 61 was in
322 was on 47 was
the 373 was to 40
was the 50 was to
66 was to 45 was
at 43 was the 156
was the 52 was the
56 was of 223 was
to 63 was at 72
was in 6936 was on
56 was in 99 was
of 116 was in 52
was by 48 was at
68 was in 997 was
to 75 was the 99
was he 78 was the
287 was in 128 was
the 96 was the 48
was to 315 was to
57 was the 361 was
my 42 was no 44
was the 844 was the
40 was in 87 was
to 43 was he 50
was the 314 was by
124 was by 57 was
by 46 was by 54
was by 57 was to
405 was the 200 was
the 171 was the 92
was the 48 was of
73 was to 44 was
to 117 was the 2273
was the 237 was the
145 was as 47 was
by 44 was the 159
was the 114 was the
179 was the 169 was
the 126 was the 83
was at 145 was in
187 was on 76 was
at 784 was by 87
was in 1574 was on
392 was at 113 was
to 43 was the 240
was an 40 was the
352 was by 531 was
to 823 was at 43
was on 40 was at
93 was in 113 was
the 175 was to 75
was an 140 was the
1481 was he 162 was
the 82 was the 50
was it 76 was the
260 was at 118 was
the 159 was be 116
was to 41 was to
276 was in 89 was
be 87 was to 56
was in 64 was of
54 was to 60 was
the 46 was be 177
was the 137 was the
96 was the 66 was
the 140 was the 96
was me 61 was in
90 was the 59 was
the 40 was the 72
was at 52 was in
104 was of 49 was
on 51 was to 40
was to 72 was at
105 was in 131 was
on 49 was to 225
was at 50 was in
103 was on 78 was
to 105 was to 60
was to 47 was in
104 was as 107 was
the 69 was to 47
was to 56 was to
50 was to 725 was
to 50 was to 210
was to 141 was the
51 was of 97 was
of 206 was of 42
was as 61 was to
56 was an 66 was
me 62 was the 903
was he 42 was it
78 was the 355 was
to 165 was the 43
was the 360 was the
89 was to 62 was
the 55 was of 51
was in 125 was of
42 was on 75 was
of 50 was an 97
was by 71 was in
285 was or 57 was
to 559 was up 143
was in 376 was of
110 was on 82 was
of 59 was in 135
was as 2798 was in
97 was the 973 was
he 117 was in 105
was of 50 was on
53 was the 53 was
the 109 was as 58
was the 64 was as
40 was at 110 was
in 113 was on 47
was me 61 was my
44 was the 274 was
the 40 was the 41
was the 40 was it
117 was to 170 was
to 167 was to 586
was of 160 was to
114 was to 51 was
of 660 was to 100
was of 79 was in
79 was in 157 was
to 69 was the 325
was the 76 was as
48 was in 57 was
in 228 was on 171
was the 230 was on
87 was the 61 was
as 3140 was in 394
was the 43 was the
54 was the 428 was
the 60 was of 54
was the 65 was in
42 was of 28889 was
the 143 was as 40
was by 146 was in
70 was the 670 was
as 40 was at 99
was by 93 was in
1366 was it 48 was
on 92 was the 306
was to 925 was the
782 was as 116 was
at 195 was by 206
was in 918 was on
112 was the 52 was
to 89 was by 43
was in 74 was on
57 was as 95 was
by 101 was in 73
was to 239 was of
66 was at 126 was
by 910 was in 509
was of 148 was on
68 was to 178 was
the 111 was at 70
was by 785 was in
421 was on 531 was
to 522 was so 323
was to 63 was of
56 was as 141 was
in 150 was on 50
was by 580 was the
1266 was at 70 was
in 102 was on 171
was the 105 was the
78 was at 41 was
in 100 was on 164
was to 71 was to
66 was in 126 was
on 57 was the 952
was the 151 was he
157 was it 60 was
the 542 was to 306
was is 51 was he
49 was the 66 was
the 255 was be 58
was at 100 was in
60 was the 45 was
the 1521 was the 854
was us 304 was in
170 was an 41 was
it 113 was my 46
was the 2203 was the
52 was to 229 was
the 44 was it 40
was the 104 was the
113 was in 49 was
the 113 was the 207
was the 76 was at
116 was in 261 was
on 128 was in 52
was as 47 was at
4506 was by 1126 was
in 15455 was on 6795
was in 41 was by
56 was in 136 was
on 84 was to 87
was in 42 was the
176 was an 113 was
it 61 was my 41
was the 644 was by
2944 was to 4533 was
up 204 was in 89
was on 48 was in
54 was in 399 was
on 176 was the 86
was at 786 was on
40 was at 47 was
in 274 was on 497
was in 170 was on
154 was on 55 was
the 73 was as 41
was in 62 was at
49 was at 280 was
by 261 was in 1854
was on 830 was up
550 was in 119 was
the 384 was by 72
was in 74 was on
40 was in 98 was
at 78 was by 46
was in 247 was my
52 was on 102 was
at 373 was as 60
was as 281 was at
78 was in 287 was
on 199 was to 1055
was of 89 was in
107 was on 77 was
an 969 was it 176
was my 110 was the
6843 was in 150 was
on 63 was to 91
was he 852 was the
243 was we 66 was
the 58 was on 91
was the 204 was at
82 was in 81 was
on 47 was be 68
was at 350 was in
290 was of 46 was
an 53 was by 48
was in 265 was of
43 was or 43 was
to 377 was up 44
was in 52 was as
203 was the 164 was
in 53 was to 48
was the 116 was he
89 was the 150 was
by 71 was the 173
was he 96 was the
46 was the 74 was
in 44 was the 69
was the 207 was the
55 was to 169 was
in 102 was to 94
was of 400 was of
41 was in 64 was
the 58 was of 79
was in 46 was in
80 was to 169 was
to 211 was it 58
was the 167 was the
83 was the 475 was
the 55 was the 97
was the 64 was it
92 was the 57 was
it 68 was the 47
was the 42 was as
502 was at 71 was
in 70 was the 57
was at 102 was the
72 was at 44 was
at 74 was as 70
was the 110 was he
54 was he 128 was
the 65 was up 43
was in 50 was the
125 was he 48 was
at 57 was in 53
was the 133 was the
42 was the 67 was
at 141 was at 58
was by 61 was the
126 was as 46 was
the 402 was he 45
was in 40 was in
42 was of 162 was
to 70 was the 82
was the 160 was it
1302 was my 313 was
the 3928 was he 78
was on 96 was to
52 was in 83 was
in 71 was to 63
was in 440 was the
89 was the 44 was
me 54 was the 40
was the 78 was an
139 was at 56 was
in 149 was is 54
was it 497 was me
178 was my 216 was
the 6108 was to 43
was us 46 was an
53 was the 225 was
as 85 was in 268
was of 82 was to
117 was to 79 was
to 77 was be 43
was of 105 was to
71 was to 89 was
of 42 was in 48
was the 380 was he
291 was the 58 was
the 99 was of 376
was be 53 was by
48 was the 208 was
the 54 was the 245
was at 50 was in
56 was in 193 was
the 99 was the 65
was the 44 was the
142 was up 363 was
the 88 was up 93
was to 148 was up
42 was of 45 was
at 226 was in 2469
was on 180 was in
44 was the 40 was
in 130 was the 42
was at 43 was in
147 was the 286 was
to 197 was up 119
was the 122 was to
64 was the 69 was
the 217 was to 148
was the 43 was at
478 was up 45 was
up 42 was up 124
was in 103 was the
61 was the 89 was
in 74 was in 135
was the 85 was the
60 was the 52 was
up 377 was at 77
was in 596 was on
224 was at 61 was
of 42 was to 425
was at 79 was in
105 was the 120 was
to 75 was of 94
was the 232 was an
53 was the 2100 was
the 199 was the 72
was in 122 was on
43 was to 85 was
in 45 was the 98
was it 69 was the
62 was he 42 was
the 49 was the 1104
was as 264 was at
212 was in 1161 was
on 2330 was the 52
was to 56 was be
61 was the 66 was
in 79 was on 45
was the 57 was the
124 was by 372 was
in 62 was in 47
was up 91 was the
66 was the 41 was
to 61 was at 52
was by 185 was in
287 was me 63 was
the 919 was it 45
was the 145 was the
98 was the 167 was
us 104 was the 259
was us 47 was by
42 was on 41 was
the 173 was in 53
was on 66 was an
46 was the 954 was
the 113 was the 90
was in 105 was the
85 was the 141 was
to 40 was at 49
was the 100 was me
147 was the 474 was
us 91 was at 216
was in 54 was at
102 was at 56 was
at 58 was at 4919
was in 105 was up
133 was the 108 was
at 91 was he 45
was in 165 was on
61 was in 138 was
to 72 was the 56
was the 54 was at
55 was at 173 was
in 302 was by 98
was to 707 was at
109 was in 64 was
in 46 was an 54
was the 241 was he
85 was the 144 was
he 154 was he 117
was in 158 was on
78 was the 87 was
the 164 was the 41
was in 334 was of
65 was the 154 was
to 56 was the 100
was the 68 was the
59 was the 42 was
of 194 was by 76
was in 64 was an
349 was as 583 was
in 72 was it 74
was me 114 was my
60 was the 1751 was
to 309 was me 66
was sea 44 was the
3547 was us 101 was
in 196 was the 42
was to 78 was at
75 was in 48 was
it 46 was me 251
was the 277 was us
119 was as 198 was
in 80 was at 696
was to 182 was to
483 was an 43 was
as 2636 was at 7625
was by 543 was he
1427 was if 116 was
in 22738 was is 226
was it 258 was of
81 was on 1647 was
or 1671 was so 1034
was the 777 was to
3329 was up 66 was
we 172 was at 114
was in 1064 was on
165 was to 156 was
to 60 was as 96
was in 541 was it
139 was on 115 was
the 326 was to 302
was an 63 was as
134 was at 568 was
in 454 was on 46
was or 143 was so
43 was to 130 was
of 3198 was in 131
was the 89 was up
267 was in 145 was
at 84 was on 251
was at 103 was in
48 was the 68 was
at 291 was in 914
was on 16900 was to
54 was to 101 was
in 1634 was in 833
was in 100 was the
55 was to 45 was
in 55 was it 97
was the 5662 was us
51 was to 87 was
the 825 was by 917
was on 87 was in
59 was on 447 was
as 641 was at 43
was in 91 was on
63 was the 121 was
in 241 was in 40
was to 435 was in
97 was on 239 was
as 424 was at 183
was in 776 was on
175 was so 140 was
the 186 was up 147
was up 147 was in
146 was in 160 was
by 386 was in 54
was on 302 was up
65 was at 40 was
by 3649 was in 844
was to 3853 was up
1579 was in 61 was
me 86 was in 121
was on 48 was the
91 was up 112 was
as 183 was at 66
was in 487 was on
97 was or 80 was
so 68 was the 128
was in 60 was in
41 was in 49 was
me 75 was in 112
was of 114 was on
329 was as 500 was
at 343 was by 78
was in 3361 was on
1856 was or 43 was
so 51 was the 219
was to 95 was up
324 was in 147 was
in 47 was in 175
was it 207 was me
255 was my 74 was
on 509 was the 568
was to 239 was to
78 was me 83 was
the 112 was at 141
was of 45 was in
43 was the 52 was
of 119 was me 59
was the 347 was it
48 was on 981 was
the 293 was of 882
was on 246 was as
356 was by 58 was
in 84 was at 113
was my 63 was the
198 was up 876 was
the 171 was up 211
was to 50 was of
142 was at 400 was
by 1095 was in 251
was on 59 was to
5695 was in 114 was
the 114 was in 72
was the 80 was in
74 was on 181 was
the 47 was the 45
was the 49 was of
41 was by 42 was
in 53 was on 139
was the 42 was in
133 was up 149 was
as 64 was the 157
was the 154 was up
92 was at 117 was
at 128 was in 345
was on 298 was the
71 was to 81 was
in 132 was of 361
was to 71 was by
40 was in 75 was
on 46 was the 44
was as 104 was at
69 was by 880 was
to 429 was the 185
was in 42 was it
101 was the 198 was
at 78 was in 246
was the 61 was the
44 was as 573 was
in 251 was at 43
was in 168 was on
230 was the 222 was
up 101 was by 130
was in 64 was on
42 was to 1080 was
up 288 was the 57
was in 71 was of
1868 was or 85 was
the 92 was at 92
was in 182 was it
89 was me 52 was
my 74 was on 167
was the 708 was to
40 was on 845 was
as 92 was in 67
was on 64 was or
41 was to 743 was
the 137 was in 975
was the 93 was to
49 was it 49 was
the 351 was or 95
was to 40 was the
47 was me 41 was
the 48 was as 184
was at 105 was in
71 was of 506 was
on 52 was in 439
was the 175 was to
1149 was in 267 was
the 71 was by 314
was in 47 was to
546 was in 42 was
as 1014 was at 306
was in 2531 was on
308 was so 194 was
the 94 was the 40
was at 54 was in
76 was the 52 was
to 71 was as 110
was by 213 was in
72 was on 207 was
the 212 was an 49
was as 205 was in
189 was it 119 was
my 222 was so 503
was the 4508 was or
57 was in 121 was
in 193 was the 370
was up 401 was in
44 was it 1176 was
my 157 was the 175
was the 290 was by
