wad about 52 war still
morning 44 was again 141
was about 79 was twice
61 was until 74 was
about 96 was times 40
was reason 695 was water
43 was though 301 was
hours 115 was miles 352
was months 173 was times
1064 was weeks 76 was
hours 258 was miles 310
was months 300 was times
1456 was weeks 81 was
again 43 was about 119
was every 42 was looking
53 was today 96 was
again 44 was about 45
was evening 61 was night
756 was people 66 was
morning 76 was miles 46
was months 92 was times
137 was could 48 was
again 78 was people 47
was after 323 was faces
62 was about 155 was
again 71 was arose 63
was began 56 was could
63 was every 91 was
getting 55 was helping 46
was looking 63 was might
65 was playing 73 was
talking 100 was today 67
was where 98 was working
60 was would 1000 was
hours 485 was miles 501
was months 613 was times
3082 was weeks 381 was
rough 77 was would 82
was money 82 was after
50 was within 101 was
though 87 was cents 156
was times 66 was months
64 was times 83 was
funds 132 was local 47
was money 40 was state
59 was wages 50 was
money 95 was wages 73
was court 1773 was times
114 was money 191 was
about 121 was after 374
was eight 66 was fifty
100 was money 96 was
after 86 was would 51
was cents 40 was months
79 was times 188 was
badly 79 was satin 49
was shock 40 was about
793 was where 42 was
anything 81 was skill 83
was usual 46 was score
48 was words 49 was
times 43 was price 41
was money 312 was money
42 was about 60 was
close 146 was bills 64
was wages 52 was times
67 was close 263 was
under 62 was though 57
was seeking 44 was scott
47 was byron 64 was
xxiii 727 was books 77
was every 45 was opera
45 was water 62 was
under 53 was speed 51
was crazy 50 was music
76 was force 54 was
night 72 was heaven 72
was women 109 was sense
48 was house 53 was
isaiah 177 was notes 91
was night 1423 was books
61 was people 45 was
again 102 was author 47
was books 170 was lines
45 was pages 73 was
poetry 49 was books 71
was minds 104 was books
161 was lines 66 was
words 255 was words 84
was books 62 was paper
78 was though 46 was
night 46 was morning 122
was again 603 was after
205 was would 49 was
every 58 was alone 59
was talking 52 was speed
64 was above 246 was
after 148 was again 243
was until 52 was after
168 was alone 133 was
danger 61 was night 51
was haste 72 was under
42 was about 50 was
below 281 was beneath 97
was every 103 was table
372 was under 134 was
within 59 was above 226
was under 82 was power
271 was above 225 was
smoke 89 was again 157
was field 53 was above
84 was again 45 was
woods 66 was night 74
was bengal 44 was again
120 was though 95 was
anything 137 was bombs 44
was danger 175 was either
103 was enemy 286 was
every 45 was falling 57
was human 55 was indian
128 was again 189 was
night 42 was again 213
was while 42 was about
62 was though 84 was
heaven 56 was about 278
was today 239 was above
3666 was after 104 was
night 605 was times 331
was truly 246 was truly
41 was later 57 was
which 56 was morning 47
was pages 95 was after
137 was about 949 was
could 88 was every 66
was might 51 was would
290 was words 46 was
times 164 was treating 80
was never 54 was money
109 was father 41 was
lives 136 was souls 48
was though 156 was morning
96 was night 1016 was
night 1937 was sense 1961
was about 44 was about
55 was about 265 was
which 54 was again 75
was could 57 was would
146 was words 1194 was
words 313 was about 42
was would 53 was people
49 was again 53 was
girls 144 was people 206
was women 1083 was people
50 was could 51 was
would 43 was father 43
was docks 45 was forty
65 was women 109 was
after 87 was round 500
was world 78 was after
161 was though 63 was
times 123 was about 253
was above 46 was months
59 was times 208 was
above 289 was below 599
was every 251 was quite
46 was shore 103 was
table 108 was within 81
was about 59 was about
130 was lunch 81 was
again 49 was above 148
was above 140 was after
75 was below 98 was
under 179 was evening 65
was night 1337 was often
237 was hasty 69 was
times 420 was fully 42
was often 803 was often
465 was about 342 was
morning 121 was again 269
was every 52 was after
430 was dimly 43 was
twice 447 was under 42
was about 51 was about
90 was above 472 was
round 71 was where 42
was miles 60 was months
46 was after 420 was
notes 67 was again 109
was months 104 was times
578 was weeks 53 was
often 50 was above 64
was would 68 was cells
66 was under 56 was
others 61 was after 210
was again 465 was alive
48 was alone 40 was
empty 225 was under 176
was while 84 was about
62 was after 292 was
again 1670 was alone 61
was empty 139 was twice
41 was under 322 was
within 61 was about 53
was after 185 was again
465 was hither 40 was
river 127 was under 164
was which 56 was times
51 was again 145 was
under 139 was which 63
was miles 51 was times
68 was above 556 was
athens 441 was bengal 391
was brest 135 was cairo
278 was china 391 was
court 532 was delhi 260
was egypt 484 was every
84 was gaunt 47 was
genoa 61 was georgia 108
was heaven 3456 was hence
316 was house 88 was
israel 47 was italy 489
was japan 235 was judah
78 was kabul 89 was
lagos 40 was leeds 58
was lhasa 46 was lyons
56 was macao 52 was
malta 81 was milan 109
was mount 56 was nepal
52 was paris 3371 was
persia 56 was place 122
was russia 198 was saint
62 was santa 131 was
shore 40 was spain 1280
was surat 249 was texas
65 was thence 1406 was
tokyo 148 was tours 45
was turin 73 was upper
50 was about 46 was
after 65 was about 59
was after 913 was again
604 was cured 47 was
empty 42 was every 45
was later 65 was under
386 was until 46 was
where 106 was within 75
was action 860 was boeotia
42 was china 54 was
close 131 was egypt 407
was essex 94 was ethiopia
58 was every 177 was
exile 11955 was italy 741
was orbit 606 was outer
43 was penal 75 was
persia 82 was russia 240
was space 1022 was spain
1315 was texas 115 was
thrace 159 was tibet 65
was wales 192 was after
94 was night 201 was
times 60 was morning 119
was again 89 was under
86 was again 200 was
after 130 was about 60
was after 53 was again
91 was hither 172 was
thither 99 was under 291
was haste 1107 was months
55 was after 1259 was
again 51 was under 45
was after 254 was again
155 was under 198 was
would 51 was miles 74
was months 64 was times
186 was weeks 129 was
again 45 was about 56
was eight 47 was quite
56 was place 63 was
water 631 was about 57
was close 64 was twice
41 was about 164 was
above 50 was after 481
was again 190 was close
186 was later 49 was
right 181 was seven 40
was today 49 was twice
360 was under 188 was
where 58 was while 1887
was within 158 was times
1244 was months 45 was
times 1335 was about 41
was above 337 was below
182 was beneath 171 was
close 124 was under 3247
was orbit 122 was space
367 was above 51 was
after 120 was below 85
was night 1997 was times
120 was months 53 was
times 242 was after 254
was times 2777 was about
73 was after 1338 was
again 269 was tight 298
was twice 147 was under
117 was until 273 was
while 180 was within 98
was sight 109 was hunger
43 was close 99 was
night 889 was times 76
was often 71 was about
49 was months 61 was
times 92 was weeks 60
was place 184 was after
70 was though 57 was
getting 211 was times 92
was times 174 was under
138 was egypt 1750 was
libya 59 was times 125
was again 127 was after
74 was months 41 was
after 615 was would 51
was months 50 was times
358 was later 44 was
after 1211 was later 809
was since 304 was mixed
59 was above 265 was
below 145 was lower 42
was hours 71 was miles
886 was months 136 was
times 197 was weeks 61
was yards 47 was hours
196 was miles 834 was
months 299 was times 229
was weeks 61 was about
128 was about 64 was
grass 60 was music 126
was reason 1791 was sense
89 was stuff 317 was
times 41 was writing 45
was cause 41 was power
78 was dozen 60 was
feeling 85 was stuff 54
was after 96 was about
71 was about 132 was
cause 132 was talking 111
was about 45 was human
83 was money 42 was
thinking 40 was about 107
was miles 213 was months
128 was about 85 was
space 111 was water 87
was cause 593 was child
58 was color 40 was
feeling 43 was force 82
was group 53 was method
55 was people 56 was
place 414 was power 68
was reason 1985 was sound
121 was story 74 was
stuff 207 was woman 707
was world 60 was afoot
40 was devil 72 was
folks 46 was maniac 71
was woman 66 was about
72 was method 48 was
sense 82 was feeling 329
was place 67 was reason
63 was about 5895 was
after 80 was later 40
was grass 46 was party
41 was hours 332 was
miles 1243 was months 474
was times 316 was weeks
406 was yards 59 was
about 429 was after 26490
was alone 152 was finding
112 was first 124 was
getting 249 was later 9898
was longer 512 was since
6606 was spent 167 was
still 50 was tutor 305
was under 175 was until
147 was vicar 103 was
about 43 was large 46
was plain 99 was rough
43 was sharp 64 was
small 57 was strong 116
was aloft 53 was which
51 was after 7682 was
later 8918 was older 3430
was senior 71 was short
47 was since 3323 was
under 52 was woman 58
was again 82 was again
76 was again 1797 was
where 68 was working 63
was again 119 was getting
42 was helping 61 was
putting 55 was writing 222
was again 53 was aside
247 was again 43 was
again 152 was within 52
was about 46 was again
49 was again 125 was
again 45 was again 151
was above 78 was again
79 was calling 90 was
under 58 was again 159
was aside 1519 was waste
86 was alone 1329 was
empty 89 was after 61
was again 439 was sight
3265 was under 92 was
aware 2138 was chief 125
was happy 208 was known
2345 was plain 1713 was
quite 53 was right 41
was still 137 was which
81 was worse 58 was
money 163 was plans 99
was quite 44 was rapid
54 was again 42 was
again 207 was after 76
was again 112 was again
66 was dangling 67 was
dashing 56 was running 49
was walking 43 was about
58 was after 41 was
packing 137 was again 41
was round 51 was place
52 was apart 115 was
terms 41 was happy 61
was tired 48 was again
585 was aware 43 was
known 911 was under 181
was awake 302 was holding
46 was sitting 131 was
talking 49 was where 61
was which 48 was which
55 was thorns 248 was
which 76 was stony 43
was threads 54 was action
417 was writing 81 was
times 43 was taken 52
was feeling 43 was weather
240 was weather 52 was
fishing 57 was order 52
was reason 47 was stuff
42 was stuff 61 was
world 97 was sight 45
was night 73 was after
66 was would 53 was
would 41 was would 41
was would 41 was would
103 was would 44 was
would 204 was would 135
was where 59 was would
76 was would 50 was
people 64 was would 56
was would 68 was would
49 was people 66 was
would 45 was would 46
was could 384 was would
432 was people 85 was
would 106 was would 70
was would 65 was could
824 was never 59 was
would 5145 was people 87
was would 45 was would
315 was about 74 was
father 119 was mother 78
was again 95 was action
180 was action 57 was
place 229 was steps 96
was after 49 was shape
40 was breaths 667 was
pills 67 was every 100
was names 49 was notes
177 was shape 62 was
round 40 was under 62
was within 69 was steps
97 was pains 830 was
pride 93 was risks 210
was doses 52 was doses
48 was again 53 was
about 84 was after 45
was money 60 was pains
43 was risks 67 was
water 41 was longer 1335
was pains 68 was about
52 was people 44 was
steps 72 was again 185
was power 67 was where
68 was under 42 was
within 59 was action 91
was bearings 45 was getting
120 was money 57 was
notes 82 was pains 77
was people 47 was risks
64 was shots 53 was
small 46 was steps 101
was action 42 was pains
240 was steps 61 was
money 147 was order 80
was place 415 was steps
312 was months 70 was
times 110 was money 41
was place 69 was again
56 was house 146 was
water 46 was which 52
was asset 40 was guess
49 was guide 45 was
known 49 was offer 42
was option 290 was weapon
218 was right 80 was
season 65 was sense 47
was house 89 was first
170 was rather 113 was
under 252 was share 97
was which 120 was child
238 was which 40 was
share 44 was about 204
was chief 89 was enemy
111 was error 45 was
father 45 was leader 113
was merit 67 was pride
61 was rival 40 was
sneer 43 was breathing 64
was place 104 was calling
99 was level 132 was
point 63 was sense 42
was wages 73 was place
52 was until 516 was
where 54 was which 47
was right 106 was sense
45 was first 93 was
anthem 46 was child 307
was ditch 47 was earthly
80 was evening 425 was
fight 45 was known 83
was major 118 was meeting
1616 was morning 50 was
night 1479 was parting 94
was place 47 was resting
123 was sight 106 was
sleep 40 was stand 230
was visit 200 was blood
72 was style 115 was
which 45 was asset 61
was enemy 86 was focus
128 was point 90 was
reason 425 was topic 68
was weapon 139 was season
112 was alarm 56 was
noted 116 was usual 91
was vital 80 was again
51 was meeting 48 was
child 57 was asset 219
was child 12727 was claim
143 was clothing 53 was
crime 472 was dress 46
was drink 171 was enemy
112 was fault 205 was
glory 41 was guest 77
was guide 465 was leader
58 was legal 44 was
light 191 was major 113
was meeting 191 was merit
46 was method 122 was
music 93 was option 1971
was place 114 was poetry
45 was point 220 was
reason 196 was reply 157
was route 66 was social
73 was title 67 was
topic 47 was viable 127
was warning 58 was weapon
523 was world 44 was
enemy 47 was model 174
was haven 42 was grace
85 was child 127 was
color 82 was author 76
was guide 99 was reason
125 was weapon 66 was
about 52 was child 85
was child 1105 was meeting
173 was night 92 was
visit 98 was father 43
was leader 103 was mother
47 was value 55 was
again 73 was first 981
was reason 49 was which
45 was which 105 was
first 100 was after 61
was alone 42 was given
46 was which 286 was
others 51 was world 49
was after 41 was though
776 was after 89 was
again 114 was anything 1558
was aught 119 was found
171 was known 378 was
really 189 was since 140
was still 70 was wanting
151 was woman 58 was
months 85 was weeks 93
was hours 46 was months
219 was times 103 was
weeks 56 was whole 46
was about 193 was april
86 was eight 158 was
march 92 was morning 77
was seven 129 was start
109 was which 153 was
cause 46 was reason 116
was smiling 47 was about
79 was after 438 was
below 101 was cause 74
was under 48 was waiting
87 was nearly 64 was
evening 135 was night 6798
was alone 55 was noble
68 was reason 42 was
sweet 113 was times 216
was danger 45 was often
191 was reason 165 was
sense 67 was every 40
was about 72 was blood
73 was cause 108 was
change 293 was danger 201
was doubt 457 was longer
49 was money 64 was
place 40 was point 174
was reason 295 was scope
158 was sense 73 was
social 49 was waiting 41
was morning 122 was months
63 was about 99 was
could 47 was again 343
was about 147 was twice
55 was about 155 was
might 47 was doubt 53
was months 78 was place
41 was reason 308 was
small 48 was weeks 81
was after 337 was strong
59 was unity 51 was
notes 116 was place 48
was about 78 was hours
99 was months 428 was
times 283 was weeks 393
was about 69 was after
71 was often 112 was
strong 41 was known 46
was about 40 was still
73 was might 72 was
would 42 was george 79
was harry 40 was henry
62 was james 57 was
jesus 207 was people 54
was peter 47 was world
47 was about 72 was
which 98 was girls 42
was which 55 was which
173 was which 54 was
words 82 was which 94
was people 43 was people
203 was women 55 was
lords 68 was which 75
was people 196 was which
41 was which 101 was
people 156 was lucky 159
was which 61 was words
81 was people 45 was
people 40 was after 6182
was cutting 103 was getting
81 was hence 69 was
later 4650 was longer 79
was march 96 was older
69 was short 112 was
since 1233 was until 82
was within 148 was above
786 was below 515 was
broad 51 was eight 148
was longer 60 was lower
90 was seven 85 was
under 147 was wider 53
was hours 60 was weeks
55 was months 40 was
weeks 60 was after 6785
was below 162 was junior
58 was later 5470 was
longer 77 was older 25075
was senior 184 was short
71 was since 2429 was
under 238 was until 47
was neatly 80 was alive
49 was tight 42 was
under 134 was knots 104
was place 70 was above
86 was below 58 was
times 53 was tight 41
was night 50 was again
717 was spent 4938 was
easily 47 was though 62
was heaven 125 was within
136 was after 53 was
evening 105 was night 910
was times 1213 was about
97 was about 88 was
later 420 was morning 167
was about 1126 was could
187 was until 40 was
again 247 was about 50
was after 90 was again
185 was months 69 was
weeks 59 was after 254
was names 109 was could
136 was might 191 was
would 2048 was times 130
was after 73 was would
188 was brown 40 was
after 47 was later 664
was father 55 was about
1907 was after 886 was
again 83 was later 177
was under 63 was within
82 was sleep 105 was
under 93 was within 112
was gauzy 51 was small
190 was again 69 was
within 41 was world 132
was after 1132 was though
11542 was under 199 was
where 333 was while 75
was within 144 was first
56 was often 67 was
after 115 was under 73
was until 80 was where
57 was while 56 was
within 65 was could 42
was might 91 was would
115 was people 269 was
jesus 44 was night 63
was crazy 54 was again
358 was dress 50 was
cause 45 was terms 149
was terms 85 was backs
71 was faces 114 was
hands 43 was hearts 177
was march 91 was minds
62 was necks 43 was
right 179 was track 147
was facts 65 was hills
86 was lands 43 was
lines 57 was terms 66
was words 91 was people
45 was others 81 was
labor 55 was testing 153
was world 1382 was after
296 was later 54 was
though 724 was times 268
was times 453 was about
610 was april 78 was
march 46 was which 217
was rather 53 was since
84 was which 54 was
night 83 was often 83
was often 530 was times
1010 was fully 77 was
often 2540 was often 3780
was later 252 was times
104 was again 511 was
about 108 was after 499
was later 45 was seven
58 was twice 445 was
under 129 was until 139
was where 370 was while
46 was within 105 was
again 128 was after 196
was until 110 was would
72 was times 905 was
about 98 was place 59
was which 50 was often
328 was creating 81 was
people 95 was running 45
was speaking 116 was testing
147 was working 73 was
writing 62 was later 105
was drawn 41 was about
8653 was after 105 was
again 81 was about 61
was about 589 was after
123 was again 71 was
cleaning 44 was cooking 57
was cutting 155 was every
83 was getting 586 was
helping 174 was keeping 83
was learning 227 was looking
206 was packing 184 was
picking 59 was putting 136
was right 101 was running
193 was selling 115 was
serving 89 was setting 102
was talking 289 was teaching
66 was thinking 188 was
times 55 was today 94
was under 49 was until
91 was while 194 was
working 658 was writing 958
was about 437 was about
83 was about 5889 was
after 93 was water 42
was weather 47 was where
108 was which 51 was
about 66 was after 99
was again 243 was today
60 was under 49 was
water 45 was weather 1390
was where 56 was about
456 was under 70 was
after 123 was below 51
was beneath 52 was brown
704 was green 41 was
under 453 was where 155
was within 126 was under
44 was water 71 was
about 51 was after 59
was about 260 was astir
42 was aware 77 was
drawn 92 was found 162
was given 93 was known
302 was morning 1213 was
noted 50 was shown 77
was still 57 was taken
211 was tired 101 was
about 145 was about 91
was looking 198 was music
66 was until 68 was
weather 205 was about 1130
was about 41 was about
544 was after 47 was
thereof 216 was about 3178
was after 236 was cause
62 was fishing 107 was
grass 156 was looking 4326
was money 257 was music
143 was poetry 170 was
reason 1007 was sense 75
was since 57 was sport
129 was stuff 148 was
though 220 was today 197
was under 171 was until
205 was usage 46 was
value 317 was wages 47
was walking 42 was water
105 was weather 141 was
while 248 was about 72
was after 104 was danger
331 was doubt 56 was
folly 43 was hunger 60
was reason 88 was since
69 was under 46 was
until 86 was while 117
was after 85 was getting
93 was labor 64 was
lines 101 was since 48
was times 59 was under
62 was walking 234 was
working 700 was about 129
was stuff 152 was pulling
46 was until 47 was
within 57 was about 45
was above 393 was after
168 was class 76 was
grade 128 was level 42
was since 115 was strung
120 was under 83 was
until 134 was which 76
was while 181 was within
46 was about 261 was
about 1217 was about 959
was thinking 58 was getting
243 was about 40 was
george 45 was holding 50
was irony 41 was looking
69 was yours 48 was
about 51 was miles 77
was months 44 was times
149 was above 497 was
about 52 was about 1538
was above 1106 was after
948 was aided 164 was
aimed 84 was alert 408
was alike 838 was alive
21917 was alone 6556 was
amiss 659 was apart 68
was awake 958 was aware
20250 was based 1006 was
beaten 128 was below 2131
was beneath 97 was biased
126 was bored 570 was
bound 1312 was bowed 43
was broke 137 was built
84 was burnt 342 was
close 94 was cried 45
was dearer 49 was drawn
600 was dried 78 was
easier 1299 was faded 232
was feared 1074 was feeling
61 was feted 44 was
finer 50 was fixed 155
was flesh 43 was freer
94 was geared 220 was
given 1074 was grown 167
was happy 80 was hated
461 was heated 138 was
hoped 133 was human 48
was known 197 was lacking
236 was later 1035 was
liked 2718 was longer 1352
was looking 1234 was loved
2786 was lower 5495 was
missing 41 was mixed 470
was money 66 was moved
7566 was nearer 1074 was
nicer 103 was older 1149
was prone 54 was rarer
89 was right 121 was
safer 80 was senior 50
was short 117 was spent
259 was split 127 was
spread 43 was still 801
was taken 5979 was teased
51 was thinking 50 was
thrown 94 was tired 1860
was toned 47 was touch
112 was tried 285 was
under 9306 was upset 11992
was urged 64 was vexed
4316 was wanting 178 was
weaker 509 was where 42
was wider 977 was willing
72 was wiser 118 was
within 865 was working 43
was worse 3807 was about
7749 was after 66 was
knowing 55 was looking 748
was meeting 788 was talking
273 was though 62 was
today 46 was until 69
was while 51 was about
1552 was after 51 was
again 87 was beneath 51
was under 109 was after
107 was since 69 was
stuff 195 was taste 66
was until 152 was which
50 was under 69 was
until 155 was about 261
was about 101 was after
239 was again 305 was
today 52 was until 71
was while 147 was about
431 was after 103 was
getting 89 was growth 46
was since 52 was under
71 was until 815 was
about 42 was added 135
was after 3754 was again
48 was aware 131 was
cured 68 was drawn 125
was ended 43 was faced
50 was found 2393 was
freed 41 was fully 43
was given 249 was known
386 was moved 42 was
plain 51 was quite 118
was shown 205 was spread
70 was taken 396 was
thrown 139 was tired 55
was under 72 was about
422 was about 488 was
where 54 was which 67
was would 213 was plate
58 was weather 125 was
about 48 was which 69
was about 263 was close
127 was funny 72 was
happy 295 was hungry 40
was lucky 45 was proud
52 was quiet 101 was
small 165 was sorry 141
was still 47 was strong
87 was tired 278 was
upset 59 was about 97
was after 49 was today
110 was under 99 was
weather 370 was about 250
was after 104 was acted
363 was after 93 was
again 59 was armed 138
was aware 8346 was borne
47 was built 1539 was
cared 234 was drawn 75
was fired 65 was fixed
123 was given 191 was
grown 40 was known 30179
was liked 2841 was loved
83 was named 69 was
shown 201 was spent 151
was taken 575 was timed
324 was under 94 was
until 60 was where 244
was while 63 was worthy
41 was awake 922 was
spread 74 was about 49
was about 119 was while
316 was about 382 was
about 50 was again 47
was could 112 was looking
115 was still 183 was
until 51 was though 55
was sleep 51 was within
65 was though 83 was
boots 53 was denim 111
was pants 99 was suede
47 was armor 288 was
brown 318 was clothing 155
was green 134 was pants
188 was under 50 was
boots 78 was evening 56
was pants 78 was sweats
62 was black 76 was
boots 215 was leather 53
was black 46 was boots
184 was heels 1010 was
boots 196 was again 109
was today 136 was pants
49 was night 945 was
beneath 244 was under 367
was black 66 was boxer
133 was light 110 was
pants 55 was socks 57
was white 42 was green
135 was fours 63 was
boots 127 was pants 43
was which 48 was stiff
58 was pants 44 was
pants 100 was leather 49
was white 54 was pairs
72 was close 47 was
short 139 was tight 122
was could 82 was might
74 was boots 83 was
pants 50 was waiting 148
was verse 78 was below
115 was april 119 was
evening 119 was labor 44
was march 86 was morning
124 was night 48 was
writing 160 was under 71
was until 118 was night
94 was breaking 126 was
empty 106 was ended 180
was falling 75 was fatal
58 was proving 46 was
quite 125 was sinking 41
was spent 902 was again
106 was eight 252 was
fifty 1230 was forty 963
was seven 393 was sixty
1193 was thirty 872 was
twice 1299 was closing 135
was eight 585 was fifty
877 was forty 491 was
lunch 144 was seven 340
was sixty 830 was thirty
760 was which 63 was
every 175 was gaining 40
was getting 86 was keeping
101 was knowing 288 was
learning 106 was looking 791
was putting 101 was risking
75 was running 66 was
sailing 89 was seeking 84
was sixty 136 was speaking
106 was stealing 49 was
telling 126 was thinking 53
was waiting 878 was walking
99 was while 10004 was
winning 126 was writing 370
was story 268 was often
117 was about 56 was
after 475 was first 139
was later 81 was people
70 was right 45 was
would 71 was adams 49
was hiram 61 was people
95 was night 83 was
could 43 was mother 42
was would 95 was really
40 was people 308 was
sense 129 was women 54
was could 67 was others
49 was people 565 was
would 225 was twain 110
was folks 46 was people
1623 was women 181 was
would 143 was people 611
was women 52 was folks
55 was might 215 was
people 1032 was women 57
was would 331 was agape
99 was father 178 was
lives 69 was mother 165
was people 282 was women
65 was people 62 was
place 1203 was known 46
was people 75 was father
337 was mother 179 was
shone 166 was brown 54
was alone 53 was began
93 was bacon 41 was
people 42 was twain 60
was people 124 was people
91 was wrote 122 was
people 134 was podgy 45
was small 44 was could
83 was father 267 was
first 43 was fleet 42
was mother 90 was people
67 was words 82 was
brows 42 was began 55
was people 57 was father
607 was mother 688 was
sweet 52 was uncle 74
was again 188 was could
80 was while 143 was
about 45 was flame 98
was after 93 was after
42 was tired 43 was
under 47 was night 45
was nearly 46 was until
40 was about 81 was
holes 141 was often 42
was longer 60 was short
77 was about 106 was
miles 57 was cents 213
was times 746 was cents
62 was pence 42 was
times 459 was eight 69
was fifty 91 was forty
48 was seven 68 was
sixty 42 was thirty 213
was fifty 51 was money
68 was lived 90 was
would 40 was about 220
was under 156 was money
52 was after 201 was
again 249 was times 967
was votes 40 was after
55 was alive 206 was
money 588 was pains 49
was after 60 was money
123 was about 3751 was
eight 106 was fifty 228
was forty 162 was seven
106 was sixty 98 was
thirty 191 was fifty 47
was thirty 67 was about
52 was money 130 was
pains 134 was risks 84
was lives 62 was while
3948 was after 92 was
cents 64 was times 811
was again 198 was nearly
49 was while 497 was
hands 67 was about 44
was though 246 was since
47 was every 40 was
first 44 was start 79
was night 256 was times
54 was often 91 was
times 68 was again 89
was about 87 was thronging
59 was throne 55 was
order 54 was about 196
was under 40 was bowel
80 was chest 52 was
drink 249 was fight 46
was meeting 70 was night
95 was period 779 was
place 131 was visit 182
was warning 49 was father
87 was mother 50 was
reason 290 was again 2277
was child 273 was option
283 was reason 206 was
reason 98 was father 69
was mother 73 was model
197 was first 974 wax
found 49 wax taken 164
wax water 104 way roads
44 way route 46 way
lines 183 way creek 53
way people 44 way others
118 way people 73 way
anything 41 way where 544
way again 894 way river
113 way since 40 way
assam 47 way athens 109
way beijing 64 way bengal
75 way bombing 108 way
burma 57 way cairo 179
way carry 61 way chile
50 way china 1404 way
class 131 way court 156
way delhi 389 way dover
40 way egypt 535 way
evening 111 way exile 241
way feeding 64 way fishing
235 way genoa 43 way
georgia 47 way getting 157
way grand 42 way hanoi
50 way hunting 325 way
israel 85 way italy 736
way japan 721 way kabul
76 way lhasa 42 way
looking 68 way lunch 1976
way maine 69 way malta
50 way mecca 659 way
meeting 194 way mount 79
way nepal 88 way paris
1555 way persia 174 way
picking 114 way russia 908
way saint 74 way santa
122 way selling 127 way
shining 90 way spain 951
way texas 86 way thence
47 way tibet 62 way
tokyo 104 way tunis 143
way wales 59 way where
559 way working 119 way
worms 56 way yalta 353
way after 51 way again
333 way after 743 way
again 906 way alone 89
way where 176 way burma
45 way china 53 way
court 83 way egypt 90
way favor 484 way grace
40 way heaven 41 way
human 100 way italy 131
way paris 120 way place
41 way power 1196 way
print 85 way royal 204
way russia 97 way shape
191 way space 96 way
spain 60 way april 93
way night 125 way easily
60 way again 40 way
after 88 way again 105
way where 102 way people
97 way known 56 way
hands 68 way where 121
way within 119 way since
62 way above 272 way
heaven 135 way maine 57
way mount 71 way paris
136 way santa 47 way
where 387 way after 69
way right 142 way today
93 way again 40 way
egypt 69 way italy 90
way steps 73 way where
50 way backs 337 way
sides 141 way thighs 221
way below 68 way right
100 way where 87 way
steps 64 way spine 278
way throat 535 way first
113 way morning 103 way
amiss 68 way later 84
way later 221 way verde
58 way inlet 46 way
george 47 way wayne 58
way trade 43 way falls
40 way anything 44 way
where 52 way heaven 42
way cross 64 way plate
64 way huron 87 way
people 126 way forms 172
way human 43 way kinds
100 way parts 148 way
people 408 way types 80
way women 59 way arthur
111 way royal 74 way
water 66 way dreary 69
way place 89 way russia
48 way wales 44 way
bases 87 way camps 57
way father 47 way feeding
140 way first 143 way
homes 828 way house 213
way mother 415 way peers
71 way place 182 way
point 122 way trading 103
way usual 107 way people
43 way first 98 way
fixed 50 way found 187
way given 92 way lines
42 way parts 100 way
where 54 way which 918
way whose 114 way months
69 way small 41 way
springs 43 way point 112
way could 86 way might
141 way people 46 way
would 228 way first 71
way house 292 way place
63 way usual 48 way
added 44 way bound 57
way drawn 63 way found
670 way given 227 way
known 171 way shown 198
way taken 137 way under
40 way sides 97 way
found 49 way paved 161
way paris 48 way night
78 way though 89 way
athens 78 way cairo 53
way carry 59 way china
662 way choir 184 way
class 304 way court 135
way crete 43 way dancing
44 way egypt 307 way
evening 95 way exile 94
way first 85 way fishing
236 way getting 59 way
hunting 652 way italy 625
way japan 294 way junior
49 way lunch 125 way
maine 45 way mecca 123
way meeting 384 way morning
255 way night 174 way
paris 507 way persia 157
way picking 115 way playing
99 way running 42 way
russia 291 way santa 70
way selling 53 way spain
263 way teaching 223 way
texas 149 way thence 173
way tokyo 68 way where
53 way working 213 way
worms 77 way yalta 264
way night 1957 way morning
48 way again 42 way
after 42 way would 101
way where 82 way water
67 way water 118 way
poetry 53 way about 258
way huron 72 way rooms
81 way books 92 way
hands 165 way hearts 169
way homes 303 way later
40 way parts 228 way
types 45 way homes 68
way homes 63 way parts
60 way water 103 way
banks 67 way books 61
way forms 106 way hands
255 way kinds 40 way
lands 91 way parts 424
way people 408 way types
51 way works 57 way
field 64 way parts 46
way small 40 way wales
55 way people 65 way
books 60 way books 43
way daily 46 way depths
45 way drawing 42 way
dreams 43 way first 41
way group 47 way hands
415 way hearts 1399 way
homes 232 way house 413
way inner 49 way lives
601 way midst 406 way
minds 351 way moral 60
way mouths 177 way pages
52 way ranks 246 way
rooms 60 way short 41
way social 49 way souls
169 way thinking 108 way
works 66 way world 150
way books 75 way hills
100 way homes 43 way
pages 820 way parts 91
way pores 67 way texts
51 way wilds 51 way
house 696 way minds 70
way negro 72 way parts
111 way parts 62 way
after 42 way lines 45
way could 46 way would
69 way mouths 42 way
blood 52 way brain 203
way child 48 way dreams
72 way father 47 way
final 43 way glove 64
way hands 462 way hearts
159 way house 459 way
paper 83 way world 56
way writing 109 way night
40 way steep 41 way
sheep 63 way people 68
way which 53 way lives
58 way sense 45 way
havoc 58 way people 75
way about 45 way later
106 way people 166 way
magic 90 way people 203
way people 66 way easily
424 way often 144 way
texas 66 way could 703
way pages 93 way right
419 way today 126 way
which 44 way lands 46
way people 42 way right
260 way where 103 way
tribe 99 way prime 316
way later 56 way people
122 way tending 54 way
where 88 way after 83
way later 57 way later
123 way since 60 way
people 89 way looks 44
way would 51 way works
158 way about 102 way
after 41 way people 83
