wan to 216 war in
by 42 was no 69
was the 927 was to
44 was in 311 was
to 779 was the 97
was in 103 was on
349 was of 45 was
in 61 was the 45
was to 118 was as
356 was of 52 was
to 129 was in 41
was the 67 was the
785 was on 56 was
by 74 was in 42
was on 45 was the
44 was to 43 was
the 47 was the 62
was by 49 was in
68 was by 53 was
at 41 was the 74
was the 50 was the
781 was the 50 was
to 77 was to 64
was of 104 was on
226 was of 63 was
to 61 was to 65
was to 55 was by
54 was in 147 was
to 439 was an 48
was by 87 was the
63 was to 240 was
up 83 was to 121
was to 44 was in
47 was to 89 was
by 98 was by 88
was in 43 was to
63 was in 128 was
the 89 was by 222
was in 196 was of
48 was to 91 was
up 116 was no 49
was the 91 was to
190 was the 102 was
the 78 was to 159
was the 89 was the
373 was the 103 was
me 45 was the 57
was the 47 was the
48 was the 105 was
it 87 was the 92
was the 58 was he
84 was it 173 was
the 698 was the 140
was it 380 was the
290 was the 3601 was
the 191 was the 114
was in 41 was the
162 was the 43 was
the 98 was the 41
was as 41 was an
49 was the 815 was
in 78 was on 87
was by 115 was to
56 was by 41 was
on 45 was no 41
was the 46 was the
1435 was the 122 was
the 113 was the 75
was the 97 was the
53 was the 157 was
to 95 was to 56
was the 95 was as
111 was in 156 was
of 103 was as 55
was on 46 was to
53 was as 169 was
the 217 was the 86
was the 292 was the
142 was the 188 was
the 55 was the 123
was to 388 was by
396 was by 40 was
to 67 was the 64
was the 52 was the
73 was the 45 was
the 103 was he 84
was the 156 was in
42 was in 68 was
by 43 was the 57
was the 51 was at
262 was he 283 was
in 1421 was on 1207
was so 282 was the
221 was the 52 was
an 54 was it 76
was me 69 was my
117 was the 1165 was
the 164 was the 40
was my 44 was an
164 was the 779 was
it 41 was the 81
was the 67 was in
130 was the 52 was
the 51 was it 145
was the 95 was the
48 was the 41 was
by 93 was in 83
was by 154 was by
89 was the 117 was
on 69 was he 68
was it 620 was the
406 was the 2629 was
it 90 was the 188
was in 103 was the
103 was by 54 was
in 66 was to 612
was to 40 was to
66 was to 126 was
by 77 was to 48
was to 138 was to
111 was by 471 was
to 56 was to 148
was the 54 was the
79 was the 111 was
by 48 was in 162
was the 474 was the
114 was or 106 was
by 67 was up 57
was by 41 was by
71 was by 2650 was
by 123 was by 44
was by 62 was in
69 was by 72 was
by 64 was to 50
was by 85 was in
114 was it 44 was
the 161 was the 159
was it 76 was me
362 was the 90 was
as 120 was by 266
was in 111 was the
104 was as 60 was
by 206 was by 54
was by 75 was the
64 was the 65 was
the 88 was the 57
was or 200 was to
94 was the 67 was
the 100 was the 559
was to 186 was the
68 was by 551 was
in 77 was at 1065
was to 340 was in
101 was in 479 was
on 50876 was by 63
was the 40 was to
132 was by 461 was
to 54 was up 458
was by 604 was in
553 was of 375 was
on 1648 was up 1187
was by 64 was on
78 was to 66 was
up 170 was by 41
was of 148 was by
138 was in 54 was
by 218 was in 95
was in 232 was to
375 was by 112 was
in 77 was to 764
was up 1167 was in
80 was by 49 was
in 117 was on 57
was as 67 was to
64 was in 1520 was
in 52 was in 147
was to 45 was in
234 was up 200 was
by 100 was by 1096
was in 77 was to
41 was in 77 was
on 53 was in 122
was by 373 was in
129 was by 111 was
in 51 was in 98
was as 46 was at
114 was by 215 was
in 1909 was on 807
was by 71 was in
53 was as 193 was
by 509 was in 120
was on 43 was to
82 was up 6757 was
to 2810 was on 71
was the 3472 was in
62 was by 70 was
on 109 was in 42
was to 61 was the
528 was on 85 was
the 244 was the 46
was on 141 was in
87 was on 424 was
or 45 was in 112
was by 420 was to
4682 was to 41 was
up 50 was at 66
was in 87 was at
129 was the 40 was
to 74 was as 115
was to 558 was by
276 was in 93 was
or 43 was in 50
was the 277 was in
45 was the 105 was
in 42 was the 96
was the 77 was the
67 was the 42 was
by 55 was in 44
was by 170 was the
182 was the 92 was
in 45 was of 42
was the 161 was on
52 was by 125 was
to 250 was by 82
was to 83 was the
55 was to 54 was
he 54 was it 158
was the 357 was in
47 was the 517 was
the 1093 was the 94
was the 579 was to
279 was he 68 was
the 56 was as 5534
was by 71 was in
44 was to 43 was
an 131 was as 49
was the 248 was an
56 was or 58 was
the 2385 was the 297
was in 75 was to
40 was the 1371 was
the 941 was by 264
was to 5426 was be
72 was at 104 was
in 297 was on 132
was at 268 was in
309 was on 77 was
at 78 was in 129
was on 102 was the
42 was the 151 was
to 134 was at 225
was by 65 was in
747 was on 625 was
in 65 was an 107
was the 2176 was the
109 was he 91 was
it 546 was the 3069
was an 376 was it
40 was or 84 was
the 8729 was be 135
was the 137 was it
43 was the 151 was
the 51 was in 176
was the 720 was on
3853 was to 80 was
as 144 was on 121
was the 199 was by
46 was in 87 was
to 333 was the 379
was the 207 was to
73 was to 72 was
to 48 was the 170
was it 380 was the
404 was the 162 was
the 41 was of 45
was by 57 was to
61 was the 166 was
the 84 was by 72
was by 103 was the
368 was the 74 was
the 168 was the 40
was the 87 was in
46 was the 47 was
the 524 was he 62
was the 455 was at
92 was in 983 was
on 232 was the 43
was to 1639 was at
92 was in 377 was
of 47 was on 134
was to 4873 was in
44 was to 121 was
to 118 was in 120
was to 170 was the
632 was he 43 was
the 70 was he 120
was in 170 was on
51 was the 53 was
the 190 was of 46
was in 42 was the
44 was of 41 was
the 78 was the 45
was the 92 was the
43 was to 47 was
the 178 was an 191
was it 66 was the
1891 was at 267 was
by 78 was in 160
was on 41 was to
45 was on 757 was
the 106 was to 152
was at 106 was by
97 was in 91 was
as 111 was by 453
was in 140 was to
56 was at 42 was
by 186 was in 115
was at 67 was by
54 was in 170 was
on 55 was an 76
was the 1077 was it
55 was the 131 was
the 82 was is 83
was the 584 was an
62 was the 506 was
the 223 was the 87
was in 157 was the
57 was it 41 was
the 211 was the 44
was the 608 was the
78 was the 58 was
the 42 was the 94
was it 155 was the
168 was in 63 was
an 703 was it 128
was the 14771 was on
204 was the 40 was
on 81 was by 173
was to 3090 was in
226 was or 521 was
to 569 was to 245
was of 45 was by
46 was on 52 was
by 60 was to 149
was to 64 was to
65 was by 96 was
to 49 was to 54
was the 41 was it
69 was the 1464 was
the 143 was in 56
was the 301 was the
171 was to 209 was
on 54 was on 63
was the 802 was the
282 was by 66 was
the 64 was the 48
was the 136 was the
41 was of 98 was
the 185 was the 88
was my 40 was in
56 was it 47 was
the 49 was of 108
was to 47 was of
53 was in 42 was
so 83 was the 347
was be 50 was to
42 was the 186 was
he 181 was it 116
was the 460 was the
1770 was the 87 was
the 50 was the 51
was to 57 was an
111 was it 1767 was
me 79 was my 572
was the 6786 was the
61 was to 60 was
the 92 was the 44
was be 96 was the
50 was to 142 was
the 105 was the 79
was it 65 was the
153 was by 100 was
of 77 was of 44
was of 60 was of
46 was the 362 was
the 56 was by 46
was the 51 was in
1156 was in 79 was
to 50 was in 55
was of 90 was on
136 was in 120 was
in 118 was the 326
was in 83 was the
70 was the 522 was
in 68 was by 369
was in 207 was the
150 was the 198 was
the 85 was the 61
was the 130 was the
109 was to 1218 was
in 225 was to 45
was as 888 was so
130 was the 118 was
the 100 was to 2241
was to 51 was to
150 was to 2441 was
of 148 was to 1064
was to 178 was to
51 was to 694 was
to 94 was to 355
was to 84 was the
578 was the 106 was
the 79 was the 102
was the 81 was by
45 was at 43 was
in 42 was in 47
was the 49 was the
67 was the 56 was
in 41 was the 221
was the 55 was the
111 was the 1180 was
the 236 was the 487
was at 59 was by
53 was in 222 was
the 51 was to 98
was to 43 was he
43 was on 83 was
in 74 was to 85
was as 114 was by
108 was in 54 was
to 101 was as 48
was by 72 was in
163 was to 890 was
of 42 was by 44
was be 58 was by
109 was to 320 was
in 50 was in 42
was the 41 was the
56 was in 65 was
to 280 was so 105
was as 120 was the
42 was the 870 was
the 255 was he 65
was the 74 was the
302 was be 134 was
it 45 was the 362
was it 267 was the
150 was the 66 was
the 67 was the 56
was in 40 was the
82 was to 341 was
an 504 was the 3333
was the 54 was an
112 was the 1518 was
by 114 was to 362
was to 103 was by
81 was to 70 was
the 128 was the 64
was by 223 was the
198 was the 520 was
to 662 was to 78
was in 128 was to
73 was by 306 was
in 275 was on 97
was of 82 was by
125 was in 1443 was
up 91 was to 334
was to 502 was to
57 was of 59 was
to 68 was to 547
was to 468 was be
144 was to 41 was
to 94 was by 49
was to 110 was the
514 was the 175 was
the 95 was the 89
was the 75 was the
44 was in 65 was
the 51 was the 87
was at 103 was in
282 was in 152 was
of 119 was on 104
was to 384 was to
43 was the 125 was
in 53 was on 40
was to 222 was to
65 was in 169 was
on 196 was in 65
was on 123 was to
159 was in 41 was
by 85 was at 44
was on 43 was the
908 was the 317 was
he 78 was the 932
was by 40 was in
81 was the 78 was
as 319 was by 71
was in 93 was on
269 was or 98 was
so 136 was to 416
was by 76 was in
62 was on 54 was
to 139 was in 48
was the 92 was by
60 was the 547 was
he 229 was the 206
was as 133 was at
49 was by 56 was
in 196 was on 220
was or 95 was so
91 was to 595 was
the 60 was the 52
was the 271 was in
56 was the 325 was
the 41 was in 65
was the 44 was the
110 was the 40 was
it 58 was the 131
was of 63 was the
50 was the 117 was
in 145 was an 46
was the 680 was the
143 was the 86 was
the 56 was in 43
was on 44 was the
79 was the 91 was
the 182 was it 99
was the 488 was of
76 was the 53 was
the 399 was on 48
was on 110 was to
90 was on 177 was
the 48 was to 45
was in 76 was of
57 was in 143 was
the 72 was in 59
was of 101 was he
47 was the 157 was
the 99 was be 71
was as 143 was the
326 was to 752 was
the 57 was by 67
was in 46 was to
127 was the 146 was
by 263 was at 180
was in 223 was in
46 was of 834 was
on 906 was by 79
was in 85 was to
527 was as 81 was
by 183 was in 182
was on 67 was to
196 was to 58 was
to 55 was on 97
was by 85 was to
122 was up 49 was
of 60 was at 50
was in 96 was on
58 was to 1009 was
or 267 was in 58
was to 515 was to
49 was to 65 was
the 41 was or 87
was in 92 was of
59 was to 251 was
at 55 was or 53
was in 183 was to
46 was as 43 was
by 153 was in 81
was the 68 was to
406 was as 175 was
at 46 was by 44
was in 105 was to
419 was in 505 was
to 52 was at 81
was to 41 was in
72 was to 194 was
by 85 was to 77
was in 82 was of
102 was to 103 was
the 281 was to 362
was as 286 was an
41 was as 280 was
at 43 was in 365
was so 701 was the
108 was to 217 was
the 130 was to 49
was it 54 was as
1092 was an 176 was
as 53 was in 56
was the 200 was to
65 was the 50 was
the 73 was in 872
was to 349 was to
57 was by 195 was
to 120 was or 257
was by 54 was in
68 was in 50 was
or 177 was up 64
was at 45 was in
255 was the 116 was
to 47 was as 58
was by 209 was in
43 was to 112 was
up 69 was to 101
was of 1671 was or
76 was of 113 was
of 40 was to 46
was as 634 was the
108 was the 455 was
to 40 was in 61
was the 92 was he
60 was to 365 was
to 91 was the 102
was in 111 was to
55 was in 66 was
of 159 was of 98
was the 154 was the
48 was the 44 was
it 60 was in 120
was the 61 was the
90 was by 91 was
to 604 was it 87
was the 531 was the
50 was the 166 was
the 52 was to 236
was at 183 was of
365 was on 195 was
by 63 was to 61
was to 42 was to
61 was the 49 was
to 275 was to 96
was to 47 was in
79 was by 78 was
of 151 was in 138
was to 64 was to
48 was at 56 was
by 834 was in 536
was on 132 was to
211 was by 52 was
the 46 was of 119
was of 74 was the
198 was to 59 was
by 71 was to 42
was the 270 was the
43 was the 107 was
an 89 was the 482
was on 137 was to
46 was in 95 was
the 826 was the 47
was in 57 was he
42 was the 80 was
the 217 was be 66
was the 269 was the
66 was the 235 was
in 55 was the 46
was the 49 was by
48 was to 217 was
in 63 was in 125
was it 44 was the
119 was the 449 was
it 54 was the 60
was it 111 was the
156 was the 58 was
the 186 was the 120
was it 145 was the
75 was the 478 was
to 92 was up 57
was to 69 was in
184 was on 46 was
to 82 was the 194
was the 84 was in
65 was it 144 was
we 59 was to 55
was to 237 was the
86 was on 66 was
the 60 was at 844
was the 79 was the
121 was the 169 was
in 41 was it 49
was the 56 was the
112 was it 46 was
the 728 was the 209
was at 40 was in
321 was the 427 was
it 79 was by 45
was by 67 was the
213 was at 61 was
to 146 was the 138
was the 64 was the
183 was the 74 was
the 55 was to 341
was to 77 was thing
93 was of 44 was
in 83 was to 187
was the 99 was be
108 was the 127 was
the 274 was the 631
was at 176 was in
225 was on 98 was
in 127 was or 57
was the 54 was on
46 was to 68 was
the 243 was the 257
was to 104 was be
114 was of 79 was
as 303 was at 89
was in 247 was the
114 was in 57 was
be 43 was the 264
was in 43 was me
59 was us 87 was
the 694 was he 72
was it 42 was the
392 was the 224 was
he 160 was in 56
was it 122 was the
951 was we 72 was
it 49 was or 60
was the 2133 was be
196 was to 64 was
at 53 was in 208
was of 2417 was on
367 was at 49 was
in 55 was of 616
was the 49 was the
113 was the 79 was
by 40 was in 47
was to 63 was the
41 was by 95 was
to 1377 was up 91
was up 387 was the
63 was to 88 was
the 102 was it 58
was the 48 was the
151 was of 59 was
it 73 was the 668
was the 235 was the
856 was as 45 was
at 155 was by 72
was in 718 was the
190 was it 40 was
the 126 was in 48
was at 66 was in
104 was as 122 was
at 170 was by 108
was in 2437 was as
65 was in 292 was
in 40 was on 69
was on 82 was on
105 was the 50 was
in 63 was by 54
was in 368 was my
52 was the 4023 was
the 130 was he 69
was the 101 was the
145 was to 44 was
at 68 was in 302
was to 482 was of
398 was by 40 was
the 61 was at 55
was to 146 was as
45 was in 47 was
or 61 was as 269
was the 42 was of
108 was of 46 was
of 101 was to 40
was be 63 was be
190 was of 220 was
of 139 was by 50
was up 54 was as
75 was it 55 was
me 50 was the 46
was the 114 was to
88 was as 76 was
to 122 was to 49
was the 96 was to
44 was the 201 was
by 44 was in 45
was by 69 was by
48 was by 226 was
the 764 was he 103
was it 91 was the
512 was the 320 was
in 112 was the 189
was it 165 was my
63 was the 1749 was
by 48 was by 40
was he 255 was the
58 was to 108 was
to 80 was the 42
was the 84 was the
417 was the 60 was
the 51 was to 41
was on 96 was the
47 was to 732 was
to 73 was to 132
was of 491 was by
63 was by 174 was
in 124 was to 74
was by 40 was in
77 was on 109 was
to 67 was up 654
was the 53 was to
51 was in 276 was
the 123 was by 207
was of 112 was to
252 was in 197 was
to 759 was up 1283
was by 225 was in
57 was by 342 was
in 59 was the 116
was up 722 was by
55 was by 41 was
to 66 was at 67
was by 155 was in
289 was to 1125 was
on 108 was the 75
was the 74 was to
48 was an 65 was
by 116 was in 43
was the 299 was to
358 was up 211 was
in 165 was to 65
was up 95 was by
41 was of 107 was
to 88 was as 115
was by 200 was to
114 was as 209 was
at 42 was by 47
was in 262 was to
503 was to 125 was
the 225 was to 214
was by 59 was to
668 was up 54 was
by 46 was the 106
was to 52 was by
460 was in 70 was
by 57 was up 104
was to 60 was the
102 was in 52 was
up 55 was by 267
was in 113 was the
82 was to 753 was
as 40 was by 64
was in 74 was on
293 was by 155 was
in 74 was on 53
was to 92 was up
214 was in 226 was
as 52 was by 1052
was in 666 was of
101 was on 143 was
to 1013 was up 5089
was in 46 was on
49 was to 94 was
up 118 was in 74
was of 54 was the
79 was to 358 was
the 61 was by 177
was by 80 was up
59 was to 85 was
to 149 was of 64
was in 51 was the
97 was at 92 was
in 62 was on 55
was at 48 was in
58 was on 104 was
the 44 was to 59
was up 161 was at
58 was by 78 was
in 120 was on 46
was in 46 was to
61 was at 149 was
on 261 was to 102
was it 107 was the
41 was the 75 was
up 113 was in 53
was of 807 was the
73 was at 47 was
in 173 was on 73
was at 230 was by
83 was in 347 was
on 290 was at 208
was by 53 was in
1060 was on 234 was
at 52 was in 75
was at 56 was in
109 was by 68 was
to 115 was up 75
was to 227 was to
48 was in 51 was
the 54 was to 78
was in 58 was to
49 was up 119 was
at 95 was in 186
was on 209 was to
109 was up 59 was
in 89 was the 50
was the 211 was my
49 was the 237 was
or 49 was the 104
was in 88 was it
41 was the 108 was
the 70 was the 48
was the 170 was the
48 was the 237 was
to 232 was up 1261
was up 678 was as
261 was at 45 was
in 477 was the 590
was to 322 was the
51 was in 1244 was
on 379 was the 312
was up 112 was by
153 was the 44 was
on 182 was the 48
was to 2752 was in
51 was up 122 was
the 158 was in 44
was the 117 was in
134 was as 87 was
in 566 was to 467
was to 80 was in
100 was the 387 was
to 43 was up 3842
was the 55 was to
75 was in 150 was
on 77 was to 73
was an 84 was in
659 was on 1540 was
the 583 was on 61
was the 311 was to
145 was as 223 was
at 98 was in 1932
was on 42 was to
335 was up 1140 was
to 252 was the 270
was to 361 was the
66 was to 103 was
up 179 was the 59
was by 61 was in
147 was the 85 was
to 204 was up 192
was to 61 was the
55 was on 127 was
an 66 was the 715
was up 46 was the
93 was to 46 was
the 79 was in 368
was up 91 was to
110 was up 158 was
in 396 was to 226
was by 181 was up
121 was on 41 was
by 132 was in 86
was up 1496 was to
318 was the 78 was
the 245 was to 597
was to 89 was in
72 was the 135 was
up 47 was up 64
was the 48 was by
54 was the 457 was
on 57 was by 40
was by 68 was in
99 was in 76 was
the 47 was to 115
was the 527 was the
124 was the 52 was
the 330 was be 54
was the 178 was the
48 was the 721 was
an 172 was it 265
was the 5669 was by
108 was in 425 was
on 43 was or 57
was in 93 was by
41 was in 52 was
the 999 was it 40
was the 173 was the
209 was to 44 was
as 61 was the 168
was be 47 was the
139 was by 44 was
in 79 was the 59
was at 60 was the
91 was in 150 was
the 48 was the 72
was an 83 was the
1616 was by 164 was
in 296 was to 1301
was on 74 was the
1341 was the 53 was
to 74 was by 151
was to 154 was by
88 was to 511 was
by 52 was in 56
was on 47 was to
199 was as 120 was
by 40 was to 618
was the 133 was the
1307 was at 66 was
in 54 was it 389
was the 462 was the
67 was the 445 was
the 313 was be 59
was to 73 was to
149 was to 131 was
on 88 was by 55
was the 46 was it
83 was the 67 was
the 65 was the 187
was in 46 was the
65 was at 49 was
by 112 was in 627
was as 94 was at
197 was by 487 was
in 99 was on 144
was to 1611 was of
42 was it 54 was
the 166 was the 208
was he 150 was the
302 was by 40 was
it 116 was the 498
was the 93 was the
83 was by 41 was
to 334 was to 82
was to 110 was the
102 was it 109 was
the 197 was the 259
was the 120 was the
518 was an 368 was
he 517 was it 60
was my 42 was the
3169 was in 252 was
on 71 was to 42
was on 58 was to
42 was in 96 was
in 350 was on 291
was the 72 was an
47 was the 82 was
to 158 was by 78
was an 360 was the
2577 was the 132 was
the 202 was the 290
was to 98 was the
83 was the 82 was
of 48 was to 53
was the 469 was the
154 was an 174 was
he 154 was it 198
was the 3097 was by
80 was in 157 was
to 200 was on 61
was the 81 was the
56 was to 52 was
the 45 was by 293
was by 67 was to
432 was to 73 was
by 91 was in 122
was by 140 was in
116 was on 145 was
to 140 was by 63
was to 66 was by
91 was it 63 was
the 80 was by 79
was by 88 was in
47 was to 518 was
in 118 was an 89
was the 706 was the
305 was the 44 was
he 77 was the 421
was the 282 was be
57 was the 1197 was
as 81 was in 76
was of 46 was as
43 was in 62 was
in 49 was the 97
was an 88 was he
81 was the 1708 was
at 89 was by 144
was in 716 was on
117 was the 56 was
by 48 was in 160
was on 110 was the
913 was the 272 was
me 53 was the 95
was the 630 was in
133 was the 599 was
it 66 was the 646
was in 45 was in
48 was the 273 was
the 43 was the 80
was an 304 was he
43 was the 1804 was
at 242 was by 118
was in 1371 was on
218 was the 137 was
to 52 was by 129
was the 41 was in
64 was or 110 was
at 86 was by 321
was in 936 was on
446 was by 99 was
in 347 was the 120
was or 67 was in
46 was by 51 was
as 148 was at 336
was by 104 was in
627 was on 182 was
or 266 was to 306
was the 534 was an
160 was at 147 was
he 368 was it 536
was no 1309 was the
9052 was we 169 was
the 153 was the 279
was the 80 was the
139 was to 525 was
he 40 was the 128
was by 144 was by
69 was by 44 was
to 41 was the 84
was the 56 was it
44 was the 803 was
in 153 was to 69
was the 101 was an
262 was it 47 was
the 3332 was at 102
was by 42 was in
622 was on 110 was
by 64 was in 171
was on 177 was an
54 was the 1145 was
the 246 was it 101
was the 66 was the
60 was the 45 was
the 153 was the 144
was the 48 was the
80 was an 133 was
the 269 was to 154
was to 196 was to
113 was to 191 was
in 48 was to 41
was the 68 was the
706 was the 55 was
he 60 was the 1251
was in 278 was the
46 was it 46 was
the 176 was by 44
was by 63 was in
105 was to 113 was
as 89 was by 130
was in 268 was on
150 was by 68 was
the 467 was the 53
was the 49 was the
226 was the 108 was
the 613 was by 82
was in 946 was on
40 was to 150 was
on 337 was in 40
was by 51 was in
75 was on 93 was
to 70 was in 104
was the 434 was the
53 was the 251 was
an 98 was it 47
was the 3082 was as
264 was at 192 was
by 793 was in 2588
was on 131 was by
46 was in 66 was
as 54 was by 180
was in 307 was on
250 was to 57 was
in 45 was king 66
was the 2646 was the
147 was he 131 was
it 41 was the 282
was the 97 was the
103 was the 115 was
us 66 was in 82
was of 52 was on
84 was by 45 was
to 54 was the 101
was to 165 was as
201 was by 43 was
the 160 was by 121
was of 1162 was as
139 was by 83 was
to 131 was on 41
was by 64 was to
79 was at 72 was
by 104 was in 163
was to 212 was at
145 was by 111 was
in 202 was on 154
was at 80 was in
322 was on 257 was
an 127 was the 538
was the 46 was it
48 was the 301 was
the 69 was the 52
was the 89 was on
254 was of 109 was
in 67 was at 61
was in 662 was to
4635 was the 73 was
as 42 was as 2147
was the 729 was the
104 was by 82 was
in 46 was by 88
was to 213 was the
93 was at 59 was
the 42 was in 337
was the 146 was the
59 was the 345 was
to 43 was the 52
was it 54 was by
66 was the 84 was
it 48 was the 1061
was at 43 was in
78 was or 43 was
the 42 was in 81
was the 121 was the
98 was he 42 was
the 166 was the 87
was the 196 was the
47 was an 75 was
the 309 was the 45
was to 80 was by
123 was on 108 was
by 44 was the 172
was to 65 was the
788 was the 125 was
the 119 was the 353
was be 42 was to
277 was at 52 was
of 73 was on 179
was to 55 was to
41 was in 43 was
in 61 was the 70
was to 95 was of
198 was the 1096 was
an 73 was the 1097
was at 121 was by
76 was in 307 was
on 41 was by 87
was in 90 was at
134 was by 464 was
in 169 was of 57
was on 48 was by
97 was in 95 was
an 56 was the 1104
was it 50 was the
144 was he 53 was
the 101 was me 73
was the 382 was be
41 was in 68 was
to 192 was in 166
was of 76 was in
298 was of 118 was
on 52 was of 113
was in 909 was of
42 was on 95 was
to 792 was up 305
was in 773 was of
164 was on 91 was
in 103 was in 54
was of 65 was of
80 was in 45 was
up 172 was of 50
was an 221 was as
2802 was at 709 was
in 2989 was on 2294
was re 587 was so
225 was the 2648 was
to 136 was at 42
was in 325 was of
91 was on 53 was
in 323 was the 135
was the 102 was the
129 was to 69 was
of 1773 was the 52
was by 138 was in
183 was to 106 was
in 58 was in 42
was on 134 was to
222 was the 283 was
it 40 was the 443
was the 63 was the
74 was to 106 was
to 115 was to 45
was the 62 was the
90 was the 47 was
to 122 was the 192
was the 41 was the
56 was the 247 was
the 183 was at 42
was by 107 was to
50 was by 226 was
be 144 was to 705
was the 133 was to
157 was an 67 was
by 53 was he 1205
was in 73 was it
67 was my 953 was
so 60 was the 11432
was to 399 was we
556 was to 48 was
at 46 was to 105
was the 51 was up
61 was to 66 was
to 71 was by 110
was to 89 was up
75 was the 47 was
the 49 was the 58
was the 96 was the
60 was in 183 was
the 90 was the 41
was as 248 was by
480 was in 283 was
to 130 was the 65
was at 54 was by
57 was in 67 was
on 57 was to 69
was by 51 was the
73 was the 54 was
the 205 was he 96
was the 254 was as
259 was in 270 was
on 46 was the 213
was the 105 was he
211 was the 391 was
he 384 was the 785
was we 145 was the
184 was the 98 was
the 85 was in 65
was the 59 was the
112 was the 40 was
the 87 was the 85
was the 110 was the
55 was it 334 was
the 317 was the 59
was the 172 was in
58 was on 40 was
in 162 was on 45
was to 163 was in
91 was as 510 was
the 88 was he 105
was in 42 was by
104 was to 46 was
the 41 was the 48
was the 102 was the
63 was my 251 was
the 951 was the 76
was in 43 was the
59 was it 74 was
to 60 was the 51
was to 50 was the
105 was in 197 was
on 1169 was in 74
was of 573 was on
145 was up 317 was
in 73 was to 144
was the 84 was the
109 was the 51 was
to 51 was the 118
was to 89 was of
509 was on 116 was
the 46 was in 99
was to 129 was up
481 was to 56 was
to 209 was to 350
was to 45 was to
86 was to 41 was
to 60 was to 73
was the 70 was the
58 was to 53 was
to 89 was in 242
was to 145 was in
52 was the 54 was
up 1415 was by 41
was to 72 was to
61 was to 61 was
of 43 was of 40
was in 106 was in
94 was by 42 was
to 40 was the 174
was to 49 was the
51 was in 40 was
of 76 was the 99
was the 136 was by
44 was in 86 was
to 148 was the 63
was the 54 was in
148 was on 585 was
at 205 was by 1118
was in 348 was on
89 was by 257 was
the 66 was he 69
was the 50 was in
398 was in 71 was
on 214 was at 41
was by 40 was by
76 was to 52 was
as 50 was the 141
was in 47 was the
101 was by 69 was
in 216 was the 47
was he 74 was in
52 was to 123 was
in 154 was on 136
was the 76 was by
85 was by 83 was
in 102 was the 48
was the 87 was the
61 was the 139 was
the 50 was of 85
was the 962 was the
51 was an 86 was
the 2215 was at 140
was by 214 was in
1183 was on 214 was
the 54 was to 56
was on 102 was the
43 was to 79 was
by 60 was at 43
was by 99 was in
221 was of 44 was
in 120 was on 102
was the 52 was an
71 was my 56 was
the 4846 was it 55
was the 165 was the
85 was in 69 was
is 98 was the 51
was he 46 was the
281 was the 614 was
the 69 was the 78
was the 102 was to
76 was up 617 was
the 43 was in 182
was the 76 was the
67 was the 144 was
in 61 was up 89
was on 178 was the
50 was in 1477 was
on 453 was the 129
was as 198 was at
74 was in 1746 was
to 41 was up 215
was at 49 was to
88 was on 62 was
up 42 was in 45
was the 105 was the
61 was in 170 was
to 48 was the 40
was in 53 was on
119 was by 47 was
to 82 was the 56
was the 203 was the
54 was by 99 was
in 41 was to 54
was by 46 was an
72 was it 171 was
the 318 was me 381
was the 69 was the
52 was an 144 was
he 67 was it 108
was the 1473 was at
113 was by 395 was
in 81 was on 57
was the 131 was to
55 was by 102 was
by 68 was in 76
was as 163 was at
240 was by 2748 was
in 398 was of 854
was on 56 was the
43 was by 88 was
by 187 was in 51
was on 54 was the
203 was it 46 was
the 557 was the 43
was he 54 was the
461 was the 64 was
the 70 was of 106
was the 58 was to
90 was the 294 was
of 49 was in 61
was to 329 was the
60 was in 356 was
on 53 was the 1138
was in 70 was the
246 was the 85 was
the 199 was in 149
was the 84 was the
58 was the 111 was
on 46 was by 231
was in 82 was to
77 was of 962 was
the 40 was in 116
was on 676 was by
86 was in 416 was
in 404 was by 91
was to 396 was up
93 was of 495 was
on 54 was by 88
was in 83 was to
2306 was by 98 was
in 112 was in 109
was on 47 was to
49 was to 58 was
by 49 was in 106
was to 122 was at
129 was by 963 was
he 72 was in 59
was to 620 was by
81 was in 142 was
by 51 was to 53
was up 107 was the
1515 was as 399 was
at 207 was by 5576
was in 656 was on
730 was to 3952 was
in 378 was on 49
was the 349 was at
51 was in 146 was
the 41 was an 43
was the 313 was by
126 was in 137 was
on 265 was by 53
was in 46 was by
547 was in 232 was
by 172 was in 50
was the 46 was an
54 was the 1077 was
the 46 was the 79
was the 414 was the
159 was in 172 was
on 44 was the 76
was by 47 was be
124 was the 41 was
the 94 was the 103
was the 44 was the
55 was to 48 was
to 57 was to 114
was to 158 was to
57 was the 248 was
he 41 was the 87
was in 64 was of
49 was be 68 was
in 60 was as 48
was be 140 was an
426 was it 43 was
no 52 was so 68
was the 3873 was be
45 was to 56 was
the 87 was to 45
was to 57 was to
55 was to 127 was
to 111 was to 47
was the 98 was the
40 was of 58 was
in 380 was of 153
was of 41 was in
45 was of 193 was
the 79 was the 94
was the 348 was in
49 was it 57 was
the 75 was to 187
was to 43 was in
52 was to 72 was
to 129 was up 93
was to 43 was by
55 was to 70 was
up 216 was the 95
was the 43 was it
103 was he 49 was
the 57 was on 53
was to 45 was up
132 was to 43 was
by 55 was the 44
was it 48 was at
59 was of 581 was
the 42 was the 450
was to 292 was to
122 was the 40 was
of 75 was by 60
was to 53 was the
43 was the 122 was
in 70 was in 93
was to 83 was in
85 was of 43 was
as 389 was the 115
was he 65 was to
60 was it 248 was
my 67 was the 816
