wade in 140 wade it
us 142 were in 62
were to 72 were the
1162 were in 220 were
on 57 were as 43
were at 103 were by
193 were in 809 were
to 903 were an 132
were at 53 were the
4081 were as 196 were
in 60 were as 42
were by 53 were or
95 were as 3276 were
at 106 were by 3119
were in 1933 were on
85 were to 12307 were
the 274 were to 1038
were as 479 were by
50 were in 69 were
the 110 were the 79
were by 46 were in
146 were the 75 were
the 165 were he 71
were it 81 were the
506 were up 47 were
the 149 were the 72
were the 321 were the
153 were in 76 were
the 51 were to 46
were the 445 were in
62 were to 51 were
of 40 were it 51
were the 124 were the
58 were the 52 were
the 46 were the 244
were the 94 were by
84 were in 51 were
the 75 were the 129
were in 361 were of
2800 were of 44 were
of 249 were the 179
were by 109 were in
77 were the 90 were
of 76 were in 737
were of 264 were to
57 were the 46 were
in 58 were of 49
were in 72 were of
421 were to 43 were
in 40 were the 80
were to 4558 were to
104 were the 367 were
in 48 were to 114
were in 191 were by
43 were by 61 were
to 44 were in 47
were to 49 were at
141 were by 173 were
in 350 were on 89
were to 284 were up
62 were in 100 were
to 61 were in 40
were by 46 were in
272 were or 112 were
to 127 were at 115
were by 1237 were in
1031 were of 365 were
on 183 were the 210
were to 1727 were up
173 were or 71 were
by 78 were in 63
were to 65 were of
164 were by 43 were
to 565 were as 886
were at 85 were by
136 were in 697 were
on 59 were to 440
were by 162 were in
136 were on 156 were
to 2961 were by 122
were in 115 were as
197 were at 447 were
by 354 were in 386
were on 206 were or
97 were to 1904 were
by 51 were by 65
were by 312 were of
102 were the 46 were
to 113 were as 4985
were at 192 were by
3703 were in 7512 were
on 312 were to 3866
were the 66 were by
60 were the 61 were
the 56 were the 52
were to 56 were the
77 were it 81 were
me 84 were the 1261
were us 58 were in
55 were of 76 were
of 154 were to 40
were it 247 were the
121 were to 48 were
to 200 were the 55
were the 1008 were the
47 were if 107 were
in 71 were to 42
were the 54 were the
80 were the 334 were
to 198 were the 130
were the 68 were if
70 were in 67 were
to 552 were the 99
were the 56 were the
89 were the 46 were
the 364 were the 85
were the 41 were of
40 were in 82 were
or 58 were the 49
were the 59 were in
57 were the 95 were
by 71 were by 76
were by 58 were at
52 were in 67 were
on 66 were the 45
were to 85 were the
383 were the 1179 were
the 70 were by 49
were the 104 were as
43 were the 44 were
the 288 were to 93
were the 61 were the
52 were the 61 were
the 78 were the 184
were the 79 were the
175 were by 72 were
to 69 were of 43
were the 71 were in
41 were the 93 were
the 57 were the 46
were to 118 were in
83 were the 46 were
the 237 were at 68
were to 1404 were the
162 were the 77 were
to 49 were at 1567
were in 132 were on
1103 were to 911 were
an 48 were as 122
were at 4223 were in
155 were on 9217 were
the 1240 were to 139
were the 720 were at
64 were in 76 were
at 266 were an 394
were it 411 were my
259 were the 6230 were
as 127 were of 77
were so 55 were the
85 were at 96 were
to 128 were as 43
were at 393 were to
184 were an 304 were
at 379 were it 74
were my 666 were the
4129 were to 56 were
me 132 were the 146
were an 43 were it
122 were me 59 were
the 1085 were us 55
were sea 74 were the
122 were the 70 were
to 148 were the 118
were the 189 were of
44 were the 160 were
the 100 were the 91
were the 67 were the
187 were the 271 were
in 123 were on 82
were the 279 were the
883 were the 90 were
in 66 were the 67
were the 447 were the
160 were to 653 were
of 202 were the 48
were to 125 were the
40 were to 172 were
of 48 were the 50
were we 185 were by
935 were to 344 were
by 75 were to 331
were the 391 were by
111 were an 320 were
it 97 were the 2100
were by 45 were the
75 were by 232 were
by 91 were the 64
were the 249 were by
60 were in 95 were
on 56 were to 123
were of 40 were of
309 were in 58 were
in 190 were in 174
were the 79 were the
78 were in 60 were
at 57 were by 42
were in 260 were on
67 were to 89 were
the 41 were by 80
were by 124 were the
95 were the 353 were
of 60 were the 91
were to 93 were the
44 were or 145 were
or 162 were or 148
were the 57 were to
162 were of 87 were
at 54 were in 80
were to 59 were as
203 were at 46 were
by 75 were in 283
were in 49 were the
83 were the 180 were
the 568 were the 289
were in 69 were it
57 were the 54 were
it 102 were of 439
were at 114 were by
58 were in 400 were
on 133 were to 68
were the 61 were the
1035 were the 44 were
the 46 were the 396
were the 596 were to
56 were of 50 were
the 797 were of 124
were or 41 were of
46 were of 142 were
in 57 were in 40
were in 50 were in
187 were the 116 were
or 86 were in 54
were on 300 were the
205 were an 105 were
it 360 were my 597
were the 16825 were the
40 were of 45 were
of 110 were of 50
were the 46 were of
101 were of 192 were
the 171 were he 151
were it 69 were the
811 were we 137 were
the 67 were he 46
were the 335 were to
60 were the 129 were
the 195 were an 40
were it 56 were the
1358 were to 248 were
in 51 were he 46
were the 80 were the
137 were he 206 were
the 45 were the 105
were in 72 were in
49 were of 42 were
of 42 were he 151
were it 78 were the
189 were we 52 were
of 79 were to 50
were at 62 were by
143 were the 690 were
to 61 were by 92
were by 56 were to
152 were by 48 were
in 208 were on 44
were to 2479 were by
62 were in 44 were
the 499 were to 1031
were the 647 were in
47 were to 518 were
an 236 were the 12246
were by 71 were in
201 were to 90 were
an 356 were it 392
were the 9994 were by
294 were by 702 were
to 62 were in 40
were of 73 were to
335 were by 764 were
to 84 were the 485
were the 443 were to
643 were the 73 were
to 52 were of 53
were to 321 were by
99 were in 353 were
to 96 were the 66
were by 273 were the
79 were in 43 were
of 189 were to 124
were the 207 were as
602 were at 171 were
by 5670 were in 1256
were on 112 were or
54 were to 51 were
the 249 were the 455
were he 72 were the
106 were the 79 were
to 73 were the 950
were the 647 were the
231 were an 46 were
it 86 were the 2224
were by 54 were in
62 were to 41 were
to 55 were the 77
were the 45 were the
86 were the 63 were
as 244 were by 67
were in 42 were the
76 were to 107 were
of 133 were to 181
were to 397 were at
209 were in 43 were
to 630 were of 160
were of 96 were to
72 were to 193 were
up 64 were to 128
were by 49 were up
104 were in 93 were
to 55 were of 231
were of 315 were by
93 were an 255 were
as 612 were of 504
were the 320 were he
59 were the 140 were
to 69 were the 73
were by 76 were in
922 were on 76 were
to 241 were to 228
were the 169 were us
43 were the 81 were
to 3307 were by 65
were by 42 were as
102 were of 43 were
to 269 were he 41
were of 179 were to
206 were to 228 were
it 71 were the 179
were us 140 were up
344 were of 68 were
in 63 were in 46
were up 41 were in
42 were in 40 were
on 51 were of 236
were up 131 were in
41 were up 97 were
the 107 were in 44
were in 148 were or
99 were to 79839 were
of 47 were the 471
were or 41 were of
158 were at 49 were
in 117 were of 111
were or 55 were to
555 were in 79 were
to 69 were up 51
were in 112 were as
85 were in 86 were
of 112 were on 78
were or 69 were to
385 were in 41 were
or 106 were to 378
were at 68 were by
205 were in 221 were
on 50 were in 44
were or 85 were in
49 were the 64 were
to 184 were by 144
were in 45 were in
128 were in 249 were
on 176 were to 86
were to 52 were at
65 were by 61 were
in 48 were to 164
were of 513 were of
1000 were to 311 were
the 116 were at 539
were in 64 were to
54 were in 101 were
at 117 were as 113
were so 767 were to
203 were up 41 were
as 119 were at 144
were by 279 were in
871 were of 17351 were
on 352 were or 132
were to 924 were as
132 were at 130 were
by 316 were in 708
were on 126 were to
316 were up 143 were
at 132 were in 76
were to 50 were in
192 were on 84 were
to 42 were by 143
were in 74 were in
41 were or 51 were
the 76 were on 134
were to 95 were as
46 were at 41 were
by 73 were in 644
were on 113 were up
104 were to 104 were
in 63 were on 203
were to 113 were in
415 were on 131 were
to 499 were in 62
were so 58 were the
159 were to 664 were
to 222 were at 53
were by 53 were in
250 were on 177 were
or 91 were to 162
were an 76 were as
181 were at 242 were
by 1121 were in 2923
were of 360 were on
284 were or 193 were
so 147 were the 553
were to 3462 were up
602 were in 107 were
of 308 were as 565
were by 192 were in
46 were to 20117 were
to 62 were at 94
were in 817 were my
62 were of 52 were
so 201 were the 44
were to 1441 were at
53 were in 879 were
of 532 were on 56
were to 215 were to
77 were in 62 were
to 407 were to 405
were to 49 were as
43 were at 189 were
by 313 were in 644
were on 163 were or
55 were the 82 were
to 344 were up 59
were of 5262 were at
53 were to 634 were
or 54 were to 83
were in 81 were by
99 were in 68 were
or 58 were to 224
were as 2054 were at
808 were by 2296 were
in 11006 were of 62
were on 1115 were or
1744 were so 71 were
to 2737 were at 40
were by 149 were in
136 were on 211 were
or 48 were to 2033
were at 71 were by
75 were to 47 were
up 147 were in 45
were or 48 were in
208 were to 833 were
as 135 were at 81
were by 89 were in
371 were on 48 were
or 101 were to 143
were by 61 were in
44 were as 1072 were
at 46 were he 58
were if 826 were it
69 were of 1899 were
the 45 were we 81
were at 368 were in
594 were on 50 were
to 414 were of 621
were to 144 were up
115 were at 47 were
by 196 were in 160
were it 53 were of
715 were or 49 were
the 824 were to 573
were we 67 were in
49 were of 42 were
to 68 were to 75
were the 45 were as
3220 were at 630 were
by 2032 were in 3973
were on 558 were or
235 were to 1828 were
in 96 were of 11926
were by 52 were he
40 were the 43 were
to 331 were as 46
were by 294 were in
172 were on 56 were
my 94 were so 142
were the 167 were in
65 were in 45 were
to 42 were to 48
were on 59 were to
338 were to 51 were
in 40 were the 85
were he 41 were the
52 were the 730 were
by 118 were in 348
were on 42 were the
2083 were as 532 were
at 264 were by 1082
were in 648 were on
199 were to 45 were
an 74 were or 54
were the 3594 were in
273 were on 77 were
at 65 were by 98
were in 217 were the
1016 were of 40 were
as 84 were at 158
were by 123 were if
50 were in 846 were
on 127 were to 40
were the 658 were to
247 were of 41 were
as 129 were the 104
were he 57 were it
57 were the 1290 were
the 110 were the 54
were by 78 were in
41 were in 71 were
to 57 were to 18119
were in 57 were of
78 were of 382 were
at 64 were to 110
were the 49 were in
62 were the 543 were
the 2683 were at 104
were of 98 were at
191 were in 112 were
on 309 were by 68
were in 57 were of
41 were on 92 were
in 208 were of 82
were in 66 were on
44 were as 610 were
in 786 were in 184
were to 45 were in
140 were at 87 were
by 473 were in 1268
were on 342 were to
45 were to 116 were
the 46 were in 58
were to 1045 were as
90 were by 164 were
in 118 were to 108
were as 102 were by
96 were in 57 were
to 467 were or 177
were to 52 were of
120 were or 244 were
of 130 were to 259
were the 1026 were of
2065 were at 41 were
of 139 were to 1128
were at 73 were in
42 were on 48 were
to 2259 were up 44
were to 57 were of
138 were as 164 were
at 285 were by 219
were in 874 were of
104 were on 235 were
the 54 were to 1718
were as 453 were at
1496 were by 1237 were
in 9999 were on 1400
were to 845 were up
1051 were in 132 were
on 52 were to 96
were by 131 were in
59 were as 2806 were
the 134 were to 431
were as 555 were at
380 were by 352 were
in 4441 were on 668
were to 70 were up
152 were to 83 were
at 86 were in 612
were on 436 were to
74 were up 46 were
in 277 were or 126
were to 68 were as
234 were at 301 were
by 177 were in 1755
were on 878 were to
3243 were to 90 were
the 163 were at 48
were in 380 were on
69 were to 364 were
as 102 were at 72
were by 77 were in
1198 were on 217 were
or 335 were to 329
were in 55 were an
50 were as 898 were
at 1050 were by 4332
were in 10698 were of
6800 were on 3145 were
or 70 were so 295
were the 889 were to
6077 were up 2786 were
of 51 were as 133
were to 294 were at
69 were in 549 were
of 278 were or 400
were the 81 were to
88 were in 41 were
in 68 were the 79
were to 50 were to
70 were or 41 were
of 112 were an 61
were in 76 were of
80 were the 320 were
to 40 were in 43
were to 650 were the
74 were as 175 were
at 131 were by 611
were in 4297 were on
143 were the 54 were
to 356 were of 3268
were in 125 were or
56 were to 93 were
to 1387 were in 206
were to 154 were by
72 were in 57 were
to 2328 were to 136
were as 17954 were at
1151 were by 1155 were
in 8875 were on 2235
were the 53 were to
1936 were as 475 were
at 40 were by 565
were in 626 were on
819 were to 5273 were
up 72 were on 167
were at 160 were by
100 were in 157 were
on 161 were or 71
were up 99 were by
90 were in 431 were
or 44 were to 919
were as 1017 were at
667 were by 563 were
in 671 were on 348
were or 146 were to
1034 were of 138 were
of 139 were by 48
were as 1651 were in
60 were of 54 were
in 55 were as 114
were at 53 were in
74 were to 189 were
in 164 were of 1327
were or 435 were to
80 were by 64 were
in 302 were to 1308
were up 291 were as
114 were at 82 were
by 590 were in 389
were of 208 were the
67 were to 764 were
by 249 were to 60
were up 48 were to
443 were the 139 were
as 26092 were at 393
were by 5044 were in
18957 were of 46 were
on 2171 were to 14442
were of 291 were in
50 were the 43 were
we 45 were of 175
were to 530 were as
493 were at 96 were
by 522 were in 370
were on 435 were or
47 were to 119 were
the 409 were in 179
were or 51 were in
76 were of 55 were
the 54 were we 55
were as 49 were the
60 were of 43 were
on 155 were the 105
were the 53 were to
59 were of 119 were
the 154 were at 63
were in 140 were of
133 were the 849 were
the 49 were to 53
were the 106 were to
91 were the 562 were
in 43 were as 698
were it 420 were me
598 were the 338 were
us 180 were in 108
were of 75 were on
41 were or 71 were
the 41 were to 512
were as 1090 were as
51 were to 85 were
to 60 were the 71
were he 251 were it
156 were the 158 were
he 575 were it 94
were the 149 were we
134 were of 179 were
of 58 were by 477
were to 65 were the
82 were the 108 were
the 148 were of 42
were at 62 were the
289 were to 57 were
by 63 were in 51
were to 921 were the
62 were an 52 were
the 113 were of 45
were an 59 were by
103 were in 182 were
it 71 were the 4041
were to 82 were the
409 were as 92 were
by 41 were in 194
were the 128 were to
74 were the 1258 were
to 56 were the 78
were an 46 were me
97 were the 2965 were
of 173 were an 48
were the 2216 were to
212 were an 265 were
in 51 were it 451
were me 109 were my
140 were on 41 were
the 3916 were to 328
were us 126 were of
45 were of 106 were
of 46 were in 41
were the 158 were the
67 were the 59 were
to 63 were the 60
were the 40 were at
283 were the 57 were
the 134 were the 48
were the 60 were the
146 were the 250 were
the 178 were the 300
were at 460 were on
132 were the 91 were
the 214 were my 48
were the 1375 were my
60 were the 814 were
at 94 were the 42
were the 53 were the
176 were to 98 were
he 43 were the 636
were to 411 were of
111 were the 127 were
the 220 were us 81
were in 68 were in
287 were in 522 were
to 254 were up 240
were in 67 were on
42 were to 138 were
in 71 were to 41
were my 96 were the
3245 were of 74 were
in 97 were to 48
were as 51 were in
47 were me 757 were
my 168 were the 831
were us 488 were the
59 were up 41 were
at 129 were in 4018
were on 1062 were to
47 were or 50 were
in 125 were the 49
were to 545 were in
47 were by 54 were
as 955 were at 48
were in 83 were of
100 were to 144 were
to 621 were it 69
were to 146 were he
522 were in 45 were
it 56 were no 40
were the 355 were we
235 were at 103 were
the 272 were the 883
were the 44 were the
94 were in 108 were
the 134 were of 147
were of 169 were as
193 were at 181 were
by 40 were in 2153
were on 5385 were the
42 were to 107 were
up 287 were an 98
were it 45 were the
1126 were to 309 were
the 259 were it 52
were the 315 were by
45 were or 56 were
it 307 were my 43
were the 1876 were the
80 were to 83 were
the 57 were the 342
were the 133 were on
262 were of 40 were
the 115 were to 77
were the 69 were the
51 were to 75 were
the 437 were the 669
were at 47 were at
51 were in 782 were
on 230 were or 97
were in 44 were on
55 were at 60 were
by 116 were in 84
were on 55 were the
268 were the 124 were
the 116 were at 228
were in 121 were on
149 were or 73 were
to 144 were in 67
were to 415 were the
2130 were as 54 were
the 41 were of 51
were to 87 were at
88 were it 49 were
the 475 were at 99
were in 206 were by
88 were of 150 were
the 61 were an 97
were in 111 were to
40 were or 55 were
it 85 were the 1069
were us 49 were he
47 were the 130 were
we 113 were as 45
were the 183 were an
93 were it 53 were
the 1060 were the 53
were the 164 were the
66 were the 64 were
at 107 were the 60
were my 82 were the
56 were by 149 were
in 53 were the 114
were the 64 were to
49 were as 40 were
the 287 were in 88
were to 59 were in
128 were my 547 were
on 304 were the 1525
were to 191 were at
43 were in 155 were
the 220 were to 112
were it 172 were my
125 were the 1644 were
it 473 were my 213
were the 13796 were the
375 were it 62 were
the 1968 were the 137
were the 141 were the
607 were the 152 were
by 107 were the 201
were the 58 were he
102 were the 83 were
we 76 were to 222
were as 106 were of
47 were at 94 were
on 72 were the 77
were of 105 were the
58 were at 75 were
in 87 were the 97
were to 59 were in
133 were on 99 were
the 115 were to 302
were an 125 were at
72 were the 1126 were
in 41 were the 165
were at 42 were on
62 were to 45 were
the 2262 were the 141
were to 69 were at
40 were the 93 were
in 86 were of 85
were to 96 were as
120 were in 42 were
the 217 were the 103
were the 902 were on
112 were the 280 were
the 245 were in 72
were on 83 were to
342 were the 1543 were
to 47 were the 69
were the 151 were the
88 were us 67 were
to 44 were to 60
were the 546 were the
84 were an 55 were
on 43 were the 587
were on 70 were in
89 were the 188 were
to 85 were it 159
were the 745 were of
47 were of 91 were
the 40 were on 70
were of 98 were the
102 were to 57 were
the 53 were the 628
were the 149 were of
119 were in 47 were
the 95 were he 87
were the 106 were we
59 were in 57 were
to 5029 were of 74
were to 54 were the
54 were at 201 were
by 59 were of 294
were in 75 were at
55 were in 115 were
as 999 were at 44
were in 1324 were of
523 were on 716 were
to 819 were to 53
were in 62 were to
48 were in 52 were
in 41 were up 241
were to 1372 were in
107 were in 51 were
to 70 were in 327
were on 69 were of
1289 were as 42 were
in 331 were of 540
were to 1692 were of
574 were of 93 were
to 827 were as 162
were at 2351 were in
325 were of 51 were
on 51 were to 111
were an 41 were on
60 were to 292 were
up 41 were in 55
were on 54 were as
198 were at 146 were
by 129 were in 952
were on 123 were to
46 were up 270 were
on 255 were to 349
were to 227 were in
215 were the 425 were
to 60 were in 686
were on 166 were to
197 were up 134 were
in 41 were to 166
were at 59 were in
609 were to 758 were
at 112 were in 128
were at 122 were in
676 were at 98 were
by 41 were in 95
were to 21175 were in
151 were to 124 were
as 146 were in 485
were to 104 were in
195 were up 68 were
of 89 were in 157
were to 156 were as
52 were by 66 were
he 568 were in 65
were it 597 were no
136 were of 2210 were
the 506 were to 513
were we 298 were in
50 were of 173 were
to 47 were the 44
were to 3002 were up
48 were in 50 were
of 173 were of 221
were at 43 were in
117 were on 61 were
to 139 were it 106
were the 49 were of
70 were in 73 were
to 51 were the 96
were as 72 were in
793 were to 296 were
at 290 were in 100
were the 42 were to
52 were we 40 were
it 53 were the 254
were the 43 were in
53 were the 51 were
of 49 were the 132
were the 58 were the
67 were the 47 were
the 65 were at 44
were in 72 were on
1252 were the 85 were
the 198 were the 47
were the 99 were us
41 were to 58 were
the 69 were in 135
were the 222 were the
138 were the 266 were
the 69 were on 149
were the 5664 were the
73 were to 74 were
the 150 were to 55
were the 73 were the
47 were of 56 were
to 103 were to 58
were of 228 were by
769 were of 60 were
the 593 were the 470
were the 74 were of
58 were the 693 were
the 70 were or 53
were the 87 were in
65 were or 183 were
to 113 were as 158
were by 295 were in
898 were on 1070 were
or 74 were as 42
were by 50 were on
48 were in 57 were
or 89 were the 52
were of 111 were of
100 were to 93 were
the 134 were at 75
were by 67 were on
97 were to 42 were
to 109 were in 41
were up 54 were in
45 were on 44 were
to 175 were in 41
were in 97 were of
1019 were in 117 were
the 70 were of 99
were of 289 were to
748 were at 219 were
on 375 were to 562
were up 243 were at
63 were in 306 were
up 200 were to 74
were in 40 were on
133 were to 104 were
to 143 were at 80
were in 1037 were to
84 were to 100 were
in 107 were so 73
were an 84 were the
1533 were to 99 were
in 58 were by 46
were to 48 were to
107 were in 97 were
at 48 were in 260
were of 217 were so
83 were the 48 were
to 63 were to 43
were of 215 were at
88 were in 249 were
at 52 were in 482
were in 47 were to
96 were as 315 were
of 54 were at 58
were in 1072 were to
833 were as 94 were
of 2968 were to 180
were the 121 were as
97 were to 97 were
of 123 were of 87
were we 103 were of
89 were to 99 were
the 215 were the 82
were the 70 were to
123 were to 194 were
the 62 were the 670
were the 89 were to
40 were the 64 were
to 42 were to 80
were to 67 were the
335 were to 2946 were
as 399 were in 181
were on 159 were of
161 were of 145 were
the 57 were at 480
were to 70 were to
44 were the 278 were
at 273 were me 59
were the 55 were in
120 were on 691 were
in 193 were of 54
were to 107 were at
58 were in 217 were
on 49 were to 383
were up 171 were by
173 were in 116 were
in 42 were on 123
were to 117 were to
347 were to 60 were
by 46 were to 64
were of 893 were of
96 were to 387 were
the 448 were of 295
were it 61 were me
96 were the 79 were
up 63 were of 81
were to 1145 were we
47 were at 2535 were
in 189 were on 49
were or 85 were to
415 were at 43 were
in 99 were to 80
were on 171 were to
451 were up 454 were
an 71 were the 55
were up 115 were by
210 were in 80 were
in 61 were to 117
were on 40 were to
139 were by 135 were
it 537 were the 348
were an 148 were as
550 were the 338 were
on 411 were to 179
were in 53 were up
77 were of 303 were
to 171 were in 121
were to 78 were it
45 were the 68 were
the 56 were the 111
were to 97 were as
141 were at 77 were
in 364 were the 297
were in 871 were it
92 were on 113 were
the 42 were in 106
were to 41 were of
50 were at 118 were
by 898 were in 277
were of 802 were on
90 were the 219 were
to 350 were up 406
were an 62 were it
114 were the 136 were
as 86 were by 49
were to 1355 were in
215 were of 180 were
or 100 were to 68
were in 180 were on
42 were the 55 were
to 52 were to 623
were of 241 were at
69 were in 76 were
of 187 were to 158
were an 183 were in
155 were of 84 were
the 793 were to 65
were to 440 were to
45 were the 91 were
by 92 were to 54
were of 2383 were the
47 were up 120 were
in 42 were to 1022
were to 91 were by
78 were is 119 were
the 89 were to 149
were it 81 were the
126 were as 140 were
by 169 were to 175
were of 64 were or
85 were on 44 were
of 60 were of 51
were of 424 were of
54 were an 167 were
as 1012 were of 151
were it 63 were the
151 were of 52 were
as 101 were at 127
were in 207 were or
206 were to 560 were
of 1612 were of 79
were to 54 were up
41 were in 98 were
it 43 were or 103
were the 48 were to
171 were to 5034 were
the 84 were as 304
were by 145 were in
418 were to 189 were
of 67 were of 61
were he 304 were is
82 were it 192 were
the 177 were we 149
were in 51 were it
143 were the 436 were
to 59 were of 84
were the 152 were the
49 were the 195 were
the 808 were the 75
were in 69 were the
224 were in 96 were
the 1209 were on 86
were on 295 were on
101 were the 666 were
to 45 were the 136
were the 114 were the
60 were the 177 were
on 45 were the 658
were on 43 were by
84 were in 70 were
it 136 were me 74
were my 43 were the
595 were the 41 were
of 90 were the 101
were in 180 were the
178 were us 53 were
at 314 were in 475
were on 190 were to
435 were at 80 were
in 165 were my 43
were on 235 were the
325 were to 234 were
the 43 were if 58
were in 42 were the
889 were of 137 were
to 1263 were at 114
were in 870 were on
228 were it 41 were
the 150 were of 62
were to 3359 were in
61 were it 44 were
my 57 were the 730
were us 53 were up
1114 were as 40 were
at 540 were by 107
were in 3010 were on
1066 were to 565 were
it 121 were me 48
were the 208 were us
113 were he 169 were
in 54 were the 95
were we 522 were the
56 were the 108 were
the 80 were or 56
were the 837 were the
60 were in 50 were
the 49 were to 106
were the 65 were the
66 were in 50 were
the 947 were the 126
were the 423 were the
84 were the 88 were
the 69 were the 212
were the 57 were at
214 were in 218 were
on 107 were the 917
were in 76 were the
41 were to 62 were
in 283 were the 213
were to 83 were on
42 were my 1260 were
on 132 were the 2454
were to 102 were my
50 were the 306 were
the 582 were the 67
were in 91 were me
52 were on 105 were
the 1480 were us 41
were the 76 were us
51 were my 323 were
the 212 were of 277
were the 60 were the
161 were in 281 were
on 86 were the 96
were the 68 were an
41 were the 381 were
in 42 were the 116
were in 67 were to
79 were to 586 were
the 441 were to 99
were the 157 were the
90 were in 69 were
the 187 were to 425
were the 41 were the
156 were the 192 were
the 219 were by 85
were by 135 were by
2548 were the 47 were
by 45 were of 1141
were to 56 were an
69 were at 135 were
in 152 were it 47
were on 99 were the
3939 were in 192 were
the 191 were as 569
were at 165 were in
539 were on 101 were
or 109 were so 43
were to 687 were in
100 were the 53 were
to 679 were up 109
were an 74 were at
51 were in 347 were
it 131 were my 2362
were on 82 were the
6247 were to 621 were
the 163 were in 108
were on 99 were of
46 were to 45 were
in 108 were on 54
were an 51 were it
93 were me 118 were
my 111 were the 2998
were us 63 were to
46 were in 423 were
in 49 were to 72
were as 526 were at
293 were by 42 were
in 1341 were on 365
were up 142 were to
50 were an 133 were
it 120 were my 45
were the 2300 were as
103 were as 49 were
on 40 were to 55
were the 98 were or
106 were of 102 were
to 78 were to 69
were the 146 were in
42 were it 187 were
me 55 were my 110
were the 1721 were to
169 were it 70 were
me 95 were the 317
were us 70 were by
956 were of 59 were
or 41 were to 93
were to 293 were the
371 were in 66 were
he 63 were the 195
were we 55 were as
102 were at 45 were
in 744 were on 250
were in 40 were at
159 were in 71 were
the 315 were to 47
were in 46 were to
400 were at 63 were
in 57 were on 58
were the 1263 were to
295 were to 99 were
the 526 were to 78
were it 89 were my
84 were the 1843 were
the 58 were the 309
were to 122 were at
44 were in 42 were
me 70 were on 41
were the 339 were us
83 were it 55 were
the 215 were us 98
were in 80 were of
80 were the 159 were
of 41 were to 42
were the 45 were as
141 were at 115 were
in 402 were on 235
were the 1399 were the
107 were in 65 were
to 183 were to 356
were an 45 were the
1275 were to 58 were
the 412 were to 50
were the 695 were it
70 were the 709 were
the 268 were by 78
were of 55 were to
49 were the 218 were
the 734 were an 467
were it 269 were the
17709 were in 77 were
by 3333 were in 45
were to 54 were the
55 were the 82 were
the 81 were he 41
were the 828 were the
177 were to 95 were
the 63 were the 78
were by 65 were the
47 were in 51 were
the 84 were the 383
were an 54 were the
660 were by 46 were
by 68 were the 325
were me 83 were the
63 were he 47 were
the 71 were the 71
were my 112 were the
237 were the 659 were
the 441 were in 47
were to 145 were the
212 were to 255 were
the 326 were or 116
were or 55 were the
51 were at 53 were
in 63 were up 101
were in 56 were of
78 were the 61 were
to 2934 were it 81
were the 156 were to
54 were to 68 were
by 8406 were of 137
were in 164 were on
73 were of 40 were
on 42 were or 60
were an 63 were it
64 were the 1976 were
the 125 were we 52
were the 56 were to
52 were the 246 were
in 50 were in 195
were to 61 were in
176 were in 44 were
of 195 were to 232
were of 45 were an
60 were the 121 were
to 397 were in 50
were in 61 were of
509 were to 1860 were
as 91 were at 50
were in 341 were on
47 were or 71 were
the 75 were the 553
were the 100 were of
68 were the 175 were
to 275 were to 55
were to 67 were at
41 were the 45 were
in 55 were to 89
were of 55 were of
46 were to 60 were
of 83 were of 112
were the 51 were of
63 were of 203 were
of 44 were at 42
were at 100 were in
368 were to 138 were
the 157 were to 434
were the 61 were to
124 were to 49 were
the 133 were the 48
were to 45 were the
42 were to 62 were
the 121 were of 89
were the 53 were to
83 were of 145 were
to 44 were to 81
were the 46 were to
64 were as 140 were
the 40 were to 72
were by 58 were in
42 were in 580 were
on 68 were in 48
were on 58 were the
129 were to 72 were
to 2130 were in 96
were on 153 were in
63 were on 306 were
the 244 were to 439
were the 44 were in
61 were on 66 were
to 71 were in 66
were in 132 were in
470 were of 334 were
on 185 were in 111
were in 41 were by
57 were in 220 were
of 110 were the 57
were in 97 were in
42 were of 42 were
of 183 were of 41
were of 136 were in
41 were of 566 were
to 59 were in 201
were of 1043 were or
47 were the 195 were
the 121 were so 71
were the 543 were an
41 were the 71 were
he 436 were the 111
were of 99 were in
51 were the 90 were
the 43 were to 47
were an 123 were the
368 were the 83 were
the 74 were on 315
were the 430 were the
129 were an 47 were
my 40 were the 414
were the 284 were in
66 were it 115 were
the 126 were he 140
were the 64 were we
57 were the 79 were
the 103 were the 42
were the 44 were by
145 were by 219 were
the 43 were the 73
were the 40 were of
107 were to 114 were
the 56 were of 47
were in 117 were the
202 were in 45 were
the 61 were the 54
were the 60 were the
90 were of 110 were
the 51 were to 40
were the 166 were by
41 were in 103 were
the 103 were to 216
were the 263 were to
58 were the 44 were
to 42 were the 1027
were in 85 were in
86 were in 83 were
the 601 were in 78
were the 54 were to
68 were an 1394 were
it 65 were my 138
were the 8582 were on
108 were in 47 were
of 61 were of 47
were to 70 were as
219 were at 81 were
by 102 were in 382
were on 112 were the
250 were to 382 were
by 57 were it 164
were the 2229 were of
54 were to 51 were
of 180 were by 315
were of 744 were in
115 were to 64 were
to 50 were the 229
were the 43 were the
125 were to 112 were
we 78 were he 124
were the 329 were the
81 were the 49 were
the 168 were of 76
were the 50 were the
210 were in 47 were
in 65 were the 235
were of 112 were of
58 were to 49 were
as 44 were the 105
were us 358 were the
52 were in 40 were
in 164 were to 168
were the 67 were an
187 were it 81 were
my 61 were the 2425
were of 78 were tea
86 were tea 268 were
in 64 were the 303
were to 103 were the
743 were the 84 were
the 908 were us 62
were the 115 were at
48 were in 299 were
on 125 were to 239
were in 54 were as
96 were at 1336 were
