waa . 55 waa
136 was . 228
was . 682 was
. 1598 was .
309 was ! 6679
was ! 5614 was
. 347 was .
226 was ! 3902
was . 45 was
! 6945 was .
529 was ! 77385
was . 167 was
. 149 was .
428 was . 1913
was ! 10737 was
. 32641 was .
207 was . 551
was . 253 was
. 307 was !
29318 was . 13550
was . 57 was
. 232 was .
45 was ! 2672
was . 78 was
. 1810 was .
104 was . 42
was . 59 was
. 465 was .
92 was . 124
was . 1783 was
. 56 was .
47 was . 470
was . 135 was
. 431 was .
85 was . 63
was . 50 was
. 110 was !
1869 was . 398
was ! 3651 was
. 131 was .
43 was . 352
was . 926 was
. 334 was .
76 was . 744
was . 331 was
. 61 was !
1008 was . 201
was . 260 was
. 52 was .
1136 was . 109
was . 90 was
. 908 was .
142 was . 353
was . 155 was
. 206 was .
1823 was . 102
was . 56 was
! 1404 was .
49 was . 348
was . 49 was
. 63 was .
343 was . 226
was . 91 was
. 820 was .
776 was . 286
was . 787 was
! 4198 was .
99 was . 199
was . 77 was
. 52 was .
96 was . 70
was . 395 was
. 65 was .
508 was . 197
was . 48 was
. 528 was .
46 was . 109
was . 915 was
. 96 was .
57 was . 133
was . 430 was
. 41 was .
41 was . 59
was . 84 was
! 8296 was .
109 was . 356
was . 103 was
. 175 was .
46 was . 163
was . 225 was
. 53 was .
680 was . 489
was . 99 was
. 94 was .
153 was . 65
was . 1581 was
. 3051 was .
2085 was . 1092
was . 258 was
. 43 was .
115 was . 125
was . 120 was
. 77 was .
46 was . 323
was . 416 was
. 274 was .
67 was . 3043
was . 42 was
. 432 was .
94 was . 52
was . 1083 was
. 61 was .
810 was . 161
was . 106 was
. 107 was .
350 was . 181
was . 40 was
. 63 was .
50 was . 397
was . 66 was
. 173 was .
409 was . 112
was . 3576 was
. 303 was .
51 was . 51
was . 1898 was
. 67 was .
158 was . 60
was . 63 was
. 1293 was .
156 was . 282
was . 119 was
. 380 was .
421 was . 1034
was . 150 was
. 298 was .
69 was . 50
was . 610 was
. 559 was .
170 was . 2144
was . 63 was
. 51 was .
154 was . 48
was . 115 was
. 69 was .
285 was . 2187
was . 73 was
. 164 was .
96 was . 124
was . 4023 was
! 2335 was .
40 was . 116
was . 94 was
. 1956 was .
1434 was ! 9839
was . 3746 was
! 1547 was .
82 was . 577
was . 370 was
. 89 was !
143372 was . 57
was . 1823 was
. 242 was .
145 was . 47
was . 89 was
. 122 was .
887 was . 62
was ! 57225 was
. 1100 was .
178 was . 140
was . 516 was
. 67 was .
139 was . 70
was ! 131758 was
. 478 was .
83 was . 104
was ! 8147 was
. 262 was .
70 was . 143
was . 52 was
. 1118 was .
352 was . 141
was . 924 was
. 50 was .
127 was . 52
was . 1399 was
. 134 was .
115 was . 23337
was . 1334 was
. 40 was .
62 was . 550
was . 84 was
. 260 was .
226 was . 2631
was . 75 was
. 103 was .
57 was . 54
was . 63 was
. 332 was .
56 was . 256
was . 97 was
. 346 was .
114 was . 924
was . 43 was
. 2110 was .
62 was . 544
was . 470 was
. 45 was .
53 was ! 11012
was . 151 was
. 642 was !
12470 was . 221
was . 48 was
. 72 was .
65 was . 97
was . 53 was
! 14998 was .
72 was . 103
was . 248 was
. 47 was .
65 was . 156
was . 141 was
. 53 was .
149 was . 987
was . 590 was
. 1123 was .
217 was . 53
was . 81 was
! 8442 was .
3354 was . 60
was . 144 was
. 190 was .
286 was . 369
was . 78 was
. 295 was .
120 was . 59
was . 53 was
. 115 was .
178 was . 43
was . 148 was
. 143 was .
79 was . 119
was . 58 was
. 325 was .
486 was . 85
was . 75 was
. 88 was .
914 was . 56
was . 50 was
. 225 was .
287 was . 42
was ! 4633 was
! 133388 was .
53 was . 315
was . 107 was
. 62 was .
71 was . 44
was . 735 was
. 475 was .
114 was . 59
was . 77 was
. 48 was .
94 was . 72
was . 50 was
! 6673 was .
75 was . 56
was . 94 was
. 1206 was .
82 was . 4651
was . 70 was
. 168 was .
505 was . 47
was . 141 was
. 127 was .
155 was . 1526
was . 197 was
. 303 was .
592 was . 41
was . 53 was
. 1380 was .
1092 was . 48
was . 299 was
. 47 was .
100 was . 94
was . 47 was
. 175 was .
55 was . 219
was . 52 was
. 60 was .
50 was . 71
was . 61 was
. 316 was .
83 was . 3443
was . 102 was
! 91512 was .
55 was . 582
was . 149 was
. 96 was .
568 was . 3801
was . 478 was
. 112 was .
47 was . 161
was . 740 was
. 433 was .
201 was . 349
was . 4329 was
. 87 was .
65 was . 90
was . 408 was
. 124 was .
41 was . 51
was . 769 was
. 120 was .
298 was . 2982
was . 231 was
. 40 was .
60 was . 43
was . 110 was
. 64 was .
154 was . 81
was . 2659 was
. 139 was .
145 was . 2911
was . 132 was
. 49 was .
88 was . 71
was ! 139 was
. 170 was .
67 was . 78
was . 345 was
. 106 was .
43 was . 64
was . 244 was
. 72 was .
112 was . 91
was . 75 was
. 113 was .
276 was . 68654
was . 814 was
. 49 was .
89 was . 183
was . 439 was
. 140 was .
652 was . 44
was . 94 was
. 703 was .
396 was . 119
was . 84 was
. 942 was .
14636 was . 47
was . 99 was
. 184 was .
189 was . 1142
was . 41 was
. 540 was .
3511 was . 206
was . 418 was
. 56 was .
85 was . 56
was . 301 was
. 134 was .
64 was . 191
was . 62 was
. 72 was .
111 was . 240
was . 75 was
. 147 was .
51 was . 42
was . 214 was
. 47 was .
404 was . 112
was . 110 was
. 65 was .
132 was . 81
was . 45 was
. 103 was .
118 was . 133
was . 384 was
. 114 was .
42 was . 52
was . 65 was
. 221 was .
431 was . 1599
was . 63 was
! 13634 was .
630 was . 1255
was . 462 was
. 201 was .
41 was . 1270
was . 89 was
. 6308 was .
44 was . 262
was . 120 was
. 44 was .
47 was . 53
was . 110 was
. 490 was .
87 was . 42
was . 79 was
. 82 was .
45 was . 79
was . 1622 was
. 47 was !
3086 was . 70
was . 148 was
. 187 was .
149 was . 238
was . 266 was
. 64 was .
2630 was . 912
was ! 1138 was
. 630 was .
99 was . 72
was . 99 was
. 45 was .
51 was ! 3245
was . 53 was
. 70 was .
461 was . 2211
was . 179 was
. 74 was .
630 was . 319
was . 77 was
. 55 was .
92 was . 3083
was . 91 was
! 41825 was !
2836 was . 42
was ! 4365 was
. 1174 was .
56 was . 260
was . 102 was
! 6090 was .
111 was . 1424
was . 87 was
. 661 was .
170 was . 252
was . 146 was
. 127 was .
387 was . 46
was ! 49963 was
. 316 was .
1952 was . 10155
was . 111 was
. 298 was .
92 was . 77
was . 173 was
. 58 was .
44 was . 176
was . 47 was
. 83 was .
172 was . 98
was . 115 was
. 249 was .
458 was . 75
was . 64 was
. 78 was .
61 was . 134
was . 59 was
. 494 was .
3895 was . 489
was . 60 was
. 202 was .
60 was . 195
was . 134 was
. 145 was .
263 was . 174
was . 105 was
. 7816 was .
167 was . 230
was ! 25207 was
. 86 was .
42 was . 57
was . 249 was
! 8317 was .
139 was . 46
was . 448 was
. 43 was .
44 was . 288
was . 124 was
. 63 was .
138 was . 597
was . 1756 was
. 962 was .
672 was ! 6270
was . 8973 was
. 42 was !
132 was . 3892
was . 120 was
. 159 was .
253 was . 2189
was . 1730 was
. 2656 was !
26859 was . 93
was ! 2366 was
. 61 was .
45 was . 53
was . 116 was
. 200 was !
80921 was . 429
was . 52 was
! 5851 was .
257 was . 248
was . 43 was
. 177 was .
56 was . 137
was . 215 was
. 63 was .
130 was ! 14526
was . 99 was
! 50629 was .
49 was . 403
was . 58 was
. 706 was .
222 was . 56
was . 90 was
. 1251 was .
16176 was . 17783
was . 60 was
. 2239 was .
637 was . 6724
was . 493 was
. 356 was .
101 was . 55
was ! 61656 was
. 3435 was .
58 was . 146
was . 1656 was
. 305 was .
374 was . 40
was . 3354 was
. 55 was .
175 was . 47
was . 88 was
. 76 was .
57 was . 176
was . 485 was
. 181 was .
1004 was ! 22297
was . 51 was
. 372 was .
342 was . 117
was . 110 was
. 59 was !
10264 was . 170
was . 72 was
. 2550 was .
194 was . 134
was . 140 was
. 6224 was .
4100 was . 458
was . 467 was
. 40 was .
118 was . 841
was . 48 was
. 133 was .
145 was . 102
was ! 31807 was
! 23720 was .
55 was . 504
was . 84 was
. 82 was .
345 was . 75
was . 316 was
. 115 was .
2395 was . 1144
was . 43 was
. 134 was .
154 was . 433
was . 212 was
. 63 was .
367 was . 4117
was . 42 was
. 104 was .
56 was . 221
was . 300 was
. 50 was .
208 was . 93
was . 3002 was
. 299 was .
41 was . 77
was . 129 was
. 122 was .
56 was . 136
was . 46 was
. 56 was .
4571 was . 153
was . 68 was
. 190 was .
340 was . 71
was . 531 was
! 15178 was !
9964 was . 89
was . 416 was
. 1344 was .
43 was . 40
was . 69 was
! 716 was .
55 was . 62
was . 5203 was
. 326 was .
40 was . 275
was . 688 was
! 16155 was .
54 was . 47
was ! 20983 was
. 964 was .
109 was . 177
was . 44 was
. 62 was .
46 was . 66
was . 3064 was
. 50 was .
281 was . 3405
was . 66 was
! 142238 was .
58 was . 129
was . 327 was
. 218 was .
305 was ! 1474
was . 349 was
. 224 was .
182 was . 170
was . 126 was
. 46 was .
194 was . 107
was . 113 was
. 44 was .
487 was . 81
was . 73 was
. 90 was .
425 was . 65
was . 63 was
. 1136 was .
56 was . 56
was . 407 was
. 752 was .
383 was . 63
was . 169 was
. 60 was .
263 was . 47
was . 46 was
. 93 was .
212 was . 86
was ! 4013 was
. 107 was .
59 was . 78
was . 179 was
. 41 was .
200 was . 1562
was . 200 was
. 108 was .
802 was . 261
was . 433 was
. 85 was .
4856 was . 59
was ! 5550 was
! 11473 was .
2846 was . 162
was . 121 was
. 313 was .
90 was . 270
was . 283 was
. 258 was .
170 was ! 55672
was ! 18716 was
. 152 was !
1533 was . 857
was . 54 was
. 1410 was !
24991 was ! 2545
was . 261 was
! 6396 was .
180 was . 4189
was . 873 was
. 1231 was .
1237 was . 55
was . 165 was
. 77 was .
1295 was . 253
was . 81 was
. 96 was .
64 was . 385
was . 3563 was
. 211 was .
51 was . 83
was . 128 was
. 95 was .
209 was . 588
was . 1159 was
. 45 was .
89 was . 223
was . 130 was
. 451 was .
728 was . 279
was . 198 was
! 25815 was .
706 was . 106
was . 210 was
. 175 was .
603 was . 45
was . 54 was
. 380 was .
74 was ! 500
was . 59 was
. 3812 was .
84 was . 211
was . 216 was
! 4814 was .
69 was . 74
was . 47 was
! 7580 was .
228 was . 45
was ! 13808 was
. 2804 was .
96 was . 208
was . 62 was
. 48 was .
134 was . 1576
was . 463 was
. 14622 was .
86 was ! 296533
was . 3298 was
! 14530 was .
230 was . 159
was . 277 was
. 47 was .
71 was . 1317
was . 188 was
. 367 was .
4601 was . 176
was ! 46636 was
. 59 was .
260 was . 173
was . 111 was
. 811 was !
9275 was . 95
was . 156 was
. 40 was .
54 was . 83
was . 43 was
. 135 was .
78 was . 7040
was . 60 was
. 1357 was .
53 was . 115
was . 301 was
. 1397 was .
313 was ! 7029
was . 2699 was
. 96 was .
51 was . 82
was ! 6718 was
. 328 was .
495 was . 51
was . 389 was
. 342 was .
113 was . 63
was . 2882 was
. 1035 was .
494 was . 6051
was . 128 was
. 296 was !
661 was ! 1675
was . 174 was
. 108 was .
81 was . 91
was . 63 was
. 46 was .
94 was . 571
was . 392 was
. 712 was .
763 was . 106
was ! 109 was
. 79 was .
124 was . 409
was . 305 was
! 15818 was .
147 was . 275
was ! 71446 was
. 609 was .
176 was . 63
was . 1167 was
. 53 was .
6083 was . 517
was . 124 was
. 64 was .
121 was . 174
was . 62 was
. 5227 was .
184 was . 632
was . 64 was
. 120 was .
215 was . 6528
was . 147 was
. 2208 was .
3960 was . 111
was . 43 was
. 102 was .
353 was . 54
was . 5525 was
. 55 was .
97 was . 114
was . 44 was
. 47 was .
57 was . 44
was . 240 was
. 212 was !
4545 was . 86
was . 95 was
. 64 was .
213 was . 40
was . 63 was
. 67 was .
157 was . 140
was . 65 was
. 207 was .
139 was . 46
was ! 23028 was
. 217 was .
87 was . 55
was ! 626 was
. 100 was .
4753 was . 4319
was . 2562 was
. 514 was .
47 was . 1914
was . 150 was
! 1523 was .
671 was . 642
was . 771 was
! 9975 was !
41244 was . 350
was . 151 was
. 67 was .
358 was ! 19069
was . 75 was
. 1241 was .
194 was . 1022
was . 217 was
. 17089 was .
1438 was . 390
was . 56 was
! 15940 was .
3310 was . 64
was . 1263 was
. 75 was .
68 was . 1910
was . 56 was
. 56 was .
259 was . 91
was . 573 was
. 860 was .
108 was . 99
was . 696 was
! 88050 was .
98 was . 192
was ! 7142 was
. 79 was .
3428 was . 237
was . 185 was
. 158 was .
54 was . 148
was ! 132548 was
. 1543 was .
104 was . 156
was . 559 was
. 171 was .
4614 was . 1365
was . 167 was
. 610 was .
124 was . 921
was ! 2000 was
. 101 was !
7273 was . 17758
was . 566 was
! 128204 was .
354 was . 7983
was . 54 was
. 304 was !
11206 was . 83
was . 64 was
. 201 was .
711 was . 780
was . 106 was
. 321 was .
223 was . 425
was . 143 was
! 204748 was .
1722 was . 471
was . 71 was
! 49350 was .
9117 was . 1131
was . 122 was
! 34588 was !
76727 was . 141
was . 238 was
. 1360 was .
582 was . 1163
was . 2209 was
. 535 was .
312 was . 217
was . 155 was
! 12982 was .
201 was . 195
was . 1101 was
. 92 was .
174 was . 2130
was . 2068 was
. 162 was .
66 was . 188
was . 1118 was
. 129 was .
56 was . 1307
was . 1669 was
. 346 was .
127 was . 280
was ! 74228 was
. 78 was .
138 was . 103
was . 2927 was
. 49 was !
8696 was ! 4943
was . 280 was
. 97 was !
18370 was . 71
was ! 67845 was
. 99 was .
46 was ! 810
was . 403 was
. 2024 was .
343 was . 238
was . 66 was
. 1051 was .
755 was . 11333
was . 83 was
. 84 was !
36110 was . 15328
was ! 4371 was
. 796 was .
2524 was . 68
was . 88 was
. 109 was .
123 was ! 42
was . 104 was
. 255 was .
73 was . 246
was . 290 was
! 3566 was .
201 was . 100
was . 99 was
. 303 was .
889 was . 1002
was . 112 was
. 88 was .
99 was . 216
was . 76 was
. 287 was .
161 was . 74
was . 156 was
. 2673 was .
2020 was . 89
was ! 2399 was
. 54 was .
252 was . 323
was . 280 was
. 73 was .
111 was . 47
was . 51 was
. 77 was .
113 was . 48
was ! 1575 was
. 492 was .
366 was . 58
was . 128 was
. 70 was .
61 was . 55
was . 277 was
. 60 was .
110 was . 2700
was . 67 was
. 552 was .
62 was . 1440
was . 120 was
. 1008 was .
9563 was . 60
was . 145 was
. 1008 was .
118 was ! 3168
was . 171 was
. 1752 was .
3024 was . 67
was . 136 was
. 84 was .
152 was . 1402
was . 1439 was
. 166 was .
48 was . 810
was . 45 was
. 43 was !
4679 was . 211
was . 587 was
. 48 was .
891 was . 1224
was . 146 was
. 190 was .
295 was . 63
was . 327 was
. 156 was .
85 was . 366
was . 603 was
. 53 was .
51 was . 44
was . 337 was
. 85 was .
465 was . 244
was . 5022 was
. 189 was .
124 was . 104
was . 44 was
. 1259 was .
72 was . 262
was . 53 was
. 500 was .
71 was . 174
was . 62 was
. 558 was .
1379 was . 195
was . 89 was
. 206 was .
42 was . 81
was . 105 was
. 158 was .
62 was . 510
was . 1008 was
. 64 was .
260 was . 1761
was . 45 was
. 336 was .
167 was . 3307
was . 1101 was
. 58 was .
104 was . 645
was . 84 was
. 107 was .
57 was . 191
was . 229 was
. 154 was .
126 was . 42
was ! 3255 was
. 762 was .
135 was . 1781
was . 1613 was
. 48 was .
514 was . 45
was . 606 was
. 596 was .
132 was . 244
was . 93 was
! 2215 was .
66 was . 62
was ! 107 was
. 331 was .
162 was . 168
was . 90 was
. 143 was .
55 was . 58
was . 114 was
. 954 was .
9569 was . 2139
was . 533 was
. 81 was .
1014 was . 47
was . 164 was
. 959 was .
1726 was ! 63038
was . 633 was
. 68 was .
449 was . 1529
was . 278 was
. 114 was .
40 was ! 7175
was . 57 was
. 887 was .
509 was . 453
was . 81 was
. 74 was .
861 was . 365
was . 223 was
. 59 was .
65 was . 240
was . 1236 was
. 170 was .
496 was . 42
was . 62 was
! 106394 was !
4550 was . 210
was ! 12591 was
. 55 was .
76 was . 40
was . 190 was
. 57 was .
427 was . 268
was . 163 was
. 133 was .
171 was . 209
was . 805 was
. 7449 was .
44 was . 52
was . 441 was
. 353 was .
155 was . 1564
was . 69 was
. 116 was .
118 was . 46
was . 1308 was
. 1074 was .
733 was . 56
was . 11365 was
. 80 was .
94 was . 1380
was . 431 was
. 99 was .
76 was . 2648
was . 46 was
. 6257 was .
56 was . 147
was . 465 was
. 75 was !
15959 was . 58
was ! 108223 was
. 247 was .
47 was . 216
was . 6923 was
. 83 was .
1150 was . 165
was . 47 was
. 713 was .
239 was . 145
was . 1486 was
. 193 was .
63 was ! 6853
was . 110 was
. 140 was .
59 was . 335
was . 2107 was
. 127 was .
132 was . 160
was . 297 was
. 43 was .
286 was ! 8880
was . 55 was
. 47 was !
14041 was . 94
was . 426 was
! 98578 was .
88 was . 261
was . 51792 was
. 49 was .
1502 was . 144
was . 48 was
. 5493 was .
220 was . 120
was ! 35656 was
. 44 was .
516 was . 52
was . 2175 was
. 67 was .
62 was . 1468
was . 99 was
! 51512 was .
923 was . 512
was . 182 was
. 1200 was .
2229 was . 707
was . 1172 was
. 197 was .
93 was . 895
was . 140 was
. 1138 was .
201 was . 141
was . 52 was
. 60 was .
54 was . 61
was . 855 was
. 304 was .
336 was . 635
was . 1465 was
! 7719 was .
81 was . 48
was . 52 was
. 2275 was .
45 was . 205
was . 408 was
. 57 was .
153 was . 83
was . 111 was
. 109 was .
81 was . 70
was . 75 was
. 57 was .
303 was . 96
was ? 225 was
. 225 was .
2713 was . 87
was . 16576 was
. 1710 was !
11594 was . 71
was . 760 was
. 51 was !
6195 was . 652
was . 997 was
. 912 was .
990 was . 821
was . 326 was
. 3323 was .
254 was . 642
was . 106 was
. 79 was .
879 was . 324
was . 106 was
. 622 was .
409 was . 144
was . 1169 was
. 57 was .
1665 was . 178
was . 41 was
. 186 was .
415 was . 1243
was . 676 was
. 2049 was .
69 was . 50
was . 63 was
. 68 was !
519 was . 80
was . 60 was
. 92 was !
15553 was . 277
was . 138 was
. 285 was .
1002 was . 73
was . 1513 was
. 64 was !
6432 was . 471
was . 415 was
. 683 was .
1232 was . 82
was . 121 was
. 1099 was .
219 was . 1368
was . 1210 was
. 231 was .
1138 was . 410
was . 175 was
. 91 was !
5115 was . 175
was . 51 was
. 67 was .
790 was . 111
was . 141 was
. 88 was .
187 was . 242
was . 1618 was
. 71 was !
12894 was . 43
was . 42 was
. 268 was .
47 was . 1161
was . 67 was
. 4634 was .
44 was . 118
was . 1093 was
. 193 was .
580 was . 58
was . 3940 was
. 1770 was .
153 was . 94
was . 57 was
. 430 was .
108 was . 122
was . 97 was
. 148 was .
622 was . 669
was . 178 was
. 47 was .
415 was . 40
was . 557 was
. 907 was .
69 was ! 5716
was . 537 was
. 1595 was .
165 was . 2583
was . 134 was
! 3745 was .
80 was . 60
was . 1575 was
. 801 was .
272 was . 108
was . 444 was
. 55 was .
404 was ! 98754
was ! 26860 was
! 4318 was .
564 was . 345
was . 495 was
. 166 was .
690 was . 56
was . 58 was
. 117 was .
1084 was . 565
was . 527 was
. 52 was .
49 was . 435
was . 819 was
. 74 was !
1965 was . 324
was ! 7198 was
. 215 was .
234 was . 524
was . 476 was
. 200 was .
4280 was . 59
was ! 7159 was
. 861 was .
69 was . 178
was ! 8821 was
. 281 was .
982 was . 282
was . 321 was
! 72995 was .
173 was . 91
was . 4312 was
. 161 was .
192 was . 560
was . 284 was
. 893 was .
157 was . 245
was . 58 was
. 202 was .
454 was . 59
was . 415 was
. 377 was .
283 was . 247
was . 241 was
! 22090 was .
62 was . 56
was . 166 was
. 57 was .
53 was . 139
was . 835 was
. 165 was .
76182 was . 58
was . 352 was
! 2295 was .
684 was ! 7233
was ! 112652 was
. 1582 was .
57 was . 661
was . 4008 was
. 46 was !
17248 was . 11976
was ! 9139 was
. 4051 was .
57 was . 495
was . 101 was
. 43 was !
2670 was . 119
was . 128 was
! 38822 was .
47 was ! 11076
was . 109 was
. 600 was .
246 was . 83
was . 149 was
. 762 was .
78 was . 44
was . 83 was
. 292 was .
80 was . 40
was . 479 was
. 134 was .
40 was . 475
was ! 15690 was
. 513 was .
407 was . 65
was ! 28007 was
. 40 was .
96 was . 921
was . 725 was
. 90 was .
379 was . 508
was . 257 was
. 1051 was .
299 was ! 18075
was . 1159 was
. 477 was .
41 was . 63
was . 154 was
. 96 was .
55 was ! 2659
was . 57 was
. 103 was .
48 was . 1418
was . 109 was
. 808 was .
263 was . 585
was . 48 was
. 71 was !
7538 was . 1253
was . 65 was
. 143 was .
2116 was . 1091
was . 154 was
. 161 was .
43 was . 114
was . 101 was
. 4433 was .
87 was . 319
was . 824 was
. 74 was .
85 was . 60
was . 47 was
. 3730 was .
121 was . 330
was . 517 was
. 118 was .
87 was . 70
was . 748 was
. 120 was .
106 was . 2745
was . 1214 was
. 50 was .
105 was . 362
was . 303 was
. 77 was .
396 was . 47
was . 45 was
! 14359 was .
76 was . 1442
was . 208 was
. 68 was .
5330 was . 163
was . 50 was
. 125 was .
58 was . 57
was . 134 was
. 2184 was .
89 was . 48
was . 111 was
. 372 was .
56 was ! 10572
was . 948 was
. 92 was .
112 was . 63
was . 129 was
. 48 was .
44 was . 57
was . 144 was
. 140 was .
110 was . 2099
was . 2799 was
. 100 was .
741 was ! 32333
was . 521 was
. 48 was .
200 was ! 7311
was . 453 was
! 9922 was .
41 was . 632
was ! 34775 was
. 1013 was .
69 was ! 5885
was . 7607 was
. 72 was .
188 was . 1572
was . 55 was
. 50 was .
283 was . 455
was . 70 was
. 43 was .
493 was . 103
was . 70 was
. 669 was .
2960 was . 3076
was . 77 was
. 394 was .
69 was . 110
was . 48 was
. 43 was !
3839 was . 45
was . 103 was
. 533 was .
296 was . 45
was . 1918 was
. 143 was .
1224 was . 1118
was . 265 was
. 297 was !
9759 was . 296
was . 1947 was
. 98 was .
40 was . 3780
was ! 38611 was
. 1906 was .
630 was . 1246
was . 81 was
. 610 was .
47 was . 578
was ! 1747 was
. 102 was !
9478 was . 59
was ? 48 was
. 69 was !
32522 was . 1104
was ! 10317 was
. 83 was .
384 was . 1454
was . 40 was
! 52902 was .
61 was . 59
was ? 50 was
. 154 was .
138 was ! 1376
was . 581 was
. 102 was .
66 was . 1406
was . 119 was
. 1205 was .
134 was . 687
was . 369 was
! 743 was .
125 was . 52
was . 622 was
. 104 was .
57 was ! 20718
was . 2967 was
. 93 was .
142 was . 69
was ! 2132 was
. 1015 was .
2940 was ? 44
was . 85 was
! 4884 was .
164 was . 76
was . 60 was
. 44 was .
43 was . 98
was . 1374 was
. 763 was .
92 was . 90
was . 151 was
. 68 was .
65 was . 214
was . 52 was
. 44 was .
3936 was . 2581
was . 120 was
. 44 was .
38893 was . 66
was . 176 was
. 455 was !
40258 was ! 1433
was . 96 was
. 49 was .
499 was . 93
was . 184 was
! 12269 was .
11539 was . 322
was . 1144 was
. 496 was .
805 was . 350
was . 50 was
. 86 was !
12497 was . 1273
was . 462 was
. 88 was .
913 was . 70
was . 347 was
. 4548 was .
915 was . 4821
was . 2250 was
. 3239 was .
368 was . 73
was . 147 was
. 94 was .
7848 was . 43
was . 51 was
. 362 was .
116 was . 75
was . 80 was
. 50 was .
53 was ! 32328
was . 170 was
! 4229 was .
1020 was . 80
was . 78 was
. 2351 was .
5287 was . 81
was . 65 was
. 424 was .
1155 was . 61
was ! 102734 was
. 69 was .
74 was . 45
was . 214 was
. 496 was .
658 was . 58
was . 487 was
! 6914 was .
615 was . 47
was . 373 was
. 137 was .
19141 was . 500
was ! 9887 was
. 143 was .
64 was . 678
was . 592 was
. 359 was .
247 was . 61
was . 65 was
. 52 was .
48 was . 156
was . 152 was
. 901 was .
1303 was . 74
was . 52 was
. 982 was .
141 was ! 5896
was . 661 was
. 192 was .
61 was . 5957
was . 333 was
. 52 was .
90 was . 183
was . 100 was
. 283 was .
148 was . 112
was . 45 was
. 582 was !
50987 was . 700
was . 79 was
. 175 was .
80 was . 3171
was . 244 was
. 182 was !
4032 was . 325
was . 51 was
. 2983 was .
263 was . 44
was . 53 was
. 136 was .
194 was . 850
was . 74 was
. 2056 was .
76 was . 83
was . 2713 was
. 62 was .
196 was . 620
was . 713 was
. 295 was .
63 was . 216
was . 427 was
. 99 was !
99377 was . 608
was . 306 was
. 686 was .
642 was . 81
was . 328 was
. 101 was !
18441 was . 60
was . 233 was
. 4582 was .
265 was . 56
was . 223 was
. 273 was .
62 was . 53
was . 97 was
. 509 was .
50 was . 43
was . 40 was
. 435 was .
168 was ! 3478
was . 9575 was
. 43 was .
177 was . 529
was . 94 was
. 844 was .
93 was . 99
was . 53 was
. 125 was .
226 was . 688
was . 320 was
. 227 was .
128 was . 150
was . 85 was
. 47 was .
342 was . 99
was . 57 was
. 58 was .
1022 was . 1718
was . 73 was
. 919 was .
931 was . 57
was ! 2757 was
. 43 was .
2508 was . 40
was . 569 was
. 273 was .
169 was . 85
was ! 18437 was
. 3391 was .
70 was . 60
was . 118 was
. 52 was .
2059 was . 152
was . 113 was
! 90073 was .
7009 was . 151
was . 873 was
. 54 was .
70 was . 47
was . 838 was
. 445 was .
58 was . 111
was . 47 was
. 632 was .
369 was . 449
was . 233 was
. 163 was .
105 was ! 5524
was . 954 was
. 645 was .
445 was . 1833
was . 113 was
. 226 was .
155 was ! 5369
was . 1000 was
. 73 was .
292 was . 209
was . 13115 was
. 1554 was .
133 was . 67
was . 99 was
. 627 was .
468 was . 47
was . 5394 was
. 608 was !
29129 was . 973
was . 308 was
. 85 was .
162 was . 937
was . 46 was
. 43 was .
255 was . 120
was . 59 was
. 46 was .
262 was . 84
was . 181 was
. 41 was .
218 was . 949
was . 78 was
. 46 was !
3948 was . 48
was . 1227 was
. 104 was .
93 was ! 4130
was . 110 was
. 195 was .
461 was . 139
was . 44 was
. 401 was .
50 was . 5216
was . 3906 was
. 75 was .
580 was . 74
was . 212 was
. 83 was .
85 was . 118
was . 95 was
. 143 was .
57 was . 1989
was . 1107 was
. 48 was .
65 was . 89
was . 184 was
. 47 was .
73 was . 78
was . 199 was
. 333 was .
169 was . 56
was . 134 was
. 44 was .
132 was . 2822
was . 141 was
. 49 was .
62 was . 1798
was ! 14659 was
. 120 was .
1708 was . 70
was . 303 was
. 344 was !
7500 was . 47
was . 47 was
. 98 was .
583 was ! 73266
was . 4507 was
! 1258 was .
2467 was . 60
was ! 85265 was
. 80 was !
4489 was . 472
was ! 21104 was
. 548 was .
193 was . 1125
was . 168 was
. 70 was !
299084 was . 165
was . 2488 was
! 7119 was .
48 was . 57
was . 128 was
. 51 was .
1172 was . 1053
was . 177 was
. 130 was .
51 was . 489
was . 131 was
. 43 was .
46 was . 64
was . 43 was
. 55 was .
80 was . 43
wat . 54 wax
. 63 wax .
75 wax . 210
wax . 44 wax
. 309 wax .
41 wax . 119
wax . 756 wax
. 47 wax !
15664 wax . 60
wax . 69 wax
. 1365 wax .
2745 wax . 72
wax . 265 wax
. 513 wax .
69 wax . 295
wax . 635 wax
. 45 wax .
48 wax . 87
wax . 5351 wax
. 1774 wax .
100 wax . 86
wax . 289 wax
. 417 wax .
913 wax . 81
wax . 1105 wax
. 85 wax .
674 wax . 181
wax . 8482 wax
. 66 wax .
120 wax . 68
wax . 84 wax
. 241 wax .
68 wax . 54
wax . 2401 wax
. 79 wax .
153 wax . 408
wax . 608 wax
. 488 wax .
342 wax . 187
wax . 105 wax
. 125 wax .
409 wax . 133
wax . 97 wax
. 364 wax .
315 wax . 404
wax . 1665 wax
. 2723 wax .
329 wax . 127
wax . 251 wax
. 43 wax .
169 way . 240
way . 51 way
. 434 way .
95 way . 62
way . 64 way
. 100 way .
380 way . 85
way . 46 way
. 385 way .
499 way . 293
way . 510 way
. 47 way .
81 way . 3897
way . 93 way
. 115 way !
