wag to 48 wag
so 3170 was the
1828 was to 10493
was up 5244 was
via 419 was we
68 was in 70
was or 80 was
to 52 was of
42 was or 135
was at 133 was
by 325 was in
113 was of 724
was to 40 was
of 147 was in
55 was by 467
was in 245 was
so 129 was to
393 was at 53
was by 1006 was
in 310 was on
126 was to 144
was up 97 was
an 383 was as
10698 was at 6109
was by 44984 was
in 207359 was is
180 was it 53
was no 246 was
of 313 was on
11656 was or 166
was so 697 was
the 5170 was to
14521 was up 49
was an 2221 was
as 448 was at
706 was by 123
was in 5925 was
my 150 was no
2300 was of 910
was on 776 was
so 1485 was the
7585 was to 1911
was the 49 was
an 91 was in
64 was it 216
was me 421 was
my 141 was the
3879 was to 80
was us 83 was
at 61 was by
684 was in 309
was on 53 was
of 142 was in
139 was the 192
was up 51 was
in 61 was of
197 was as 82
was at 87 was
in 191 was to
70 was at 52
was as 5282 was
at 47 was in
909 was by 47
was as 107 was
at 42 was in
535 was me 41
was on 101 was
to 121 was in
76 was in 178
was as 84 was
in 243 was on
60 was in 79
was or 103 was
to 43 was in
190 was or 75
was of 532 was
as 125 was in
505 was or 241
was as 48 was
at 41 was by
286 was in 516
was on 67 was
to 156 was as
508 was at 337
was by 210 was
in 2473 was on
77 was or 124
was the 91 was
to 3017 was in
3082 was of 1548
was on 317 was
the 111 was at
437 was or 139
was at 57 was
in 136 was no
111 was the 60
was to 41 was
as 44 was in
731 was of 43
was or 105 was
to 874 was as
1269 was at 184
was by 16639 was
in 126 was to
69 was of 44
was to 132 was
to 126 was as
254 was at 76
was in 6791 was
on 45 was to
351 was in 148
was of 252 was
on 179 was as
86 was at 49
was in 132 was
no 60 was of
50 was so 113
was the 310 was
in 51 was the
49 was in 56
was in 108 was
by 485 was in
378 was to 2893
was in 64 was
or 44 was as
149 was he 51
was in 673 was
or 211 was so
46 was the 103
was to 574 was
by 58 was by
392 was in 547
was or 124 was
to 453 was of
75 was or 41
was by 82 was
in 100 was of
114 was on 173
was or 66 was
in 50 was of
60 was at 50
was by 610 was
in 163 was or
99 was the 44
was as 374 was
by 426 was in
432 was is 52
was or 51 was
to 109 was as
639 was in 257
was as 1283 was
by 260 was in
867 was on 466
was or 118 was
the 42 was as
297 was by 1401
was in 98 was
on 57 was ii
62 was vi 143
was in 195 was
or 252 was so
54 was to 606
was as 324 was
at 188 was by
1181 was in 3969
was on 42 was
so 92 was to
517 was in 45
was in 112 was
by 62 was in
94 was or 94
was the 1366 was
as 171 was at
91 was in 627
was or 89 was
to 262 was as
120 was in 1202
was to 103 was
as 1315 was at
170 was in 281
was on 163 was
to 40 was in
126 was in 49
was as 376 was
at 152 was by
33011 was in 3394
was on 825 was
so 377 was the
52 was to 858
was in 62 was
in 633 was to
203 was by 65
was of 74 was
as 123 was in
288 was of 67
was or 97 was
to 49 was as
51 was in 1445
was or 69 was
the 363 was in
113 was of 94
was on 107 was
to 200 was in
98 was or 45
was to 61 was
or 55 was in
216 was of 1585
was or 113 was
as 473 was at
49 was by 158
was in 1754 was
of 396 was on
2754 was or 440
was so 112 was
to 435 was as
2840 was at 2055
was by 571 was
if 302 was in
9918 was is 59
was it 57 was
on 1079 was or
1091 was so 396
was the 120 was
to 353 was up
301 was by 74
was of 66 was
in 191 was the
172 was in 74
was as 194 was
in 99 was to
56 was an 5308
was as 770 was
at 423 was by
90 was in 1391
was my 68 was
no 494 was of
774 was on 276
was so 482 was
the 4763 was to
861 was of 126
was as 472 was
at 875 was by
2619 was in 47
was to 610 was
to 67 was to
120 was in 60
was as 696 was
at 363 was by
3226 was in 895
was on 325 was
or 62 was so
450 was to 7110
was or 45 was
an 619 was as
188 was at 217
was by 107 was
in 1342 was no
223 was of 206
was on 261 was
so 702 was the
3685 was to 86
was in 63 was
by 434 was in
49 was as 452
was at 420 was
by 240 was if
214 was in 2207
was on 4095 was
or 331 was to
3485 was the 370
was an 66 was
as 938 was at
1247 was by 548
was in 26371 was
of 225 was on
1299 was or 43
was the 202 was
to 652 was of
359 was in 84
was of 993 was
in 46 was as
246 was at 655
was by 21032 was
in 3965 was on
301 was or 336
was so 120 was
the 41 was to
231 was by 49
was in 142 was
of 535 was to
137 was as 610
was at 1700 was
by 1727 was if
118 was in 3648
was it 96 was
of 214 was on
2313 was or 50
was the 57 was
to 264 was of
106 was an 125
was as 137 was
at 55 was in
240 was no 91
was of 104 was
so 89 was the
367 was to 77
was in 192 was
or 43 was as
147 was at 251
was in 1161 was
on 46 was to
99 was as 117
was in 111 was
or 170 was in
181 was in 65
was to 61 was
as 360 was at
657 was by 1857
was in 5113 was
on 425 was or
73 was the 89
was to 62 was
as 593 was at
113 was by 65
was in 2595 was
of 70 was on
116 was or 475
was to 3103 was
to 40 was as
1701 was at 326
was by 173 was
he 82 was if
77 was in 1847
was it 52 was
of 629 was on
361 was or 244
was the 154 was
to 510 was an
536 was as 365
was at 243 was
by 142 was in
758 was no 1226
was of 449 was
on 170 was so
972 was the 2929
was to 559 was
at 124 was by
153 was in 524
was on 555 was
so 181 was to
989 was of 69
was to 64 was
an 48219 was as
3545 was at 12462
was by 3087 was
co 478 was en
47 was he 59
was if 57 was
in 63897 was is
151 was it 66
was king 255 was
la 49 was le
47 was my 1630
was no 10375 was
of 13794 was on
10920 was or 671
was re 59 was
rs 151 was sea
116 was so 7006
was st 121 was
the 100130 was to
17572 was up 238
was we 59 was
an 54 was as
1668 was at 1456
was by 36070 was
in 10445 was is
105 was it 62
was of 88 was
on 510 was or
432 was the 659
was to 1321 was
of 225 was as
138 was in 87
was or 55 was
to 62 was as
205 was at 441
was by 4444 was
in 3363 was on
1139 was or 72
was to 57 was
at 195 was by
70 was in 177
was an 2134 was
as 398 was at
564 was by 77
was in 2029 was
my 43 was no
514 was of 193
was on 957 was
so 203 was the
4527 was to 6352
was as 605 was
at 131 was by
5418 was in 996
was on 61 was
or 98 was to
89 was as 110
was by 1478 was
in 460 was at
77 was by 1838
was in 105 was
on 526 was to
52 was in 96
was to 86 was
by 691 was in
202 was by 228
was in 88 was
the 103 was by
45 was by 298
was by 53 was
in 62 was to
875 was the 1471
was us 48 was
by 13534 was in
400 was in 71
was to 392 was
me 42 was the
122 was or 46
was at 55 was
in 386 was of
97 was on 47
was the 68 was
by 51 was as
109 was at 334
was by 1625 was
in 210 was to
145 was by 70
was as 157 was
at 516 was by
2699 was in 1585
was on 321 was
so 241 was to
536 was at 49
was by 1510 was
in 177 was on
215 was to 68
was as 189 was
at 178 was by
617 was in 163
was on 175 was
or 97 was to
176 was as 1984
was at 1467 was
by 18225 was if
91 was in 18672
was is 152 was
on 1353 was or
2644 was so 138
was the 120 was
to 394 was by
40 was by 71
was in 60 was
as 656 was at
136 was in 1945
was it 77 was
me 208 was my
65 was on 116
was the 395 was
to 504 was us
44 was at 139
was by 134 was
in 240 was or
45 was by 479
was in 129 was
to 43 was as
120 was at 83
was by 7040 was
in 1529 was on
163 was or 56
was to 75 was
the 191 was on
75 was the 351
was as 122 was
at 57 was by
2110 was in 802
was on 44 was
or 94 was to
100 was my 129
was the 1277 was
as 1314 was at
766 was by 17561
was in 17744 was
of 68 was on
12625 was or 413
was so 47 was
the 375 was to
183 was as 129
was at 571 was
by 1425 was in
1050 was on 140
was or 155 was
to 96 was as
393 was at 333
was by 235 was
in 147 was or
186 was to 78
was as 1692 was
at 753 was by
129 was if 40
was in 7178 was
it 71 was me
606 was my 99
was on 375 was
or 107 was so
109 was the 1650
was to 2918 was
us 117 was as
217 was at 171
was by 218 was
in 319 was or
188 was to 123
was in 596 was
by 112 was in
87 was in 57
was of 66 was
in 206 was by
80 was in 838
was on 64 was
to 299 was as
105 was at 594
was by 50745 was
in 17003 was on
1383 was or 78
was to 399 was
an 54 was the
472 was as 41
was as 118 was
if 83 was in
858 was on 69
was to 326 was
in 97 was as
1063 was in 5022
was of 127 was
on 215 was or
107 was to 6255
was as 779 was
at 708 was by
3080 was in 4003
was on 1412 was
or 91 was so
346 was the 127
was to 906 was
by 161 was in
66 was as 223
was in 45 was
at 242 was in
45 was to 157
was as 60 was
in 1038 was or
94 was to 46
was in 86 was
as 544 was at
179 was by 19452
was in 379 was
to 141 was by
42 was in 63
was by 124 was
to 178 was as
340 was at 971
was by 13201 was
in 3208 was on
229 was or 70
was so 45 was
the 117 was to
917 was by 59
was of 379 was
in 52 was in
439 was of 394
was of 111 was
as 220 was in
875 was of 459
was on 45 was
to 173 was by
73 was as 195
was in 1060 was
on 161 was to
69 was at 103
was in 440 was
on 241 was the
118 was as 206
was at 796 was
by 3137 was in
2638 was on 224
was or 122 was
so 572 was to
625 was of 379
was at 178 was
in 561 was or
179 was to 4556
was as 49 was
in 81 was of
57 was or 122
was in 103 was
in 76 was of
59 was as 95
was in 674 was
of 131 was or
155 was to 125
was an 191 was
at 54 was in
398 was on 658
was or 46 was
the 279 was an
132 was in 99
was it 68 was
the 1125 was in
143 was to 363
was as 3338 was
at 500 was by
17633 was in 3115
was is 44 was
on 729 was or
228 was so 187
was the 142 was
to 794 was at
49 was by 150
was in 240 was
of 637 was on
77 was the 59
was to 100 was
in 6556 was as
456 was at 131
was if 66 was
in 14469 was on
135 was or 161
was to 264 was
in 46 was to
40 was ac 41
was an 984 was
as 1436 was at
1828 was by 52
was in 9923 was
my 45 was no
466 was of 647
was on 1190 was
or 296 was so
1191 was the 1454
was to 1926 was
the 106 was as
410 was at 52
was by 43 was
in 1195 was of
208 was on 101
was or 87 was
to 886 was in
49 was in 194
was as 375 was
at 156 was by
90 was if 47
was in 1014 was
on 50 was to
175 was as 290
was at 68 was
in 807 was of
269 was or 112
was so 58 was
the 48 was to
214 was by 52
was in 106 was
in 45 was by
65 was of 43
was the 56 was
an 359 was as
1870 was at 447
was in 3925 was
no 698 was of
249 was ok 48
was on 323 was
or 3089 was so
711 was the 1488
was to 248 was
up 410 was as
356 was by 277
was in 410 was
on 66 was to
104 was as 1295
was at 122 was
by 976 was in
684 was on 184
was to 181 was
by 508 was in
128 was as 56
was to 118 was
as 61 was in
297 was or 207
was to 1125 was
by 503 was in
68 was the 134
was by 455 was
in 45 was or
59 was in 68
was the 335 was
in 216 was of
339 was to 78
was by 176 was
in 106 was or
92 was an 291
was as 615 was
at 148 was he
98 was in 1857
was my 99 was
no 3316 was of
124 was on 139
was or 309 was
so 266 was the
2772 was to 766
was in 211 was
as 97 was in
91 was of 628
was to 43 was
at 327 was in
791 was on 341
was the 252 was
as 147 was at
3933 was he 42
was in 1208 was
of 3829 was in
137 was as 8848
was at 383 was
by 8857 was in
3582 was of 58
was on 1191 was
the 107 was to
10015 was an 2044
was as 2346 was
at 1401 was if
57 was in 1115
was no 225 was
of 1077 was on
284 was or 162
was so 608 was
the 5680 was to
247 was at 358
was in 297 was
on 76 was re
197 was to 202
was in 49 was
at 43 was in
52 was of 2393
was in 54 was
of 45 was to
75 was by 1204
was as 134 was
by 110 was in
45 was of 195
was as 392 was
at 102 was by
883 was do 50
was in 1217 was
is 98 was of
1018 was on 127954
was the 164 was
to 308 was in
208 was of 23258
was as 1016 was
at 92 was in
3662 was on 81
was as 1213 was
at 218 was by
229 was if 256
was in 1634 was
on 259 was or
98 was so 40
was to 104285 was
an 44 was in
72 was of 56
was the 67 was
to 239 was in
40 was of 46
was to 41 was
as 187 was at
103 was by 3780
was in 5041 was
on 89 was the
306 was to 99
was as 529 was
at 186 was by
7227 was in 7658
was is 46 was
on 391 was or
396 was to 365
was as 106 was
in 357 was or
150 was to 14163
was in 47 was
of 68 was as
1098 was at 1280
was by 10260 was
he 54 was in
3023 was on 185
was or 273 was
the 60 was to
244 was as 184
was by 1104 was
in 406 was or
94 was to 949
was by 44 was
in 180 was of
1064 was to 196
was by 101 was
in 75 was an
537 was as 12176
was at 1553 was
by 22085 was if
81 was in 10809
was is 127 was
it 67 was of
131 was on 1632
was or 572 was
so 341 was the
904 was to 8343
was the 80 was
in 170 was to
368 was the 42
was an 4287 was
as 2050 was at
2558 was by 1191
was he 231 was
in 14367 was my
94 was no 2657
was of 2191 was
on 4133 was re
108 was so 1046
was the 24696 was
to 7162 was up
129 was via 44
was in 452 was
of 173 was on
205 was to 256
was the 73 was
in 120 was of
52 was or 110
was to 92 was
of 164 was in
159 was of 74
was by 45 was
in 800 was of
485 was as 204
was by 148 was
in 135 was to
50 was as 483
was at 95 was
by 468 was in
7529 was on 131
was or 41 was
to 165 was as
2370 was at 295
was by 1403 was
if 150 was in
4366 was is 122
was on 246 was
or 267 was so
98 was to 89784
was in 269 was
or 271 was an
4298 was as 36402
was at 12999 was
by 78674 was co
199 was he 404
was in 170543 was
is 57 was it
326 was king 37446
was no 83 was
of 845 was on
61865 was or 237
was so 517 was
the 17549 was to
34287 was we 56
was at 602 was
by 90 was in
763 was on 273
was to 53 was
at 82 was in
278 was of 2699
was to 61 was
by 98 was as
500 was at 251
was if 45 was
in 1897 was of
89740 was on 104
was or 300 was
to 482 was in
76 was of 63
was to 153 was
as 510 was at
1549 was in 22885
was on 432 was
as 950 was at
433 was by 119
was if 114 was
in 5235 was is
137 was it 104
was on 256 was
or 907 was so
59 was the 88
was to 13533 was
at 50 was by
48 was in 93
was on 53 was
to 291 was in
67 was in 553
was of 56 was
to 43 was an
57 was at 429
was in 1968 was
of 74 was so
96 was the 58
was to 1020 was
of 852 was to
82 was of 162
was as 1796 was
at 757 was by
2631 was in 6367
was on 1504 was
or 47 was so
1008 was to 18127
was by 116 was
in 84 was to
221 was in 119
was of 347 was
to 155 was an
46 was as 5578
was at 2385 was
by 50624 was he
47 was if 211
was in 24446 was
is 86 was it
101 was of 92
was on 8067 was
or 1121 was so
560 was the 607
was to 12004 was
up 115 was in
247 was of 483
was on 51 was
in 157 was of
264 was of 100
was in 70 was
an 57 was in
55 was the 319
was an 2674 was
as 13216 was at
3782 was by 42601
was he 515 was
if 61 was in
40082 was is 230
was it 245 was
king 75 was no
352 was of 440
was on 19570 was
or 1153 was so
1130 was the 6465
was to 22223 was
as 46 was at
45 was by 116
was in 438 was
of 231 was on
73 was or 64
was to 277 was
as 2094 was at
674 was by 10676
was in 7364 was
of 141 was on
539 was or 53
was so 206 was
the 131 was to
1512 was up 58
was via 51 was
of 194 was as
720 was as 690
was at 350 was
by 3991 was he
76 was in 5595
was it 45 was
of 2512 was on
148 was the 99
was to 1819 was
as 167 was at
78 was by 2241
was in 176 was
or 53 was to
43 was of 95
was as 1927 was
at 541 was by
11591 was in 3819
was it 91 was
of 91 was on
219 was or 53
was the 194 was
to 3384 was as
64 was at 110
was in 279 was
of 13361 was or
111 was as 2990
was at 435 was
by 7092 was in
3391 was on 487
was or 141 was
the 62 was to
201 was as 3562
was at 1821 was
by 12635 was he
75 was in 19945
was is 227 was
no 278 was on
6097 was or 264
was so 309 was
the 291 was to
1515 was of 99
was in 193 was
of 203 was to
201 was by 587
was in 329 was
on 46 was to
61 was at 104
was in 716 was
of 64 was on
44 was to 82
was as 956 was
at 408 was by
189 was he 85
was in 2520 was
is 83 was it
61 was on 89
was or 359 was
so 95 was the
154 was to 347
was up 103 was
my 52 was the
115 was as 160
was at 453 was
by 10592 was in
834 was on 472
was or 40 was
to 333 was of
259 was as 186
was in 795 was
of 4480 was or
73 was to 160
was as 41 was
at 83 was by
144 was in 862
was of 97 was
or 707 was to
144 was by 67
was in 168 was
on 62 was as
424 was at 71
was by 2132 was
in 1017 was on
219 was or 109
was so 371 was
the 153 was to
3835 was in 163
was or 45 was
at 72 was in
324 was on 100
was or 71 was
as 341 was by
304 was in 134
was to 113 was
by 63 was in
135 was of 52
was on 96 was
or 95 was to
85 was in 62
was in 92 was
or 43 was by
128 was in 337
was of 1675 was
to 55 was as
5203 was at 295
was by 2813 was
in 9492 was on
359 was so 161
was the 61 was
to 341 was as
85 was by 722
was in 621 was
on 149 was to
413 was as 130
was in 3487 was
on 79 was to
254 was at 371
was in 129 was
on 102 was to
85 was as 126
was at 561 was
by 35025 was in
316 was on 192
was as 4226 was
at 612 was by
34908 was if 149
was in 1364 was
on 155 was or
90 was so 95
was to 401 was
as 50 was by
275 was in 273
was of 364 was
or 110 was to
401 was in 146
was as 212 was
in 348 was on
58 was or 237
was to 90 was
the 78 was in
46 was as 128
was at 40 was
in 272 was on
44 was by 251
was in 546 was
to 176 was as
3259 was at 426
was by 9839 was
in 5228 was on
776 was to 210
was via 103 was
of 77 was in
50 was in 53
was of 52 was
the 104 was in
48 was or 57
was of 55 was
by 178 was in
112 was to 359
was in 51 was
as 155 was at
62 was by 271
was in 435 was
on 91 was so
338 was to 1271
was of 177 was
on 94 was to
48 was in 49
was in 134 was
in 70 was my
52 was the 248
was to 60 was
as 1767 was at
519 was by 1668
was in 7842 was
on 918 was to
557 was of 70
was by 74 was
in 47 was to
92 was of 43
was by 72 was
in 120 was to
1078 was as 4116
was at 290 was
by 3612 was in
3764 was on 653
was the 233 was
to 7340 was as
40 was by 104
was in 182 was
as 227 was at
415 was by 299
was in 1084 was
on 820 was the
47 was to 174
was in 521 was
of 92 was to
105 was as 457
was by 398 was
in 1483 was to
51 was to 48
was or 58 was
as 439 was at
896 was by 12260
was he 102 was
in 3851 was it
43 was on 1729
was or 69 was
the 529 was to
55 was as 106
was at 149 was
by 180 was in
437 was to 79
was as 82 was
in 348 was on
110 was or 61
was to 212 was
in 59 was or
68 was of 129
was as 450 was
at 154 was by
1068 was in 994
was of 11772 was
on 204 was or
66 was an 153
was as 573104 was
at 43919 was by
234566 was he 286
was if 182 was
in 183222 was is
420 was it 581
was king 226 was
no 298 was of
666 was on 14002
was or 1181 was
so 698 was the
2208 was to 17801
was up 123 was
we 49 was the
284 was in 127
was in 86 was
an 303 was as
284 was at 43
was by 66 was
in 423 was it
364 was me 223
was my 40 was
no 43 was the
2217 was to 2005
was in 134 was
by 55 was in
106 was by 93
was in 43 was
on 51 was to
64 was as 173
was at 247 was
by 1640 was in
1126 was on 143
was or 49 was
to 29597 was the
123 was as 94
was at 303 was
by 184 was in
1208 was on 606
was the 71 was
to 346 was in
41 was in 4667
was on 85 was
or 217 was to
47 was in 162
was at 3643 was
he 108 was in
2883 was on 327
was in 229 was
of 660 was the
255 was at 883
was by 326 was
in 2105 was on
132 was in 168
was as 253 was
by 69 was in
239 was on 62
was to 902 was
as 2714 was at
143 was by 1903
was in 5500 was
on 334 was so
1192 was the 41
was to 5889 was
the 41 was as
100 was at 231
was by 561 was
in 544 was on
130 was to 4445
was in 83 was
of 44 was in
48 was as 108
was at 45 was
by 221 was in
157 was on 58
was at 120 was
by 4866 was in
296 was on 96
was my 49 was
the 218 was as
137 was at 184
was by 1222 was
in 982 was on
107 was to 127
was to 602 was
as 523 was at
40 was by 381
was in 1010 was
on 51 was to
314 was as 682
was at 101 was
by 665 was in
1536 was on 201
was to 1176 was
to 98 was to
51 was at 67
was by 182 was
in 140 was to
48 was in 175
was of 160 was
by 40 was in
106 was of 52
was on 126 was
as 231 was in
149 was of 7187
was or 44 was
by 44 was in
40 was in 72
was of 225 was
to 48 was in
76 was or 44
was to 2437 was
if 84 was in
44 was on 41
was to 129 was
the 239 was of
3764 was in 44
was the 131 was
by 181 was in
375 was to 92
was an 65 was
as 59533 was at
27507 was by 16070
was if 87 was
in 128937 was is
218 was it 114
was no 46 was
of 145 was on
34814 was or 1886
was so 165 was
the 905 was to
9107 was up 80
was via 55 was
in 382 was in
130 was of 118
was the 44 was
in 215 was or
42 was as 46
was at 243 was
by 3101 was in
509 was of 95
was on 161 was
or 90 was the
249 was to 714
was as 5680 was
at 3619 was by
237350 was he 46
was if 267 was
in 47574 was on
6439 was or 450
was so 482 was
the 716 was to
1988 was up 55
was via 48 was
at 49 was by
87 was in 392
was on 51 was
as 20144 was at
2266 was by 5897
was he 86 was
in 52030 was on
6103 was or 64
was so 101 was
the 562 was to
2207 was as 1765
was by 755 was
in 2045 was on
100 was to 151
was as 193 was
at 78 was by
143 was in 3063
was to 99 was
ad 40 was as
990 was at 1793
was by 25242 was
in 32198 was on
2023 was so 168
was the 302 was
to 607 was of
159 was the 106
was to 75 was
an 366 was as
1337 was at 371
was in 992 was
no 683 was of
504 was on 85
was or 60 was
so 997 was the
1975 was to 386
was as 1855 was
at 93 was by
242 was in 1515
was on 163 was
as 676 was at
58 was in 7750
was on 204 was
to 145 was of
58 was in 41
was or 53 was
the 63 was at
79 was by 90
was in 574 was
of 66 was on
1827 was to 3324
was as 9404 was
at 1782 was by
1272 was he 180
was if 159 was
in 56654 was is
355 was it 65
was no 203 was
of 289 was on
1501 was or 165
was so 127 was
the 1603 was to
6601 was at 160
was in 832 was
of 67 was on
55 was so 630
was the 1476 was
up 148 was as
35398 was at 3971
was by 16450 was
he 52 was in
19442 was is 48
was it 60 was
no 281 was of
1091 was on 557
was or 292 was
so 302 was the
207 was to 1435
was at 108 was
in 50 was the
98 was as 3481
was by 203 was
in 415 was the
218 was to 367
was of 469 was
as 45156 was at
1898 was by 6891
was he 188 was
in 58796 was it
100 was on 11772
was or 51 was
so 2682 was the
367 was to 7188
was as 658 was
by 63 was in
189 was to 70
was by 113 was
as 139 was at
131 was by 315
was in 2128 was
on 251 was to
2824 was via 51
was of 105 was
to 67 was in
49 was of 55
was in 72 was
of 105 was or
47 was in 131
was of 111 was
or 74 was by
243 was the 588
was as 478 was
at 1229 was by
3715 was in 23247
was on 2110 was
the 67 was to
329 was of 97
was as 98 was
by 89 was in
151 was on 86
was an 930 was
as 544 was at
560 was by 129
was en 40 was
in 2064 was no
470 was of 233
was on 730 was
so 1291 was the
5428 was to 642
was up 114 was
the 120 was of
43 was the 74
was an 627 was
as 352 was at
185 was in 687
was it 218 was
me 414 was my
290 was no 48
was on 153 was
or 81 was the
13495 was to 413
was us 167 was
the 50 was as
44 was in 211
was of 91 was
or 50 was to
99 was me 158
was the 280 was
as 1543 was at
104 was by 5862
was in 1434 was
is 89 was on
226 was or 53
was the 46 was
to 223 was an
68 was as 7646
was at 2080 was
by 11496 was in
91466 was is 46
was on 11099 was
or 123 was so
284 was the 475
was to 656 was
at 60 was by
714 was in 3138
was or 413 was
to 141 was at
69 was to 75
was by 77 was
in 74 was the
87 was as 98
was at 1735 was
by 161 was in
1220 was of 1081
was on 372 was
or 72 was to
51 was in 79
was of 134 was
as 182 was by
45 was in 354
was on 158 was
to 251 was in
137 was or 90
was in 649 was
of 61 was or
56 was to 307
was as 119 was
at 387 was by
651 was in 1125
was of 217 was
on 523 was or
165 was the 52
was to 10907 was
in 84 was to
54 was in 149
was on 115 was
to 176 was by
68 was in 50
was in 50 was
re 42 was as
239 was if 50
was in 502 was
of 4058 was or
65 was to 2491
was in 141 was
to 41 was as
125 was at 49
was in 602 was
or 53 was to
20841 was of 208
was to 90 was
at 49 was in
48 was of 1637
was to 195 was
as 1114 was at
664 was by 34945
was in 10790 was
of 434 was on
506 was or 330
was so 365 was
the 101 was to
2669 was as 3879
was at 1468 was
by 39286 was he
43 was if 99
was in 40037 was
is 53 was it
58 was on 2311
was or 1364 was
so 1738 was the
233 was to 277717
was up 74 was
in 98 was of
678 was on 241
was to 41 was
by 162 was at
64 was by 87
was in 190 was
in 57 was of
117 was the 354
was by 213 was
in 520 was on
41 was to 79
was in 80 was
in 80 was of
154 was to 87
was as 349 was
by 93 was in
311 was on 96
was in 116 was
in 347 was or
54 was to 46
was in 48 was
as 236 was at
129 was if 74
was in 285 was
on 357 was the
98 was to 368
was in 94 was
of 329 was to
108 was as 5008
was at 93 was
by 1943 was in
1149 was on 158
was in 79 was
to 51 was as
237 was at 131
was by 873 was
if 259 was in
729 was on 272
was or 136 was
to 112 was up
42 was as 104
was by 454 was
in 134 was on
178 was in 420
was the 231 was
in 126 was by
458 was in 295
was on 40 was
as 62 was by
41 was in 252
was or 121 was
in 106 was of
61 was as 900
was at 306 was
by 56 was he
85 was if 212
was in 3063 was
of 1367 was on
427 was or 539
was the 299 was
to 22361 was at
48 was in 609
was king 82 was
my 212 was no
313 was on 366
was or 122 was
the 669 was to
97 was to 153
was as 165 was
by 101 was in
585 was to 81
was in 94 was
at 76 was by
40 was in 106
was at 94 was
by 80 was in
204 was to 273
was in 63 was
an 76 was as
4000 was at 3827
was by 6156 was
if 51 was in
20012 was is 165
was it 47 was
on 9358 was or
303 was so 936
was the 454 was
to 38736 was in
91 was as 123
was in 304 was
or 73 was to
459 was the 749
was in 66 was
of 48 was an
555 was as 1456
was at 195 was
by 9814 was in
4932 was on 111
was or 103 was
the 51 was to
961 was by 152
was to 56 was
by 328 was in
4276 was on 63
was the 48 was
the 238 was at
47 was by 47
was in 774 was
of 87 was or
97 was the 61
was to 1274 was
in 47 was in
156 was as 456
was at 56 was
in 1441 was or
332 was to 199
was to 41 was
in 62 was to
56 was as 684
was in 5990 was
of 212 was on
92 was or 63
was to 1707 was
it 154 was me
519 was my 145
was the 1868 was
us 44 was in
42 was an 135
was as 168 was
at 150 was by
1679 was in 3520
was on 2074 was
or 45 was the
682 was to 148
was in 66 was
or 48 was in
52 was the 124
was to 47 was
as 570 was at
283 was by 1241
was in 2365 was
on 401 was or
68 was to 242
was by 98 was
in 587 was of
412 was on 71
was as 228 was
at 152 was in
913 was on 84
was or 106 was
to 158 was by
827 was in 213
was to 1523 was
in 117 was in
119 was to 43
was in 278 was
in 49 was in
137 was of 69
was in 114 was
as 425 was at
76 was in 1196
was to 2215 was
at 43 was by
92 was in 215
was of 493 was
on 101 was in
46 was in 266
was on 57 was
as 157 was at
75 was he 42
was in 302 was
of 49 was on
43 was or 259
was so 108 was
the 168 was to
229 was by 546
was in 151 was
to 246 was in
40 was the 128
was as 113 was
at 73 was in
97 was in 59
was to 267 was
by 2293 was in
105 was to 54
was as 125 was
in 137 was the
207 was by 685
was as 547 was
at 198 was by
19895 was in 1668
was on 148 was
the 44 was to
98 was by 157
was in 53 was
to 77 was the
67 was to 40
was in 517 was
of 426 was at
45 was in 449
was of 441 was
to 53 was as
1264 was at 127
was by 10771 was
if 52 was in
5230 was on 110
was or 117 was
so 824 was to
4446 was in 361
was or 62 was
to 321 was in
47 was in 57
was as 259 was
at 62 was in
309 was of 87
was on 68 was
as 48 was in
109 was to 63
was to 80 was
the 472 was at
46 was in 72
was or 92 was
by 52 was in
426 was or 119
was to 168 was
as 297 was at
6669 was by 3329
was in 5785 was
on 4021 was or
198 was the 6322
was to 98 was
as 447 was in
564 was of 2605
was on 279 was
to 6933 was in
51 was in 165
was of 98 was
as 503 was at
286 was by 2700
was in 3637 was
on 109 was the
45 was to 63
was or 43 was
as 286 was by
138 was in 3051
was on 107 was
or 53 was to
770 was as 346
was at 167 was
by 454 was in
784 was on 344
was the 58 was
to 1337 was as
3130 was at 452
was by 191 was
he 133 was in
2637 was of 214
was on 840 was
or 43 was the
114 was to 54
was as 4260 was
at 1783 was by
80 was in 609
was on 207 was
the 45 was to
178 was to 69
was as 968 was
at 239 was by
4604 was in 143
was to 128 was
in 42 was of
81 was by 198
was in 226 was
on 1477 was in
93 was re 43
was as 220 was
at 75 was by
1005 was in 385
was on 117 was
to 312 was as
468 was at 92
was in 1004 was
is 54 was on
674 was or 1221
was to 136 was
the 63 was in
51 was on 327
was as 490 was
at 173 was by
1605 was in 2433
was on 4122 was
or 163 was so
43 was to 120
was as 720 was
at 8531 was by
5526 was in 5589
was on 2042 was
or 154 was so
139 was the 104
was to 614 was
at 105 was by
388 was in 316
was on 189 was
by 71 was by
43 was of 92
was in 119 was
in 60 was to
54 was by 59
was as 1860 was
at 107 was by
517 was in 528
was on 109 was
as 151 was at
615 was by 3142
was in 2389 was
of 54 was on
50 was or 52
was the 45 was
to 71 was on
82 was the 44
was to 43 was
as 2572 was at
7557 was by 133321
was if 67 was
in 22435 was is
70 was it 73
was no 129 was
of 63 was on
1222 was or 343
was so 186 was
the 407 was to
16125 was up 93
was via 114 was
in 85 was of
552 was to 53
