wade through 49 wade
46 were imbued 50
were intent 294 were
issued 182 were jealous
228 were joined 49
were judged 43 were
keenly 44 were killed
201 were laboring 40
were ladies 47 were
larger 91 were leaders
54 were likely 41
were linked 115 were
little 182 were loaded
51 were looked 206
were lovers 113 were
mainly 71 were marked
136 were merely 123
were minted 40 were
misled 97 were monthly
45 were mostly 64
were native 50 were
needed 251 were neither
414 were opened 43
were paired 48 were
partial 51 were partly
40 were passed 131
were penned 82 were
picked 166 were placed
422 were places 87
were planning 137 were
played 49 were pleased
1366 were plenty 187
were plotting 79 were
pointing 58 were posted
43 were poured 43
were pressing 62 were
pretty 141 were prized
52 were proper 63
were proved 43 were
public 55 were pursuing
111 were pushed 56
were raised 174 were
reached 49 were recent
96 were relics 58
were retiring 55 were
scarce 68 were scared
85 were searching 120
were seized 52 were
serious 139 were severe
43 were shaken 57
were shaped 51 were
shared 207 were simple
42 were slaves 56
were slipping 41 were
something 142 were sought
133 were spoken 176
were standing 101 were
stolen 44 were striving
89 were struck 403
were studying 45 were
suited 54 were taught
90 were thought 377
were threshing 62 were
treated 197 were turned
139 were unable 904
were united 265 were
unused 74 were useful
94 were valued 95
were various 41 were
viewed 118 were walled
50 were washed 157
were watching 444 were
weathering 41 were weighing
46 were whites 104
were wholly 82 were
widely 203 were without
219 were worked 148
were younger 54 were
across 241 were almost
122 were around 312
were before 836 were
earlier 42 were inside
117 were mainly 65
were through 411 were
without 149 were active
1582 were afraid 810
were alluring 55 were
amazed 632 were amiable
42 were amused 300
were annoying 419 were
anxious 3415 were averse
846 were becoming 66
were bitter 612 were
bright 386 were brutal
67 were clever 409
were clumsy 175 were
coarse 70 were common
1060 were cordial 249
were costly 300 were
curious 515 were demure
238 were devout 51
were dubious 109 were
earnest 80 were elated
110 were expert 233
were faulty 68 were
fearful 73 were feeble
192 were fierce 136
were frugal 42 were
galled 123 were gentle
90 were gloomy 171
were humble 82 were
ingenious 242 were jealous
1341 were joyful 51
were lavish 41 were
likely 57 were lively
130 were lovely 56
were marked 65 were
minute 397 were mobile
76 were modest 479
were narrow 448 were
obliging 72 were partial
104 were pleased 2298
were polite 548 were
pretty 1079 were puzzling
69 were remiss 98
were remote 273 were
robust 43 were rugged
78 were scanty 215
were scarce 1336 were
serious 135 were severe
833 were shrewd 65
were simple 1396 were
slight 229 were solemn
88 were sparse 78
were stable 44 were
stormy 54 were strange
105 were strict 513
were striking 266 were
struck 423 were stupid
81 were tedious 129
were tender 263 were
thirsty 156 were tossed
46 were touching 47
were unfair 48 were
unjust 70 were unlike
201 were urgent 69
were useful 806 were
varied 745 were various
286 were vicious 54
were violent 264 were
wanted 44 were wicked
286 were zealous 304
were actors 229 were
allies 45 were attics
62 were basket 62
were before 48 were
boards 76 were bowmen
121 were breeding 53
were bridge 43 were
cattle 46 were copies
91 were divers 65
were engines 76 were
enough 212 were except
126 were fighting 266
were guides 174 were
haunts 57 were horses
102 were indeed 67
were judges 486 were
leaders 97 were little
75 were masons 44
were mimics 97 were
models 156 were nurses
92 were papers 50
were pieces 119 were
pilots 157 were places
276 were points 74
were public 169 were
readers 122 were reasons
1891 were riders 328
were rulers 155 were
scouts 74 were skiers
62 were training 290
were troops 195 were
voices 83 were weapons
182 were weavers 134
were without 46 were
amongst 54 were merely
96 were delays 66
were drinking 46 were
enough 43 were awaiting
90 were engaged 48
were pointing 42 were
watching 64 were agents
67 were groups 43
were owners 48 were
rights 116 were enough
83 were lodged 42
were agents 49 were
branch 65 were orders
76 were models 85
were almost 105 were
before 172 were mainly
99 were solely 81
were thereby 66 were
through 1019 were toward
69 were without 358
were almost 54 were
already 45 were around
81 were before 3490
were beyond 131 were
enough 100 were except
56 were through 281
were without 231 were
abroad 63 were across
48 were almost 167
were around 263 were
before 1429 were beside
42 were inside 119
were scenes 46 were
through 224 were toward
84 were various 40
were widely 164 were
without 269 were before
48 were enough 93
were fathers 47 were
mothers 183 were through
78 were beyond 72
were clothes 53 were
enough 681 were luxury
46 were pieces 108
were weapons 72 were
almost 72 were before
492 were better 48
were clearly 228 were
earlier 1984 were further
117 were mainly 93
were orally 107 were
partly 81 were simply
98 were solely 80
were through 558 were
without 126 were almost
98 were before 244
were beyond 100 were
earlier 52 were further
86 were heavily 67
were mainly 146 were
through 421 were without
237 were enough 81
were issues 52 were
across 92 were almost
253 were already 92
were around 121 were
became 46 were before
743 were changed 40
were clearly 359 were
earlier 357 were freely
220 were instead 45
were loudly 54 were
mainly 470 were merely
85 were mostly 113
were openly 469 were
orally 175 were partly
114 were pretty 62
were simply 158 were
solely 129 were therein
97 were through 10794
were toward 391 were
varied 41 were whether
1044 were without 557
were agreed 100 were
avowed 47 were banned
88 were barred 215
were called 372 were
chosen 155 were created
460 were denied 630
were exempt 135 were
fitted 68 were forbid
183 were formed 94
were framed 129 were
linked 70 were placed
134 were raised 53
were stated 836 were
taught 92 were treated
58 were vested 101
were waived 66 were
warned 232 were worded
56 were beyond 69
were indeed 103 were
little 97 were pieces
70 were before 50
were changes 299 were
dealers 94 were enough
3041 were fields 224
were groves 58 were
indeed 45 were lesions
61 were periods 43
were plains 203 were
public 60 were regions
55 were stands 49
were swamps 145 were
tracts 426 were vacant
56 were almost 96
were before 558 were
mainly 62 were through
591 were without 435
were absurd 60 were
active 6694 were adroit
64 were afraid 580
were alarming 255 were
amazed 73 were amiable
119 were amused 222
were angered 206 were
annoying 422 were anxious
7577 were appealing 339
were astute 78 were
averse 1041 were barren
54 were becoming 141
were bitter 1137 were
bloody 152 were bright
816 were brutal 379
were candid 105 were
casual 156 were charming
88 were clever 698
were clumsy 178 were
coarse 137 were cogent
46 were common 4067
were cordial 1131 were
costly 1649 were crucial
71 were curious 1126
were damaging 979 were
decent 60 were devout
627 were direct 42
were docile 108 were
dubious 499 were earnest
137 were elated 161
were envious 105 were
erotic 44 were exacting
94 were exciting 239
were expert 149 were
famous 88 were faulty
138 were fearful 612
were feeble 405 were
fierce 316 were flimsy
69 were fluent 48
were formal 199 were
friable 99 were frugal
341 were gentle 207
were gifted 490 were
gloomy 146 were greedy
59 were heavily 81
were hectic 99 were
highly 366 were honest
126 were humane 68
were humble 150 were
ingenious 322 were intent
195 were jealous 3109
were labile 76 were
languid 43 were lavish
148 were learned 215
were likely 536 were
liquid 68 were little
76 were lively 368
were lonely 114 were
lovely 67 were marked
231 were minute 382
were mobile 659 were
modern 184 were modest
1920 were narrow 3650
were noxious 68 were
obliging 205 were obvious
86 were ornate 100
were partial 312 were
patchy 43 were pleased
7242 were polite 1351
were poorly 247 were
porous 118 were potent
319 were pressing 225
were pretty 1554 were
prompt 68 were proper
209 were pungent 44
were puzzling 111 were
quaint 40 were quoted
44 were racist 117
were ragged 72 were
rarely 43 were remiss
79 were remote 718
were revealing 486 were
robust 139 were rotten
54 were rugged 176
were sacred 54 were
savage 190 were scanty
431 were scarce 3663
were scared 125 were
secret 94 were select
43 were serious 1845
were severe 2850 were
shabby 74 were shaken
69 were shocking 106
were shrewd 156 were
sickly 66 were silent
63 were simple 4693
were singular 98 were
skewed 274 were slight
755 were solemn 98
were sought 109 were
sparse 322 were special
83 were stable 731
were stormy 70 were
strange 101 were strict
1451 were striking 273
were struck 163 were
stupid 262 were sturdy
43 were subtle 287
were tedious 217 were
tempting 156 were tender
694 were thirsty 206
were thrifty 72 were
timely 58 were touching
76 were touchy 237
were tricky 54 were
trifling 257 were unclear
78 were uneven 299
were unfair 111 were
unjust 103 were unlike
145 were unruly 76
were unsafe 65 were
unwell 58 were unwise
89 were urgent 489
were useful 5588 were
valued 40 were varied
6500 were various 603
were verbal 51 were
vicious 187 were violent
1427 were vulgar 71
were wanted 55 were
wearied 43 were wicked
238 were widely 101
were worrying 49 were
zealous 327 were carrying
119 were copied 817
were handed 52 were
obeyed 685 were passed
82 were repaid 52
were served 121 were
taught 93 were warned
43 were through 113
were called 2118 were
quoted 40 were spoken
91 were termed 83
were enough 125 were
enough 148 were beyond
50 were enough 113
were little 42 were
places 54 were before
41 were changes 60
were enough 395 were
except 68 were places
41 were toward 1208
were without 56 were
looked 43 were passed
58 were placed 165
were treated 109 were
viewed 84 were funded
1258 were united 119
were before 42 were
without 56 were charms
63 were engaged 59
were across 145 were
around 293 were listings
97 were through 125
were before 102 were
through 44 were before
113 were around 692
were through 577 were
without 52 were around
275 were before 192
were beyond 42 were
cities 303 were fields
55 were jewish 109
were little 43 were
around 140 were widely
50 were wildly 143
were enough 1076 were
called 103 were ousted
40 were across 68
were behind 1113 were
inside 198 were access
1109 were before 123
were except 914 were
fruits 65 were further
102 were ground 587
were inside 288 were
public 65 were sexual
79 were topics 166
were unless 435 were
without 393 were before
40 were through 111
were almost 314 were
already 64 were amidst
440 were before 504
were except 143 were
through 92 were events
50 were policy 64
were theories 62 were
enough 68 were behind
103 were cities 157
were houses 70 were
places 232 were should
92 were beyond 157
were enough 144654 were
indeed 1627 were direct
119 were through 894
were without 174 were
stones 214 were before
41 were antonio 48
were javier 48 were
itself 97 were orders
75 were howard 83
were taylor 51 were
temple 42 were william
198 were across 55
were inside 111 were
counts 87 were enough
354 were indeed 46
were places 41 were
rumors 41 were enough
331 were places 41
were scenes 161 were
enough 197 were delays
105 were almost 209
were already 45 were
before 829 were beyond
211 were sooner 46
were through 484 were
without 257 were before
53 were enough 41
were groups 62 were
almost 139 were before
205 were beside 60
were copies 131 were
freely 46 were gratis
269 were horses 70
were inside 100 were
instead 58 were mainly
200 were mostly 46
were partly 99 were
rations 41 were richly
43 were simply 161
were through 888 were
without 375 were dealers
49 were makers 88
were stores 55 were
raised 70 were watching
75 were engaged 55
were driven 107 were
fighting 89 were fought
77 were absent 4604
were abused 91 were
active 574 were admiring
53 were adopting 41
were adults 51 were
afraid 478 were agreed
5407 were allied 463
were allies 75 were
almost 166 were already
241 were always 170
were amazed 44 were
amiable 137 were amongst
68 were amused 49
were annual 84 were
anxious 701 were arched
137 were ardent 80
were argued 47 were
around 1007 were asleep
138 were astute 46
were averse 1765 were
backed 107 were banned
203 were barbed 48
were barred 658 were
barren 295 were bearded
49 were become 66
were becoming 239 were
behaving 43 were behind
349 were benign 159
were better 14828 were
beyond 1314 were bigger
244 were bitter 95
were blamed 432 were
boiled 103 were booked
43 were bought 678
were bright 172 were
broken 1261 were brutal
60 were buried 892
were burned 311 were
called 17648 were carrying
44 were carved 443
were casual 91 were
caught 317 were caused
494 were changed 221
were cheaper 435 were
choked 169 were chosen
3147 were church 132
were cleaned 72 were
cleaner 82 were cleared
107 were clearly 107
were clever 46 were
closed 2870 were closer
1026 were clothed 243
were clumsy 68 were
coarse 130 were coated
119 were colder 53
were common 276 were
cooked 254 were cooler
102 were copied 302
were copies 48 were
cordial 840 were costly
63 were created 521
were creoles 85 were
curious 59 were curved
47 were darker 276
were decent 127 were
decked 47 were deemed
1121 were deeper 108
were deeply 177 were
delays 129 were denied
1194 were devoid 474
were devout 127 were
direct 104 were dismal
43 were docile 146
were doomed 106 were
double 645 were driven
619 were dubbed 70
were dubious 51 were
earlier 123 were earnest
162 were elated 53
were eluded 44 were
engaged 1713 were english
395 were enjoying 62
were enough 790 were
envied 58 were evaded
215 were evenly 73
were exempt 1806 were
fairly 971 were family
296 were famous 44
were farmed 293 were
farther 52 were faster
903 were fearful 169
were feeble 119 were
female 217 were fenced
101 were fighting 104
were filled 3909 were
firmer 43 were firmly
74 were fitted 583
were fluent 62 were
folded 68 were forced
1072 were formal 110
were formed 3874 were
former 132 were fought
390 were framed 313
were freely 44 were
french 240 were frozen
211 were frugal 69
were funded 105 were
further 181 were futile
142 were gained 65
were gentle 49 were
german 75 were gifted
110 were gilded 49
were gloomy 90 were
graced 49 were graded
47 were greater 2246
were greatly 133 were
greeks 160 were ground
122 were groups 46
were guided 483 were
guilty 171 were hailed
167 were handed 230
were harder 183 were
hauled 65 were heavier
520 were heavily 215
were heeded 41 were
helped 56 were herded
44 were heroic 44
were hidden 542 were
higher 24164 were highly
2765 were hindus 81
were hollow 49 were
honest 537 were housed
396 were humane 154
were humble 180 were
hunted 106 were ignoring
43 were imbued 99
were immune 372 were
indians 51 were inside
41 were intact 177
were intent 91 were
issued 985 were jealous
52 were jewish 70
were joined 267 were
judged 638 were killed
684 were kindly 146
were landed 98 were
larger 4035 were lauded
65 were lavish 43
were laymen 240 were
leaders 120 were learned
279 were levied 440
were lifted 80 were
likely 121 were linked
1371 were listed 278
were little 690 were
lively 119 were loaded
186 were locked 306
were lodged 154 were
looked 2438 were lowest
284 were lumped 407
were manned 215 were
marked 1281 were masked
47 were mature 149
were medium 196 were
melted 51 were merely
205 were merged 50
were middle 1355 were
milder 134 were models
52 were modest 757
were muslim 51 were
narrow 498 were native
124 were needed 221
were neither 964 were
nobles 124 were normal
422 were novels 41
were obeyed 772 were
obvious 54 were offset
119 were opened 441
were owners 73 were
packed 242 were pagans
47 were paired 87
were partial 89 were
passed 1105 were penned
64 were periods 52
were picked 288 were
pitied 75 were pitted
85 were placed 4182
were places 95 were
played 625 were pleased
5070 were plenty 326
were polite 247 were
poorer 801 were poorly
1240 were posted 249
were poured 52 were
pretty 2254 were priced
181 were prized 55
were prompt 90 were
proved 73 were public
216 were pulled 141
were pushed 157 were
quoted 221 were raised
1009 were ranked 317
were reached 270 were
readily 55 were recent
68 were relied 81
were remote 135 were
rented 165 were repaid
110 were richer 186
were richly 67 were
rigged 59 were robbed
46 were robust 178
were rolled 175 were
romans 41 were roofed
109 were rooted 144
were routed 177 were
ruined 155 were sacred
42 were scaled 158
were scanty 81 were
scarce 404 were scared
85 were scenes 47
were scored 77 were
seasons 40 were second
297 were secret 286
were secure 384 were
seized 205 were select
205 were serious 149
were served 450 were
severe 311 were shaped
411 were shared 974
were shrewd 118 were
sicker 42 were sickly
47 were signed 288
were silent 703 were
simple 1224 were simply
225 were singular 42
were skewed 46 were
slaves 472 were slight
414 were slower 511
were softer 50 were
soiled 49 were solved
155 were something 101
were sought 770 were
spaced 245 were spared
821 were sparse 154
were special 49 were
spoken 683 were square
1081 were stable 960
were staged 106 were
standing 134 were stated
225 were static 92
were stored 311 were
strewn 48 were strict
86 were struck 248
were stupid 85 were
styled 234 were suited
48 were summed 65
were swayed 44 were
tabooed 44 were talked
53 were taller 422
were taught 1280 were
tedious 43 were tended
46 were tender 41
were termed 1097 were
tested 170 were thicker
104 were thickly 61
were thinner 117 were
thought 5874 were thrifty
129 were thronged 45
were through 296 were
tories 384 were toward
59 were traced 139
were traded 45 were
treated 11277 were trifling
94 were trivial 117
were tucked 52 were
turned 609 were twelve
388 were twenty 202
were unable 3371 were
unclean 41 were unclear
108 were uncouth 61
were unheard 41 were
unique 41 were united
2218 were unkind 51
were unpaid 75 were
unruly 53 were unsafe
57 were unsure 57
were unused 75 were
upheld 484 were upward
173 were useful 397
were vacant 68 were
valued 300 were vastly
44 were veiled 175
were verbal 79 were
vested 89 were viewed
3852 were violent 159
were voiced 84 were
vulgar 41 were walled
84 were wanted 77
were warmer 183 were
warmly 56 were warned
83 were washed 87
were wasted 61 were
wetter 117 were wholly
70 were wicked 46
were widely 112 were
widows 183 were without
1637 were wooden 132
were worded 105 were
worked 635 were yellow
88 were younger 1743
were zealous 277 were
across 104 were almost
127 were around 274
were assuming 215 were
before 411 were earlier
196 were inside 374
were mainly 213 were
mostly 64 were partly
74 were relating 40
were simply 66 were
solely 121 were starting
50 were through 5985
were without 367 were
before 118 were chosen
41 were enough 120
were without 43 were
afraid 927 were amazed
130 were amused 149
were anxious 1233 were
curious 209 were devout
86 were engaged 121
were enjoying 79 were
fearful 264 were gifted
44 were guilty 61
were heroic 42 were
modest 41 were needed
149 were pained 51
were pleased 1694 were
public 90 were random
45 were scared 328
were serious 69 were
striving 56 were unable
335 were unsure 95
were useful 86 were
strata 75 were enough
45 were seized 54
were before 49 were
clerks 47 were mortal
90 were loaned 58
were opened 40 were
placed 49 were pleased
3371 were served 40
were smiled 51 were
spared 57 were treated
69 were abated 65
were adapting 109 were
adopting 264 were altering
107 were appearing 258
were arriving 214 were
assuming 826 were banned
67 were becoming 8722
were bleeding 67 were
blending 75 were bought
251 were broken 1128
were building 1252 were
buried 400 were called
219 were calmed 65
were carrying 42 were
carved 42 were catching
102 were caught 70
were changed 1821 were
choked 41 were cleaned
108 were cleared 1030
were climbing 130 were
closed 2148 were cooled
197 were covering 87
were created 482 were
creeping 436 were crowding
42 were crushing 42
were curbed 48 were
decaying 73 were defining
60 were denied 91
were dimmed 86 were
dividing 44 were draining
55 were drifting 630
were driven 9349 were
dropping 218 were effacing
40 were emerging 733
were emptying 84 were
engaged 56 were entering
209 were erased 121
were eroded 2772 were
escaping 45 were evolving
431 were filled 2053
were fitted 157 were
forced 4636 were forged
104 were formed 6935
were framed 112 were
frozen 66 were gained
55 were gathering 362
were ground 96 were
handed 149 were hauled
49 were hemmed 100
were hidden 40 were
hunted 143 were hushed
110 were inured 101
were invading 45 were
ironed 120 were issued
60 were joined 769
were killed 226 were
learned 109 were licked
42 were lifted 1131
were linked 153 were
loaded 53 were lowering
49 were lulled 60
were marked 87 were
maturing 112 were melted
106 were merged 928
were molded 79 were
mounting 65 were opened
1494 were ousted 718
were passed 121 were
peopled 246 were phased
1542 were picked 121
were pieced 130 were
placed 466 were poured
56 were pressing 134
were pulled 353 were
purged 193 were pushed
3460 were raised 1941
were reached 70 were
realizing 200 were receding
236 were reducing 323
were refining 113 were
relaxing 154 were removing
63 were repaid 88
were resuming 106 were
retiring 144 were revealing
169 were ripening 193
were robbed 70 were
rolled 160 were rooted
61 were rounding 40
were ruined 109 were
sapped 66 were scaled
242 were securing 45
were seized 69 were
settling 358 were shaded
63 were shaken 46
were shaped 599 were
shedding 92 were shifting
450 were shutting 45
were sifted 159 were
silted 44 were slipping
330 were solved 286
were sorted 310 were
spaced 51 were spreading
621 were starting 110
were starving 80 were
stirring 42 were stolen
52 were sucked 77
were swelling 71 were
taught 263 were thinned
289 were training 48
were treated 55 were
turned 1065 were united
1188 were usurping 76
were vested 77 were
warmed 55 were washed
279 were wasted 182
were weakening 242 were
weeded 823 were welded
483 were widening 136
were worked 918 were
yielding 923 were before
210 were without 68
were filled 98 were
beyond 150 were without
84 were toward 684
were enough 429 were
little 51 were enough
49 were forces 43
were groups 43 were
leaders 46 were enough
124 were brooks 56
were enough 66 were
itself 101 were enough
68 were abreast 369
were before 53 were
tandem 143 were around
52 were before 1004
were earlier 55 were
through 76 were weekly
74 were without 125
were enough 72 were
places 42 were scenes
65 were scenes 99
were enough 54 were
almost 50 were always
108 were banned 130
were barred 75 were
called 944 were closed
137 were denied 73
were doomed 55 were
engaged 42 were forced
54 were immune 60
were issued 59 were
linked 64 were looked
62 were marked 55
were passed 57 were
placed 143 were styled
93 were termed 42
were treated 221 were
turned 51 were unable
96 were united 297
were plants 69 were
around 97 were actors
41 were maniacs 58
were enough 179 were
buried 90 were treated
98 were titles 45
were awaiting 87 were
turned 41 were watching
40 were beyond 93
were enough 40 were
chores 95 were duties
82 were slaves 297
were stores 41 were
before 95 were bought
51 were building 69
were buried 271 were
called 483 were changed
66 were cleared 40
were climbing 43 were
closed 234 were created
51 were dressing 75
were driven 128 were
filled 87 were fitted
83 were formed 223
were gathering 73 were
issued 127 were jotted
53 were loaded 179
were manned 42 were
opened 94 were packed
192 were paddling 82
were passed 551 were
placed 191 were pulled
67 were pushed 153
were raised 148 were
removing 43 were rolled
43 were rushed 138
were stowed 45 were
turned 48 were enough
119 were across 674
were before 236 were
copies 113 were except
5964 were neither 90
were through 69 were
whether 236 were without
77 were before 52
were carrying 44 were
copied 42 were crossing
64 were denied 104
were dumped 86 were
entering 74 were forced
84 were issued 205
were killed 100 were
parked 185 were placed
56 were residing 63
were seized 442 were
active 59 were amused
505 were appealing 145
were better 161 were
costly 89 were curious
81 were damaging 45
were elated 90 were
enjoying 68 were exciting
80 were greater 302
were helped 120 were
larger 108 were learned
123 were pleased 3300
were serious 47 were
struck 161 were useful
380 were varied 361
were groups 62 were
before 108 were orally
161 were enough 97
were copies 102 were
without 100 were around
100 were before 211
were deeply 54 were
through 451 were without
137 were enough 67
were across 46 were
actions 43 were actors
684 were agents 956
were allies 455 were
arenas 125 were assets
614 were before 1059
were beyond 160 were
bodies 45 were breeding
42 were building 295
were buyers 91 were
causal 113 were causes
1106 were changes 3910
were checks 51 were
chiefs 60 were cities
312 were common 101
were design 91 were
donors 43 were duties
116 were earlier 210
were english 103 were
enough 21682 were errors
60 were events 2027
were except 68 were
export 480 were facets
171 were family 114
were female 46 were
fields 48 were findings
128 were forces 550
were forums 97 were
french 153 were gathering
83 were gender 67
were german 106 were
groups 359 were guests
163 were guides 91
were houses 49 were
indeed 124 were initial
78 were inputs 129
were issues 2420 were
jewish 307 were leaders
689 were limits 188
were losses 40 were
mainly 387 were market
185 were meetings 101
were merely 53 were
methods 66 were models
263 were mostly 47
were muslim 56 were
opinion 41 were organs
78 were papers 197
were partly 69 were
periods 122 were phases
65 were pieces 337
were places 637 were
points 1015 were policy
259 were powers 55
were public 800 were
rallying 41 were reasons
2027 were rights 50
were ritual 104 were
rivals 55 were routes
101 were rulers 44
were shifts 422 were
shipping 76 were simply
68 were skills 133
were source 71 were
spaces 49 were special
42 were stages 251
were starting 167 were
states 48 were status
349 were stepping 242
were stopping 41 were
supply 142 were through
117 were topics 401
were training 116 were
traits 81 were trends
67 were values 384
were venues 109 were
visual 48 were voices
215 were weapons 308
were without 45 were
across 103 were almost
57 were before 126
were beyond 70 were
deeply 62 were enough
1472 were greatly 47
were mainly 47 were
neither 102 were through
90 were without 89
were deeply 40 were
meetings 50 were enough
1425 were matter 50
were except 40 were
devils 113 were fiends
45 were enough 466
were enough 109 were
enough 59 were lovers
74 were enough 81
were absent 177 were
abused 54 were active
1552 were adopting 434
were afraid 159 were
alarming 200 were allied
127 were angered 100
were anxious 1078 were
appealing 49 were appearing
104 were assuming 151
were backed 51 were
barred 124 were becoming
3524 were better 381
were beyond 96 were
bitter 230 were blamed
254 were bought 100
were broken 204 were
building 42 were called
3095 were carrying 47
were caught 323 were
choosing 157 were chosen
195 were claiming 74
were closed 317 were
common 1796 were copied
45 were cordial 67
were costly 119 were
created 45 were crucial
42 were curious 53
were deemed 118 were
defining 107 were denied
374 were devoid 54
were devoting 56 were
driven 507 were dubious
90 were emerging 47
were engaged 488 were
entering 287 were eroded
314 were evaded 43
were fearful 285 were
female 82 were fighting
59 were filled 802
were focusing 188 were
forced 2499 were formed
88 were fought 107
were framed 134 were
funded 78 were futile
65 were global 63
were gloomy 76 were
greater 149 were guided
72 were harder 128
were hemmed 97 were
hidden 43 were higher
139 were housed 67
were ignoring 48 were
imbued 51 were intent
72 were issued 45
were jealous 81 were
joined 324 were judged
183 were larger 75
were likely 2566 were
limiting 51 were linked
802 were locked 268
were looked 183 were
manned 67 were marked
317 were marred 54
were merged 47 were
middle 49 were mobile
72 were needed 378
were obvious 242 were
offering 90 were offset
88 were opened 153
were passed 58 were
pitted 42 were placed
507 were played 81
were pleased 45 were
pointing 54 were pressing
115 were prized 60
were pulled 87 were
pursuing 56 were pushed
462 were raised 356
were realizing 51 were
refusing 62 were reliant
461 were relied 239
were remote 187 were
scarce 338 were serious
141 were served 52
were settling 41 were
severe 243 were shaped
364 were shared 192
were shifting 137 were
sought 518 were spending
54 were stable 46
were struck 70 were
taught 116 were thought
313 were traded 69
were treated 568 were
turned 312 were unable
1812 were united 182
were unsure 77 were
urgent 111 were useful
65 were valued 265
were varied 47 were
viewed 2122 were violent
182 were voiced 231
were widely 104 were
without 46 were another
44 were before 168
were further 164 were
upside 105 were without
1006 were insane 40
were etched 451 were
graven 65 were linked
137 were marked 424
were shaped 54 were
before 257 were clearly
66 were earlier 693
were merely 62 were
simply 64 were through
156 were without 48
were enough 104 were
beyond 108 were enough
99 were enough 209
were toward 106 were
cities 157 were leaders
61 were plants 94
were states 43 were
disease 62 were through
40 were before 456
were through 53 were
without 361 were events
62 were policy 130
were public 100 were
beyond 70 were almost
360 were already 49
were before 762 were
mainly 627 were merely
105 were mostly 367
were partly 64 were
solely 165 were wholly
55 were intact 74
were mainly 44 were
through 702 were traits
58 were without 65
were burned 48 were
kicked 128 were killed
44 were treated 267
were itself 281 were
abroad 113 were enough
1359 were readers 47
were curious 305 were
across 47 were around
253 were before 119
were inside 256 were
sacred 45 were simply
57 were therein 42
were various 106 were
verses 59 were enough
134 were rumors 70
were before 74 were
before 504 were through
91 were weekly 101
were without 81 were
aboard 209 were across
409 were almost 89
were around 2226 were
before 995 were behind
830 were beside 106
were earlier 49 were
inside 1660 were instead
238 were mainly 83
were mostly 58 were
therein 123 were through
825 were upside 140
were without 584 were
enough 243 were agreed
102 were around 56
were asleep 165 were
bought 89 were broken
1270 were buried 144
were burned 139 were
called 429 were calmed
42 were caught 211
were changed 461 were
cleared 117 were closed
1488 were created 144
were dashed 130 were
dipped 41 were driven
761 were dubbed 55
were engaged 205 were
erased 110 were felled
42 were filled 1221
were forced 116 were
formed 531 were frozen
100 were hailed 78
were hauled 49 were
hidden 79 were hooked
106 were hurled 45
were hushed 343 were
issued 456 were joined
327 were killed 4895
were landed 75 were
lifted 87 were locked
141 were loosed 58
were manned 278 were
melted 64 were mobbed
42 were nailed 65
were obeyed 2179 were
obvious 72 were opened
380 were packed 50
were passed 94 were
picked 64 were pinned
58 were placed 386
were plunged 225 were
pulled 63 were pushed
79 were raised 689
were roused 257 were
routed 518 were seized
1843 were served 53
were silent 267 were
soaked 157 were soothed
40 were struck 621
were sucked 45 were
thronged 141 were treated
40 were turned 2024
were united 60 were
veiled 42 were washed
73 were worked 46
were through 111 were
except 62 were called
63 were agents 188
were assets 116 were
active 578 were afraid
136 were amused 589
were annoying 42 were
anxious 503 were averse
55 were bitter 234
were bright 292 were
curious 879 were devout
62 were earnest 159
were engaged 338 were
english 119 were exciting
162 were folded 825
were french 88 were
jealous 983 were jewish
52 were modern 46
were pleased 180 were
serious 358 were watching
40 were enough 52
were changes 99 were
enough 3783 were events
92 were findings 57
were guests 44 were
indeed 71 were little
58 were mainly 73
were merely 42 were
pieces 40 were places
155 were points 67
were sights 69 were
periods 61 were carvings
46 were enough 45
were enough 618 were
changes 50 were someone
45 were something 125
were solely 50 were
enough 49 were canals
42 were absent 241
were already 87 were
amazed 57 were anxious
66 were backed 74
were better 714 were
blamed 137 were bought
44 were bright 77
were broken 592 were
buried 143 were burned
84 were called 838
were carved 107 were
caught 178 were caused
120 were charming 41
were cheated 44 were
chosen 601 were closed
291 were clothed 92
were cordial 103 were
created 50 were dashed
47 were denied 166
were doomed 96 were
driven 263 were engaged
102 were english 142
were female 121 were
filled 390 were fitted
75 were foiled 60
were forced 247 were
formed 139 were fought
129 were framed 76
were french 41 were
gentle 207 were greater
169 were guided 139
were handed 137 were
heavier 59 were heavily
51 were hidden 115
were higher 921 were
highly 130 were honest
58 were housed 58
were issued 138 were
joined 70 were judged
40 were killed 403
were larger 167 were
linked 1075 were listed
91 were lively 42
were loaded 67 were
looked 102 were marked
291 were middle 52
were models 44 were
normal 55 were obeyed
62 were offset 44
were opened 100 were
packed 130 were passed
137 were picked 50
were placed 865 were
played 127 were pleased
181 were polite 273
were poorly 95 were
posted 90 were quoted
72 were raised 119
were robbed 44 were
routed 47 were ruined
41 were seized 95
were serious 47 were
served 198 were shaped
77 were shared 41
were signed 150 were
silent 72 were simple
109 were slaves 53
were sought 80 were
spared 69 were spoken
176 were stated 46
were struck 308 were
styled 56 were taught
94 were termed 47
were tested 50 were
thought 206 were traced
76 were treated 958
were turned 390 were
unable 75 were united
46 were upheld 51
were viewed 111 were
violent 50 were without
90 were worked 75
were younger 50 were
enough 155 were before
584 were behind 1111
were beyond 42 were
except 342 were forces
49 were inside 43
were powers 72 were
through 138 were unless
93 were before 219
were through 120 were
