oats ? 255 obese .
. 148 of . 122
of . 42 of .
56 of . 121 of
. 251 of . 63
of . 416 of .
108 of . 50 of
. 118 of . 54
of . 84 of .
121 of . 50 of
. 43 of . 226
of . 44 of .
58 of . 52 of
. 158 of . 58
of . 47 of .
45 of . 62 of
. 70 of . 101
of . 59 of .
67 of . 313 of
. 167 of . 179
of . 121 of .
48 of . 160 of
. 98 of . 125
of . 54 of .
126 of . 48 of
. 112 of . 166
of . 55 of .
203 of . 46 of
. 89 of . 265
of . 127 of .
47 of . 44 of
. 206 of . 119
of . 101 of .
113 of . 71 of
. 51 of . 279
of . 74 of .
299 of . 72 of
. 314 of . 104
of . 42 of .
168 of . 112 of
. 107 of . 57
of . 915 of .
94 of . 90 of
! 183 of . 43
of . 80 of .
103 of . 77 of
. 104 of . 50
of . 94 of .
69 of . 68 of
. 145 of . 78
of . 46 of .
58 of . 192 of
. 81 of . 299
of . 45 of .
44 of . 92 of
. 246 of . 76
of . 910 of .
41 of . 85 of
. 48 of . 47
of . 45 of .
72 of . 435 of
. 592 of . 84
of . 50 of .
51 of . 51 of
. 54 of . 230
of . 71 of .
48 of . 598 of
. 253 of . 406
of . 166 of .
1267 of . 433 of
. 264 of . 580
of . 61 of .
59 of . 45 of
. 223 of . 113
of . 317 of .
188 of . 181 of
! 1411 of . 137
of . 118 of .
164 of . 214 of
. 105 of . 72
of . 734 of .
56 of . 9395 of
. 48 of . 99
of . 178 of .
603 of . 56 of
. 65 of . 662
of . 747 of .
547 of . 57 of
. 54 of . 256
of . 201 of .
51 of . 45 of
. 60 of . 51
of . 112 of .
42 of . 50 of
. 413 of . 95
of . 94 of .
97 of . 1080 of
. 46 of . 43
of . 62 of .
45 of . 97 of
. 72 of . 55
of . 42 of .
203 of . 59 of
. 53 of . 291
of . 46 of .
200 of . 160 of
. 314 of . 43
of . 232 of .
158 of . 63 of
. 58 of . 645
of . 50 of .
50 of . 209 of
. 572 of . 90
of . 64 of .
85 of . 93 of
. 266 of . 101
of . 165 of .
48 of . 41 of
. 60 of . 132
of . 146 of .
1721 of . 74 of
! 2345 of . 53
of . 120 of .
41 of . 71 of
. 68 of . 66
of . 101 of .
58 of . 220 of
. 61 of . 145
of . 81 of .
69 of . 54 of
. 2735 of . 98
of . 56 of .
43 of . 52 of
. 174 of . 48
of . 44 of .
44 of . 56 of
. 124 of . 45
of . 52 of .
206 of . 120 of
. 173 of . 54
of . 46 of .
51 of . 43 of
. 69 of . 125
of . 135 of .
121 of . 45 of
. 108 of . 290
of . 116 of .
95 of . 65 of
. 234 of . 107
of . 246 of .
69 of . 88 of
. 65 of . 144
of . 45 of .
175 of . 122 of
. 964 of . 146
of . 90 of .
54 of . 90 of
. 86 of . 470
of . 132 of .
44 of . 62 of
. 91 of . 89
of . 2824 of .
173 of . 570 of
. 53 of . 1900
of . 216 of .
440 of . 587 of
. 68 of . 46
of . 76 of .
49 of . 43 of
. 78 of . 50
of . 48 of .
64 of ! 40 of
. 132 of . 47
of . 81 of .
824 of . 65 of
. 213 of . 88
of . 390 of .
50 of . 119 of
. 1780 of . 74
of . 286 of .
1188 of . 46 of
. 129 of . 93
of . 86 of .
86 of . 57 of
. 51 of . 46
of . 42 of .
69 of . 80 of
. 4098 of . 56
of . 114 of .
60 of . 43 of
. 274 of . 115
of . 57 of .
130 of . 105 of
. 65 of . 49
of . 612 of .
59 of . 46 of
. 44 of . 273
of . 65 of .
61 of . 42 of
. 52 of . 43
of . 53 of .
1095 of . 86 of
. 53 of . 61
of . 58 of .
60 of . 374 of
. 53 of . 180
of . 85 of .
51 of . 40 of
. 71 of . 55
of . 200 of .
103 of . 43 of
. 86 of . 47
of . 1269 of .
95 of . 225 of
. 370 of . 305
of . 72 of .
87 of . 332 of
. 168 of . 91
of . 120 of .
577 of . 126 of
. 64 of . 172
of . 69 of .
61 of . 298 of
. 58 of . 327
of . 49 of .
49 of . 100 of
. 43 of . 55
of . 127 of .
96 of . 94 of
. 62 of . 81
of . 73 of .
935 of . 276 of
. 45 of . 64
of . 668 of .
56 of . 63 of
. 41 of . 201
of . 48 of .
170 of . 128 of
. 109 of . 104
of . 550 of .
87 of . 571 of
. 58 of . 369
of . 112 of .
42 of . 182 of
. 49 of . 46
of . 86 of .
2721 of . 418 of
. 61 of . 2041
of . 46 of .
105 of . 233 of
. 2058 of . 81
of . 314 of .
58 of . 46 of
. 56 of . 323
of . 63 of .
84 of . 60 of
. 65 of . 65
of . 84 of .
227 of . 48 of
. 53 of . 91
of . 633 of .
95 of . 1080 of
. 77 of . 69
of . 514 of .
813 of . 149 of
. 50 of . 195
of . 49 of .
162 of . 100 of
. 40 of . 56
of . 78 of .
51 of . 61 of
. 77 of . 110
of . 329 of .
57 of . 51 of
. 215 of . 89
of . 51 of .
124 of . 470 of
. 299 of . 279
of . 69 of .
41 of . 62 of
. 130 of . 94
of ! 6933 of .
721 of . 40 of
. 146 of . 73
of . 78 of .
171 of . 75 of
. 58 of . 490
of . 74 of .
847 of . 58 of
. 80 of . 5422
of . 185 of .
669 of . 71 of
. 87 of . 221
of . 46 of .
119 of . 60 of
. 43 of . 129
of . 64 of .
124 of . 99 of
. 42 of . 121
of . 60 of .
89 of . 93 of
. 292 of . 413
of . 473 of .
74 of . 192 of
. 407 of . 215
of . 62 of .
82 of . 83 of
. 84 of . 91
of . 145 of .
48 of . 450 of
. 60 of . 70
of . 148 of .
734 of . 81 of
. 47 of . 56
of . 221 of .
1530 of . 65 of
. 120 of . 372
of . 48 of .
72 of . 58 of
. 47 of . 126
of . 192 of .
981 of . 176 of
. 2651 of . 228
of . 62 of .
86 of . 138 of
. 203 of . 56
of . 87 of .
103 of . 59 of
. 584 of . 1150
of . 312 of .
228 of . 470 of
. 45 of . 42
of . 50 of .
263 of . 97 of
. 684 of . 42
of . 64 of .
714 of . 506 of
. 44 of . 76
of . 109 of .
48 of . 384 of
. 98 of . 3367
of . 57 of .
120 of . 150 of
. 78 of . 110
of . 466 of .
81 of . 299 of
. 166 of . 141
of . 321 of .
144 of . 48 of
. 73 of . 56
of . 62 of .
558 of . 160 of
. 278 of . 275
of . 85 of .
51 of . 64 of
. 181 of . 88
of . 89 of .
107 of . 94 of
. 72 of . 72
of . 40 of .
76 of . 45 of
. 289 of . 486
of . 418 of .
49 of . 187 of
. 75 of . 264
of . 95 of .
123 of . 204 of
. 79 of . 214
of . 93 of .
124 of . 67 of
. 1533 of . 49
of . 92 of .
318 of . 1353 of
. 497 of . 332
of . 63 of .
4177 of . 368 of
. 84 of . 113
of . 64 of .
71 of . 957 of
. 189 of . 85
of . 62 of .
81 of . 73 of
. 3276 of . 95
of . 196 of .
53 of . 175 of
. 298 of . 51
of . 48 of .
305 of . 21224 of
. 743 of . 483
of . 88 of .
59 of . 438 of
. 98 of . 41
of . 71 of .
56 of . 45 of
. 264 of . 918
of . 45 of .
144 of . 145 of
. 73 of . 49
of . 212 of .
441 of . 99 of
. 56 of . 61
of . 74 of .
92 of . 231 of
. 60 of . 109
of . 55 of .
254 of . 52 of
. 85 of . 305
of . 207 of .
84 of . 63 of
. 49 of . 70
of . 115 of .
56 of . 63 of
. 614 of ! 6785
of . 76 of .
66 of . 45 of
. 59 of . 93
of . 151 of .
48 of . 44 of
. 157 of . 69
of . 151 of .
80 of . 67 of
. 245 of . 57
of . 216 of .
72 of . 364 of
. 154 of . 73
of . 53 of .
42 of . 83 of
. 43 of . 102
of . 58 of .
47 of . 109 of
. 95 of ! 47
of . 56 of .
104 of . 186 of
. 218 of . 190
of . 53 of .
65 of . 549 of
. 99 of . 53
of . 49 of .
86 of . 80 of
! 21237 of . 44
of . 42 of .
85 of . 55 of
. 73 of . 72
of . 89 of .
112 of . 83 of
. 105 of . 49
of . 88 of .
144 of . 68 of
. 70 of . 71
of . 80 of .
75 of . 82 of
. 251 of . 93
of . 60 of .
83 of . 48 of
. 64 of . 89
of . 120 of .
626 of . 51 of
. 53 of . 61
of . 445 of .
103 of . 61 of
. 223 of . 989
of . 50 of .
54 of . 113 of
. 132 of . 237
of . 140 of .
59 of . 51 of
. 54 of . 232
of . 207 of .
189 of . 129 of
. 138 of . 229
of . 126 of .
70 of . 231 of
. 43 of . 157
of . 415 of .
248 of . 84 of
. 75 of . 3534
of . 1444 of .
111 of . 109 of
. 1054 of . 42
of . 118 of .
470 of . 99 of
. 82 of . 76
of . 83 of .
52 of . 59 of
. 212 of . 78
of . 1673 of .
100 of . 220 of
. 199 of . 92
of . 102 of .
76 of . 307 of
. 86 of . 65
of . 273 of .
1169 of . 42 of
. 215 of . 52
of . 83 of .
19079 of . 63 of
. 61 of . 64
of . 47 of .
58 of . 47 of
. 85 of . 75
of . 563 of .
193 of . 79 of
. 114 of . 389
of . 89 of .
69 of . 74 of
. 795 of . 62
of . 54 of .
124 of . 41 of
. 75 of . 1004
of . 162 of .
78 of . 170 of
. 73 of . 68
of . 81 of .
766 of . 48 of
. 42 of . 399
of . 43 of .
81 of . 50 of
. 157 of . 59
of . 209 of .
253 of . 179 of
. 4002 of . 48
of . 194 of .
40 of . 91 of
. 9237 of . 44
of . 157 of .
48 of . 48 of
. 40 of . 82
of . 92 of .
68 of . 455 of
. 245 of . 975
of . 49 of .
190 of . 104 of
. 121 of . 58
of . 81 of .
119 of . 193 of
. 91 of . 46
of . 103 of .
348 of . 74 of
. 258 of . 162
of . 48 of .
600 of . 249 of
. 106 of . 47
of . 185 of .
841 of . 41 of
. 53 of . 432
of . 133 of .
58 of . 48 of
. 117 of . 55
of . 92 of .
55 of . 44 of
. 47 of . 62
of . 44 of .
83 of . 42 of
. 51 of . 48
of . 310 of .
193 of . 63 of
. 48 of . 258
of . 129 of .
67 of . 42 of
. 81 of . 152
of . 119 of .
75 of . 212 of
. 122 of . 491
of . 66 of .
59 of . 61 of
. 400 of . 104
of . 100 of .
334 of . 50 of
. 424 of . 123
of . 90 of .
65 of . 311 of
. 768 of . 64
of . 344 of .
109 of . 66 of
. 43 of . 116
of . 162 of .
110 of . 561 of
. 393 of . 576
of . 48 of .
49 of . 120 of
. 92 of . 996
of . 56 of .
46 of . 2769 of
. 1191 of . 127
of . 138 of .
211 of . 57 of
. 3409 of . 84
of . 75 of .
809 of . 113 of
. 75 of . 675
of . 79 of .
174 of . 228 of
. 53 of . 61
of . 112 of .
470 of . 111 of
. 82 of . 68
of . 103 of .
97 of . 143 of
. 51 of . 73
of . 102 of .
60 of . 63 of
. 96 of . 729
of . 95 of .
233 of . 80 of
. 87 of . 41
of . 41 of .
48 of . 161 of
. 98 of . 91
of ? 128 of .
379 of . 46 of
. 85 of . 105
of . 74 of .
233 of . 158 of
. 154 of . 57
of . 98 of .
72 of . 84 of
. 162 of . 119
of . 116 of .
92 of . 74 of
. 569 of . 77
of . 44 of .
80 of . 143 of
. 146 of . 60
of . 380 of .
94 of . 100 of
. 288 of . 123
of . 68 of .
144 of . 42 of
. 47 of . 99
of . 65 of .
114 of . 109 of
. 61 of ! 3505
of . 723 of .
752 of . 82 of
. 1987 of . 154
of . 1388 of .
438 of . 183 of
. 403 of . 127
of . 59 of .
76 of . 56 of
. 401 of . 621
of . 136 of .
78 of . 57 of
. 329 of . 65
of . 132 of .
636 of . 382 of
. 282 of . 62
of . 72 of .
67 of . 447 of
. 57 of . 159
of . 76 of .
80 of . 56 of
. 241 of . 147
of . 90 of .
345 of . 80 of
. 52 of . 51
of . 42 of .
57 of . 58 of
. 93 of . 44
of . 102 of .
42 of . 42 of
. 147 of . 56
of . 64 of !
3193 of . 77 of
. 46 of . 65
of . 106 of .
69 of . 124 of
. 410 of . 99
of . 45 of .
98 of . 576 of
. 309 of . 378
of . 62 of !
13916 of . 74 of
! 20322 of . 61
of ! 1567 of .
955 of . 569 of
. 130 of . 64
of . 114 of .
200 of . 108 of
. 462 of . 86
of . 1148 of .
67 of . 46 of
. 41 of . 16020
of . 186 of .
44 of . 183 of
. 47 of . 96
of . 240 of .
125 of . 147 of
. 381 of . 46
of . 91 of !
1159 of . 149 of
. 79 of . 185
of . 68 of .
43 of . 46 of
. 96 of . 61
of . 107 of .
55 of . 299 of
. 764 of . 512
of . 102 of .
58 of . 309 of
! 1606 of . 50
of . 1540 of !
4564 of . 66 of
. 52 of . 273
of ! 671 of .
72 of . 58 of
. 382 of . 72
of . 127 of .
86 of . 180 of
. 1993 of . 49
of . 82 of .
6818 of . 89 of
. 59 of . 129
of . 277 of .
52 of . 84 of
. 127 of . 57
of . 68 of .
59 of . 76 of
. 564 of . 187
of . 539 of .
123 of . 170 of
? 47 of . 112
of ! 10541 of .
229 of . 53 of
. 84 of . 99
of . 88 of .
162 of . 636 of
. 80 of . 42
of . 278 of .
355 of . 227 of
. 59 of . 51
of . 50 of .
45 of . 109 of
. 72 of . 46
of . 41 of .
69 of . 81 of
. 64 of . 81
of . 520 of .
582 of . 82 of
. 67 of . 71
of ? 41 of .
67 of . 112 of
. 45 of . 121
of . 95 of !
7901 of . 43 of
. 40 of . 75
of . 75 of .
274 of . 383 of
. 81 of . 89
of . 84 of .
116 of . 44 of
. 87 of . 298
of . 42 of .
100 of . 49 of
! 2092 of . 161
of . 74 of .
378 of . 64 of
. 71 of . 66
of . 57 of .
47 of . 83 of
. 44 of . 73
of . 66 of .
1086 of . 71 of
. 78 of . 119
of . 124 of .
53 of . 95 of
. 140 of . 52
of . 46 of .
82 of . 42 of
. 45 of . 65
of . 56 of .
41 of . 49 of
. 336 of . 43
of . 157 of .
68 of . 192 of
. 53 of . 47
of . 71 of .
43 of . 50 of
. 62 of . 226
of . 48 of .
77 of . 83 of
. 63 of . 236
of . 67 of .
78 of . 52 of
. 310 of . 43
of . 67 of .
625 of . 80 of
. 110 of . 132
of . 81 of .
122 of . 97 of
. 216 of . 62
of . 88 of .
51 of . 317 of
. 46 of . 297
of . 64 of .
44 of . 859 of
. 95 of . 96
of . 140 of .
105 of . 43 of
. 53 of . 145
of . 64 of .
211 of . 65 of
. 694 of . 53
of . 731 of .
98 of . 51 of
. 138 of . 59
of . 109 of .
540 of . 82 of
. 52 of . 83
of . 43 of .
206 of . 61 of
. 392 of . 266
of . 117 of .
92 of . 78 of
. 53 of . 90
of . 786 of .
183 of . 112 of
. 165 of . 97
of . 54 of .
68 of . 164 of
. 45 of . 81
of . 46 of .
99 of . 595 of
. 53 of . 227
of . 78 of .
598 of . 387 of
. 390 of . 136
of . 272 of .
50 of . 569 of
. 52 of . 267
of . 445 of .
4495 of . 142 of
. 218 of . 60
of ! 57 of .
137 of . 54 of
. 87 of . 127
of . 128 of .
84 of . 315 of
. 59 of . 43
of . 231 of .
84 of . 48 of
. 154 of . 41
of . 51 of .
73 of . 159 of
. 2809 of . 107
of . 53 of .
42 of . 170 of
. 67 of . 82
of . 74 of .
46 of . 41 of
. 73 of . 90
of ? 46 of .
2532 of . 208 of
. 107 of . 138
of . 92 of .
158 of . 98 of
. 129 of . 2104
of . 119 of .
296 of . 122 of
. 11384 of . 76
of . 125 of .
171 of . 264 of
. 326 of . 57
of . 43 of .
56 of . 77 of
. 51 of . 110
of . 65 of .
136 of . 1170 of
. 898 of . 179
of . 51 of .
248 of . 99 of
. 53 of . 187
of . 156 of .
123 of . 164 of
. 843 of . 82
of . 403 of .
48 of . 122 of
. 91 of . 71
of . 1902 of .
1118 of . 73 of
. 263 of . 59
of . 553 of .
63 of . 466 of
. 78 of . 88
of . 46 of .
42 of . 66 of
. 78 of . 54
of . 143 of .
298 of . 95 of
. 115 of . 479
of . 42 of .
75 of . 3416 of
. 43 of . 70
of . 132 of .
177 of . 78 of
. 628 of . 43
of . 55 of .
306 of . 214 of
. 84 of . 131
of . 142 of .
43 of . 210 of
. 131 of . 1378
of . 46 of .
61 of . 123 of
. 199 of . 55
of . 191 of .
73 of . 209 of
. 101 of . 368
of . 54 of .
60 of . 61 of
. 118 of . 54
of . 60 of .
66 of . 98 of
. 88 of . 50
of . 52 of .
58 of . 266 of
. 729 of . 121
of . 43 of .
428 of . 56 of
. 88 of . 190
of . 427 of .
56 of . 52 of
. 131 of . 166
of . 55 of .
188 of . 67 of
. 48 of . 358
of . 55 of .
113 of . 284 of
. 165 of . 181
of . 256 of .
1908 of . 93 of
. 706 of . 52
of . 277 of .
84 of . 159 of
. 45 of . 119
of . 62 of .
147 of . 72 of
. 93 of . 113
of . 47 of .
224 of . 52 of
. 4285 of . 160
of . 45 of .
88 of . 56 of
. 97 of . 93
of . 43 of .
51 of . 50 of
. 394 of . 71
of . 427 of .
2092 of . 55 of
. 122 of . 58
of . 41 of .
74 of . 139 of
. 225 of . 98
of . 49 of .
53 of . 121 of
. 66 of . 213
of . 144 of .
40 of . 47 of
. 88 of . 3102
of . 62 of .
79 of . 187 of
. 46 of . 158
of . 564 of .
86 of . 58 of
. 73 of . 45
of . 49 of .
460 of . 73 of
. 51 of . 4103
of . 60 of .
41 of . 117 of
. 156 of . 46
of . 213 of .
14210 of . 73 of
. 53 of . 321
of . 678 of .
76 of . 247 of
. 50 of . 134
of . 143 of .
59 of . 63 of
. 51 of . 67
of . 258 of .
93 of . 212 of
. 370 of . 148
of . 95 of .
429 of . 1291 of
. 116 of . 46
of . 254 of .
147 of . 50 of
. 68 of . 100
of . 52 of .
119 of . 63 of
. 165 of . 68
of . 49 of .
59 of . 139 of
. 91 of . 113
of . 163 of .
44 of . 161 of
. 2319 of . 46
of . 244 of .
57 of . 214 of
. 546 of . 183
of . 235 of .
74 of . 85 of
. 49 of . 345
of . 655 of .
1538 of . 243 of
. 64 of . 180
of . 122 of .
83 of . 71 of
. 90 of . 95
of . 123 of .
50 of . 267 of
. 243 of . 62
of . 51 of .
2399 of ! 89045 of
. 58 of . 215
of . 241 of .
20257 of . 376 of
. 379 of . 111
of . 899 of .
575 of . 98 of
. 55 of . 266
of . 55 of .
43 of . 200 of
. 51 of . 72
of . 133 of .
112 of . 113 of
. 56 of . 92
of . 118 of .
2703 of . 2224 of
. 100 of . 144
of . 101 of .
80 of . 56 of
. 427 of . 70
of . 896 of .
68 of . 82 of
. 107 of . 69
of ? 61 of .
132 of . 556 of
. 525 of . 421
of . 1340 of .
260 of . 1078 of
. 430 of . 339
of . 40 of .
304 of . 762 of
. 228 of . 94
of . 1464 of .
46 of ! 36304 of
. 63 of . 94
of . 76 of .
62 of . 182 of
. 68 of . 80
of . 292 of .
52 of . 105 of
. 56 of . 643
of . 221 of .
55 of . 60 of
. 87 of . 57
of . 938 of .
47 of . 509 of
. 107 of . 52
of . 113 of .
832 of . 56 of
. 83 of ! 4460
of . 141 of .
138 of . 216 of
. 61 of . 558
of . 765 of .
114 of . 130 of
. 95 of . 825
of . 77 of .
98 of . 156 of
. 728 of . 71
of . 43 of ?
62 of ! 220 of
. 47 of . 91
of . 103 of .
76 of ! 189 of
. 42 of . 54
of . 42 of !
409 of . 45 of
! 48 of . 42
of . 195 of .
54 of . 86 of
. 45 of . 151
of . 101 of .
53 of . 1154 of
. 82 of . 236
of . 232 of .
326 of . 47 of
. 155 of . 761
of . 44 of .
91 of . 117 of
. 137 of . 48
of . 47 of .
139 of . 56 of
. 48 of . 164
of . 78 of .
57 of . 44 of
. 191 of . 56
of . 75 of .
212 of . 92 of
. 65 of . 64
of . 78 of .
53 of . 58 of
. 836 of . 201
of . 58 of .
103 of . 89 of
. 257 of . 428
of . 47 of .
172 of . 68 of
. 50 of . 44
of . 104 of .
44 of . 57 of
. 114 of . 48
of . 103 of .
154 of . 97 of
. 56 of . 1159
of . 90 of .
3493 of . 47 of
. 80 of . 219
of . 88 of .
54 of . 128 of
. 101 of . 86
of . 41 of .
45 of . 99 of
. 1374 of . 50
of . 60 of .
143 of . 156 of
. 889 of . 474
of . 896 of .
179 of . 72 of
. 99 of . 47
of . 235 of .
46 of . 60 of
. 126 of . 282
of . 111 of .
4343 of . 78 of
! 7234 of . 55
of . 110 of .
70 of . 153 of
. 78 of . 63
of . 91 of .
82 of . 81 of
. 54 of . 220
of . 81 of .
253 of . 43 of
. 144 of . 140
of . 3201 of .
54 of . 62 of
. 16466 of . 1488
of . 1407 of .
49 of . 1892 of
. 499 of . 485
of . 113 of .
123 of ! 106746 of
. 8416 of . 125
of . 855 of .
317 of . 81 of
. 554 of . 61
of . 828 of .
48 of . 147 of
. 342 of . 130
of . 736 of .
144 of . 427 of
. 82 of . 232
of . 42 of .
308 of . 2212 of
. 59 of . 188
of . 102 of .
67 of . 3299 of
. 55 of . 81
of . 55 of .
85 of . 162 of
. 283 of . 112
of . 340 of .
44 of . 1158 of
. 1983 of . 46
of . 1280 of .
44 of . 50 of
. 1221 of . 392
of . 233 of .
71 of . 57 of
. 1732 of . 120
of . 2249 of .
50 of . 42 of
. 41 of . 127
of . 252 of .
87 of . 7940 of
. 76 of . 3119
of . 157 of .
166 of . 181 of
. 133 of . 42
of . 63 of .
233 of . 317 of
. 109 of ! 2736
of . 1848 of .
2490 of . 102 of
. 2581 of . 279
of . 490 of .
864 of . 79 of
. 136 of . 393
of . 165 of .
51 of . 267 of
. 80 of . 53
of . 68 of .
104 of . 86 of
. 49 of . 65
of . 44 of .
113 of . 82 of
. 886 of . 113
of . 102 of .
138 of . 212 of
. 86 of . 97
of . 60 of .
251 of . 176 of
. 103 of . 64
of . 205 of .
68 of . 46 of
. 47 of . 781
of ! 482 of .
110 of . 80 of
. 535 of . 117
of . 42 of .
400 of . 51 of
. 47 of . 47
of . 70 of .
134 of . 43 of
. 133 of ! 5480
of . 50 of .
231 of ! 3253 of
. 394 of . 317
of . 48 of .
726 of . 68 of
. 48 of . 324
of . 90 of .
108 of . 711 of
. 40 of . 129
of . 61 of .
47 of . 126 of
. 67 of . 83
of . 43 of .
97 of . 859 of
. 59 of . 52
of . 213 of .
140 of . 63 of
. 51 of . 292
of . 433 of .
142 of . 469 of
. 48 of ? 45
of . 55 of .
49 of . 76 of
? 115 of . 44
of . 133 of .
254 of . 56 of
. 97 of . 40
of . 73 of .
44 of . 65 of
. 56 of ! 49
of . 60 of .
62 of . 1546 of
. 643 of . 121
of . 122 of .
64 of . 887 of
. 208 of . 48
of . 95 of .
105 of . 92 of
. 50 of . 440
of . 67 of .
324 of . 72 of
. 253 of . 57
of . 653 of .
118 of . 3106 of
. 895 of . 379
of . 121 of .
66 of . 102 of
. 6158 of . 304
of . 48 of .
558 of . 1445 of
. 343 of . 283
of . 63 of .
73 of . 63 of
. 597 of . 3028
of . 60 of .
93 of . 990 of
. 323 of . 2115
of . 158 of .
74 of . 399 of
. 173 of . 90
of . 430 of .
49 of . 124 of
. 101 of . 56
of . 170 of .
85 of . 45 of
. 225 of . 275
of . 83 of .
41 of . 41 of
. 134 of . 471
of . 617 of .
133 of . 108 of
. 193 of . 51
of . 105 of .
3334 of . 87 of
. 184 of . 71
of . 65 of !
5630 of . 54 of
. 866 of . 62
of . 89 of .
59 of . 102 of
. 97 of . 42
of . 41 of .
124 of . 288 of
. 84 of . 190
of . 216 of .
546 of . 757 of
. 165 of . 101
of . 858 of .
43 of . 42 of
. 194 of . 245
of . 285 of .
68 of . 49 of
. 123 of . 141
of . 233 of .
145 of . 41 of
. 74 of . 257
of . 82 of .
65 of . 87 of
. 85 of . 56
of . 43 of .
200 of . 100 of
. 80 of . 323
of . 86 of .
112 of . 95 of
. 46 of . 199
of . 49 of .
72 of . 249 of
. 43 of . 166
of . 1056 of .
43 of . 143 of
. 61 of ? 51
of . 48 of .
49 of . 65 of
. 139 of . 104
of . 2360 of .
56 of . 50 of
. 113 of . 393
of . 102 of .
52 of . 46 of
. 907 of . 187
of . 104 of .
116 of . 248 of
. 92 of . 582
of . 55 of .
134 of . 88 of
. 147 of . 102
of . 70 of .
58 of . 348 of
. 104 of . 330
of . 83 of .
70 of . 830 of
. 68 of . 670
of . 82 of .
81 of . 168 of
. 297 of . 161
of . 1396 of .
71 of . 4653 of
. 110 of . 397
of . 43 of .
102 of . 234 of
. 89 of . 100
of . 63 of .
402 of . 696 of
. 73 of . 476
of . 117 of .
185 of . 82 of
. 157 of . 191
of . 136 of .
45 of . 187 of
. 274 of . 164
of . 241 of .
89 of . 193 of
. 495 of . 103
of . 429 of ?
45 of . 93 of
. 158 of . 515
of . 46 of .
83 of . 64 of
. 176 of . 62
of . 356 of .
948 of . 149 of
. 71 of . 46
of . 62 of .
646 of . 43 of
. 73 of . 186
of . 302 of .
61 of . 130 of
. 62 of . 98
of . 667 of .
145 of . 614 of
. 205 of . 282
of . 96 of .
356 of . 127 of
. 138 of . 48
of . 383 of .
74 of . 58 of
. 59 of . 105
of . 420 of .
47 of . 90 of
. 83 of . 63
of . 46 of .
512 of . 125 of
. 375 of . 84
of . 78 of .
54 of . 47 of
. 57 of . 117
of . 49 of .
178 of . 493 of
. 1064 of . 358
of . 111 of .
85 of . 642 of
. 150 of . 125
of . 162 of .
62 of . 63 of
. 64 of . 44
of . 85 of .
154 of . 92 of
. 99 of . 87
of . 93 of .
104 of . 3114 of
. 1078 of . 45
of . 372 of .
73 of . 186 of
. 3613 of . 151
of . 29739 of .
240 of . 91 of
! 95 of . 102
of . 47 of .
40 of . 617 of
. 76 of . 1482
of . 108 of .
230 of . 249 of
. 282 of . 110
of . 88 of .
86 of . 461 of
. 48 of . 397
of . 76 of .
52 of . 108 of
. 75 of . 342
of . 1212 of .
301 of . 69 of
. 276 of . 45
of . 99 of .
86 of . 199 of
. 66 of . 439
of . 188 of .
663 of . 113 of
. 170 of . 121
of . 424 of .
91 of . 101 of
. 439 of . 67
of . 170 of .
632 of . 326 of
. 104 of . 184
of . 1024 of .
1306 of . 88 of
. 68 of . 66
of . 41 of .
2352 of . 9253 of
. 2210 of . 232
of . 258 of .
124 of . 68 of
. 65 of . 1295
of . 658 of .
99 of . 404 of
. 67 of . 572
of . 83 of .
112 of . 124 of
. 58 of . 814
of . 108 of .
52 of . 1655 of
. 60 of . 93
of . 444 of .
64 of . 40 of
. 325 of . 11679
of . 2757 of .
41 of . 65 of
. 391 of . 296
of . 432 of .
151 of . 734 of
. 70 of . 802
of . 258 of .
522 of . 253 of
. 87 of . 87
of . 107 of .
434 of . 84 of
. 48 of . 54
of . 141 of .
111 of . 412 of
. 218 of . 717
of . 52 of .
101 of . 88 of
. 58 of . 218
of . 216 of .
101 of . 82 of
. 82 of . 958
of . 95 of .
62 of . 48 of
. 135 of . 5372
of . 83 of .
227 of . 92 of
. 47 of . 122
of . 2773 of .
114 of . 65 of
. 171 of . 109
of . 168 of .
478 of . 48 of
. 58 of . 307
of . 300 of .
131 of . 155 of
. 576 of . 627
of . 108 of .
61 of . 56 of
. 281 of . 51
of . 71 of .
2450 of . 764 of
. 232 of . 58
of . 107 of .
70 of . 62 of
. 47 of . 79
of . 47 of .
371 of . 636 of
. 149 of . 731
of . 457 of .
103 of . 98 of
. 513 of . 47
of . 103 of .
114 of . 163 of
. 170 of . 87
of . 109 of .
158 of . 56 of
. 188 of . 44
of . 236 of .
60 of . 89 of
. 351 of . 51
of . 104 of .
77 of . 226 of
. 121 of . 103
of . 50 of .
80 of . 59 of
. 118 of . 50
of . 65 of .
52 of . 199 of
. 100 of . 294
of . 139 of .
150 of . 57 of
. 102 of . 171
of . 76 of .
415 of . 838 of
. 153 of . 88
of . 51 of .
223 of . 180 of
. 5652 of . 87
of . 86 of .
112 of . 511 of
. 44 of . 48
of . 194 of .
828 of . 54 of
. 58 of . 878
of . 75 of .
72 of . 184 of
. 159 of . 181
of . 316 of .
213 of . 178 of
. 183 of . 54
of . 230 of .
45 of . 179 of
. 66 of . 73
of . 85 of .
48 of . 1145 of
. 57 of . 820
of . 85 of .
399 of . 58 of
. 132 of . 600
of . 42 of .
100 of . 45 of
. 455 of . 560
of . 481 of .
43 of . 286 of
. 139 of . 71
of . 42 of .
77 of . 57 of
. 335 of . 98
of . 52 of .
46 of . 1160 of
