obduracy human 194 obduracy people
108 observed bound 79 observed
breaking 68 observed breathing 67
observed broad 54 observed bulging
101 observed burning 101 observed
changing 131 observed close 554
observed drawn 219 observed driving
49 observed easily 50 observed
either 809 observed empty 61
observed engaging 65 observed equal
432 observed every 45 observed
failing 40 observed falling 226
observed false 92 observed fatal
40 observed feeding 125 observed
fibbing 64 observed first 304
observed fixed 80 observed flowing
88 observed forming 182 observed
found 56 observed fully 363
observed gaining 74 observed getting
182 observed given 179 observed
green 95 observed growing 378
observed happy 85 observed harsh
42 observed healthy 66 observed
holding 97 observed lacking 116
observed large 240 observed liable
79 observed light 71 observed
linear 731 observed lined 84
observed longer 398 observed looking
172 observed lower 947 observed
missing 214 observed mixed 141
observed moody 76 observed moved
66 observed nearly 1517 observed
nodding 53 observed often 395
observed passing 142 observed playing
135 observed putting 43 observed
quiet 62 observed quite 3224
observed rapid 78 observed rather
502 observed rigid 45 observed
rolling 62 observed running 136
observed seated 55 observed setting
45 observed sharp 57 observed
short 124 observed sinking 73
observed sitting 152 observed small
434 observed smoking 41 observed
smooth 71 observed split 137
observed spread 80 observed steady
56 observed still 1014 observed
strong 202 observed taken 294
observed talking 76 observed thrown
166 observed toxic 70 observed
turning 46 observed twice 277
observed under 689 observed upset
47 observed valid 137 observed
waiting 61 observed walking 64
observed wanting 89 observed weaker
70 observed weakly 112 observed
weeping 82 observed white 185
observed wider 48 observed within
355 observed working 303 observed
worse 102 observed worst 67
observed writing 99 observed after
45 observed anything 49 observed
about 40 observed often 42
observed round 44 observed after
63 observed father 181 observed
mother 88 observed author 731
observed board 168 observed ceiling
41 observed chief 159 observed
count 72 observed court 297
observed crowd 44 observed first
123 observed group 52 observed
house 753 observed indian 90
observed major 51 observed others
112 observed owner 46 observed
party 47 observed people 369
observed point 146 observed press
71 observed queen 244 observed
right 665 observed total 214
observed vicar 55 observed world
51 observed about 440 observed
seven 58 observer looks 124
observer moves 207 observer walks
95 observer which 83 observer
level 84 observer close 61
observer court 111 observer event
58 observer first 631 observer
front 180 observer hearings 48
observer league 193 observer level
174 observer lower 51 observer
meeting 332 observer opening 40
observer paris 63 observer place
66 observer point 662 observer
poles 50 observer polls 192
observer right 212 observer scene
174 observer sight 101 observer
speed 71 observer start 45
observer table 52 observer talks
44 observer upper 42 observer
world 130 observer change 47
observer could 42 observer doubt
73 observer beagle 97 observer
class 149 observer court 87
observer crowd 127 observer drama
100 observer event 123 observer
field 2436 observer first 811
observer fixed 637 observer frame
195 observer front 312 observer
group 422 observer house 141
observer light 192 observer lower
67 observer malay 50 observer
midst 335 observer novel 203
observer plane 642 observer press
49 observer region 301 observer
reign 44 observer right 125
observer royal 244 observer russo
278 observer scene 177 observer
sense 334 observer setting 100
observer shape 64 observer social
200 observer solar 41 observer
space 193 observer state 44
observer story 131 observer study
230 observer tower 106 observer
train 1069 observer upper 168
observer world 955 observer cross
42 observer first 155 observer
point 62 observer danger 42
observer doubt 89 observer error
44 observer motion 417 observer
longer 886 observer first 43
observer point 60 observer avoid
40 observer watch 79 observer
often 47 observer plain 126
observer quite 54 observer rather
45 observer action 78 observer
alien 72 observer event 368
observer above 40 observer action
1738 observer bible 50 observer
birds 189 observer black 71
observer change 147 observer changing
522 observer child 647 observer
china 89 observer civil 146
observer class 53 observer court
460 observer crime 131 observer
cuban 191 observer daily 125
observer dance 45 observer drama
161 observer drift 58 observer
dutch 140 observer event 839
observer evils 56 observer facts
590 observer fasts 48 observer
field 225 observer fight 42
observer final 77 observer first
1381 observer fixed 147 observer
forms 200 observer fourth 43
observer greek 95 observer group
660 observer growing 72 observer
growth 128 observer horse 52
observer house 71 observer human
7443 observer image 85 observer
indian 1498 observer inner 272
observer irish 338 observer koran
48 observer korean 182 observer
labor 348 observer large 47
observer later 113 observer latin
322 observer league 128 observer
legal 137 observer light 134
observer lives 144 observer local
436 observer lower 140 observer
meeting 79 observer model 77
observer modes 88 observer moral
184 observer mores 66 observer
motion 51 observer music 51
observer nation 161 observer night
101 observer others 50 observer
outer 92 observer paris 219
observer party 75 observer passing
1269 observer people 675 observer
period 1375 observer power 129
observer press 96 observer queen
48 observer rapid 103 observer
region 194 observer right 82
observer rites 220 observer roman
303 observer royal 44 observer
rules 360 observer rural 133
observer russo 251 observer scene
6339 observer signs 741 observer
skies 87 observer small 151
observer social 3397 observer solar
61 observer sport 71 observer
stage 97 observer stars 529
observer state 531 observer stock
93 observer storm 45 observer
story 173 observer stream 49
observer texas 91 observer theater
41 observer times 1064 observer
torah 52 observer total 51
observer trade 130 observer trend
243 observer urban 389 observer
weather 333 observer whole 1094
observer women 50 observer working
474 observer works 229 observer
world 6207 observer basis 738
observer board 41 observer coast
63 observer field 149 observer
first 211 observer floor 69
observer front 44 observer merry
154 observer outer 133 observer
plain 45 observer plane 73
observer right 564 observer rotor
83 observer scene 1719 observer
shore 522 observer staff 97
observer track 101 observer train
2031 observer actor 52 observer
reader 55 observer aware 262
observer found 40 observer quite
277 observer action 80 observer
first 267 observer group 41
observer league 47 observer light
59 observer meeting 113 observer
plane 89 observer point 258
observer right 294 observer scene
229 observer talks 60 observer
whole 81 observer world 216
observes close 246 observes opening
49 observes start 52 observes
aside 72 observes essay 228
observes above 83 observes essay
96 observes field 124 observes
final 96 observes first 435
observes light 40 observes notes
63 observes novel 156 observes
opening 417 observes place 85
observes story 45 observes words
52 observes world 621 observes
honor 88 observes every 46
observes fable 58 observes first
96 observes people 47 observes
period 47 observes basis 165
observes first 55 observes words
45 obsessed image 83 obsessed
mother 126 obsessed beauty 118
obsessed bogey 57 obsessed danger
568 obsessed demon 220 obsessed
devil 514 obsessed false 141
obsessed feeling 785 obsessed fixed
110 obsessed human 125 obsessed
ideals 118 obsessed image 970
obsessed inner 43 obsessed issue
104 obsessed magic 109 obsessed
moral 81 obsessed music 60
obsessed notion 3418 obsessed place
51 obsessed power 481 obsessed
quest 93 obsessed search 250
obsessed sense 481 obsessed sheer
61 obsessed sight 75 obsessed
state 95 obsessed story 217
obsessed teeming 45 obsessed topic
103 obsessed value 43 obsessed
vision 790 obsessed weather 55
obsessed whole 163 obsessed woman
107 obsessed world 114 obsessed
point 1079 obsession first 61
obsession minds 191 obsession negro
85 obsession longer 43 obsession
strong 45 obsession author 115
obsession devil 47 obsession first
50 obsession flesh 41 obsession
greek 63 obsession human 146
obsession nazis 40 obsession night
43 obsession people 63 obsession
period 111 obsession press 55
obsession reagan 42 obsession times
67 obsession white 52 obsession
whole 141 obsession words 60
obsession world 145 obsession point
432 obsolete longer 50 obsolete
first 58 obsolete horse 228
obsolete model 118 obsolete royal
64 obsolete state 47 obsolete
stone 40 obsolete close 72
obsolete change 96 obsolete changing
73 obsolete first 54 obsolete
growing 69 obsolete growth 128
obsolete lapse 109 obsolete later
108 obsolete march 137 obsolete
newer 52 obsolete rapid 170
obsolete adult 432 obsolete field
52 obsolete first 134 obsolete
fourth 70 obsolete later 135
obsolete light 552 obsolete minds
171 obsolete mother 147 obsolete
period 49 obsolete reign 72
obsolete sense 612 obsolete short
103 obsolete words 53 obsolete
world 277 obsolete later 54
obsolete lower 65 obsolete upper
133 obsolete longer 673 obsolete
minor 98 obsolete point 120
obstacle first 94 obstacle point
84 obstacle start 48 obstacle
drive 53 obstacle enemy 42
obstacle field 313 obstacle fight
137 obstacle first 135 obstacle
growth 158 obstacle hearer 50
obstacle house 60 obstacle light
118 obstacle lives 60 obstacle
march 67 obstacle minds 200
obstacle negro 45 obstacle quest
201 obstacle region 53 obstacle
river 250 obstacle route 64
obstacle search 305 obstacle sense
101 obstacle shape 1092 obstacle
smooth 89 obstacle social 47
obstacle sound 41 obstacle stream
130 obstacle study 234 obstacle
track 43 obstacle water 288
obstacle whole 141 obstacle woman
71 obstacle words 45 obstacle
working 118 obstacle world 561
obstacle front 60 obstacle longer
260 obstacle first 76 obstacle
large 92 obstacle sheer 74
obstacle small 45 obstacle state
54 obstacle strong 48 obstacle
canal 116 obstacle ditch 48
obstacle first 117 obstacle house
48 obstacle rhine 94 obstacle
river 227 obstacle stone 95
obstacle whole 99 obstacle floor
119 obstacle ridge 57 obstacle
right 218 obstacle river 80
obstacle route 202 obstacle track
162 obstacle trail 62 obstacle
waves 51 obstacle enemy 62
obstacle action 59 obstacle enemy
304 obstacle exact 87 obstacle
indian 86 obstacle faced 169
obstacle feared 65 obstacle found
62 obstacle swept 76 obstacle
taken 72 obstacle change 82
obstacle finding 43 obstacle getting
54 obstacle joining 48 obstacle
plans 97 obstacle above 42
obstacle action 536 obstacle basic
41 obstacle black 50 obstacle
blood 280 obstacle broad 50
obstacle calling 42 obstacle cause
359 obstacle change 199 obstacle
chief 43 obstacle child 378
obstacle civil 47 obstacle claim
131 obstacle class 89 obstacle
close 41 obstacle closing 44
obstacle court 331 obstacle drive
54 obstacle enemy 561 obstacle
entry 624 obstacle equal 68
obstacle exact 59 obstacle father
47 obstacle feeling 50 obstacle
fight 71 obstacle final 508
obstacle finding 151 obstacle first
216 obstacle force 139 obstacle
forging 44 obstacle forming 140
obstacle framing 54 obstacle freeing
45 obstacle fusion 179 obstacle
gaining 53 obstacle goals 143
obstacle grace 136 obstacle grant
176 obstacle group 81 obstacle
growing 211 obstacle growth 4977
obstacle happy 82 obstacle healthy
151 obstacle holding 329 obstacle
hopes 166 obstacle human 267
obstacle indian 94 obstacle ingress
105 obstacle issue 109 obstacle
joint 60 obstacle judge 89
obstacle kingdom 230 obstacle landing
65 obstacle large 132 obstacle
lasting 51 obstacle later 109
obstacle learning 373 obstacle legal
112 obstacle lifting 43 obstacle
light 206 obstacle local 117
obstacle march 564 obstacle match
219 obstacle meeting 106 obstacle
method 41 obstacle moral 267
obstacle mother 134 obstacle motion
216 obstacle nation 533 obstacle
negro 130 obstacle notion 99
obstacle offer 66 obstacle opening
628 obstacle others 53 obstacle
outer 41 obstacle party 217
obstacle passing 353 obstacle people
194 obstacle placing 162 obstacle
plans 510 obstacle point 44
obstacle power 285 obstacle putting
75 obstacle quest 126 obstacle
quick 119 obstacle quiet 56
obstacle raising 427 obstacle rapid
1290 obstacle reaching 61 obstacle
reader 342 obstacle region 122
obstacle reign 133 obstacle repeal
61 obstacle right 1784 obstacle
river 49 obstacle roman 161
obstacle royal 92 obstacle search
242 obstacle setting 260 obstacle
sharing 114 obstacle siege 47
obstacle sight 107 obstacle signing
330 obstacle sliding 45 obstacle
small 49 obstacle smooth 1042
obstacle social 427 obstacle solar
304 obstacle sound 171 obstacle
speed 191 obstacle spread 3787
obstacle start 118 obstacle state
434 obstacle steady 98 obstacle
stream 75 obstacle study 1127
obstacle swift 85 obstacle talks
43 obstacle tanks 40 obstacle
teaching 258 obstacle testing 40
obstacle thesis 56 obstacle throne
107 obstacle total 219 obstacle
trade 351 obstacle train 40
obstacle treaty 182 obstacle turks
46 obstacle unity 789 obstacle
usual 41 obstacle views 114
obstacle vision 365 obstacle water
65 obstacle waves 78 obstacle
wedding 45 obstacle white 90
obstacle whole 346 obstacle wider
388 obstacle winning 155 obstacle
woman 683 obstacle women 45
obstacle working 1093 obstacle world
403 obstacle would 96 obstacle
writing 330 obstruct canal 76
obstruct times 79 obtained score
333 obtained alloy 62 obtained
easily 45 obtained exact 66
obtained index 102 obtained option
44 obtained orange 312 obtained
upper 50 obtained order 63
obtained table 301 obtained which
131 obtained shown 226 obtained
right 150 obtained above 101
obtained basis 438 obtained change
81 obtained chief 64 obtained
cross 56 obtained final 440
obtained first 744 obtained fixed
87 obtained fruit 154 obtained
image 94 obtained inner 164
obtained input 62 obtained limit
932 obtained linear 112 obtained
locus 72 obtained lower 57
obtained major 246 obtained median
94 obtained point 385 obtained
power 95 obtained price 399
obtained ratios 72 obtained roots
184 obtained slope 596 obtained
small 81 obtained solid 41
obtained steady 62 obtained total
408 obtained value 544 obtained
water 151 obtained stand 42
obtained where 143 obtained which
263 obtained equal 44 obtained
input 46 obtained hands 67
obtained extra 127 obtained about
57 obtained after 52 obtained
below 169 obtained level 290
obtained small 176 obtained above
629 obtained ankle 142 obtained
anode 595 obtained author 81
obtained banks 86 obtained board
42 obtained boiling 133 obtained
brake 43 obtained bureau 183
obtained civil 111 obtained close
952 obtained closing 40 obtained
coast 61 obtained court 574
obtained crime 93 obtained cross
117 obtained edges 81 obtained
exact 45 obtained field 171
obtained final 329 obtained first
3590 obtained fixed 167 obtained
focal 68 obtained focus 215
obtained fourth 100 obtained front
282 obtained gates 121 obtained
given 172 obtained grand 66
obtained hands 675 obtained hotel
306 obtained house 174 obtained
indian 52 obtained inlet 121
obtained input 169 obtained joint
64 obtained large 107 obtained
later 78 obtained level 1754
obtained light 150 obtained limit
141 obtained local 916 obtained
longer 162 obtained lower 1444
obtained meeting 143 obtained micro
92 obtained mines 119 obtained
motor 40 obtained mount 108
obtained naval 52 obtained nearby
72 obtained nodes 54 obtained
onset 450 obtained opening 210
obtained option 41 obtained outer
152 obtained paris 251 obtained
period 186 obtained place 585
obtained plant 252 obtained plate
76 obtained point 3746 obtained
polling 41 obtained polls 135
obtained ports 118 obtained power
104 obtained price 3753 obtained
prime 59 obtained ranger 63
obtained rates 101 obtained right
618 obtained river 56 obtained
royal 223 obtained sales 50
obtained scale 81 obtained scene
365 obtained shops 119 obtained
sites 84 obtained small 331
obtained space 167 obtained speed
168 obtained stage 149 obtained
start 1900 obtained state 733
obtained steady 79 obtained store
319 obtained study 42 obtained
sword 45 obtained times 170
obtained total 125 obtained trading
211 obtained treaty 58 obtained
upper 437 obtained usual 185
obtained value 41 obtained water
161 obtained white 86 obtained
working 112 obtained works 86
obtained wrist 60 obtained abuse
72 obtained action 636 obtained
agent 443 obtained alien 104
obtained appeal 417 obtained array
66 obtained author 67 obtained
enemy 40 obtained engine 115
obtained equal 163 obtained exact
300 obtained extra 84 obtained
image 148 obtained indian 314
obtained issue 85 obtained opening
91 obtained order 273 obtained
owner 79 obtained which 54
obtained under 116 obtained engaging
50 obtained father 107 obtained
method 96 obtained fewer 79
obtained opening 111 obtained treating
50 obtained above 17946 obtained
action 44687 obtained actor 50
obtained adams 71 obtained adult
57 obtained agent 894 obtained
alien 238 obtained arabs 204
obtained armed 127 obtained assay
293 obtained author 11997 obtained
banks 260 obtained basic 228
obtained batch 110 obtained bending
44 obtained binding 45 obtained
biopsy 48 obtained birds 67
obtained black 155 obtained blast
54 obtained block 163 obtained
blood 919 obtained blowing 41
obtained board 1982 obtained boiling
387 obtained breaking 421 obtained
brush 54 obtained bureau 964
obtained burning 1258 obtained buyer
802 obtained canal 42 obtained
casting 188 obtained cells 69
obtained chain 359 obtained change
523 obtained chase 141 obtained
chief 537 obtained child 1281
obtained civil 188 obtained class
668 obtained clerk 269 obtained
close 388 obtained closing 132
obtained coast 130 obtained color
150 obtained cooling 327 obtained
court 997 obtained crime 40
obtained cross 987 obtained crown
650 obtained crude 297 obtained
cuban 91 obtained curve 198
obtained cutting 191 obtained daily
337 obtained dealer 180 obtained
decay 45 obtained defeat 60
obtained delay 48 obtained delta
187 obtained donor 207 obtained
draft 74 obtained drawing 156
obtained dutch 1004 obtained eight
124 obtained empty 55 obtained
enemy 723 obtained engine 189
obtained equal 80 obtained error
46 obtained euler 100 obtained
exact 635 obtained extra 73
obtained falling 96 obtained false
353 obtained father 352 obtained
favor 77 obtained feeding 167
obtained field 946 obtained final
194 obtained finding 233 obtained
fingers 40 obtained firms 138
obtained first 7265 obtained fitting
777 obtained fixed 284 obtained
flame 69 obtained flash 92
obtained fleet 95 obtained folding
45 obtained force 830 obtained
fourth 175 obtained fraud 731
obtained front 43 obtained fully
102 obtained fungus 47 obtained
fusion 771 obtained fuzzy 169
obtained gamma 48 obtained gauss
202 obtained gibbs 48 obtained
giotto 50 obtained girls 90
obtained given 170 obtained glass
226 obtained grace 390 obtained
grain 104 obtained grand 432
obtained grant 128 obtained greek
153 obtained green 219 obtained
group 2018 obtained growth 202
obtained hands 88 obtained heirs
46 obtained holding 72 obtained
house 265 obtained human 521
obtained humid 69 obtained image
181 obtained imaging 59 obtained
index 117 obtained indian 562
obtained inner 153 obtained input
86 obtained iodine 117 obtained
irish 313 obtained issue 914
obtained issuing 50 obtained joining
150 obtained joint 1323 obtained
judge 184 obtained junior 167
obtained killing 42 obtained knowing
239 obtained known 260 obtained
labor 481 obtained laity 57
obtained large 448 obtained laser
494 obtained later 248 obtained
latin 53 obtained leaching 167
obtained leader 58 obtained league
116 obtained learning 187 obtained
leaves 51 obtained legal 111
obtained level 103 obtained lever
117 obtained light 956 obtained
limit 88 obtained linear 2264
obtained local 1460 obtained longer
428 obtained lower 248 obtained
macro 58 obtained major 144
obtained mapping 285 obtained median
122 obtained meeting 42 obtained
melting 397 obtained merging 53
obtained merit 101 obtained metal
54 obtained method 27484 obtained
micro 272 obtained milling 52
obtained miner 64 obtained minor
158 obtained mixed 130 obtained
modal 74 obtained model 2137
obtained money 154 obtained monks
73 obtained monte 527 obtained
mother 519 obtained motion 176
obtained motor 118 obtained mouse
54 obtained naive 56 obtained
naked 45 obtained nation 408
obtained naval 273 obtained nazis
65 obtained nearly 53 obtained
newer 131 obtained newly 224
obtained nurse 440 obtained offer
120 obtained older 750 obtained
opening 411 obtained order 109
obtained others 229 obtained outer
159 obtained owner 1146 obtained
panel 218 obtained paper 150
obtained party 2023 obtained passing
163 obtained payee 151 obtained
people 1195 obtained phase 254
obtained photo 139 obtained pilot
135 obtained placing 106 obtained
plain 42 obtained plane 124
obtained plant 1056 obtained plate
259 obtained point 482 obtained
poles 43 obtained power 1098
obtained press 249 obtained price
186 obtained priory 47 obtained
prism 84 obtained probe 190
obtained proof 43 obtained pulse
248 obtained pupil 249 obtained
quasi 121 obtained queen 172
obtained query 118 obtained quick
131 obtained radar 172 obtained
radial 160 obtained raising 61
obtained rapid 725 obtained rather
103 obtained reader 327 obtained
repeal 48 obtained rider 44
obtained right 881 obtained rigid
89 obtained robot 61 obtained
rolling 296 obtained roman 258
obtained roots 134 obtained rough
89 obtained route 43 obtained
royal 571 obtained rubbing 158
obtained ruler 82 obtained rules
301 obtained rural 92 obtained
sales 239 obtained scale 255
obtained scaling 136 obtained score
84 obtained scots 238 obtained
screw 164 obtained search 651
obtained selling 195 obtained sending
215 obtained senior 254 obtained
sense 214 obtained serial 152
obtained serum 41 obtained setting
167 obtained seven 165 obtained
shape 87 obtained sharp 51
obtained sheer 76 obtained shift
62 obtained ships 50 obtained
shock 99 obtained short 704
obtained sight 40 obtained sinking
128 obtained skill 243 obtained
slave 72 obtained slide 74
obtained sliding 74 obtained slope
226 obtained small 981 obtained
social 872 obtained solar 224
obtained solid 405 obtained sonic
104 obtained sound 71 obtained
space 174 obtained spark 46
obtained speed 100 obtained split
504 obtained spray 72 obtained
staff 301 obtained state 3906
obtained steady 218 obtained steel
136 obtained steps 59 obtained
stereo 105 obtained store 103
obtained strip 115 obtained strong
116 obtained study 3507 obtained
sugar 72 obtained swiss 196
obtained sword 764 obtained table
193 obtained tapping 97 obtained
teaching 136 obtained testing 295
obtained tests 296 obtained texas
62 obtained theorem 68 obtained
thomas 57 obtained times 146
obtained total 1304 obtained touch
252 obtained trade 338 obtained
treaty 2023 obtained trust 65
obtained turks 67 obtained turning
100 obtained undue 206 obtained
unions 143 obtained upper 288
obtained urban 52 obtained usage
54 obtained users 98 obtained
usual 5484 obtained valor 102
obtained value 271 obtained vapor
166 obtained varying 140 obtained
vision 57 obtained visit 58
obtained votes 138 obtained washing
143 obtained water 968 obtained
wealthy 93 obtained wedge 42
obtained wheel 51 obtained whigs
43 obtained white 306 obtained
whole 837 obtained widow 71
obtained winning 190 obtained woman
132 obtained women 320 obtained
words 47 obtained working 820
obtained works 141 obtained world
351 obtained worst 75 obtained
after 41 obtained under 41
obtained could 73 obtained could
108 obtained above 151 obtained
action 68 obtained alloy 51
obtained anode 50 obtained basic
200 obtained blood 283 obtained
cells 178 obtained change 101
obtained child 287 obtained class
154 obtained cooling 49 obtained
court 46 obtained cross 67
obtained curve 52 obtained cutting
100 obtained engine 70 obtained
error 72 obtained exact 62
obtained field 162 obtained final
86 obtained first 416 obtained
fluid 247 obtained force 80
obtained funds 65 obtained glass
70 obtained goods 68 obtained
grain 40 obtained group 207
obtained growth 75 obtained image
88 obtained index 129 obtained
input 198 obtained joint 44
obtained lesion 63 obtained level
61 obtained light 412 obtained
limit 50 obtained local 108
obtained lower 137 obtained metal
304 obtained method 123 obtained
minor 83 obtained model 230
obtained money 133 obtained mother
91 obtained motion 47 obtained
motor 61 obtained noise 51
obtained order 135 obtained outer
94 obtained owner 53 obtained
paper 82 obtained party 42
obtained people 55 obtained period
74 obtained phase 129 obtained
plane 70 obtained plant 111
obtained plate 132 obtained point
275 obtained power 338 obtained
price 260 obtained probe 127
obtained pulse 41 obtained reader
53 obtained right 293 obtained
scale 54 obtained seeds 59
obtained serum 57 obtained shape
44 obtained short 107 obtained
small 81 obtained solid 47
obtained spacing 101 obtained speed
178 obtained state 72 obtained
steel 76 obtained stock 103
obtained study 171 obtained terms
58 obtained tests 107 obtained
total 731 obtained trees 42
obtained tubes 49 obtained units
55 obtained upper 162 obtained
urine 261 obtained value 361
obtained valve 47 obtained water
665 obtained whole 1190 obtained
woman 66 obtained words 46
obtained working 94 obtained adopt
47 obtained allow 141 obtained
apply 131 obtained begin 51
obtained change 79 obtained could
312 obtained first 321 obtained
place 40 obtained start 207
obtained study 56 obtained write
136 obtained action 1399 obtained
acute 55 obtained adult 49
obtained alloy 154 obtained argon
44 obtained assay 253 obtained
audit 74 obtained easier 171
obtained eight 44 obtained engine
73 obtained equal 125 obtained
exact 109 obtained image 41
obtained indian 102 obtained inert
89 obtained fresh 41 obtained
short 109 obtained study 109
obtained water 121 obtained quiet
42 obtained short 717 obtained
above 5602 obtained action 927
obtained acute 387 obtained adult
578 obtained after 58 obtained
alien 134 obtained alloy 107
obtained anode 116 obtained aorta
48 obtained armed 221 obtained
assay 1200 obtained audit 69
obtained author 1034 obtained awake
64 obtained basal 192 obtained
basic 322 obtained basis 49
obtained batch 191 obtained binding
151 obtained black 399 obtained
blank 956 obtained blast 108
obtained blood 949 obtained boiling
133 obtained books 47 obtained
brain 264 obtained brake 95
obtained bureau 58 obtained burning
177 obtained cases 1210 obtained
casting 116 obtained cause 122
obtained cells 117 obtained change
49 obtained chase 163 obtained
check 55 obtained chick 60
obtained child 166 obtained cited
69 obtained civil 692 obtained
class 417 obtained close 91
obtained closing 58 obtained color
107 obtained cooling 143 obtained
court 2998 obtained crimea 53
obtained cross 1092 obtained crude
224 obtained curve 88 obtained
cutting 126 obtained cycle 129
obtained daily 117 obtained decay
76 obtained dense 49 obtained
drawing 62 obtained dried 122
obtained drift 77 obtained dutch
58 obtained eighth 209 obtained
eight 200 obtained enemy 102
obtained engine 232 obtained ensuing
91 obtained erect 123 obtained
evening 331 obtained event 1109
obtained exact 275 obtained fasting
578 obtained feeding 212 obtained
fiber 86 obtained field 16203
obtained fight 71 obtained final
1686 obtained first 24735 obtained
fitting 167 obtained fixed 342
obtained flame 68 obtained flask
106 obtained fluid 432 obtained
focal 170 obtained focus 72
obtained force 48 obtained forms
140 obtained fourth 541 obtained
frame 404 obtained fresh 132
obtained front 232 obtained fully
294 obtained fused 58 obtained
fusion 100 obtained given 307
obtained glass 166 obtained grade
59 obtained grand 102 obtained
greek 222 obtained green 123
obtained group 1747 obtained growing
55 obtained growth 445 obtained
guinea 222 obtained guise 61
obtained hands 120 obtained healthy
90 obtained hills 193 obtained
homes 41 obtained horse 96
obtained hotel 42 obtained house
816 obtained human 1110 obtained
humid 161 obtained image 273
obtained indian 646 obtained inner
409 obtained input 73 obtained
inter 113 obtained irish 144
obtained joint 340 obtained junior
97 obtained kingdom 152 obtained
korean 49 obtained labor 193
obtained lands 56 obtained large
948 obtained laser 159 obtained
later 1223 obtained latin 214
obtained leaching 41 obtained learning
270 obtained leaves 48 obtained
legal 75 obtained level 95
obtained light 1536 obtained limit
1785 obtained linear 1058 obtained
lines 64 obtained liver 143
obtained local 846 obtained longer
196 obtained lower 1354 obtained
major 129 obtained march 47
obtained melting 95 obtained metal
115 obtained method 302 obtained
micro 99 obtained midst 246
obtained milling 504 obtained minds
160 obtained mines 219 obtained
minor 73 obtained mixed 190
obtained model 2219 obtained moist
88 obtained money 234 obtained
monte 96 obtained months 182
obtained morning 2355 obtained mother
358 obtained motor 181 obtained
mouse 425 obtained names 74
obtained nation 133 obtained nearby
94 obtained newly 139 obtained
night 304 obtained nursing 76
obtained older 345 obtained opening
73 obtained order 414 obtained
others 108 obtained outer 501
obtained papal 50 obtained paper
580 obtained paris 218 obtained
period 2425 obtained phase 299
obtained pilot 637 obtained place
326 obtained plain 212 obtained
plane 937 obtained plant 260
obtained plate 144 obtained plots
96 obtained point 157 obtained
polar 182 obtained ports 63
obtained power 303 obtained press
74 obtained price 103 obtained
print 100 obtained prone 167
obtained proof 324 obtained pulse
109 obtained quasi 122 obtained
queen 48 obtained quiet 45
obtained radial 171 obtained rainy
51 obtained ranges 46 obtained
ranks 41 obtained rapid 80
obtained rather 44 obtained region
4520 obtained reign 372 obtained
renal 41 obtained resting 266
obtained right 1309 obtained rigid
47 obtained river 152 obtained
rocky 64 obtained roman 854
obtained rough 64 obtained round
42 obtained royal 301 obtained
rural 262 obtained sales 49
obtained scale 137 obtained search
1459 obtained season 291 obtained
sense 230 obtained serum 460
obtained setting 592 obtained seven
200 obtained shape 776 obtained
sheep 65 obtained shell 44
obtained shock 188 obtained shops
335 obtained short 1816 obtained
sight 111 obtained sitting 220
obtained slave 44 obtained small
1565 obtained smooth 42 obtained
social 380 obtained solar 78
obtained solid 2802 obtained sound
164 obtained space 916 obtained
stage 265 obtained state 5932
obtained steady 291 obtained steel
262 obtained steps 56 obtained
still 50 obtained stock 94
obtained store 57 obtained stream
91 obtained strong 120 obtained
studio 44 obtained study 7986
obtained sudan 217 obtained sugar
69 obtained syringe 60 obtained
table 425 obtained teaching 158
obtained terms 68 obtained testing
918 obtained tests 1642 obtained
thames 42 obtained thirty 120
obtained times 156 obtained total
862 obtained towns 233 obtained
trade 508 obtained treaty 235
obtained trials 189 obtained tubes
53 obtained ultra 47 obtained
upper 2400 obtained urals 44
obtained urban 124 obtained urine
853 obtained usual 9089 obtained
value 132 obtained vapor 352
obtained vision 57 obtained wards
59 obtained washing 145 obtained
water 996 obtained wells 71
obtained white 161 obtained whole
2250 obtained wider 52 obtained
woods 211 obtained working 596
obtained works 244 obtained world
4396 obtained worst 132 obtained
writing 91 obtained yield 114
obtained alloy 62 obtained exact
84 obtained index 98 obtained
upper 60 obtained large 67
obtained shown 156 obtained first
116 obtained every 48 obtained
terms 75 obtained longer 508
obtained value 113 obtained large
40 obtained small 120 obtained
basis 83 obtained cause 51
obtained exact 63 obtained first
117 obtained index 43 obtained
point 49 obtained right 50
obtained total 431 obtained value
168 obtained first 41 obtained
boiling 103 obtained bribing 42
obtained false 102 obtained force
251 obtained fraud 625 obtained
passing 89 obtained selling 46
obtained trade 56 obtained treating
109 obtained would 83 obtained
honor 76 obtained order 43
obtained small 49 obtained spite
74 obtained found 211 obtained
liable 46 obtained often 178
obtained quite 55 obtained still
141 obtained usual 41 obtained
terms 40 obtained honor 44
obtained james 126 obtained father
48 obtained action 54 obtained
author 167 obtained blazing 40
obtained broad 70 obtained cause
56 obtained change 65 obtained
chief 48 obtained child 103
obtained coast 193 obtained court
210 obtained crown 106 obtained
dutch 49 obtained enemy 483
obtained exact 152 obtained facts
89 obtained father 91 obtained
field 78 obtained first 142
obtained force 46 obtained grand
123 obtained growth 69 obtained
hills 46 obtained house 98
obtained indian 179 obtained inner
91 obtained large 61 obtained
level 48 obtained local 81
obtained lower 98 obtained missing
134 obtained mother 89 obtained
names 46 obtained order 114
obtained owner 54 obtained parts
