ibrary . 48 id .
in . 896 in .
165 in . 751 in
. 119 in . 51
in . 309 in .
140 in . 149 in
. 79 in . 108
in . 323 in .
384 in . 145 in
. 220 in . 992
in . 85 in .
50 in . 334 in
. 295 in . 472
in . 296 in !
40346 in ! 6639 in
. 50 in ! 4442
in . 320 in .
242 in . 250 in
. 1123 in . 225
in . 782 in .
59 in . 322 in
. 88 in . 83
in . 77 in .
6925 in . 662 in
. 73 in . 3097
in . 60 in .
77 in . 248 in
. 131 in . 192
in . 454 in .
53 in . 50 in
. 558 in . 4816
in . 1288 in !
3056 in . 250 in
. 216 in . 5068
in . 51 in .
16184 in . 449 in
. 50 in . 51
in . 48 in .
3491 in . 160 in
. 3202 in . 3864
in . 184 in .
915 in . 182 in
. 59 in . 93
in . 359 in .
116 in . 174 in
. 46 in . 2251
in . 104 in .
113 in . 1346 in
. 2193 in . 68
in . 831 in .
166 in . 153 in
. 107 in . 47
in . 115 in .
343 in . 45 in
. 1589 in . 1977
in . 311 in .
264 in . 60 in
! 2143 in . 228
in . 206 in .
163 in . 96 in
. 1152 in . 196
in . 1136 in .
45 in . 2958 in
. 100 in . 77
in . 275 in .
155 in . 6026 in
. 103 in . 265
in . 44 in .
185 in . 123 in
! 3644 in . 45
in . 51 in .
698 in . 85 in
. 3973 in . 263
in . 101 in .
128 in . 551 in
. 1388 in . 478
in ! 21683 in .
50 in . 291 in
. 175 in . 161
in . 1552 in .
1274 in . 42 in
. 118 in . 1163
in . 476 in .
776 in . 47 in
. 671 in ! 9043
in . 147 in .
1171 in . 223 in
. 150 in . 3408
in . 278 in .
53 in . 72 in
. 122 in . 829
in . 3195 in .
83 in . 1988 in
. 113 in . 2125
in . 83 in .
344 in . 1060 in
. 134 in . 92
in . 152 in .
82 in . 145 in
. 50 in . 1202
in . 1680 in .
308 in . 142 in
. 43 in . 825
in . 423 in .
183 in . 813 in
! 122419 in . 2183
in . 1540 in .
771 in . 316 in
. 51 in . 634
in . 557 in .
143 in . 482 in
. 190 in . 386
in . 517 in .
149 in . 45 in
. 103 in . 124
in . 646 in .
53 in . 40 in
. 84 in . 77
in . 51 in .
211 in . 120 in
. 238 in . 161
in . 107 in .
1122 in . 2209 in
. 407 in . 250
in . 66 in .
130 in . 3684 in
. 233 in . 51
in . 452 in .
111 in . 61 in
. 995 in . 54
in . 540 in .
47 in . 481 in
! 8474 in . 1035
in ! 1256 in .
3096 in . 2976 in
. 88 in ! 203075
in ! 21748 in .
67 in . 321 in
. 108 in . 53
in . 7118 in .
1501 in . 2924 in
. 471 in . 133
in . 2456 in .
88 in . 95 in
. 4874 in . 81
in . 289 in .
45 in . 154 in
. 496 in . 2352
in . 698 in .
125 in . 148 in
. 164 in . 64
in . 322 in .
1553 in . 503 in
. 42 in . 398
in . 72 in .
378 in . 319 in
. 127 in . 1605
in . 66 in .
76 in ! 44958 in
. 3434 in . 60
in . 222 in .
65 in . 348 in
! 3461 in . 2629
in . 298 in .
130 in . 88 in
. 213 in . 1912
in . 127 in .
60 in . 41 in
. 150 in . 82
in . 49 in .
750 in ! 18067 in
. 92 in . 972
in . 317 in !
107 in . 1581 in
. 117 in . 456
in . 129 in .
137 in . 351 in
. 86 in . 118
in ! 9183 in .
1826 in . 92 in
. 59 in . 1432
in . 841 in .
63 in ! 6848 in
. 93 in . 69
in . 321 in .
102 in . 42 in
. 537 in . 311
in . 54 in .
4233 in . 898 in
. 2281 in . 162
in . 64 in !
75889 in . 911 in
. 90 in . 365
in . 112 in .
120 in . 53 in
. 75 in . 68
in . 288 in .
102 in . 98 in
. 1770 in ! 81783
in . 162 in .
213 in . 552 in
! 12258 in . 112
in . 120 in .
447 in ! 61311 in
. 243 in . 51
in . 162 in .
799 in . 1312 in
. 72 in . 70
in ! 270734 in .
850 in . 388 in
. 2776 in . 190
in . 138 in .
404 in . 106 in
. 233 in . 47
in . 31498 in .
1689 in . 105 in
. 122 in . 333
in . 321 in .
336 in . 89 in
. 237 in . 315
in . 78 in .
154 in . 109 in
. 53 in . 82
in . 325 in .
108 in . 9169 in
. 223 in . 95
in ! 15783 in .
3132 in . 58 in
. 45 in . 94
in . 917 in .
222 in . 861 in
. 1582 in . 219
in . 199 in .
3408 in . 187 in
. 412 in . 80
in . 71 in .
441 in . 63 in
. 79 in . 46
in . 229 in .
1155 in . 1156 in
. 283 in . 2417
in ! 109744 in .
68 in . 4804 in
. 55 in ! 12802
in . 3360 in .
1826 in . 70 in
. 132 in . 162
in . 527 in .
48 in . 482 in
. 7434 in . 878
in . 86 in .
668 in . 53 in
. 243 in . 92
in . 43 in .
295 in . 43 in
. 641 in . 6232
in . 2216 in .
679 in . 171 in
. 172 in . 99
in . 74 in .
2561 in . 47 in
. 871 in . 63
in . 48 in .
86 in . 22793 in
. 741 in . 183
in . 883 in .
59 in . 88 in
. 66 in . 145
in . 93 in .
82 in . 69 in
. 84 in ! 33118
in . 991 in .
299 in . 58 in
. 2008 in . 448
in . 102 in .
552 in . 589 in
. 117 in . 51
in . 55 in .
124 in . 1368 in
. 71 in . 183
in . 623 in .
197 in . 552 in
! 58908 in ! 66
in . 99 in .
56 in . 845 in
. 680 in . 175
in . 414 in .
208 in . 1505 in
. 1259 in . 1221
in . 9945 in .
104 in . 58 in
. 225 in . 629
in . 79 in .
122 in . 87 in
. 149 in . 54
in . 95 in !
15774 in . 2621 in
. 2283 in . 556
in ! 61218 in .
9580 in . 101 in
. 606 in . 2285
in . 68 in !
218763 in . 1480 in
. 18915 in . 48
in . 75 in .
2191 in . 55 in
. 198 in . 64
in . 54 in .
65 in . 63 in
. 171 in . 9684
in ! 7793 in !
3388 in . 103 in
. 247 in . 60
in . 41 in .
1632 in . 2243 in
. 427 in ! 49366
in . 77 in .
41 in . 212 in
. 65 in . 466
in . 85 in .
2430 in . 119 in
. 77 in . 155
in . 2488 in .
544 in . 155 in
. 7153 in ! 45131
in ! 34547 in .
880 in . 80 in
. 41 in . 16084
in ! 21785 in .
112 in . 75 in
. 321 in . 727
in . 245 in .
42 in . 208 in
. 367 in . 1280
in . 401 in .
109 in . 240 in
! 480 in . 56
in . 318 in .
120 in . 133 in
! 28784 in . 90
in . 955 in .
60 in . 439 in
. 677 in . 48
in . 135 in .
716 in . 123 in
. 1037 in . 46
in . 74 in .
184 in . 243 in
. 172 in . 100
in . 106 in .
349 in . 778 in
. 142 in . 53
in . 79 in .
98 in . 1411 in
. 93 in . 124
in ! 19855 in .
175 in . 228 in
! 76383 in . 51
in . 140 in .
4397 in . 158 in
. 380 in . 1234
in ! 2569290 in .
181 in . 396 in
. 114 in . 953
in . 216 in .
147 in . 479 in
. 1966 in . 3403
in . 115 in .
59 in . 371 in
. 430 in . 47
in . 96 in !
676 in . 1466 in
. 56 in . 73
in . 234 in .
97 in . 315 in
. 3152 in . 448
in . 132 in .
440 in . 51 in
. 531 in . 61
in . 123 in !
4943 in . 144 in
. 2815 in . 53
in . 101 in .
157 in . 50 in
. 1466 in . 373
in . 96 in .
112 in . 437 in
. 1858 in . 272
in . 66 in .
45 in . 647 in
. 113 in . 82
in . 1171 in .
40 in . 4595 in
. 246 in ! 49471
in . 150 in .
1447 in . 43 in
. 82 in . 585
in . 225 in .
42887 in . 673 in
. 109 in . 78
in . 133 in .
505 in ! 23806 in
. 3845 in . 1974
in . 377 in .
157 in . 3699 in
. 59 in . 2180
in . 64 in .
71 in . 164 in
. 105 in . 1016
in . 227 in .
106 in . 1096 in
. 147 in . 156
in . 12758 in .
65 in . 75 in
. 133 in . 1082
in . 208 in .
268 in . 171 in
. 4855 in . 407
in . 92 in .
367 in . 863 in
. 55 in . 91
in . 149 in .
64 in . 74 in
. 339 in . 342
in . 213 in .
9878 in . 123 in
. 49 in . 208
in . 129 in .
46 in . 200 in
. 93 in . 1440
in ! 93890 in .
53 in . 71 in
. 55 in . 472
in . 64 in .
71 in . 83 in
. 90 in . 208
in . 1130 in .
13387 in . 147 in
. 97 in . 54
in . 239 in .
42 in . 580 in
. 50 in . 837
in . 531 in !
46407 in . 55 in
. 2439 in . 1152
in . 173 in .
533 in ! 157 in
. 363 in . 64
in . 244 in .
9200 in . 6330 in
. 61 in . 201
in . 2235 in .
274 in . 231 in
. 94 in . 617
in . 142 in .
153 in . 458 in
. 861 in . 337
in . 43 in .
68 in . 654 in
. 206 in . 194
in . 1854 in .
120 in . 98 in
. 1043 in . 223
in . 536 in .
8327 in . 165 in
. 74 in . 742
in . 252 in .
42 in . 4553 in
. 4722 in . 219
in . 2944 in .
158 in . 428 in
. 53 in . 66
in . 980 in .
40 in . 247 in
! 44509 in . 85
in . 74 in .
98 in . 69 in
. 414 in . 1045
in . 208 in .
2980 in . 452 in
. 265 in . 88
in . 57 in .
2742 in . 1628 in
. 8921 in . 1067
in ! 28483 in .
221 in . 274 in
. 81 in . 398
in . 1198 in .
280 in . 90 in
! 38396 in . 343
in . 62 in .
195 in . 1283 in
. 2072 in . 98
in . 635 in .
77 in . 157 in
. 531 in . 73
in . 1382 in .
551 in . 292 in
. 6449 in . 63
in . 321 in .
74 in . 617 in
. 41 in . 44
in . 57 in .
79 in . 477 in
. 226 in . 78
in . 754 in .
73 in . 123 in
. 99 in . 1409
in . 120 in .
159 in . 215 in
. 751 in . 94
in . 17487 in .
239 in . 36433 in
. 868 in . 289
in . 41 in .
205 in ! 5742 in
. 52 in . 46
in . 240 in .
70 in ! 23414 in
. 2947 in . 3672
in . 389 in .
89 in . 263 in
. 49 in . 596
in . 63 in .
427 in . 191 in
. 1080 in . 53
in . 442 in .
92 in . 62 in
! 1020 in . 715
in . 15075 in .
419 in . 543 in
. 76 in ! 265143
in . 67 in .
1541 in . 533 in
. 355 in . 150
in . 1631 in .
47 in . 461 in
. 826 in . 1492
in ! 3339 in .
3766 in . 49 in
. 89 in . 1694
in . 318 in .
331 in . 210 in
. 342 in . 211
in . 1937 in .
840 in . 177 in
. 1490 in . 99
in . 1442 in .
69 in . 307 in
. 80 in . 135
in . 78 in .
289 in . 61 in
. 125 in . 338
in . 2344 in .
56 in . 563 in
. 414 in . 104
in . 44 in .
169 in . 254 in
. 442 in ! 2872
in . 145 in .
1031 in . 286 in
. 798 in . 1030
in . 1346 in .
86 in . 364 in
. 70 in . 256
in . 763 in .
187 in . 2365 in
. 334 in . 50
in . 125 in .
86 in . 61 in
. 771 in . 102
in . 229 in .
40 in . 319 in
. 142 in . 567
in . 125 in !
342693 in . 214 in
. 304 in . 52
in . 1454 in .
540 in . 118 in
. 141 in . 1989
in . 594 in .
342 in . 692 in
. 91 in . 92
in . 320 in .
159 in . 348 in
. 185008 in . 56
in ! 63764 in .
93 in . 382 in
. 503 in . 5217
in . 4144 in .
841 in . 203 in
. 43 in . 45
in . 771 in !
8421 in . 173 in
. 69 in . 1267
in . 959 in .
150 in . 1126 in
. 659 in . 1402
in . 2449 in !
3391 in . 102 in
. 46 in . 270
in . 1825 in .
7889 in . 53 in
. 1474 in . 851
in . 110 in .
73 in . 4212 in
. 761 in . 77
in . 140 in .
125 in . 80 in
. 110 in . 42
in . 1649 in .
463 in . 1310 in
. 3562 in . 545
in . 82 in .
163 in . 200 in
. 43 in . 2500
in . 673 in .
78 in . 106 in
. 405 in . 56
in . 46 in .
386 in . 66 in
. 5850 in . 5594
in . 756 in .
159 in . 113 in
. 394 in ! 53663
in . 1002 in .
83 in . 181 in
. 43 in . 573
in . 1095 in .
66 in . 53 in
. 53 in . 2430
in . 1186 in .
192 in . 1398 in
. 78 in . 78
in . 2511 in .
58 in . 55 in
. 89 in . 8458
in . 84 in .
194 in ! 4393 in
. 61 in . 55
in . 48 in .
2732 in . 79 in
. 276 in . 118
in . 2035 in .
198 in . 42 in
. 90 in ! 37373
in . 1459 in !
25095 in . 317 in
. 112 in . 46
in . 1951 in .
66 in . 1153 in
. 295 in . 5380
in . 7130 in .
336 in . 91 in
. 1452 in . 725
in . 287 in .
288 in . 566 in
. 1047 in . 113
in . 944 in .
2121 in ! 80 in
. 7884 in ! 278504
in . 2632 in .
2362 in . 283 in
. 55 in . 1832
in . 78 in .
77 in . 589 in
. 214 in . 463
in . 426 in .
72 in . 1570 in
! 77928 in . 117
in . 7696 in .
75 in . 1580 in
. 275 in . 3099
in . 1019 in .
65 in . 488 in
. 79 in . 2164
in . 51 in .
44 in . 99 in
. 56 in . 68
in . 219 in .
2195 in . 45 in
. 58 in . 392
in . 72 in .
283 in . 55 in
. 57 in . 51
in . 98 in .
614 in . 57 in
. 110 in . 2217
in . 249 in .
437 in . 971 in
. 97 in . 47
in . 160 in .
165 in . 10199 in
. 128 in . 197
in . 473 in .
91 in . 244 in
. 128 in . 337
in . 44 in .
1388 in . 214 in
. 60 in . 71
in . 46 in .
390 in . 349 in
. 42 in . 58
in . 151 in .
49 in . 177 in
. 61 in . 153
in . 272 in !
53806 in . 79 in
. 92 in ! 31779
in . 175 in .
334 in . 158 in
. 57 in . 146
in . 128 in .
1269 in . 76 in
. 118 in . 85
in . 1379 in .
53 in . 228 in
. 802 in . 57
in . 149 in .
1846 in . 230 in
. 293 in . 61
in . 7608 in .
54 in . 985 in
. 412 in . 72
in . 177 in .
2364 in . 50 in
. 123 in . 169
in . 151 in .
126 in . 98 in
. 280 in . 117
in . 232 in .
60 in . 83 in
. 263 in . 65
in . 86 in .
85 in . 83 in
. 176 in . 57
in ! 7170 in .
111 in . 965 in
. 165 in . 46
in . 1084 in .
65 in . 851 in
! 111525 in . 57
in . 46 in .
59 in . 562 in
. 142 in . 288
in . 53 in .
85 in . 489 in
. 762 in . 300
in . 218 in .
14400 in . 364 in
! 17832 in . 294
in . 244 in .
78 in . 41 in
. 816 in ! 41932
in . 466 in .
55 in . 148 in
. 450 in . 137
in ! 35089 in .
1882 in . 163 in
! 24631 in . 76
in . 473 in .
774 in . 964 in
. 252 in . 49
in . 5878 in .
826 in . 45 in
. 2066 in . 68
in . 80 in .
239 in . 638 in
. 132 in . 140
in ! 39865 in .
520 in . 735 in
. 122 in . 432
in . 205 in .
174 in . 542 in
. 65 in . 41
in . 192 in .
102 in . 116 in
. 50 in . 66
in . 72 in .
138 in . 56 in
. 196 in . 49
in . 10769 in .
2312 in . 168 in
. 325 in ! 41675
in . 257 in .
3748 in . 136 in
. 354 in . 198
in . 107 in .
51 in . 4780 in
. 50 in . 79
in . 486 in !
51525 in ! 6658 in
. 95 in . 297
in . 258 in .
236 in . 301 in
. 1841 in . 45
in . 275 in .
348 in ! 14951 in
. 75 in ! 32757
in . 54 in .
286 in . 2096 in
. 169 in . 46
in . 198 in .
441 in . 78 in
. 61 in . 112
in ! 3712 in .
339 in . 74 in
. 99 in . 71
in . 73 in .
176 in ! 40458 in
. 283 in . 1398
in . 90 in .
52 in ! 6567 in
. 170 in . 117
in . 417 in .
81 in . 262 in
. 164 in . 43
in . 100 in !
72 in . 307 in
. 63 in . 1314
in . 1536 in .
271 in . 1452 in
. 98 in . 160
in . 975 in .
2975 in . 320 in
. 46 in . 1103
in . 6259 in .
68 in . 93 in
. 48 in . 104
in . 121 in .
499 in . 490 in
. 934 in . 1462
in . 1444 in .
72 in . 41 in
. 3766 in . 445
in . 95 in .
48 in . 132 in
. 125 in . 462
in . 857 in .
186 in . 143 in
. 690 in . 41
in . 410 in .
212 in . 1738 in
. 105 in . 97
in . 787 in .
53 in . 1737 in
. 206 in ! 64307
in . 55 in .
98 in . 92 in
. 151 in . 42
in . 11987 in .
161 in . 60 in
. 3420 in ! 5272
in . 48 in .
1451 in . 2482 in
. 389 in . 2348
in . 77 in .
2699 in . 765 in
. 92 in . 100
in . 1102 in .
144 in . 48 in
. 138 in . 173
in . 107 in .
40 in . 490 in
. 285 in . 1509
in . 231 in .
45 in . 843 in
. 52 in . 4343
in . 212 in .
83 in . 81 in
! 19276 in . 287
in . 71 in .
79 in . 5502 in
. 178 in ! 142
in . 469 in .
74 in . 61 in
. 67 in . 1533
in . 71 in .
363 in . 169 in
. 636 in . 274
in . 104 in .
54 in . 127 in
! 7966 in . 119
in . 931 in .
77 in . 134 in
. 5008 in . 220
in . 54 in .
99 in . 51 in
. 254 in . 512
in . 239 in .
80 in . 259 in
. 70 in . 70
in . 104 in .
67 in . 67 in
! 91065 in . 1100
in . 48 in .
50 in ! 7280 in
. 108 in . 88
in . 5203 in .
106 in . 48 in
. 490 in . 59
in . 449 in .
632 in . 66 in
. 787 in . 587
in . 105 in .
200 in . 54 in
. 451 in . 88
in . 301 in .
1202 in ! 45625 in
. 351 in . 44
in . 123 in .
458 in . 2786 in
! 5221 in . 46
in . 83 in .
48 in ! 15403 in
. 314 in . 167
in . 69 in .
53 in . 129 in
. 119 in . 59
in ! 3707 in .
126 in . 63 in
. 47 in . 50
in . 94 in .
165 in . 119 in
. 61 in . 3513
in . 532 in .
205 in . 71 in
. 78 in . 402
in . 258 in .
43 in . 235 in
. 82 in . 64
in . 64 in !
4559 in . 161 in
. 99 in . 59
in . 105 in .
97 in . 111 in
. 409 in . 67
in . 156 in .
90 in . 168 in
. 838 in . 71
in . 99 in .
50 in . 583 in
. 53 in . 320
in . 88 in .
158 in . 143 in
. 111 in . 67
in ! 24336 in !
5694 in . 297 in
. 119 in . 74
in . 973 in .
55 in . 104 in
. 73 in . 893
in ! 20321 in .
259 in . 903 in
. 239 in . 92
in . 146 in .
749 in . 593 in
. 150 in . 45
in . 74 in !
7331 in ! 2708 in
. 47 in . 119
in . 540 in .
397 in . 263 in
! 16431 in . 234
in ! 390 in .
47 in . 1433 in
. 139 in . 1457
in . 118 in .
110 in . 788 in
. 57 in . 77
in . 67 in ?
55 in . 53 in
. 111 in . 1208
in . 132 in .
170 in . 3542 in
. 147 in . 52
in . 390 in .
94 in . 4354 in
. 565 in . 245
in . 82 in .
87 in . 2053 in
. 57 in . 208
in . 145 in .
133 in . 56 in
. 276 in . 145
in . 324 in .
50 in . 1144 in
! 21712 in . 55
in . 5022 in .
1742 in . 2949 in
. 116 in . 136
in . 50 in .
269 in . 371 in
. 57 in . 587
in . 895 in .
50 in . 1418 in
. 382 in . 60
in . 221 in .
60 in . 1633 in
. 54 in . 84
in . 64 in .
1756 in . 1935 in
. 1039 in . 67
in . 88 in .
1251 in . 200 in
. 388 in . 5128
in . 2864 in .
53 in . 869 in
. 236 in . 199
in . 54 in .
228 in . 131 in
. 151 in . 145
in . 60 in .
1137 in . 55 in
. 295 in . 54
in . 87 in .
110 in . 292 in
. 10888 in . 501
in . 2456 in .
346 in . 62 in
. 68 in . 59
in . 91 in .
63 in . 2756 in
. 146 in . 51
in . 416 in .
110 in . 76 in
. 164 in . 71
in . 146 in !
62082 in ! 169470 in
! 74 in . 105
in . 96 in .
85 in . 172 in
. 5153 in . 323
in . 2047 in .
75 in . 146 in
. 56 in . 50
in ! 92323 in .
134 in . 149 in
. 48 in . 116
in . 250 in .
95 in . 73 in
. 511 in . 74
in . 65 in .
548 in . 141 in
. 132 in . 1806
in . 169 in .
47 in . 1091 in
. 298 in . 710
in . 106 in .
84 in . 64 in
. 4969 in . 3346
in . 202 in .
439 in . 144 in
. 93 in . 60
in . 87 in .
210 in ! 45983 in
! 11306 in . 932
in . 111 in .
389 in . 1058 in
. 43 in . 2086
in . 90 in .
98 in . 247 in
. 102 in . 212
in . 158 in .
505 in . 72 in
. 112 in . 43
in . 99 in .
295 in . 201 in
. 93 in . 330
in . 58 in .
119 in . 80 in
. 47 in . 100
in . 1189 in .
109 in . 611 in
. 156 in . 695
in . 70 in .
115 in . 71 in
. 474 in . 205
in . 1830 in .
49 in . 219 in
. 135 in . 393
in . 134 in .
8728 in . 140 in
. 51 in . 148
in ! 24552 in .
51 in . 256 in
. 265 in . 82
in ! 530190 in .
208 in . 67 in
. 156 in . 83
in . 543 in .
8317 in . 839 in
. 82 in . 198
in . 68 in .
1158 in . 63 in
. 70 in . 267
in . 367 in !
30602 in . 110 in
. 864 in . 137
in . 93 in .
149 in . 203 in
. 44 in . 181
in . 164 in .
68 in . 56 in
. 382 in . 372
in . 41 in .
74 in . 2309 in
. 126 in . 127
in . 509 in .
272 in . 85 in
. 47 in . 58
in . 1089 in .
403 in . 104 in
. 1269 in . 153
in ! 135208 in .
2288 in . 46 in
. 216 in . 81
in . 148 in .
63 in . 75 in
. 61 in . 89
in . 1891 in .
80 in . 98 in
. 100 in . 511
in . 2487 in !
2005 in . 20710 in
. 72 in . 217
in . 79 in !
10286 in . 253 in
. 114 in . 64
in . 8045 in .
387 in . 43 in
. 238 in . 227
in . 81 in .
1282 in . 431 in
. 764 in . 8080
in . 85 in .
87 in . 75 in
. 8005 in . 1417
in . 66 in .
202 in . 1672 in
. 3629 in . 285
in . 118 in .
5854 in . 514 in
. 18777 in . 93
in . 199 in .
113 in . 51 in
. 76 in . 823
in ! 19762 in .
96 in . 53 in
. 472 in . 104
in . 302 in .
104 in ! 238379 in
. 3683 in . 3607
in . 212 in .
169 in . 56 in
. 705 in . 1027
in . 175 in .
58 in . 189 in
. 54 in . 176
in . 86 in .
48 in . 82 in
. 75 in . 714
in . 86 in .
57 in . 939 in
. 71 in . 68
in . 440 in .
981 in . 206 in
. 1007 in . 547
in . 474 in .
58 in . 114 in
. 201 in ! 20827
in . 285 in .
163 in . 2429 in
. 1429 in . 629
in . 94 in .
4966 in . 70 in
. 183 in . 941
in . 129 in .
55 in . 55 in
. 57 in . 52
in . 1710 in .
92 in . 127 in
. 91 in . 1084
in . 883 in .
180 in . 280 in
! 8535 in . 61
in . 1617 in .
1079 in . 67 in
. 116 in . 178
in . 248 in .
1312 in . 92 in
. 83 in . 77
in . 77 in .
124 in . 59 in
. 606 in . 122
in . 231 in .
140 in . 70 in
. 112 in . 398
in . 104 in .
2567 in ! 54403 in
. 126 in . 56
in . 109 in .
111 in . 1789 in
. 318 in . 227
in . 4270 in .
2384 in . 64 in
. 234 in . 241
in . 65 in .
349 in . 386 in
. 283 in . 88
in . 94 in .
151 in ! 7941 in
. 520 in . 115
in . 464 in .
136 in . 88 in
. 112 in . 79
in . 2229 in .
2269 in . 1092 in
. 84 in . 726
in . 190 in .
2311 in . 176 in
. 297 in . 589
in . 91 in .
395 in . 319 in
. 68 in . 205
in . 75 in .
385 in . 3012 in
. 111 in . 52
in . 94 in .
63 in . 55 in
. 71 in . 2157
in . 309 in .
124 in . 3627 in
. 106 in . 629
in . 438 in !
23689 in . 4995 in
. 95 in . 47
in ! 13154 in .
132 in . 526 in
! 34394 in . 227
in . 322 in .
831 in . 222 in
! 28526 in . 293
in . 91 in .
76 in . 176 in
! 11888 in . 127
in . 71 in .
236 in . 101 in
. 166 in . 58
in . 5273 in .
358 in . 211 in
. 52 in . 46
in . 1207 in .
71 in . 632 in
. 454 in ! 65325
in . 101 in .
70 in . 931 in
. 480 in . 415
in . 6429 in .
459 in . 786 in
. 51 in . 56
in . 88 in .
45 in ! 181929 in
. 58 in . 1507
in . 42 in .
78 in . 2166 in
. 760 in . 292
in . 53 in .
54 in . 58 in
. 26552 in . 195
in . 120 in .
88 in . 122 in
. 6161 in . 95
in . 4789 in .
2848 in . 481 in
. 566 in . 118
in . 211 in .
133 in . 128 in
. 144 in . 131
in . 493 in .
4087 in . 137 in
. 3857 in . 275
in . 93 in .
206 in . 100 in
! 27515 in . 45
in . 62 in .
88 in . 815 in
. 205 in . 147
in ! 249 in .
122 in . 215 in
. 374 in . 1213
in . 61 in .
55 in . 67 in
. 42 in . 76
in . 472 in .
521 in . 220 in
. 56 in . 273
in . 232 in .
344 in . 23881 in
. 50 in . 564
in . 1411 in .
1011 in . 367 in
. 178 in . 73
in ! 76987 in .
57 in . 97 in
. 96 in . 288
in ! 19443 in .
71 in . 62 in
. 161 in . 88
in . 142 in .
115 in . 3859 in
. 389 in . 198
in . 327 in .
786 in . 60 in
. 363 in . 54
in . 1872 in .
1026 in ! 17948 in
. 327 in . 2083
in . 3840 in .
180 in . 78 in
. 81 in . 270
in . 193 in .
6921 in . 624 in
. 5804 in . 158
in . 460 in .
91 in . 61 in
. 126 in . 195
in . 97 in .
137 in . 71 in
. 541 in . 54046
in . 44 in .
279 in . 60 in
. 1449 in . 512
in . 348 in .
870 in . 328 in
. 207 in . 113
in . 50 in .
182 in . 261 in
. 1653 in . 96
in . 48 in .
155 in . 3292 in
. 840 in . 258
in . 1496 in .
60 in . 2613 in
. 510 in . 362
in . 715 in .
132 in . 61 in
. 198 in . 769
in . 159 in .
89 in . 59 in
. 66 in . 63
in . 308 in .
68 in . 666 in
. 485 in . 243
in . 91 in .
4453 in . 41 in
. 90 in . 165
in . 327 in .
154 in . 79 in
. 115 in . 74
in . 82 in .
516 in . 94 in
. 521 in . 377
in . 50 in .
78 in . 84 in
. 40 in . 92
in . 50 in .
1336 in . 4068 in
. 88 in . 23864
in ! 4346 in .
1611 in . 338 in
. 41 in . 51
in . 121 in .
294 in . 191 in
. 561 in . 70
in . 1067 in .
131 in . 43 in
. 94 in . 125
in . 124 in .
3439 in . 257 in
. 188 in . 75
in . 69 in .
140 in . 125 in
. 73 in . 125
in . 42 in .
125 in . 1837 in
. 1683 in ! 1586
in . 209 in !
6602 in . 272 in
. 43 in . 78
in . 56 in .
1067 in . 170 in
. 119 in . 83
in . 76 in .
104 in . 2731 in
. 296 in . 113
in . 370 in .
1895 in . 293 in
. 91 in . 96
in . 80 in .
277 in . 81 in
. 358 in ! 133865
in . 96 in .
63 in . 159 in
. 1657 in . 71
in . 1188 in .
153 in . 54709 in
. 64 in . 54
in . 52 in .
724 in . 52 in
. 565 in . 205
in . 107 in .
407 in . 140 in
. 108 in . 134
in . 1856 in .
59 in . 70 in
. 70 in . 53
in . 286 in !
855 in . 134 in
. 607 in . 117
in ! 84746 in .
5331 in . 62 in
. 1269 in . 3944
in . 683 in .
271 in . 577 in
. 1776 in . 222
in . 167 in .
51 in . 152 in
. 437 in . 142
in . 85 in .
468 in . 47 in
! 63083 in . 40
in ! 130 in .
647 in ! 8879 in
. 604 in . 1256
in . 83 in !
57082 in ! 657 in
. 68 in . 3880
in . 56 in .
178 in . 141 in
. 285 in . 92
in . 97 in .
91 in . 110 in
. 67 in . 67
in . 162 in .
3213 in . 1562 in
. 540 in . 111
in . 264 in .
1563 in . 275 in
! 15739 in . 3128
in . 3261 in .
217 in . 66 in
. 872 in . 514
in . 6221 in .
254 in . 22790 in
. 80 in . 182
in . 68 in .
46 in . 118 in
. 227 in . 125
in . 79 in .
1425 in . 419 in
. 1270 in . 244
in . 61 in .
530 in . 111 in
. 573 in . 347
in . 181 in .
50 in . 796 in
. 1303 in . 2032
in . 1051 in .
347 in . 404 in
. 315 in . 658
in . 172 in .
719 in . 544 in
. 1991 in . 374
in . 182 in .
75 in ! 28244 in
. 258 in . 319
in . 237 in .
79 in . 1584 in
. 305 in . 218
in . 620 in .
516 in . 43 in
. 100 in . 1629
in . 1070 in .
109 in . 40 in
. 440 in . 111
in . 3792 in .
103 in . 165 in
. 43 in . 139
in . 60 in .
190 in . 104 in
. 46 in . 331
in . 242 in .
142 in . 733 in
. 123 in . 46
in . 5433 in .
1604 in . 42 in
! 33133 in . 722
in . 44 in .
57 in . 818 in
! 3209 in . 43
in . 262 in .
11853 in . 3418 in
. 57 in . 269
in . 639 in .
1537 in . 48 in
. 951 in . 385
in . 128 in .
51 in . 71 in
. 8008 in . 96
in . 407 in .
245 in . 231 in
. 1043 in . 559
in . 733 in .
55 in . 3660 in
. 55 in . 370
in ! 238167 in !
22924 in . 1006 in
. 427 in . 878
in . 55 in .
926 in . 103 in
! 6242 in . 444
in . 254 in .
356 in . 42 in
. 988 in . 6155
in . 112 in .
1749 in . 65 in
. 758 in . 58
in . 5386 in .
50 in . 181 in
. 388 in . 321
in . 78 in .
83 in . 15259 in
. 129 in . 587
in . 171 in .
164 in . 80 in
. 92 in . 1083
in . 964 in .
101 in . 228 in
