oa . 318 oa .
13264 of . 76 of
. 257 of . 159
of . 63 of .
82 of . 110 of
. 1380 of . 43
of . 321 of .
136 of ! 45296 of
. 1876 of . 216
of . 314 of !
99207 of . 137 of
. 139 of . 94
of . 72 of .
100 of . 62 of
. 1266 of . 211
of . 139 of !
21332 of . 10922 of
. 150 of ! 19099
of . 74 of .
2353 of . 230 of
. 162 of ! 7682
of . 4858 of .
63 of . 4878 of
. 4234 of ! 7034
of . 52 of .
351 of . 119 of
. 91 of . 219
of . 138 of .
278 of . 209 of
. 213 of . 164
of . 315 of !
2629 of ! 4277 of
. 109 of . 172
of . 2372 of .
46 of . 26216 of
. 62 of . 6123
of ! 23716 of .
1244 of . 276 of
. 97 of ! 6150
of . 61 of .
69 of . 5909 of
. 463 of . 203
of . 2490 of .
163 of . 884 of
. 180 of . 77
of . 9324 of .
679 of . 75 of
. 51 of ! 28935
of . 98 of .
4284 of . 353 of
. 3260 of . 766
of . 321 of .
253 of . 139 of
. 1046 of . 998
of . 250 of .
52 of . 669 of
. 569 of . 465
of . 49 of .
380 of . 14692 of
. 51 of . 275
of ! 42019 of .
142 of . 164 of
! 26964 of . 113
of . 17313 of .
68 of ! 38013 of
. 1075 of . 153
of . 326 of .
300 of . 268 of
! 150194 of . 741
of ! 12982 of .
104 of . 42 of
! 29705 of . 4619
of . 332 of !
34605 of . 2333 of
. 55 of . 2105
of . 161 of !
52699 of . 3919 of
. 224 of . 50
of . 1954 of !
29293 of ! 23591 of
! 1655 of ! 834628
of . 5735 of .
13112 of ! 3939 of
. 91 of . 123
of ! 31108 of .
40 of ! 6459 of
. 139 of . 64
of . 410 of !
120574 of . 682 of
. 99 of . 64
of . 84 of .
194 of . 245 of
. 423 of . 100
of . 75 of .
137 of . 66 of
. 232 of . 71
of . 244 of .
131 of . 89 of
. 144 of . 124
of . 169 of .
148 of . 60 of
. 282 of . 311
of . 55 of .
127 of . 48 of
. 88 of . 51
of . 133 of .
63 of . 64 of
. 1438 of . 129
of . 217 of .
261 of . 367 of
. 265 of . 297
of . 50 of .
222 of . 358 of
. 74 of . 215
of ! 377017 of .
3187 of . 99 of
. 65 of . 944
of . 154 of .
93 of . 247 of
. 117 of . 432
of . 146 of .
237 of . 217 of
. 66 of . 109
of . 1422 of .
621 of . 49 of
. 196 of . 374
of . 249 of .
122 of . 332 of
. 156 of . 271
of . 86 of .
19502 of . 1030 of
. 376 of . 515
of . 167 of .
955 of . 1936 of
. 1288 of ! 785
of . 259 of .
96 of ! 20384 of
. 15354 of . 178
of . 53 of .
390 of . 1181 of
. 152 of . 64
of . 67 of .
57 of . 147 of
. 47 of . 135
of . 51 of .
85 of . 49 of
. 5025 of . 51
of . 122 of .
75 of . 141 of
. 351 of . 108
of . 1131 of .
72 of . 618 of
. 822 of . 44
of . 79 of .
1481 of ! 2119824 of
. 67 of . 138
of . 70 of .
1538 of ! 50101 of
. 134 of . 1004
of . 2459 of !
24571 of . 311 of
. 261 of . 618
of . 163 of .
120 of . 91 of
. 7519 of . 307
of . 186 of .
57 of . 7645 of
! 42150 of ! 110066
of . 1067 of .
70 of . 245 of
. 146 of . 223
of . 99 of .
100 of . 229 of
. 140 of . 80
of . 95 of .
60 of . 72 of
. 388 of . 245
of . 78 of .
30383 of . 63 of
! 17745 of . 195
of . 142 of .
230 of . 225 of
! 9305 of . 53
of . 2516 of .
217 of ! 181691 of
. 1264 of . 272
of . 120 of .
362 of . 46 of
. 2833 of ! 57035
of ! 48282 of .
42 of . 3980 of
. 263 of ! 41385
of . 92 of .
2047 of . 111 of
. 71 of . 157
of . 2492 of !
5323 of . 8108 of
. 67 of . 568
of . 798 of .
3356 of . 68 of
. 1375 of . 115
of . 138 of .
91 of ! 50004 of
. 2748 of . 79
of ! 44738 of .
174 of . 148 of
. 79 of . 1379
of . 591 of .
729 of . 52 of
! 8688 of . 1327
of . 213 of .
2583 of . 234 of
. 74 of . 51
of . 1057 of .
1009 of ! 3984 of
. 70 of ! 12789
of . 87 of .
96228 of . 57463 of
. 79 of . 5035
of . 622 of !
17753 of . 272 of
. 402 of . 68
of . 139 of !
77562 of . 52 of
. 275 of . 1128
of . 406 of .
12687 of . 102 of
. 13108 of . 52
of . 1044 of !
12135 of . 2171 of
. 642 of . 44
of . 85 of .
327 of . 359 of
. 115 of . 318
of . 872 of .
272 of . 96 of
. 137 of . 79
of . 153 of .
280 of . 592 of
. 249 of . 90
of ! 17214 of .
204 of . 80 of
. 5299 of . 2950
of . 325 of .
195 of . 145 of
. 7965 of . 919
of ! 99372 of !
7398 of . 804 of
. 74 of . 62
of . 285 of !
91352 of ! 5664 of
. 176 of . 95
of . 296 of .
72 of . 77 of
. 1320 of . 139
of . 772 of .
3259 of . 49 of
. 210 of . 190
of . 52 of .
576 of . 107 of
. 155 of . 77
of . 220 of .
257 of . 419 of
. 167 of . 63
of . 100 of .
52 of . 798 of
. 51 of . 131
of . 114 of .
32617 of . 2693 of
. 1500 of . 5087
of . 126 of .
1102 of . 24828 of
. 185 of . 214
of . 5855 of .
428 of . 4445 of
. 2979 of ! 15753
of . 9252 of .
287 of . 1100 of
. 84 of . 46
of . 2703 of .
57 of . 5785 of
. 72 of . 55
of . 19823 of !
28841 of . 396 of
. 58 of . 69
of . 70 of .
52 of . 59 of
. 817 of . 96
of . 60 of .
2591 of . 6224 of
. 56 of ! 2708
of . 52 of .
478 of . 1354 of
. 3560 of . 69
of . 127 of !
1951 of . 234 of
. 187 of . 133
of . 313 of !
55688 of . 67 of
. 2673 of . 108
of . 3047 of .
174 of ! 382027 of
! 15959 of . 410
of . 255 of !
35694 of . 98 of
! 19363 of . 169
of . 2684 of .
53 of . 119 of
. 77 of . 133
of . 136 of .
297 of . 1170 of
. 1020 of . 694
of . 7241 of .
45 of ! 97968 of
! 52550 of . 313
of . 80 of !
47694 of ! 62862 of
! 19433 of . 679
of . 60 of .
281 of . 55 of
. 471 of . 1615
of . 583 of .
394 of . 567 of
. 233 of . 2518
of . 642 of .
580 of . 8162 of
. 63 of . 784
of . 225 of .
206 of ! 70549 of
. 50 of . 469
of . 136 of .
323 of ! 1875 of
. 129 of . 196
of . 60 of .
65 of . 81 of
. 162 of . 135
of . 51 of .
207 of . 424 of
. 482 of . 138
of . 870 of .
707 of . 134 of
. 13312 of ! 19981
of . 101 of .
129 of . 141 of
. 3125 of ! 89810
of . 339 of .
128 of . 6360 of
. 291 of . 408
of . 118 of .
336 of . 100 of
. 2442 of . 519
of . 94 of .
11663 of . 64 of
. 270 of . 83
of ! 7787 of .
49890 of ! 29793 of
! 62712 of . 958
of . 378 of .
6128 of . 58 of
. 112 of . 1334
of . 236 of .
66 of . 84 of
. 60 of . 109
of . 613 of .
1461 of ! 470 of
! 22533 of . 75
of . 92 of .
77 of . 1952 of
. 42 of . 723
of ! 3900 of !
26727 of . 284 of
. 625 of . 1575
of . 4591 of !
37959 of . 186 of
. 53 of . 148
of . 463 of .
1706 of . 603 of
. 459 of ! 253821
of . 654 of .
230 of . 199 of
. 130 of . 339
of . 2303 of .
57 of . 731 of
. 13856 of . 71
of . 125 of .
4602 of . 57 of
! 15545 of . 2306
of . 212 of .
2144 of . 121 of
. 52 of . 104
of . 2311 of .
431 of . 90 of
! 11113 of . 473
of . 206 of .
224 of ! 74376 of
. 172 of . 141
of . 452 of .
15917 of . 107 of
! 207424 of . 348
of ! 48331 of .
185 of . 536 of
. 519 of . 58
of . 123 of .
168 of . 63 of
. 83 of . 125
of . 132 of .
103 of . 1719 of
. 298 of . 84
of . 2438 of .
41 of . 4047 of
. 22475 of . 190
of . 67 of !
8197 of . 1582 of
. 1234 of . 245
of ! 37645 of .
793 of ! 10763 of
. 1181 of . 3791
of . 183 of .
6338 of . 183 of
. 442 of . 5817
of . 49 of .
3960 of ! 23233 of
! 19444 of . 61
of . 69 of .
4101 of . 81 of
. 316 of . 624
of . 2601 of .
108 of . 4351 of
. 772 of . 144
of . 310 of !
17450 of . 169 of
. 64 of . 44
of . 53 of .
70 of . 2053 of
. 594 of . 101
of . 338 of .
498 of . 75 of
. 1098 of . 411
of . 64 of .
1929 of . 268 of
. 111 of . 2393
of . 3138 of .
113 of . 44 of
. 383 of ! 6027
of . 1484 of .
212 of . 115 of
. 5367 of . 129
of . 4960 of .
84 of . 212 of
. 48 of . 308
of . 277 of .
63 of . 93 of
. 2310 of . 289
of . 85 of .
1654 of . 2073 of
. 945 of . 183
of . 15780 of .
350 of . 397 of
. 1050 of . 152
of . 61 of .
150 of . 64 of
. 697 of . 89
of . 62 of .
45 of . 146 of
. 411 of . 296
of . 215 of .
281 of . 112 of
. 239 of . 77
of ! 27536 of .
103 of . 44 of
. 547 of . 110
of . 425 of .
64 of . 134 of
. 63 of ! 18012
of . 379 of .
129 of . 63 of
. 1509 of . 2070
of . 104 of .
109 of . 45 of
. 66 of . 76
of . 57 of .
74 of . 164 of
. 107 of . 3224
of . 432 of .
155 of . 44 of
. 45 of . 198
of . 149 of .
5637 of . 9255 of
. 84 of . 558
of . 155 of .
154 of . 45 of
. 130 of . 77
of . 70 of .
135 of . 67 of
. 210 of . 108
of . 75 of .
202 of . 285 of
. 84 of . 118
of . 59 of .
20847 of . 117 of
. 816 of . 845
of . 164 of .
348 of . 63 of
. 808 of . 203
of . 113 of .
188 of . 563 of
. 315 of . 46
of . 2175 of .
68 of . 236 of
. 221 of . 120
of . 673 of .
139 of . 95 of
. 79 of . 100
of . 1064 of .
97 of . 64 of
. 605 of . 115
of . 156 of .
753 of . 119 of
. 93 of . 125
of . 101 of .
255 of . 477 of
! 18930 of . 567
of . 883 of .
100 of . 54 of
. 288 of . 48
of . 101 of .
126 of . 541 of
. 9516 of . 99
of . 249 of .
345 of . 81 of
. 268 of ! 45596
of . 309 of .
1491 of . 107 of
. 119 of ! 13019
of . 1446 of .
576 of . 3270 of
. 72 of . 200
of . 348 of .
69 of . 63 of
! 131665 of . 584
of . 736 of .
103 of ! 198355 of
! 175 of . 1863
of . 56 of !
182306 of . 354 of
. 220 of . 56
of . 125 of .
82 of . 111 of
. 100 of . 100
of ! 33126 of !
187174 of . 414 of
. 102 of ! 59622
of . 215 of .
1205 of . 212 of
. 4915 of . 366
of . 1044 of .
6374 of . 379 of
. 4695 of ! 105761
of . 134 of .
163 of . 137 of
. 1458 of ! 9548
of . 441 of .
237 of . 2825 of
. 52 of . 1309
of . 1007 of .
215 of . 52 of
. 48 of . 479
of . 128 of .
80 of . 1191 of
. 828 of . 522
of . 183 of .
1773 of . 128 of
. 771 of ! 39193
of . 72 of .
93 of . 385 of
. 775 of . 12673
of . 153 of !
5355 of ! 77454 of
. 87 of . 177
of . 52 of .
71 of . 1069 of
. 1815 of . 54
of . 77 of .
5638 of . 473 of
. 518 of . 94
of . 376 of .
61 of . 2378 of
. 63 of . 128
of . 2603 of .
213 of . 3822 of
. 221 of . 163
of . 77 of .
77 of . 55 of
. 61 of . 70
of . 104 of .
104 of . 3610 of
. 382 of . 394
of ! 19718 of .
2724 of . 68 of
. 45 of . 46
of ! 102169 of .
3308 of . 6280 of
! 257094 of . 63
of . 711 of .
4545 of ! 10696 of
. 88 of ! 32709
of . 123 of .
61 of . 577 of
. 4912 of . 2592
of . 62 of .
183 of ! 233290 of
. 8490 of ! 377659
of . 189 of !
2345 of . 2442 of
. 1098 of ! 89832
of . 4191 of .
78 of . 2223 of
! 13428 of . 155
of . 46 of .
104 of ! 25198 of
. 527 of . 372
of . 17532 of !
16537 of . 2489 of
. 1158 of . 41
of . 49 of !
1294 of . 157 of
. 231 of . 49
of . 485 of .
998 of . 162 of
. 62 of ! 58959
of . 109 of .
2589 of . 4193 of
. 9574 of . 558
of . 148 of .
67 of . 906 of
. 1211 of . 336
of . 183 of .
1940 of . 8781 of
. 3998 of . 115
of . 133 of .
104 of . 274 of
. 96 of . 8330
of ! 16240 of .
521 of . 3556 of
! 10455 of . 1024
of . 240 of .
6988 of . 48 of
! 98919 of ! 7740
of ! 188692 of .
91 of ! 7674 of
. 387 of ! 10599
of ! 119588 of !
130360 of . 7148 of
. 386 of ! 2695
of ! 33114 of !
4738 of . 7631 of
. 158 of . 136
of . 72 of .
63 of . 764 of
. 512 of . 98
of . 141 of .
569 of . 86 of
. 107 of ! 14213
of . 174 of .
255 of . 63 of
! 29616 of . 286
of ! 3174 of .
72 of . 3004 of
. 294 of . 822
of ! 31659 of .
746 of . 48 of
. 79 of . 3134
of . 40 of .
794 of . 177 of
. 86 of . 481
of . 183 of .
49 of . 88 of
. 37513 of . 56
of . 99 of .
380 of . 144 of
! 78981 of . 8688
of . 175 of .
140 of . 1339 of
. 906 of . 3807
of . 629 of .
50 of . 502 of
. 235 of . 101
of . 138 of .
59 of . 306 of
. 42 of . 361
of . 48 of .
1128 of . 1258 of
. 3537 of . 308
of . 9335 of .
1698 of . 697 of
! 12651 of . 453
of . 1959 of .
204 of . 159 of
! 505506 of . 86
of . 92 of .
53 of . 211 of
! 7191 of . 2885
of . 4196 of .
431 of . 626 of
. 5574 of . 213
of . 533 of .
105 of . 272 of
. 141 of . 605
of . 74 of .
162 of ! 66035 of
. 211 of . 2198
of . 13561 of !
940 of . 86 of
. 398 of . 113
of . 9816 of .
71 of . 70 of
. 78 of . 60
of . 141 of .
807 of . 5346 of
. 1022 of . 135
of . 2561 of .
1979 of . 111 of
. 127 of . 40835
of . 1361 of .
2261 of . 441 of
. 183 of . 103
of . 217 of .
1636 of . 7316 of
. 192 of . 200
of . 871 of ?
42 of . 461 of
. 57 of . 65
of . 608 of .
201 of . 530 of
! 8076 of . 85
of ! 51180 of .
277 of . 3854 of
. 2776 of . 2018
of . 279 of .
104 of . 465 of
. 149 of . 43
of ! 66256 of .
100 of . 527 of
. 142 of ! 15239
of . 457 of .
1146 of . 77 of
. 283 of . 128
of ! 12427 of .
1777 of . 836 of
. 112 of . 3040
of . 171 of .
445 of . 215 of
. 67 of . 548
of . 67 of .
286 of . 154 of
! 33310 of ! 9928
of . 1753 of !
437121 of ? 54 of
. 58 of ! 24307
of . 236 of .
259 of . 252 of
. 102 of . 468
of ! 136792 of .
46 of . 555 of
. 239 of . 156
of ! 18948 of .
183 of ! 8526 of
. 495 of . 11050
of . 7704 of .
57 of . 919 of
. 80 of . 245
of . 406 of .
45 of . 46 of
. 91 of . 121
of . 581 of .
115 of . 121 of
. 1975 of . 57
of ! 43971 of .
797 of . 33408 of
. 268 of . 674
of . 350 of .
4638 of . 587 of
. 270 of . 162
of . 1400 of .
64 of . 119 of
. 101 of . 48
of . 81 of .
142 of . 87 of
. 75 of . 120
of ! 56102 of .
744 of . 12852 of
. 84 of ! 41479
of ! 18631 of .
120 of ! 733 of
. 774 of ! 15590
of . 124 of .
46 of . 806 of
. 605 of . 839
of . 76 of .
966 of . 173 of
. 104 of . 588
of . 216 of .
1386 of . 107 of
! 53677 of . 75
of . 2271 of .
80 of . 207 of
. 68 of . 80
of . 2335 of .
156 of ! 187362 of
. 2865 of . 647
of . 49 of .
450 of ! 234673 of
. 1931 of . 475
of . 771 of .
144 of . 186 of
. 73 of . 482
of ! 5443 of .
47 of . 197 of
. 5677 of ! 7011
of . 753 of .
948 of . 171 of
. 55 of . 518
of . 294 of .
84 of . 433 of
. 1431 of . 118
of . 2123 of !
5384 of . 41 of
. 81 of . 82
of . 208 of .
1969 of . 131 of
. 70 of . 67
of . 100 of .
60 of . 73 of
. 4738 of . 9986
of . 2449 of .
2685 of . 617 of
. 77 of ! 37455
of ! 783567 of !
25865 of . 368 of
. 1954 of . 286
of . 50 of .
51 of . 363 of
. 44 of . 156
of . 51 of .
14377 of . 57 of
. 107 of . 318
of . 8170 of .
700 of . 921 of
. 3262 of . 334
of ! 2381 of .
1146 of . 952 of
. 168 of . 132
of . 332 of !
2865 of . 5857 of
! 50247 of . 288
of . 48 of .
115 of ! 59524 of
. 70 of . 317
of . 65 of .
74 of . 103 of
. 80 of . 4996
of . 69 of .
43 of ! 4024 of
. 3957 of . 184
of . 313 of !
295509 of . 1577 of
. 103 of . 1198
of . 2113 of .
528 of ! 11550 of
. 67 of . 776
of . 700 of .
214 of . 4237 of
. 763 of . 76
of ! 22566 of .
64 of . 74 of
. 954 of . 198
of . 71 of .
64 of . 1689 of
. 378 of . 3888
of . 1421 of .
1855 of . 486 of
. 75 of ! 12322
of ! 100673 of .
177 of . 58 of
. 123 of . 47
of . 44 of .
158 of ! 18883 of
! 184829 of . 207
of . 70 of .
633 of . 82 of
. 135 of . 79
of . 10813 of .
6972 of ! 17925 of
. 4429 of . 2060
of . 4683 of .
1466 of . 67 of
. 136 of ! 20739
of . 297 of .
7030 of . 83 of
. 95 of ! 114380
of . 79 of !
157112 of . 87 of
. 141 of . 113
of . 191 of .
53 of . 98 of
. 115 of . 88
of . 117 of .
162 of . 76 of
. 239 of . 103
of . 100 of .
190 of . 63 of
. 570 of . 78
of . 422 of .
129 of . 310 of
. 461 of . 465
of . 545 of .
45 of . 57 of
. 114 of . 504
of . 804 of .
133 of . 801 of
! 30066 of . 86
of . 2151 of !
14012 of ! 35158 of
. 531 of . 120
of . 2222 of .
127 of . 1546 of
. 11949 of . 177
of . 424 of .
83 of . 49 of
. 69 of . 111
of . 135 of .
10015 of . 418 of
. 281 of . 137
of . 79 of .
273 of . 87 of
. 63 of . 76
of . 427 of .
94 of . 100 of
. 214 of . 514
of . 1099 of .
601 of . 619 of
. 1033 of . 104
of . 240 of .
118 of . 69 of
. 324 of . 330
of . 52 of .
90 of . 320 of
. 77 of . 59
of . 171 of .
89 of . 228 of
. 54 of . 71
of . 57 of .
504 of . 6780 of
. 65 of . 111
of . 116 of .
92 of . 1432 of
. 607 of . 147
of . 70 of .
92 of . 507 of
. 104 of . 75
of . 66 of .
959 of . 269 of
. 290 of ! 53517
of . 23517 of .
106 of . 50 of
. 123 of . 2793
of . 2406 of .
2210 of ! 6940 of
. 164 of . 66
of . 256 of .
5002 of . 73 of
. 80 of . 52
of . 739 of .
154 of . 75 of
. 697 of . 70
of . 62 of .
76 of . 225 of
. 393 of . 1346
of . 106 of .
358 of . 84 of
. 69 of . 194
of . 103 of .
87 of . 98 of
. 65 of . 73
of . 49 of .
81 of . 71 of
. 84 of . 44
of . 181 of .
113 of . 130 of
. 135 of . 140
of ! 30044 of .
78 of . 305 of
. 411 of . 234
of ! 6952 of .
57 of . 44 of
. 104 of . 142
of ! 296 of .
306 of . 51 of
. 75 of ! 10183
of . 647 of .
48 of . 468 of
. 224 of . 48
of . 167 of .
83 of . 71 of
. 113 of . 1069
of . 45 of .
212 of . 284 of
. 495 of . 175
of . 56 of .
3886 of . 2775 of
. 291 of . 279
of . 70 of .
115 of . 2944 of
. 1732 of . 77
of . 111 of .
361 of . 772 of
. 54 of . 143
of . 73 of .
1418 of . 89 of
. 591 of . 717
of . 92 of .
76 of . 129 of
. 478 of . 61
of . 78 of .
76 of . 102 of
. 134 of . 133
of . 541 of .
81 of . 169 of
. 48466 of ! 31988
of . 93 of .
101 of . 57 of
. 527 of . 177
of . 57 of .
97 of . 154 of
. 564 of . 217
of . 107 of .
869 of . 170 of
. 72 of ! 7411
of . 405 of .
60 of . 61 of
. 135 of . 58
of . 143 of .
162 of . 196 of
. 96 of . 175
of . 1187 of .
1055 of . 49 of
! 49196 of . 301
of . 143 of .
87 of . 625 of
. 65 of . 73
of . 517 of .
122 of . 295 of
. 48 of . 62
of . 107 of .
255 of . 61 of
. 82 of . 187
of . 2904 of .
393 of . 539 of
. 372 of ! 21049
of . 84 of .
67 of . 113 of
. 1890 of . 249
of . 94 of .
42 of . 479 of
. 78 of ! 2712
of . 62 of .
4819 of . 192 of
. 242 of . 1483
of . 1946 of !
32039 of . 256 of
. 250 of . 111
of . 133 of .
1041 of . 1845 of
! 17590 of . 136
of . 279 of .
57 of . 391 of
. 91 of ! 2263
of . 3446 of !
370321 of . 764 of
. 90 of . 95
of . 71 of .
149 of . 944 of
. 425 of . 248
of ! 1777 of .
60 of . 1871 of
. 136 of . 246
of . 9829 of .
85 of . 46 of
. 70 of . 742
of . 1711 of !
14086 of . 109 of
. 191 of . 43
of . 97 of .
221 of . 96 of
. 256 of . 119
of . 84 of .
71 of . 46 of
. 414 of . 67
of . 42 of .
418 of . 93 of
. 45 of . 190
of . 131 of .
7021 of . 239 of
. 47 of . 1890
of . 403 of .
5450 of ! 92572 of
! 34839 of . 184
of . 204 of .
317 of . 140 of
. 92 of . 48
of . 53 of .
118 of . 277 of
. 686 of . 2575
of . 65 of .
43 of . 69 of
. 59 of . 135
of . 79 of .
65 of . 88 of
. 194 of . 123
of . 283 of .
52 of . 126 of
. 82 of . 295
of . 72 of .
71 of . 360 of
. 41 of . 8120
of . 144 of .
8819 of . 1299 of
. 880 of . 125
of . 43 of .
527 of . 92 of
. 117 of . 673
of . 685 of .
432 of . 80 of
. 96 of ! 24729
of ! 6492 of .
72 of . 46 of
. 136 of . 248
of . 99 of .
2708 of ! 31438 of
. 123 of . 318
of ! 6048 of .
15544 of . 714 of
. 68 of . 96
of ! 326976 of !
625 of . 785 of
. 199 of . 413
of . 1140 of .
846 of ! 12829 of
. 58 of . 71
of ! 4702 of .
68 of . 4877 of
. 541 of . 48
of . 55 of .
2955 of . 283 of
! 9634 of . 76
of . 166 of !
83609 of . 84 of
. 104 of . 135
of . 3497 of .
46 of . 5996 of
. 123 of . 797
of . 66 of .
84 of . 247 of
. 65 of . 280
of . 140 of .
1049 of . 170 of
. 253 of . 51
of . 60 of .
477 of . 72 of
. 355 of . 72
of . 185 of .
88 of . 99 of
. 342 of . 100
of . 207 of .
146 of . 63 of
. 1015 of . 140
of . 76 of .
176 of . 170 of
. 417 of . 148
of . 59 of .
79 of . 138 of
. 119 of . 178
of . 49 of .
3338 of . 1226 of
. 2632 of . 295
of . 850 of .
101 of . 44 of
. 648 of . 3746
of ! 26422 of .
97 of . 325 of
. 582 of . 53
of . 52 of .
160 of . 839 of
. 272 of . 41
of ! 373018 of .
62 of . 1635 of
! 81146 of . 536
of . 73 of .
78 of ! 47204 of
! 1121895 of ! 20766
of . 95 of .
54 of . 53 of
. 147 of . 265
of . 1315 of .
108 of . 296 of
. 744 of ! 5384
of ! 8044 of .
224 of ! 46453 of
. 40 of . 1225
of . 6964 of .
98 of . 87 of
. 398 of . 66
of . 1633 of .
4805 of . 90 of
. 101 of . 700
of ! 21935 of !
181286 of . 205 of
. 200 of . 194
of . 89 of .
524 of . 139 of
. 105 of . 115
of . 54 of .
4658 of . 135 of
. 68 of . 127
of . 575 of .
4439 of . 145 of
. 169 of . 57
of . 1017 of .
78 of ! 97092 of
! 3006 of . 97
of ! 3771 of .
2211 of . 57 of
. 665 of . 104
of . 358 of .
103 of . 509 of
. 503 of . 1045
of . 439 of !
93421 of . 216 of
! 68591 of . 123
of . 163 of .
77 of . 78 of
. 2368 of . 56
of . 16131 of !
154058 of . 144 of
. 72 of . 52
of . 2249 of .
224 of . 100 of
. 61 of . 4782
of . 69 of .
442 of . 86 of
. 330 of . 86
of . 100 of .
133 of . 142 of
. 273 of . 542
of . 1553 of .
155 of . 426 of
. 1846 of . 16575
of . 1093 of .
7672 of . 1099 of
. 111 of ! 27886
of . 9839 of .
259 of . 91 of
! 5648 of . 104
of . 182 of .
61 of ! 3976 of
. 129 of ! 56445
of . 6375 of .
4058 of . 232 of
. 150 of . 63
of ! 537566 of .
957 of . 128 of
. 55 of . 7463
of . 21913 of .
598 of . 260 of
. 647 of . 165
of ! 9363 of !
39423 of . 1875 of
. 280 of . 212
of . 74 of .
51 of ! 145350 of
. 222 of . 250
of . 41 of .
48 of . 147 of
! 147995 of . 50
of . 80 of .
44 of . 352 of
. 706 of . 95
of . 136 of .
166 of . 134 of
! 73285 of . 5981
of . 542 of !
129674 of . 125 of
. 76 of . 5609
of . 9884 of .
1313 of ! 26238 of
. 191 of . 4445
of . 1770 of .
8367 of . 207 of
. 262 of . 1851
of . 7913 of .
64 of . 1405 of
. 195 of . 99
of . 661 of .
73 of . 43 of
. 267 of . 283
of . 3561 of .
14565 of ! 1451 of
! 78846 of . 54
of ! 7214 of !
884376 of . 662 of
. 51 of . 646
of . 91 of !
59350 of ! 13831 of
. 6470 of . 88
of . 163 of .
152 of . 370 of
. 51 of . 3610
of . 325 of .
607 of . 376 of
. 76 of . 141
of . 305 of .
191 of . 112 of
. 528 of . 85
of . 299 of .
113 of . 72 of
. 81 of . 1706
of . 75 of .
189 of . 182 of
. 120 of ! 474
of . 89 of .
163 of . 76 of
. 507 of . 488
of . 142 of .
2306 of . 87 of
. 746 of . 128
of . 316 of !
177498 of . 92 of
. 1946 of . 119
of . 150 of .
3529 of . 69 of
. 286 of . 141
of . 70 of .
140 of . 71 of
. 1415 of . 130
of . 98 of !
7501 of . 89 of
. 1335 of . 136
of . 59 of .
963 of . 50 of
. 290 of . 129
of . 163 of .
106 of ! 8876 of
. 409 of ! 28656
of . 48 of .
67 of . 228 of
. 168 of ! 8337
of ! 12270 of !
13963 of . 60 of
. 314 of . 1040
of . 51 of .
91 of ! 78396 of
. 65 of ! 13348
of . 1883 of .
83 of . 261 of
. 261 of . 1298
of . 172 of .
231 of . 1236 of
. 57 of . 314
of . 710 of .
145 of . 98 of
. 213 of . 170
of ! 69006 of .
64 of . 9425 of
. 263 of . 834
of . 84 of .
7103 of . 87 of
. 1195 of ! 84526
of . 458 of .
67 of . 84 of
. 369 of . 820
of . 480 of .
172 of . 384 of
. 1649 of ! 20945
of ! 87922 of !
17457 of . 240 of
. 4892 of . 654
of . 64 of .
709 of . 1646 of
. 379 of . 163
of ! 11043 of .
60 of . 125 of
. 121 of . 63
of ! 15157 of .
65 of . 138 of
. 144 of . 440
of . 382 of .
87 of . 213 of
. 46 of . 102
of . 189 of .
201 of . 839 of
. 498 of . 61
of . 79 of .
4183 of ! 18123 of
! 25625 of . 644
of . 206 of .
101 of . 388 of
. 498 of ! 93408
of . 126 of !
1593 of . 2467 of
. 73 of . 456
of . 61 of .
13617 of . 339 of
. 5942 of . 77
of . 81 of .
622 of . 67 of
. 516 of ! 17082
of . 98 of .
87 of . 364 of
. 1525 of . 99
of . 273 of .
10546 of . 70 of
. 10022 of ! 13691
of . 116 of .
621 of . 777 of
. 934 of . 293
of . 216 of .
89 of . 153 of
. 82 of . 1748
of . 124 of .
194 of . 1738 of
! 6482 of . 53
of ! 3607 of .
61 of . 241 of
. 1000 of . 111
of . 67 of .
730 of . 186 of
! 44663 of ! 49295
of . 148 of .
800 of . 242 of
. 161 of ! 716502
of ! 69912 of .
48 of . 283 of
. 114 of . 680
of . 675 of .
992 of . 47 of
. 56 of ! 19600
of . 57 of .
70 of . 74 of
! 5632 of . 94
of . 175 of .
195 of . 114 of
. 94 of . 98
of . 74 of .
394 of ! 17890 of
. 289 of . 1589
of . 124 of .
358 of . 90 of
. 1329 of . 70
of . 135 of .
103 of . 60 of
. 51 of . 98
of . 62 of .
221 of . 6610 of
. 308 of . 124
of . 168 of .
47 of . 1216 of
. 296 of . 500
of . 106 of .
112 of . 172 of
! 8430 of . 1483
of ! 13265 of .
67 of . 157 of
. 67 of . 446
of . 81 of .
31208 of . 7178 of
. 107 of . 424
of . 381 of .
109 of . 205 of
. 94 of ! 9870
of . 273 of .
679 of . 230 of
! 328601 of . 3672
of ! 375805 of !
15677 of . 345 of
. 125 of ! 409
of . 864 of .
6079 of . 107 of
! 4932 of . 505
of . 108 of !
2998 of ! 3829 of
. 175 of . 1629
of . 205 of .
87 of ! 232727 of
. 17726 of . 537
of . 177 of .
149 of . 52 of
. 260 of . 81
of . 1780 of .
66 of . 106 of
. 354 of . 203
of . 55 of .
8022 of . 176 of
. 86 of . 84
of . 49 of .
97 of . 206 of
. 83 of . 114
of . 118 of .
224 of . 52 of
. 70 of . 416
of . 173 of .
86 of . 78 of
