wad about 70 wag tails
fresh 151 was frost 46
was fruit 103 was funding
43 was given 106 was
glass 67 was glory 53
was grain 110 was grass
927 was green 64 was
gross 51 was growth 318
was hopes 77 was housing
41 was human 204 was
humor 77 was hunting 137
was input 59 was inter
173 was killing 50 was
known 7747 was labor 97
was large 141 was later
40 was learning 135 was
legal 86 was level 54
was light 3406 was local
258 was longer 70 was
looting 90 was lower 48
was magic 144 was meeting
90 was merit 203 was
money 7179 was moral 60
was motion 132 was moved
94 was music 277 was
nearer 44 was night 43
was noise 532 was older
278 was order 114 was
overt 163 was panic 69
was paper 99 was place
194 was poetry 81 was
point 335 was power 78
was press 94 was price
87 was proof 115 was
racial 45 was really 52
was reason 752 was scope
744 was sense 424 was
shade 134 was sharing 132
was shift 46 was short
408 was slack 56 was
sleep 453 was small 125
was smell 46 was smoke
263 was social 638 was
solid 88 was sound 513
was space 1088 was spare
91 was spread 72 was
state 195 was stock 53
was stone 88 was study
110 was sugar 76 was
swearing 109 was swell 70
was talking 1378 was teaching
87 was thinking 43 was
trace 235 was trade 938
was trading 117 was trust
56 was under 165 was
unity 125 was until 44
was value 139 was warmth
49 was warning 180 was
waste 339 was water 3586
was which 359 was white
54 was wiser 98 was
within 49 was worse 68
was writing 182 was after
226 was until 60 was
after 118 was under 51
was about 44 was class
84 was about 953 was
built 40 was about 102
was about 42 was about
2186 was after 40 was
until 40 was about 85
was about 466 was armed
137 was built 46 was
known 141 was still 48
was though 43 was about
80 was until 45 was
alone 42 was found 232
was given 109 was known
48 was taken 52 was
given 46 was about 116
was laden 59 was about
161 was about 53 was
found 100 was given 103
was known 163 was sober
42 was taken 68 was
about 4817 was after 51
was danger 54 was since
55 was stuff 51 was
about 229 was labor 105
was weather 45 was while
159 was about 90 was
about 111 was after 79
was while 41 was after
53 was really 144 was
after 81 was after 99
was until 114 was about
41 was about 153 was
tried 132 was after 68
was about 46 was about
40 was until 43 was
weather 54 was about 176
was after 51 was looking
145 was since 59 was
about 6417 was after 52
was about 143 was about
48 was about 108 was
about 59 was after 117
was about 518 was about
105 was taken 53 was
anything 99 was about 340
was after 55 was about
107 was later 76 was
since 84 was about 90
was about 46 was known
565 was spread 843 was
taken 40 was about 141
was blood 82 was water
126 was weather 84 was
under 44 was weather 66
was white 40 was green
66 was orange 90 was
which 73 was boots 127
was boots 657 was earrings
139 was black 45 was
white 42 was leather 231
was boots 268 was black
66 was white 90 was
clogs 82 was words 81
was anything 208 was since
69 was after 86 was
again 114 was armed 45
was aware 1277 was fixed
233 was given 56 was
known 10698 was liked 359
was taken 70 was under
86 was until 63 was
where 44 was while 202
was every 53 was beneath
104 was under 214 was
after 7995 was after 52
was within 54 was thereat
119 was about 59 was
after 45 was evening 75
was morning 108 was while
102 was about 46 was
within 52 was every 43
was could 48 was might
48 was would 242 was
known 1336 was people 44
was sense 65 was asked
42 was seems 204 was
would 41 was would 54
was could 237 was caesar
41 was merle 58 was
father 82 was luther 60
was could 67 was would
44 was people 45 was
reagan 65 was every 43
was james 62 was every
51 was lived 41 was
first 40 was caesar 42
was luther 91 was lived
41 was reagan 95 was
asked 142 was tried 42
was would 94 was awake
580 was never 498 was
knowing 59 was daily 52
was within 70 was smooth
41 was shearing 42 was
anything 105 was twice 107
was about 55 was about
299 was about 68 was
about 141 was study 62
was cents 41 was after
137 was money 119 was
pence 169 was cents 178
was times 171 was about
273 was anything 51 was
people 43 was still 189
was chase 44 was sense
46 was party 44 was
first 108 was which 108
was fancy 117 was drunk
50 was about 132 was
which 121 was after 61
was about 52 was pride
61 was point 91 was
father 51 way world 46
way enemy 116 way italy
117 way paris 95 way
where 68 way getting 46
way breaking 74 way rocks
54 way again 52 way
greek 53 way point 52
way level 50 way falls
71 way human 40 way
morning 131 way forge 93
way parts 68 way party
93 way italy 56 way
paris 55 way getting 47
way looking 66 way speaking
95 way every 1886 way
world 168 way music 50
way usage 266 way water
114 way water 317 way
about 64 way homes 64
way poetry 84 way usage
75 way after 41 way
within 47 way hands 130
way water 79 way social
40 way where 119 way
homes 60 way times 55
way hands 46 way where
313 way favor 362 way
print 242 way where 106
way which 68 way books
47 way place 79 way
forms 65 way parts 103
way state 46 way adams
53 way reaching 44 way
souls 49 way stage 74
way which 89 way glass
71 way trees 160 way
lands 355 way hours 43
way about 45 way drive
87 way miles 43 way
moved 110 way files 43
way sound 57 way round
102 way while 48 way
given 60 way whole 41
way tells 51 way lives
122 way looks 167 way
works 136 weak strong 83
weak which 308 weak strong
74 wear every 127 wear
boots 219 wear within 97
wear heels 43 wear socks
208 wear until 58 wear
bonds 90 wear clothing 94
wear dress 462 wear masks
63 wear dress 153 wear
belts 220 wear short 85
wear again 107 wear again
177 wear which 57 wear
clothing 1262 wear limbs 41
wear until 44 wear boots
75 wear sword 85 web
tools 55 web above 215
web below 358 web which
94 web event 83 wed
woman 61 wet paper 148
wet plant 85 wet rains
250 wet about 69 wet
round 60 who knowing 50
who reason 57 who thinking
189 who under 54 who
chief 41 who close 41
who known 131 who prime
40 who under 43 who
build 43 who found 66
who shape 40 who write
40 who drugs 46 who
after 628 who violin 53
who under 207 who signs
88 who alone 68 who
under 54 who about 144
who latin 42 who music
72 who about 53 who
under 164 who about 454
who books 65 who poetry
156 who under 307 who
which 119 who names 63
who rules 86 who goods
173 who idols 48 who
thomas 85 who later 40
who daily 316 who every
356 who every 180 who
looking 47 who selling 86
who jesus 141 who world
108 who jesus 42 who
about 62 who round 469
who close 92 who after
72 who round 43 who
alive 62 who ellis 333
who every 55 who first
103 who paris 42 who
water 318 who miles 114
who delay 104 who warning
99 who wives 41 who
about 3171 who about 2861
who about 322 who about
1676 who about 44 who
about 86 who every 44
who within 43 who after
57 who april 66 who
jesus 148 who march 54
who morning 56 who reaching
1187 who world 41 who
months 41 who under 92
who while 69 who appear
55 who hours 62 who
months 122 who serving 62
who still 48 who under
68 who heirs 1499 who
issue 17280 who knowing 241
who speaking 44 who wills
81 who reaching 159 who
heirs 152 who issue 636
who knowing 148 who signs
70 who money 48 who
about 60 who about 176
who under 122 who anything
41 who opium 106 who
under 416 who about 199
who about 213 who under
71 who easily 74 who
while 146 who about 210
who about 234 who about
271 who about 1272 who
about 315 who about 69
who after 99 who first
189 who under 106 who
while 717 who thebes 115
who under 63 who pride
162 who about 189 who
about 92 who after 86
who about 58 who about
361 who about 793 who
aside 49 who cause 55
who after 93 who after
54 who after 118 who
after 72 who state 63
who point 57 who times
51 who after 62 who
easily 73 who while 70
who about 106 who proof
40 who ratings 53 who
which 49 who readings 52
who stint 49 who wages
40 who first 123 who
first 57 who loves 174
who about 172 who wiser
53 who drugs 196 who
power 107 who minds 45
who social 46 who power
52 who about 85 who
ceased 94 who every 47
who given 127 who never
83 who acted 176 who
asked 112 who begun 3106
who borne 1616 who built
506 who ceased 96 who
crept 66 who dined 56
who drawn 112 who drunk
73 who earned 615 who
faced 204 who filed 280
who fixed 40 who flown
44 who found 1305 who
freed 57 who fully 45
who given 2755 who grown
205 who hired 51 who
known 163 who large 91
who lived 2241 who moved
617 who opted 75 who
reaped 94 who risen 212
who saved 104 who shown
1845 who spent 1904 who
stood 121 who sworn 136
who taken 4172 who thrown
86 who tried 720 who
voted 321 who acted 354
who aimed 43 who asked
49 who beaten 84 who
borne 377 who cared 79
who drawn 42 who dwelt
129 who feared 107 who
found 700 who given 883
who hated 431 who hoped
74 who known 1180 who
leaned 57 who liked 144
who lived 5969 who longed
54 who loved 1059 who
moved 45 who owned 96
who rather 59 who ruled
64 who shewn 97 who
shown 1041 who skill 42
who slept 97 who spent
50 who stood 882 who
taken 1108 who tried 474
who voted 145 who child
100 who hearts 66 who
about 149 who since 40
who since 229 who while
47 who begun 134 who
adept 206 who again 40
who alive 61 who angels
164 who aware 1944 who
bawds 47 who blind 1321
who bored 160 who bound
489 who close 422 who
drunk 64 who either 126
who fixed 42 who frail
69 who fully 268 who
heirs 47 who heroes 116
who human 89 who icons
48 who jaded 96 who
known 1300 who large 43
who liable 107 who local
57 who major 135 who
monks 121 who moral 49
who nearly 45 who newly
135 who noted 147 who
obese 165 who pawns 43
who petty 43 who prime
47 who quite 1033 who
rather 74 who really 139
who roman 110 who sikhs
57 who small 72 who
social 84 who stars 106
who strong 93 who stuck
211 who tired 684 who
today 100 who tools 52
who total 44 who truly
102 who unfit 139 who
upset 45 who wards 61
who wealthy 884 who willing
58 who wives 41 who
women 80 who world 303
who worse 126 who worthy
99 who breast 54 who
hopes 102 who social 44
who faced 40 who bonds
43 who books 66 who
farms 100 who goods 291
who homes 209 who lands
58 who large 57 who
stock 144 who danger 43
who bones 66 who every
100 who hearts 111 who
loose 591 who ranks 40
who rules 105 who under
93 who goals 49 who
sight 192 who under 97
who either 81 who sides
102 who today 46 who
either 71 who exile 60
who light 89 who rather
650 who rural 95 who
satan 57 who teaching 231
who women 62 who under
43 who never 47 who
shown 167 who minds 149
who goals 247 who needs
305 who sense 654 who
after 79 who beauty 42
who works 248 who cards
214 who loved 48 who
dealings 155 who links 66
who about 2057 who about
56 who dreams 94 who
clout 50 who money 2911
who power 257 who reason
49 who sense 147 who
social 57 who vision 42
who funds 132 who after
45 who again 51 who
either 102 who first 195
who under 173 who earned
259 who large 57 who
tried 75 who afoul 61
who after 318 who below
986 who beneath 314 who
heirs 49 who short 1374
who since 113 who under
3150 who while 83 who
within 251 who would 106
who about 49 who which
53 who books 46 who
large 44 who hands 48
who close 107 who strong
60 who unions 65 who
alone 47 who every 53
who since 136 who under
671 who given 651 who
abiding 79 who civil 43
who entry 489 who heaven
40 who power 559 who
world 69 who blood 62
who given 76 who stuck
131 who cause 84 who
names 49 who needs 191
who power 465 who reason
49 who skill 73 who
social 84 who aided 115
who loved 68 who anything
120 who begun 87 who
known 182 who taken 61
who others 145 who build
416 who carry 49 who
change 120 who create 450
who either 74 who guide
277 who others 255 who
people 84 who raise 127
who shape 3314 who spread
43 who write 40 who
blood 113 who costs 60
who earnings 67 who hopes
46 who ideals 47 who
level 94 who rates 356
who risks 47 who social
130 who wages 42 who
armed 82 who above 45
who below 73 who drugs
61 who large 326 who
toxic 48 who blood 42
who cults 44 who hands
497 who since 272 who
unions 78 who earned 98
who others 149 who people
136 who white 82 who
aided 449 who given 3718
who taken 190 who begun
145 who built 58 who
found 114 who given 90
who moved 43 who risen
52 who shown 42 who
sprung 47 who taken 477
who thrown 41 who about
1114 who anything 77 who
basic 76 who first 86
who latin 114 who music
43 who under 66 who
within 57 who cause 65
who claim 134 who either
51 who feeling 140 who
first 65 who grasp 48
who input 48 who learning
222 who legal 46 who
money 1100 who moral 50
who notion 45 who option
74 who power 924 who
reason 282 who sense 573
who shall 176 who skill
195 who social 241 who
space 66 who spare 85
who stake 122 who taste
328 who trust 109 who
value 53 who voice 154
who funds 46 who money
1113 who after 744 who
beneath 83 who close 63
who large 65 who after
53 who power 83 who
erred 96 who taken 120
who class 51 who forms
56 who others 58 who
class 67 who lived 69
who beauty 130 who books
42 who dimes 92 who
father 339 who fired 497
who given 57 who house
148 who known 87 who
lands 84 who learning 251
who lived 43 who mines
82 who money 448 who
mother 45 who place 113
who power 157 who reason
44 who right 49 who
sense 79 who skill 78
who taken 66 who taste
219 who title 62 who
voice 61 who wives 42
who worse 110 who blood
514 who chest 93 who
color 90 who fasting 48
who hearts 67 who liver
98 who renal 543 who
resting 43 who serum 166
who sight 54 who vision
322 who thereof 118 who
doors 74 who shops 58
who taken 61 who views
167 who sight 42 who
beneath 78 who child 119
who civil 187 who class
44 who either 264 who
every 40 who exams 129
who fifty 184 who forty
185 who parts 81 who
sixty 53 who tests 63
who thirty 133 who under
654 who within 196 who
plans 49 who ulcer 151
who funds 41 who merit
155 who money 55 who
trust 45 who under 43
who after 112 who games
43 who havoc 44 who
major 310 who parts 61
who roles 147 who under
111 who vital 65 who
needs 46 who debts 142
who false 82 who unfit
42 who worthy 100 who
track 259 who about 199
who either 110 who funds
44 who human 40 who
large 77 who money 88
who adult 257 who fifty
150 who forty 62 who
heaven 59 who legal 55
who power 65 who senior
70 who sixty 262 who
stage 101 who given 84
who thereon 243 who enter
308 who shall 77 who
earned 47 who equal 50
who under 126 who which
50 who round 160 who
under 69 who above 74
who below 68 who homes
81 who sight 86 who
rather 40 who power 1707
who state 43 who learning
246 who eight 46 who
either 139 who longer 388
who seven 192 who since
661 who terms 148 who
thirty 264 who under 1929
who within 150 who acute
47 who anemia 98 who
angina 54 who asthma 227
who brain 46 who burns
71 who cases 62 who
forms 65 who learning 860
who liver 125 who motor
84 who renal 147 who
social 42 who hands 144
who share 48 who below
350 who given 189 who
grown 71 who lived 88
who moved 58 who never
86 who taken 128 who
after 248 who apart 57
who under 375 who which
90 who about 46 who
which 138 who after 199
who either 45 who homes
85 who legal 41 who
power 91 who names 177
who gifts 430 who learning
432 who needs 12987 who
reason 70 who roles 55
who skill 156 who about
731 who latin 117 who
since 75 who today 211
who words 50 who miles
44 who angina 159 who
truths 65 who awake 103
who close 95 who longer
126 who within 129 who
money 76 who wives 98
who onset 47 who homes
109 who pools 46 who
about 1275 who blood 119
who power 139 who above
66 who others 58 who
under 151 who within 47
who large 58 who about
94 who about 8916 who
under 43 who israel 40
who social 72 who aside
1403 who hindu 77 who
state 45 who times 52
who still 61 who needs
146 who under 61 who
needs 45 who tried 140
who forms 86 who kinds
194 who needs 41 who
types 241 who longer 69
who until 167 who miles
55 who about 53 who
cough 91 who varying 132
who after 52 who close
77 who either 115 who
every 51 who fewer 74
who longer 456 who night
45 who nobly 48 who
since 218 who thirty 92
who under 1489 who until
56 who within 897 who
havoc 66 who under 61
who others 129 who under
54 who claim 65 who
drank 64 who under 212
who about 45 who telling
45 who telling 63 who
power 59 who every 42
who stage 109 who lands
53 who stock 43 who
about 71 who after 136
who under 2358 who until
1274 who while 59 who
within 56 who would 40
who views 388 who under
88 who place 53 who
under 43 who posts 163
who masks 48 who child
53 who stock 67 who
cards 47 who power 50
who power 40 who under
439 who until 109 who
within 46 who views 659
who under 40 who power
64 who views 62 who
views 51 who headed 80
who getting 53 who about
51 who fifty 67 who
forty 62 who thirty 72
who about 85 who about
71 who about 154 who
watch 168 who every 233
who where 40 who about
77 who would 201 who
could 50 who would 119
who about 3777 who greek
46 who latin 48 who
anything 118 who fancy 53
who about 16217 who greek
105 who latin 279 who
greek 76 who latin 236
who could 50 who about
111 who panza 62 who
about 11038 who about 64
who still 41 who about
2301 who times 58 who
anything 75 who about 7529
who latin 48 who defeat
59 who greek 58 who
latin 42 who nearly 93
who about 7646 who sense
131 who hands 602 who
hands 243 who about 57
who after 331 who every
65 who about 98 who
after 113 who after 60
who after 316 who after
64 who doubt 41 who
trace 59 who after 42
who under 49 who after
90 who after 623 who
beneath 250 who under 266
who within 117 who could
74 who would 44 who
lives 89 who within 47
who mount 45 who walking
60 who lives 81 who
lives 133 who close 143
who apart 41 who lives
46 who israel 44 who
lives 125 who knows 67
who lives 141 who lives
98 who miles 53 who
lives 48 who books 52
who either 225 who knowing
140 who labor 115 who
learning 87 who reason 46
who seeking 66 who women
53 who working 218 who
often 41 who never 142
who poetry 61 who truly
53 who every 163 who
trips 52 who looking 44
who about 54 who cause
2274 who notes 87 who
money 361 who quote 185
who prose 59 who money
156 who wiser 381 who
trips 68 who trips 54
who about 262 who cause
577 who money 97 who
would 67 who marks 44
who shows 54 who feels
42 who value 141 who
loves 55 who could 87
who knows 52 who lived
230 who never 146 who
would 1888 who decry 104
who comes 55 who honor
67 who state 91 who
about 73 who space 87
who others 44 who people
64 who appear 56 who
begin 40 who stand 108
who write 47 who aware
76 who funds 46 who
money 90 who either 112
who which 123 who about
177 who under 87 who
where 183 who which 1050
who rather 56 who alert
99 who under 56 who
within 81 who within 69
who under 67 who light
55 who about 92 who
housing 52 who study 77
who testing 211 who sleep
50 who diets 118 who
every 58 who after 75
who large 43 who under
227 who about 68 who
hesiod 49 who under 123
who aware 120 who known
44 who beauty 60 who
knows 242 who crave 107
who about 64 who after
52 who about 183 who
under 77 who about 197
who months 54 who money
55 who showing 171 who
about 40 who stock 73
who rents 45 who taxes
576 who rates 57 who
taxes 47 who wages 137
who taxes 143 who cents
49 who every 60 who
paris 80 who taxes 133
who roles 108 who roles
95 who roles 102 who
league 50 who roles 138
who threats 46 who after
112 who luther 43 who
views 111 who buses 59
who every 51 who about
152 who about 964 who
which 64 who ought 43
who about 139 who about
116 who which 51 who
about 140 who wages 42
who under 126 who within
58 who under 50 who
either 69 who about 53
who child 107 who value
44 who which 53 who
funds 117 who after 48
who store 71 who value
43 who reagan 49 who
change 46 who signs 82
who waiting 101 who caesar
61 who shame 96 who
might 54 who aware 208
who known 773 who noted
49 who quite 71 who
signs 46 who tongue 203
who would 45 who about
58 who greek 44 who
about 95 who thinking 138
who roles 86 who stage
100 who action 98 who
risks 66 who share 53
who stock 40 who views
66 who under 119 who
within 82 who pills 219
who pains 51 who pride
86 who about 93 who
about 525 who about 100
who about 180 who thinking
120 who people 116 who
people 88 who about 41
who about 245 who about
40 who about 97 who
salad 108 who withal 940
who tales 41 who parts
145 who roles 124 who
steps 135 who route 41
who stage 567 who after
184 who notes 240 who
action 165 who parts 47
who risks 44 who pains
160 who steps 41 who
after 471 who march 61
who under 339 who sides
60 who views 60 who
after 44 who action 95
who first 50 who under
325 who within 300 who
place 268 who pains 296
who pride 215 who action
69 who words 51 who
method 48 who sense 62
who cards 47 who words
42 who funds 62 who
forms 51 who spears 76
who paper 257 who sense
103 who acted 59 who
asked 113 who wrote 87
who could 53 who might
127 who never 63 who
would 301 who spoke 98
who judge 153 who spoke
65 who daily 46 who
blame 93 who about 57
who child 143 who wages
43 who wages 132 who
money 42 who badly 89
who boots 127 who boots
46 who after 148 who
under 60 who naked 67
who begging 49 who calling
63 who driving 104 who
killing 125 who looking 115
who naked 55 who picking
40 who selling 91 who
stealing 43 who talking 89
who telling 187 who after
74 who israel 56 who
queen 48 who still 44
who after 77 who about
107 who basic 55 who
every 174 who world 92
who sleep 243 who tasting
54 who could 49 who
might 89 who would 163
who often 52 who about
77 who after 196 who
either 45 who trade 45
who under 86 who until
59 who within 267 who
might 78 who alone 93
who daily 206 who equal
150 who exact 73 who
grown 286 who naked 349
who never 273 who total
41 who twice 44 who
white 95 who wiped 61
who within 71 who about
138 who above 134 who
adept 42 who adult 116
who alive 131 who arguing
68 who armed 255 who
astir 124 who awake 273
who aware 473 who badly
54 who based 40 who
bound 217 who breaking 63
who burning 57 who calling
235 who casting 43 who
causing 50 who chafing 78
who close 274 who digging
45 who drawing 79 who
drawn 89 who dreaming 52
who drunk 233 who engaging
79 who faced 48 who
falling 77 who farming 159
who feeling 421 who filling
74 who finding 158 who
fleeing 56 who forming 138
who fully 582 who getting
299 who groping 50 who
growing 193 who grown 616
who hated 46 who headed
42 who helping 89 who
holding 184 who jaded 170
who known 859 who large
51 who learning 84 who
lined 54 who looking 462
who loyal 56 who meeting
81 who monks 43 who
naked 125 who nearly 59
who opening 54 who packing
44 who passing 90 who
playing 230 who pouring 77
who prone 72 who pulling
43 who pushing 108 who
putting 80 who quite 362
who raising 121 who rather
50 who reaching 47 who
reeling 61 who running 337
who rushing 47 who saved
141 who seated 980 who
seeking 238 who selling 118
who sending 41 who serving
579 who setting 73 who
short 74 who showing 294
who sinking 44 who sitting
314 who slain 41 who
smoking 121 who speaking 52
who spread 46 who staying
46 who strong 112 who
sworn 40 who taken 57
who talking 186 who teaching
427 who tending 44 who
thinking 223 who thronging 52
who tired 456 who trading
355 who treating 87 who
turning 119 who under 2358
who uneasy 97 who upset
273 who waiting 510 who
walking 109 who wealthy 360
who willing 48 who within
420 who working 5369 who
worthy 45 who writing 100
who about 749 who after
114 who alert 107 who
arguing 104 who armed 109
who asked 45 who aware
74 who begging 67 who
brave 96 who buzzing 57
who calling 107 who causing
49 who changing 102 who
chasing 71 who close 236
who dancing 55 who dirty
61 who drawn 43 who
drunk 201 who either 136
who falling 61 who finding
109 who first 187 who
found 189 who getting 525
who given 105 who happy
269 who hungry 240 who
hunting 64 who known 97
who liable 112 who looking
1130 who lounging 94 who
loyal 206 who lurking 76
who nearby 85 who noted
54 who passing 166 who
picking 59 who playing 148
who prone 62 who proud
80 who pulling 67 who
pushing 52 who putting 110
who quick 232 who quite
49 who raising 43 who
right 216 who running 257
who rushing 52 who seeking
417 who sending 60 who
short 174 who showing 43
who sitting 67 who smiling
54 who speaking 317 who
strong 48 who taken 49
who talking 583 who telling
202 who thinking 130 who
throwing 186 who turning 63
who under 411 who waiting
283 who walking 51 who
wanting 287 who whigs 106
who white 46 who willing
1739 who winking 40 who
wishing 67 who within 57
who working 136 who writing
69 who about 2124 who
above 97 who either 82
who jesus 50 who daily
300 who every 96 who
under 63 who alive 71
who aware 65 who getting
55 who lords 48 who
aware 262 who daily 87
who known 190 who quite
82 who tired 95 who
uneasy 100 who wealthy 57
who could 55 who dancing
95 who known 66 who
under 55 who badly 44
who might 45 who armed
702 who aware 43 who
known 1483 who looking 185
who sitting 51 who doubt
45 who shall 91 who
about 219 who about 54
who about 78 who forts
52 who homes 126 who
roads 72 who ships 48
who alive 944 who beneath
251 who under 508 who
where 122 who within 211
who alive 844 who would
40 who about 57 who
hauling 46 who picking 81
who talking 45 who working
70 who writing 46 who
about 183 who after 667
who dukes 54 who either
125 who enoch 86 who
first 264 who foxes 51
who jacob 62 who later
43 who sages 43 who
scots 88 who whigs 65
who about 137 who close
60 who nearby 234 who
round 42 who within 49
who goods 60 who large
119 who loads 92 who
money 76 who signs 42
who wares 54 who water
385 who after 117 who
alive 55 who breaking 76
who cheating 115 who could
64 who engaging 49 who
faced 54 who helping 49
who napping 68 who playing
57 who running 47 who
selling 77 who short 163
who smoking 220 who speaking
68 who stealing 317 who
under 47 who while 142
who within 97 who would
98 who every 359 who
about 50 who after 48
who based 42 who every
74 who might 59 who
under 63 who would 85
who madly 103 who aware
123 who either 42 who
under 149 who unfit 54
who working 96 who under
40 who about 52 who
after 84 who equal 80
who first 185 who about
242 who round 1083 who
about 133 who about 1911
who about 42 who people
57 who loyal 44 who
unfit 341 who worthy 789
who aware 82 who loyal
52 who moved 643 who
upset 163 who basic 53
who civil 41 who entry
698 who equal 134 who
legal 53 who visas 70
who about 70 who about
86 who apart 47 who
water 103 who about 40
who hither 149 who thence
103 who thither 103 who
within 43 who about 545
who looking 349 who pushing
45 who seeking 171 who
waiting 461 who known 47
who about 148 who either
185 who under 123 who
speaking 148 who posts 83
who every 119 who after
92 who under 40 who
close 233 who strong 49
who under 52 who about
85 who water 89 who
lords 110 who about 68
who below 44 who round
133 who under 512 who
alive 137 who about 67
who about 180 who either
231 who under 68 who
under 270 who whigs 51
who named 57 who about
57 who about 155 who
about 130 who round 455
who under 80 who aided
70 who feared 159 who
moved 69 who upset 42
who after 47 who under
1023 who jesus 268 who
could 53 who might 112
who would 82 who still
46 who aware 171 who
known 207 who armed 718
who fined 67 who laden
98 who taxed 192 who
under 83 who aware 62
who rated 52 who about
66 who about 434 who
nearby 42 who round 280
who after 46 who about
62 who easily 45 who
willing 74 who either 66
who began 44 who could
65 who would 50 who
italy 56 who judah 126
who visas 83 who after
44 who under 52 who
later 251 who unfit 121
who worthy 260 who proud
275 who alive 280 who
aware 682 who after 300
who could 60 who either
123 who since 43 who
today 49 who under 148
who while 1173 who within
107 who would 90 who
round 99 who under 295
who taken 67 who about
56 who playing 77 who
within 45 who above 43
who either 88 who under
89 who aware 78 who
girls 56 who known 431
who after 597 who calling
59 who based 49 who
black 56 who drawn 191
who irish 62 who rural
41 who small 52 who
urban 41 who white 118
who women 244 who working
135 who about 60 who
after 49 who under 103
who asked 65 who given
81 who human 40 who
learning 51 who looking 197
who passing 249 who seeking
173 who under 41 who
waiting 181 who walking 40
who class 1071 who about
50 who arabs 65 who
armed 154 who black 210
who drawn 189 who dutch
140 who either 139 who
ethnic 50 who indian 40
who irish 174 who local
111 who males 58 who
monks 46 who older 121
who people 61 who quite
139 who roman 155 who
rural 69 who serfs 109
who sitting 43 who small
154 who still 145 who
under 207 who urban 63
who wealthy 60 who whigs
54 who white 516 who
women 722 who working 184
who youths 40 who guard
124 who could 49 who
black 189 who blind 56
who fools 76 who fully
77 who indian 85 who
lords 44 who monks 136
who noble 82 who party
51 who peers 41 who
serfs 42 who slave 45
who strong 68 who under
98 who wealthy 129 who
white 218 who willing 205
who wives 57 who working
479 who defying 48 who
known 57 who about 97
who after 77 who alive
56 who about 488 who
above 369 who beneath 48
who first 44 who round
105 who under 4048 who
within 123 who trees 47
who still 47 who armed
380 who about 107 who
round 129 who within 106
who about 74 who close
154 who every 53 who
round 287 who drunk 110
who girls 48 who rough
56 who right 107 who
about 588 who round 147
who after 43 who aside
207 who above 238 who
after 45 who apart 559
who speaking 41 who under
268 who within 154 who
round 95 who about 59
who above 67 who given
52 who within 75 who
after 62 who under 52
who stiff 68 who about
54 who after 70 who
known 55 who sober 101
who about 1725 who about
53 who about 181 who
under 45 who people 48
who asked 204 who given
139 who looking 186 who
obeying 62 who passing 178
who seeking 156 who tired
175 who waiting 157 who
about 46 who about 71
who under 51 who until
41 who awoke 58 who
close 55 who nearby 46
who rough 155 who under
223 who gaining 64 who
turning 41 who walking 74
who wending 44 who working
41 who under 641 who
tried 89 who after 288
who money 97 who false
67 who about 1995 who
above 122 who apart 106
who below 304 who beneath
61 who close 1426 who
erect 46 who guard 1041
who looking 88 who nearby
2548 who quite 42 who
right 242 who round 3490
who siege 64 who still
206 who talking 331 who
under 303 who waiting 148
who watch 105 who where
45 who within 135 who
would 73 who after 309
who greek 48 who human
43 who latin 92 who
music 200 who torah 111
who under 220 who people
84 who about 109 who
round 95 who about 340
who about 559 who about
133 who latin 211 who
music 51 who under 114
who yeomen 89 who after
150 who could 45 who
later 42 who twice 147
who under 193 who while
59 who within 68 who
freed 54 who given 61
who saved 59 who thrown
85 who after 47 who
unfit 50 who worthy 355
who about 266 who under
62 who after 122 who
badly 169 who daily 66
who either 303 who later
52 who quite 45 who
rather 45 who under 78
who within 252 who worse
117 who about 61 who
aside 86 who loose 168
who either 398 who about
149 who under 323 who
about 435 who seeking 203
who china 61 who paris
108 who russia 40 who
about 66 who could 84
who every 148 who jesus
117 who round 40 who
would 64 who alien 92
who given 82 who reason
65 who under 72 who
unfit 147 who known 551
who spread 93 who under
84 who doubt 274 who
either 129 who fault 43
who funds 150 who homes
116 who honor 40 who
legal 57 who mercy 43
who money 224 who power
167 who tents 99 who
water 48 who wives 71
who apart 71 who about
236 who still 73 who
about 66 who either 205
who roman 210 who whigs
90 who anything 106 who
jesus 108 who lower 110
who money 54 who either
71 who agree 45 who
carry 81 who enjoy 142
who exist 94 who fight
87 who judge 50 who
serve 43 who stand 315
who stick 272 who every
43 who after 41 who
first 136 who later 90
who final 111 who aware
74 who chief 42 who
either 43 who known 164
who liable 43 who prime
177 who jesus 216 who
serve 145 who which 91
who about 156 who cases
55 who where 142 who
which 673 who anything 43
who exert 212 who later
40 who again 47 who
later 122 who first 248
who after 498 who jesus
101 who where 55 who
admit 48 who engage 40
who avail 72 who serve
115 who share 58 who
allow 84 who yield 41
who money 41 who never
287 who serve 40 who
about 811 who while 197
who fight 91 who spare
53 who which 44 who
admit 49 who every 46
who false 62 who admit
157 who agree 62 who
grant 53 who later 295
who israel 293 who after
317 who alive 82 who
alone 45 who loyal 207
who under 94 who until
102 who change 234 who
after 81 who within 58
who after 112 who again
121 who every 183 who
every 47 who first 92
who first 117 who under
51 who avenge 44 who
delay 70 who doubt 120
who skins 62 who clothing
51 who boots 262 who
studs 100 who clothing 65
who hours 147 who hours
83 who doors 172 who
wages 123 why change 140
why exist 178 why about
55 why chose 49 why
adams 78 why bother 68
why would 57 why wives
70 why might 55 why
occur 244 why occur 62
why occur 80 why might
44 why seems 42 why
