waddle . 94 wade .
1992 we . 157 we
. 210 we ! 2949
we . 571 we .
54 we . 86 we
. 101 we ! 1462
we . 49 we .
284 we . 119 we
. 196 we . 49
we . 148 we .
64 we . 80 we
! 858 we . 1297
we . 881 we .
78 we . 56 we
. 262 we . 99
we . 76 we .
46 we . 350 we
. 374 we . 116
we . 260 we .
131 we . 88 we
. 41 we . 75
we . 1096 we .
83 we . 515 we
. 61 we . 227
we . 269 we .
199 we . 566 we
. 153 we . 152
we . 41 we .
473 we . 151 we
. 90 we . 323
we . 135 we .
438 we . 59 we
. 153 we . 106
we . 128 we .
1886 we . 112 we
! 1178 we ! 2864
we . 69 we .
61 we . 289 we
. 376 we ! 8127
we . 60 we .
64 we ! 4255 we
! 1102 we . 168
we . 195 we .
373 we . 217 we
. 62 we . 425
we . 45 we .
80 we . 337 we
! 4208 we . 664
we . 135 we .
167 we . 72 we
. 103 we . 50
we . 112 we .
182 we . 717 we
. 261 we . 187
we . 377 we .
1139 we . 66 we
. 45 we . 110
we . 105 we .
1157 we . 474 we
. 56 we ! 6005
we . 112 we .
1085 we . 208 we
. 55 we . 1241
we . 268 we .
275 we . 421 we
. 48 we . 107
we . 83 we .
43 we . 44 we
. 690 we . 65
we . 229 we .
43 we . 159 we
. 4974 we . 48
we . 65 we .
116 we . 59 we
. 46 we ! 3890
we . 40 we .
83 we . 397 we
. 479 we . 74
we . 64 we .
58 we . 48 we
. 970 we . 314
we . 189 we .
54 we . 66 we
. 319 we . 365
we . 480 we !
10156 we . 59 we
. 251 we . 40
we . 1448 we .
87 we . 44 we
. 886 we ! 4236
we . 3297 we !
4890 we . 440 we
. 105 we . 318
we . 71 we .
405 we . 48 we
. 465 we . 53
we . 277 we .
89 we . 404 we
. 76 we . 68
we . 699 we !
7193 we . 176 we
. 56 we . 40
we . 2082 we .
191 we . 90 we
. 154 we . 48
we . 122 we .
41 we . 591 we
. 1830 we . 86
we . 382 we .
59 we . 5684 we
. 72 we . 101
we . 215 we .
543 we ! 1372 we
. 162 we . 1149
we ! 6746 we .
448 we . 159 we
. 106 we . 127
we . 50 we .
261 we . 113 we
. 1499 we . 124
we . 197 we .
225 we ! 2942 we
. 66 we . 310
we . 58 we .
152 we . 88 we
. 48 we . 69
we . 158 we .
98 we . 41 we
. 114 we . 48
we . 103 we .
711 we . 504 we
. 170 we . 281
we . 91 we .
2658 we . 2211 we
. 96 we . 41
we . 109 we .
42 we . 74 we
. 88 we . 48
we . 341 we .
94 we . 204 we
! 1338 we . 46
we . 71 we .
625 we . 4736 we
. 58 we . 90
we . 755 we .
59 we . 291 we
. 41 we . 195
we . 433 we .
320 we . 322 we
. 217 we . 92
we . 66 we .
70 we . 255 we
. 41 we . 100
we . 2267 we .
318 we . 46 we
. 422 we . 51
we . 54 we .
43 we . 134 we
. 266 we . 87
we . 464 we .
76 we ! 452 we
. 56 we . 200
we . 83 we .
103 we . 68 we
. 60 we . 199
we . 273 we !
2485 we . 309 we
. 47 we . 144
we . 42 we .
48 we . 67 we
. 119 we . 41
we . 213 we .
610 we . 133 we
. 110 we . 50
we . 53 we .
200 we . 181 we
. 60 we . 63
we . 191 we .
44 we . 84 we
. 83 we . 605
we . 487 we !
366 we . 288 we
. 82 we . 110
we . 102 we .
65 we . 74 we
. 312 we . 1331
we . 890 we .
128 we . 85 we
. 112 we . 280
we . 121 we .
231 we . 405 we
. 43 we . 44
we . 158 we .
128 we . 126 we
. 94 we . 48
we . 43 weak .
58 weak . 59 weak
. 60 weak . 48
weak . 211 weak .
132 weak . 174 weak
. 99 weak . 1741
weak . 55 weak .
48 weak . 60 weak
. 78 weak . 182
weak . 50 weak .
54 weak . 43 weak
. 52 weak . 137
weak . 66 weakening .
102 weakening . 115 weakening
. 43 weakens . 79
weakens . 75 weakens .
67 weakest . 79 wealth
. 89 wealth . 156
wealth . 166 wealth .
49 wealth . 66 wealth
. 88 wealth . 65
wealth . 74 wealth .
72 wealth . 59 wealth
. 55 wealth . 54
wealth . 54 weapons .
55 weapons . 60 weapons
. 53 weapons . 131
weapons . 51 weapons .
142 weapons . 107 weapons
. 95 weapons . 43
weapons . 324 weapons .
155 weapons . 54 weapons
. 51 weapons . 62
weapons . 169 weapons .
91 weapons . 111 weapons
. 649 weapons . 128
weapons . 99 weapons .
102 wear . 45 wear
. 47 wear . 201
wear . 122 wear .
682 wear . 82 wear
. 232 wear . 366
wear . 240 wear .
65 wear . 187 wear
. 370 wear . 45
wear . 132 wear .
437 wear ! 61 wear
. 109 wear . 239
wear . 91 wear .
176 wear . 207 wear
. 214 wear ! 2452
wear . 105 wear .
140 wear . 42 wear
. 66 wear . 42
wear . 110 wear .
198 wear . 148 wear
. 215 wear . 65
wear . 378 wear .
323 wear . 124 wear
. 52 wear . 143
wear . 118 wear .
213 wear . 49 wear
. 41 wear . 296
wear . 110 wear .
41 wear . 239 wear
. 44 wear . 44
wear . 81 wear .
108 wear . 42 wear
. 50 wear . 240
wear . 58 wear .
201 wear . 49 wear
. 41 wear . 63
wear . 85 wear .
60 wear . 63 wear
. 88 wear . 610
wear . 46 wear .
460 wear . 42 wear
. 128 wear . 45
wear . 46 wear .
50 wear . 140 wear
. 58 wear . 61
wearing . 68 wearing .
75 wearing . 52 wearing
. 326 wearing . 54
wearing . 42 wearing .
886 wearing . 49 wearing
. 295 wearing . 315
wearing . 87 wearing .
217 wearing . 96 wearing
. 94 wearing . 68
wearing . 53 wearing .
73 wearing . 213 wearing
. 103 wearing . 64
wearing . 143 wearing !
1865 wearing . 129 wearing
. 52 wearing . 618
wearing . 49 wearing .
158 wearing . 46 wearing
. 115 wearing . 64
wearing . 75 wearing .
82 wearing . 99 wearing
. 64 wearing . 45
wearing . 110 wearing .
192 wearing . 95 wearing
. 48 wearing . 41
wearing . 57 wearing .
70 wearing . 46 wearing
? 45 wearing . 47
wearing ? 45 wearing !
41 wearing . 64 wearing
. 49 wearing . 148
wears ! 174 wears .
59 wears . 178 wears
. 48 wears . 149
wears . 426 wears .
228 weary . 44 weathering
. 52 weathering . 100
weave . 40 weave .
65 weave . 53 weave
. 100 weave . 53
weavers . 62 weaving .
40 web . 66 web
. 48 web . 74
web . 93 web .
51 web . 63 web
. 59 web . 53
web . 131 webbed .
201 weddings . 190 weddings
. 197 wedged . 290
week . 828 week .
259 week . 47 week
. 136 week . 70
week ! 10301 week .
159 week . 93 week
. 89 week . 43
week . 187 week .
116 week . 796 week
. 976 week . 970
week . 197 week .
1784 week . 168 week
. 41 week . 102
week . 1206 week .
70 week . 47 week
. 54 week . 123
weekly . 75 weekly .
141 weekly . 60 weekly
. 67 weekly . 120
weekly . 41 weekly .
114 weekly . 211 weekly
. 171 weekly . 52
weep . 70 weep .
42 weft . 302 weighing
. 104 weighing . 42
weighs . 47 weight .
127 weight . 206 weight
. 48 weight . 46
weight . 251 weight .
45 weight . 117 weight
. 408 weight . 52
weight . 89 weight .
48 weight . 83 weight
. 87 weight . 495
weight . 59 weight .
534 weight . 151 weight
. 213 weight . 46
weight . 1484 weight .
312 weight . 326 weight
. 411 weight . 193
weight . 120 weight .
141 weight . 120 weight
. 116 weight . 52
weight . 84 weight .
322 weight . 111 weight
. 109 weight . 75
weight . 63 weight .
91 weight . 51 weight
. 118 weight . 87
weight . 68 weight .
78 weight . 78 weight
. 98 weight . 50
weight . 58 weight .
80 weld . 168 welded
. 156 welded . 1748
welded . 68 welded .
180 welded . 45 well
. 51 well . 47
well . 239 well .
45 well . 84 well
. 162 well . 59
well . 60 well .
65 well . 49 well
. 61 well . 67
well . 41 well .
111 well . 44 well
. 100 well . 215
well . 256 well .
99 well . 6483 well
. 234 well . 102
well . 1210 well .
90 well . 79 well
. 42 well . 66
well . 71 well .
78 well . 158 well
. 164 well . 131
well . 49 well .
57 well . 192 well
. 49 well . 370
well . 151 well .
78 well . 71 well
. 61 well . 61
well . 58 well .
75 well . 49 well
. 62 well . 52
well . 828 well .
154 well . 62 well
. 538 well . 101
well . 71 well .
127 well . 47 well
. 54 well . 79
well . 70 well .
66 well . 127 well
. 106 well . 64
well . 290 well .
90 well . 47 well
. 46 well . 562
well . 121 well !
15745 well . 59 well
. 59 well . 275
well . 49 well .
41 well . 164 well
. 79 well . 595
well . 88 well .
123 well . 68 well
. 91 well . 114
well . 101 well .
68 well . 46 well
. 57 well . 263
well . 51 well .
554 well . 773 well
. 649 well . 728
well . 509 well .
98 well . 82 well
. 321 well . 589
well . 72 well .
589 well . 343 well
. 41 well . 50
well . 68 well .
42 well . 51 well
. 45 well . 64
well . 42 well .
71 well . 842 well
. 253 well . 119
well . 46 well .
273 well . 112 well
! 203 well . 53
well . 247 well .
448 well . 58 well
. 68 well . 42
well . 92 well .
62 well . 293 well
. 45 well . 44
well . 49 well .
167 well . 86 well
. 217 well . 58
well . 43 well .
45 well . 154 well
. 1603 well . 290
well . 62 well .
91 well . 494 well
. 2783 well . 931
well . 152 well .
231 well . 1474 well
. 44 well . 40
well . 87 well .
360 well . 63 well
. 92 well . 93
well . 60 well .
119 well . 2220 well
. 75 well . 50
well . 720 well .
174 well . 44 well
. 66 well . 304
well . 46 well !
17685 well . 246 well
. 70 well . 281
well . 122 well .
52 welled . 244 went
. 260 went . 187
went . 56 went .
59 went ! 8923 went
. 378 went . 237
went . 111 went .
263 went . 119 went
. 1574 went . 121
went . 383 went .
71 went . 184 went
. 538 went . 77
went . 43 went .
52 went . 70 went
. 104 went . 518
went . 83 went .
46 went . 48 went
. 5550 went . 509
went . 143 went .
116 went . 60 went
. 43 went . 55
went . 59 went .
43 went . 208 went
. 41 went . 73
went . 177 went .
56 went . 693 went
. 283 went . 5753
went . 301 went .
235 went . 724 went
. 67 went . 102
went . 393 went .
41 went . 652 went
. 54 went . 50
went . 46 went .
138 went . 93 went
. 174 went . 134
went . 232 went .
47 went . 154 went
. 78 went . 199
went . 210 went .
117 went . 200 went
. 196 went . 45
went . 54 went .
244 went . 156 went
. 75 went . 186
went . 65 went .
47 went . 131 went
. 67 went . 62
went . 67 went .
63 went . 77 went
. 5554 went . 1634
went . 54 went .
132 went . 130 went
. 56 went . 196
went . 1405 went .
198 went . 43 went
. 107 went . 85
went . 86 went .
46 went . 229 went
. 161 went ! 26053
went . 307 went .
414 went . 83 went
. 42 went . 65
went . 93 went .
118 went . 657 went
. 46 went . 218
went . 279 went .
556 went . 50 went
. 15846 went . 367
went . 99 went .
40 went . 2223 went
. 197 went . 240
went . 46 went !
5043 went . 333 went
. 190 went . 654
went . 66 went .
228 went . 1231 went
. 191 went . 86
went . 280 went .
120 went . 840 went
. 47 went . 165
went . 45 went .
98 went . 114 went
. 146 went . 54
went ! 4621 went .
41 went . 54 went
. 497 went . 154
went . 455 went .
64 went . 58 went
. 762 went . 348
went . 77 went .
67 went . 145 went
. 43 went . 1298
went . 77 went .
41 went . 50 went
. 41 went . 48
went . 53 went .
70 went . 48 went
. 220 went . 145
went . 167 went .
80 went . 43 went
. 59 went . 72
went . 69 went .
81 went . 226 went
. 54 went . 54
went . 61 went .
41 went . 179 went
. 40 went . 133
went . 49 went .
123 went . 49 went
. 227 went . 58
went . 61 went .
61 went . 162 went
. 66 went . 246
went . 56 went .
66 went . 40 went
. 56 went ! 1987
went . 669 went .
87 went . 74 went
. 1036 went . 93
went . 741 went .
138 went . 183 went
. 77 went . 201
went . 596 went .
42 went . 103 went
. 55 went . 89
went . 59 went .
963 went . 44 went
. 4119 went . 518
went . 387 went .
150 went . 337 went
. 171 went . 73
went . 337 went .
364 went . 56 went
. 263 wept . 44
wept . 82 wept .
53 wept . 40 wept
. 105 werden . 100
were . 86 were .
74 were . 83 were
. 687 were . 54
were . 101 were .
70 were . 65 were
. 4341 were . 122
were . 64 were .
115 were . 45 were
. 182 were . 155
were . 51 were .
42 were . 52 were
. 499 were . 718
were . 116 were .
71 were . 58 were
. 281 were . 338
were . 736 were .
192 were . 58 were
. 51 were . 42
were . 244 were .
52 were . 61 were
. 2765 were . 207
were . 565 were .
72 were . 1607 were
. 1170 were . 257
were . 357 were .
53 were . 54 were
. 100 were . 61
were . 64 were .
85 were . 426 were
. 53 were . 116
were . 402 were .
98 were . 239 were
. 93 were . 164
were . 166 were .
166 were . 59 were
. 156 were . 201
were . 316 were .
647 were . 65 were
. 64 were . 23950
were . 285 were .
48 were . 42 were
. 49 were . 70
were . 4499 were .
50 were . 94 were
. 638 were . 1382
were . 246 were .
270 were . 82 were
. 66 were . 123
were . 120 were .
46 were . 75 were
. 49 were . 280
were . 185 were .
198 were . 53 were
. 71 were . 139
were . 2017 were .
665 were . 624 were
. 66 were . 105
were . 42 were .
66 were . 46 were
. 70 were . 76
were . 604 were .
44 were . 188 were
. 108 were . 176
were . 52 were .
1603 were . 561 were
. 74 were . 99
were . 244 were .
41 were . 73 were
. 609 were . 203
were . 45 were .
9700 were . 129 were
. 296 were . 44
were . 301 were .
69 were . 53 were
. 43 were . 61
were . 60 were .
65 were . 147 were
. 106 were . 155
were . 62 were .
349 were . 70 were
. 49 were . 73
were . 98 were .
529 were . 83 were
. 136 were . 42
were . 47 were .
40 were . 156 were
. 2038 were . 100
were . 44 were .
728 were . 834 were
. 65 were . 111
were . 53 were .
57 were . 93 were
. 42 were . 169
were . 44 were .
395 were . 707 were
. 96 were . 6159
were . 57 were .
68 were . 409 were
. 46 were . 47
were . 94 were .
229 were . 110 were
. 102 were . 125
were . 42 were .
52 were . 1802 were
. 79 were . 123
were . 207 were .
137 were . 48 were
. 76 were . 113
were . 203 were .
109 were . 456 were
. 204 were . 114
were . 86 were .
43 were . 674 were
. 70 were . 713
were . 351 were .
121 were . 52 were
. 60 were . 88
were . 198 were .
51 were . 87 were
. 867 were . 133
were . 276 were .
100 were . 617 were
. 160 were ! 3320
were . 116 were .
55 were . 44 were
. 1814 were . 47
were . 55 were .
51 were . 43 were
. 94 were . 673
were . 63 were .
71 were . 192 were
. 65 were . 68
were . 106 were .
142 were . 90 were
. 70 were ! 2148
were . 881 were .
115 were . 511 were
. 55 were . 318
were . 93 were .
121 were . 88 were
. 499 were . 196
were . 46 were .
61 were . 62 were
. 195 were . 247
were ? 45 were .
126 were . 58 were
. 259 were . 47
were . 249 were .
46 were ? 123 were
. 333 were . 169
were . 59 were .
43 were . 119 were
. 54 were . 87
were . 157 were .
217 were . 65 were
. 323 were . 121
were . 96 were .
46 were . 272 were
. 176 were . 63
were . 64 were .
199 were . 46 were
. 145 were . 2314
were . 163 were .
48 were . 89 were
. 210 were . 148
were . 47 were .
357 were . 78 were
. 217 were . 42
were . 45 were .
120 were . 42 were
. 111 were . 59
were . 52 were .
444 were . 80 were
. 152 were . 91
were . 691 were .
305 were . 76 were
. 995 were . 70
were . 248 were .
46 were . 153 were
. 337 were . 1000
were . 64 were .
164 were . 41 were
! 971 were . 47
were . 198 were .
99 were . 136 were
. 85 were . 161
were . 47 were .
78 were . 723 were
. 428 were . 57
were . 60 were .
99 were . 101 were
. 112 were . 45
were . 56 were .
103 were . 95 were
. 56 were . 53
were . 57 were .
41 were . 183 were
. 158 were . 60
were . 75 were .
179 were . 100 were
. 55 were . 425
were . 160 were .
67 were . 50 were
. 295 were . 431
were . 357 were .
45 were . 42 were
. 40 were . 48
were . 119 were .
58 were . 88 were
. 149 were . 208
were . 623 were .
156 were . 144 were
. 107 were . 189
were . 87 were .
356 were . 56 were
. 57 were . 176
were . 95 were .
152 were . 47 were
. 160 were . 139
were . 42 were .
74 were . 348 were
. 74 were . 155
were . 41 were .
149 were . 67 were
. 97 were . 117
were . 62 were .
663 were . 58 were
. 50 were . 48
were . 59 were .
121 were . 56 were
. 111 were . 47
were . 484 were .
1512 were . 49 were
. 54 were . 448
were . 127 were .
509 were . 99 were
. 46 were . 54
were . 246 were .
154 were ! 11263 were
. 100 were . 53
were . 47 were .
368 were . 94 were
. 58 were . 49
were . 326 were .
40 were . 55 were
. 1656 were . 64
were . 194 were .
66 were . 73 were
. 41 were . 134
were . 663 were .
130 were . 46 were
. 75 were . 3296
were . 53 were .
660 were . 47 were
. 40 were . 54
were . 567 were .
55 were . 105 were
. 55 were . 69
were . 574 were .
148 were . 48 were
. 81 were . 119
were . 118 were .
193 were . 44 were
. 115 were . 101
were . 101 were .
42 were . 146 were
. 164 were . 79
were . 55 were .
47 were . 49 were
. 64 were . 508
were . 48 were !
102 were . 69 were
. 93 were . 69
were . 124 were .
67 were . 45 were
. 45 were . 51
were . 98 were .
66 were . 131 were
. 110 were . 67
were . 133 were .
477 were . 147 were
. 150 were . 1477
were . 250 were .
69 were . 310 were
. 192 were . 71
were . 59 were .
40 were . 81 were
. 77 were . 104
were . 57 were .
213 were . 138 were
. 68 were . 149
were . 51 were .
183 were ! 909 were
. 48 were . 74
were . 145 were .
274 were . 44 were
. 59 were . 154
were ? 56 were .
56 were . 81 were
. 133 were . 49
were . 325 were .
133 were . 51 were
. 46 were . 226
were . 268 were .
64 were . 52 were
. 65 were . 350
were . 411 were .
134 were . 79 were
. 45 were . 75
were . 40 were .
174 were . 255 were
. 51 were . 45
were . 46 were .
666 were . 492 were
. 504 were . 113
were . 43 were .
140 were . 267 were
. 469 were . 40
were . 279 were .
125 were . 560 were
. 55 were . 208
were . 46 were .
56 were . 41 were
. 153 were . 161
were . 1219 were .
61 were . 143 were
. 109 were . 59
were . 57 were .
350 were . 55 were
. 62 were . 108
were . 204 were .
72 were . 83 were
. 309 were . 98
were . 42 were .
144 were . 4783 were
. 47 were . 92
were . 78 were .
90 were . 111 were
. 521 were . 286
were . 214 were .
102 were . 107 were
. 53 were ! 1866
were . 68 were .
71 were . 157 were
. 126 were . 60
were . 446 were .
49 were . 76 were
. 58 were . 46
were . 94 were .
55 were . 94 were
. 72 were . 54
were . 527 were .
53 were . 77 were
. 51 were . 430
were . 150 were .
51 were . 60 were
. 52 were . 166
were . 132 were .
267 were . 769 were
. 180 were . 287
were . 155 were .
397 were . 160 were
. 85 were . 70
were . 223 were .
41 were . 176 were
. 51 were . 79
were . 69 were .
57 were . 97 were
. 48 were . 1220
were . 84 were .
107 were . 41 were
. 1878 were . 81
were . 159 were .
100 were . 57 were
. 354 were . 40
were . 1121 were .
144 were . 95 were
. 63 were . 40
were . 64 were .
146 were . 83 were
. 93 were . 54
were . 149 were .
175 were . 46 were
. 132 were . 176
were . 185 were .
124 were . 42 were
. 524 were . 63
were . 40 were .
402 were . 109 were
. 1390 were . 60
were . 40 were .
58 were . 84 were
. 50 were . 42
were . 547 were .
368 were . 86 were
! 1077 were . 524
were ! 2750 were .
69 were . 43 were
. 127 were . 50
were ! 1483 were .
67 were . 42 were
. 572 were . 72
were . 99 were .
42 were . 110 were
. 113 were . 45
were . 49 were .
78 were . 58 were
. 55 were . 54
were . 51 were !
1976 were . 846 were
. 53 were . 44
were . 182 were .
99 were . 172 were
. 76 were . 55
were . 43 were .
64 were . 79 were
. 184 were . 208
were . 59 were .
56 were . 43 were
. 52 were . 77
were . 43 were .
571 were . 194 were
. 65 were . 56
were . 57 were .
371 were . 227 were
. 51 were . 73
were . 44 were .
50 were . 144 were
. 57 were . 123
were . 176 were .
110 were . 43 were
. 196 were . 257
were . 97 were .
95 were . 53 were
. 54 were . 56
were . 57 were .
44 were . 151 were
. 41 were . 104
were . 89 were .
96 were . 48 were
. 53 were . 136
were . 44 were !
449 were . 81 were
. 140 were . 311
were ! 1112 were .
60 were . 163 were
. 42 were . 378
were . 450 were .
44 were . 647 were
! 779 were . 61
were . 70 were .
98 were . 2188 were
. 66 were . 45
were . 56 were .
112 were . 123 were
. 44 were . 251
were . 81 were !
2517 were . 148 were
. 303 were . 43
were . 48 were .
47 were . 65 were
. 45 were . 58
were . 344 were .
158 were . 51 were
. 81 were . 880
were . 78 were .
1640 were . 1400 were
. 44 were . 84
were . 71 were .
430 were . 47 were
. 76 were . 44
were . 253 were .
57 were . 75 were
. 44 were . 102
were . 51 were .
56 were . 337 were
. 165 were . 46
were . 152 were .
228 were . 67 were
. 671 were . 56
were . 195 were .
230 were . 49 were
. 4686 were . 2943
were . 58 were .
42 were . 40 were
. 116 were . 108
were . 111 were !
3959 were . 142 were
. 95 were . 44
were . 51 were .
197 were . 132 were
. 43 were . 56
were . 222 were .
49 were . 69 were
. 71 were . 87
were . 52 were .
64 were . 111 were
. 131 were . 40
were . 212 were .
40 were . 43 were
. 5316 were ! 26262
were . 380 were .
81 were . 1431 were
. 46 were . 267
were . 192 were .
934 were . 41 were
. 132 were . 99
were . 175 were .
109 were . 339 were
. 136 were . 69
were . 42 were .
51 were . 92 were
. 61 were . 111
were . 411 were .
117 were . 52 were
. 170 were . 90
were . 243 were .
45 were . 62 were
. 107 were . 124
were . 57 were .
122 were . 52 were
. 74 were . 166
were . 65 were .
43 were . 45 were
. 60 were . 50
were . 1214 were .
65 were . 173 were
. 116 were . 41
were . 41 were .
192 were . 57 were
. 886 were . 61
were . 53 were .
78 were . 88 were
. 57 were . 91
were . 54 were .
79 were . 336 were
. 85 were . 109
were . 47 were .
112 were . 58 were
. 403 were . 86
were . 100 were .
85 were . 126 were
. 51 were . 81
were . 46 were .
66 were . 97 were
. 74 were . 101
were . 60 were .
46 were . 106 were
. 69 were . 46
were . 92 were .
51 were . 305 were
. 46 were . 65
were . 70 were .
77 were . 143 were
. 346 were . 94
were . 45 were .
157 were . 55 were
. 381 were . 43
were . 127 were .
407 were . 101 were
. 208 were . 143
were . 66 were .
159 were . 179 were
. 52 were . 145
were . 85 were .
57 were . 157 were
. 91 were . 54
were . 597 were .
587 were . 349 were
. 136 were . 80
were . 318 were .
43 were . 215 were
. 149 were . 185
were . 63 were .
49 were . 45 were
. 64 were . 1296
were . 735 were .
42 were . 46 were
. 52 were . 389
were . 247 were .
265 were . 98 were
. 158 were . 378
were . 87 were .
308 were . 103 were
. 60 were . 61
were . 50 were .
3054 were . 202 were
. 98 were . 718
were . 50 were .
489 were . 202 were
. 167 were . 41
were . 104 were .
284 were . 88 were
. 145 were . 67
were . 48 were .
61 were . 61 were
. 720 were . 53
were . 379 were .
111 were . 406 were
. 192 were . 340
were . 76 were !
575 were . 4771 were
. 1226 were . 399
were . 94 were .
96 were . 58 were
. 42 were . 46
were . 51 were .
427 were . 155 were
. 44 were . 62
were . 96 were .
42 were . 740 were
. 606 were . 96
were . 188 were .
100 were . 67 were
. 64 were . 44
were . 1433 were .
72 were . 406 were
. 60 were . 81
were . 75 were .
65 were . 59 were
. 72 were . 70
were . 645 were .
1769 were . 209 were
. 211 were . 124
were . 436 were .
226 were . 85 were
. 46 were . 42
were . 59 were .
46 were . 141 were
. 139 were . 43
were . 82 were .
65 were . 128 were
. 40 were . 48
were . 86 were .
57 were . 41 were
. 86 were . 68
were . 49 were .
51 were . 171 were
. 8943 were . 1051
were . 41 were .
75 were . 116 were
. 75 were . 50
were . 64 were .
45 were . 117 were
. 41 were . 43
were . 83 were .
232 were . 51 were
. 504 were . 57
were . 50 were .
56 were . 43 were
. 131 were . 55
were . 46 were .
211 were . 71 were
. 75 were . 77
were . 64 were .
349 were . 65 were
. 53 were . 422
were . 64 were .
43 were . 106 were
. 396 were ? 132
were . 69 were .
62 were . 474 were
. 60 were . 53
were . 300 were .
317 were . 102 were
. 43 were ! 41
were . 117 were .
129 were . 55 were
. 226 were . 289
were . 75 were .
57 were . 64 were
. 68 were . 49
were . 84 were .
86 were . 534 were
. 131 were . 47
were . 44 were .
57 were . 246 were
. 107 were . 51
were . 152 were .
67 were . 69 were
. 56 were . 46
were . 146 were .
346 were . 55 were
. 91 were . 111
were . 131 were .
42 were . 184 were
. 81 were . 1236
were . 86 were .
222 were . 42 were
. 53 were . 48
were . 49 were .
89 were . 462 were
. 42 were . 102
were . 260 were .
289 were . 244 were
. 65 were . 49
were . 46 were .
42 were . 42 were
. 298 were . 153
were . 76 were .
178 were . 56 were
. 83 were . 63
were . 150 were .
41 were . 74 were
. 229 were . 50
were . 531 were .
123 were . 81 were
. 40 were . 90
were . 272 were .
198 were . 69 were
. 80 were . 74
were . 108 were .
72 were . 230 were
. 798 were . 40
were . 50 were .
147 were . 104 were
. 56 were . 75
were . 815 were .
86 were . 67 were
. 46 were . 60
were . 74 were .
95 were . 147 were
. 48 were . 93
were . 346 were .
56 were . 65 were
. 69 were . 42
were . 91 were .
73 were . 53 were
. 68 were . 176
were . 170 were .
46 were . 164 were
. 53 were . 46
were . 97 were .
42 were . 56 were
. 57 were . 144
were . 53 were .
118 were . 104 were
. 114 were . 43
were . 43 were .
1874 were . 1903 were
. 72 were . 228
were . 122 were .
43 were . 3916 were
. 54 were . 72
were . 69 were .
468 were . 228 were
. 40 were . 498
were . 132 were .
79 were . 58 were
. 99 were . 208
were . 247 were .
956 were . 135 were
. 5328 were . 370
were . 310 were .
43 were . 166 were
. 2132 were . 363
were . 248 were .
142 were . 782 were
. 374 were . 54
were . 2945 were .
85 were . 54 were
. 42 were . 42
were . 66 were .
40 were . 150 were
. 167 were . 164
were . 74 were .
1410 were . 49 were
. 50 were . 87
were . 662 were .
187 were . 96 were
. 98 were . 42
were . 574 were .
65 were . 86 were
. 90 were . 102
were . 117 were .
73 were . 45 were
. 55 were . 170
were . 140 were .
50 were . 130 were
. 52 were . 62
were . 69 were .
102 were . 40 were
. 104 were ! 100
were . 68 were .
210 were . 61 were
. 81 were . 49
were . 50 were .
108 were . 307 were
. 653 were . 60
were . 64 were .
560 were . 51 were
. 84 were . 76
were . 152 were .
79 were . 64 were
. 208 were . 957
were . 45 were .
53 were ! 311 were
. 48 were . 115
were . 55 were .
127 were . 56 were
. 310 were . 69
were . 166 were .
79 were . 57 were
. 61 were . 41
were . 106 were .
487 were . 44 were
. 58 were . 69
were . 632 were .
65 were . 255 were
. 72 were . 270
were . 127 were .
43 were . 106 were
. 155 were . 64
were . 110 were .
69 were . 51 were
. 74 were ! 85
were . 284 were .
879 were ! 68 were
. 55 were . 129
were . 760 were .
82 were . 50 were
. 203 were . 90
were . 56 were .
287 were . 113 were
. 48 were . 53
were . 51 were .
56 were . 44 were
. 49 were . 159
were . 42 were .
88 were . 95 were
. 42 were . 80
were . 49 were .
54 were . 906 were
. 81 were . 146
were . 67 were .
92 were . 40 were
. 423 were . 48
were . 45 were .
42 were . 375 were
. 143 were . 143
were . 726 were .
67 were . 116 were
. 54 were . 846
were . 893 were .
75 were . 845 were
. 657 were . 182
were . 61 were .
128 were . 86 were
. 116 were . 116
were . 44 were .
435 were . 41 were
. 284 were . 218
were . 82 were .
189 were . 52 were
. 52 were . 78
were . 71 were .
101 were . 95 were
. 63 were . 48
were . 41 were .
144 were . 124 were
. 44 were . 52
were . 120 were .
88 were . 142 were
. 73 were . 1107
were . 113 were .
216 were . 93 were
. 100 were . 42
were . 64 were .
64 were . 83 were
. 55 were . 40
were . 103 were .
106 were . 227 were
. 930 were . 43
were . 55 were .
89 were . 90 were
. 75 were . 125
were . 428 were .
316 were . 135 were
. 78 were . 195
were . 96 were .
41 were . 52 were
. 265 were . 149
were . 86 were .
49 were . 548 were
. 91 were . 51
were . 136 were .
139 were . 131 were
. 48 were . 481
were . 53 were .
76 were . 58 were
. 84 were . 189
were . 45 were .
147 were . 41 were
. 155 were . 63
were . 61 were .
152 were . 925 were
. 164 were . 42
were . 60 were .
56 were . 183 were
. 77 were . 64
were . 50 were .
58 were . 82 were
. 52 were . 59
were . 49 were .
57 were . 55 were
. 52 were . 121
were . 195 were .
47 were . 233 were
. 122 were . 731
were . 70 were .
98 were . 502 were
. 102 were . 47
were . 294 were .
1584 were . 112 were
. 155 were . 232
were . 77 were .
127 were . 58 were
. 59 were . 44
were . 54 were .
641 were . 201 were
. 58 were . 106
were . 214 were .
66 were . 110 were
. 103 were . 130
were . 75 were .
93 were . 139 were
. 73 were . 76
were . 43 were .
108 were . 43 were
! 57 were . 110
were . 49 were .
