wade the 48 wade the
43 were to 67 were
in 298 were in 88
were to 424 were to
75 were in 246 were
to 131 were of 41
were to 106 were in
498 were of 174 were
in 48 were of 164
were to 50 were at
55 were in 125 were
of 55 were in 82
were by 44 were of
56 were by 62 were
me 47 were the 227
were to 676 were to
89 were in 52 were
of 74 were on 64
were the 65 were to
321 were the 117 were
or 43 were of 112
were in 51 were to
234 were the 324 were
in 210 were of 607
were to 1218 were the
50 were by 53 were
at 46 were to 447
were in 64 were to
71 were up 45 were
he 83 were the 322
were the 70 were at
202 were if 41 were
in 274 were to 77
were the 215 were in
76 were to 52 were
by 52 were in 42
were in 204 were at
127 were by 109 were
in 115 were on 105
were the 137 were to
236 were in 47 were
to 41 were in 104
were in 96 were to
961 were in 58 were
in 41 were to 203
were in 68 were the
692 were of 49 were
as 42 were of 320
were to 423 were in
256 were to 49 were
the 41 were of 58
were to 41 were of
146 were by 61 were
to 2710 were in 99
were to 54 were as
80 were at 155 were
if 50 were in 1161
were on 98 were of
51 were the 41 were
of 272 were on 205
were to 1596 were in
63 were by 44 were
in 55 were at 192
were if 43 were in
1123 were on 86 were
at 137 were in 43
were the 50 were by
45 were in 53 were
to 186 were of 150
were by 332 were in
54 were to 49 were
by 262 were in 134
were in 330 were at
49 were of 42 were
to 188 were to 57
were as 52 were in
62 were in 40 were
in 189 were by 64
were to 48 were to
44 were of 59 were
up 155 were of 40
were at 41 were in
347 were on 257 were
to 342 were to 124
were of 80 were in
53 were in 70 were
in 66 were in 62
were as 41 were by
53 were in 154 were
to 202 were to 95
were in 93 were of
94 were in 80 were
of 540 were of 52
were to 57 were by
108 were at 42 were
by 59 were on 40
were in 70 were on
67 were in 230 were
to 489 were the 45
were of 63 were in
105 were on 109 were
to 362 were in 67
were to 336 were by
56 were of 1325 were
to 531 were the 56
were of 214 were as
291 were to 200 were
to 1172 were as 179
were up 358 were the
127 were in 208 were
of 174 were to 42
were to 48 were to
693 were to 63 were
in 87 were it 74
were me 246 were my
57 were or 147 were
so 139 were the 168
were us 52 were by
101 were by 60 were
or 92 were up 69
were in 104 were in
57 were by 73 were
in 143 were on 247
were the 105 were to
570 were up 46 were
at 41 were by 103
were in 342 were on
61 were or 50 were
by 43 were by 65
were to 43 were to
81 were to 52 were
by 232 were in 56
were by 77 were in
81 were to 146 were
by 46 were to 63
were of 704 were to
116 were in 1859 were
to 41 were to 43
were in 60 were of
128 were in 47 were
to 76 were of 48
were to 687 were by
102 were in 132 were
to 42 were at 41
were in 84 were by
133 were by 118 were
of 760 were to 52
were in 44 were in
55 were on 74 were
the 45 were by 182
were in 165 were to
263 were of 329 were
to 57 were by 147
were in 222 were or
43 were to 4331 were
to 48 were in 51
were up 41 were in
111 were on 89 were
by 78 were of 44
were to 128 were in
100 were to 95 were
to 69 were by 80
were in 51 were on
100 were by 97 were
up 257 were in 636
were on 319 were at
44 were in 50 were
on 49 were to 45
were on 106 were to
101 were to 103 were
to 52 were by 99
were at 41 were by
115 were in 176 were
to 199 were by 89
were in 40 were in
94 were at 52 were
in 44 were by 40
were in 48 were by
259 were in 88 were
of 295 were on 49
were or 40 were to
96 were to 43 were
as 196 were to 375
were by 46 were to
61 were by 90 were
in 82 were or 43
were the 51 were to
222 were in 62 were
of 1158 were on 183
were to 208 were to
79 were as 388 were
by 96 were in 54
were to 126 were to
99 were by 51 were
in 229 were at 76
were in 46 were up
71 were the 57 were
to 73 were at 89
were of 129 were me
56 were the 173 were
the 128 were to 47
were of 52 were in
59 were to 395 were
of 54 were it 136
were in 67 were in
60 were or 95 were
at 67 were as 115
were at 227 were by
133 were he 113 were
in 2037 were on 573
were or 55 were the
76 were the 119 were
an 353 were as 204
were my 66 were so
122 were the 1900 were
up 153 were up 169
were the 41 were the
59 were on 46 were
to 51 were as 113
were in 50 were to
1217 were in 195 were
on 118 were to 83
were in 530 were up
47 were to 47 were
up 64 were on 45
were the 101 were to
150 were the 72 were
the 63 were the 119
were to 241 were the
430 were at 60 were
the 422 were the 102
were the 291 were by
103 were in 67 were
to 70 were by 109
were in 139 were in
64 were the 344 were
the 53 were the 83
were the 487 were the
45 were in 49 were
to 774 were of 247
were to 65 were the
221 were at 43 were
at 42 were on 62
were at 42 were at
50 were the 285 were
the 111 were at 88
were in 59 were of
175 were to 551 were
in 89 were in 62
were in 42 were of
41 were to 43 were
in 40 were of 50
were or 99 were in
44 were of 95 were
in 69 were of 64
were of 78 were on
79 were of 43 were
up 84 were of 180
were of 42 were in
79 were of 476 were
in 132 were in 80
were of 52 were on
60 were in 203 were
of 56 were in 65
were of 171 were of
51 were in 63 were
in 66 were of 77
were on 56 were of
249 were of 52 were
of 71 were of 53
were of 41 were of
139 were in 54 were
of 107 were in 45
were of 297 were in
61 were of 70 were
of 68 were of 45
were of 64 were in
126 were of 102 were
to 55 were in 67
were in 42 were of
105 were of 52 were
the 54 were to 60
were of 129 were of
166 were of 54 were
the 42 were the 64
were at 50 were the
911 were me 44 were
the 138 were the 293
were the 54 were in
60 were it 40 were
the 1873 were as 125
were at 91 were in
682 were it 52 were
me 138 were my 148
were on 48 were the
1468 were us 210 were
it 84 were the 780
were us 136 were the
41 were to 42 were
of 42 were it 74
were my 181 were the
4829 were the 517 were
in 61 were of 374
were to 83 were on
75 were to 2425 were
to 50 were the 61
were of 157 were in
59 were of 94 were
of 99 were at 44
were in 91 were of
41 were in 117 were
of 170 were in 63
were in 81 were of
68 were of 237 were
in 77 were of 42
were in 58 were of
46 were of 49 were
in 51 were of 53
were up 40 were in
97 were of 449 were
in 196 were of 1507
were in 43 were on
46 were in 125 were
to 84 were in 178
were of 72 were on
112 were in 355 were
of 236 were in 65
were of 267 were of
110 were in 46 were
of 67 were on 62
were in 60 were in
78 were of 58 were
of 164 were of 54
were in 82 were in
60 were of 556 were
in 42 were in 66
were of 98 were of
257 were of 44 were
of 63 were of 47
were of 248 were of
83 were in 100 were
on 43 were in 60
were of 316 were in
119 were of 125 were
to 137 were of 669
were in 42 were of
53 were in 43 were
of 42 were at 40
were in 77 were of
136 were on 61 were
to 45 were of 54
were of 41 were of
105 were in 50 were
of 159 were of 113
were of 133 were of
80 were in 391 were
of 320 were to 93
were in 62 were of
56 were of 152 were
in 115 were of 61
were of 71 were of
86 were of 97 were
to 79 were in 215
were or 43 were to
47 were the 774 were
in 124 were or 54
were in 44 were in
77 were of 120 were
to 545 were in 46
were in 102 were to
59 were as 100 were
the 285 were or 52
were the 238 were the
168 were the 121 were
the 140 were the 321
were or 40 were or
69 were of 65 were
in 73 were of 129
were by 107 were to
55 were to 397 were
to 220 were or 122
were to 40 were or
179 were or 61 were
of 96 were in 41
were the 118 were or
80 were to 121 were
or 45 were or 100
were to 85 were to
83 were to 91 were
to 81 were or 46
were as 116 were in
42 were of 41 were
in 65 were of 79
were to 1941 were to
2110 were the 213 were
to 70 were the 135
were in 40 were of
231 were to 290 were
of 140 were of 192
were to 183 were to
58 were the 173 were
at 45 were in 48
were the 294 were the
82 were at 48 were
on 82 were to 526
were to 47 were to
95 were to 100 were
to 246 were in 49
were to 105 were or
47 were of 55 were
to 41 were in 56
were to 533 were of
42 were to 45 were
of 64 were to 48
were to 102 were to
416 were at 52 were
in 55 were of 751
were to 14832 were of
80 were to 625 were
in 137 were in 41
were to 72 were the
57 were as 260 were
in 40 were the 76
were he 736 were it
64 were my 76 were
the 1250 were to 42
were we 427 were the
50 were the 140 were
the 300 were as 425
were at 174 were by
330 were in 990 were
of 50 were on 83
were the 186 were to
128 were the 44 were
so 40 were the 105
were of 44 were as
526 were at 873 were
by 43 were he 137
were if 58 were in
719 were on 91 were
or 102 were so 398
were the 50 were to
41629 were we 65 were
in 61 were of 155
were in 56 were in
41 were of 1112 were
of 71 were of 56
were to 65 were of
66 were in 84 were
to 773 were in 150
were to 75 were at
76 were in 196 were
of 92 were on 76
were to 3725 were in
69 were of 64 were
of 47 were of 41
were of 112 were in
95 were in 197 were
at 83 were in 158
were of 40 were of
49 were in 154 were
to 230 were the 49
were of 186 were of
94 were of 85 were
of 53 were of 63
were of 141 were at
69 were in 1242 were
of 56 were to 49
were of 41 were of
105 were in 83 were
of 64 were of 137
were of 168 were in
99 were at 75 were
in 177 were of 546
were in 187 were to
46 were in 56 were
in 122 were of 44
were as 84 were of
69 were of 57 were
in 194 were so 103
were the 48 were to
5294 were in 403 were
to 81 were of 311
were of 355 were in
165 were in 67 were
of 54 were of 92
were of 43 were of
51 were in 105 were
of 211 were by 141
were in 66 were of
85 were on 87 were
to 42 were of 2351
were of 220 were of
898 were of 227 were
of 55 were of 55
were of 137 were to
229 were of 191 were
in 108 were in 88
were to 45 were of
334 were to 40 were
in 71 were in 117
were of 71 were of
79 were of 85 were
in 52 were of 40
were of 233 were of
147 were of 215 were
of 88 were of 330
were of 73 were of
65 were of 364 were
in 2307 were of 41
were to 173 were the
409 were he 158 were
of 539 were to 306
were we 58 were as
43 were at 40 were
in 120 were on 47
were or 45 were by
110 were in 2899 were
by 68 were as 1049
were by 48 were in
338 were on 67 were
to 61 were by 53
were up 84 were in
99 were by 1076 were
in 539 were by 62
were to 85 were to
63 were in 40 were
or 103 were by 101
were to 59 were in
70 were it 43 were
the 253 were by 58
were in 70 were by
45 were by 316 were
to 75 were the 69
were as 41 were at
158 were in 607 were
me 45 were my 81
were on 220 were the
2814 were to 150 were
the 72 were the 106
were the 40 were on
46 were the 52 were
to 58 were in 60
were on 133 were to
2237 were on 56 were
to 237 were by 159
were to 219 were to
58 were as 141 were
of 128 were as 121
were at 99 were in
79 were the 88 were
at 55 were at 464
were in 1284 were on
278 were the 44 were
at 3376 were in 1956
were on 290 were the
116 were at 270 were
in 354 were on 131
were of 42 were or
160 were of 224 were
of 57 were to 113
were at 444 were in
507 were on 75 were
of 58 were the 426
were the 44 were the
247 were an 137 were
it 82 were the 4336
were us 108 were on
61 were the 47 were
the 825 were as 60
were at 74 were the
358 were the 180 were
the 1329 were an 52
were it 52 were the
2033 were in 40 were
the 402 were us 74
were the 42 were the
228 were in 43 were
in 41 were the 88
were by 64 were in
79 were the 230 were
the 67 were the 52
were in 40 were the
289 were of 90 were
the 100 were in 44
were the 42 were in
112 were in 77 were
to 76 were of 235
were the 107 were of
248 were the 42 were
the 2171 were of 68
were up 47 were the
84 were of 61 were
of 68 were of 127
were in 76 were on
103 were in 53 were
so 43 were to 1583
were in 168 were of
61 were by 149 were
in 62 were in 275
were of 226 were on
438 were to 66 were
of 88 were of 103
were the 201 were in
55 were the 1684 were
as 131 were in 72
were in 72 were in
47 were the 163 were
the 1495 were by 80
were an 199 were it
94 were or 55 were
the 5649 were the 259
were the 54 were the
175 were by 173 were
to 48 were of 58
were in 130 were at
60 were by 227 were
in 697 were to 88
were on 49 were at
49 were by 59 were
of 1156 were the 554
were in 46 were of
92 were by 49 were
to 42 were by 420
were in 304 were to
67 were of 128 were
by 53 were to 127
were at 73 were at
138 were in 200 were
on 45 were to 44
were at 76 were by
253 were in 346 were
on 60 were in 66
were in 92 were to
45 were as 222 were
by 962 were in 340
were on 71 were to
459 were in 59 were
by 43 were be 82
were to 48 were by
83 were in 42 were
in 40 were at 51
were the 650 were the
183 were to 107 were
at 299 were by 42
were in 382 were on
110 were or 87 were
to 64 were or 43
were the 606 were as
86 were in 77 were
the 46 were us 80
were the 73 were he
119 were it 74 were
me 610 were my 104
were or 58 were the
2956 were us 1395 were
we 686 were me 284
were in 40 were to
86 were the 122 were
in 49 were in 200
were to 58 were of
823 were by 998 were
at 89 were to 42
were in 129 were on
60 were in 260 were
to 122 were of 75
were the 51 were as
187 were in 216 were
on 103 were the 75
were an 152 were it
93 were the 2020 were
the 194 were in 68
were or 53 were the
65 were the 51 were
the 51 were the 141
were or 52 were at
97 were he 50 were
in 1147 were on 142
were or 60 were so
833 were the 84 were
to 12577 were up 492
were in 80 were of
2286 were in 66 were
in 406 were of 358
were or 338 were on
51 were of 42 were
the 43 were to 94
were of 43 were the
84 were the 239 were
to 75 were to 117
were the 83 were of
68 were in 105 were
the 57 were tv 69
were to 41 were of
292 were in 46 were
of 104 were of 45
were of 95 were in
72 were at 54 were
in 50 were of 169
were to 77 were of
44 were of 71 were
of 288 were of 196
were of 562 were of
55 were of 141 were
of 92 were of 112
were to 207 were of
48 were to 106 were
the 50 were to 150
were no 41 were the
56 were in 169 were
the 107 were in 83
were to 41 were the
40 were of 50 were
in 40 were of 40
were of 318 were the
2237 were the 126 were
of 324 were to 226
were on 40 were at
103 were in 74 were
of 492 were thing 100
were to 192 were at
58 were in 274 were
on 237 were the 48
were the 5109 were as
108 were at 477 were
in 717 were on 166
were to 92 were the
68 were in 75 were
the 74 were me 82
were the 724 were us
109 were it 59 were
me 244 were the 936
were us 187 were the
48 were at 159 were
it 80 were my 71
were the 1371 were the
54 were the 75 were
up 94 were in 59
were to 57 were on
358 were the 87 were
on 201 were the 350
were up 376 were in
183 were up 212 were
of 87 were on 96
were the 74 were to
141 were up 67 were
the 115 were up 44
were of 101 were the
66 were up 159 were
the 711 were or 64
were to 196 were to
122 were the 58 were
of 41 were in 111
were in 157 were on
114 were of 51 were
as 402 were at 64
were in 451 were in
250 were the 356 were
of 207 were to 2617
were it 221 were on
820 were the 3311 were
in 66 were to 87
were in 53 were on
41 were or 46 were
to 75 were in 74
were of 93 were to
90 were me 98 were
the 1100 were on 47
were of 317 were in
45 were at 306 were
the 67 were the 80
were up 79 were up
46 were to 43 were
to 264 were by 81
were of 128 were of
43 were the 185 were
by 57 were to 42
were up 204 were of
449 were in 97 were
on 53 were to 68
were on 40 were to
301 were to 150 were
the 98 were to 41
were the 91 were the
49 were to 60 were
the 298 were of 125
were to 138 were by
160 were of 89 were
in 614 were to 42
were at 263 were the
198 were up 111 were
the 99 were to 92
were he 55 were to
377 were in 66 were
the 41 were at 62
were by 332 were in
581 were on 336 were
up 189 were as 89
were at 70 were in
928 were on 1645 were
the 496 were to 10728
were up 1038 were in
270 were on 43 were
by 98 were to 49
were the 47 were to
224 were of 47 were
the 59 were the 370
were as 54 were of
94 were of 62 were
of 44 were or 49
were to 305 were the
71 were it 64 were
me 74 were the 324
were tv 87 were the
48 were up 165 were
in 86 were on 85
were to 1451 were we
45 were of 129 were
of 65 were of 86
were in 88 were the
118 were of 955 were
the 62 were by 157
were in 52 were by
312 were in 72 were
by 43 were in 54
were as 163 were in
76 were at 57 were
in 172 were on 106
were by 163 were the
270 were the 861 were
in 53 were it 67
were the 659 were to
64 were the 74 were
the 277 were by 92
were in 65 were at
137 were in 107 were
as 105 were at 121
were by 261 were in
142 were on 64 were
so 143 were to 291
were up 154 were to
91 were up 247 were
in 94 were by 122
were in 530 were at
969 were in 271 were
as 65 were at 54
were by 149 were in
516 were the 1127 were
to 43 were as 184
were by 230 were in
369 were to 56 were
by 53 were at 150
were by 65 were in
1378 were to 90 were
up 2385 were in 64
were as 49 were in
117 were on 56 were
to 79 were as 103
were by 42 were in
110 were in 57 were
in 84 were up 161
were by 41 were in
45 were on 151 were
up 335 were in 172
were as 336 were at
281 were by 905 were
in 373 were is 54
were or 70 were so
295 were to 311 were
by 40 were in 91
were be 52 were by
141 were in 41 were
so 96 were to 68
were by 75 were in
60 were at 166 were
by 91 were in 955
were on 102 were in
126 were the 318 were
by 53 were in 46
were in 56 were the
95 were at 45 were
in 188 were on 45
were to 50803 were it
268 were the 4692 were
to 95 were as 41
were it 49 were the
583 were the 69 were
an 145 were he 53
were it 1048 were me
930 were my 42 were
the 24053 were us 756
were the 106 were it
48 were the 451 were
in 46 were on 93
were on 54 were the
141 were of 50 were
by 50 were in 43
were of 187 were of
74 were at 49 were
the 752 were the 52
were the 60 were the
41 were to 65 were
to 42 were of 44
were in 84 were up
428 were the 50 were
in 87 were in 80
were in 40 were by
174 were in 57 were
in 46 were at 247
were in 259 were in
109 were to 153 were
to 68 were the 44
were by 132 were in
293 were to 91 were
to 79 were the 44
were in 60 were the
56 were to 111 were
on 110 were to 51
were in 146 were of
55 were of 279 were
in 47 were in 255
were of 137 were the
47 were the 205 were
in 89 were the 174
were the 94 were the
215 were on 196 were
the 655 were the 114
were me 49 were the
60 were the 243 were
the 68 were in 170
were of 68 were in
228 were to 138 were
of 287 were to 18577
were in 89 were in
50 were to 134 were
the 169 were an 43
were as 258 were in
215 were me 145 were
on 54 were the 511
were to 69 were us
1001 were in 64 were
to 40 were of 45
were at 177 were in
99 were to 141 were
the 196 were the 223
were to 47 were to
49 were the 136 were
to 126 were in 86
were in 54 were as
252 were in 123 were
the 46 were to 126
were the 79 were the
354 were at 75 were
in 123 were to 77
were in 89 were on
64 were the 126 were
he 82 were the 965
were to 42 were as
6186 were at 3936 were
by 9810 were in 29997
were is 70 were it
102 were me 107 were
of 89 were on 2771
were or 584 were so
172 were the 718 were
to 9021 were us 348
were we 53 were of
157 were the 310 were
the 207 were on 49
were to 44 were in
135 were of 88 were
the 147 were in 80
were or 47 were in
268 were on 116 were
in 97 were the 78
were as 62 were in
80 were the 478 were
to 61 were as 379
were at 109 were by
359 were in 571 were
on 249 were or 108
were so 104 were to
280 were or 50 were
in 150 were up 72
were in 46 were at
67 were in 93 were
to 387 were to 239
were to 53 were in
62 were to 285 were
in 48 were to 68
were by 41 were be
74 were as 40 were
to 101 were in 92
were to 920 were as
1094 were at 612 were
by 408 were in 6904
were of 57 were on
2589 were or 63 were
so 109 were to 565
were up 192 were in
209 were to 51 were
up 148 were on 45
were to 82 were in
74 were the 100 were
in 45 were to 215
were in 40 were by
65 were in 46 were
or 66 were in 51
were on 41 were by
68 were at 55 were
in 44 were in 82
were as 114 were by
258 were in 168 were
on 55 were or 110
were to 40 were the
51 were at 83 were
in 113 were to 760
were an 1552 were it
81 were so 40 were
the 2972 were the 46
were in 62 were as
179 were at 104 were
in 3871 were on 83
were or 102 were of
1543 were to 256 were
by 90 were to 1114
were to 191 were at
75 were in 93 were
to 420 were up 90
were as 69 were at
198 were by 40 were
in 2580 were on 157
were or 88 were in
145 were to 417 were
to 130 were to 223
were by 50 were in
118 were by 122 were
in 50 were in 309
were in 165 were at
42 were in 216 were
in 45 were of 771
were to 280 were in
117 were in 149 were
by 65 were of 121
were to 44 were in
43 were on 375 were
to 64 were of 333
were in 42 were if
55 were in 385 were
on 45 were to 173120
were to 47 were at
96 were by 128 were
in 974 were on 66
were in 81 were in
67 were in 47 were
in 89 were of 80
were at 60 were in
435 were or 53 were
to 296 were to 83
were of 55 were at
51 were by 72 were
to 69 were in 145
were in 92 were on
448 were in 61 were
in 149 were in 243
were in 281 were at
55 were in 1179 were
on 118 were or 105
were at 42 were in
266 were to 52 were
to 48 were in 397
were in 86 were by
63 were in 113 were
to 878 were by 117
were in 50 were of
148 were of 186 were
in 179 were on 59
were to 145 were as
117 were in 330 were
to 220 were by 53
were in 46 were in
84 were in 83 were
in 219 were to 171
were in 175 were to
62 were it 77 were
in 126 were on 60
were of 67 were of
62 were in 54 were
of 43 were of 41
were in 80 were he
52 were it 49 were
the 1216 were we 147
were of 61 were of
340 were in 41 were
of 114 were in 101
were of 86 were in
53 were to 489 were
to 755 were to 146
were of 150 were of
44 were of 79 were
of 204 were of 49
were of 96 were to
45 were in 75 were
of 67 were of 289
were of 76 were in
43 were of 42 were
at 86 were in 77
were on 61 were in
108 were in 54 were
of 74 were of 47
were of 76 were to
117 were of 44 were
to 67 were to 65
were of 837 were of
238 were to 71 were
of 97 were of 73
were in 41 were of
123 were of 43 were
of 140 were of 191
were in 53 were to
45 were in 47 were
he 59 were in 97
were of 351 were of
47 were of 130 were
in 81 were of 70
were in 43 were of
47 were of 66 were
of 102 were in 86
were of 69 were of
64 were by 91 were
of 65 were to 53
were in 69 were in
46 were of 163 were
in 81 were at 93
were in 220 were or
42 were the 327 were
in 45 were in 40
were as 42 were in
108 were the 84 were
the 114 were us 44
were the 286 were the
360 were we 40 were
the 151 were the 88
were in 45 were the
348 were to 172 were
of 72 were an 40
were of 62 were the
293 were in 109 were
on 164 were of 47
were in 181 were on
152 were in 117 were
in 40 were on 43
were of 80 were of
41 were in 55 were
on 63 were an 256
were at 50 were in
92 were it 267 were
the 1183 were the 146
were in 86 were of
51 were of 58 were
to 96 were as 284
were at 63 were by
50 were in 1368 were
on 129 were to 1419
were in 87 were on
63 were of 148 were
at 71 were on 53
were the 63 were the
86 were as 152 were
at 69 were in 40
were the 715 were the
207 were the 123 were
he 196 were it 201
were or 41 were the
1909 were we 84 were
the 507 were the 148
were the 62 were the
191 were the 107 were
of 59 were to 62
were an 97 were no
51 were the 2589 were
the 195 were of 86
were as 109 were in
43 were in 74 were
to 2279 were on 77
were in 44 were in
70 were of 440 were
of 69 were in 692
were of 50 were the
169 were by 92 were
in 76 were to 65
were the 2524 were by
52 were of 132 were
of 65 were the 47
were as 536 were at
141 were in 307 were
to 60 were at 40
were by 42 were in
260 were in 50 were
the 51 were the 363
were by 99 were by
506 were to 65 were
it 58 were the 2056
were an 56 were no
41 were the 148 were
of 44 were an 172
were he 929 were in
113 were it 986 were
me 84 were my 107
were or 1066 were the
22060 were us 49 were
we 443 were the 522
were the 75 were by
339 were in 56 were
or 53 were the 587
were by 241 were to
40 were by 109 were
of 118 were of 404
were by 131 were in
88 were to 72 were
to 112 were to 109
were to 174 were of
55 were the 267 were
by 45 were the 63
were by 175 were to
751 were so 84 were
by 299 were in 716
were on 122 were to
202 were the 46 were
of 44 were as 43
were at 55 were by
59 were in 153 were
on 183 were the 87
were to 147 were by
1322 were in 330 were
by 46 were by 47
were by 59 were to
95 were by 335 were
by 42 were by 194
were of 75 were of
129 were by 92 were
to 104 were by 159
were of 104 were by
567 were by 82 were
up 241 were to 63
were to 85 were to
103 were by 98 were
of 61 were the 740
were by 96 were of
457 were to 157 were
by 114 were in 72
were of 430 were by
103 were in 75 were
or 93 were to 106
were in 67 were by
64 were of 67 were
the 65 were of 55
were by 75 were at
211 were by 743 were
in 1703 were of 368
were on 351 were to
339 were in 104 were
of 222 were of 49
were as 72 were by
120 were in 149 were
of 61 were on 49
were to 697 were at
45 were by 43 were
by 50 were at 114
were by 660 were in
674 were of 926 were
on 270 were to 147
were by 94 were in
43 were of 41 were
to 56 were by 139
were in 75 were to
80 were at 46 were
by 53 were in 123
were by 53 were in
54 were or 64 were
to 48 were of 148
were as 124 were at
109 were by 252 were
in 827 were of 265
were on 196 were or
63 were to 183 were
of 122 were of 54
were by 72 were by
67 were of 73 were
to 80 were as 613
were at 1096 were by
2394 were he 84 were
in 5826 were it 196
were of 83 were on
1422 were or 84 were
so 101 were the 412
were to 331 were as
101 were by 53 were
on 174 were to 44
were the 93 were to
872 were by 75 were
of 197 were by 189
were to 66 were of
41 were by 334 were
in 243 were to 82
were to 135 were be
571 were the 40 were
by 42 were as 153
were by 499 were in
84 were of 199 were
on 88 were to 536
were as 48 were at
47 were by 499 were
in 276 were of 447
were or 101 were to
269 were as 49 were
at 67 were by 503
were in 235 were of
155 were on 620 were
to 470 were in 53
were by 55 were at
82 were in 96 were
to 220 were to 43
were at 44 were to
49 were by 48 were
an 723 were it 284
were me 102 were my
88 were the 14966 were
the 135 were an 154
were the 1852 were by
70 were or 47 were
to 72 were by 164
were by 88 were the
106 were by 61 were
by 42 were by 52
were in 207 were to
174 were by 83 were
at 63 were by 50
were in 58 were on
44 were or 49 were
to 59 were or 44
were the 105 were he
65 were the 143 were
at 78 were by 101
were in 68 were of
432 were on 54 were
or 103 were an 624
were it 84 were my
132 were the 4890 were
of 64 were the 159
were as 101 were no
111 were to 41 were
the 46 were to 60
were the 50 were the
156 were sea 82 were
in 48 were in 261
were to 141 were on
122 were to 190 were
in 68 were of 233
were of 51 were to
85 were by 53 were
to 42 were as 40
were at 84 were in
949 were on 104 were
of 43 were if 47
were or 440 were of
50 were in 57 were
to 59 were at 95
were of 320 were in
72 were of 48 were
on 46 were in 45
were to 46 were of
81 were of 169 were
of 47 were the 204
were the 252 were or
49 were to 107 were
the 89 were in 227
were of 187 were to
65 were in 65 were
in 62 were of 70
were the 304 were us
97 were to 116 were
to 106 were the 143
were of 51 were the
121 were to 86 were
in 127 were in 65
were of 72 were in
53 were of 192 were
of 70 were in 66
were at 84 were of
1128 were to 110 were
of 40 were at 115
were in 3176 were of
575 were on 54 were
to 224 were in 53
were of 172 were to
123 were of 45 were
in 291 were of 126
were of 62 were on
80 were to 61 were
in 67 were of 130
were of 40 were on
52 were in 50 were
of 460 were in 164
were in 66 were in
53 were of 45 were
in 193 were on 62
were to 155 were in
44 were in 305 were
as 119 were in 59
were of 177 were of
57 were to 56 were
in 107 were in 78
were to 63 were in
476 were of 124 were
of 53 were in 153
were of 87 were of
226 were to 520 were
sea 106 were to 40
were in 296 were in
96 were of 335 were
at 42 were in 103
were of 109 were at
295 were in 92 were
of 315 were of 66
were in 50 were of
53 were in 89 were
in 223 were of 943
were of 95 were at
247 were in 126 were
to 52 were in 147
were in 58 were in
379 were of 337 were
on 97 were to 57
were of 203 were at
58 were at 94 were
in 560 were of 67
were on 115 were at
56 were in 116 were
of 177 were on 221
were to 275 were on
77 were in 73 were
in 46 were in 205
were of 215 were on
42 were of 299 were
to 101 were in 206
were of 227 were of
48 were in 1020 were
of 398 were to 80
were in 475 were on
54 were in 132 were
of 70 were of 47
were of 68 were at
58 were in 163 were
of 299 were to 55
were by 62 were of
319 were of 100 were
in 43 were of 125
were in 105 were of
113 were in 123 were
he 81 were in 59
were of 93 were we
41 were in 55 were
of 69 were of 133
were to 91 were in
71 were of 325 were
of 115 were in 75
were on 118 were to
55 were to 78 were
in 50 were in 74
were in 140 were of
448 were of 260 were
of 101 were of 1096
were at 54 were he
97 were in 1181 were
of 510 were on 207
were to 529 were we
58 were in 76 were
of 75 were of 116
were at 364 were in
1221 were of 4429 were
on 586 were to 214
were of 170 were in
50 were or 52 were
of 91 were he 61
were in 221 were of
83 were the 93 were
to 1950 were in 112
were of 59 were to
48 were of 200 were
in 50 were to 140
were of 68 were to
150 were in 55 were
as 219 were in 109
were of 459 were in
57 were in 60 were
of 341 were of 336
were to 57 were of
50 were of 1094 were
in 44 were of 80
were of 78 were in
73 were of 157 were
to 87 were in 493
were in 91 were in
146 were of 43 were
of 76 were in 151
were of 124 were to
53 were in 126 were
in 63 were of 95
were to 161 were of
244 were as 177 were
in 44 were of 130
were on 72 were to
56 were in 110 were
in 41 were on 72
were to 84 were of
204 were on 46 were
in 203 were of 565
were in 82 were of
312 were of 67 were
in 115 were of 87
were in 170 were of
374 were in 64 were
of 118 were on 45
were to 59 were of
51 were by 43 were
to 272 were in 252
were it 79 were of
116 were to 81 were
of 45 were to 51
were in 43 were in
87 were in 1275 were
in 100 were on 53
were to 41 were of
95 were of 61 were
at 66 were in 229
were of 92 were of
48 were to 66 were
to 42 were to 138
were as 139 were to
445 were to 42 were
as 163 were to 318
were to 137 were to
118 were of 404 were
of 77 were of 64
were of 421 were in
54 were of 48 were
on 74 were of 112
were of 64 were of
68 were of 94 were
of 45 were of 101
were of 151 were of
80 were to 45 were
in 61 were of 48
were of 220 were of
88 were of 100 were
of 124 were in 70
were of 220 were in
63 were of 146 were
of 81 were to 57
were in 265 were of
97 were on 217 were
of 119 were in 57
were of 68 were of
81 were in 41 were
of 80 were to 63
were of 43 were to
160 were of 41 were
the 58 were to 47
were in 50 were as
566 were at 436 were
in 8153 were on 929
were or 155 were to
50 were in 198 were
of 7901 were to 259
were to 89 were to
259 were to 80 were
at 58 were by 46
were at 49 were by
176 were by 87 were
in 126 were on 50
were or 58 were to
6988 were to 695 were
in 229 were in 106
were to 609 were to
155 were the 83 were
the 50 were in 51
were in 85 were in
159 were in 75 were
to 46 were in 42
were up 52 were in
67 were of 66 were
in 111 were in 89
were in 83 were on
57 were up 152 were
in 345 were of 51
were on 103 were to
86 were in 83 were
in 183 were of 56
were the 91 were at
